UniqueCount	AmbigCount
136	85
4	0
0	0
15	0
0	0
40	0
3	0
3461	0
3	0
0	0
407	20
29	63
3	3
38	84
0	3
0	0
350	0
13	0
0	5
0	19
0	0
3	0
5	0
0	0
0	0
0	0
0	2
0	9
16	0
0	0
0	0
2	0
17	0
4	0
81	0
0	0
24	0
30	0
0	14
0	0
7	0
1525	0
0	0
109	0
1304	5
87	6
689	0
27	0
0	28
2	0
0	1
273	41
15	2
0	0
5	0
9	0
5	5
7	114
13	0
0	0
8	0
0	0
0	0
1	0
3	12
388	0
1	0
0	0
8	0
15	11
1	0
1406	0
79	177
4	0
1	0
38	0
0	0
18	0
2	0
0	12
0	0
36	0
0	0
565	0
0	0
0	0
531	0
0	0
0	1
0	0
13	0
33	1
2	0
410	67
9	0
46	8
33	0
8	0
116	0
13	0
17	0
0	0
2	0
3	0
1	0
0	0
0	0
130	0
109	0
11	0
27	0
14	0
0	0
131	0
535	8
0	0
120	0
26	1
0	19
7	0
182	0
0	0
322	0
5	358
0	0
0	39
0	1
1	0
30	2
0	0
146	0
15	0
0	0
0	0
34	0
0	0
0	0
6	12
2	0
0	1
1456	89
153	0
42	0
0	0
0	0
666	0
719	182
0	54
118	0
0	0
0	0
163	67
26	0
6	0
0	0
4748	50
995	49
57	0
0	0
0	0
0	0
0	0
0	58
2	0
0	0
0	0
17	0
177	0
716	0
111	0
0	0
0	0
0	0
46	0
1	0
488	20
787	10
606	10
69	0
8	0
8	0
109	0
1	0
868	0
79	0
18	0
83	0
1705	0
2497	0
40	0
72	0
0	0
1	0
7	11
8	3
15898	7
11	0
36	0
2229	1
75	1
199	11
71	0
17444	2
577	0
69	0
0	31
358	0
0	3
0	0
129	0
33	0
6	0
299	0
1	0
1	1
13084	4
137	1
0	0
0	0
0	0
0	4
3	0
580	0
683	0
247	4
487	1
0	0
471	1
0	0
0	66
3	0
5	0
0	111
30	0
0	0
0	0
39	0
8	0
0	0
305	0
33	0
5	0
1	0
2016	0
0	2
423	0
1	0
2544	2
932	1
177	0
93	0
0	0
19377	3
0	0
43	0
211	0
6	0
44167	13
31	0
21	0
16	0
52	15
30	0
18	0
777	0
58	0
673	166
1135	6
21	0
45	9
1	0
2750	108
100	0
21	0
4	0
0	0
5004	0
52	2
0	0
319	2
0	0
382	3
0	0
0	0
43	1161
30	0
281	0
351	0
21	0
0	1
138	28
0	26
1	22
0	0
0	0
564	0
0	0
0	0
15	0
10	0
263	0
218	0
57	0
0	0
51	0
269	0
28	4
7	3
133	0
0	0
0	0
10	0
115	0
0	0
1067	1
45	0
2	0
0	0
0	0
3620	0
244	0
0	0
33	18
23413	5
15	0
26	0
2807	2
0	0
1	0
0	0
7	43
415	169
2	15
109	1
13	0
117	0
123	11
4	0
128	0
149	4
1	0
21	2
1	0
0	25
0	14
1	2
0	15
0	0
0	1
0	0
0	0
1	0
13	0
0	0
0	0
28	0
0	105
0	0
0	0
322	322
0	0
0	0
6	4
1	59
2	0
2	0
113	1
1	2
102	0
120	21
0	0
49	17
0	0
5	0
0	0
831	0
10	0
161	0
12	0
7	0
73	0
602	290
5378	1
17	9
3	1
8	0
2	0
1	21
0	2
316	281
29	0
3	0
505	0
58	0
0	8
58	0
162	887
7	0
2	78
1	73
7	0
208	0
0	0
3506	22
1678	23
34	0
479	86
0	0
0	81
15	49
6	11
5	0
116	8
32	0
36	0
174	5
98	0
0	0
0	3
0	14
10	129
1	0
18	0
50625	9
34	0
267	0
39	43
0	0
0	0
2	0
0	0
0	0
0	0
50	0
42	2
108	65
0	2
1	35
135	99
0	0
0	5
0	0
0	0
0	45
0	0
33	512
0	0
0	244
0	37
0	34
12	15
8	0
135	0
89	0
25	0
4	9
0	0
1223	0
0	0
45	5
0	1
1	0
11	0
468	0
168	65
238	9
0	0
1322	419
353	6
109	133
42	0
0	4
0	0
62	0
36	0
420	0
358	0
63	1
13	0
5	0
39	9
10	175
45	1
1	0
37	0
2155	0
2	0
21	0
259	0
193	0
42	0
152	0
5	0
150	0
279	1
247	3
354	3
116	118
6	0
439	0
0	0
5460	4
110	0
17716	3
120	0
21	0
52	0
0	0
0	6
0	0
44	0
32	0
1	16
325	0
263	0
36	60
0	0
2078	0
109	0
0	0
1	0
104	31
445	53
4	0
0	5
0	0
6	0
79	0
29	0
2	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	8
0	0
58	0
0	0
56	0
27	0
0	0
4	0
1097	335
0	5
113	0
0	0
598	46
0	0
80	216
1164	0
138	0
21	0
459	0
26	0
29	1
21	0
11249	148
14	0
1274	0
1794	0
936	0
78	0
22	0
172	0
1	0
509	0
12	0
974	55
0	0
0	0
0	0
4	1
0	0
3	0
0	0
2	0
9	1
5	0
38	1
1185	11
0	1
10	0
2	0
0	3
0	0
1	0
0	5
0	0
348	0
56	0
398	11
43	0
351	0
6	8
0	4
0	0
0	0
170	0
68	20
139	0
124	0
60	118
1	0
0	0
19	0
0	2
0	0
0	0
3	0
118	0
15	0
333	4
0	0
470	360
220	0
77	4
13	0
106	0
33	0
1	0
520	0
0	0
13	0
5462	0
796	0
139	0
20	0
6	0
11	0
149	0
5	0
0	0
0	0
0	0
23	0
0	1
0	0
42	4
0	0
1772	0
0	0
269	0
55	0
2750	1
139	0
214	0
7	0
0	0
1050	1
55	0
399	0
14	0
592	87
0	3
15	0
252	2
2244	0
0	12
17	0
1	0
22	0
1	0
54	2
1117	0
0	6
59	0
34	0
11	0
0	10
513	0
217	3
0	56
148	0
11	0
48	20
0	4
0	3
231	0
0	0
896	0
0	12
0	0
99	0
6	0
8	0
1	0
0	0
0	0
1824	0
979	40
0	0
583	0
2321	3
346	0
352	370
0	410
1	0
0	21
3	102
1	0
316	0
1411	0
0	0
148	0
7918	0
23	0
0	0
2	0
242	0
22	0
0	0
0	0
19	0
0	0
190	0
0	0
0	0
0	0
27	0
4	65
23	0
9	11
0	7
20	0
243	0
60	0
171	0
251	0
116	0
27	0
36	0
0	0
353	0
0	1
0	9
0	4
4	0
0	0
0	0
688	0
5	0
351	1
53	82
2	2
3	0
95	0
534	0
207	0
0	0
565	0
0	0
0	0
3	31
993	2
7	0
1730	53
505	5
1886	0
0	0
0	4
23243	12
119	64
0	0
0	0
0	0
0	5
0	0
202	5
3	0
30	0
292	1
24	0
726	0
16631	3
0	0
199	0
0	0
344	0
43	0
48	0
4	0
0	0
0	0
0	65
94	0
6	0
11	6
15	0
4468	56
103	0
135	0
0	1
0	0
0	0
0	0
0	0
39	23
14	0
0	19
582	4
0	0
0	0
406	0
0	0
8	0
12	0
0	0
0	0
11	0
0	0
0	0
0	6
0	0
2	0
67	5
0	6
0	5
105	0
430	0
220	0
0	14
1	0
419	0
180	1
40	0
6	0
57	0
7	1
154	0
96	0
8	0
93	0
0	0
21	0
0	0
87	0
0	0
0	2
0	0
0	0
42	6
1416	0
19	0
0	0
3	45
4	58
12	2
1	4
1	0
0	0
131	0
0	6
2	0
358	0
164	0
1	0
0	0
0	0
4	2
11	0
0	18
14	0
31	76
0	0
50	0
1	0
169	0
0	6
6	1
5	0
0	9
222	0
110	0
1	2
4	0
0	0
0	48
102	10
2	0
40	3
0	4
0	0
0	180
0	0
0	0
0	0
5	0
11	33
0	0
38	0
51	0
0	0
25	25
0	4
6	17
0	2
0	54
1	3
2	0
0	0
70	0
0	3
0	121
246	0
2	4
0	10
0	0
0	0
95715	30
84	0
0	0
0	0
0	1
0	10
1	43
0	4
0	0
0	20
0	0
38	0
0	29
3	0
172	0
11	0
11	0
4	56
24	22
597	0
326	0
383	1
62	0
0	0
283	0
0	0
0	0
1	0
0	8
0	1
144	0
0	0
0	4
0	4
3	0
80	74
0	0
0	0
0	0
0	0
39	10
295	0
0	0
0	0
0	0
45	0
0	0
0	0
1	0
0	2
0	0
6238	1
309	1
133	0
14	0
261	0
13	0
62	0
233	0
4	0
4	0
2	27
0	1
0	4
0	2
0	3
0	9
0	0
5	20
0	4
2607	0
962	1
2	0
37	137
0	0
6	16
78	133
0	0
3727	3
36	0
0	122
0	1
0	35
12	0
3	15
23	0
4	31
45	6
0	5
4296	2
2	0
2	0
7448	0
32	0
0	0
0	8
729	0
21	0
414	0
8	0
0	3
0	0
1029	0
8	0
50	0
0	13
0	0
3	0
0	0
150	5
1	0
62	0
2	0
0	0
0	3
0	0
34	0
4	0
0	7
0	0
17	1
5653	2
1760	0
627	0
0	0
4	1
0	0
10	3
0	0
15	0
0	0
0	50
0	0
0	0
49	0
0	0
173	68
2	0
0	3
186	0
5	0
0	68
0	1
0	0
0	0
102	0
21	0
3	0
0	0
0	1
0	0
0	0
0	1
15	7
30	0
1	0
0	0
0	0
4	0
0	0
11	0
0	8
0	0
0	0
4	5
0	0
0	0
0	16
30	0
3	1
0	593
0	45
81	0
0	9
11	0
2	0
9	0
2	10
0	0
0	2
0	0
10683	1
27	0
189	0
0	0
679	0
15	0
2	1
0	0
188	0
5705	0
668	0
0	0
6	0
0	0
22	0
0	0
29	0
3	0
0	0
3	0
0	0
0	0
150	0
25	0
273	0
7	0
3	0
59	0
79	0
0	0
0	0
170	61
524	0
0	0
0	0
0	31
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1411	0
628	0
17	0
625	0
59	0
443	0
80	0
1	0
89	0
686	0
786	2
58	2
52	0
4	0
0	5
34	0
0	0
0	1
1	3
0	0
0	3
0	0
72	0
0	0
0	1
348	0
2	0
87	0
0	16
0	0
0	0
0	4
46	0
1766	0
0	0
17	0
2024	0
27	151
188	0
0	0
0	0
252	2
0	0
0	12
121	0
0	70
0	0
0	3
1806	2
0	1
74	0
0	0
0	0
117	0
15	0
0	0
53	20
44	0
35	22
0	7
0	19
386	0
126	2
121	51
0	0
0	151
74	0
0	0
0	0
0	0
0	69
204	0
91	0
0	0
112	0
2	666
107	0
9	0
0	0
2	0
4	0
1	0
91	14
1	0
860	0
59	0
121	0
737	0
1	17
0	0
1929	197
2	0
0	0
303	0
2164	1
20	1
7	0
0	0
34	0
0	0
0	0
1	0
26	0
0	1
0	0
0	1
2	2
0	3
8576	5
0	0
0	0
3	0
0	0
17	0
0	0
16	0
612	2
717	0
2	0
6	0
767	1
341	2
0	1
228	7
0	0
0	0
17	4
42	1
0	15
4	14
98	0
0	0
0	5
0	0
2	2
0	26
0	0
17	0
3	0
31	0
0	0
1	0
232	0
0	0
0	8
0	0
0	0
0	0
8	0
10	0
0	0
103	0
41	0
3	0
2	0
10	0
7	9
0	6
2	3
0	4
0	1
0	6
0	6
53	0
6	0
3	2
0	0
88	0
0	6
0	0
0	0
0	0
0	0
0	47
3	14
0	135
181	26
297	0
120	0
57	40
12	0
31	14
0	0
0	1
0	7
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
91	21
0	0
4	0
28	0
37	0
0	54
0	21
372	0
18	0
33	1
1	2
0	2
16	7
9	0
0	8
0	0
0	0
658	6
246	0
26	0
0	43
0	0
9	0
0	0
423	0
16	0
64	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
10	0
353	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
202	0
4	0
1	0
20	0
0	0
0	0
20700	4
262	0
0	6
7	6
61	0
36	0
0	0
132	0
328	0
300	0
70	0
54	0
68	0
0	0
200	0
74	0
368	0
46	0
15	0
6	5
0	0
405	25
0	0
0	0
150	0
15	0
48	0
0	0
4	1
130	0
162	0
0	1
0	0
103	0
14	0
0	0
106	0
360	0
31	0
411	0
277	0
940	2
222	2
1	0
1559	0
0	337
0	0
1	2
0	0
0	0
636	1
0	0
19	0
1261	1
0	0
0	12
0	12
0	0
1	0
0	0
23	0
389	0
0	6
0	0
91	2
111	0
0	0
0	0
0	0
2	2
50	7
3	0
542	0
3	0
0	0
321	0
3	3
0	29
0	0
0	0
0	0
1	0
0	7
0	15
447	0
205	18
32	1
32	0
0	0
0	0
0	1
0	0
303	19
0	0
0	1
16	0
1	1
49	1
10	2
2	0
0	0
0	0
0	0
2	0
4	0
24	0
0	0
6	65
845	11
1	0
83	0
0	0
3240	1
84	0
31	0
41	0
0	0
99	2
20	0
327	1
0	1
0	0
977	0
1	0
32	30
2	0
0	0
10	0
64	0
1	295
138	0
0	0
10	1
0	0
121	12
73	0
1975	0
0	0
285	0
0	0
1160	0
8	0
409	125
167	0
41	0
106	0
26	0
25	0
53	0
0	6
44	0
1	0
123	0
4	0
0	33
20	0
1	0
1	0
1	0
0	0
465	9
3	40
3	4
21	0
0	1
0	0
92	0
638	0
7	0
7	0
19	0
211	0
3	0
90	0
0	0
1082	0
352	0
0	0
296	1
21	0
0	0
1611	0
0	0
468	0
2189	1
1	1
1626	10
237	8
0	0
0	0
0	0
0	0
4	0
147	0
1	0
0	0
11	0
1	5
0	0
0	0
11	0
5194	29
3318	0
174	0
39	0
0	0
3	29
0	0
504	0
215	0
226	0
2	0
166	0
0	0
82	0
14352	4
0	0
93	0
15	0
0	0
624	0
70	0
31	1
0	0
306	0
0	0
0	0
0	1
43	0
0	0
446	0
3810	3
0	0
34	2
9	0
0	0
589	0
3	0
0	0
2	0
0	0
30	0
0	0
5	3
1	0
10	0
0	0
0	0
2	0
555	10
0	0
4	0
1245	40
30	0
14	0
0	0
3	0
1	0
0	6
410	0
0	0
1	0
0	0
1	2
25	0
2	0
0	0
5	0
139	0
112	29
711	0
2	0
50	0
142	17
22	0
73	0
1	0
19	0
1	0
1	0
0	0
55	34
3	0
0	0
0	0
36	6
0	9
8	0
19	0
246	0
86	0
9	52
117	0
0	0
129	0
33	0
0	0
0	0
3	0
1	0
496	4
0	0
128	0
0	0
0	0
0	0
0	0
29	0
13	0
16	0
0	1
0	0
757	0
6	2
1	0
9	0
8	0
0	0
0	0
0	0
0	0
1971	4
571	0
0	0
0	0
0	1
1	0
29	0
11	0
4	0
0	0
1	0
0	21
378	45
0	22
19	7
1	1
0	7
13	0
11	0
775	0
0	0
0	0
0	0
109	0
23	0
0	0
0	1
0	2
0	28
0	0
0	85
0	6
43	0
0	0
0	29
3	0
0	0
8	34
0	0
0	0
140	0
3	3
43	0
62	1
338	0
1	0
0	0
0	3
0	0
0	1
1	0
0	3
26	41
0	2
602	0
10	0
0	0
0	3
0	26
11	1
8	41
295	0
2	0
0	0
336	0
45	0
0	0
32	31
13	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
116	10
0	3
0	0
10	0
4131	1
296	0
3	0
41	0
43	0
4	0
0	0
6	0
11	0
34	0
0	17
3	0
86	8
1	20
8	0
7	0
0	1
0	0
16	1
6	0
2	0
676	1
0	0
0	0
5	2
0	0
109	30
0	0
0	0
4	0
4	0
0	0
0	0
0	0
14	0
0	0
9	0
699	0
4	58
0	0
0	2
78	0
0	0
1477	1
0	3
25	0
221	1
3	0
0	1
0	0
0	0
23	6
85	0
4	74
88	0
0	0
0	4
11	0
0	0
0	0
1164	39
4	0
0	0
38	0
1	0
1	8
235	0
22	0
15	77
5	0
3	0
5	0
291	4
3992	0
1	0
34	0
5386	2
16	232
469	91
1	20
435	26
0	0
0	0
0	0
56	0
0	33
167	47
6400	0
204	2
506	0
267	70
203	15
25	7
8	1
6	1
0	0
0	10
0	0
32	8
656	1
0	0
0	0
0	0
0	2
0	21
42	0
0	0
0	0
2	0
0	0
26	0
0	0
7	82
38	0
268	0
250	0
0	0
676	0
877	0
608	0
129	2
0	0
1	4
0	17
4	0
0	0
2	0
2357	741
3	0
0	0
1	0
0	0
3	0
6	0
0	0
0	0
25	51
115	12
0	21
29	2
7	0
4	4
4	0
67	0
51	0
32	4
942	87
0	0
10	291
0	0
25	0
18	0
1	50
11	0
77	0
12	2
0	0
2	7
1773	0
2	0
0	0
278	0
1	0
24	0
34	0
41	0
0	0
410	1
226	2
336	8
0	0
60	0
159	0
1	0
8	0
0	0
0	0
141	0
89	0
11	0
0	2
2	0
30	0
138	46
17	5
0	27
0	0
3	0
0	0
0	0
0	0
412	7
0	0
737	1
0	0
0	44
5579	1
170	0
36	0
8	0
45	0
31	0
73	0
9	0
284	0
0	0
0	0
1	2
0	0
0	5
0	1
107	0
0	0
120	5
58	3
0	10
1	0
0	0
1201	0
49	0
47	0
2105	0
1169	0
157	0
11	0
0	0
0	0
0	0
140	66
21	0
1	0
15	0
0	0
0	0
10	0
2	1
0	0
5	1
14	5
847	0
1	0
2	7
0	0
0	0
2	0
0	5
62	0
274	0
2	13
75	0
2	0
0	0
0	0
0	3
87	1
0	0
1	0
38	0
2	0
8	5
0	0
2	0
1	0
7	0
430	10
4824	1
27	0
11	0
10	0
75	0
361	780
0	54
11	0
0	0
0	0
60	0
0	0
0	25
2	2
198	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
28201	15
0	0
0	0
0	0
2	1
49	0
1020	40
11	0
6	0
0	0
9	0
0	1
0	56
0	10
0	2
4	0
51	46
5	0
21	0
10566	10
624	0
2900	0
5	0
144	1
60	1
202	0
0	1
12	1
20	0
0	3
52	17
5	2
14	4
1	0
100	0
36	0
0	0
0	0
6	3
0	0
80	0
0	0
0	0
0	0
19	0
0	8
230	0
15	0
9	0
0	0
53	0
0	0
1296	0
12	0
882	5
340	5
678	0
2	0
0	0
4	9
1	0
0	0
42	0
0	49
0	0
0	0
7	15
104	34
0	15
31	48
0	0
2	0
1	5
0	0
0	0
0	1
1	0
0	0
1	0
264	105
2896	8
27	0
948	45
42	1
366	0
7734	2
38	0
63	12
4	11
4	0
3	0
1	0
0	65
0	13
412	3
26	0
27	0
1413	1
6	0
181	0
406	1
230	1
63	1
4	0
0	0
2	0
185	0
2	0
1	3
0	0
0	0
8	0
8	5
17	3
5	0
60	0
0	0
35	0
2	0
8	0
378	65
105	65
35	1
1	1
6	0
4	0
0	0
21	21
3	8
5	36
40	88
0	27
28	0
45	158
0	5
0	0
2	0
0	0
5	0
0	0
9017	4
21	0
85	0
13	0
0	0
0	0
0	1
2	0
0	1
0	0
106	19
2	0
2	0
0	1
25505	7
960	0
859	0
0	29
304	144
0	0
0	0
66	0
0	0
15	0
0	0
8	0
0	0
123	2
12	0
6	0
12	1
2	0
0	0
0	0
0	0
0	0
30	0
0	0
1	0
0	56
0	0
0	23
0	0
14	0
0	0
4322	0
0	0
0	0
2	0
0	0
2400	2
6	0
4	1
1	1
6	0
0	0
3	1
75	0
1	5
3336	1
74	0
53	0
19	0
2	0
34	0
2	0
0	7
0	0
385	0
1	0
45	0
1	0
0	0
1	0
0	0
0	1
580	0
1906	0
9	0
62	0
80	10
3	0
3	0
1	0
1	0
1	3
0	0
0	0
11	1
0	0
33	0
1076	0
0	1
154	0
79	0
120	7
0	0
2	0
22	0
4	0
0	0
21	0
142	1
2106	1
155	0
0	0
0	0
0	3
154	0
1323	0
8	0
15	2
0	0
91	0
1	14
4	1
1	0
1950	0
1	0
1	0
82	0
16	0
174	17
222	16
955	0
17	0
6	0
3	0
0	0
0	0
0	0
119	0
1	10
753	0
0	0
696	0
0	0
210	5
118	0
46	0
2	1
0	0
281	0
1105	0
3	0
29	0
48	0
34	0
2702	2
16	0
11	75
1376	2
1329	0
1113	0
227	0
0	0
223	0
143	0
1	0
0	0
1	0
0	0
0	0
2	6
0	19
14	0
0	0
0	1
1342	0
0	1
303	0
2	0
5	0
1	162
21	0
30	0
4	0
0	0
1	0
28	0
1	0
0	0
128	0
0	0
54	0
4	0
0	15
200	0
767	0
298	0
24	0
0	0
168	0
457	13
0	0
72	0
0	0
1	0
31	7
0	0
7	0
0	0
1	1
0	0
0	0
0	0
0	0
44	0
17544	4
94	13
18	2
399	0
0	2
3262	1
6	0
0	0
33	0
11493	1
0	0
533	0
1442	0
270	0
3198	1
117	0
448	0
3	4
14	0
19	0
43	0
0	0
4340	0
73	0
90	0
91	0
449	0
0	0
0	27
58	0
23	0
0	0
135	0
2	16
2	0
0	0
0	0
0	0
0	23
1	33
1	35
8	0
0	43
0	0
394	0
0	13
1	81
32	0
49	0
1	0
17	6
19	0
0	0
2978	0
0	1
2	0
0	36
42	0
0	0
84	0
21	35
1	0
0	0
0	17
39	0
0	13
1	0
0	0
0	0
311	0
0	6
13	1
229	0
11	0
10	0
0	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	51
0	0
0	0
15	0
32	0
9	0
29	0
8	4
18	0
0	0
31	26
0	5
0	0
0	95
17	0
0	0
0	0
0	9
40	2
0	0
19	200
1	0
1470	0
6	0
3	0
3	0
0	0
0	0
90	0
0	0
16	0
57	1
498	4
48	104
0	0
0	0
33	22
5	5
0	1
169	0
0	85
0	15
4	0
59	0
32	32
0	0
0	4
0	0
7	0
1	0
3	0
0	0
63	0
244	1
155	1
1	0
15	0
11	0
52	0
0	0
0	0
1	2
0	0
9	0
226	3
14	0
0	986
11	0
0	10
0	24
0	26
27	0
10	5
11	0
0	0
9	0
11	2
225	0
3975	0
38	0
256	0
348	0
0	0
0	146
23	1
8	0
196	0
295	0
2	1
0	90
0	9
0	1
15	0
0	0
0	0
0	2
1302	0
2	32
0	1
0	0
1	0
9	0
28648	6
99	0
1533	4
10	0
48	0
560	0
0	0
14	0
320	0
2	7
0	0
20	0
14	0
2	1
0	0
555	1
47	0
11	0
0	0
0	18
1443	0
0	1
0	0
149	6
34	0
0	0
17	0
80	0
71	0
4	3
105	0
0	42
0	0
0	0
0	0
257	0
1	0
0	0
0	0
0	0
1	9
0	4
0	0
0	0
0	1
195	0
540	0
36	0
1	0
4	0
3	0
2	0
1	0
0	44
25	1
0	0
0	0
0	0
557	0
0	0
136	0
31	4
46	0
0	0
11	32
1025	7
1	0
7	0
7380	7
10	0
0	0
120	0
0	20
1	0
3	0
38	0
1	11
0	0
461	44
0	0
96	0
0	1
343	1
154	4
239	4
10850	13
25	0
2	0
264	0
16	0
0	0
50	2
577	13
0	0
19	0
0	29
0	0
0	0
880	3
9	0
5012	1
2	0
39	0
22	0
10	0
0	5
1603	0
210	0
650	0
166	0
48	0
0	0
8	21
5	0
10	0
3313	0
26	0
0	0
46	30
1293	0
49	0
0	0
14	0
10	0
0	0
0	0
22	22
0	0
40	0
590	0
0	2
1	0
0	0
0	0
0	0
0	0
1	10
0	5
201	0
1	2
0	0
7	8
0	0
0	0
626	0
847	8
7	24
13	0
0	0
0	14
0	0
0	0
1	0
34	1
0	0
2218	4
0	0
2103	3
53	0
11	0
0	0
15	0
58	11
38	0
1468	3
0	0
0	0
99	0
0	0
53	0
0	0
66	0
0	0
3	3
371	2
10	3
0	30
17	0
0	14
2	0
2	62
0	0
0	0
10	0
184	0
75	0
1806	0
82	0
3	0
0	0
10	1
2	0
7	1
0	1
0	0
154	2
3	0
304	0
134	0
15	0
0	0
2107	3
0	5
66	3
204	3
7	2
202	18
461	0
519	0
98	12
8332	1
7	0
197	0
127	0
3	13
13	0
0	0
0	9
0	0
0	20
6	0
5	0
0	0
0	0
23	9
33192	4
269	0
0	0
220	0
6	0
0	0
0	0
480	145
197	0
1	0
33	0
110	66
0	0
0	1
4	141
1	0
30	0
76	0
467	0
46	0
5	20
73	0
1	42
164	0
2	64
1504	5
222	4
0	0
0	186
0	9
136	113
95	86
9	5
0	0
1410	65
2728	67
872	0
441	115
3192	1
280	0
38	0
13	0
0	15
8339	3
4	0
18	0
57	0
57	0
287	825
3	0
3165	0
162	0
0	0
5	13
8645	3
0	3
75	0
128	0
142	1
10539	8
0	43
1	0
125	0
0	0
0	0
156	0
12	0
9	0
22	18
1550	1
7	0
165	28
0	0
2	0
12	0
23	1
54	1
88	0
0	0
265	0
416	0
89	0
36	2
15	0
7	0
3348	1
40	0
0	0
0	0
0	0
15	0
10	1
0	2
0	0
16	0
0	1
62	0
2	0
30	55
0	0
0	0
1	1
80	0
0	0
0	0
1	0
0	0
18	1
59	0
502	1
16	0
0	0
32	0
1	13
2055	0
1710	0
13	2
0	0
8	1
0	23
1	5
4	0
0	0
2246	0
106	1
40	0
67	182
0	484
9	24
0	1
0	4
0	4
113	0
0	0
0	0
0	0
0	0
1631	288
0	0
35	114
104	0
0	2
345	0
27890	2
24	0
3	0
7	0
36	1
16	0
6	0
7	0
51	3
56	0
11	0
2	16
1	0
7	0
7	0
24	0
0	0
47	0
2	0
3685	1
12	0
0	21
56	0
0	0
77	0
10	0
16	0
49	0
11616	4
5	0
11	38
5	0
0	0
24	0
3	0
26	0
36	0
139	1
1	0
0	0
12	15
16	0
144	0
320	2
174	0
5	0
0	27
0	0
85	30
51	1
1505	44
66	0
101	265
17	6
476	1
36	6
5819	2
380	0
9	0
6	0
951	42
102	38
2	1
198	11
1	0
0	1
8	0
7354	1
4	0
10	0
41	0
2	0
70	0
110	0
40	283
1	0
561	0
19	0
925	0
30	0
0	0
182	0
20	0
8	0
0	0
5	0
47747	12
0	0
224	2
132	73
136	0
0	7
0	0
0	0
58	0
97	124
14	83
0	0
0	0
0	0
7	6
5	0
2458	29
10	0
0	0
35	1
31	0
269	0
778	0
107	0
832	0
14	0
78	0
36	0
2	0
0	0
155	30
108	0
0	0
410	0
2	1
54	5
18	0
136	0
3	26
0	1
0	0
3	0
51	0
0	0
0	0
5	0
19	56
27	0
2620	0
156	0
30	0
39	56
34	0
529	19
5	0
13	0
118	0
0	163
970	0
0	4
0	0
0	22
1555	0
194	0
12	0
0	0
0	0
0	0
5	2
108	0
33	0
5	4
0	0
7	0
93	0
14	0
0	0
66	0
0	19
0	181
28	1
421	0
675	336
0	8
1	3
0	8
1	0
11028	2
45	2
422	1
0	0
98	0
0	7
60	120
12	112
0	0
176	0
71	223
46	0
66	0
11432	36
26	2
0	0
1	0
3132	5
2610	5
15	6
81	142
21	154
0	0
0	0
0	0
9	2
704	0
0	0
0	0
118	0
0	1
3	0
0	0
0	0
0	0
58	1
41	0
49	30
17	3
0	0
5	0
0	0
0	0
1	0
0	0
0	0
797	43
12	14
67	0
101	0
44	0
109	0
11	0
0	0
17	0
33	0
0	0
0	0
24	0
737	3
1	0
1	0
48	0
5	0
25	0
2	7
381	533
9	1
124	0
0	0
0	0
10	111
108	47
0	0
1443	0
0	10
0	0
0	0
0	7
0	4
9	0
68	0
0	2
0	0
0	0
0	0
0	0
2	0
23	325
0	0
2	7
177	0
20	0
75	5
98	0
3	268
0	0
24	359
1134	1
54	236
1	1
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
1	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
127	0
0	127
34	140
1	0
0	0
2	0
0	0
33	197
1722	2
2	0
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5989	2
0	0
1	0
0	0
50	0
32	0
42	0
1385	488
0	0
0	3
0	4
540	0
350	228
0	0
6	5
4	60
16	0
493	0
14	0
0	11
278	0
19	14
11	0
0	0
0	0
2	0
0	0
1	0
161	0
630	0
0	0
0	0
24	0
1	0
0	0
5487	6
193	0
202	0
419	1
0	246
80	13
40	0
1	0
9173	1
24	0
20	0
4	0
1	21
0	0
1	6
0	0
19	0
22	0
0	0
0	0
1616	0
5	0
369	0
3	0
291	0
110	0
17	0
31	0
3	0
0	0
0	0
18	0
0	0
0	0
624	24
1	0
220	23
592	0
57	0
0	15
14	14
8124	2
5	2
63	2
6	1
218	0
0	4
0	0
74	0
19	0
0	0
0	0
53	1
151	1
7	0
9	0
0	0
193	0
0	1
0	0
0	29
0	60
0	0
35	0
0	0
0	0
0	1
0	24
38	0
4	0
4	0
0	1
15	7
10	0
3	0
0	0
0	399
0	0
3	0
14	38
2	0
1	0
238	0
0	0
59	0
13	0
18	0
2	0
0	0
4	11
0	2
75	2
7	2
0	1
0	0
62	0
139	0
0	0
0	0
0	0
1079	0
0	0
1	16
7	13
0	0
15445	6
8	0
126	7
112	0
0	0
29	1
31	1
10	4
0	0
0	60
126	0
0	25
1	0
103	0
72	0
2	5
51	0
472	40
0	1
0	0
355	0
0	0
24	0
10	0
2	0
0	0
0	0
2	4
1063	0
95	0
0	0
