UniqueCount	AmbigCount
5	0
4619	0
1	1
0	0
305	11
34	74
2	1
43	52
0	1
2	0
566	0
15	0
0	1
0	11
0	0
1	0
1	0
0	0
0	0
1	0
0	5
0	3
11	0
0	0
0	0
0	0
8	1
5	1
83	0
0	0
46	0
51	0
0	3
0	0
3	0
1076	0
0	0
239	0
1313	10
14	1
598	0
12	0
0	31
0	0
0	6
212	38
28	1
1	0
8	0
11	1
13	14
5	73
10	0
1	1
10	0
0	0
0	0
0	0
1	0
414	0
2	0
0	0
11	0
13	4
0	1
1449	0
59	143
16	0
0	0
29	0
0	0
18	0
1	0
0	8
0	0
20	0
0	0
609	0
0	0
0	0
843	0
0	3
0	3
0	0
7	0
23	0
0	0
464	60
23	0
102	9
13	0
27	0
103	0
4	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
92	0
8	0
24	0
18	0
0	0
199	0
522	13
0	0
114	0
15	0
0	8
8	0
158	0
0	0
266	0
7	281
0	0
0	45
0	0
0	0
20	0
0	0
113	0
68	0
1	0
0	0
50	0
0	0
0	0
10	7
0	0
0	3
1475	117
1061	1
23	0
0	0
2	0
543	1
638	165
0	40
96	0
0	0
0	0
177	60
248	1
8	0
0	0
3799	41
720	40
16	0
0	0
0	0
0	0
0	0
0	47
4	0
0	0
0	0
7	0
176	0
652	0
140	0
0	0
0	0
0	0
50	0
16	0
231	11
593	2
532	2
81	0
4	1
9	0
92	0
2	0
614	0
60	0
15	0
109	0
1628	1
2131	0
32	0
54	0
0	0
0	0
8	18
7	3
15053	1
13	0
33	0
2357	0
48	0
220	14
67	0
16135	7
255	0
28	0
0	18
415	0
0	14
1	0
100	4
29	0
3	4
209	0
0	0
3	1
9824	0
189	0
0	0
1	0
0	0
0	4
2	0
440	0
379	0
217	7
500	1
0	0
494	1
0	1
0	51
4	0
0	0
0	82
32	0
0	0
2	0
94	0
3	0
0	0
226	0
28	0
20	0
0	0
2214	1
0	3
445	0
2	0
2069	2
837	0
121	0
87	0
0	0
12956	1
1	0
34	0
156	0
10	0
44935	10
47	0
41	0
17	0
73	17
44	2
29	0
717	0
45	0
852	187
1033	8
15	0
56	7
0	0
2551	75
421	0
109	0
139	0
0	0
4170	0
46	2
0	0
202	0
0	0
414	5
0	0
0	0
290	2703
33	0
214	0
379	0
41	0
0	3
100	24
0	30
0	17
0	0
0	0
382	0
0	0
0	0
17	0
16	0
251	1
217	0
79	0
0	0
29	0
306	0
30	1
2	0
139	0
0	0
0	0
11	0
69	0
0	0
873	0
32	0
11	0
0	0
0	0
2922	2
2268	0
3	0
33	18
23199	4
15	0
13	0
2178	0
0	0
0	0
0	0
8	33
726	350
9	19
110	0
9	0
120	0
72	4
22	0
206	0
158	3
1	0
47	2
0	0
0	10
5	30
0	0
0	18
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
34	0
0	143
0	0
0	0
334	298
0	0
0	0
9	12
2	90
1	0
1	0
97	0
0	1
60	0
85	16
0	0
57	47
0	1
1	0
2	0
729	0
10	0
361	3
27	0
1	0
64	0
670	321
4251	0
13	7
3	0
11	0
1	0
2	13
0	0
379	327
30	0
0	0
418	0
40	0
3	18
57	0
98	687
11	0
1	67
2	80
0	0
192	1
0	0
2878	16
1420	19
43	0
441	46
0	0
0	81
31	81
8	11
8	0
155	18
14	0
33	0
176	8
102	0
1	0
0	0
0	30
22	288
2	0
13	0
50232	4
48	0
232	0
31	36
0	0
0	0
0	0
0	1
0	0
0	0
33	0
76	5
250	94
0	3
0	47
189	87
0	0
0	2
0	0
0	1
0	40
0	0
24	400
0	0
0	203
0	45
0	20
13	20
6	0
100	0
100	0
13	0
1	1
0	0
1294	0
0	0
31	4
0	0
0	0
7	0
563	0
230	41
202	3
0	0
1656	442
388	11
115	101
31	0
0	0
1	0
65	0
29	0
350	0
219	0
49	0
4	0
3	0
42	10
19	146
178	0
0	2
33	0
1895	0
0	0
11	0
360	0
196	0
58	0
130	0
1	0
103	0
247	0
202	0
276	0
82	73
2	0
331	0
0	0
5301	0
135	0
16590	4
96	0
14	0
39	0
0	1
0	9
0	0
51	0
41	0
1	19
276	1
196	0
35	55
0	0
1891	4
77	0
0	0
1	0
80	15
366	53
4	0
0	7
2	0
3	0
80	0
29	0
5	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	7
0	0
1	0
0	0
54	0
34	0
0	0
1	0
888	298
0	1
104	0
0	0
729	65
0	2
57	161
887	0
120	0
23	0
369	0
26	0
481	12
20	0
10794	120
18	0
1250	0
1805	1
849	0
82	0
18	0
152	0
4	0
1000	0
10	0
704	44
0	0
1	0
0	2
0	0
2	0
3	1
0	0
0	0
9	9
9	0
46	5
1290	10
0	2
18	0
4	0
0	6
1	0
0	0
0	0
0	4
254	0
49	0
383	11
41	0
572	0
13	8
0	3
0	0
0	0
229	0
94	24
133	2
81	1
45	104
0	0
0	0
15	0
0	3
0	0
0	0
0	0
87	0
7	0
304	6
0	0
465	327
198	0
86	8
21	0
75	0
42	0
2	0
465	0
0	0
16	0
5709	0
666	0
100	0
16	0
18	1
23	0
142	0
3	0
0	0
0	0
0	0
12	0
0	4
0	1
32	3
1	0
1650	0
0	0
201	0
63	0
2238	2
213	0
190	0
16	0
0	0
978	0
49	0
165	0
4	0
109	13
0	0
16	0
270	10
2473	0
0	12
2	0
3	0
18	0
0	0
89	10
7833	1
0	7
35	4
22	0
9	0
0	5
437	0
157	0
0	43
144	0
4	0
75	24
0	0
0	0
194	0
3	0
591	0
0	10
0	0
162	0
8	0
42	0
0	0
0	0
0	0
1849	0
761	32
0	0
571	1
1986	0
341	0
295	302
0	307
1	0
0	22
5	98
0	0
225	0
1292	0
0	0
123	0
9471	0
23	0
1	0
0	0
231	0
9	0
0	0
0	0
13	0
0	4
119	0
0	0
0	0
0	0
11	0
1	53
37	0
5	16
0	1
29	0
213	0
47	0
141	0
184	0
135	0
26	0
17	0
0	0
357	0
0	0
0	10
0	0
1	0
0	0
0	0
608	1
1	0
370	0
112	103
0	0
4	0
106	0
423	0
185	0
0	0
669	0
0	0
0	0
2	23
593	0
5	0
1504	53
389	2
1595	1
0	0
2	0
13211	9
49	54
0	0
0	0
0	0
0	9
0	0
234	2
0	0
30	0
240	0
26	0
590	1
17193	5
0	0
602	0
0	0
288	0
42	0
37	0
1	0
0	0
0	0
0	61
44	0
6	0
10	4
3	0
3503	40
116	0
50	0
8	12
0	0
0	0
0	0
0	0
34	18
9	0
0	25
443	3
0	0
0	0
342	0
0	0
22	0
11	0
0	0
0	0
19	0
0	0
1	0
0	0
0	0
1	0
50	0
1	6
0	2
121	0
311	0
283	1
0	6
0	0
414	0
144	0
57	0
8	0
46	0
9	0
172	0
94	0
15	0
90	0
0	0
23	0
0	0
90	0
1	0
0	0
0	0
0	0
35	0
1530	4
30	0
1	0
2	32
4	19
7	0
1	0
2	0
0	0
111	0
0	2
0	0
138	0
136	0
1	0
0	0
0	0
5	1
0	0
0	6
1	0
17	71
0	2
65	0
0	0
216	0
0	3
0	0
11	0
3	13
206	0
82	0
0	5
18	1
0	0
0	57
121	9
0	0
119	0
0	1
0	0
0	268
0	0
0	0
0	0
5	0
19	34
1	0
46	0
78	2
0	0
32	32
0	1
9	5
0	1
0	40
0	0
1	0
0	0
58	0
0	1
0	131
196	0
1	3
0	12
0	0
0	0
136512	41
81	0
0	0
0	0
0	2
0	5
0	25
0	2
0	0
0	44
1	0
19	0
0	41
3	0
148	0
9	0
14	0
3	44
30	12
521	0
338	0
222	0
31	0
0	0
243	0
0	0
0	0
0	0
2	10
0	1
141	0
10	1
0	1
0	0
0	0
106	43
0	0
0	0
0	0
0	0
32	9
309	1
0	0
1	0
0	0
40	0
0	0
0	0
2	0
0	0
1	1
7023	0
199	1
107	0
10	0
153	0
44	0
52	0
215	0
1	0
3	0
1	18
0	0
0	7
0	1
0	1
0	6
0	0
7	21
0	1
2429	0
906	0
2	0
14	51
0	0
8	4
32	50
0	0
2517	1
29	0
2	60
0	0
0	43
35	0
4	10
16	0
10	22
52	5
0	1
2839	2
5	0
0	0
9009	5
26	0
0	0
1	5
635	0
30	0
449	0
9	0
1	0
0	0
938	0
7	0
24	0
0	6
0	0
4	0
0	0
158	6
0	0
118	0
0	0
0	4
0	5
0	0
10	0
1	0
0	0
0	0
19	0
4520	1
1512	0
549	0
0	0
4	0
0	0
4	0
0	0
9	0
2	1
0	62
0	0
0	0
73	0
0	0
158	54
3	0
1	1
204	0
6	0
0	54
0	0
0	0
0	0
247	0
19	0
1	0
0	0
0	1
0	0
0	1
0	0
3	1
7	0
0	0
0	4
0	0
3	0
0	2
12	0
3	1
0	4
0	0
7	1
0	0
0	1
0	11
20	0
5	0
0	809
0	38
69	0
0	5
2	0
1	0
0	0
0	6
0	0
0	0
0	0
10851	1
35	1
228	0
0	0
668	0
14	0
0	2
0	0
321	0
3839	0
658	0
3	0
0	0
0	0
37	0
2	0
23	0
0	0
0	0
0	0
6	0
0	0
154	0
23	0
348	0
1	0
3	2
12	0
63	0
1	0
0	0
168	63
688	0
0	0
0	0
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1235	0
288	0
9	0
567	0
59	0
441	0
82	0
3	0
96	0
676	0
1245	6
80	6
53	0
4	0
0	0
31	0
0	0
0	4
0	2
0	0
0	0
0	0
77	0
0	3
0	8
276	0
3	0
86	0
0	19
0	0
0	0
0	2
116	0
2616	0
0	0
19	0
1920	1
8	147
166	0
2	1
0	0
194	0
0	0
0	27
125	0
0	69
0	0
0	0
1768	2
0	0
45	0
0	0
1	0
113	0
2	0
0	0
42	16
41	0
41	19
0	3
0	16
375	0
114	0
254	86
0	0
0	204
68	0
1	0
0	0
0	0
0	46
192	0
70	0
0	0
52	0
0	817
76	0
7	0
0	0
2	0
0	0
1	0
61	10
0	0
823	0
59	0
123	0
503	0
0	14
0	0
1227	114
1	0
0	0
283	0
2065	0
7	0
14	0
0	0
33	0
0	0
0	2
2	0
9	0
0	0
0	0
0	2
1	2
0	2
7176	5
0	0
0	0
12	0
0	0
19	0
0	0
24	0
604	0
584	0
0	0
1	0
1644	0
335	5
0	6
222	3
0	0
0	0
17	2
16	0
0	3
5	11
82	0
0	0
0	8
0	0
3	9
2	31
0	0
8	0
5	0
18	0
0	0
1	0
215	0
0	0
0	9
0	0
0	0
0	2
5	0
6	0
2	0
89	2
87	0
11	1
0	0
7	0
1	7
0	5
0	2
0	3
0	1
0	5
0	5
79	1
22	1
0	2
0	0
82	0
0	0
1	0
6	1
0	0
0	0
0	52
0	7
0	41
157	24
247	3
97	3
23	27
6	0
28	11
0	0
0	0
0	5
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
121	14
0	0
1	0
29	2
59	0
0	36
0	13
275	0
22	0
20	2
0	0
0	0
4	3
2	0
0	3
0	0
1	0
581	3
190	0
12	0
0	19
0	0
10	0
0	7
297	0
22	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
283	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
183	0
2	0
21	0
21	0
0	0
0	1
19818	5
310	0
0	3
2	4
47	0
46	0
0	0
286	0
254	1
307	0
70	0
37	0
58	0
0	0
308	0
86	0
173	0
56	0
15	0
7	5
0	1
355	23
0	3
0	0
187	0
21	0
62	0
0	0
2	2
216	2
173	2
0	0
0	0
156	0
5	0
0	0
161	0
380	0
33	0
379	0
79	0
233	0
68	0
0	0
1083	0
0	487
0	0
0	0
0	0
1	0
552	2
0	0
10	0
947	0
0	0
0	13
2	10
0	0
1	0
0	0
107	0
79	0
0	4
0	0
153	0
77	0
0	0
0	0
4	0
11	10
42	9
2	0
404	0
0	0
2	0
391	0
6	4
1	23
0	0
0	0
0	0
0	0
0	2
0	12
385	0
97	15
27	0
31	0
0	1
0	0
0	0
0	2
209	10
0	0
0	0
9	0
0	2
60	0
19	2
2	0
0	0
0	0
0	0
0	2
1	0
190	0
0	0
5	49
756	15
0	0
69	0
0	0
2155	0
189	0
25	0
19	0
2	0
115	4
9	0
228	0
0	0
0	0
694	0
0	0
31	27
1	0
0	0
2	0
35	0
0	351
86	0
0	0
8	1
0	0
122	24
74	0
2400	1
0	0
246	0
1	0
1317	0
6	0
264	106
123	0
37	0
72	0
23	0
19	0
62	0
0	4
29	0
8	0
125	0
5	0
1	4
29	1
0	0
1	0
1	0
0	1
448	4
3	48
1	6
12	0
0	0
0	0
232	0
573	1
0	0
7	0
21	0
523	0
1	0
87	0
0	0
1253	0
270	0
0	0
231	0
21	0
0	0
814	0
0	0
680	0
1754	0
1	0
1536	10
233	4
0	0
0	0
0	0
0	0
2	0
144	0
6	0
0	0
25	0
0	1
0	0
0	0
9	0
6160	12
3059	0
274	0
41	0
0	0
0	14
0	0
386	0
289	0
236	0
0	0
179	0
1	0
85	0
16559	5
0	0
76	0
11	0
0	0
1857	0
15	0
26	0
0	0
299	0
0	0
0	0
0	5
52	0
0	0
302	0
3381	2
0	0
66	0
14	0
2	0
300	0
1	0
0	0
1	0
4	0
23	0
0	0
6	1
0	0
14	0
0	0
0	0
3	0
514	11
1	0
5	0
1331	26
27	0
6	0
0	0
0	0
2	0
0	22
370	0
0	0
0	0
0	0
0	1
66	0
4	0
6	0
3	0
89	0
103	33
539	0
0	0
41	0
97	17
29	0
58	0
0	0
17	0
0	0
0	0
0	0
42	24
0	0
0	0
0	0
32	5
0	6
2	0
15	0
278	1
95	0
4	42
125	0
0	0
103	0
31	0
0	0
3	0
0	0
0	0
968	19
0	0
134	0
0	1
0	0
0	0
0	0
28	0
13	0
6	0
0	0
0	0
670	0
3	1
0	0
2	0
6	0
0	0
0	0
0	1
0	0
4157	19
893	0
0	0
0	0
0	1
11	0
48	0
15	0
4	0
1	0
1	0
0	10
303	29
0	7
11	12
2	0
0	5
12	0
4	0
703	0
2	0
0	0
0	0
231	0
43	0
0	0
0	5
0	0
0	51
0	0
0	67
0	3
20	0
0	0
0	77
1	0
0	0
10	25
0	0
0	0
129	0
0	1
79	0
146	0
365	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
29	13
0	2
808	0
1	0
0	0
2	0
0	33
11	4
5	14
307	0
0	0
3	0
790	0
33	0
2	0
19	22
12	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
77	8
0	1
0	0
20	0
3653	0
274	0
0	0
0	0
46	0
0	0
0	0
45	0
19	0
71	0
0	9
7	0
363	15
0	11
1	0
9	0
0	4
0	0
14	0
2	0
4	0
648	1
0	0
0	0
3	2
0	0
259	82
0	0
0	0
6	0
12	0
1	0
0	0
0	0
7	0
0	0
9	0
663	0
3	41
0	0
0	4
59	0
0	0
1399	0
0	1
22	1
251	0
4	0
0	2
0	0
0	0
21	8
69	0
1	68
64	0
0	0
0	3
7	0
0	0
0	0
1143	42
7	0
0	0
17	0
0	0
2	27
296	0
17	0
6	64
7	0
4	0
5	0
473	8
2466	1
2	0
19	0
6028	0
5	241
429	57
1	15
552	35
0	0
0	0
2	1
47	0
0	26
104	21
5395	1
279	0
481	0
229	65
174	19
43	10
18	3
1	1
1	0
0	15
0	0
35	13
713	0
0	0
0	0
0	0
0	4
0	12
33	0
0	0
0	0
0	0
0	0
33	1
0	0
6	60
31	0
230	0
465	0
0	0
606	0
670	0
268	0
97	5
0	0
0	2
0	16
5	0
3	0
1	1
2266	723
0	0
0	1
2	0
0	0
4	0
1	0
0	0
0	0
15	54
75	9
0	13
24	1
45	0
3	8
11	0
45	0
55	0
36	3
1626	159
0	0
11	293
0	0
19	0
14	0
2	39
17	0
77	0
9	3
0	0
5	5
1435	0
3	0
0	0
302	0
1	0
28	0
26	0
30	0
0	0
397	1
169	1
300	5
0	0
59	0
85	0
6	0
3	0
0	0
0	0
117	0
57	0
6	0
0	4
0	0
45	0
73	36
16	1
0	14
0	5
1	0
0	3
0	0
0	0
339	4
0	0
216	0
0	0
0	46
6189	3
139	0
69	1
14	0
47	0
26	0
56	0
2	0
261	0
0	0
0	0
0	5
0	0
0	6
0	0
111	0
1	0
101	19
63	4
0	9
1	0
0	0
1146	0
38	0
50	0
1469	0
777	1
138	0
14	0
0	0
4	0
0	0
167	92
32	0
0	0
14	0
0	0
0	0
20	0
1	1
0	0
2	2
7	0
798	1
7	0
2	10
0	0
0	0
0	0
0	0
71	0
163	0
1	12
90	0
0	0
1	0
0	0
0	0
47	0
0	0
0	0
21	0
7	0
10	4
0	0
2	0
1	0
8	0
296	2
4319	1
23	0
7	0
3	0
68	0
189	425
3	223
11	0
0	0
0	0
43	0
0	1
0	27
6	14
42	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
29254	5
0	0
0	2
0	0
0	2
55	0
776	29
91	0
4	0
0	0
4	0
0	1
0	32
0	9
0	1
6	0
46	28
7	0
12	0
9948	3
565	0
3414	0
10	0
126	0
61	0
183	0
0	0
9	1
24	0
0	0
35	11
6	0
6	2
0	0
81	0
40	1
1	0
1	0
4	0
0	0
133	0
0	0
0	0
0	0
113	4
0	5
41	0
14	0
4	0
1	0
23	0
0	0
1566	0
9	0
445	2
119	2
623	0
1	2
0	0
1	10
0	0
0	0
30	0
0	48
0	0
0	0
9	15
90	37
0	5
45	21
0	0
4	0
0	0
8	2
0	0
0	1
1	0
0	0
0	0
183	63
2169	4
9	0
870	56
2	0
876	0
8441	0
39	0
44	10
15	18
3	0
2	0
0	0
0	18
0	21
377	0
19	0
13	0
2331	0
12	0
171	0
397	0
167	3
60	3
0	0
0	0
0	0
171	0
2	0
0	0
0	0
0	0
8	0
8	1
19	0
0	0
54	0
0	0
33	0
3	0
6	0
205	30
105	30
135	12
1	1
15	0
2	0
0	0
14	15
2	11
1	16
26	72
0	17
15	0
37	115
0	4
0	0
4	0
0	0
5	0
0	0
9967	2
30	0
96	0
24	0
0	0
0	0
0	4
0	0
0	0
0	0
112	17
3	0
3	0
1	3
25048	3
32	0
29	0
0	36
242	135
1	2
0	0
34	0
0	0
11	0
0	2
14	0
0	0
100	0
6	0
0	0
8	4
6	0
0	0
0	0
0	1
0	0
20	0
1	0
2	0
1	33
0	0
0	15
0	0
6	0
0	3
3958	0
0	0
0	0
0	0
0	0
2108	0
3	0
26	10
11	10
6	0
0	0
5	1
55	0
2	4
3424	1
172	0
61	0
24	0
1	0
29	0
0	0
0	4
0	0
388	0
5	0
117	0
0	0
0	0
0	0
1	0
0	3
568	1
1506	0
1	0
31	0
80	2
2	0
1	0
1	0
0	0
0	4
0	0
0	0
7	0
1	0
31	0
959	0
0	0
70	1
48	0
142	12
0	0
0	0
20	0
4	0
0	0
26	0
135	0
1777	2
171	2
0	0
4	0
0	3
148	0
1101	0
20	0
12	7
0	0
94	0
0	20
1	0
3	1
2205	0
0	0
0	0
90	0
8	0
135	9
164	9
913	0
8	0
3	0
4	0
0	0
0	0
0	0
85	0
2	15
549	0
0	0
547	0
11	0
42	3
110	0
76	0
6	2
0	0
258	0
966	0
6	0
20	2
27	0
36	2
2395	0
26	0
5	66
1326	0
1128	0
812	0
282	0
0	0
173	0
150	0
1	0
0	2
0	0
0	0
0	0
2	10
0	19
13	0
0	0
0	0
1624	0
0	0
330	0
2	0
4	0
3	107
9	0
18	0
0	0
0	0
0	0
35	0
0	0
0	0
145	0
1	0
28	1
5	1
0	6
178	0
749	0
339	0
15	0
0	0
149	0
296	12
1	0
46	0
0	0
1	0
42	12
1	0
9	1
2	0
2	4
0	0
0	0
0	0
0	0
37	0
17547	1
69	12
18	7
339	0
0	1
2304	2
9	0
0	0
11	0
2124	0
0	2
637	0
994	0
177	0
2347	0
228	0
972	0
1	1
11	0
23	0
49	0
0	0
4911	0
51	0
61	0
74	0
325	1
0	0
0	5
61	0
10	0
0	0
125	0
7	7
2	0
0	0
0	0
0	0
0	11
0	22
2	25
4	0
1	28
1	0
438	0
0	4
0	63
17	1
152	0
0	0
8	7
19	1
0	0
5600	1
0	0
1	2
0	41
18	0
0	0
102	0
20	38
23	0
0	0
1	43
29	0
0	16
4	0
0	0
0	4
196	0
1	14
13	1
146	0
9	0
2	0
0	0
264	0
1	0
0	0
0	0
0	0
0	0
0	0
31	1
0	0
0	69
0	0
0	0
9	0
66	0
12	0
38	0
7	4
9	0
0	0
28	28
0	0
0	0
0	67
23	0
0	0
0	0
0	9
55	20
0	0
14	169
0	0
1641	0
9	0
0	0
0	1
0	0
1	0
42	0
0	2
7	0
83	0
494	4
30	64
0	0
0	0
19	15
5	6
2	4
164	1
0	54
0	8
1	0
152	0
20	28
0	0
0	4
0	0
11	0
2	0
9	0
1	0
49	0
247	1
155	0
6	0
7	0
9	0
68	0
0	0
0	0
1	0
0	0
1	0
542	5
6	0
0	874
2	0
0	7
0	20
0	10
45	0
7	2
11	0
1	0
4	0
10	0
200	0
2040	0
64	0
302	1
309	0
0	0
0	120
28	0
15	1
231	0
211	0
7	2
0	68
0	4
0	0
8	0
0	0
0	0
0	2
1052	0
0	22
0	3
0	0
2	0
7	0
29415	3
54	0
1333	0
1	0
40	0
407	0
0	0
15	0
218	0
1	3
1	0
15	0
15	0
5	0
0	0
526	0
41	0
5	0
0	0
0	11
1237	0
0	5
0	0
118	3
33	0
0	1
13	0
80	0
74	0
5	10
56	0
0	38
0	0
0	0
0	0
232	0
1	0
0	0
26	0
0	0
2	8
0	5
0	0
0	0
0	0
150	0
592	0
23	0
1	0
9	0
0	0
5	0
1	0
0	34
18	1
0	0
0	0
0	0
369	0
0	0
101	0
23	10
35	0
0	0
4	29
2242	9
2	0
6	0
6969	1
5	0
0	0
99	0
0	26
2	0
0	0
33	0
0	10
0	0
362	43
0	0
102	0
1	0
253	0
127	6
181	6
10376	8
38	0
0	0
177	0
79	0
0	0
55	3
426	10
1	0
16	0
0	28
0	0
2	0
856	5
7	0
4393	0
1	0
36	0
14	0
10	0
0	2
1253	0
175	1
749	0
189	0
66	0
0	0
25	120
2	0
16	1
2445	0
10	0
0	0
43	24
1262	0
61	0
0	0
20	0
31	0
0	0
0	0
7	15
0	0
49	0
1031	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
195	1
0	3
0	0
5	8
0	0
0	0
511	1
668	5
9	22
12	0
0	0
0	5
1	1
0	0
2	0
37	4
0	0
2191	4
0	0
1954	0
43	0
10	0
0	0
12	0
43	8
46	0
1466	0
0	0
0	0
114	0
0	0
42	0
0	6
50	0
0	0
4	6
324	0
15	0
0	25
10	0
0	7
0	0
4	59
0	0
0	0
1	0
207	0
95	0
1892	0
46	0
0	0
0	1
5	0
3	0
3	0
0	1
0	0
44	1
4	0
276	1
167	0
5	0
0	0
1885	5
1	0
41	2
208	5
4	3
182	19
345	0
231	0
37	10
8293	2
58	0
100	0
204	0
2	13
14	0
0	0
0	4
0	0
0	19
2	0
4	0
0	0
0	0
36	16
28413	3
390	0
0	0
205	0
7	0
0	0
0	0
319	111
236	0
0	0
32	0
116	52
0	0
0	6
3	100
1	0
19	0
23	0
513	0
26	0
5	15
55	0
0	58
502	1
2	50
1637	5
245	5
0	0
0	150
0	13
29	132
78	78
7	8
0	1
1361	48
2309	47
658	0
376	123
3306	0
370	1
50	0
14	0
0	8
8912	1
5	0
14	0
75	0
39	0
242	598
0	0
3319	0
242	0
8	0
4	10
8128	0
1	0
61	0
96	0
95	0
9158	0
3	54
2	0
136	0
0	0
10	0
148	0
9	0
3	0
24	10
1199	0
10	0
31	4
0	0
0	0
1	0
25	2
55	2
70	0
2	0
247	0
357	0
59	0
23	0
19	0
17	0
2968	0
29	0
0	0
0	0
0	1
3	1
13	0
0	3
0	0
6	0
0	0
72	0
2	0
35	38
0	0
0	1
2	0
68	0
0	0
0	0
0	0
0	0
9	0
40	0
280	0
2	0
0	0
146	0
4	34
2224	0
1137	0
14	0
0	0
10	0
0	27
6	7
2	0
0	0
432	0
97	0
43	0
42	161
0	336
4	19
2	1
0	0
0	8
124	0
0	0
0	0
0	0
0	0
1393	256
0	0
16	100
65	0
2	20
198	0
20584	1
38	0
12	0
1	0
30	1
15	0
8	0
7	0
33	0
60	0
17	0
0	24
0	0
37	0
3	0
24	0
2	0
70	0
2	0
2719	1
13	0
0	18
48	0
0	0
68	0
4	0
12	0
39	0
11096	3
3	0
15	20
3	0
0	0
32	0
4	0
18	0
64	0
96	1
0	0
0	0
23	31
16	0
103	1
288	6
80	0
8	0
0	3
0	0
68	22
35	2
1349	50
87	0
63	224
25	12
469	0
33	2
5833	0
450	0
6	0
0	0
773	35
61	35
9	0
137	8
0	0
0	0
5	0
7463	0
3	0
3	0
47	0
2	0
86	0
171	0
16	178
1	0
292	1
16	0
816	0
202	0
4	0
495	0
20	0
5	0
0	0
4	0
28101	3
0	0
200	0
107	74
121	0
0	5
0	0
0	0
44	0
37	72
8	38
0	2
1	0
0	0
2	3
2	0
2232	18
1	0
2	0
17	0
21	0
206	0
716	0
97	0
733	0
103	0
91	0
23	0
0	0
1	0
123	16
102	0
1	0
430	0
0	4
48	6
110	0
86	0
1	20
0	2
0	0
0	0
53	0
0	0
0	0
6	0
19	77
19	0
2169	0
101	0
22	0
64	77
40	0
423	11
10	0
8	0
85	0
0	142
1275	0
0	1
0	0
0	13
1285	3
159	0
15	0
0	0
0	0
0	0
1	2
84	0
49	0
3	6
0	0
16	0
45	0
10	0
0	0
47	0
0	23
0	110
19	0
363	0
1226	753
0	3
0	0
0	27
0	0
2468	0
40	4
398	0
0	0
113	0
0	4
83	103
6	91
0	0
1115	0
395	526
97	0
89	0
10622	26
24	0
0	0
0	0
3079	1
2637	1
7	6
56	121
15	150
0	0
0	0
0	0
7	0
701	0
0	0
2	0
104	0
0	1
3	0
0	0
0	0
0	0
48	2
47	0
45	16
12	11
0	0
6	0
0	0
0	2
2	0
0	0
0	0
1138	47
13	12
62	0
144	0
86	0
86	0
16	1
0	1
15	1
20	0
0	0
0	0
42	0
455	0
4	1
3	0
31	0
38	2
74	2
0	5
280	529
15	0
104	0
0	0
0	2
11	112
139	26
0	0
1158	1
0	4
0	0
0	0
0	16
0	3
5	0
51	0
0	0
1	0
0	0
0	0
0	0
4	0
20	206
0	0
2	5
138	0
13	0
84	6
84	0
2	250
0	0
10	239
693	0
40	194
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	0
0	0
0	1
0	0
0	0
1	144
0	0
0	2
0	0
0	4
117	0
4	90
149	370
6	0
0	0
2	0
0	0
29	153
286	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5017	0
0	0
0	0
0	0
52	1
30	1
47	0
1306	457
0	0
1	1
0	9
408	0
250	142
0	0
6	8
0	55
7	0
520	0
22	0
0	4
554	0
13	13
13	0
0	0
0	0
6	0
0	0
0	0
218	0
570	0
0	0
0	0
19	0
0	0
1	0
6116	2
171	0
210	0
410	1
0	287
51	14
44	0
0	0
7347	4
32	0
7	0
10	0
2	29
1	0
0	3
0	0
8	0
23	0
2	0
0	0
1970	1
8	0
336	0
6	0
266	0
115	0
6	0
26	0
4	0
0	0
0	0
4	0
0	0
0	0
1563	45
0	0
248	45
564	0
53	0
0	8
10	13
8233	1
22	4
76	5
4	5
213	0
0	0
0	0
102	0
26	0
0	0
0	0
40	0
79	2
1	0
5	0
0	0
192	0
0	0
0	0
0	38
0	54
0	3
32	0
0	0
0	0
0	2
0	16
22	0
38	0
1	0
0	0
16	13
5	0
2	0
0	0
1	559
1	0
4	0
8	26
0	0
3	0
222	0
0	0
28	0
2	0
42	0
6	0
0	0
1	18
1	3
59	2
14	2
0	2
0	0
166	0
78	0
0	0
0	0
0	0
907	0
0	0
0	25
6	16
0	0
13056	2
10	0
120	13
115	0
0	0
29	0
45	0
13	6
0	0
0	90
58	0
0	9
2	0
83	0
57	0
0	4
68	0
419	22
0	1
0	0
341	0
0	0
49	0
12	0
2	0
0	0
0	0
0	4
905	0
61	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	0
