UniqueCount	AmbigCount
0	2
0	0
20	0
0	0
0	0
0	0
22	0
2	0
65	0
0	0
8	0
28	0
0	17
0	0
0	0
989	0
0	0
148	0
1340	1
163	0
371	0
24	0
0	17
3	0
0	1
245	49
38	2
0	0
16	0
24	0
9	1
5	65
14	0
3	2
3	0
0	0
0	0
1	0
1	8
318	0
0	0
0	0
1	0
6	9
0	0
1504	2
72	192
8	0
0	0
24	0
0	1
32	0
0	0
0	3
1	0
46	0
0	0
824	0
0	0
0	0
410	0
0	0
2	14
0	0
3	0
26	0
1	0
557	66
3	0
17	1
41	0
0	0
12	0
6	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
236	0
9	0
48	0
9	0
0	0
144	0
622	14
0	0
123	0
40	0
0	18
22	0
141	0
0	0
283	0
6	338
0	0
0	19
0	0
2	0
14	1
0	0
175	0
15	0
0	0
0	0
67	0
1	0
0	0
11	15
3	0
0	1
1377	106
202	1
25	0
0	0
1	0
959	0
635	153
0	34
119	0
0	0
0	0
245	64
49	1
11	0
0	0
3947	20
694	18
58	0
0	0
0	0
0	0
0	0
2	50
1	0
0	0
0	0
9	0
190	0
518	0
76	0
0	0
0	0
1	0
28	0
4	0
415	16
870	7
754	7
76	0
1	1
3	0
67	0
0	0
566	0
80	0
26	0
146	0
1905	0
2630	0
82	0
91	0
0	0
0	0
0	7
7	3
14312	10
10	0
81	0
1943	0
96	0
216	9
83	0
15382	14
476	0
87	0
0	26
180	0
0	1
0	0
141	1
38	0
4	0
332	0
4	0
2	1
10133	0
163	7
0	0
2	0
0	0
0	0
4	0
559	1
703	0
220	2
671	0
0	0
487	0
0	0
0	171
1	0
1	0
0	82
65	0
0	0
0	0
103	0
5	0
0	0
239	0
44	0
1	0
0	0
2919	0
0	1
551	0
0	0
2185	0
1030	0
107	0
93	0
0	0
10825	8
0	0
43	0
254	0
10	0
48955	17
32	2
9	0
9	0
53	17
20	0
29	0
762	0
42	0
851	234
1048	6
23	0
62	7
1	0
2611	85
460	0
170	0
0	0
0	0
4627	0
79	0
0	0
377	0
0	0
438	8
0	0
0	0
51	679
18	0
247	2
425	0
33	0
0	1
67	21
0	28
0	46
0	0
0	0
569	0
0	0
0	0
38	0
3	0
250	0
112	0
64	0
0	0
51	0
245	0
46	3
6	0
152	0
0	0
0	0
10	0
80	0
0	0
1113	0
49	0
5	0
0	0
0	0
3114	0
35	0
0	0
48	18
23575	9
1	0
39	0
2676	4
0	0
6	0
0	0
4	37
272	161
18	10
86	0
3	0
79	0
97	9
9	0
227	0
226	4
2	0
19	0
0	0
0	5
1	31
0	0
0	48
0	0
0	0
0	0
0	0
0	4
9	0
0	0
1	0
59	0
0	165
0	0
0	0
329	305
0	0
0	0
7	19
0	83
1	0
0	0
150	0
0	0
116	0
64	18
0	0
85	26
0	1
7	0
1	0
760	0
15	0
57	0
11	0
1	0
169	0
695	377
4472	4
6	13
4	1
14	0
0	0
11	11
0	0
370	375
40	0
8	0
521	3
46	0
0	5
71	0
167	960
4	0
0	122
0	64
13	0
161	0
0	0
2997	12
1401	12
94	0
415	89
0	0
0	87
34	58
5	21
8	0
171	22
29	0
35	0
145	21
88	3
0	0
0	35
0	31
14	131
8	0
24	0
46354	13
58	0
350	0
62	67
0	3
0	0
0	0
0	0
0	0
0	0
44	0
31	4
43	53
0	0
2	98
251	140
0	0
0	0
0	0
0	0
0	139
0	0
14	535
0	0
0	262
0	99
0	14
23	16
4	0
144	0
118	0
35	0
1	6
0	0
1220	0
0	0
12	12
0	0
2	0
4	0
592	0
183	85
346	10
0	0
1703	466
217	21
119	103
44	0
0	2
1	0
47	0
20	0
322	0
201	0
72	0
18	0
2	0
68	9
11	61
103	5
0	0
54	0
1802	2
0	0
20	0
357	0
141	0
34	0
112	0
0	0
139	0
224	0
124	0
197	0
81	79
9	0
381	0
0	0
5547	1
73	0
19281	3
77	0
21	0
25	0
0	0
0	4
0	0
77	0
51	0
2	17
247	0
214	0
39	52
0	0
1598	7
125	4
0	0
2	0
81	14
483	23
3	0
0	2
0	0
7	0
70	0
38	0
2	0
0	0
0	0
0	0
2	0
29	0
0	0
0	0
0	15
0	0
1	0
0	0
33	0
22	0
0	0
2	0
880	284
0	5
93	0
0	0
402	69
0	10
86	165
1023	0
156	0
17	0
364	0
27	0
9	0
5	0
8957	65
14	0
1318	0
1998	0
912	0
40	0
7	0
182	0
5	0
49	0
11	0
1041	27
0	0
0	0
0	0
3	0
3	0
6	1
0	0
0	0
11	3
14	0
56	1
1089	9
0	0
4	0
2	0
0	13
0	0
0	0
0	1
0	9
215	0
56	0
388	5
45	0
174	3
38	27
0	15
0	0
0	0
175	0
69	40
165	0
98	0
40	54
0	0
0	0
40	0
0	1
0	0
0	0
1	0
106	0
65	0
461	1
0	0
872	176
218	0
101	1
39	0
108	0
18	0
3	0
448	0
0	0
16	0
4664	5
816	0
106	0
38	0
19	0
14	0
116	0
21	0
0	0
0	0
0	0
14	0
0	0
0	0
38	0
0	0
2316	0
0	0
305	0
71	0
4554	3
256	0
265	0
3	0
0	0
1179	0
23	0
224	1
3	0
715	108
0	3
15	0
235	0
1760	0
0	8
2	0
2	0
25	0
0	0
42	0
416	0
0	7
36	0
14	0
15	0
0	5
438	0
183	0
0	52
164	0
4	0
39	40
0	1
0	0
167	0
1	0
906	0
0	11
0	0
38	0
17	0
32	0
0	0
0	0
0	0
1190	0
1217	25
0	0
655	0
1288	1
270	0
345	279
0	363
0	0
0	22
0	85
0	0
323	0
1452	0
0	0
120	0
2089	0
13	0
0	0
0	0
214	0
0	0
0	0
0	0
26	0
0	0
205	0
0	0
0	0
0	0
13	0
8	64
2	0
14	23
0	3
17	0
184	0
39	0
133	0
166	0
120	0
28	0
21	0
0	0
501	1
0	0
0	11
0	6
0	0
0	0
0	0
557	0
0	0
317	0
114	115
0	0
1	0
109	0
356	0
239	0
0	0
393	3
0	0
0	0
3	23
572	0
15	0
2144	23
360	4
2072	0
0	0
0	4
21823	11
83	52
0	0
0	0
0	0
0	0
0	0
176	4
1	0
40	0
324	0
49	0
630	0
12540	2
0	0
117	0
0	0
380	0
90	0
40	0
0	0
0	0
0	0
0	38
57	0
7	0
1	7
31	0
4115	29
171	0
139	0
9	0
0	0
0	0
0	0
0	0
31	19
19	0
0	7
504	0
0	0
0	0
383	0
0	0
9	0
21	2
0	0
0	0
4	0
0	0
0	0
0	1
0	0
5	0
155	1
0	6
0	10
116	0
484	0
237	0
0	4
0	0
277	0
166	0
35	0
4	0
68	0
9	0
242	0
77	0
10	0
87	0
0	0
5	0
0	0
61	0
1	0
0	2
0	0
0	0
45	8
1231	0
30	0
0	0
11	48
1	46
6	0
7	1
1	0
1	0
104	0
0	0
0	0
332	0
130	0
0	0
0	0
0	0
6	0
2	0
0	2
6	0
35	50
0	2
53	0
2	0
252	0
0	3
2	0
6	0
0	10
256	0
120	0
0	7
0	0
0	0
0	20
132	10
7	0
44	5
0	0
0	0
0	444
0	0
0	0
0	0
9	0
15	50
0	0
29	0
130	8
0	0
25	29
0	1
0	10
0	9
0	95
0	0
0	0
0	0
101	0
0	0
0	216
246	0
1	5
0	8
0	0
0	0
9749	5
90	0
2	0
0	0
0	0
0	40
0	49
0	0
0	0
0	28
3	0
26	0
0	59
2	0
139	0
31	0
8	0
6	29
35	11
501	0
386	6
170	0
63	0
0	0
231	0
0	0
0	0
0	0
0	6
0	0
138	0
0	0
0	3
1	3
10	0
112	53
5	0
0	0
0	0
0	0
28	10
273	0
0	0
0	0
0	0
70	0
0	0
0	0
1	0
0	2
1	3
480	0
432	9
239	0
19	0
170	0
49	0
46	0
203	0
4	0
4	0
0	8
0	0
0	5
3	0
0	0
0	20
0	0
3	14
0	0
2414	0
1166	0
0	0
107	235
0	0
12	30
130	223
0	0
1956	0
37	0
0	85
0	0
0	80
9	0
2	17
18	0
5	37
56	11
0	1
2340	0
5	0
0	0
6943	1
33	0
0	0
0	0
797	0
15	0
329	0
5	0
1	0
0	0
953	0
1	0
27	0
0	12
0	3
4	0
0	0
207	10
0	0
71	0
0	0
0	1
0	1
0	0
25	0
3	0
0	0
0	0
33	0
6892	0
1870	1
422	0
0	0
2	0
1	0
17	3
0	0
27	0
0	0
0	40
0	0
0	0
85	0
0	6
204	90
4	0
1	0
134	0
6	0
0	90
0	0
0	0
0	0
200	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
20	8
15	0
0	0
0	0
0	0
11	0
0	1
12	0
0	3
0	1
0	0
0	0
0	0
0	0
1	33
39	0
10	0
0	1366
0	22
50	0
0	2
2	0
0	0
2	0
0	7
0	0
0	0
0	0
12050	2
29	0
222	0
0	0
444	0
16	0
0	4
0	0
137	5
4686	4
672	3
3	0
0	0
0	0
21	0
0	0
48	0
10	0
0	0
9	0
0	0
0	0
210	0
33	0
354	0
19	0
4	0
24	0
89	0
0	0
0	1
176	85
661	0
0	3
0	0
0	8
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1459	0
457	0
12	0
804	0
39	0
847	2
90	0
0	0
82	0
742	0
769	0
82	0
111	0
2	0
0	4
60	0
0	0
0	3
0	1
0	0
1	2
3	0
100	0
0	0
0	2
239	3
5	4
93	0
0	0
0	0
0	0
0	0
41	0
915	0
0	3
14	0
1736	1
28	143
212	0
0	0
0	0
191	0
0	0
0	18
151	0
0	43
0	0
0	3
1532	0
0	0
70	0
0	0
0	0
125	0
3	0
0	0
97	25
26	0
41	25
0	0
0	12
500	0
116	0
155	84
0	0
0	514
111	0
0	0
0	0
1	0
0	45
251	0
80	0
0	0
87	0
1	1444
74	0
1	0
0	0
1	5
0	0
0	0
69	25
0	0
826	0
47	0
109	0
852	3
1	4
0	0
1958	184
1	0
0	0
330	0
2297	0
24	0
1	2
0	0
16	0
0	0
2	0
2	0
29	0
0	0
0	0
0	4
4	3
0	1
5698	5
3	0
0	0
14	0
0	0
9	0
0	0
45	0
557	0
584	2
4	0
0	2
544	0
425	0
0	2
180	6
0	0
0	0
13	9
6	0
0	14
5	20
83	0
0	0
0	8
0	0
10	9
1	38
0	0
5	0
6	0
25	0
6	0
8	0
200	0
0	0
0	13
0	0
0	0
0	1
3	0
4	0
1	0
77	0
122	0
9	0
0	0
6	0
0	13
0	4
0	6
0	9
0	5
0	9
0	4
40	0
14	0
0	0
1	0
102	0
0	0
3	0
3	0
0	0
0	0
0	31
1	21
0	59
138	38
342	0
176	0
45	28
25	0
8	5
0	0
0	0
0	8
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
79	32
0	1
1	0
29	0
52	0
0	31
0	37
378	0
29	0
19	0
0	11
0	0
7	9
0	0
0	5
0	0
0	0
679	0
207	0
11	0
0	10
0	0
5	0
0	3
553	0
25	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
339	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
201	1
8	0
0	0
50	0
0	0
0	0
18135	7
328	0
0	9
2	4
101	0
84	0
0	0
157	0
234	0
297	0
63	0
37	0
43	7
1	0
36	0
95	0
171	0
31	0
24	3
2	10
0	0
461	10
0	6
4	0
228	0
21	0
83	0
0	0
0	8
86	0
132	0
0	0
0	0
75	0
18	0
0	0
77	0
593	0
27	0
394	0
131	0
454	0
118	0
3	3
926	0
0	962
0	0
2	0
0	0
0	0
604	0
0	0
26	0
1010	0
0	0
0	17
0	22
0	0
2	0
0	0
0	0
696	0
0	4
0	0
101	10
76	0
0	0
0	3
3	0
19	1
67	12
6	0
385	0
2	0
0	0
261	0
5	8
0	12
0	0
0	0
0	0
0	0
0	0
0	5
327	3
154	18
44	8
27	0
0	0
0	0
0	4
0	0
238	10
0	0
0	0
6	0
0	4
57	1
18	0
0	0
0	0
0	0
0	0
0	5
5	0
3	0
0	0
8	103
751	1
0	0
62	0
0	0
2111	0
217	0
28	0
42	0
2	0
169	0
9	0
291	0
0	3
0	0
1258	0
0	0
15	10
0	0
0	0
8	0
133	0
4	308
707	0
0	0
5	0
0	0
179	12
85	0
1784	0
4	0
247	0
0	0
1686	2
6	0
341	167
238	0
23	0
61	0
26	0
12	0
92	0
0	2
61	0
5	0
101	0
6	0
0	46
20	0
0	0
0	0
0	2
0	0
239	3
1	49
5	7
13	0
0	0
0	0
0	0
556	4
2	0
7	0
15	0
67	0
0	0
44	0
0	0
1545	0
263	0
0	0
443	0
28	0
0	0
1469	0
0	0
349	0
2203	1
0	0
1997	3
118	3
0	0
0	0
0	0
0	0
4	0
189	0
0	0
0	0
27	0
0	1
0	0
0	0
14	0
3599	23
3563	2
170	0
65	0
0	0
1	13
0	0
382	0
338	0
293	1
4	0
168	0
0	0
41	0
11569	2
0	0
97	0
15	0
0	0
67	0
57	0
41	1
0	0
384	0
0	0
0	0
0	0
13	0
0	0
251	0
2780	0
0	0
15	0
21	0
0	0
323	0
0	0
0	0
3	0
0	0
156	0
0	0
2	0
0	0
20	0
0	0
0	0
3	0
732	3
2	0
0	0
1161	18
27	0
18	0
0	0
5	0
1	0
0	8
292	0
0	0
0	0
0	0
0	0
22	0
3	0
1	0
7	0
86	0
97	20
554	0
0	0
51	0
302	21
28	0
50	0
0	0
14	0
0	0
1	0
0	0
44	10
21	0
0	0
0	0
30	4
0	8
12	0
12	0
334	0
151	0
2	25
130	0
0	0
123	0
34	0
0	0
0	0
0	0
0	0
535	8
0	0
180	0
0	0
0	0
0	0
0	0
62	0
5	0
4	0
0	0
2	1
997	0
7	0
0	0
12	0
6	0
0	0
0	0
0	0
0	0
2086	9
466	0
0	0
0	1
0	1
3	0
42	0
5	0
0	0
6	0
0	0
0	23
251	32
0	17
16	13
1	0
0	7
9	0
2	0
627	0
0	0
0	0
0	0
56	0
20	0
0	0
0	0
2	1
0	30
5	0
0	101
0	1
38	0
0	0
0	15
0	0
0	0
3	13
0	0
0	0
136	0
3	1
26	0
18	0
410	0
2	0
0	0
0	1
0	0
1	0
0	0
0	10
20	8
0	1
894	0
1	0
0	0
0	2
0	51
19	3
5	7
302	0
0	0
0	0
424	0
20	0
3	0
2	3
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
117	7
0	0
0	0
8	0
4691	0
351	0
14	0
44	2
54	0
10	1
0	0
2	0
18	0
42	0
0	6
3	0
71	3
1	26
1	0
5	0
0	2
0	0
11	3
9	0
0	0
629	0
0	0
0	0
4	6
0	0
126	15
0	0
0	0
2	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
569	0
1	28
0	0
0	22
53	0
0	0
1390	0
0	0
17	0
273	4
0	0
0	1
0	0
0	0
17	8
123	0
10	145
121	0
0	0
0	5
2	0
0	0
0	0
1015	29
5	0
0	0
17	0
0	0
0	5
376	0
30	0
6	55
5	0
2	0
6	0
186	7
4160	0
1	0
30	0
7622	1
5	133
597	72
0	40
846	46
0	0
0	0
5	0
51	0
0	19
91	12
5053	1
124	0
386	0
534	85
248	19
35	12
21	5
2	0
0	0
0	16
0	0
37	17
579	0
0	0
0	0
0	0
0	1
0	92
36	0
0	0
0	0
5	0
2	0
44	0
0	0
2	33
31	0
191	0
36	0
0	0
579	0
835	0
498	0
120	10
0	0
0	0
0	12
0	0
0	0
0	0
2020	760
0	0
5	0
1	0
0	0
10	0
0	0
0	0
0	0
34	109
67	8
0	15
46	0
0	0
3	7
6	0
12	0
8	0
43	2
566	57
0	0
24	302
0	0
19	0
34	0
6	119
16	0
64	0
5	3
0	0
2	14
1960	0
7	0
0	0
229	0
7	0
17	0
25	0
10	0
0	0
334	4
160	0
266	10
0	0
55	0
88	0
23	0
2	0
0	0
0	0
200	2
46	0
8	0
5	13
0	0
12	0
138	73
17	2
2	42
0	3
2	0
0	0
0	0
0	0
363	1
0	0
369	0
0	0
0	19
5167	1
141	0
71	0
20	0
22	0
21	0
105	0
9	0
214	0
0	0
0	0
0	5
0	0
0	2
0	0
84	0
2	0
99	14
92	2
0	2
0	0
0	0
1160	3
79	0
69	0
3030	2
1281	0
223	0
9	0
0	0
0	0
0	0
96	85
19	0
0	0
9	0
0	0
0	0
35	0
0	0
0	0
10	10
13	0
590	0
7	0
0	4
0	0
0	0
5	0
0	4
112	0
269	0
4	10
59	0
2	0
0	0
0	0
0	0
33	0
0	0
0	0
39	0
2	0
14	13
0	0
0	0
0	0
5	0
348	0
5826	6
19	0
17	0
4	0
77	0
167	358
0	34
8	0
0	0
0	0
57	0
0	1
0	18
11	3
52	0
0	0
0	0
32	0
0	0
0	0
0	1
0	0
30104	12
0	0
0	0
0	0
4	1
53	0
769	46
13	0
0	0
0	0
13	0
0	2
0	39
0	2
0	0
6	0
99	55
2	0
28	0
10394	1
598	0
2970	3
8	0
105	0
67	0
244	0
0	0
13	0
43	0
0	0
20	20
6	6
13	6
0	0
92	0
33	0
1	0
0	0
3	1
0	0
171	0
0	0
0	0
6	0
7	0
0	2
62	0
33	0
12	0
0	0
51	0
1	0
1162	0
4	0
502	5
173	7
621	0
3	0
0	0
2	13
4	0
0	0
89	0
0	90
0	0
0	0
15	15
129	74
0	0
69	26
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
291	115
2037	1
23	0
913	49
9	0
187	0
11429	1
72	0
66	25
3	5
7	0
5	0
0	0
0	34
0	9
504	0
55	0
38	0
376	0
18	0
142	0
404	0
229	0
80	0
0	0
0	0
0	0
195	0
1	0
0	0
0	0
0	1
4	0
17	13
14	0
5	0
86	0
0	0
52	0
4	0
13	0
161	15
72	15
83	8
0	2
3	3
0	0
0	0
23	15
2	11
3	34
52	83
0	11
17	0
47	203
0	5
0	0
1	0
0	0
19	0
0	0
8657	0
19	0
87	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
81	22
4	0
2	0
0	4
24912	10
20	0
20	0
0	24
137	103
0	0
0	0
75	0
0	0
0	0
0	1
17	0
0	0
81	0
18	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
4	25
0	0
0	13
0	0
11	0
0	1
2929	3
0	0
0	0
0	0
0	0
1924	0
0	0
0	0
1	0
5	0
0	0
0	0
20	0
2	6
3936	3
22	0
46	0
22	0
4	0
31	0
0	0
0	9
0	0
286	0
0	0
79	0
2	0
0	0
0	0
0	0
0	0
770	0
1266	2
0	0
89	0
44	0
5	0
0	0
3	0
0	0
4	5
0	5
0	0
8	0
0	0
44	0
1085	1
0	7
17	0
11	0
126	6
0	0
1	0
36	0
6	0
0	0
20	0
138	0
2193	0
255	0
0	0
4	0
0	8
174	0
1790	0
2	0
5	6
0	0
77	0
0	4
0	8
1	3
1907	0
0	0
0	0
164	0
2	0
150	8
165	8
622	0
14	0
1	0
2	0
0	0
0	0
0	0
139	0
6	10
473	0
0	0
516	0
0	0
188	17
74	0
43	0
11	0
0	0
367	0
981	0
4	0
19	0
39	0
24	4
2577	0
15	0
3	55
1160	0
857	1
963	0
254	0
0	0
222	0
119	0
0	0
0	0
0	0
0	0
4	0
4	8
0	16
8	0
0	0
0	0
1433	0
0	0
297	0
0	1
11	0
1	193
12	0
33	0
2	0
0	0
0	0
25	0
0	0
0	0
137	0
0	0
41	0
8	0
0	11
169	0
578	0
301	3
13	0
0	0
128	0
438	2
0	0
18	0
0	0
2	0
39	6
1	0
57	4
0	0
0	0
0	0
0	0
0	0
0	0
36	0
17296	2
93	2
15	6
187	0
0	0
4310	1
11	0
0	0
35	0
4855	0
0	8
591	0
1253	0
211	0
3302	0
77	0
413	0
0	0
15	0
6	0
37	0
0	0
3733	1
77	0
39	0
64	0
325	0
0	0
0	20
28	0
14	0
0	0
96	0
4	20
0	0
0	0
0	0
0	0
0	21
0	13
0	15
7	0
1	31
0	0
479	0
0	3
3	91
6	0
23	0
0	0
7	7
10	0
0	0
2181	0
0	0
0	1
0	22
55	0
0	0
92	0
30	33
1	0
0	0
0	16
27	0
0	23
6	0
0	3
0	9
216	0
0	2
20	0
214	0
28	0
3	0
0	0
352	0
0	0
0	0
0	0
0	2
0	0
0	0
23	0
0	0
1	179
0	0
0	0
10	0
35	0
0	0
51	0
3	1
1	0
0	0
34	56
0	11
0	0
0	61
36	0
0	0
0	0
0	10
84	6
0	0
27	163
3	0
640	0
2	0
0	0
5	0
0	0
0	0
35	0
0	2
6	0
46	0
454	3
22	62
0	0
0	0
59	16
3	21
1	0
152	1
0	66
0	20
1	0
15	0
48	28
0	0
2	0
0	0
8	0
0	0
7	0
3	0
79	0
175	1
188	0
0	0
5	0
3	0
20	0
0	0
0	0
9	0
0	0
3	0
331	3
12	0
0	1160
2	0
0	3
0	19
0	11
22	0
7	3
12	0
0	0
14	0
1	0
152	0
960	0
16	0
214	2
255	0
0	0
0	116
25	0
56	1
405	0
154	0
3	0
0	31
0	2
0	12
17	0
0	0
0	0
0	3
936	0
0	21
0	3
0	0
4	0
11	0
31652	9
252	0
1236	2
1	1
34	0
471	0
1	0
30	0
264	0
0	30
3	0
29	0
19	2
1	0
0	0
530	0
55	0
7	0
0	0
0	1
1272	0
0	1
0	0
120	3
47	0
0	0
21	4
50	0
59	0
8	9
153	0
0	69
0	0
0	0
0	0
408	0
0	0
0	0
0	0
0	0
0	12
0	4
0	1
0	0
0	0
174	0
499	0
40	0
0	0
6	0
0	5
14	0
0	0
0	37
42	0
0	0
0	0
0	0
619	0
0	0
186	0
42	0
69	0
0	0
13	31
628	0
0	0
22	0
5454	5
0	0
0	0
80	0
0	8
0	0
0	0
78	0
0	16
0	0
377	51
0	0
106	0
0	0
281	0
181	0
260	0
8281	18
20	0
0	0
285	0
27	0
0	0
58	2
491	7
0	0
32	0
0	19
0	0
0	0
708	5
0	0
5352	2
0	0
41	0
11	0
6	0
0	2
2138	0
105	0
697	0
136	0
94	0
1	0
9	7
6	0
23	5
3113	0
18	0
0	0
83	29
1029	0
32	0
0	0
12	0
13	0
0	0
0	0
25	16
0	0
23	0
243	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	7
197	0
0	4
0	0
2	3
0	0
0	0
464	0
746	5
14	35
6	0
0	0
0	1
0	0
0	0
0	0
15	3
0	0
2371	3
0	0
1592	0
67	0
12	0
1	0
13	0
27	5
58	0
969	0
0	0
0	0
267	0
0	0
75	0
0	1
31	0
0	0
3	5
498	0
19	0
0	49
18	0
0	15
0	0
1	63
0	0
0	0
9	0
129	0
89	0
2014	0
40	0
0	0
0	0
5	0
4	0
3	0
0	0
0	0
172	0
0	0
416	0
32	0
6	0
0	0
1826	1
0	5
97	0
207	0
3	18
226	15
510	1
258	0
60	3
6873	3
0	0
115	0
100	0
0	9
7	0
0	0
2	0
0	0
0	18
16	0
0	0
0	0
0	0
84	22
15677	2
253	0
0	0
217	0
13	0
0	0
0	0
425	166
205	0
0	0
51	0
157	25
0	0
0	0
0	80
0	0
13	0
26	0
432	1
35	0
0	18
79	0
0	76
18	0
3	81
1751	10
164	10
0	0
0	251
0	25
38	76
143	90
1	8
0	1
1420	35
3006	35
447	0
323	113
3238	1
243	0
29	0
0	3
0	8
6441	3
6	0
10	0
109	0
42	0
367	920
5	0
2849	0
71	0
4	0
1	15
9035	3
7	8
86	0
72	0
89	0
10238	5
1	26
9	0
129	0
0	0
0	0
167	0
11	0
1	0
32	8
1438	0
10	0
96	13
0	0
0	0
4	0
12	2
47	2
108	3
0	0
216	0
436	0
81	0
43	0
14	0
14	0
2658	0
16	0
0	0
0	0
0	0
17	0
12	0
0	18
0	0
9	0
0	6
78	0
3	0
35	49
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
8	0
30	0
217	0
2	4
0	0
20	4
0	14
2365	0
1946	0
13	1
0	0
6	0
0	20
13	2
4	0
0	0
1201	0
55	0
12	0
31	150
0	452
13	38
0	0
0	6
0	13
78	0
0	0
0	0
0	0
0	0
1414	279
0	0
8	102
146	0
2	5
228	0
20247	3
10	0
10	0
1	0
22	0
9	0
4	0
3	0
37	0
38	0
14	0
10	10
1	0
7	0
2	0
43	0
0	0
58	0
3	0
2321	0
11	0
0	14
37	0
0	0
158	0
1	0
26	0
69	0
8750	6
9	0
11	16
6	0
0	0
29	0
1	0
10	0
36	0
121	1
0	0
0	0
37	17
22	0
104	0
347	5
60	0
2	0
0	13
0	0
100	21
59	0
1625	54
106	0
79	331
16	0
347	0
43	7
4034	2
470	0
2	0
17	0
904	41
96	41
5	0
169	5
6	0
0	0
3	0
8480	0
2	0
14	0
29	0
5	0
72	0
193	0
10	174
0	0
359	0
9	0
1297	0
2	0
0	0
39	0
18	0
19	0
0	0
2	0
40630	6
0	0
233	2
84	28
208	0
0	8
0	0
0	1
28	0
69	90
13	82
0	2
1	5
0	0
2	15
4	0
2496	42
9	0
0	0
41	6
35	0
220	0
796	0
100	0
506	0
3	0
74	0
27	0
2	0
0	0
103	8
63	0
0	0
318	0
0	3
29	4
0	0
88	0
0	24
0	8
0	2
3	0
57	0
0	0
0	0
7	0
17	93
23	0
1721	0
83	0
33	0
67	93
7	0
712	13
13	0
12	0
150	0
0	104
41	0
1	4
0	0
0	42
1190	0
176	0
18	0
0	0
0	0
0	0
3	4
90	0
40	0
4	5
0	0
17	0
66	0
11	0
0	0
45	0
0	28
0	67
11	0
278	0
289	183
0	2
0	0
0	5
0	0
9672	3
62	3
558	0
0	0
155	0
0	9
51	128
2	83
42	0
82	0
24	140
0	0
73	0
12407	44
25	0
1	0
0	0
2258	0
1984	0
12	1
56	139
11	96
0	0
0	0
0	0
16	0
821	0
0	0
1	0
98	0
0	2
4	0
0	0
0	0
0	0
75	7
53	0
69	8
20	7
0	0
1	0
0	0
0	5
3	0
0	0
0	0
41	46
13	11
55	0
103	0
80	0
89	0
35	0
0	0
22	1
53	0
0	0
0	2
18	0
172	0
5	0
0	0
60	0
0	1
10	1
3	7
190	368
7	3
106	0
0	2
0	2
6	81
68	42
0	0
1427	0
0	5
0	0
0	0
0	5
0	6
8	0
135	0
0	0
1	0
0	0
0	0
0	0
2	0
25	344
0	0
3	3
99	0
25	0
57	4
127	0
2	165
0	0
19	372
941	0
46	227
0	0
0	0
0	0
0	0
0	0
0	2
2	0
26	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	9
270	0
0	71
10	81
6	0
0	0
2	0
0	0
44	164
208	0
10	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4552	10
0	0
0	0
0	0
78	0
63	0
43	0
1607	493
0	0
1	0
0	2
654	0
180	221
0	0
3	10
2	78
17	0
440	0
16	0
0	3
19	0
71	20
22	0
0	0
0	0
9	0
0	0
0	0
212	0
63	0
0	0
0	0
10	0
0	0
2	0
4967	3
268	0
194	0
534	0
0	467
69	19
26	0
0	0
7639	4
20	0
11	0
18	0
3	26
0	0
0	3
0	0
23	0
17	0
0	0
0	0
1102	0
3	0
282	2
18	0
559	0
110	0
16	0
40	0
9	0
0	0
0	0
8	0
0	0
0	0
16438	417
5	0
1046	410
558	0
67	0
0	12
12	20
8007	0
29	5
69	7
11	5
180	0
0	11
0	0
106	0
37	0
0	0
0	0
37	0
144	7
2	0
8	0
0	0
219	0
0	0
0	0
0	24
0	164
0	0
42	0
0	0
0	0
0	0
0	9
29	0
13	0
5	0
0	4
12	15
21	0
2	0
0	0
2	952
0	0
0	0
2	19
0	0
0	0
220	0
2	0
67	0
7	0
27	0
0	0
0	0
6	26
0	3
65	0
9	0
0	2
0	0
8	0
117	0
0	0
0	0
0	0
1719	0
0	0
1	26
6	13
0	0
15526	5
9	0
113	15
109	0
0	0
46	0
54	0
11	2
0	0
0	41
72	0
0	3
0	0
108	0
62	0
0	2
74	0
453	15
0	1
0	0
277	0
0	0
28	0
25	0
5	0
0	0
0	0
2	5
929	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
36	0
436	0
24	0
0	0
0	13
0	0
0	0
