UniqueCount	AmbigCount
244	0
22	0
0	2
0	3
0	0
1	0
5	0
0	0
0	0
5	0
0	1
0	1
20	0
0	0
0	0
0	0
20	0
0	0
226	0
0	0
37	0
36	0
0	18
0	0
7	0
1051	1
0	0
73	0
1474	9
185	6
86	0
22	0
0	38
2	1
0	3
198	28
25	0
0	0
18	0
35	0
8	21
11	116
9	0
0	0
10	0
0	0
0	0
0	0
1	1
200	0
0	0
0	0
4	0
16	9
1	0
1567	0
81	176
2	0
0	0
27	0
0	0
25	0
1	0
0	21
0	0
9	0
0	0
337	0
0	0
0	2
204	0
0	0
1	4
0	0
3	0
43	0
0	2
269	36
5	0
13	4
35	0
17	0
35	0
7	0
17	0
0	0
4	0
3	0
0	0
0	0
0	0
163	0
118	0
3	0
28	0
5	0
0	0
82	0
465	20
0	0
189	0
7	0
0	15
4	0
154	0
0	0
328	0
1	292
0	0
0	43
0	0
0	0
34	0
0	0
173	1
35	0
0	0
0	0
44	0
0	0
0	0
1	9
0	0
0	1
1512	91
502	1
13	0
0	0
0	0
598	2
245	75
0	38
78	0
0	0
0	0
82	36
118	1
11	0
0	0
2702	30
464	30
35	0
0	0
0	1
0	0
0	0
0	44
8	0
0	0
0	0
8	0
276	1
322	0
57	0
0	0
0	0
0	0
42	0
5	0
117	21
547	5
431	5
91	0
0	0
14	0
145	0
0	0
515	1
76	0
44	0
104	0
1259	0
1733	0
53	0
112	0
0	0
0	0
7	6
13	0
14158	3
10	0
50	0
1141	0
70	0
273	13
63	0
19322	12
1038	1
150	0
0	20
112	0
0	11
0	0
286	2
26	0
1	0
668	1
1	0
0	0
14613	3
139	0
0	0
0	0
0	0
0	2
1	0
1992	1
2803	1
218	2
607	0
0	0
561	0
0	0
1	61
0	0
3	0
0	94
30	0
0	0
3	3
27	0
1	0
0	0
96	0
73	0
8	0
0	0
454	0
0	8
1181	0
5	0
4097	2
1797	0
116	0
86	0
0	0
22551	2
0	0
43	0
198	0
0	0
43204	14
25	0
7	0
45	0
67	16
37	1
19	0
1011	0
44	0
458	100
664	5
21	0
32	7
0	0
2597	39
75	0
25	0
12	0
1	0
4549	1
83	1
0	0
260	0
0	0
468	9
0	0
0	0
41	633
14	0
264	0
248	0
14	0
0	0
92	14
0	33
0	24
0	0
0	0
395	0
0	0
1	0
19	0
9	0
195	0
186	0
67	0
0	0
80	0
340	0
19	2
3	2
149	0
0	0
0	0
14	0
89	0
1	0
903	0
58	0
0	0
0	0
0	0
2215	0
141	1
5	0
35	17
25096	7
15	0
22	0
3826	0
0	0
1	0
0	0
5	46
168	79
2	9
123	3
33	0
122	0
77	7
4	0
598	0
121	2
2	0
72	8
0	0
0	12
8	37
0	0
0	24
0	0
0	0
0	0
0	0
2	0
14	0
0	0
3	0
62	0
0	77
0	0
0	0
197	180
0	0
0	0
11	11
0	42
0	0
0	0
83	0
0	3
118	0
91	22
0	0
50	31
0	0
0	0
0	0
616	0
7	0
156	0
4	0
0	1
167	1
443	202
3691	0
10	8
0	3
12	0
3	0
11	23
0	1
194	186
40	0
1	0
453	2
40	0
0	11
123	0
113	684
10	0
0	86
1	51
2	0
223	0
0	0
2960	27
1568	27
38	0
251	26
0	0
0	116
35	58
4	5
11	0
118	12
26	0
32	0
101	1
100	2
4	0
0	1
2	37
1	64
1	0
611	0
54160	17
87	0
271	0
28	28
0	0
0	0
0	0
0	1
0	0
0	0
30	0
56	2
70	29
0	4
2	121
232	199
0	0
0	1
0	0
0	0
0	41
0	0
17	326
0	0
0	180
0	117
0	16
9	15
0	1
164	0
197	0
22	0
6	4
0	0
466	1
0	0
0	11
0	0
0	0
0	0
529	0
138	24
298	2
0	0
1136	266
200	1
58	62
55	0
0	0
0	0
110	0
36	0
228	0
653	0
124	2
33	0
2	0
45	8
18	123
0	1
0	1
66	0
1794	0
3	0
32	0
549	0
292	0
50	0
192	0
1	0
173	0
234	2
241	2
260	2
85	138
5	0
332	0
0	0
4888	5
92	0
15129	1
106	0
23	0
46	0
0	0
0	5
0	0
87	0
89	0
0	12
673	0
267	0
26	50
0	0
1595	0
77	1
0	0
1	0
148	34
364	48
2	0
0	9
0	0
6	0
110	2
54	0
3	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	11
0	0
3	0
0	0
46	0
25	0
0	0
10	0
716	267
0	1
73	1
1	0
242	27
0	1
60	144
1495	0
199	0
15	0
332	0
20	0
46	2
0	0
5894	64
73	0
928	0
2207	0
812	0
104	0
21	0
201	0
8	0
107	0
19	0
350	35
0	0
2	0
0	0
3	0
1	0
4	1
0	0
0	0
19	2
11	0
46	1
743	1
0	1
1	0
0	0
6	6
0	0
0	0
0	1
0	4
245	0
31	0
227	1
43	0
316	0
29	26
0	2
0	0
0	0
169	0
55	8
362	1
256	1
22	47
0	0
0	0
0	0
0	0
0	0
0	0
3	0
311	0
60	0
433	9
0	0
684	282
355	1
83	18
47	0
244	0
36	1
4	0
443	0
0	0
83	0
2192	1
1056	0
119	0
61	0
17	0
25	0
169	0
3	0
0	0
0	0
0	0
23	0
0	2
0	0
72	6
0	0
1521	0
0	0
407	1
77	0
1781	0
151	0
390	1
5	0
0	0
176	0
9	0
257	0
9	0
954	142
1	5
54	0
444	7
712	0
0	7
31	0
1	0
30	0
3	0
88	7
1417	0
0	7
42	4
20	0
46	0
0	2
596	0
256	0
0	49
142	0
26	0
43	8
0	3
0	0
278	0
1	0
583	0
0	11
0	0
6	0
38	0
6	0
0	0
0	0
0	0
2156	0
471	18
0	0
732	2
2247	2
372	0
291	275
0	435
0	0
0	22
1	5
0	0
217	0
1090	0
1	0
184	1
2362	0
4	0
0	0
0	0
411	0
16	0
0	0
0	0
3	0
0	3
114	0
0	0
0	0
0	0
15	0
10	78
4	0
2	16
0	3
8	0
260	0
89	0
155	0
194	0
244	0
26	0
27	0
0	0
439	0
0	0
1	6
0	2
4	0
0	0
0	0
685	0
3	0
349	0
65	81
2	0
30	0
178	0
504	0
147	0
0	0
487	0
0	0
1	0
4	23
1777	0
19	0
1485	53
241	3
1094	0
0	0
0	2
17654	0
109	56
0	0
1	0
0	0
0	3
0	0
103	3
2	0
60	0
215	0
17	0
614	0
14961	3
0	0
164	0
0	0
345	0
107	0
160	0
3	0
0	0
0	0
0	68
98	0
18	0
5	3
9	0
5123	45
326	1
234	0
0	2
0	0
0	0
0	0
0	0
62	22
16	0
0	17
555	6
0	0
0	0
389	0
0	0
2	0
7	1
0	0
0	0
27	0
0	0
0	0
0	3
0	0
10	0
95	5
1	4
0	2
122	0
305	0
595	0
0	14
0	0
745	1
107	0
42	0
1	0
73	0
7	0
186	0
133	0
1	0
66	0
0	0
2	0
0	0
38	0
0	0
0	0
0	0
0	0
42	4
961	0
25	0
0	0
2	44
4	66
9	1
1	3
1	0
0	0
296	0
0	4
1	0
145	0
122	0
0	0
0	0
0	0
2	3
4	0
0	6
0	0
33	42
3	6
54	0
0	0
212	0
0	2
7	0
8	0
0	12
252	0
109	0
0	4
3	0
0	0
0	52
102	11
0	0
8	1
0	1
0	0
0	139
0	0
0	0
0	0
7	0
17	34
0	0
31	0
82	1
0	0
21	38
0	4
4	23
0	4
0	65
0	0
12	0
0	0
39	0
0	1
0	151
293	0
0	10
0	4
0	0
0	0
8172	3
40	0
1	1
0	0
0	0
0	9
4	40
0	4
0	0
0	30
1	0
15	0
0	50
5	0
171	0
6	0
6	0
5	38
50	31
765	0
329	0
347	1
42	0
0	0
211	0
0	0
0	0
0	0
0	11
0	3
101	0
1	0
0	0
3	4
2	0
100	79
0	1
1	0
0	0
0	0
38	11
329	0
0	1
2	1
1	0
30	0
0	0
0	0
2	0
0	1
2	0
416	0
363	1
178	0
29	0
243	0
43	0
188	0
340	0
11	0
0	0
6	18
0	0
0	2
1	0
0	2
0	7
0	0
3	23
0	2
2735	0
1166	0
2	0
131	446
0	0
26	39
236	445
2	0
11894	0
48	0
1	54
0	0
0	85
11	0
1	14
37	0
4	23
36	3
0	3
5172	1
13	0
2	0
3667	0
23	0
0	0
0	6
295	0
50	0
422	0
5	0
2	3
0	0
692	0
7	2
39	0
0	13
0	0
2	0
0	0
75	2
1	0
84	0
0	0
0	0
0	2
0	0
3	0
0	0
0	1
0	0
46	0
2130	0
1958	0
951	0
0	0
2	0
1	0
19	3
0	0
31	0
0	0
0	59
0	0
0	0
82	0
0	4
114	38
6	0
0	4
167	0
0	0
0	38
0	0
3	0
0	0
115	0
18	0
4	0
0	0
0	0
0	0
0	0
0	0
15	4
16	0
0	0
0	1
0	0
7	0
0	1
8	0
6	2
0	3
0	0
6	1
0	0
0	2
0	21
18	0
7	1
0	431
0	25
86	0
0	2
25	0
4	0
0	0
1	9
0	0
0	0
0	0
12564	0
30	0
156	0
0	0
427	0
22	0
0	2
0	0
238	0
3497	2
876	0
3	0
1	0
0	0
35	0
0	0
45	0
2	0
0	0
4	0
0	0
0	0
295	0
23	0
352	0
5	0
4	0
38	0
57	0
0	0
0	0
171	79
678	0
0	0
0	0
0	12
14	0
0	0
0	0
0	0
0	0
0	0
0	1
855	0
291	0
18	0
645	0
13	0
626	0
67	0
0	0
112	0
600	0
9	0
0	0
18	0
3	0
0	1
13	0
0	0
0	3
0	2
0	0
1	2
0	0
42	0
0	0
0	0
489	1
1	1
75	0
0	4
0	0
0	0
0	1
37	0
1734	1
0	0
21	0
1290	0
8	126
142	0
0	0
0	0
444	0
0	0
0	25
271	0
0	70
0	0
0	1
2465	0
0	0
76	0
0	0
0	0
165	0
13	0
0	0
60	19
36	0
55	16
0	0
0	24
594	0
274	0
106	35
0	0
0	107
125	0
1	2
0	0
0	0
0	45
183	0
49	0
0	0
38	0
0	504
35	0
5	0
0	0
1	0
1	0
1	0
69	16
2	0
652	0
61	0
119	0
535	1
3	21
0	0
1202	125
5	0
0	0
278	0
1184	0
6	1
4	0
0	0
82	0
0	0
5	0
1	0
16	0
0	3
0	0
1	2
1	3
0	2
10946	4
1	0
1	0
14	0
0	0
17	0
0	0
72	0
906	0
1220	0
0	0
10	0
592	0
272	0
2	0
248	3
0	0
0	0
17	6
26	0
0	4
7	17
85	1
0	0
0	9
0	0
3	3
0	34
6	0
3	0
6	0
12	0
1	0
1	0
351	1
0	0
0	11
1	0
0	0
0	0
4	0
5	0
2	0
164	2
45	0
6	1
0	0
476	0
73	349
0	265
0	95
0	273
0	40
0	104
0	265
26	0
9	1
0	2
0	0
125	0
0	1
0	0
3	1
0	0
0	0
0	61
0	9
0	65
124	23
533	2
213	2
33	25
6	0
16	21
0	0
0	2
0	6
0	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
117	42
0	0
0	0
4	0
45	0
0	37
0	12
245	0
17	0
86	3
0	6
0	0
9	3
2	0
0	8
0	0
3	0
459	7
229	0
25	0
0	24
0	0
2	0
0	3
338	0
10	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
275	0
0	0
0	0
7	0
2	0
0	0
1	0
0	0
209	0
4	0
1	0
25	0
0	0
0	3
24720	6
190	0
0	70
40	85
75	0
51	0
0	0
243	0
426	0
939	0
62	0
129	0
60	2
20	0
102	0
87	0
15	0
47	0
16	0
8	4
0	2
111	3
0	2
0	0
125	0
22	0
82	0
0	0
2	0
0	0
0	0
0	3
0	1
49	0
16	0
0	0
69	0
176	0
49	0
131	0
307	0
874	0
210	0
0	0
2792	1
0	241
0	0
0	3
2	0
0	0
1501	3
0	0
16	0
1155	1
0	0
0	9
0	8
0	0
0	0
0	0
15	0
2320	0
0	81
0	0
107	2
160	0
0	0
0	1
0	0
8	3
124	19
5	0
407	0
3	0
0	0
307	0
1	0
0	32
0	0
0	0
0	0
1	0
0	3
0	11
415	0
183	23
28	2
15	0
0	0
0	1
0	1
0	0
203	10
0	0
0	2
10	0
3	1
51	0
19	1
3	0
0	0
0	0
0	0
3	5
5	0
15	0
1	0
1	23
569	11
0	0
100	0
0	0
1271	0
88	0
24	0
33	0
0	0
101	0
13	0
64	1
0	2
0	0
728	0
1	0
16	8
1	0
1	0
11	0
85	0
0	123
425	0
0	0
11	4
0	0
101	10
133	0
2090	0
1	0
195	0
0	0
770	0
7	0
304	133
172	0
25	0
113	0
16	0
36	0
78	0
0	2
22	0
4	0
98	0
1	0
0	9
22	0
1	1
0	0
1	0
0	0
673	7
3	47
0	4
20	0
0	0
0	0
44	0
567	0
1	0
19	0
33	0
168	0
0	0
33	0
3	0
1187	1
419	0
0	0
412	0
119	0
0	0
1378	0
0	0
445	0
3710	0
0	0
1403	8
355	7
0	0
0	0
0	0
0	0
3	0
148	0
2	0
0	0
23	0
0	0
0	0
0	0
11	0
3818	21
3430	0
110	0
338	0
0	0
8	31
0	0
323	0
544	0
1027	0
2	0
201	0
0	1
102	0
6612	0
0	0
53	0
27	0
0	0
114	0
65	0
25	0
0	0
464	0
0	0
0	0
0	5
16	0
0	0
172	0
3112	0
0	0
20	0
13	0
0	0
219	0
0	0
0	0
0	0
1	0
24	0
0	0
3	1
0	0
13	0
0	0
0	0
2	0
485	7
9	0
2	0
357	6
28	0
7	0
0	0
1	0
2	0
0	6
330	0
0	0
0	0
0	0
1	1
3	0
5	1
0	0
5	0
69	0
116	36
422	0
1	0
35	0
209	18
13	0
121	0
0	0
12	0
0	0
0	0
0	0
61	4
0	0
0	0
0	0
34	3
0	8
11	0
11	0
405	0
138	0
6	32
34	0
0	0
117	0
40	0
0	0
4	0
5	0
1	0
389	11
0	0
147	0
0	0
0	0
0	0
0	0
22	0
20	0
33	0
0	0
0	1
951	0
4	0
4	0
15	0
4	0
0	0
0	0
0	1
0	0
1724	12
2272	0
0	0
0	0
0	0
5	0
89	0
33	0
2	0
0	0
0	0
0	11
392	40
0	13
21	9
5	0
0	9
15	0
12	0
880	0
0	0
0	0
1	0
20	0
41	0
0	0
0	1
1	1
0	44
0	0
0	85
0	11
22	0
0	0
0	10
0	0
0	0
3	4
0	0
0	0
71	0
2	2
9	0
32	0
211	0
0	0
0	0
0	1
0	0
0	0
1	1
0	7
12	4
0	2
1581	0
4	0
0	0
1	0
0	44
14	1
0	4
375	0
0	0
1	0
319	0
23	0
0	0
24	31
11	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
38	9
2	8
0	0
14	0
5414	0
463	1
3	0
26	0
40	0
8	0
0	0
3	0
17	0
92	0
0	16
9	1
14	2
3	17
5	0
3	0
0	0
0	0
13	3
10	0
1	0
379	0
0	0
1	0
1	6
0	0
39	11
0	0
0	0
13	0
9	0
0	0
0	0
1	0
29	0
0	1
28	0
1178	0
11	19
0	0
0	14
56	0
0	0
806	0
0	0
19	4
219	5
0	0
0	1
0	0
0	0
27	17
98	0
4	75
40	0
0	0
0	5
6	0
0	0
0	0
739	21
14	0
0	0
10	0
0	0
0	19
481	0
20	0
6	31
118	0
1	0
3	0
130	0
1812	0
0	0
11	0
4372	3
14	188
612	70
0	24
177	45
0	0
0	0
0	0
90	0
0	42
252	24
3040	0
158	0
360	0
245	73
187	23
52	35
17	2
3	4
0	0
0	19
0	0
62	35
625	0
0	0
0	0
0	0
0	4
0	6
56	0
0	0
0	0
1	0
0	0
66	2
0	0
14	51
59	0
227	0
54	0
0	0
704	0
605	1
475	0
150	6
0	0
1	4
0	15
1	0
0	0
1	0
2740	813
0	0
5	0
2	0
0	0
3	0
5	0
0	0
0	0
20	40
99	4
0	11
21	0
12	0
1	0
12	0
5	0
10	0
21	0
477	33
0	0
13	336
1	0
17	0
58	0
0	38
21	0
100	0
11	2
0	0
2	4
1033	0
2	0
0	0
165	2
0	0
43	0
23	0
30	0
0	0
324	5
234	2
354	6
0	0
149	0
36	0
5	0
3	0
0	0
2	0
120	0
80	0
6	0
0	6
0	0
7	0
66	34
13	2
0	24
2	2
3	4
0	0
0	0
0	1
434	3
0	0
7195	1
0	0
0	34
4348	3
280	0
113	2
52	0
35	0
3	0
110	0
4	0
436	0
0	0
0	0
0	1
0	0
0	8
0	1
137	0
0	0
32	5
24	1
0	9
2	0
0	0
1298	0
65	0
170	0
2518	0
1328	0
210	0
6	0
0	0
0	0
0	0
82	61
75	0
0	0
19	0
0	0
0	0
50	0
0	1
0	0
2	4
20	6
962	0
2	0
0	5
0	0
0	0
0	0
0	5
111	0
310	0
1	11
69	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
39	0
5	0
2	3
0	0
2	0
0	0
10	0
541	10
6451	1
18	0
13	0
11	0
144	0
309	641
0	48
11	0
0	0
0	0
52	0
0	0
0	23
0	0
63	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
15721	4
1	0
0	0
0	0
2	2
41	0
655	33
34	0
0	0
0	0
13	0
0	1
0	27
0	9
0	0
4	0
35	44
2	0
38	0
8515	4
917	0
987	0
4	0
43	0
31	0
171	0
0	0
11	3
17	0
0	0
20	7
5	4
2	5
2	0
133	0
162	2
1	0
2	0
5	1
0	0
67	0
1	0
0	0
0	0
21	0
0	4
99	0
52	0
9	0
0	0
38	0
0	0
1075	0
8	0
171	2
52	2
1019	0
0	1
0	0
2	4
0	0
0	0
50	0
0	25
0	0
0	0
10	16
90	48
0	10
62	39
0	0
1	0
0	6
2	0
0	0
0	2
0	0
0	0
0	0
233	84
2433	3
5	0
784	42
22	0
297	0
2464	1
144	0
21	13
1	13
8	0
2	0
0	0
0	61
0	17
258	0
41	0
23	0
1394	1
4	0
352	0
621	0
193	1
80	1
0	0
0	0
0	0
208	0
0	0
1	5
0	0
0	0
5	0
8	2
15	0
0	0
40	0
0	0
76	0
1	0
0	0
115	23
16	23
9	0
0	0
1	0
1	0
2	0
9	9
2	6
2	30
37	87
0	14
40	0
35	114
0	71
0	1
5	0
0	0
4	0
0	0
9247	1
33	0
142	0
12	0
0	0
0	0
0	0
0	0
0	0
14	0
93	24
3	0
0	0
0	3
25767	4
24	0
22	0
0	30
275	134
6	1
0	0
37	0
0	0
2	0
0	2
9	0
0	0
48	1
10	0
2	0
3	4
5	0
0	0
0	0
0	0
0	0
62	0
1	0
3	0
0	22
0	0
0	10
0	0
18	0
0	0
7390	0
0	0
0	0
0	0
0	0
1710	1
2	0
10	1
4	1
12	0
0	0
4	1
54	0
2	12
2786	0
52	0
4	0
22	0
0	0
27	0
0	0
0	7
0	2
704	0
3	0
53	1
1	0
0	0
1	0
3	0
0	4
832	1
3300	0
3	0
40	0
120	10
0	0
2	0
2	0
0	0
3	9
0	3
0	0
5	0
0	0
42	0
1130	1
0	1
149	0
94	0
106	3
0	0
4	0
16	0
3	0
0	0
110	0
130	0
4978	10
216	6
0	0
0	0
0	4
73	0
892	2
5	0
10	7
0	0
88	0
1	14
2	4
0	0
1685	0
1	0
0	1
824	0
7	0
266	13
146	14
785	0
7	0
6	0
4	0
0	0
0	0
0	0
89	0
1	5
804	0
0	0
709	0
0	0
266	9
130	0
69	0
5	2
0	0
440	0
975	0
0	0
36	0
58	0
34	0
2063	0
52	0
7	73
376	0
754	0
1663	3
211	0
0	0
61	0
49	0
0	4
0	0
0	0
0	0
0	0
1	3
0	19
6	0
0	0
1	0
1683	2
0	0
185	0
1	0
3	0
0	169
17	0
31	0
1	0
0	0
3	0
172	0
0	0
0	0
196	0
1	1
42	1
3	0
0	7
182	0
854	0
382	1
25	0
0	0
115	0
357	8
1	0
50	0
0	0
0	0
36	3
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
40	2
17455	1
71	8
20	7
514	0
0	0
2948	1
5	0
1	0
53	0
1664	0
0	1
1199	0
1416	0
267	0
2960	1
0	0
2	0
1	1
5	0
5	0
38	0
0	0
2946	0
158	0
50	0
319	0
577	0
0	0
0	3
111	0
26	0
0	0
777	0
2	4
2	0
0	0
0	0
0	0
0	22
0	34
1	31
7	0
0	33
0	0
260	0
0	4
3	116
44	0
12	0
0	0
9	12
13	0
0	0
1415	2
0	1
3	1
0	31
44	0
0	0
86	0
27	27
1	0
1	0
2	17
43	0
0	12
3	0
0	0
0	4
301	0
1	5
13	0
271	0
15	0
0	0
0	0
95	3
0	0
0	0
0	0
0	1
0	0
1	0
26	2
0	0
0	46
0	0
0	0
13	0
14	0
2	0
19	0
5	2
3	0
0	0
35	46
0	6
0	0
0	74
27	0
1	0
0	0
1	8
68	5
0	0
6	103
3	0
1857	1
8	0
0	0
2	0
4	0
1	0
106	0
0	0
24	0
112	0
77	0
20	37
0	0
0	0
44	13
10	22
1	4
122	2
0	63
0	12
0	0
36	0
9	34
0	0
1	6
0	0
17	0
2	0
7	0
2	0
116	0
178	2
106	0
0	0
1	0
15	0
34	0
0	0
0	0
3	2
0	0
0	0
248	0
8	0
0	714
4	0
0	11
0	21
0	12
50	0
13	2
11	0
0	1
13	0
11	1
317	0
3463	0
39	0
279	0
246	0
0	0
0	134
27	0
23	0
219	0
213	0
4	0
0	43
0	3
0	3
20	0
0	0
0	0
0	0
1163	0
1	11
1	0
0	0
12	0
3	0
29751	4
90	0
1203	0
1	0
32	0
580	1
2	0
15	0
314	0
2	31
0	0
10	0
18	2
2	0
0	0
1086	1
34	0
2	0
0	0
0	13
939	1
0	6
0	0
180	9
29	0
1	3
15	0
160	0
67	0
3	5
172	0
0	73
0	0
0	0
0	0
228	0
2	0
0	0
3	0
0	0
2	13
0	4
0	0
0	0
0	0
181	0
326	0
16	0
8	0
3	0
0	0
4	0
1	0
0	50
11	0
0	0
0	0
0	0
528	0
0	0
142	0
30	5
63	0
0	0
8	16
1165	5
1	0
6	0
5832	2
9	0
0	0
183	2
0	22
2	0
0	0
25	0
0	9
0	0
351	42
0	0
63	0
0	1
180	1
70	3
103	3
5416	5
31	0
0	0
779	0
41	0
0	0
82	0
381	15
0	0
28	1
0	14
0	0
1	0
477	0
4	0
4844	3
1	0
20	0
19	0
6	0
0	4
1254	0
9	0
2621	1
240	0
91	0
0	0
5	15
3	0
16	0
2876	0
48	0
0	1
26	36
1419	0
18	0
0	0
28	0
18	0
0	0
0	0
4	13
0	0
27	0
646	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
314	3
0	0
0	0
3	3
0	0
0	0
504	0
493	4
11	24
9	1
0	0
0	4
0	2
0	0
3	1
35	4
0	0
408	0
0	0
927	0
29	0
15	0
0	0
3	0
132	18
30	0
757	0
0	1
0	0
363	0
0	0
54	0
0	5
159	0
0	0
0	0
115	1
26	2
0	47
18	0
0	11
0	0
5	35
0	0
0	0
7	0
335	0
89	0
410	0
82	0
1	0
0	1
4	0
10	0
6	0
0	0
0	0
104	1
7	0
49	0
101	0
7	0
0	0
722	4
0	0
121	11
89	4
7	10
245	20
364	0
256	0
44	10
11365	1
0	0
95	0
70	0
6	6
14	0
0	0
0	6
0	0
0	12
9	0
5	0
1	0
1	0
41	10
28920	4
105	0
0	0
257	0
15	0
0	0
0	0
649	200
96	0
0	0
111	0
7	1
0	0
0	6
2	84
0	0
12	0
7	0
712	0
40	0
3	10
61	0
0	72
67	0
0	84
1149	7
174	7
0	0
0	225
0	8
68	88
74	57
6	3
0	1
1100	36
2178	36
1442	1
741	80
3375	0
414	0
30	0
9	0
0	8
4814	2
7	0
2	0
88	0
30	0
309	679
2	0
3318	0
116	0
4	0
7	22
4232	2
1	2
46	0
97	0
573	0
4864	0
2	46
0	0
158	0
0	0
0	0
149	0
3	0
5	0
14	8
1222	0
16	0
48	15
0	0
0	0
2	0
3	1
23	2
57	1
0	0
206	0
581	4
53	0
80	4
25	0
9	0
2745	0
22	0
0	0
0	0
0	1
12	0
11	1
0	10
0	0
22	0
0	1
135	0
6	0
35	44
0	0
0	0
3	0
99	0
0	0
0	0
0	0
0	0
26	0
36	0
403	0
20	0
0	0
51	0
0	12
1997	0
1357	0
16	1
0	0
15	0
0	29
2	3
10	0
1	0
5139	0
265	0
2	0
41	155
0	563
8	27
2	0
0	0
0	5
227	0
0	0
0	0
0	0
0	0
1450	271
0	0
25	65
234	0
6	13
535	0
72	0
0	0
13	0
5	0
16	0
29	0
11	0
5	0
48	2
58	0
17	0
2	9
1	0
10	0
2	0
65	0
0	0
59	0
2	0
3142	1
45	0
0	18
59	0
0	0
120	0
5	0
47	0
89	0
13184	3
6	0
7	19
4	0
0	0
62	0
3	0
13	0
19	0
91	1
0	0
0	0
22	25
30	0
104	0
190	1
84	0
3	0
0	5
0	0
165	49
31	0
1453	60
156	0
96	259
36	11
526	0
44	1
4223	0
586	0
25	0
5	0
277	19
20	18
2	2
381	19
2	0
0	7
17	0
4437	0
9	0
10	0
10	0
5	0
86	0
171	0
19	160
1	0
312	0
18	0
588	0
14	0
0	0
18	0
12	0
35	0
0	0
5	0
69542	8
0	0
141	1
91	38
169	0
0	6
0	0
0	0
39	0
46	55
20	86
0	2
2	0
0	0
6	10
5	0
2022	27
10	0
1	0
15	1
34	0
176	0
544	0
160	0
748	0
5	0
63	0
32	0
0	0
0	0
78	12
50	0
1	0
233	0
0	1
19	4
5	0
46	0
0	18
0	0
0	1
5	0
62	0
0	0
0	0
9	0
17	60
20	0
5096	0
235	0
14	0
47	60
12	0
541	24
17	0
10	0
217	0
0	168
143	0
2	1
0	0
0	45
1783	0
196	2
28	0
0	0
0	0
1	0
1	3
65	0
32	0
0	0
0	0
10	0
74	0
9	0
0	0
52	0
0	22
0	147
3	0
321	0
1031	492
0	3
0	0
0	19
0	1
23111	2
44	5
750	0
0	0
4	0
0	7
51	80
5	71
115	0
378	0
124	292
16	0
74	0
8660	20
28	0
2	0
0	0
420	0
311	0
4	3
88	145
21	128
0	0
0	0
0	0
13	0
797	0
0	0
0	0
41	0
0	2
7	0
0	0
0	0
0	0
46	4
81	0
13	12
7	7
0	0
1	0
0	0
0	3
5	0
0	0
0	0
115	34
8	4
103	0
122	0
72	0
248	0
68	2
0	0
42	2
74	0
0	0
0	0
50	0
410	0
2	2
1	0
65	0
0	0
19	0
5	6
218	342
20	0
83	0
0	1
0	1
6	68
66	27
0	0
570	0
0	6
0	0
0	0
0	7
0	5
7	0
134	0
0	0
0	0
0	0
0	0
0	0
2	0
18	340
0	0
6	8
87	0
8	0
37	4
188	0
1	152
0	0
20	365
1432	0
46	137
0	0
0	0
0	0
0	0
0	0
0	1
0	2
85	0
0	0
1	1
0	0
0	0
1	151
0	0
0	1
0	0
0	3
161	0
1	91
63	257
6	0
0	0
1	0
0	0
37	167
271	0
0	0
0	9
0	0
0	0
0	1
0	1
0	1
1	0
2	0
7555	1
0	0
0	0
0	0
75	2
49	2
62	0
1577	520
0	0
1	0
1	9
440	0
283	179
0	0
6	5
0	121
8	0
424	0
6	0
0	9
59	0
21	2
24	0
0	0
0	0
4	0
0	0
0	0
464	0
151	0
0	0
0	0
6	0
0	0
1	0
3862	2
221	0
418	0
365	0
0	173
79	18
34	0
0	0
2724	0
7	0
24	0
4	0
1	30
3	0
0	1
0	0
16	0
8	0
0	0
0	0
1091	0
6	0
321	0
0	0
421	0
100	0
25	0
21	0
2	0
0	0
0	0
15	0
0	0
0	0
3795	27
1	0
238	26
489	0
47	0
0	7
22	2
13699	1
66	42
207	47
21	31
171	0
0	4
0	0
466	0
182	0
0	0
0	0
61	7
85	4
5	0
16	0
0	0
209	1
1	0
0	0
0	30
0	58
0	0
36	0
0	0
0	0
0	0
0	5
29	0
0	0
3	0
0	2
6	8
11	0
1	0
0	0
0	303
0	0
6	0
8	18
0	0
2	0
635	0
0	0
32	0
13	0
17	0
8	0
0	0
2	14
0	5
58	3
6	3
0	8
0	0
13	0
151	0
2	0
0	0
0	0
4634	3
0	0
0	27
2	9
0	0
11836	3
8	0
57	8
96	0
2	0
34	4
51	4
4	8
0	0
0	39
82	0
0	14
0	0
17	0
62	0
0	5
77	0
791	45
0	1
1	0
196	0
1	0
97	0
18	0
13	0
0	0
0	0
2	5
762	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	1
