UniqueCount	AmbigCount
39	71
1119	1
3	0
154	0
2	0
10	51
0	0
607	1
4	0
1	30
15	0
0	3
14	0
0	105
402	0
0	23
50	0
7	0
528	0
20	0
180	0
7	0
0	8
0	0
10	0
1002	18
0	12
1	10
0	0
17	0
48	0
537	2
9	0
0	0
373	0
9	6
32	0
0	0
4	4
0	0
103	0
6	0
24	0
407	0
6	0
134	10
288	0
3	0
0	0
21	12
82	0
0	4
0	0
1141	1
3007	0
67	0
1425	4
124	0
23	0
387	0
3001	1419
144	0
0	0
0	0
0	0
3	0
0	22
10	0
171	98
0	0
0	0
31	0
0	12
17	0
159	0
102	0
132	0
0	0
6	0
55192	1433
26	0
47	0
25126	1431
227	9
1187	0
0	0
158	246
0	0
1	19
0	0
12	67
135	0
0	0
234	0
34	0
0	1
164	0
65	0
117	0
4	0
468	0
0	3
55	0
87	0
168	0
92	0
183	1
34	2
18	27
0	0
0	0
0	0
0	0
21	0
82	0
105	3
2	0
0	0
10792	2
23	0
620	0
1	6
3	0
1311	5
12	0
0	11
189	0
28	0
127	1
450	1
104	0
165	0
0	0
8	1
77	0
0	3
0	10
0	0
329	0
2	0
6	3
0	7
377	0
132	0
122	0
0	0
0	0
7	0
221	2
0	4
29	2
3269	2
829	0
0	0
58	0
1	0
36	6
1	0
300	0
0	0
179	0
369	0
6	0
0	0
61	0
0	8
0	0
18	0
3883	181
0	46
82	0
31	0
94	3
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
160	0
0	0
0	0
17	0
7051	3
0	4
9	0
0	0
1	21
196	5
53	0
0	7
149	0
0	14
0	0
6137	0
178	0
330	0
495	0
189	0
22	2
0	1
314	1
202	0
5	0
4	5
0	4
5	0
25	0
2	0
2402	0
1	0
2	6
0	0
0	0
2837	1
1930	0
2	0
0	0
6	0
152	0
115	0
0	0
233	0
2345	0
783	0
169	59
50	0
16	0
115	0
29	0
2	0
2818	0
282	0
89	0
926	0
16	0
2	0
1613	12
113	0
1842	0
1548	16
1602	5
0	1
21	0
182	1
0	10
0	18
0	28
8	1
0	0
0	0
7	0
584	1
19	0
103	0
119	0
112	227
0	0
10	0
331	20
0	0
2479	1
0	0
0	0
56	8
466	0
19	0
21	0
13	0
23320	2
1	0
2786	0
0	0
0	0
109	0
0	0
127	0
1023	0
150	1
65	0
0	0
104	0
26	0
24	5
0	0
8	0
0	0
337	0
0	18
319	0
7	0
0	0
0	0
0	1
467	2
17	159
5	0
141	0
8	0
1594	0
104	0
0	3
194	0
107	1
4	0
62	0
17	0
0	0
313	0
2	0
249	0
140	0
3441	6
0	0
18429	2
15	0
184	4
52	122
13	3
17	0
71	0
0	12
1131	0
40	0
16	0
0	0
465	0
1251	2
0	1
0	0
0	0
1088	1
120	0
22	0
0	1
0	0
287	0
1476	1
321	0
80	0
227	0
915	0
311	1
0	0
0	0
5	0
195	0
281	0
2	0
6	0
128	1
0	1
20	0
15	0
0	0
33	85
0	0
12	0
12	5
47	0
56	0
11	0
113	0
158	0
7	0
231	0
125	0
25	0
1388	0
449	0
374	0
192	1
56	0
0	10
0	1
1491	0
1	0
31	0
55	0
1876	0
2	0
6	0
295	0
3	0
0	0
0	0
455	0
452	4
515	1
325	0
0	26
123	0
766	0
80	0
12	0
2286	0
158	0
357	0
9	0
3	0
28	14
878	25
0	89
0	0
0	0
81	0
129	0
0	30
0	0
8	0
23	0
769	0
29	0
524	0
521	0
30	0
0	0
566	0
91	0
0	0
3	0
31	0
0	0
1365	0
0	1
0	0
123	1
1	0
11	0
0	5
232	0
37	0
0	20
0	0
15	0
238	12
9	0
38	0
5	0
0	0
43	0
0	12
714	0
274	0
792	0
330	0
0	0
173	7
184	1
27	6
4	0
2	0
0	0
25471	54
159	0
326	0
0	0
14	0
5	0
42	0
43	0
5	6
0	3
0	0
165	0
9	0
35	0
9	0
2	0
1	0
1	0
28	0
0	0
18	0
8	0
17	0
28	0
2552	1
1082	1
10	0
3023	0
1	0
645	0
50	0
423	0
23	1
143	0
2141	2
10	0
27	0
0	9
14	0
41	0
0	2
0	0
1	0
742	14
778	7
217	0
447	0
4	0
0	0
103	6
62	0
187	0
251	4
238	0
46	0
41	0
26	0
262	0
2	1
79	0
1227	83
1234	85
61	0
2	5
11	77
0	0
14	0
13	0
2	0
2	0
71	0
245	3
0	2
0	230
2	0
2	0
597	7
701	4
826	9
27	0
2	0
108	0
22	0
0	0
137	0
65	0
15	14
0	0
64	0
22	0
24	0
1	0
0	77
20	0
5	0
559	1
12983	3
432	11
3675	0
1280	1
154	0
0	2
1	0
1	3
13	0
4	1
124	0
46	0
0	1
0	3
0	1
0	0
134	0
0	1
18	8
5550	50
7	0
482	0
7	0
132	0
0	0
0	0
5957	1
2	0
0	3
0	0
9	6
161	1
5	341
575	0
1	0
205	0
313	0
1426	0
21	0
68	0
13	0
14	0
2	0
0	0
46	0
41	0
4	0
341	89
72	0
1	1
5	0
30	0
0	0
2	4
64	0
1	0
0	0
0	6
371	0
10	9
326	1
0	6
13	0
63	0
550	0
1	0
25	0
2	0
95	0
7	18
0	0
31	0
4	0
0	0
0	0
22	4
0	0
0	5
5	0
0	8
1	0
0	0
0	9
65	0
0	0
1	0
0	0
19	0
7	0
1	0
4	0
3	2
3	0
177	1
281	0
83	7
147	2
0	0
11	0
3	32
131	0
19	0
191	0
0	0
0	0
0	0
2	126
24	0
0	0
5	1
3	1
0	0
1	0
5	0
144	14
22	4
0	2
0	2
0	45
2	2
0	0
0	0
5	0
6	6
14	0
0	296
0	3
41	0
0	0
0	13
109	8
46	0
28	2
3	0
1	0
101	0
0	2
0	0
0	0
0	0
5	0
8712	4
37	0
336	218
0	118
0	0
1792	0
10782	30
5	0
19	0
7	0
273	0
56	7
5	0
0	0
0	0
0	8
3	2
0	0
58	13
2	0
1	0
80	0
2	28
7	0
10	0
1	0
0	0
47	0
44	0
1	0
1	17
0	0
3	0
63	0
3	0
5	0
0	0
7	0
0	0
9	0
8	100
1	0
1	4
0	0
2	0
0	0
0	1
14	0
4	0
97	2
16	7
158	2
3	2
23	0
12	0
0	0
0	0
3	2
0	0
0	0
0	4
0	0
4	0
4	0
14	49
1	0
0	0
0	2
2	4
0	0
136	0
0	0
146	0
0	0
0	0
6	0
0	0
0	0
214	0
8	0
0	40
4	0
0	0
82	0
2	0
197	4
0	0
117	8
487	106
0	0
7	0
6	0
2763	1
27	0
3007	1
8	0
51	0
0	0
14	0
252	0
284	0
3	0
1	0
11	0
0	0
256	0
0	0
154	0
0	8
44	0
108	0
167	0
289	0
0	0
194	0
205	0
738	0
11	0
199	2
246	1
65	0
6	0
26	0
18	0
7	0
12	0
171	2
0	0
1	0
4	4
0	0
56	15
188	0
0	4
0	0
129	0
65	0
0	0
442	0
173	0
0	0
7	2
39	21
0	0
55	38
11	0
0	0
17	0
6920	1
705	16
8	0
69	0
8	0
0	0
0	6
1017	3
2465	4
5	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
30	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
5274	5650
0	2
0	0
5	0
758	0
1	0
538	0
33	8
0	0
0	0
31	0
62	63
0	0
24	0
13040	0
143	0
4	0
0	0
0	10
2246	120
42	0
22	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
199	1925
0	1
62	1
1	13
0	0
1	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	1
29	3
0	0
0	31
0	0
641	4
64	1
188	0
202	0
23	0
301	0
1	0
0	0
0	0
86	0
360	0
0	0
132	1
0	0
0	6
3	0
0	10
0	0
0	0
0	3
0	0
0	0
6	0
0	0
0	1
0	1
0	2
0	0
205	0
61	0
0	0
194	2
0	0
256	0
58	0
5	0
56	0
0	19
0	25
65	0
5	0
4	1
0	3
0	0
49	10
395	1
19	0
0	0
0	0
0	6
1	0
21	0
25	0
7	0
0	24
0	0
0	0
0	0
0	0
0	0
0	35
9	0
0	21
143	0
453	1
124	0
0	0
0	0
0	5
3	1
0	0
0	0
33	0
53	13
0	0
1	2
0	0
108	0
1	6
0	2
0	0
111	0
0	0
0	10
0	2
2	0
25	32
3	10
7	4
0	0
0	2
0	0
0	0
0	0
0	39
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	11
29	15
0	0
0	6
2	0
2	0
2	0
27	0
0	0
51	0
0	0
152	0
0	13
0	11
0	0
118	1
1230	0
147	15
5588	1
35	0
0	7
17	0
186	1
0	0
40	0
3	0
0	0
6	0
0	0
0	24
0	0
0	0
0	0
0	9
193	99
1	93
1	0
0	8
0	2
0	0
72	1312
32	0
0	0
58	0
67	3
0	0
359	2
3	16
855	0
1	7
8	66
0	0
27	0
0	6
19	0
8	0
4	0
23	0
79	0
0	0
0	0
0	0
167	14
43	0
0	0
1	8
1	0
187	0
0	2
0	0
0	0
0	0
0	5
0	2
7	0
44	0
0	0
198	0
0	0
31	0
71	0
0	0
0	0
0	23
27	0
0	0
344	0
202	2
206	0
0	0
343	0
14	0
1030	1
0	0
0	0
0	0
185	0
0	0
67	0
470	0
26	0
109	2
30	0
427	0
50	0
139	8
1	0
14449	2
73	0
6	85
0	85
0	4
167	1
9	1
631	0
0	0
6	0
270	0
81	0
218	1
116	0
18	4
0	29
0	0
101	0
0	54
9281	0
37	0
1	0
6	0
0	1
96	4
8	0
53	0
1	0
17	0
1	0
2462	0
729	1
0	3
1009	0
0	0
8073	0
14	8
10	0
57	1
14	0
13	1
449	0
1258	1
62	2
18	0
6	0
3	0
0	0
76	0
129	0
576	1
0	0
449	0
42908	6
16	0
676	0
53	0
153	0
483	481
592	16
0	0
13	0
10	0
398	0
26	0
53	1
1486	0
15	1
0	0
3	0
14	0
83	0
0	0
16	0
25	0
0	0
0	1
1569	1
53	0
242	0
0	2
0	216
389	0
606	9
687	7
256	0
61	0
10	0
261	0
575	1
0	0
1	0
78	333
236	3
261	0
78	0
28	0
86	3
156	0
0	0
12	0
175	0
0	0
0	0
0	0
25	0
243	0
359	0
162	0
518	0
254	0
78	0
8	1
91	0
0	0
1155	0
0	2
1	0
6	0
10	0
996	497
4505	1
21	0
1	0
22	0
0	0
7	0
24	1
22	0
63	0
129	0
642	1
1	0
1	12
0	0
14	2
0	0
0	0
2058	193
2407	0
77	0
37	0
63	0
541	0
7	0
13	1
66	0
0	0
0	0
146	0
1387	7
33	0
33	2
181	4
4	0
277	0
3	1
0	0
596	4
1264	4
21	0
4	0
0	36
61	3
32	0
267	0
307	6
7	0
23	0
11	102
0	13
114149	419
79394	571
0	0
66	0
0	0
342	0
43	0
23	0
27	5
0	0
0	0
0	0
0	0
442	54
564	89
37	0
74	0
2	0
127	0
17	0
0	0
20	0
609	0
145	0
0	4
1	0
13	5
1206	0
75	0
29	0
0	0
24	0
526	0
1627	1
575	10
204	0
0	0
128	0
1285	0
123	0
68	0
6	0
0	0
3666	0
0	0
0	10
0	5
0	5
0	5
72	0
0	0
12	0
0	0
87	1
404	0
0	0
5	9
33	0
32	0
6	0
464	0
92	0
18	8
122	0
18	0
138	0
8	0
296	0
0	16
16	0
2	0
2	0
0	0
0	4
28	0
456	0
589	0
50	0
5	0
8	0
0	29
158	0
5	0
0	0
96	0
2	0
423	0
13	0
2	0
0	0
3	0
6	0
512	90
0	0
1664	90
947	0
479	0
71	0
7	0
0	0
0	0
3	0
6	0
208	0
0	0
2	0
54	0
46	0
2240	0
48	0
0	0
122	0
31	0
962	0
4237	0
2	0
91	0
45	0
0	0
74	18
7	0
297	0
22	0
17	0
354	1
32	0
94	0
23	0
0	0
0	0
156	8
41	0
12	0
65	0
259	1
2	0
24	0
0	0
1	0
1	2
21	0
68	0
305	0
229	0
4	0
9	0
308	0
0	9
10	8
101	0
178	0
1826	0
256	0
8	0
7	0
11	0
0	0
85	0
0	0
25	0
285	3
292	3
61	0
0	0
6	0
94	0
1	0
10	0
219	1
19	0
2	1
0	0
425	1
151	0
1	0
39	64
47	4
63	4
0	1
1197	3
65	26
93	4
66	0
29	0
1176	0
206	0
3	0
7	20
51	0
46	0
1076	0
0	0
2	0
0	2
1	0
0	0
1	0
18	0
32	0
0	0
15	0
176	0
11	0
2	0
600	0
151	0
19	0
1	1
2	1
0	1
0	0
148	0
3	1
130	0
0	0
273	0
9	0
15	0
0	0
0	0
730	1
0	7
0	0
16	0
0	2
102	4
2322	101
158	0
174	0
465	8
89	8
6	0
1	0
76	0
1	20
28	0
15	10
1	0
0	0
0	0
0	7
0	0
34	0
134	0
0	0
11	0
0	0
0	0
2	0
642	468
0	62
10	0
0	0
1399	468
19	0
0	0
46	0
2	0
395	2
11216	5
3	0
0	0
12	0
0	0
0	0
0	0
0	15
457	14
1	11
35	0
0	3
72	0
17	0
0	0
26	0
24	0
47	0
0	1
0	0
0	0
0	0
78	2
0	0
146	0
0	0
1	0
0	3
0	0
0	8
9	0
0	0
0	0
0	0
0	0
126	0
19	0
0	48
784	2
3	0
1	0
16	0
230	0
0	0
0	0
0	0
84	2
69	0
0	0
20	2
0	0
0	4
0	0
0	0
227	0
0	0
0	0
706	14
289	18
1	0
64033	9
0	0
0	47
0	0
0	0
7	0
0	0
0	0
41	0
514	0
3	0
2	1
0	1
596	0
0	0
35	11
396	0
291	0
110	0
69	3
33	8
10	0
0	0
0	0
0	37
0	0
0	0
39	0
231	0
1	0
10	0
3	0
0	2
0	0
57	109
25	28
2377	6
0	0
0	0
0	1
0	0
0	0
151	0
76	0
52	0
0	0
0	0
517	6
0	0
989	154
237	17
41	0
0	0
117	26
404	0
362	0
97	0
155	306
4	6
2324	0
15	0
54	0
875	93
25	0
1	11
0	0
0	0
8	0
314	0
9	12
13	0
25	21
0	0
0	0
0	0
27	178
0	0
0	0
0	0
41	16
0	13
0	0
0	0
28	7
23	0
0	0
0	0
0	0
135	0
128	0
1178	19
1	0
300	19
0	1
0	0
0	5
2	155
19	0
22	0
0	23
0	0
0	0
3	0
1	0
378	0
0	0
0	0
3	0
0	0
260	0
45	0
195	0
21	0
189	0
15	0
236	0
1	15
0	0
137	0
15	0
86	0
262	0
0	0
6	0
0	5
0	0
151	0
0	0
123	0
165	0
522	0
6	0
70	0
0	0
0	0
12	0
6	0
0	0
1105	0
0	0
21	0
1059	2
20	0
0	0
0	0
0	0
0	0
30	0
84	0
0	0
0	0
0	0
0	8
10	0
11	303
0	22
3	0
2	0
0	0
0	0
35	0
98	0
57	0
0	0
8	13
2	0
0	0
0	0
0	2
11	0
99	0
1	0
0	103
6521	2
0	0
0	0
4	0
0	0
0	0
1	0
11	0
0	0
811	0
15	4
0	0
5	0
26	0
1	0
1434	0
0	0
0	0
0	0
2	5
0	2
0	4
0	7
244	0
136	15
12	0
0	92
0	0
9	0
0	3
0	0
0	0
0	0
9	1
65	15
0	0
478	0
6	0
59	0
0	1
1904	1
0	0
0	0
8	0
0	0
0	3
0	0
159	110
0	0
0	0
107	0
70	0
759	1
1012	219
0	0
0	0
0	0
0	0
34	0
0	0
17	21
86	0
162	0
0	0
0	0
0	0
27	0
0	0
0	0
10	1
32	0
3	15
0	0
455	0
3	0
2	0
0	0
0	10
19	37
138	5
0	0
0	0
11	0
89	0
0	0
8433	5
0	1
4	1
1	0
83	2
22	2
0	0
3	0
1	0
2	1
14	0
0	0
1099	0
7236	4
198	0
1	0
113	1
5	0
980	6
152	0
648	6
44	0
800	219
9	5
0	0
7	0
166	0
175	0
0	0
8	0
72	0
16	0
706	0
1	0
2	0
143	0
0	1
18	74
0	0
0	59
0	0
103	0
36	0
0	0
2	0
32	4
15	4
81	0
4	0
0	0
1529	0
56	0
0	0
1	0
6	0
17	0
26	0
16	0
0	0
1	1
0	2
0	0
0	0
3	0
0	46
0	0
0	30
9	0
1810	0
304	0
379	0
0	0
0	0
203	18
24	59
1	0
76	0
478	0
229	0
45	0
0	0
0	0
0	0
2415	0
34	0
0	0
2	0
1	23
1	0
0	0
45	1
0	0
1	0
0	0
225	9
338	101
50	1
39	1
229	0
110	0
0	0
17	0
105	108
0	0
14	0
58	9
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1209	0
0	0
0	0
297	0
1	0
35	0
0	0
6	0
0	0
4	53
1	0
0	0
12	0
3	0
20	15
1	2
19479	2
2743	1255
11	0
0	7
45	0
453	0
478	0
13	0
37	5
0	12
0	0
527	1
626	0
156	54
0	0
138	0
440	0
0	11
70	0
9	1
129	0
0	0
0	0
0	0
438	0
31	0
0	19
795	0
1	3
0	3
86	0
0	0
0	2
0	0
825	6
440	6
231	0
74	0
10	0
167	0
143	1
41	0
75	1
26	0
15	0
1	0
0	0
44	40
4	0
0	0
0	0
0	0
0	0
0	0
0	0
742	0
0	0
0	0
481	28
165	0
0	0
0	0
4	0
0	3
0	0
0	0
16	0
0	0
0	0
0	0
0	0
416	0
461	5
429	0
60	0
0	0
0	0
0	2
5	0
3	6
3	0
13	0
0	0
476	0
0	0
0	0
0	0
618	0
292	0
226	0
5	0
1	0
0	0
1	1
0	4
0	2
19	0
4	1
0	0
0	0
0	4
15	0
21	0
2	0
24	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
1	23
0	2
0	0
8	0
0	0
0	0
0	0
0	1
1305	0
235	0
1273	0
594	0
7	0
1	0
0	17
0	0
0	0
0	0
29	0
0	5
1	0
0	0
1	0
0	2
0	0
0	0
7343	2
35	7
0	0
0	0
132	0
9	0
242	5
32	0
223	0
0	0
0	0
0	4
39	0
22	0
4643	3
162	7
0	4
18	0
57	0
1	0
8	0
0	24
11	0
15	3
29	0
20	5
2	0
0	0
149	1
0	47
734	0
0	6
18	3
0	0
0	0
0	0
106	0
68	1
0	0
0	1
768	0
1	0
3	1
27	3
12	0
9	476
0	0
7	0
0	0
72	0
0	1
0	0
0	1
0	0
7	0
132	0
8	0
0	0
617	6
6888	7
0	0
5	13
0	5
0	0
94	0
0	6
146	0
0	13
5	0
0	9
6	0
0	0
83	64
6	20
51	0
1	1
2	0
0	4
8	0
49	6
0	0
0	0
2	6
0	0
0	0
59	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	9
0	0
6	2
0	0
0	8
0	0
57	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
70	0
0	0
4	0
0	6
0	0
498	0
38	0
211	0
2356	0
67	0
0	0
0	0
1	5
0	0
0	0
154	0
0	0
51	0
47	0
0	0
0	0
0	1
0	5
10	0
18	0
3	0
2592	0
77	3
60	2
63	1
0	3
0	0
113	0
134	0
0	0
4	0
0	0
1676	0
2265	0
3176	1
35	33
5	0
18	0
0	0
1	0
0	0
1874	87
0	0
0	0
0	0
25	4
0	2
200	85
155	0
980	0
20	0
74	0
1	0
0	0
293	0
0	0
0	19
80	0
4	0
21	0
0	0
58	0
0	7
0	48
0	0
18	0
498	0
4	0
0	0
85	11
59	0
24	1
11	209
0	16
0	0
374	0
0	0
16	0
2	0
46	4
15	0
7	0
0	3
0	0
3	0
0	0
0	0
940	11
0	8
2536	2
1	0
197	0
10	0
74	17
0	0
0	0
161	0
87	0
3311	0
674	0
17	0
28	0
18	0
65	0
17	0
201	0
5	0
1	0
262	0
299	0
123	0
80	16
0	66
0	22
2	0
0	0
0	0
14	0
80	6
118	0
1573	0
2140	0
0	0
3	0
67	1
27	0
0	7
4	0
774	1
13923	89
988	14
6	0
0	0
40	0
2	0
412	0
1136	0
0	0
5	0
0	1
153	0
8	0
57	64
0	5
1	0
241	0
0	0
1	0
376	10
189	0
0	0
0	0
821	0
33	0
0	21
46	0
163	23
0	0
0	0
4312	10
34	0
0	0
0	0
0	0
20	0
2	0
0	0
7	0
0	6
71	0
0	0
0	0
0	0
85	0
1074	0
16	9
9	12
0	0
17	13
0	1
0	0
235	0
0	0
38	0
57	0
1	0
42	0
280	0
307	0
20	0
19	0
37	0
66	0
11	0
32	0
2	0
0	0
0	0
2	1
13	0
0	2
6	4
51	0
731	0
33	0
32	0
0	0
0	0
0	0
3	5
0	0
2196	0
1	12
0	0
34	0
9	0
279	0
0	0
4	5
0	1
0	0
0	0
14	0
8	0
21	0
2	0
18	0
2	0
0	17
0	0
55	0
0	1
4	2
1	0
82	13
11	0
110	0
8651	1
0	0
0	0
0	0
0	0
1027	12
275	0
3	0
1	2
0	5
46	0
100	11
2	0
50	37
89	0
79	9
0	0
2	0
0	0
1	0
0	0
15	91
370	1
0	0
244	0
0	0
0	178
1	0
5433	1
620	0
3489	3
28	0
5	0
0	0
2	0
0	2
756	0
1	0
0	0
0	216
2	0
31	0
1	16
0	0
0	0
119	0
4	0
0	0
0	0
0	0
254	0
38	4
1100	0
1	19
152	0
43	0
0	0
0	0
1631	0
0	0
3	0
0	0
122	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	3
0	0
5028	2
0	0
38	0
791	0
23	0
0	0
14	0
0	0
0	0
0	0
111	336
3	0
0	0
0	23
555	18
0	0
3	0
1	0
20	3
25	0
44	0
99	0
76	0
83	0
1400	1
0	0
2042	357
1343	2
73	0
16	0
0	0
516	0
76	25
0	0
6809	1
2615	0
559	10
0	0
363	0
6	2
0	3
8	0
258	1
22	0
94	0
119	0
0	0
1	0
11	66
0	0
80	0
0	4
0	0
26	0
77	0
27	1
169	0
73	0
3	0
1	11
0	25
131	0
36	24
0	10
125	0
0	11
1	0
6	0
0	0
3	0
11	0
2749	7
32	0
114	0
0	0
61	0
77	1
113	0
133	0
1	0
208	2
336	2
5	0
4	0
806	0
446	0
0	0
0	0
5052	0
0	1
0	0
0	0
0	0
0	0
2	2
20	1
693	2
431	0
3	0
152	0
57	0
166	0
21	0
152	0
2	0
0	0
296	0
0	0
1	0
0	0
0	8
0	5
1	0
0	0
0	0
0	0
0	0
18	5
0	0
15	0
0	0
0	4
0	0
1	0
163	16
0	11
2362	1
0	0
0	0
0	0
0	1
8	11
10	0
0	0
0	0
14	0
1055	0
0	0
0	0
22	0
0	0
51	0
8	0
10	2
0	0
10	0
1	0
0	0
2	5
39	19
29	28
0	0
340	2
98	2
8	0
4	0
1	5
152	0
24	18
307	0
1	45
0	2
9	0
145	0
40	0
687	0
3	0
40	0
87	0
171	0
204	0
117	0
163	0
130	7
25	62
112	0
72	3
33	6
0	13
0	0
164	0
1	0
22	3
6	0
13	1
1	0
0	0
0	0
0	0
3	0
1	1
0	0
5	0
322	0
0	0
1	0
0	0
1	0
5	0
14	4
0	3
0	0
0	143
1600	1
0	0
1	0
0	0
7	0
4	0
8	0
271	0
714	0
50	0
3	0
0	1
2	0
206	0
13	0
0	0
7	0
66	0
0	0
1	0
7388	1
9	0
49	7
0	0
230	0
0	119
305	0
1	1
29808	6
79	0
12	0
292	1
10	1
14	0
5	0
0	0
851	0
3	0
0	0
0	0
21	0
2	1
0	0
37	0
4	0
1403	0
154	0
119	1
0	2
11648	1
0	0
5	13
0	0
1454	1
622	24
0	0
0	0
45	27
169	0
8	0
8104	3
0	35
0	48
4	0
0	3
0	0
106	0
1	46
1474	37
438	36
715	0
826	0
0	3
0	0
15	0
0	0
11	0
0	2
342	0
30	1
29	0
0	0
134	0
20	0
362	0
16	0
16	0
0	0
0	11
0	0
0	0
0	0
0	0
74	0
0	0
0	0
71	0
257	0
77	0
6	0
0	2
1403	0
1271	0
214	0
123	0
2032	0
5	3
10	1
0	0
2387	0
0	0
0	16
0	0
0	0
217	0
0	0
28	0
0	0
1	0
176	0
441	0
208	0
16	0
330	0
19	0
2070	15
80	0
269	0
43	0
12	0
1	0
12	0
0	0
1	0
656	4
155	52
0	0
0	0
0	0
0	10
0	17
3	0
0	1
0	0
15	9
2	3
0	0
0	19
2	0
481	0
464	174
0	3
342	30
15	0
197	0
2	11
230	12
0	0
1	0
0	0
7	28
419	0
159	0
14	0
2	0
4	3
1	0
67	0
1518	0
6	0
0	0
0	0
0	0
74	0
9	0
1	0
780	174
12	4
971	0
36	0
90	0
86	0
54	0
0	0
1	0
0	12
5	0
0	0
0	0
389	0
25	0
1	1
27	36
25	0
1	0
7624	1
634	0
0	6
0	0
36	93
237	0
2	0
494	0
1091	0
305	1
397	0
0	0
291	0
58	0
554	2
484	0
553	0
0	0
1	0
1	0
3	1
1	0
21	0
290	0
2	0
41	6
5	0
109	0
0	0
0	0
112	19
0	0
1296	31
4	0
10	5
697	0
2	0
0	0
0	0
1431	0
150	6
71	29
775	0
302	0
55	21
2	0
0	0
25	4
8	0
764	0
0	0
5031	1
0	0
0	1
6	0
0	0
4	0
7	62
28	0
0	0
0	36
81	8
16	0
6	0
41	22
1	1
235	0
11357	2
186	6
27	29
0	0
103	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
64	95
21	2
4	1
0	0
20	88
1	0
0	0
0	3
1	120
0	0
407	6
0	5
0	0
94	0
0	6
1	3
0	0
0	2
0	5
0	0
0	0
2	2
3	8
0	0
0	1
0	0
0	4
0	13
0	0
1	1
0	0
0	0
70	0
0	14
0	102
11	9
99	0
863	465
1	0
0	0
0	1
0	0
0	0
0	3
0	0
4	10
0	0
2	0
0	0
56	4
491	5
0	0
1571	1
0	0
0	0
0	0
16	12
0	0
7	2
0	0
0	0
2	2
0	14
3404	0
4	45
0	0
0	0
2	0
9	0
1	0
30	769
60	0
0	35
0	5
10	0
0	0
14	0
0	0
82	0
329	0
345	0
0	0
12	0
1	1
0	0
0	0
4	0
6	0
2	0
122	0
0	0
0	0
183	0
0	43
0	0
169	0
0	0
93	0
0	0
0	120
3	0
8	0
0	0
1	38
0	1
41	54
0	0
0	0
25	8
0	0
39	309
0	0
1	0
29	0
32	0
237	6
0	172
33	0
0	0
0	0
695	0
68	0
1	18
0	0
0	3
0	0
0	12
0	6
2	0
0	1
0	0
5	0
0	8
0	0
0	2
18	0
4	0
0	3
396	0
0	62
1	0
5	0
8	0
0	1
34	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	13
1	0
1	0
0	0
0	8
0	2
28	0
0	0
35	0
0	0
22	0
0	0
1	0
0	0
0	5
0	0
8	0
3	9
0	19
1	3
0	0
2	0
3	31
5	40
287	5
0	0
0	0
0	4
19	10
0	4
0	3
5	1
0	0
0	0
0	18
0	0
1	1
0	4
2	0
0	0
40	0
11	11
20	34
0	0
1	0
3	41
37	100
0	0
0	0
82	0
6	0
0	10
3	2
870	0
2	17
16667	2
5182	5
0	0
0	0
0	0
6	2
0	0
141	0
0	0
0	0
0	0
91	0
22	0
0	6
0	0
25	0
0	0
46	411
31	0
15	0
2	0
8	25
0	0
0	0
1	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
102	4
0	0
0	96
0	13
2036	0
13	2
0	0
10	0
0	2
1	0
0	0
4	13
89	0
76	0
112	0
271	214
1695	0
0	0
1491	60
0	0
7	24
57	3
109	3
0	0
115	0
1	0
3	0
114	3
0	0
0	0
3	0
0	0
0	0
2	0
0	0
223	0
50	0
6	0
0	5
175	0
267	0
2	0
196	0
30	0
1	2
5	0
2	0
0	0
8	0
0	0
0	0
0	0
320	0
8	0
76	0
675	0
528	0
0	0
0	0
0	0
10	37
0	5
24	0
1	1
0	3
3	0
4	0
87	0
2	0
8	4
0	2
3193	0
1	0
10	39
0	0
0	0
47	0
3	10
37	0
345	3
131	1
114	0
15	2
1	0
0	0
0	0
1292	3
36	0
188	53
68	1
4	0
0	0
53	0
1	0
1	60
2	0
188	22
307	0
43	8
83	262
48	0
0	0
20	0
20	0
11	0
2	0
27	0
124	0
16	18
1516	2
11	0
8	0
0	0
5	0
0	0
0	0
431	18
0	0
0	0
2	0
62	0
143	64
0	0
0	0
19	0
0	0
48	0
4	0
3650	0
1	0
0	0
261	10
25	63
0	2
33	71
0	5
2	0
657	0
7	0
0	1
0	3
0	0
4	0
0	0
0	0
0	0
2	0
