UniqueCount	AmbigCount
315	1
0	6
13	0
0	0
1	9
0	0
102	0
4	0
22	0
458	0
8	0
129	8
331	0
7	0
0	0
22	16
82	0
0	9
0	0
318	1
1227	0
72	0
1182	1
113	0
21	0
575	0
2665	1356
100	0
0	0
0	0
0	0
2	0
0	27
4	0
172	84
0	0
0	0
49	0
0	16
17	0
170	0
79	0
100	0
0	0
13	0
35244	865
23	0
33	0
16342	851
165	3
2153	2
1	0
288	422
0	0
2	4
0	1
14	77
95	0
1	0
96	0
24	0
0	4
230	0
137	0
157	0
0	0
516	0
0	7
40	1
140	0
133	0
76	0
264	0
45	0
23	11
0	0
0	0
0	0
0	0
32	0
95	0
91	7
1	0
0	0
8980	3
25	0
180	0
1	2
0	0
1387	4
8	3
0	10
263	0
21	0
64	1
385	0
71	0
130	0
0	0
2	0
72	0
0	7
0	20
0	0
298	0
0	0
11	2
0	4
296	0
167	0
52	0
1	0
0	0
15	0
150	0
0	5
20	0
3142	1
917	0
0	0
320	0
1	0
27	0
0	0
320	0
0	0
157	2
401	0
7	0
1	0
48	0
0	9
4	2
35	0
3475	161
1	33
30	0
55	0
75	3
0	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
72	0
0	0
0	0
18	0
6105	1
0	3
12	0
0	0
4	62
167	2
47	0
0	1
114	0
0	2
0	0
4941	3
149	0
330	2
393	0
175	0
28	1
0	2
199	1
155	1
4	0
3	5
0	5
8	0
34	0
5	0
1157	1
14	0
0	5
0	0
1	0
2856	2
1476	1
6	0
1	0
2	0
75	0
40	0
0	0
207	0
1509	0
182	0
137	90
71	0
29	0
99	0
31	0
5	0
2700	2
119	0
13	0
676	0
19	0
2	0
1643	3
173	0
2131	3
1637	19
1680	10
0	0
15	0
170	0
0	13
0	7
0	19
9	1
0	0
0	0
65	0
503	0
218	0
75	0
80	0
172	247
0	0
5	0
161	16
0	0
527	0
0	0
0	0
55	8
313	0
8	0
11	0
6	0
16590	2
1	0
907	2
0	0
0	0
27	2
0	0
112	0
855	0
155	3
111	0
0	0
146	0
30	0
18	7
0	0
5	0
0	0
307	0
1	16
305	0
9	0
0	0
0	0
0	1
557	0
11	157
0	0
212	0
6	0
359	0
126	0
0	3
104	0
211	1
0	0
53	0
5	0
0	0
312	0
2	0
310	1
88	0
3354	3
0	0
13078	0
5	0
118	1
37	68
16	1
9	0
72	0
0	9
1342	0
31	1
7	0
0	0
417	0
1034	0
0	0
0	0
0	0
640	0
84	0
41	0
0	0
0	0
236	0
1425	2
200	0
16	0
100	0
267	0
275	1
0	0
0	0
10	0
179	0
233	0
3	0
5	0
118	2
0	0
10	0
5	0
0	0
22	98
1	0
35	0
5	7
65	0
43	0
1	0
97	1
9	0
9	1
156	0
64	0
73	0
754	0
351	0
136	0
123	1
33	0
0	16
0	1
879	1
2	0
36	0
22	0
1245	0
7	2
4	0
953	1
0	0
0	0
0	0
501	0
307	2
486	0
355	0
0	11
97	0
891	0
37	0
3	0
827	0
274	0
947	0
8	0
0	0
26	21
371	8
2	75
0	0
1	0
104	2
106	0
0	10
0	0
5	0
25	0
810	0
15	0
371	0
597	0
23	0
0	4
472	0
122	0
1	0
3	0
27	0
0	0
835	0
1	0
0	0
58	3
4	0
8	0
0	10
144	0
23	0
0	16
1	0
12	0
69	1
5	0
28	0
2	0
2	0
11	0
0	9
600	0
264	0
742	0
256	0
0	0
126	2
178	2
19	0
0	0
0	0
0	6
20646	30
129	0
334	0
1	0
6	0
9	0
24	0
22	0
2	0
0	6
1	0
306	0
12	0
21	0
12	0
3	0
0	0
0	0
19	1
0	0
12	0
16	0
15	0
20	0
2673	0
1086	0
14	0
3135	1
3	0
649	1
49	0
317	0
41	1
142	0
1701	0
15	0
13	0
0	20
21	0
30	0
0	2
0	0
1	0
836	13
836	12
183	0
308	0
0	0
5	0
100	11
67	0
195	1
229	1
321	0
54	0
23	0
7	0
288	0
2	0
106	0
1356	94
1220	98
68	0
0	2
3	42
0	0
10	0
9	0
3	0
1	0
74	0
194	8
0	0
0	275
3	0
2	0
595	7
819	2
960	10
19	0
11	1
88	0
22	0
0	0
101	0
56	0
20	11
0	0
72	0
28	0
60	0
9	1
2	62
4	0
4	0
321	3
11792	2
509	4
2108	1
1418	1
146	0
0	0
5	0
1	0
9	0
8	1
110	0
72	0
0	1
0	0
0	0
0	0
76	0
0	0
5	8
4264	29
11	0
429	0
5	0
126	0
0	0
0	0
3683	1
0	0
0	11
0	0
5	4
131	1
3	361
448	0
1	0
250	0
180	0
2401	0
44	0
80	0
17	0
26	0
0	0
0	0
34	0
41	0
8	0
273	90
49	0
0	0
4	0
36	0
0	0
1	3
50	0
0	0
0	0
0	6
386	0
9	13
308	0
0	3
13	1
67	0
477	0
3	0
15	0
3	0
87	0
3	16
0	1
29	0
1	0
0	0
0	0
8	3
0	0
0	10
2	0
0	4
2	0
1	0
0	13
51	0
0	0
0	0
0	0
29	0
14	0
1	0
1	0
2	0
7	1
103	0
274	0
49	2
53	1
0	0
15	0
5	32
115	0
21	1
234	0
0	0
1	0
1	0
1	449
23	0
0	0
1	2
2	0
0	0
0	0
11	0
122	19
11	4
0	0
1	0
0	50
6	0
1	0
0	0
4	0
4	10
6	0
2	448
0	9
45	0
0	0
0	30
100	4
44	0
33	1
0	0
1	0
85	0
0	0
0	0
0	0
0	0
9	0
8752	14
46	0
422	326
3	59
0	0
1064	0
9810	34
0	0
12	0
7	1
280	0
25	2
4	0
0	0
0	1
0	5
0	1
2	0
32	6
5	0
4	0
105	1
0	27
9	0
12	0
3	0
0	0
25	0
80	0
1	0
0	18
0	0
8	0
81	0
4	0
6	0
0	0
8	0
0	0
14	0
3	111
3	0
1	0
10	0
0	0
2	0
1	4
7	0
8	0
50	0
4	9
104	1
1	1
16	0
6	0
0	0
0	0
4	4
0	0
0	0
0	4
0	0
9	0
7	0
10	30
3	0
1	0
0	2
2	4
0	0
20	0
0	0
177	0
0	0
0	0
5	0
0	0
0	0
153	0
3	0
3	47
7	0
2	0
135	0
1	0
157	0
0	0
124	8
364	61
0	0
2	0
3	0
1792	2
21	0
899	0
2	0
38	0
0	0
6	0
146	0
288	1
4	0
10	0
9	0
1	0
326	0
0	0
81	0
0	14
50	0
101	0
132	0
195	0
0	0
143	0
131	0
546	0
12	0
171	0
285	0
44	0
19	0
37	0
12	0
2	0
19	0
137	3
2	0
0	0
4	0
1	1
50	17
122	0
0	2
2	0
144	0
54	0
0	0
115	0
173	0
0	0
4	0
50	22
0	0
65	24
29	4
0	0
15	0
6711	2
6005	59
12	0
77	0
10	0
0	0
0	2
1005	3
2904	1
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
10	0
12	0
0	0
0	0
0	0
0	4
0	0
0	0
5	0
3291	3559
0	0
0	0
3	0
1119	0
2	0
445	0
27	4
0	0
2	0
22	0
56	55
0	2
25	0
7578	2
30	0
6	0
0	0
0	15
1456	59
35	0
36	3
0	0
0	2
0	0
0	1
0	0
1	0
0	0
81	958
0	1
67	1
3	10
0	0
0	0
1	0
1	0
0	0
0	0
1	22
0	0
0	0
0	0
31	2
0	0
0	42
0	0
222	3
26	2
190	0
186	0
16	0
461	0
2	0
0	2
0	0
69	1
277	0
0	0
88	4
0	0
0	8
3	0
0	25
0	0
0	0
0	0
3	0
0	0
5	0
0	2
0	1
0	2
0	4
0	0
325	0
77	0
0	0
236	0
0	0
273	0
63	0
3	0
113	1
0	21
0	13
87	2
24	2
4	1
0	2
2	0
49	12
286	0
29	0
0	0
0	0
0	6
0	0
18	0
17	0
11	0
0	17
0	1
1	0
0	0
0	0
0	1
0	17
15	0
0	32
119	0
331	0
127	0
0	0
0	0
0	0
0	5
0	0
0	0
31	0
35	9
0	0
3	1
0	0
121	0
0	1
0	0
2	0
92	0
0	0
0	21
0	4
8	0
26	41
1	0
18	3
0	0
0	0
0	0
0	0
0	0
0	32
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	18
49	27
0	0
0	7
0	0
1	0
5	0
33	0
0	0
33	0
0	0
287	0
0	13
0	7
0	0
150	0
1738	0
180	25
2963	0
48	0
0	3
12	0
75	0
0	0
51	0
6	0
0	0
3	0
0	0
0	34
0	0
0	0
0	0
0	17
189	111
0	92
1	0
0	6
0	2
0	0
38	550
85	0
0	0
172	0
44	0
0	0
206	0
6	16
637	0
0	26
5	64
0	0
59	3
2	6
25	0
10	0
3	0
23	0
67	0
1	1
0	0
0	0
144	8
40	0
0	0
1	18
1	1
188	0
0	1
0	1
0	0
0	0
0	6
0	0
3	0
52	0
0	0
191	2
0	0
10	0
63	0
0	0
0	0
0	18
35	0
0	0
318	0
222	1
113	0
0	0
246	0
13	0
1082	0
0	0
0	0
0	0
175	0
0	0
93	0
361	0
23	0
85	2
15	0
364	0
54	0
69	5
2	0
1890	0
42	1
0	34
0	34
0	1
138	1
8	1
320	0
0	0
1	0
229	0
91	0
167	0
100	0
20	9
0	16
0	0
324	0
0	64
8241	3
11	2
0	0
19	0
0	1
54	0
9	0
34	0
5	0
9	0
1	0
2134	1
553	0
1	0
818	0
1	0
7269	1
12	3
6	0
24	1
8	0
4	1
651	0
1389	0
43	2
8	0
7	0
1	0
0	0
117	0
199	2
850	0
0	0
110	0
23649	4
2	0
422	0
31	0
90	0
452	374
557	3
0	0
15	0
4	0
406	0
23	0
15	0
1063	0
16	0
0	0
6	0
14	0
61	0
0	0
23	0
39	0
0	0
0	2
1108	2
36	0
210	0
0	0
0	250
325	0
601	10
605	1
221	0
69	0
9	0
207	0
422	1
0	0
2	0
0	361
305	1
179	0
75	0
30	0
96	1
88	1
0	2
9	0
172	0
0	0
0	0
0	0
32	0
145	0
371	0
146	0
510	0
82	0
62	0
5	2
104	0
1	0
989	0
0	0
0	0
6	0
10	0
850	377
4273	0
22	0
17	0
22	0
0	0
13	0
12	0
12	0
40	0
90	0
52	0
0	0
1	5
0	0
8	1
0	0
0	0
533	88
2215	0
91	0
68	0
70	0
431	0
0	0
19	2
57	0
0	0
2	0
101	0
1285	5
51	0
27	2
150	2
3	0
93	0
3	0
0	0
453	2
44	0
33	0
5	0
0	36
39	1
42	0
162	0
230	14
8	0
19	0
16	83
0	11
24867	74
19628	146
0	0
51	0
0	0
241	0
36	0
27	0
74	13
0	0
0	0
0	0
0	0
449	25
269	42
20	0
88	0
4	0
86	0
27	0
0	0
24	0
606	0
166	0
0	2
0	0
45	14
847	1
108	0
20	2
0	0
26	0
289	0
940	1
501	7
181	0
4	0
149	0
1112	0
82	0
40	0
13	0
0	0
2324	1
0	0
0	2
0	1
0	0
0	4
69	0
1	1
7	0
0	0
65	0
278	0
0	0
7	10
46	0
66	0
5	2
373	0
47	0
23	8
55	0
6	0
139	0
10	0
172	0
0	12
13	0
1	0
0	0
0	0
0	0
15	0
694	0
795	0
70	0
4	0
0	0
1	28
124	0
1	0
0	0
81	2
6	0
297	0
16	0
1	0
0	0
1	0
6	1
523	75
0	0
1379	75
888	0
321	0
66	0
3	0
0	0
4	0
3	0
1	0
171	0
0	0
0	0
23	0
39	0
1347	0
42	0
0	0
154	0
50	0
230	0
1641	0
1	0
63	0
22	0
0	0
50	21
10	0
169	0
13	0
5	0
279	0
22	0
80	0
3	0
0	0
0	0
170	8
30	0
9	0
68	0
169	0
4	0
20	1
0	0
2	0
10	1
24	0
46	0
299	0
201	0
1	0
2	0
182	0
0	11
19	10
53	0
221	0
1163	0
240	0
5	0
3	0
3	0
0	0
53	0
0	0
13	0
188	17
193	17
73	0
0	0
4	0
123	0
0	0
2	0
198	0
3	0
0	1
0	1
472	1
121	0
0	0
4	33
56	2
62	1
0	0
927	2
52	27
55	5
85	0
39	0
877	0
31	0
6	0
1	16
59	0
37	0
710	0
0	0
0	2
0	2
0	0
1	0
0	0
16	0
21	2
2	0
21	0
230	0
11	0
5	0
607	0
142	0
20	0
0	0
0	0
0	1
0	0
76	2
2	0
151	0
3	0
589	0
24	0
31	0
0	0
0	0
766	2
0	6
0	0
30	0
0	4
91	5
1390	107
200	0
138	0
406	2
84	2
3	0
1	0
61	0
0	5
19	0
11	5
2	0
0	0
0	0
0	9
0	1
29	1
122	0
0	0
11	0
0	0
0	0
1	0
318	292
2	67
11	0
0	0
522	291
28	0
0	0
57	0
6	0
193	1
8959	4
0	0
0	0
5	0
0	0
0	0
0	0
0	26
356	9
0	9
25	0
0	2
46	0
11	0
0	0
31	1
27	0
17	0
0	2
0	3
0	0
0	0
53	0
0	0
11	0
0	0
0	0
0	2
0	0
0	16
13	0
0	0
0	0
0	0
0	0
112	0
36	0
0	35
378	0
1	0
1	0
24	0
100	0
0	0
0	0
0	0
124	1
52	0
0	2
16	0
0	0
0	8
0	0
0	0
178	1
0	0
0	1
470	9
209	21
13	0
42637	11
0	0
2	66
0	0
1	0
10	0
0	0
0	0
14	0
570	1
6	0
0	1
0	0
418	0
0	0
24	13
397	0
361	0
81	0
60	0
38	7
14	0
0	0
0	0
0	46
0	0
0	1
59	0
245	0
2	0
9	0
2	0
0	1
1	0
38	102
13	13
2587	3
0	0
0	0
1	0
1	0
0	0
221	0
59	0
51	0
0	0
0	1
486	3
0	0
713	117
207	12
45	0
0	0
137	43
321	0
366	0
92	2
123	339
4	7
1545	0
3	0
42	0
923	39
31	0
0	19
0	0
0	0
1	0
208	2
8	11
11	0
25	19
0	0
0	0
0	0
49	265
0	0
0	0
0	0
38	4
0	8
0	0
0	0
11	2
16	0
0	0
0	0
0	0
78	0
147	0
988	12
0	0
289	13
0	1
0	0
0	5
1	82
21	0
16	0
0	19
2	1
0	0
4	0
1	0
286	0
0	0
0	0
11	0
1	0
342	0
14	0
56	0
5	0
54	0
13	2
124	0
3	17
0	0
134	0
22	0
58	0
193	0
0	0
2	0
0	3
0	1
95	0
3	0
139	0
107	0
460	0
6	0
63	0
0	0
0	1
11	0
12	0
0	0
718	1
0	0
22	0
1421	0
19	0
0	0
0	0
0	1
0	0
33	4
68	0
0	0
0	1
0	0
0	19
5	0
58	727
0	146
0	0
3	0
0	0
4	4
30	0
73	0
42	0
0	0
2	5
2	2
0	0
0	0
0	8
19	0
135	0
1	0
0	103
4948	0
0	0
0	0
0	0
0	0
1	0
0	2
6	0
0	0
828	0
15	3
0	0
5	0
11	0
0	0
1000	0
0	0
0	0
0	0
4	7
0	3
0	2
0	6
137	0
242	30
11	0
0	66
0	0
14	0
1	2
0	0
0	0
0	0
7	0
69	30
0	0
322	0
7	0
52	0
0	2
559	0
0	0
6	0
2	1
0	0
0	1
0	0
137	89
0	0
0	0
115	2
65	0
828	0
587	88
0	0
0	0
0	0
0	0
26	0
0	0
8	10
90	0
138	0
0	0
0	0
0	0
31	0
0	0
1	0
24	1
33	0
4	25
0	0
2196	0
15	0
0	0
0	0
0	14
9	21
137	2
1	1
0	0
8	0
82	0
0	0
4609	3
0	0
2	0
3	0
63	0
29	0
0	0
1	0
2	0
2	0
22	0
0	0
980	0
5370	0
225	0
0	0
126	1
8	0
542	5
82	0
314	3
37	0
193	88
8	1
0	0
3	0
131	0
103	0
0	0
4	0
77	0
16	0
559	0
3	0
7	0
177	0
0	0
7	31
0	0
0	65
0	0
82	0
22	0
0	0
1	0
48	5
14	5
72	0
4	0
0	0
988	0
46	0
2	0
1	0
0	0
39	0
43	0
16	0
0	0
1	0
0	2
0	0
0	0
1	0
0	31
0	0
0	15
14	0
1072	0
280	1
330	2
0	0
0	0
179	16
18	46
1	0
64	0
384	0
189	0
25	0
0	0
0	0
2	0
2113	0
22	0
0	0
1	0
0	12
0	0
0	0
28	0
0	0
5	0
0	0
227	4
143	50
59	2
60	2
254	0
60	0
0	0
22	0
52	87
0	0
8	0
52	4
0	0
0	0
20	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
784	2
0	0
0	0
240	0
0	0
13	0
1	0
5	0
0	0
3	37
3	0
0	0
10	0
4	0
23	12
3	2
19631	1
2374	993
12	0
1	3
4	0
336	0
427	0
10	0
41	1
0	2
1	0
686	0
356	0
125	44
0	0
64	0
190	0
0	13
73	0
20	1
154	1
0	0
0	0
0	2
398	0
37	0
0	16
578	0
0	0
0	1
75	0
0	0
0	5
0	0
905	4
460	4
221	0
81	0
0	0
161	0
133	1
35	0
49	1
35	0
42	0
0	0
0	0
25	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
764	1
0	0
0	0
508	28
126	0
0	7
0	0
3	0
0	3
0	0
0	0
27	0
0	1
0	0
0	0
0	0
307	0
241	2
266	0
57	0
0	0
0	3
0	1
1	0
4	1
3	0
16	0
0	0
404	0
0	0
3	0
0	0
1682	2
721	0
295	0
2	0
0	1
0	0
0	0
0	0
0	1
200	0
1	2
0	0
0	0
1	5
18	0
14	0
2	0
26	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	17
0	1
0	0
8	0
0	0
0	1
0	0
2	1
828	0
190	0
587	0
239	0
2	0
3	0
0	25
0	0
0	0
0	5
14	3
1	2
0	0
0	0
0	0
0	3
0	0
0	0
670	0
61	9
0	0
0	0
135	0
16	0
132	2
31	0
145	0
0	0
0	0
0	6
129	0
28	0
2793	1
125	1
0	6
5	0
61	0
3	0
0	0
0	34
18	0
21	5
16	0
15	5
11	0
0	0
46	0
0	35
512	0
0	9
18	5
1	1
0	0
0	1
28	0
21	0
0	0
0	0
1161	0
1	1
1	0
26	5
12	1
3	267
0	0
6	1
0	0
73	0
2	2
0	0
0	0
0	0
2	0
161	0
7	2
0	0
168	0
938	0
1	0
4	9
0	6
0	1
90	0
0	4
258	0
0	18
3	0
0	3
3	0
0	0
155	68
17	17
60	0
4	0
0	0
0	0
10	0
24	0
0	2
0	0
1	17
0	0
0	0
59	0
0	1
0	0
0	1
0	0
0	0
4	0
0	0
8	13
0	0
0	0
0	0
0	5
0	0
70	0
0	0
3	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
62	0
162	0
0	0
5	0
0	6
1	0
467	0
40	0
180	0
2031	0
77	0
0	0
0	0
4	2
0	0
0	0
148	0
0	0
17	0
36	0
0	0
1	0
0	2
0	1
2	0
10	0
0	0
2159	2
67	0
64	0
49	0
0	0
0	0
40	0
198	0
6	0
11	0
0	0
1001	0
916	0
2295	0
23	27
3	0
13	0
0	0
8	0
0	0
1486	57
0	0
0	0
0	0
23	3
0	10
140	57
161	0
670	0
31	0
60	0
0	0
1	0
216	0
0	0
2	22
71	0
4	0
7	0
0	0
37	0
0	10
0	27
0	0
12	0
359	0
6	0
0	0
57	2
25	0
25	0
10	319
0	16
0	0
335	0
2	0
23	0
1	0
32	3
25	0
13	0
0	0
0	0
2	0
0	0
0	0
682	2
0	7
1931	0
0	0
193	0
2	0
66	14
0	0
0	0
98	0
99	0
4060	0
575	0
2	0
17	0
16	0
59	0
13	0
366	0
8	0
2	0
153	0
211	0
124	0
92	24
0	23
0	22
1	0
0	0
1	0
22	0
43	0
92	1
1337	1
1063	0
0	0
2	0
79	0
56	0
0	2
3	0
510	0
14649	82
1197	8
0	0
2	0
35	0
5	0
662	0
958	1
0	2
3	0
0	0
135	0
17	0
76	85
0	9
3	0
368	0
0	0
0	0
167	10
219	0
0	0
0	0
417	0
36	0
0	21
66	0
207	23
0	0
0	0
2026	10
35	0
0	0
0	0
0	0
21	0
0	0
0	0
3	0
0	7
110	0
0	0
0	0
0	0
68	0
864	0
33	7
14	2
0	2
13	20
0	0
0	1
162	0
0	0
33	2
43	0
0	0
17	0
288	0
182	0
7	0
4	0
30	0
55	0
12	0
23	0
3	0
0	0
6	0
0	2
10	0
0	3
14	4
369	2
642	0
62	0
163	0
1	0
0	0
0	0
2	0
0	0
2307	0
0	16
0	0
32	0
20	0
208	0
1	0
10	15
0	0
0	0
0	0
14	0
6	0
4	0
6	0
11	0
5	0
0	5
0	0
56	0
0	2
8	0
0	0
67	13
13	0
56	0
1057	0
0	0
0	0
1	0
0	0
347	10
218	0
2	0
7	9
0	1
33	0
58	6
2	0
63	25
68	0
89	7
0	0
2	0
0	0
0	0
1	0
4	75
337	0
0	0
211	0
0	0
0	267
4	2
1446	0
327	0
1287	3
27	0
1	0
0	0
6	0
0	4
695	0
1	0
0	0
0	603
1	0
17	0
1	18
0	0
0	0
114	0
6	0
0	1
0	1
0	0
240	0
30	8
1034	0
0	17
116	0
36	0
0	0
0	0
1406	0
0	0
0	1
0	0
834	5
0	0
1	0
3	0
2	0
0	0
0	0
11	1
0	0
0	0
0	0
1	0
0	0
4222	1
0	0
68	0
592	0
21	0
0	0
11	0
0	0
0	0
0	0
120	262
0	0
96	0
0	43
473	21
1	0
2	0
0	0
9	3
75	0
35	0
92	0
57	0
66	0
1226	0
0	0
1616	283
1267	0
94	0
7	0
0	0
435	1
74	24
1	0
5859	3
2773	0
608	8
0	7
350	0
5	1
0	2
8	0
249	0
17	0
72	0
370	0
2	0
0	0
12	63
3	0
41	0
0	2
0	0
35	0
116	0
28	1
50	0
67	0
3	0
0	12
0	20
61	0
28	46
0	3
96	0
0	6
1	0
21	0
1	0
0	0
4	0
2240	4
43	0
97	0
0	0
87	0
66	2
79	0
131	0
0	0
132	0
200	0
16	0
5	0
688	0
295	1
1	0
0	0
4349	2
0	3
1	0
0	0
0	0
0	0
5	3
17	1
598	0
569	1
0	0
102	0
78	0
157	0
39	0
55	0
1	0
0	0
200	0
0	0
0	0
0	0
0	2
0	7
1	2
0	0
0	1
0	0
0	0
24	11
0	0
3	0
0	0
0	11
1	0
2	0
213	13
0	23
1573	0
0	0
0	0
0	0
0	1
17	20
15	0
0	0
2	0
7	0
898	0
5	0
0	0
45	0
1	0
77	0
15	0
5	0
0	0
13	0
5	0
0	0
0	3
163	95
28	36
0	0
317	1
101	0
0	0
7	0
1	4
89	0
20	17
169	0
0	42
0	0
13	0
144	0
37	0
547	0
6	0
190	3
62	0
207	0
267	0
60	0
127	0
124	12
23	78
88	0
107	7
58	18
0	13
0	0
138	0
0	0
16	1
14	0
14	2
0	0
0	0
0	0
0	2
1	0
8	1
0	0
1	1
96	1
0	0
1	0
0	0
1	0
7	0
9	3
0	3
0	0
0	216
874	0
0	0
1	0
0	0
13	0
14	0
16	0
211	0
489	0
24	0
8	0
0	0
8	0
170	2
2	0
0	0
3	0
46	0
0	0
2	0
5419	0
3	0
67	20
0	0
246	0
0	135
209	0
0	0
18429	3
92	0
36	0
295	0
16	0
8	0
7	0
0	0
913	1
6	0
0	0
0	0
12	0
0	0
1	0
27	0
15	0
891	0
117	0
114	0
0	2
6794	0
0	0
13	12
0	0
1036	0
499	45
5	0
0	0
55	47
168	0
3	0
1907	2
0	41
0	38
5	0
0	0
0	0
90	0
0	45
1161	31
306	30
174	0
597	0
0	13
0	0
25	0
0	0
2	0
0	2
473	0
84	2
16	0
0	0
52	0
51	0
1582	0
16	0
16	0
0	0
0	6
0	0
0	0
0	0
0	0
68	0
4	0
0	0
47	0
181	0
79	0
7	0
0	4
512	0
1189	0
132	0
102	0
2083	1
4	0
9	1
0	0
1841	0
0	0
0	5
1	0
0	0
138	2
0	0
138	0
0	0
4	0
159	0
555	0
164	0
11	0
335	0
19	0
1274	29
72	0
186	0
34	0
2	0
0	0
7	0
0	0
1	0
600	4
172	41
0	1
0	0
0	0
0	7
0	48
9	0
0	1
0	0
17	7
2	2
0	0
1	19
1	0
304	0
559	180
0	1
352	31
32	0
88	0
4	9
165	8
0	0
0	0
0	0
11	36
188	0
122	0
23	0
5	0
1	0
0	0
32	0
993	0
6	0
9	0
0	0
0	0
55	0
141	0
1	0
675	180
29	24
710	1
150	0
77	0
71	0
43	0
0	2
2	0
1	8
1	0
0	0
2	0
254	0
32	0
3	1
15	39
25	0
0	0
7707	6
554	0
0	7
0	0
29	44
169	0
4	0
457	0
842	0
193	0
325	0
0	0
205	0
70	0
616	3
443	0
520	0
0	0
4	0
0	0
4	1
0	2
14	0
218	0
7	0
30	10
1	0
122	0
0	0
0	0
620	95
0	0
1298	13
0	0
7	2
507	0
0	0
0	0
0	0
2403	1
217	2
81	28
582	0
298	0
57	6
2	1
0	0
105	24
15	0
885	1
2	0
4587	0
0	0
0	0
1	0
1	1
2	0
1	37
23	0
0	0
5	40
92	10
14	0
4	0
39	12
0	0
88	0
2777	3
199	2
29	29
0	0
109	0
0	0
0	0
0	0
2	3
0	0
1	1
0	0
0	2
45	63
15	0
1	0
0	0
29	131
3	0
2	0
0	2
3	97
0	0
182	0
0	11
0	0
135	0
0	23
1	6
0	0
0	0
0	3
0	0
2	0
1	3
0	15
0	0
0	1
0	1
0	0
0	4
0	0
2	10
0	0
1	0
47	0
0	18
0	179
8	11
99	0
769	434
0	0
2	0
0	0
0	0
2	0
0	2
0	0
0	5
0	2
2	0
0	0
108	2
753	2
0	0
1362	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
1	4
0	9
3451	0
1	20
0	0
0	0
3	0
5	0
1	0
22	683
46	0
0	28
0	3
12	3
1	0
7	0
0	0
61	0
724	1
235	0
0	0
4	0
5	0
0	0
0	0
3	0
3	0
1	1
146	0
3	0
1	0
162	2
0	29
0	0
149	2
0	0
87	2
0	0
0	128
0	0
18	0
0	0
0	31
0	0
50	36
0	0
0	0
35	11
0	0
41	274
0	0
0	0
31	0
23	0
94	0
0	164
42	0
0	0
0	0
789	0
101	0
4	11
0	0
0	2
10	0
0	10
0	0
0	0
0	2
0	0
1	2
2	6
0	0
0	2
14	0
0	1
0	2
175	0
0	57
0	2
4	0
3	0
0	1
31	0
0	0
0	3
1	0
0	0
0	0
1	0
2	0
4	0
0	0
0	4
0	0
0	0
12	1
0	10
0	2
12	0
4	0
56	0
0	0
4	0
0	0
0	0
0	0
0	9
0	0
3	0
4	25
0	11
2	0
0	1
1	0
20	41
1	34
220	20
0	1
3	0
0	7
7	3
0	1
0	2
3	7
0	0
2	1
0	28
0	0
7	3
0	2
0	0
0	0
21	0
12	1
18	39
0	0
2	0
3	33
31	108
0	0
0	0
82	0
7	0
0	1
3	4
473	0
0	6
6824	0
4015	20
1	0
0	0
3	0
1	1
1	1
85	0
0	0
2	1
0	0
84	0
18	0
0	0
0	0
28	0
0	0
44	406
31	0
69	0
18	0
13	37
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
149	9
0	0
0	116
0	12
1925	0
4	0
0	0
2	0
0	6
0	0
1	0
5	18
59	0
52	0
107	0
333	220
836	2
0	0
1647	76
0	0
1	29
28	1
70	1
0	0
114	0
4	1
19	0
68	2
1	0
1	0
1	0
0	0
0	0
26	0
0	0
206	1
40	0
6	0
0	0
208	0
132	0
1	0
250	0
41	0
0	7
21	0
0	0
0	0
8	0
0	0
0	0
2	0
194	2
6	0
83	0
577	0
312	0
0	0
0	0
0	0
11	32
0	1
14	0
1	2
0	14
0	0
0	0
96	0
12	0
4	2
0	0
1891	0
5	0
7	34
3	0
0	0
24	0
2	7
36	0
311	0
54	2
65	0
7	0
2	0
1	0
0	0
917	2
23	0
137	24
59	0
1	0
0	0
45	0
1	0
5	33
3	0
81	6
242	0
41	9
51	158
96	0
2	0
29	0
37	0
18	0
4	0
16	0
11	0
10	14
323	0
9	0
6	0
0	0
2	0
39	0
11	0
252	9
0	0
0	0
0	0
30	0
88	48
0	0
0	0
18	0
27	0
43	0
5	0
1902	0
1	2
0	0
261	15
27	64
2	5
55	74
1	1
1	0
334	0
8	0
0	0
0	6
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
2	0
18	0
8	0
68	0
0	0
59	0
40	0
0	12
0	0
1	0
797	1
0	0
103	0
859	3
14	0
437	0
28	0
0	36
3	0
0	8
162	24
17	1
19	0
5	0
13	0
7	13
4	86
8	0
1	0
17	0
0	0
0	0
0	0
2	0
340	0
2	0
0	0
9	0
5	4
2	0
