UniqueCount	AmbigCount
5	0
0	0
0	0
0	0
0	6
377	0
0	0
0	0
2	0
15	7
2	0
1153	1
73	120
11	0
0	0
14	0
0	0
13	0
2	0
0	5
0	0
23	0
0	0
428	0
0	0
2	1
326	1
0	2
1	2
0	0
9	0
29	0
0	2
310	31
4	0
69	16
28	0
7	0
26	0
5	0
20	0
0	0
0	0
4	0
0	0
0	0
0	0
91	0
85	0
3	0
24	0
8	0
0	0
88	0
450	10
0	0
138	0
43	1
0	12
7	0
173	0
0	0
250	0
1	228
0	0
0	18
0	0
0	0
13	0
0	0
148	0
48	0
0	0
1	0
56	0
0	0
0	0
6	2
0	0
0	0
1397	82
166	0
39	0
0	0
0	0
469	3
468	130
0	38
71	0
0	0
0	0
134	31
36	0
3	0
0	0
3567	31
694	32
24	0
0	0
0	0
0	0
0	0
0	58
3	0
0	0
0	0
5	0
144	0
585	0
74	0
0	0
0	0
0	0
29	0
14	0
341	12
602	13
420	13
64	0
1	0
10	0
84	0
3	0
523	0
72	0
12	0
104	0
1585	1
2114	0
18	0
56	0
0	0
0	0
2	6
9	3
16807	11
26	0
31	0
1806	0
46	0
135	3
63	1
14438	12
786	2
103	0
0	23
254	0
0	5
2	0
93	0
33	0
2	2
156	0
1	0
1	0
9722	4
85	4
0	0
1	0
0	0
0	2
2	0
960	0
1375	0
211	3
415	2
0	0
372	1
0	0
0	35
1	0
0	0
0	80
42	0
0	0
3	0
126	0
3	0
0	0
246	0
15	0
4	0
1	0
2296	1
0	1
333	0
0	0
2550	0
914	0
96	1
54	0
0	0
9401	4
0	0
21	0
200	0
3	0
38891	16
21	0
11	0
11	0
56	11
31	0
27	0
603	0
41	0
812	232
948	2
20	0
53	5
0	1
7409	167
474	1
123	0
3	1
0	0
4212	1
38	0
0	0
206	0
0	0
284	5
0	0
0	0
332	2672
15	0
476	0
399	0
29	0
0	2
148	9
0	40
0	9
0	0
0	0
319	0
0	0
1	0
29	0
16	0
220	0
130	0
57	0
0	0
28	0
243	0
36	3
1	0
105	0
0	0
0	0
2	0
47	0
0	0
692	1
31	0
7	0
0	0
0	0
2514	0
0	0
6	0
14	2
20975	7
7	0
20	0
2450	4
0	0
0	0
0	0
5	31
442	197
5	8
99	0
16	0
74	0
54	3
21	0
285	0
119	4
0	0
18	3
2	0
0	10
9	40
3	0
0	27
0	0
0	1
2	0
0	0
0	0
13	0
0	0
0	0
15	0
0	97
0	0
0	0
214	207
0	0
0	0
5	4
0	56
0	0
0	0
77	0
1	1
72	0
59	8
0	0
25	17
0	0
4	0
0	0
732	0
11	0
59	0
9	0
5	0
46	0
315	176
3349	1
3	9
0	1
3	0
0	0
1	11
0	2
208	165
28	0
3	0
418	0
37	0
1	8
31	0
116	627
10	0
0	65
0	66
3	0
181	0
0	0
2758	12
1437	16
35	0
280	16
0	0
2	58
14	21
1	4
4	0
35	8
23	0
31	0
95	5
55	0
1	0
0	0
0	40
17	156
4	0
92	0
50814	36
32	0
189	0
30	27
0	0
0	0
0	0
0	1
0	0
0	0
69	0
34	5
160	72
0	1
0	37
73	81
0	0
0	2
0	0
0	0
0	24
0	0
14	327
0	0
0	150
0	40
0	17
1	2
1	2
113	0
59	0
10	0
1	6
0	0
822	0
0	0
6	10
0	1
1	0
4	0
511	0
147	13
186	9
0	0
776	264
192	5
87	74
18	0
0	0
2	0
59	0
38	0
289	0
312	0
52	1
4	0
4	0
38	13
15	111
13	1
0	0
54	0
1501	0
3	0
16	0
244	0
111	0
32	0
111	0
5	0
100	0
192	0
135	3
273	3
65	107
2	0
247	0
0	0
5823	4
101	0
15403	6
65	0
7	0
18	0
0	2
0	10
0	0
33	0
23	0
0	13
224	0
73	0
30	50
0	0
1381	0
81	0
0	0
3	0
85	9
317	21
1	0
0	7
0	0
4	0
79	0
42	0
8	0
0	0
0	0
0	0
4	0
15	0
0	0
0	0
0	3
1	0
0	0
0	0
28	0
10	0
0	0
2	0
720	217
0	1
80	0
0	0
852	94
0	4
53	125
925	0
83	0
19	0
327	0
17	0
10	0
13	0
6407	75
18	0
802	1
1489	3
844	1
66	0
12	0
134	0
1	0
12	0
9	0
581	48
0	0
0	0
1	1
2	0
3	0
2	1
0	0
0	0
10	0
8	0
37	2
758	6
0	0
9	0
1	0
3	0
0	0
4	0
0	0
0	3
230	0
37	0
272	6
41	0
249	0
2	8
0	4
0	0
0	0
167	0
107	29
107	0
104	0
22	51
0	0
0	0
22	0
0	0
0	0
0	0
1	0
60	0
19	0
252	4
0	0
442	280
191	0
65	4
12	0
60	0
38	0
0	0
404	0
0	0
22	0
4484	0
711	0
121	0
15	0
9	0
7	0
108	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
47	5
0	0
1373	2
0	0
311	2
44	3
1757	1
129	0
287	0
0	0
0	0
456	0
21	0
219	0
3	0
127	7
0	1
15	0
234	4
1853	0
0	7
38	0
3	0
19	0
0	0
48	4
711	0
0	2
49	1
20	0
12	0
0	1
359	0
120	0
0	43
92	0
2	0
45	29
0	0
0	0
225	0
4	0
1048	0
0	14
0	2
84	0
7	0
16	0
0	0
0	0
0	0
1818	0
712	28
0	0
592	0
2269	0
247	0
258	238
0	358
0	0
0	51
5	77
2	0
336	0
1193	1
0	0
102	1
9707	2
15	0
0	0
0	0
166	0
5	0
0	0
0	0
11	0
0	2
117	1
0	0
0	0
0	0
18	0
3	46
2	0
8	9
0	0
22	0
220	0
56	0
116	0
141	0
78	0
14	0
22	0
0	0
289	0
0	0
0	12
0	0
0	0
0	0
0	0
471	0
1	0
353	0
80	82
2	0
4	0
58	0
390	0
135	0
0	0
435	0
0	0
1	0
3	17
586	0
11	0
1214	21
405	7
1694	0
0	0
1	3
22444	10
92	47
0	0
0	0
0	0
0	6
0	0
159	7
2	0
28	0
158	0
22	0
637	0
16478	9
0	0
126	0
0	0
272	0
31	0
30	0
2	0
0	0
0	0
0	33
58	0
8	0
9	2
6	0
3893	22
111	0
60	0
1	0
0	0
0	0
0	0
0	0
29	11
11	0
0	21
514	5
0	0
0	0
324	0
0	0
5	0
6	1
0	0
0	0
14	0
0	0
0	0
0	4
0	0
1	0
38	0
0	4
0	3
95	0
360	0
208	1
0	4
1	0
327	0
106	0
37	0
2	0
35	0
6	0
128	0
84	0
7	0
60	0
0	0
8	0
0	0
44	0
1	0
0	1
0	0
0	0
36	4
1232	0
27	0
0	0
3	27
2	21
5	0
0	0
1	1
0	0
121	0
0	1
3	0
368	0
130	0
4	0
0	0
0	0
2	2
13	0
0	8
13	0
21	45
0	0
43	0
0	0
168	0
0	1
2	0
9	0
3	13
175	0
49	0
0	2
5	0
0	0
0	54
91	3
5	0
28	3
0	0
0	0
0	160
0	0
0	0
0	0
5	0
6	22
0	0
38	0
74	6
0	0
30	36
0	2
7	12
0	0
0	58
0	0
1	0
0	0
35	0
0	0
0	134
209	0
4	9
0	12
0	0
0	0
106	0
83	0
0	0
0	0
0	1
0	23
2	26
0	3
0	0
0	25
1	0
26	0
0	48
1	0
101	0
21	0
9	0
4	36
24	7
451	1
265	1
213	0
46	0
0	0
208	0
0	0
0	0
0	0
0	11
0	1
169	0
1	0
0	1
0	1
1	1
89	49
0	0
0	0
0	0
0	0
30	3
314	0
0	1
0	0
0	0
33	0
0	0
0	0
1	0
0	2
1	1
1	0
219	0
101	0
9	0
173	0
27	0
30	0
177	0
2	0
2	0
2	19
0	0
0	1
0	0
0	0
0	3
0	0
7	20
0	2
2205	1
811	0
5	0
59	173
0	0
13	21
87	170
0	0
6033	2
22	0
2	78
0	0
0	46
18	0
1	18
17	0
3	28
26	5
0	0
3250	0
5	0
0	0
5938	4
33	0
0	0
0	4
582	0
14	0
404	0
12	0
2	1
0	0
828	0
7	0
28	0
0	11
0	1
0	0
0	0
187	10
0	0
92	1
0	0
0	1
0	2
0	0
30	0
0	0
0	1
0	0
37	0
4941	0
1241	0
311	0
0	0
3	0
0	0
7	6
0	0
18	0
1	0
0	32
0	0
1	0
29	0
0	1
152	62
2	0
1	0
159	0
3	0
0	62
0	2
0	0
0	0
93	0
11	0
2	0
3	0
0	1
0	0
0	1
0	0
6	3
10	0
0	0
0	1
0	0
8	0
0	1
5	0
2	6
0	4
0	0
2	0
0	0
0	0
2	18
23	0
8	2
0	486
0	41
31	0
0	1
2	0
3	0
0	0
0	7
0	0
0	1
0	0
9713	3
12	0
128	0
0	0
436	0
13	0
2	4
0	0
108	0
4582	1
430	3
0	0
0	0
0	0
18	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
114	0
9	0
336	0
6	0
6	1
37	0
61	0
0	1
0	0
155	39
504	0
0	1
0	0
0	24
11	0
0	1
0	0
0	0
0	0
0	0
2	1
1197	0
290	0
12	0
420	0
32	0
415	0
60	0
1	0
54	0
511	0
199	0
18	0
49	0
4	0
0	0
32	0
0	0
0	0
0	2
0	0
0	0
0	0
33	0
0	0
0	2
288	0
2	0
74	0
0	5
0	0
0	0
0	4
55	0
1137	1
0	0
16	0
1508	3
24	122
112	0
0	0
0	0
190	0
0	0
0	16
118	0
0	66
0	0
0	3
3178	0
0	0
32	0
0	0
0	0
88	0
25	0
0	0
50	23
16	0
22	21
0	1
0	11
382	0
115	1
341	113
0	0
0	148
65	0
3	0
0	0
0	0
0	46
144	0
72	0
0	0
60	0
0	504
265	0
11	0
0	0
3	2
1	0
0	2
82	20
0	0
658	0
49	0
65	0
472	0
0	8
0	0
1364	142
0	0
0	0
251	0
1551	0
13	0
7	0
0	0
20	2
0	0
2	0
2	0
15	0
0	0
0	0
0	6
1	1
0	0
7506	3
1	0
0	0
20	0
0	0
10	0
0	0
17	0
443	1
589	0
2	0
0	0
683	0
251	1
1	0
175	6
1	0
0	0
5	4
26	0
0	9
5	13
56	0
1	0
0	10
0	0
3	0
0	25
3	0
8	0
3	0
16	0
0	0
7	0
190	0
0	0
0	10
0	0
0	0
0	0
1	0
12	0
0	0
52	1
75	0
10	1
0	0
69	0
4	27
0	16
0	13
0	21
0	2
0	5
0	16
36	0
18	1
1	2
0	0
62	0
0	0
0	0
1	1
0	0
0	0
0	21
2	4
0	72
111	20
215	0
98	0
37	30
11	0
23	14
0	0
0	1
0	3
0	0
0	0
0	8
0	0
0	0
4	0
0	0
0	0
140	20
0	0
1	0
15	4
39	0
0	32
0	18
270	0
16	0
46	5
0	2
0	0
8	5
0	0
1	4
0	0
0	0
651	2
162	0
10	0
0	25
0	0
5	0
0	3
259	0
8	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
271	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
176	0
3	0
12	0
21	0
0	0
0	2
20253	9
267	0
0	4
14	8
45	0
30	0
0	1
140	0
216	0
263	0
56	1
38	0
47	1
2	0
53	0
65	0
96	0
28	0
25	0
15	3
0	1
997	42
0	0
0	0
130	0
25	0
34	0
0	2
3	2
85	0
107	0
0	0
0	0
78	0
5	0
0	0
112	0
260	0
23	0
357	0
219	1
634	0
165	0
1	0
1075	0
0	275
0	0
0	2
0	0
1	0
819	7
0	0
8	0
958	0
0	0
0	11
0	14
0	0
2	0
0	0
29	0
681	0
0	3
0	0
76	0
57	0
0	0
0	1
0	1
5	4
32	6
6	0
364	0
1	0
0	0
234	0
12	9
0	13
0	0
0	0
0	0
4	0
0	6
0	14
355	0
133	16
22	1
20	0
0	0
0	0
0	2
0	0
217	6
0	0
0	0
14	0
0	0
31	0
11	0
0	0
0	0
0	0
0	0
0	3
3	0
10	0
0	0
11	77
959	12
0	0
53	0
0	0
3531	0
151	1
24	0
32	0
0	0
83	1
6	0
163	0
0	2
0	0
738	0
0	0
35	46
0	0
0	0
8	2
21	0
0	215
160	0
0	0
11	2
0	0
94	7
78	0
1552	1
0	0
198	0
0	0
765	0
2	0
286	108
141	0
26	0
82	0
13	0
11	0
37	0
0	1
35	0
2	0
121	0
5	0
0	20
25	0
0	0
1	0
0	0
0	0
329	1
5	28
0	1
17	0
0	0
0	0
0	0
439	0
2	0
4	0
24	0
84	0
1	0
80	0
1	0
1152	0
272	0
0	0
290	1
15	0
0	0
1920	1
0	0
338	0
3425	1
2	1
1322	6
192	1
0	0
0	0
1	0
0	0
7	0
112	0
4	0
0	0
15	0
0	1
0	0
0	0
8	0
4596	23
3092	2
154	0
57	0
0	0
1	25
0	0
278	1
287	0
328	0
1	0
128	0
0	0
106	0
11181	0
0	0
70	0
20	0
0	0
2	0
36	0
23	0
0	0
212	0
0	0
0	0
0	0
23	0
0	0
326	0
2653	3
0	0
30	0
8	0
2	0
265	0
0	0
0	0
3	0
0	0
98	0
0	0
6	1
0	0
5	0
0	0
0	0
0	0
416	5
0	0
5	0
920	12
24	0
10	0
0	0
1	0
0	0
0	4
391	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
56	0
79	28
501	2
1	0
49	0
146	5
20	0
49	0
0	0
8	0
3	0
3	0
0	0
54	15
3	0
0	0
0	0
28	5
0	6
0	0
9	0
218	0
91	0
4	26
97	0
0	0
108	0
24	0
0	0
0	0
0	0
1	0
606	8
0	0
119	0
0	0
0	0
0	0
0	0
28	0
8	0
7	0
0	0
0	0
722	0
2	1
1	0
18	0
9	0
0	0
0	0
0	0
0	0
2647	8
668	0
0	0
0	0
0	1
4	0
32	0
14	0
0	0
1	0
6	0
0	24
128	17
0	22
14	3
1	1
0	9
6	0
6	0
790	0
3	0
0	0
0	0
68	0
21	0
0	0
0	5
0	6
0	33
1	0
0	101
0	3
25	0
0	0
0	12
0	0
0	0
12	18
0	0
0	0
95	0
0	3
24	0
40	0
277	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
23	9
0	5
588	0
2	0
0	0
0	0
0	25
10	4
4	6
200	0
0	0
1	0
427	0
32	0
1	0
12	14
2	0
0	0
0	0
2	0
24	0
0	0
0	0
0	0
64	3
0	2
0	0
13	0
3372	3
230	1
2	0
5	0
40	0
3	0
0	2
1	0
25	0
34	0
0	12
5	0
109	4
1	11
5	0
11	0
0	0
0	0
15	2
9	0
2	0
518	0
0	0
0	0
1	1
0	0
77	15
0	0
2	0
1	0
10	0
0	0
0	0
0	0
17	0
0	0
13	0
573	0
3	32
0	0
0	14
61	0
1	0
1108	0
0	0
12	2
266	1
1	0
0	1
0	0
0	0
17	2
65	0
5	67
61	0
0	0
0	4
11	0
0	0
0	0
844	34
1	0
0	0
24	0
0	0
1	16
299	0
12	0
10	68
6	0
4	0
2	0
171	5
3977	1
0	0
19	0
4393	2
8	199
473	45
0	10
305	20
0	0
0	0
4	2
43	0
0	23
122	25
5195	4
193	0
457	0
223	40
116	8
28	13
10	1
3	4
0	0
0	18
0	0
23	14
592	0
0	0
0	0
0	0
0	0
0	28
20	0
0	0
0	0
0	0
0	0
17	0
0	0
11	52
23	0
264	0
4	0
0	0
498	0
636	1
279	0
89	0
0	0
0	5
1	16
9	0
3	0
1	0
2317	757
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
15	42
79	9
0	18
17	0
7	0
1	5
2	0
14	0
19	0
22	1
551	61
1	0
9	298
0	0
5	0
23	0
2	27
11	0
65	0
17	1
0	0
1	5
1183	0
3	0
0	0
276	0
0	0
46	0
4	0
11	0
0	0
343	1
143	0
233	0
0	0
43	0
91	0
3	0
7	0
0	0
0	0
188	0
46	0
6	0
0	2
0	0
31	0
83	20
14	5
2	14
1	3
1	2
0	3
0	0
0	0
267	1
0	1
2011	0
0	0
0	23
4412	0
131	0
30	0
14	0
67	0
9	0
60	0
3	0
221	0
0	0
0	0
1	6
0	0
0	10
0	2
71	0
0	0
108	9
70	2
0	6
0	0
0	0
1137	0
29	0
35	1
1736	1
1029	0
218	0
16	0
0	0
1	0
0	0
116	57
23	0
0	0
7	0
0	1
0	0
19	0
0	3
0	0
1	2
3	2
798	0
2	1
0	2
0	0
0	0
0	0
0	3
29	0
197	0
2	9
63	0
1	0
1	0
0	0
0	0
49	0
0	0
2	0
35	0
5	0
2	3
0	1
0	0
0	0
3	0
237	1
4092	3
30	0
8	0
12	0
99	0
168	431
0	29
8	0
0	0
1	0
40	0
0	3
0	18
13	2
89	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
18736	17
0	0
0	0
0	0
3	0
38	0
646	14
4	0
7	0
0	0
4	0
0	0
0	47
0	2
0	0
0	0
44	23
3	0
13	0
9540	8
521	0
1796	0
2	0
64	1
38	0
147	0
0	2
12	1
16	0
0	0
13	4
2	0
9	3
0	0
63	0
56	0
0	0
0	0
4	0
0	0
63	0
0	0
0	0
0	0
22	1
0	9
112	1
16	0
4	0
0	0
27	0
0	0
1093	0
13	0
445	3
120	1
591	0
2	0
0	0
1	4
0	0
0	0
30	0
0	36
0	0
0	0
11	16
71	27
0	12
39	31
0	0
3	0
2	2
1	2
0	0
0	0
0	0
0	0
0	0
184	61
1850	4
4	0
788	43
8	0
260	0
7453	3
34	0
32	14
2	12
0	0
0	0
0	0
0	31
0	15
340	0
24	0
23	0
740	0
3	0
167	0
350	0
140	0
48	0
0	0
0	0
0	0
151	0
4	0
0	6
0	0
0	1
11	0
11	3
16	0
3	0
59	0
0	0
9	0
3	0
0	0
262	33
88	33
65	4
0	1
9	1
2	0
0	0
11	9
3	7
4	23
51	89
0	13
20	0
32	127
0	0
3	0
1	0
0	0
15	0
0	0
8287	6
14	0
95	0
9	0
0	0
0	0
0	1
0	0
0	0
2	0
99	13
4	0
0	0
0	2
22663	4
20	0
9	0
0	25
206	92
0	1
0	0
27	0
0	0
15	0
0	2
11	0
0	0
104	1
10	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
36	0
0	0
1	0
0	26
0	0
0	12
0	0
12	0
1	2
3374	2
0	0
0	0
0	0
0	0
1802	1
3	0
1	0
0	0
13	0
0	0
5	2
64	0
2	13
2813	2
35	0
32	0
6	0
0	0
29	0
1	0
0	5
0	0
368	0
2	0
75	0
0	0
0	0
0	0
0	0
1	2
605	0
1619	0
1	0
50	0
47	1
0	0
5	0
2	0
0	0
2	1
0	6
0	0
15	0
0	0
15	0
1012	0
0	0
15	0
4	0
112	5
0	0
0	0
25	0
6	0
0	0
16	0
86	0
1988	4
141	2
0	0
1	0
0	3
98	0
1014	0
9	0
4	7
0	0
73	0
1	7
0	0
0	1
1917	0
0	0
0	0
306	0
7	0
178	25
179	24
796	0
11	0
3	0
2	0
0	0
0	0
0	0
74	0
2	11
577	1
0	0
575	0
0	0
38	1
78	0
41	0
6	0
1	0
221	0
796	0
4	0
20	0
44	0
27	0
1764	0
20	0
5	61
852	0
1043	0
865	2
186	0
0	0
131	0
73	0
0	1
0	0
1	0
0	0
0	0
1	7
0	39
15	0
0	0
0	1
1231	1
0	0
231	0
1	1
5	0
1	135
3	0
28	0
1	0
0	0
0	0
29	0
0	0
0	0
128	0
0	0
29	1
3	0
0	8
169	0
589	0
267	1
4	0
0	0
104	1
379	4
1	0
52	1
0	0
11	0
35	5
2	0
6	2
3	0
0	2
0	0
0	0
0	0
0	0
30	0
15651	5
74	4
12	7
239	1
0	0
2155	2
3	0
0	0
20	0
12906	2
0	6
408	0
1036	0
223	0
3194	1
42	0
179	0
1	4
16	0
8	0
24	0
0	0
3606	7
57	0
43	0
87	0
320	0
0	0
0	11
41	0
14	0
0	0
107	0
5	6
5	0
0	0
0	0
0	0
0	3
0	28
0	30
10	0
0	28
0	0
242	0
0	4
0	60
1	0
35	0
0	0
8	1
10	0
0	0
2251	2
0	0
1	5
0	17
20	0
0	0
61	0
23	34
1	0
0	0
1	23
28	0
0	10
1	0
0	0
0	2
247	0
0	6
13	0
223	0
10	0
3	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	56
0	0
0	0
12	0
16	0
0	0
21	0
1	0
11	0
0	0
31	21
0	4
0	0
0	64
15	0
0	0
0	0
1	8
73	4
0	0
27	158
0	0
806	2
8	0
0	0
0	1
0	0
3	0
0	0
0	1
8	0
37	0
226	1
30	68
0	0
0	0
19	9
2	2
0	4
130	1
0	52
0	10
1	0
2	0
24	7
0	0
0	3
0	0
5	2
1	0
0	0
0	0
50	0
126	1
160	0
1	1
3	0
3	2
31	3
0	0
0	0
1	1
0	0
0	0
206	2
4	0
0	910
3	0
0	5
0	27
0	18
31	0
15	0
7	0
1	0
8	0
3	0
193	0
3315	3
25	0
225	1
255	0
0	0
0	144
10	0
10	0
294	0
143	1
0	0
0	39
0	7
0	0
22	0
0	0
0	0
0	4
830	2
6	30
0	0
0	0
1	0
8	0
26288	11
89	0
1265	0
7	0
26	0
414	0
0	0
9	0
240	0
0	12
0	0
17	0
10	0
2	2
0	0
448	0
45	0
4	0
0	0
0	8
1208	0
0	0
0	0
112	11
25	0
0	0
16	0
47	0
68	0
6	2
68	0
0	50
0	0
0	0
0	0
238	0
2	0
0	0
0	0
0	0
0	10
0	1
1	0
0	0
0	0
108	0
492	0
22	0
1	0
4	0
0	1
2	0
0	0
0	49
18	0
0	0
0	0
0	0
298	0
0	0
80	0
21	2
33	0
0	0
16	47
723	7
0	0
9	0
5766	6
3	0
0	0
80	0
0	21
0	0
0	0
27	0
0	11
0	0
371	27
0	0
67	0
0	0
320	1
131	1
180	1
9244	9
25	0
0	0
240	0
37	0
0	0
50	0
296	7
1	1
17	0
0	28
0	0
0	0
619	2
0	0
4295	2
7	0
32	0
12	0
14	0
0	3
1190	0
136	0
510	2
135	0
204	0
0	0
6	6
2	0
6	1
2835	0
17	0
0	0
50	11
1193	4
36	1
0	0
8	0
10	0
0	0
0	0
7	9
0	0
33	0
427	0
0	0
0	4
0	0
0	0
0	0
0	0
0	8
0	6
146	0
0	1
0	0
1	0
0	0
0	0
438	0
744	4
12	27
14	0
0	0
0	8
0	0
0	0
3	0
34	0
0	0
1164	1
0	0
1921	0
53	0
12	0
0	0
11	0
57	8
39	0
1009	0
0	0
0	0
92	0
0	0
39	0
0	4
96	0
0	0
4	2
328	4
12	1
0	20
12	0
0	6
0	0
0	41
0	0
0	0
9	0
178	0
84	0
1271	0
45	0
0	0
0	0
5	0
4	0
5	0
0	1
0	0
64	3
2	0
290	0
78	0
12	0
0	0
1188	1
0	2
38	3
105	1
4	12
155	9
359	1
347	0
47	11
7626	5
5	0
217	0
109	0
0	15
7	0
0	0
0	3
0	0
0	23
4	0
1	0
0	0
0	1
47	9
30833	18
201	0
1	0
211	0
3	0
0	0
0	0
443	139
135	0
1	0
33	0
51	21
0	0
0	4
3	88
4	0
13	0
41	0
363	0
25	0
4	11
39	0
0	50
19	2
0	44
1490	9
222	8
0	0
0	150
0	8
56	89
92	97
3	11
0	0
1589	47
3651	49
552	1
465	81
2871	2
178	0
24	0
11	0
0	9
6676	2
1	0
6	0
46	0
39	0
306	624
0	0
2894	1
51	0
1	1
1	8
6306	7
3	0
58	0
119	0
118	0
11537	6
0	50
10	0
134	0
0	0
0	0
125	0
10	0
6	0
10	10
1098	0
8	0
35	5
0	0
2	0
2	0
14	2
55	2
69	1
1	0
225	0
323	1
42	0
26	0
10	1
9	0
2564	0
27	0
0	0
0	0
0	0
8	0
2	0
0	12
0	0
6	0
0	2
70	0
7	0
29	41
0	0
0	0
1	1
46	0
0	0
0	0
0	0
0	0
21	0
26	0
505	0
4	0
0	0
19	0
0	11
2217	2
1341	0
12	0
1	0
18	0
0	28
14	4
11	0
0	0
3336	0
101	0
8	0
39	86
0	383
11	16
0	2
0	0
0	11
71	0
0	0
0	0
0	0
0	0
1355	208
0	0
25	79
56	0
2	8
278	1
13192	0
24	0
5	0
3	0
12	0
10	0
3	0
2	0
35	1
52	0
7	0
1	15
0	0
7	0
5	0
25	0
2	0
47	0
0	0
1301	0
12	0
0	13
47	0
0	0
81	0
7	0
11	0
28	0
9500	2
6	0
11	13
3	0
0	0
28	0
4	0
15	0
24	0
114	2
0	0
0	0
18	21
21	0
115	0
212	7
84	0
1	0
0	4
0	0
71	31
36	0
1161	18
59	0
51	182
32	10
305	0
25	2
5373	1
359	0
4	0
4	0
823	41
91	40
7	1
162	9
0	0
0	0
7	1
6329	1
1	0
8	0
49	0
3	0
66	0
103	0
18	177
5	0
359	0
4	0
732	3
1	0
1	0
3	0
7	0
1	0
0	0
3	0
47644	25
0	0
231	0
57	60
111	0
0	1
0	0
0	0
27	0
42	69
16	35
0	0
0	1
0	0
1	3
3	0
1898	13
4	0
2	0
14	0
20	0
149	0
533	0
81	1
486	0
0	0
57	0
16	0
0	0
0	0
117	9
81	0
0	0
264	0
0	0
30	2
0	0
94	0
0	20
0	1
0	2
4	0
28	0
0	0
0	0
1	0
17	43
15	0
2005	1
139	0
27	0
37	43
27	0
464	17
5	0
10	0
105	0
0	151
1	0
3	1
0	0
0	14
1424	0
132	0
11	0
0	0
0	0
0	0
0	5
68	0
38	0
2	2
0	0
4	0
37	0
4	0
0	0
42	0
0	19
0	89
14	2
269	0
73	80
0	1
0	0
0	14
0	0
13567	4
52	8
533	1
0	0
42	0
0	8
39	86
13	71
0	0
244	0
101	54
5	0
37	0
23001	28
16	0
1	0
0	0
1844	1
1724	1
11	2
67	94
12	92
0	0
1	0
0	0
7	0
596	0
1	0
0	3
113	0
0	0
12	0
0	0
0	0
0	0
41	0
26	0
29	9
9	5
0	0
2	0
0	0
0	2
4	0
0	0
0	0
1	46
14	10
49	0
84	0
62	0
97	0
8	0
0	0
7	0
32	0
0	0
1	0
15	0
240	0
1	1
3	0
24	0
4	0
19	0
1	0
168	347
13	0
113	0
0	0
0	2
4	66
66	24
0	0
1181	0
0	4
0	0
0	0
0	3
0	5
9	0
60	0
0	0
0	0
0	0
0	0
0	0
3	0
25	241
0	0
2	6
119	0
19	0
50	2
89	0
3	160
0	0
18	274
691	2
32	154
3	0
0	0
0	0
0	0
0	0
0	0
0	1
75	0
0	0
0	2
0	1
0	0
0	170
0	0
0	2
0	0
0	3
79	0
0	84
30	55
1	0
0	0
0	0
0	0
25	169
2209	0
12	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4676	2
0	0
1	0
0	0
52	0
41	0
34	0
1329	485
0	0
0	0
0	6
453	0
256	158
0	0
4	6
0	64
10	0
423	1
14	1
0	4
1	0
48	26
10	0
0	0
0	0
5	0
0	0
0	0
115	0
0	0
0	0
0	0
13	0
0	0
0	0
4448	1
170	0
169	0
307	0
0	192
57	12
26	0
0	0
6124	5
21	0
11	0
6	0
3	22
0	0
0	2
0	0
16	0
14	0
0	0
0	0
878	0
5	0
308	0
5	0
199	1
95	0
8	0
21	0
8	0
0	0
0	0
4	0
0	0
0	0
688	25
1	0
198	25
526	1
53	0
0	14
25	26
7825	7
28	20
113	24
1	15
145	0
0	12
0	0
201	0
71	0
0	0
0	0
20	0
82	0
0	0
5	0
0	0
155	2
0	0
0	0
0	19
0	29
0	0
20	0
0	0
0	0
0	0
0	7
25	0
18	0
3	0
0	2
4	3
12	0
2	0
0	0
3	332
0	0
3	0
6	19
0	0
0	0
153	0
0	0
47	0
6	0
45	0
0	0
0	0
1	8
1	2
69	1
2	1
0	1
0	0
3	0
122	0
0	0
0	0
0	0
1502	0
0	0
1	12
3	14
0	0
16675	6
10	0
45	3
91	0
0	0
25	0
30	0
8	4
0	0
0	35
63	0
0	18
0	0
91	0
41	0
1	5
77	0
398	48
0	5
0	0
185	1
0	0
0	0
0	0
2	0
0	0
0	0
1	9
677	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
30	0
705	2
9	0
0	0
1	11
1	0
0	0
0	0
1	5
2	0
2	0
125	0
8	0
0	2
0	2
0	0
0	0
0	33
0	4
0	0
0	3
0	0
0	0
0	0
199	0
1	12
305	0
392	0
0	0
0	1
0	3
0	8
0	0
5	0
3	8
0	24
20	0
1	0
92	0
0	17
0	0
0	2
0	0
0	2
8	0
0	0
