UniqueCount	AmbigCount
206	0
51	0
618	0
51	0
0	0
0	0
8	0
0	0
0	0
0	0
399	0
22	0
108	6
5398	1
0	0
33	50
1655	0
5	0
150	0
1	0
16	58
0	0
906	1
1	0
0	58
14	0
0	8
22	0
0	188
700	0
0	42
93	0
18	0
818	0
29	0
188	0
10	0
0	18
0	0
9	0
225	4
0	27
0	5
0	0
62	0
63	0
428	2
11	0
0	0
380	0
3	7
29	0
1	0
3	9
0	0
95	0
6	0
26	0
478	0
13	0
146	13
375	0
13	0
0	0
23	26
169	0
0	7
0	0
475	0
1936	0
52	0
1103	0
300	0
14	0
704	0
3822	2075
129	0
0	0
0	0
0	0
12	0
0	25
2	3
196	118
0	0
0	0
58	0
0	26
41	0
240	0
95	0
98	0
0	0
10	0
45317	1059
52	0
36	0
22448	1052
184	7
785	0
0	0
94	144
0	0
3	14
0	0
33	149
123	0
1	0
303	0
24	0
0	3
303	0
93	0
90	0
0	0
536	0
0	6
39	0
35	0
190	0
124	0
174	1
51	3
21	13
0	0
0	0
0	0
0	0
34	0
90	0
77	2
2	0
0	0
10230	1
10	0
123	0
0	2
0	0
1397	7
7	1
0	18
206	0
26	0
192	0
451	0
89	0
173	0
0	1
3	0
55	0
0	2
0	16
0	1
386	0
1	0
7	5
1	6
501	0
140	1
145	0
2	1
0	1
23	0
154	0
0	3
9	0
4710	2
1264	0
0	0
52	0
1	0
27	3
0	0
352	0
0	0
175	0
347	0
9	0
1	0
64	0
0	13
1	0
32	0
5195	199
0	41
173	0
44	0
148	2
0	0
3	2
0	5
0	1
0	0
2	0
0	0
0	0
100	0
0	1
0	0
15	0
7213	2
0	4
4	0
0	0
1	48
136	3
49	0
0	11
131	0
0	4
0	0
6118	0
250	0
382	2
1264	0
328	0
41	1
0	1
214	1
150	0
19	0
11	28
0	0
8	0
51	0
5	0
2406	0
5	0
0	6
0	0
0	0
2956	1
2524	1
1	0
0	0
28	0
71	0
40	0
0	0
365	0
3332	0
340	0
254	111
149	0
48	0
71	0
21	0
1	0
2839	2
403	0
10	0
848	0
108	0
6	0
1445	7
281	0
3620	2
1910	12
2355	4
0	4
20	0
227	0
0	10
0	4
1	13
11	0
0	0
0	0
3	0
532	0
9	0
119	0
57	0
134	290
0	0
8	0
116	13
0	0
5314	2
2	0
0	0
50	4
389	0
5	0
24	0
6	0
24081	2
3	0
6941	3
0	0
0	0
173	1
0	0
83	0
1117	0
221	2
136	0
0	0
136	0
15	0
15	9
0	0
6	0
0	0
198	0
1	30
229	0
14	0
0	0
1	0
0	8
689	0
12	221
1	0
200	0
7	0
2126	0
165	1
0	5
163	0
249	1
0	0
59	0
19	0
0	0
425	0
0	0
364	0
146	0
4976	2
0	0
2198	0
8	0
251	2
158	303
41	2
11	0
30	0
0	14
1413	0
64	0
16	0
0	0
491	0
1934	0
0	1
0	0
0	0
679	0
83	0
50	0
0	0
0	0
68	0
2050	7
168	0
19	0
170	0
217	0
312	1
0	0
0	0
15	0
586	0
350	0
2	0
1	0
180	7
0	0
23	0
11	0
0	0
25	102
1	0
22	0
2	8
189	0
242	0
3	0
107	0
64	0
7	4
277	0
132	0
54	0
816	1
806	1
784	0
367	0
56	0
0	6
1	2
1575	0
5	0
73	0
34	0
3500	0
5	1
1	0
807	0
2	0
0	0
0	0
812	0
342	13
329	0
1048	0
0	7
171	0
557	0
49	0
11	0
704	0
253	0
221	0
10	0
3	0
39	24
553	20
0	167
0	0
0	0
82	0
199	2
0	17
1	0
7	0
28	0
1459	0
23	0
419	1
774	0
34	0
0	2
737	0
116	0
0	0
3	0
53	0
0	0
778	0
1	1
0	0
211	5
4	0
10	0
0	14
130	0
34	0
0	13
0	0
23	0
96	2
6	0
34	0
3	0
0	0
9	0
0	24
893	1
362	0
1178	0
426	0
0	0
255	1
198	1
58	0
1	0
0	0
0	6
28621	59
128	0
432	0
1	0
8	0
1	0
32	0
122	0
10	17
0	4
1	0
185	0
18	0
45	0
14	2
5	0
2	0
1	0
3	0
0	0
44	0
6	0
38	0
151	0
2745	2
1505	0
22	0
4034	0
1	0
790	0
40	0
703	0
31	1
181	0
2202	0
19	0
18	0
0	15
28	0
46	0
0	2
0	0
0	0
945	8
999	4
291	0
883	0
0	0
3	0
139	4
63	0
222	0
239	5
388	0
83	0
58	0
24	0
523	0
0	0
124	0
1953	146
1440	102
86	0
1	13
10	63
0	0
10	0
30	0
6	0
4	1
85	0
452	9
1	1
0	374
2	0
1	0
760	13
1005	2
1155	15
22	0
5	0
143	0
23	0
0	0
381	0
25	0
11	25
0	1
112	0
35	0
43	0
2	0
1	94
23	0
4	0
1276	5
12369	3
415	7
2098	0
1506	0
155	0
1	1
3	0
0	1
3	0
8	3
128	0
111	0
0	3
0	0
3	1
0	0
97	0
0	1
28	4
6627	52
25	0
214	0
12	0
142	0
0	0
0	0
6899	5
6	0
0	7
0	0
16	3
180	0
3	511
426	0
3	0
500	0
186	0
1061	0
11	0
44	0
3	0
19	1
0	0
0	0
78	0
50	0
2	0
581	112
55	0
0	0
3	0
66	0
0	0
0	5
64	0
0	0
0	0
0	7
342	0
2	13
340	1
0	5
8	0
56	2
545	0
0	0
21	0
0	0
92	1
2	31
0	4
34	0
0	0
0	0
0	0
9	4
0	0
0	9
2	0
0	0
1	1
0	0
1	17
62	0
1	0
0	0
0	0
26	0
16	0
3	0
5	0
2	2
7	2
172	0
389	0
96	3
75	0
1	0
7	0
3	18
146	0
17	0
196	0
0	0
0	0
2	0
1	279
38	0
0	0
1	0
4	0
0	0
2	0
8	0
151	20
12	1
0	0
2	3
0	63
2	0
0	0
0	0
5	0
4	23
19	0
1	508
0	6
38	0
0	0
0	22
123	3
71	0
43	2
1	0
0	0
38	0
0	1
6	0
0	0
1	0
5	0
9117	7
26	0
425	341
0	116
0	0
1192	0
7180	35
16	0
3	0
8	0
342	0
46	3
9	0
0	0
0	0
0	10
0	5
5	0
20	9
1	0
1	0
106	0
0	32
23	0
16	0
1	0
0	0
24	0
31	0
0	0
0	14
1	0
5	0
72	0
2	0
7	0
0	0
11	0
0	0
19	0
5	146
2	0
0	2
2	0
0	0
1	3
5	2
3	0
0	1
133	3
10	10
240	4
3	0
14	0
11	0
0	0
0	0
7	3
0	0
0	0
0	1
0	0
3	0
6	0
11	71
0	0
0	0
1	2
1	5
0	0
18	0
0	0
178	2
0	0
0	0
3	0
0	0
0	0
226	0
4	0
7	98
5	0
2	0
116	0
0	0
198	11
0	0
148	8
601	118
0	0
9	0
2	0
2934	1
59	1
2155	0
4	1
92	0
0	0
33	0
197	0
411	0
2	0
5	0
14	0
3	0
986	2
0	0
62	0
1	18
67	0
99	0
192	0
240	0
0	0
225	0
102	0
348	0
21	0
145	0
311	0
39	0
34	0
57	0
38	0
11	0
1	0
200	3
0	0
0	0
3	4
2	0
58	33
193	0
0	4
1	0
106	0
71	0
0	0
663	1
144	0
0	0
2	1
89	25
0	0
69	47
15	0
0	0
6	0
6925	4
1208	7
13	0
52	0
9	0
0	0
0	5
1396	7
3570	5
17	21
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
18	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
13672	14187
0	0
0	0
12	0
235	0
1	0
1154	0
11	3
0	0
4	0
34	0
56	65
0	1
27	0
8904	1
45	0
6	0
0	0
0	6
2476	119
73	0
35	3
0	0
4	4
0	0
0	2
0	0
0	0
0	2
98	1138
0	0
58	1
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	1
31	3
0	0
0	41
0	0
358	2
37	0
204	0
209	0
23	0
508	0
0	0
0	2
0	0
93	0
456	0
0	2
104	0
0	0
0	7
1	0
0	14
0	0
0	0
0	12
0	0
0	0
6	0
0	0
1	4
0	2
1	1
0	1
534	0
78	0
0	0
200	0
0	0
456	0
65	0
4	0
111	1
0	29
1	22
70	0
13	0
5	0
0	1
0	0
80	19
539	1
47	0
0	0
0	1
0	3
1	1
14	0
12	0
20	0
0	34
0	0
5	0
0	0
0	0
0	2
0	22
12	0
0	86
220	0
555	2
172	0
0	0
0	0
0	5
3	4
0	0
0	0
54	0
23	11
0	0
4	3
0	0
50	0
2	3
0	0
1	0
113	1
0	0
0	20
0	5
8	0
20	18
1	4
10	2
0	0
0	1
0	0
0	0
0	0
0	75
0	123
0	0
0	3
0	0
0	0
0	0
0	0
0	14
83	37
0	0
0	20
1	0
0	0
0	0
17	0
0	0
38	0
0	0
309	0
0	8
0	9
0	0
179	0
812	0
268	37
3110	0
53	0
0	4
14	0
147	1
0	0
39	0
1	0
0	0
9	0
0	0
0	32
0	0
0	0
0	0
0	7
205	121
0	69
0	0
0	16
0	11
0	0
23	727
22	0
0	0
62	0
66	2
0	0
483	0
5	11
556	0
0	52
14	65
0	0
72	3
5	11
16	0
15	0
2	0
28	0
129	0
0	1
0	0
0	0
592	33
89	0
0	0
0	12
0	0
253	0
0	3
0	5
0	0
0	0
0	8
0	0
8	0
72	0
1	0
195	0
0	0
17	0
87	0
0	0
0	0
0	51
32	0
0	0
368	0
297	10
187	0
0	0
270	0
8	0
1191	0
0	0
0	0
0	0
291	0
0	0
81	0
500	0
19	0
114	4
16	0
425	0
70	0
140	11
2	0
10447	0
75	0
6	181
0	181
0	16
113	0
11	0
670	0
0	0
7	0
374	0
150	0
189	0
240	0
15	4
0	23
0	0
53	0
0	236
10384	1
56	0
0	3
27	0
0	1
140	4
10	0
34	0
3	0
30	0
1	0
3014	0
230	0
0	1
1099	0
0	0
6663	5
8	9
6	0
60	0
15	0
6	0
261	0
1461	0
63	4
33	0
8	0
8	0
0	0
81	0
38	0
616	0
0	0
6370	4
11504	3
8	0
535	0
45	0
254	0
811	677
1116	15
0	0
16	0
7	0
568	0
8	0
46	0
2143	0
21	0
0	0
4	0
19	0
120	0
0	0
26	0
29	0
0	0
0	3
407	1
49	0
410	0
0	8
0	371
560	0
741	19
673	3
269	1
42	0
19	0
261	0
154	0
1	0
0	0
12	340
227	4
443	0
97	0
22	0
100	4
175	0
0	1
8	0
242	0
0	0
0	0
0	0
36	0
166	0
640	0
203	0
418	0
174	0
146	0
23	7
100	0
1	0
1066	0
1	0
1	0
11	0
14	0
1551	692
6842	0
28	0
2	0
40	0
0	0
20	0
23	0
22	0
50	0
185	0
1001	0
0	0
1	10
0	0
14	9
0	0
0	0
58	2
2419	1
102	0
51	0
64	0
649	0
5	0
46	1
20	0
0	0
0	0
109	0
1692	3
53	0
53	0
209	4
6	0
169	0
9	1
0	0
823	3
255	3
29	0
9	0
0	10
83	4
71	0
264	0
392	13
12	0
21	0
8	86
0	19
3015	5
1815	7
0	0
57	0
0	0
217	0
40	0
17	0
8	1
0	0
3	0
0	0
0	0
854	92
3169	193
53	0
107	0
10	0
190	0
43	0
0	0
49	1
907	0
226	0
1	3
0	0
4	1
755	1
108	0
23	0
0	0
19	1
185	0
1712	0
684	11
283	0
0	0
209	0
1699	1
115	0
23	0
33	0
0	0
4418	0
0	0
0	8
0	3
0	3
0	2
80	0
9	0
5	0
0	0
120	1
484	0
0	0
8	19
51	0
77	0
3	0
193	0
76	0
23	10
84	0
17	0
187	0
11	0
187	0
0	2
16	1
0	0
3	0
0	0
0	5
41	0
682	0
643	0
95	0
1	0
4	0
0	98
25	0
0	0
0	0
61	0
0	0
547	0
22	0
3	0
0	1
2	0
0	0
581	132
0	0
1517	132
783	0
282	0
57	0
12	0
0	0
6	0
7	0
21	0
216	0
0	0
1	0
54	0
52	0
1749	0
50	0
1	0
155	0
26	0
514	0
1989	0
1	0
71	0
28	0
0	0
84	23
3	0
233	0
25	0
5	2
572	0
176	0
158	0
70	0
0	0
0	0
222	10
34	0
7	0
106	0
466	1
8	0
32	1
0	0
5	0
5	0
25	1
58	0
558	0
248	2
1	0
5	0
360	0
0	10
35	18
161	0
135	0
2070	1
150	0
2	0
2	0
10	0
0	0
107	0
0	2
13	0
189	7
271	7
71	0
0	0
10	0
145	0
2	0
20	0
217	0
27	0
3	1
0	1
552	3
170	0
0	0
34	107
65	5
59	5
0	0
780	0
74	26
78	8
67	0
35	0
1511	0
831	0
4	0
7	32
37	0
27	0
1253	0
0	0
0	0
0	2
5	0
0	0
0	0
12	0
31	0
3	0
30	0
265	0
13	0
1	0
464	0
153	0
30	0
0	1
4	1
0	1
0	0
106	0
4	0
254	0
0	0
529	1
16	0
44	0
0	0
0	0
1737	1
0	6
0	0
3	0
0	1
128	5
1621	122
108	0
153	0
501	7
74	7
5	0
0	0
124	0
0	2
15	1
14	6
2	0
0	0
0	0
0	11
0	1
48	2
212	0
0	0
12	0
1	0
0	0
1	0
1176	932
0	121
10	0
0	0
2524	932
29	0
0	0
36	0
5	0
1509	1
9615	3
3	2
0	0
12	0
0	0
0	0
0	0
0	32
582	16
0	11
54	0
1	10
48	0
31	0
0	0
32	0
31	0
46	0
0	2
0	4
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	6
0	0
1	11
17	0
1	0
0	0
0	0
0	0
160	0
32	0
0	52
652	0
0	0
0	0
39	0
113	0
0	0
0	0
0	0
136	0
45	0
0	2
0	0
0	0
0	21
0	0
0	0
232	2
0	0
0	0
744	16
313	18
2	0
78392	12
0	0
0	68
0	0
2	0
6	2
0	0
0	0
27	0
506	0
3	0
0	1
0	7
652	0
0	1
31	15
501	0
537	0
87	0
59	0
36	13
16	0
0	0
0	0
0	49
0	0
0	1
54	0
307	0
0	0
12	0
7	0
0	3
1	0
92	178
11	35
3344	1
0	0
0	0
1	3
0	0
0	0
172	0
77	0
54	0
0	0
0	0
714	1
0	1
1529	222
322	19
58	0
0	0
180	50
840	0
553	0
116	1
210	512
1	7
2487	0
27	0
121	0
1904	198
35	0
1	13
0	0
0	0
7	0
292	2
4	16
9	0
39	30
0	0
0	0
0	0
37	280
0	0
0	0
0	0
31	10
2	13
0	0
0	0
38	12
42	0
0	0
0	0
0	0
52	0
226	0
1631	25
1	0
518	25
0	2
0	0
0	24
0	131
46	0
35	0
0	29
5	0
0	0
2	0
4	0
317	0
0	0
0	0
4	0
0	0
379	0
18	0
53	0
24	0
72	0
24	1
176	0
5	17
0	0
220	0
46	0
115	0
369	0
1	0
9	0
1	5
0	3
149	0
5	0
185	0
216	0
645	0
1	0
61	0
1	0
0	0
20	0
15	0
0	0
841	0
0	0
29	0
685	0
28	0
0	0
0	0
0	0
0	0
32	0
81	0
0	0
0	3
0	0
0	38
28	0
32	513
0	60
1	0
2	0
0	0
1	6
44	0
97	0
55	0
0	0
9	11
0	2
0	0
0	0
0	7
10	0
179	0
2	0
0	169
4993	2
0	0
1	0
4	2
0	0
0	0
0	0
11	0
0	0
1076	1
32	9
0	0
5	0
40	0
0	0
1681	0
0	0
0	0
0	0
3	11
0	2
0	0
0	23
142	0
43	3
31	0
0	100
0	0
19	0
2	0
0	0
0	0
0	0
11	0
14	3
0	0
835	0
16	0
44	0
0	1
2225	0
0	1
8	0
3	1
0	0
0	0
0	0
201	141
0	0
0	0
83	2
71	0
931	0
722	114
0	1
0	0
0	0
0	0
23	0
0	0
15	32
84	0
201	0
0	0
0	0
0	0
65	0
0	0
0	0
49	2
38	0
3	27
0	0
263	0
11	0
0	0
0	0
0	16
9	22
71	5
0	0
6	0
5	0
96	1
0	0
6413	4
0	1
0	1
1	0
136	1
39	1
0	0
0	0
1	0
3	0
4	0
1	0
1002	1
5587	5
141	0
2	0
156	0
7	0
734	3
147	0
463	3
44	0
634	114
3	0
0	0
4	0
200	0
202	0
0	0
5	0
273	0
17	0
956	1
4	0
10	0
168	0
0	0
8	50
0	0
0	262
0	0
115	0
28	0
1	0
17	0
34	3
19	3
101	0
2	0
2	0
1928	2
66	0
3	0
4	0
5	0
24	0
91	0
19	0
0	0
0	0
0	2
0	0
0	0
2	0
0	39
0	0
0	37
9	0
1408	0
563	0
367	0
1	0
0	0
244	25
19	60
2	0
122	0
496	0
233	0
46	0
0	0
0	0
4	0
2939	2
39	0
0	0
2	0
1	10
0	0
0	0
40	2
2	0
0	0
0	0
306	1
215	67
41	1
30	1
247	0
111	0
1	0
33	0
124	136
0	0
15	0
44	1
0	0
0	0
26	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1106	0
0	0
0	0
381	0
0	0
22	0
0	0
7	0
2	0
3	46
1	0
0	0
9	0
12	0
17	6
1	1
21583	2
3640	1729
25	1
2	2
2	0
484	0
488	0
30	0
16	0
0	4
0	0
689	0
247	0
152	50
0	0
106	0
381	0
0	15
108	0
48	2
141	1
0	0
0	0
0	2
609	0
29	0
0	19
692	0
0	3
0	6
105	0
1	0
0	9
0	0
1461	12
707	12
244	0
141	0
2	0
281	0
199	0
49	0
84	0
29	0
31	0
0	0
1	0
50	32
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1388	2
0	0
0	0
1029	39
142	0
0	8
0	0
5	1
0	6
0	0
0	0
12	0
0	2
0	0
0	0
0	0
402	0
441	4
379	0
79	0
0	2
0	2
0	1
7	1
1	8
2	0
21	0
0	0
438	1
0	0
1	0
0	0
648	0
212	0
131	0
6	1
0	1
0	0
2	1
0	2
0	3
22	0
0	1
0	0
0	0
1	2
6	0
84	0
4	0
33	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
2	4
0	4
0	1
2	56
0	1
0	2
19	0
0	0
0	1
0	0
1	3
1055	0
345	0
432	0
541	0
6	0
16	0
0	30
0	0
0	0
0	10
26	0
0	6
1	0
0	0
1	0
0	0
0	0
0	0
1758	0
61	4
0	0
0	0
153	0
7	0
303	4
19	0
121	0
0	0
0	0
0	2
131	0
25	0
2623	0
330	10
0	25
7	0
63	0
7	0
0	0
0	27
21	0
25	7
75	0
33	7
4	0
2	0
201	3
0	65
952	3
0	10
29	8
1	2
0	0
0	1
105	0
90	3
0	0
0	0
981	0
0	0
5	0
37	7
9	0
6	420
0	0
12	0
0	0
130	0
2	1
0	0
0	0
0	0
19	2
139	0
3	1
0	0
460	7
4233	8
0	0
3	21
0	14
0	5
109	0
0	1
1264	0
0	25
5	0
0	2
9	0
1	0
80	66
9	39
44	0
0	1
0	0
0	8
4	0
16	2
0	1
0	0
6	10
0	0
0	0
48	0
1	0
0	0
0	1
0	0
0	0
4	0
0	0
2	31
0	0
0	0
0	0
0	7
0	0
57	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	0
51	0
165	1
0	0
4	0
0	23
0	0
620	0
46	0
182	0
2685	2
48	0
0	0
1	0
2	4
0	0
0	0
145	0
0	0
33	0
30	0
0	0
0	0
0	0
0	3
7	0
19	0
0	0
2551	0
74	0
55	0
45	0
0	1
0	0
151	0
156	0
1	0
2	0
0	0
1442	0
630	0
1729	1
207	75
3	0
34	0
1	0
7	0
0	0
1593	50
0	0
0	0
0	0
22	5
1	6
178	49
291	0
1914	0
36	0
79	0
1	0
4	0
373	0
0	0
0	9
103	0
4	0
5	0
0	0
80	0
0	3
0	41
0	0
18	0
408	0
10	0
0	0
76	7
1014	0
33	1
12	382
0	24
1	0
374	0
0	0
19	0
0	0
39	5
23	0
14	0
0	0
0	0
3	0
0	2
1	0
894	7
0	19
4368	0
1	0
235	0
2	0
59	13
0	0
0	0
263	0
130	0
3847	1
1201	0
7	0
8	0
24	0
114	0
8	0
155	0
9	0
0	0
76	0
151	0
216	0
125	30
1	35
0	21
3	1
8	0
0	0
3	0
47	2
156	0
1815	0
2717	0
0	0
2	0
61	1
46	0
2	16
6	0
1509	1
16478	103
1254	11
12	0
0	0
46	0
5	0
267	0
1065	3
0	3
2	0
0	0
172	0
15	0
106	94
0	5
0	0
204	0
0	0
0	0
232	12
150	0
0	0
0	0
697	0
44	0
0	21
58	0
245	18
0	0
0	0
2845	12
106	0
0	0
0	0
0	0
13	0
3	0
0	0
6	0
1	13
96	0
0	0
0	0
0	0
84	0
911	1
46	10
12	4
1	0
11	22
0	0
0	1
128	0
0	0
35	0
68	0
0	0
30	0
318	0
482	0
27	0
59	0
33	0
111	0
10	0
31	0
3	0
0	0
0	0
1	4
7	0
0	0
17	8
40	0
963	0
75	0
164	0
0	0
4	0
0	0
2	0
0	0
4610	0
2	8
0	0
31	1
6	0
220	0
2	0
12	15
0	0
0	0
0	0
19	0
40	1
11	0
0	0
8	0
2	0
0	4
0	0
60	0
0	5
1	1
7	0
79	9
5	0
138	0
4594	1
4	0
0	0
1	0
0	0
857	18
287	0
2	0
6	5
0	4
50	0
76	12
2	1
80	45
109	0
106	10
0	0
1	0
0	0
0	0
0	1
17	133
372	0
0	0
405	0
2	0
0	359
0	0
1971	2
514	0
5307	4
185	0
1	0
0	0
8	1
0	6
1007	1
5	0
0	0
0	453
3	0
7	0
2	26
0	0
1	0
183	0
4	0
0	0
0	1
0	0
512	0
43	14
1196	0
4	25
103	0
32	0
0	0
0	0
2536	0
0	0
0	1
0	0
101	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	4
0	0
6585	3
0	0
107	0
1181	0
27	0
3	0
22	0
0	0
0	0
0	0
203	540
3	0
1	0
0	20
846	18
1	0
0	0
1	0
10	1
44	0
37	0
109	0
79	0
109	0
2514	1
0	0
3196	558
2178	0
43	0
5	0
0	0
540	0
134	26
0	0
5934	6
3699	0
799	17
0	9
462	0
5	3
1	3
7	0
255	4
40	0
120	0
110	0
3	0
0	0
27	117
2	0
50	0
1	13
0	0
20	0
112	0
32	1
199	0
65	0
4	0
0	21
0	38
39	0
44	47
0	11
228	0
0	12
6	0
7	0
2	0
13	0
10	0
5099	4
32	0
142	0
0	0
64	0
91	4
133	0
120	0
0	0
180	0
343	0
12	0
13	0
918	0
428	0
1	0
0	0
4985	5
5	3
3	0
0	0
0	0
0	0
9	3
34	1
845	0
358	0
0	0
119	0
286	0
159	0
28	0
93	0
0	0
0	0
242	0
0	0
2	0
0	0
0	6
0	11
1	2
0	2
0	2
0	0
1	0
21	5
2	0
12	0
1	1
0	14
0	0
5	1
195	12
0	34
3788	1
0	0
0	0
0	0
1	0
19	16
2	0
0	0
0	0
21	0
1139	0
1	0
0	0
5	0
4	0
73	0
18	0
3	0
0	0
19	0
3	0
0	0
5	12
25	4
22	29
0	0
316	0
62	0
8	0
2	0
2	1
229	0
14	19
358	0
0	42
0	0
6	0
126	0
62	0
1243	0
2	0
20	2
133	0
227	0
147	0
73	0
128	0
187	16
60	64
184	0
99	7
44	15
0	16
0	0
131	0
6	0
13	5
14	0
24	0
0	0
0	0
0	0
0	5
1	0
6	0
0	0
4	0
294	0
0	0
0	0
0	0
5	0
6	0
23	6
0	7
0	0
0	225
600	0
0	0
5	0
0	0
16	0
29	0
8	0
343	2
686	0
61	0
4	0
0	1
4	0
186	0
10	0
0	0
4	0
88	0
0	0
1	0
7651	3
5	0
57	19
0	1
310	0
0	201
226	0
0	0
32701	5
102	0
35	0
262	0
6	0
19	0
4	0
2	0
660	0
5	0
0	0
0	0
9	0
0	0
0	0
36	0
3	0
691	0
188	0
143	0
0	0
4780	0
1	0
14	11
0	0
1428	0
541	25
0	0
0	0
136	56
221	0
14	0
295	0
0	62
0	62
7	0
0	0
1	0
105	0
5	47
1055	35
337	34
30	0
372	0
0	15
0	0
10	0
0	0
16	0
0	2
522	1
106	3
20	0
0	0
94	0
16	0
41	0
20	0
25	0
0	0
0	20
0	0
1	0
0	0
0	0
84	0
0	0
0	0
74	0
286	0
48	0
12	0
0	8
972	0
1161	0
211	0
144	0
2912	5
2	1
16	3
0	0
2714	0
0	0
0	21
0	0
0	0
191	0
2	0
12	0
0	0
3	0
190	0
814	0
255	0
69	0
486	0
3	0
1501	34
140	1
306	0
36	0
10	0
1	0
13	0
0	0
2	0
828	6
257	42
0	1
0	0
0	0
0	9
0	36
6	0
0	3
0	3
7	15
4	8
0	0
0	38
1	0
461	0
1024	305
1	5
528	53
35	0
205	0
4	5
185	25
0	0
1	0
0	0
13	29
336	0
337	0
18	0
0	0
0	3
0	0
101	0
836	0
8	0
13	0
0	0
0	0
75	0
223	0
1	0
910	305
14	6
390	0
48	0
107	0
72	0
73	0
0	0
1	0
0	4
4	0
0	0
1	0
386	0
29	0
13	1
49	71
14	0
1	0
14275	1
978	1
0	24
5	0
105	244
205	0
6	0
633	0
1804	0
572	0
1016	0
0	0
246	0
88	0
901	0
734	0
643	0
0	0
8	0
4	0
6	3
0	2
11	0
202	0
4	0
48	16
12	0
83	0
0	0
0	0
77	4
0	0
1720	21
4	0
23	2
875	1
1	0
0	0
0	0
293	0
205	1
64	18
885	0
280	0
79	20
4	0
0	0
24	6
2	0
911	0
2	0
8270	4
2	0
0	0
3	0
0	1
4	0
1	61
30	0
0	0
4	83
58	13
41	0
12	0
55	22
0	0
112	0
3349	2
258	1
16	18
0	0
126	0
0	4
0	0
0	0
2	6
0	0
2	0
0	0
0	0
76	99
7	1
3	0
0	0
25	107
2	0
4	0
0	9
6	163
0	0
1204	15
0	8
0	0
131	0
0	47
0	16
0	0
0	1
0	8
0	0
0	0
5	0
0	28
0	0
0	4
0	0
0	1
0	0
2	0
2	4
0	2
0	0
252	0
2	29
0	208
16	19
115	0
1425	764
0	0
3	0
0	2
0	0
0	0
1	6
0	0
1	4
0	0
1	0
1	1
135	0
491	0
0	0
1970	1
0	0
0	0
0	0
7	13
0	0
0	0
0	0
0	0
3	22
0	26
3093	0
0	33
0	0
0	0
5	3
13	0
0	0
48	1183
42	0
0	37
0	9
15	2
1	0
15	0
0	0
156	0
301	0
581	1
0	0
19	0
11	0
3	0
0	0
4	0
6	0
0	0
317	0
1	0
0	0
218	4
0	69
0	0
154	2
0	0
110	2
0	0
0	197
5	1
7	0
0	0
1	53
0	2
80	55
0	0
0	0
45	23
0	0
44	365
0	0
0	0
32	0
34	0
656	15
0	271
39	0
0	0
0	0
1009	0
136	0
6	27
0	0
0	0
4	0
0	12
0	3
1	0
0	1
0	0
5	1
5	10
0	0
0	0
16	0
11	0
0	8
400	0
0	130
3	5
8	0
4	0
0	0
24	0
0	1
2	4
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	15
0	0
0	0
0	0
0	17
0	1
30	3
3	0
60	0
1	0
37	0
0	0
2	0
0	0
0	11
0	0
9	0
10	18
0	53
3	2
3	0
2	0
5	62
1	72
176	15
0	1
0	0
0	4
5	11
2	6
0	4
0	1
1	0
0	0
0	138
1	0
8	1
0	2
0	0
0	0
30	0
39	9
26	50
0	0
1	0
0	100
34	83
0	0
0	0
83	0
13	0
0	8
11	22
529	0
6	25
12948	5
7600	17
0	0
0	0
4	0
9	8
1	0
113	0
1	0
0	1
0	0
91	0
19	0
0	3
0	0
27	0
0	0
59	628
34	0
9	0
2	0
16	47
0	0
0	0
1	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	12
3	0
0	0
4	0
75	9
0	0
0	77
0	16
1640	1
11	1
0	0
6	0
0	9
1	0
0	0
6	21
153	0
60	0
114	0
415	298
786	0
0	0
615	75
0	0
10	52
49	0
122	0
0	0
84	0
7	0
20	0
63	1
0	0
0	0
1	0
0	0
0	0
4	0
0	0
208	0
47	0
5	0
0	0
174	0
517	0
2	0
226	0
22	0
3	9
22	0
1	0
1	0
8	0
0	0
0	0
0	0
446	5
7	0
95	0
630	0
340	0
0	0
1	0
0	0
10	52
0	1
2	0
1	0
0	5
3	0
1	0
124	0
20	1
5	3
0	0
2305	0
11	0
50	81
0	0
0	0
61	0
3	5
24	0
459	4
89	0
52	0
9	0
1	0
0	0
0	0
1529	2
51	0
252	59
102	0
1	0
0	0
72	0
0	0
3	31
13	0
173	7
404	0
63	3
49	219
85	0
1	0
25	0
26	0
20	0
8	0
43	0
9	0
8	13
5551	3
23	0
2	0
0	0
0	0
0	0
0	0
489	17
1	0
0	0
0	0
9	0
75	65
6	0
0	0
26	0
0	0
40	0
3	0
1810	0
0	0
