UniqueCount	AmbigCount
13	0
0	3
0	22
0	0
6	0
2	0
0	0
0	0
3	0
0	16
0	4
23	0
0	0
0	0
0	0
24	0
4	0
115	0
0	0
33	0
21	0
0	14
0	0
9	0
1158	0
0	0
206	0
1225	4
16	0
416	0
30	0
0	36
0	0
0	4
234	44
23	0
0	0
14	0
11	2
5	12
10	104
12	0
0	0
4	0
0	0
0	0
0	0
0	7
297	0
1	0
0	0
10	0
17	9
2	1
1352	0
89	180
7	0
0	0
30	0
0	0
9	0
3	0
0	23
2	1
19	0
0	0
472	0
0	0
0	0
623	0
0	1
1	6
0	0
5	0
26	0
0	1
417	61
16	0
104	13
16	0
12	0
72	0
5	0
20	0
0	0
1	0
0	0
0	0
0	0
0	1
74	0
89	0
6	0
29	0
18	0
0	0
153	0
627	14
0	0
131	0
19	0
0	16
5	0
189	0
0	0
310	0
3	258
0	0
0	39
0	0
0	0
30	2
0	0
170	0
45	0
0	0
0	0
44	0
0	0
0	0
4	6
3	0
0	6
1490	109
593	3
27	0
0	0
0	0
576	1
755	200
0	41
81	1
0	0
0	0
165	61
111	3
9	0
0	0
3616	59
672	59
35	0
0	0
0	1
0	0
0	0
0	44
5	0
0	0
0	0
7	0
164	0
889	0
150	0
0	0
0	0
0	0
45	0
11	0
283	12
586	6
423	6
107	0
2	0
14	0
127	0
3	0
690	0
83	0
14	0
81	0
1679	2
2367	0
34	0
56	0
0	0
0	0
7	7
6	1
11025	0
6	0
35	0
2533	1
52	0
255	17
55	0
17386	3
906	0
116	0
0	28
198	0
0	8
0	0
115	0
41	0
4	0
155	0
1	0
3	1
10701	1
162	2
0	0
0	0
0	0
0	1
2	0
828	0
773	0
207	3
607	0
0	0
557	0
0	3
1	73
3	0
4	0
0	103
43	0
0	0
1	0
68	0
4	0
0	0
179	0
21	0
6	0
0	0
1413	0
0	3
402	0
0	0
2693	1
1204	0
105	0
94	0
0	0
14085	3
0	0
44	0
170	0
6	0
44721	16
31	0
18	0
9	0
80	17
24	0
20	0
763	0
129	0
813	160
992	1
28	0
42	3
0	0
4633	130
365	0
71	0
58	0
1	0
3741	0
64	1
0	0
211	0
0	0
441	6
0	0
0	0
20	581
41	0
261	0
255	0
18	0
0	1
111	23
0	32
0	15
0	0
0	0
593	0
1	0
0	0
2	0
11	0
225	0
228	0
62	0
0	0
35	0
227	0
34	2
2	1
172	0
0	0
0	0
2	0
72	0
0	0
914	0
33	0
3	0
0	0
0	0
2238	0
338	0
3	0
24	17
24936	4
27	0
20	0
2149	0
0	0
1	0
0	0
8	51
746	335
5	13
147	1
17	0
96	0
166	7
8	0
63	0
180	3
1	0
34	7
0	0
0	16
17	77
3	0
0	20
0	0
0	0
3	0
0	0
0	0
6	0
0	0
1	0
31	0
0	93
0	0
0	0
164	169
0	0
0	0
2	3
0	39
0	0
2	0
111	0
2	0
75	0
109	21
0	0
30	16
0	0
4	0
0	0
654	0
3	0
243	0
20	0
4	0
65	0
352	167
2946	0
12	12
4	1
5	0
0	0
2	11
0	1
152	161
43	0
3	0
508	1
71	0
1	10
66	0
149	831
6	0
1	75
0	62
1	0
253	0
0	0
3072	10
1773	13
48	0
193	36
0	0
0	110
35	41
2	4
1	0
64	5
17	0
32	1
73	2
96	1
0	0
0	0
3	77
22	242
1	0
37	0
59029	15
30	0
245	1
40	32
0	0
0	0
0	0
0	0
0	0
0	0
189	0
84	7
305	122
0	0
2	52
225	127
0	0
0	3
0	0
0	0
0	47
0	0
34	511
0	0
0	257
0	54
0	22
5	9
7	0
93	0
82	0
14	0
3	5
0	0
1748	0
0	0
12	5
0	0
0	0
3	0
434	0
136	26
193	4
0	0
816	228
176	3
67	67
60	0
0	1
0	0
57	0
23	0
318	0
229	0
56	5
9	0
1	0
39	4
18	130
61	0
0	0
28	0
2394	0
0	0
11	0
383	0
168	0
51	0
97	0
2	0
119	0
237	1
207	2
343	1
107	116
8	0
315	0
0	0
5674	3
112	0
16091	1
106	0
35	0
52	0
0	1
0	9
2	0
71	0
21	0
2	23
311	0
234	0
52	49
0	0
1783	2
117	0
0	0
2	0
59	11
349	35
1	0
0	14
0	0
6	0
67	0
23	0
7	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	7
0	0
2	0
0	0
33	0
13	0
0	0
2	0
966	281
0	3
101	1
0	0
547	41
0	3
54	167
1004	0
113	1
25	0
386	0
27	0
175	4
8	0
8305	116
13	0
995	0
1291	0
812	1
111	0
15	0
147	0
4	0
189	0
10	0
771	58
0	0
2	0
0	1
3	0
1	1
3	1
0	0
1	0
22	4
11	0
67	1
1115	13
0	0
8	0
1	1
1	7
0	0
3	0
0	0
0	6
309	1
58	1
352	13
53	0
418	0
28	53
0	0
0	0
0	0
154	0
66	24
188	3
131	2
29	90
1	0
0	0
17	0
0	1
1	0
0	0
0	0
92	0
14	0
328	7
0	0
517	292
219	0
67	8
17	0
71	0
56	0
3	0
562	0
2	0
10	0
4693	3
921	0
99	0
28	0
14	0
21	0
164	0
10	0
0	0
0	0
0	0
16	0
0	5
0	0
58	7
2	0
1565	0
0	0
205	0
68	0
2421	1
210	0
156	0
0	0
0	0
949	0
51	0
158	0
0	0
194	34
0	3
26	0
334	4
3421	0
0	12
7	0
4	0
18	0
2	0
69	4
2683	0
0	12
60	1
14	0
11	0
0	5
440	0
155	0
0	44
155	0
6	0
38	24
0	0
0	0
318	0
1	0
1199	0
0	5
0	1
96	0
3	0
13	0
1	0
0	2
0	0
2240	0
778	37
0	0
688	0
1519	0
254	0
368	293
0	468
0	3
0	33
3	58
1	0
212	0
1145	0
0	0
124	0
11994	0
29	0
0	0
0	0
442	1
14	0
0	0
0	0
8	0
0	3
67	0
0	0
0	0
1	0
17	0
4	58
6	0
1	12
0	1
19	0
165	2
67	0
146	2
244	0
108	0
27	0
26	0
0	0
403	0
0	0
0	6
0	2
5	0
0	0
0	0
679	0
0	0
413	0
89	79
2	0
2	0
78	1
457	1
182	0
0	0
640	0
0	0
0	0
6	16
698	0
3	0
1483	35
389	4
1636	2
0	0
0	5
14218	2
82	61
0	0
0	0
0	0
0	4
0	0
137	4
3	0
36	0
226	1
49	0
572	0
16628	5
0	0
398	0
0	0
304	0
52	0
53	0
0	0
0	0
0	0
0	82
35	0
6	0
8	6
12	0
4023	40
122	0
105	0
9	4
0	0
0	0
0	0
0	0
38	23
7	0
0	20
580	7
1	0
0	0
396	0
0	0
15	1
4	2
0	0
0	0
21	0
0	0
0	0
0	0
0	0
5	0
57	0
0	10
0	4
138	0
419	0
316	0
0	6
0	0
512	0
161	1
52	0
4	0
46	0
9	1
232	0
97	0
16	0
98	0
0	0
7	0
0	0
56	0
0	0
0	3
0	0
0	0
31	3
1567	2
26	0
0	0
2	37
6	32
2	0
2	0
3	0
2	0
125	0
0	1
2	0
111	0
167	0
0	0
0	0
1	0
1	2
10	0
2	8
5	0
28	62
0	2
37	0
3	0
409	0
0	1
5	0
11	0
0	4
126	0
52	0
0	3
7	0
0	0
0	73
134	12
0	0
74	1
0	0
0	0
0	184
0	0
0	0
0	0
5	0
18	36
0	0
42	0
119	3
0	0
44	36
0	5
9	12
0	4
0	53
0	0
0	0
0	0
46	0
0	3
0	136
191	0
0	9
2	9
0	0
0	0
24782	5
83	0
0	0
0	0
0	0
0	10
1	35
0	2
0	0
0	36
2	0
15	0
0	38
2	0
119	0
12	0
13	0
5	31
27	10
495	0
301	0
683	0
57	0
0	0
277	0
0	0
2	0
1	0
2	14
0	3
125	0
2	0
0	0
0	8
2	0
98	82
0	1
0	0
0	0
0	0
33	12
226	0
0	0
0	0
0	0
42	0
0	0
0	0
3	0
0	0
0	6
1114	0
271	0
149	0
13	0
177	0
27	0
53	0
220	0
0	0
1	0
0	14
3	0
0	1
0	0
0	4
0	7
0	2
8	18
0	0
3351	0
989	0
1	0
0	8
0	0
0	1
5	8
0	0
1595	0
28	0
0	166
0	0
0	38
26	0
2	12
17	0
4	24
37	2
0	1
1848	2
6	0
0	0
6187	0
27	0
0	0
0	8
579	0
19	0
372	0
9	0
1	2
0	0
880	0
5	2
28	0
0	15
0	1
18	0
0	0
244	13
0	0
120	1
1	0
0	0
0	2
0	0
18	0
0	0
0	3
0	0
21	0
5742	0
1506	1
551	0
0	0
1	0
0	0
14	4
0	2
20	0
0	0
0	52
1	0
1	0
48	0
0	4
149	59
5	0
2	3
175	0
4	0
0	59
0	0
0	0
0	0
165	0
17	0
1	0
0	0
0	3
0	0
2	0
0	1
6	1
27	0
0	1
0	2
0	1
4	0
0	5
5	0
2	4
0	2
0	0
17	3
0	0
0	0
0	16
27	0
4	2
0	641
0	53
88	0
0	3
4	0
2	0
5	0
0	3
0	0
0	2
0	0
11313	4
28	0
184	0
0	0
593	0
11	0
0	1
0	0
266	0
5044	1
406	0
0	0
1	0
0	0
33	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
201	0
17	0
298	0
8	0
1	0
33	0
72	0
0	0
0	0
168	84
733	1
0	1
0	0
0	13
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1257	1
412	0
7	0
573	1
67	0
435	0
86	0
1	0
91	0
716	0
1047	4
88	5
30	0
1	0
0	1
42	0
0	0
0	2
0	1
0	0
0	2
1	0
52	0
0	1
0	2
289	0
4	1
79	0
0	11
0	0
0	0
0	1
119	0
1386	1
0	0
16	0
2049	0
25	149
197	0
2	0
0	0
261	0
0	0
0	33
138	0
0	99
0	0
0	1
3699	0
0	0
56	0
0	0
0	0
128	0
15	0
0	0
63	17
28	0
38	15
0	6
0	15
509	0
177	0
138	53
0	0
0	108
90	0
0	0
0	0
0	0
0	105
176	0
65	0
2	0
101	0
0	713
122	0
12	0
1	0
2	1
0	0
0	0
77	30
0	0
764	0
82	0
77	0
560	0
0	12
0	0
1493	169
5	0
0	0
280	0
1548	0
19	1
10	0
1	0
31	2
0	0
6	1
1	0
10	0
0	3
1	0
0	3
3	0
0	3
7106	4
4	0
1	0
8	0
0	0
15	0
1	0
24	0
660	0
583	0
0	0
2	0
988	0
299	1
0	3
225	5
0	0
0	0
17	1
4	0
0	9
5	9
77	3
0	0
0	7
0	0
3	3
0	49
1	0
9	0
4	0
13	0
0	0
4	0
270	0
0	0
0	12
0	0
0	0
0	1
7	0
7	0
0	0
128	5
60	0
13	5
0	0
168	0
7	32
0	17
0	14
0	25
0	2
0	15
0	17
58	1
22	6
0	0
0	0
106	0
0	3
1	0
4	0
0	0
0	0
0	109
0	6
0	97
136	13
259	2
113	2
36	15
12	0
29	16
0	0
0	0
0	8
0	0
0	0
3	19
0	0
0	0
0	0
0	0
0	0
55	21
0	0
0	0
12	0
37	0
0	47
0	23
359	0
29	0
46	1
0	4
0	0
6	8
2	0
0	5
0	0
1	0
585	3
186	1
13	0
0	34
0	0
6	0
0	8
370	0
17	0
50	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
320	0
0	0
0	0
8	0
0	0
0	0
5	0
0	0
237	0
3	0
22	0
27	0
0	0
0	2
23665	6
212	0
0	11
5	11
59	0
56	0
0	0
300	0
268	0
243	0
60	0
32	0
35	2
4	0
124	0
70	0
235	0
49	0
20	0
11	4
0	2
509	27
0	3
0	0
131	0
30	0
79	0
0	0
0	4
97	1
92	1
0	3
0	1
177	0
3	0
0	0
33	0
182	0
35	0
507	0
99	0
341	0
142	0
0	0
742	0
0	307
0	0
0	3
0	0
0	0
805	1
0	0
11	0
965	0
1	0
0	12
0	8
0	0
1	0
0	0
122	0
1946	0
0	10
0	0
132	4
100	0
0	0
0	0
0	0
5	6
61	5
4	0
498	0
1	0
1	0
385	0
3	10
0	58
0	0
0	0
0	0
1	0
0	7
0	12
290	0
109	12
28	3
43	0
0	1
0	0
0	3
0	2
247	12
0	0
0	1
10	0
2	1
32	1
10	0
9	0
0	4
0	0
0	0
0	4
5	0
102	0
2	0
9	54
807	9
0	0
61	0
0	0
2502	0
124	0
23	0
34	0
1	0
89	1
13	0
230	1
0	4
0	0
801	0
0	0
97	29
1	0
0	0
6	2
38	0
1	298
280	0
0	0
11	0
0	0
126	14
83	0
1954	3
0	0
234	0
1	0
827	0
0	0
303	139
117	0
37	0
62	0
16	0
7	0
75	0
0	0
53	0
1	0
54	0
6	0
0	16
22	0
0	0
0	0
0	0
0	0
377	2
3	40
1	3
9	0
0	2
0	0
14	0
663	1
0	0
6	0
19	0
363	0
1	0
43	0
0	0
839	0
271	0
0	0
327	0
26	0
0	0
872	0
0	0
559	0
1953	2
0	0
1506	7
228	2
0	0
0	0
9	0
0	0
4	0
183	0
1	0
0	0
11	0
0	1
1	0
0	0
15	0
5915	14
4211	0
140	0
169	0
0	0
2	31
2	0
303	0
300	0
314	1
1	0
159	0
0	0
104	0
11205	2
0	0
67	0
28	0
0	0
709	0
28	0
24	2
0	0
322	0
0	0
0	0
0	0
55	0
0	0
320	0
2821	0
0	0
16	0
13	0
1	0
329	0
2	0
0	0
0	0
3	0
23	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
571	7
2	0
5	0
1349	29
26	0
7	0
0	0
1	0
1	0
0	8
293	1
0	0
0	0
0	0
0	0
47	0
6	0
1	0
4	0
72	0
96	34
651	0
8	0
35	1
168	22
25	0
57	0
0	0
15	0
0	0
4	0
3	0
51	17
1	0
0	0
0	0
26	3
0	4
0	0
9	0
255	0
89	0
5	21
95	0
0	0
128	0
31	0
0	0
10	0
1	0
0	0
570	15
0	0
136	0
0	1
0	0
0	0
0	0
25	0
10	0
25	0
0	1
0	3
943	0
4	2
2	0
16	0
14	0
0	0
0	0
0	0
0	0
2196	15
1270	0
0	0
1	0
0	0
5	0
26	0
12	0
1	0
0	0
2	0
0	14
390	21
0	20
29	9
6	0
0	4
6	0
6	0
700	0
1	0
0	0
0	0
60	0
11	0
0	0
0	2
0	1
0	47
0	0
0	87
0	2
31	0
0	0
0	43
1	0
0	0
1	17
0	0
0	0
92	0
3	6
31	0
59	0
317	0
0	0
0	0
0	2
0	0
0	0
1	0
0	6
28	21
0	3
785	0
1	0
0	0
0	2
0	54
13	1
11	21
474	0
0	0
0	0
432	0
25	0
1	0
29	18
12	0
1	0
0	0
1	0
36	0
0	0
0	0
1	0
32	6
0	0
0	0
9	0
3944	0
292	0
0	0
4	0
32	0
0	0
0	0
21	0
25	0
46	0
0	13
8	1
159	7
0	24
4	0
9	0
0	1
0	0
26	0
8	0
7	0
542	1
0	0
0	0
0	3
1	0
180	47
0	0
0	0
3	0
11	0
4	0
0	0
0	0
13	0
0	0
11	0
682	0
10	34
0	0
0	4
94	0
0	0
1395	0
0	0
33	2
187	3
1	1
0	0
0	0
0	0
13	4
94	1
0	72
99	0
0	0
0	0
12	0
0	0
0	0
1467	52
6	0
0	0
30	0
0	0
1	25
474	0
8	0
6	126
11	0
0	0
7	0
328	5
4548	0
0	0
24	0
5308	1
11	205
457	60
1	18
544	48
0	0
0	0
1	0
48	0
0	22
128	36
5286	0
173	0
384	0
207	51
167	16
40	11
16	3
8	1
1	0
0	16
0	0
42	14
669	0
0	0
0	0
0	0
1	4
0	15
60	0
0	0
0	0
0	0
0	0
30	1
0	0
14	40
35	0
234	0
130	0
0	0
715	0
575	0
233	0
142	6
0	0
0	0
0	18
2	0
1	0
2	1
2816	868
1	0
0	1
0	0
0	0
5	0
4	1
0	0
0	0
17	51
138	3
0	16
36	1
27	0
4	5
13	0
20	0
30	0
44	4
926	77
1	0
9	336
0	0
14	0
20	2
1	55
10	2
86	0
8	1
0	0
3	1
1537	0
11	0
0	0
182	0
2	0
40	0
31	0
52	0
0	0
316	3
197	5
324	8
0	0
51	0
66	0
5	0
3	0
0	0
0	0
148	0
79	0
10	0
0	4
3	0
20	0
124	57
16	4
0	22
1	1
3	0
0	0
0	0
0	0
325	11
0	0
389	0
0	0
0	62
5360	2
168	0
49	1
24	0
75	0
12	0
67	0
5	0
374	0
0	1
0	0
0	4
0	0
0	3
0	0
137	1
0	0
121	28
77	5
0	20
0	0
0	0
1575	0
51	0
131	0
1721	0
748	0
180	0
14	0
0	0
0	0
0	0
150	80
15	0
2	0
13	0
0	0
0	0
17	0
0	3
0	0
8	0
12	0
737	0
4	0
0	9
0	0
0	0
2	0
0	3
47	0
360	0
1	10
72	0
3	0
0	0
0	0
0	2
50	0
0	0
0	0
35	0
6	0
5	9
0	0
2	0
0	0
15	0
322	4
3978	0
21	0
7	0
6	0
67	0
434	652
0	64
12	0
0	0
0	0
56	0
0	1
0	23
3	11
85	0
0	0
0	0
13	0
0	0
0	0
0	0
3	0
20927	9
0	0
0	0
0	0
1	2
49	0
830	30
51	0
5	0
0	0
1	0
0	0
0	83
0	15
0	0
5	0
66	52
5	0
30	0
9153	4
635	0
1760	0
3	0
129	0
87	1
174	0
0	2
13	3
21	0
0	2
32	11
5	1
4	2
1	0
102	0
41	1
0	0
2	0
4	1
0	0
113	0
0	0
0	2
0	0
22	0
0	10
153	0
40	0
8	0
0	0
62	0
0	0
1298	0
10	0
371	2
120	2
523	0
0	0
0	0
4	1
0	0
0	0
45	0
0	87
0	0
0	0
14	22
112	48
0	9
41	41
0	0
3	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
212	102
2442	10
15	0
787	44
19	0
396	0
9142	4
30	0
57	26
5	13
1	0
1	0
0	0
0	59
0	9
338	0
33	0
20	0
1254	0
3	0
176	0
453	1
241	2
73	2
0	0
0	0
5	0
149	0
1	0
6	8
0	0
0	0
13	1
10	9
8	0
2	0
57	0
0	0
22	0
1	0
1	0
142	16
29	16
109	17
3	6
8	0
4	0
0	0
24	14
10	5
12	24
20	59
0	15
14	0
43	101
0	1
1	1
4	0
1	0
16	0
0	0
10136	6
25	0
111	0
11	0
0	0
0	0
0	0
0	0
0	1
0	0
95	24
7	0
2	0
0	4
27150	8
93	0
97	0
0	28
273	148
1	0
0	0
29	0
0	0
15	0
0	2
12	0
0	0
72	0
13	0
2	0
11	3
4	0
0	0
0	0
0	0
0	0
28	0
0	0
1	0
2	30
0	0
0	23
0	0
4	0
0	1
4565	1
0	0
0	0
0	0
0	0
2220	0
2	0
18	4
6	4
7	0
0	0
0	2
67	0
0	11
3560	0
73	0
24	0
24	0
0	1
19	0
1	0
0	8
0	4
474	0
10	0
40	0
0	1
0	0
0	0
1	0
0	1
737	0
1396	1
5	0
24	0
59	4
1	0
3	0
0	0
0	0
1	0
0	3
0	0
10	0
0	0
26	0
1169	1
0	0
13	1
8	0
117	5
0	0
2	0
19	0
1	0
0	0
46	0
155	0
1606	2
154	2
0	0
2	0
0	1
144	0
1061	0
7	0
11	7
0	0
100	0
0	11
1	0
0	0
2219	0
0	0
0	0
149	0
16	0
165	25
167	25
500	0
9	0
7	0
2	0
0	0
0	0
0	0
113	0
0	8
711	2
0	0
716	0
3	0
52	0
81	0
40	0
12	5
1	0
316	0
1009	1
7	0
25	0
32	0
27	0
2790	0
20	0
5	52
836	0
1067	0
983	0
219	0
0	0
183	0
97	0
0	0
0	0
6	0
0	0
0	0
1	13
0	23
18	0
0	0
0	0
1409	0
0	0
241	0
2	0
6	0
3	136
13	0
28	0
2	0
0	0
0	0
21	0
0	0
0	0
164	0
1	0
42	0
4	0
0	16
181	0
847	0
422	1
8	0
0	0
166	2
520	15
3	0
85	2
0	0
0	0
36	5
0	0
12	1
1	0
0	0
0	0
0	0
0	0
0	0
38	0
17224	5
120	15
19	7
377	0
0	0
3417	3
2	0
0	0
34	0
1498	0
0	3
600	0
885	0
279	0
3584	1
20	0
91	0
1	3
35	0
30	0
46	0
0	0
4222	0
86	0
81	0
93	0
401	0
2	0
0	15
26	0
12	0
0	0
197	0
4	14
4	0
0	0
1	0
0	0
0	10
2	31
1	33
8	0
0	36
0	0
800	0
2	5
2	86
1	1
83	0
0	0
8	0
58	0
0	0
2321	2
0	0
2	2
0	45
27	0
0	0
105	0
36	40
1	0
0	0
1	12
25	0
0	12
6	0
1	0
0	5
249	0
0	6
15	0
125	0
6	0
1	0
0	0
427	2
0	0
0	0
0	0
0	3
0	0
0	0
35	0
0	0
1	43
0	0
0	0
15	0
28	0
3	0
47	0
2	1
9	0
0	0
28	30
0	9
0	0
0	145
10	0
0	0
0	0
1	5
52	4
0	0
31	236
1	0
2035	0
4	0
0	0
1	0
0	0
1	0
82	0
0	2
18	0
75	0
582	2
51	155
0	0
0	0
52	28
4	10
1	0
174	3
0	136
0	11
7	0
41	0
42	20
0	0
1	3
0	0
10	0
1	0
3	0
0	0
58	0
238	3
156	0
0	0
10	0
7	0
66	0
0	0
0	0
0	0
0	0
4	0
510	3
11	0
0	965
5	0
0	11
0	38
0	53
31	0
10	0
15	0
0	0
9	0
7	0
127	0
1219	0
34	0
224	1
302	0
0	0
0	173
13	0
13	0
211	0
233	0
1	0
0	53
0	0
0	15
13	0
0	0
0	0
0	0
1003	0
0	26
0	1
0	0
0	0
7	0
30263	7
87	0
1169	0
2	0
48	1
508	0
0	0
14	0
204	0
1	17
1	0
15	0
17	0
0	2
0	0
601	0
29	0
6	0
0	0
0	23
1365	1
0	2
0	0
134	10
46	0
0	2
19	0
58	0
43	0
6	3
70	0
0	47
0	0
0	0
0	0
290	0
2	0
1	0
1	0
0	0
1	10
0	0
0	0
0	0
0	1
180	0
524	0
17	0
3	0
4	0
0	0
2	0
2	0
0	67
25	0
0	0
0	0
0	0
530	0
0	0
110	0
20	0
24	0
0	0
12	34
1493	5
1	0
9	0
6011	3
5	0
0	0
89	0
0	21
0	0
0	0
36	0
0	19
0	0
371	32
0	0
92	0
0	0
308	0
115	6
207	6
10878	12
39	0
1	0
221	0
85	0
2	0
49	0
951	14
0	0
30	0
0	39
0	0
0	0
732	1
1	0
4772	0
0	0
36	0
22	0
9	0
0	2
1641	0
135	0
742	0
219	0
296	0
0	0
13	24
4	0
12	1
2616	0
21	0
0	0
65	21
1283	0
66	0
0	0
7	0
15	0
0	0
0	0
11	28
0	0
45	0
570	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	4
280	1
1	1
0	0
5	3
0	1
0	0
479	0
469	7
10	21
8	0
0	0
0	1
0	0
1	0
3	0
35	2
0	0
2323	2
1	0
1743	0
53	0
12	0
0	0
10	0
70	4
51	0
1264	0
0	2
0	0
76	0
0	0
71	0
0	5
141	0
0	0
2	5
366	0
11	0
0	34
24	0
0	512
0	0
0	59
0	0
0	0
15	0
238	0
92	1
2023	1
109	0
0	0
0	0
1	0
11	0
5	0
0	4
0	0
54	1
11	0
259	0
97	0
4	0
0	0
1531	1
0	5
35	5
147	0
8	12
164	12
398	0
239	0
51	9
9684	1
35	0
86	0
138	0
1	11
10	0
0	0
0	4
0	0
0	24
3	0
4	0
0	0
0	0
35	19
22185	3
284	0
0	0
234	0
5	1
0	0
0	0
455	157
208	0
0	0
31	0
83	58
0	0
0	4
11	190
1	0
21	1
28	0
664	0
39	0
7	18
61	0
0	68
246	0
1	42
1368	2
199	2
0	0
0	177
0	9
57	69
106	85
1	14
0	0
1498	42
2975	42
847	0
434	114
3283	0
305	0
42	0
15	0
0	10
6765	2
3	0
15	0
100	0
64	0
359	786
1	0
2505	0
117	0
1	0
3	12
7973	2
2	1
68	0
115	0
121	0
9986	0
0	59
5	0
112	0
0	0
3	0
141	0
7	0
7	0
38	29
1113	1
11	0
44	7
0	0
3	0
1	0
30	5
74	5
87	4
1	0
258	0
353	2
85	0
27	2
21	0
10	0
2928	2
29	0
0	0
0	0
0	2
6	0
11	0
0	12
0	0
9	0
0	1
70	0
1	0
50	51
0	0
0	0
2	0
61	0
0	0
0	0
0	0
0	0
15	0
42	0
366	0
10	0
0	0
99	0
0	14
2496	0
1267	0
17	1
0	0
12	0
0	14
1	8
0	0
0	0
303	0
114	0
14	0
47	136
0	641
8	21
0	0
0	0
0	9
77	0
1	0
0	0
0	0
0	0
1427	288
0	0
12	108
99	0
1	15
576	0
7741	0
21	0
3	0
3	0
26	4
19	0
6	0
0	1
44	0
84	0
10	1
4	32
2	0
18	0
6	0
12	0
0	0
63	0
7	0
2601	2
16	0
0	18
54	0
0	0
121	0
12	0
37	0
45	0
11491	0
3	0
9	31
4	0
0	0
43	0
4	0
14	0
62	0
127	0
1	0
0	0
24	22
17	0
129	0
253	2
80	0
11	1
0	3
0	0
95	38
48	0
1584	67
100	0
88	353
25	10
334	0
34	1
4890	3
375	0
7	0
4	0
869	51
73	51
9	1
197	4
2	0
0	1
5	0
6816	1
4	0
5	0
32	0
0	0
90	0
172	0
30	185
1	0
416	0
4	0
1008	0
43	0
1	0
129	0
8	0
7	0
0	0
3	0
22299	2
0	0
204	1
124	74
157	0
0	3
0	0
0	0
46	0
80	80
8	57
0	0
0	2
0	0
7	5
5	0
2239	21
8	0
0	0
5	0
25	0
206	0
728	0
99	0
584	0
29	0
69	0
25	0
1	0
0	0
158	20
87	0
0	0
373	0
0	2
55	6
38	0
150	0
4	11
0	4
0	1
0	0
55	0
0	0
0	0
0	0
20	82
31	0
2542	0
134	0
8	0
68	82
29	0
515	10
6	0
5	0
136	0
0	197
370	0
3	2
0	0
0	18
2319	0
150	1
21	0
0	0
0	0
0	0
1	4
72	0
38	0
3	2
0	0
16	1
62	1
5	0
0	0
65	0
0	22
0	175
22	0
335	0
787	411
0	2
0	0
0	25
0	0
38646	15
32	4
423	0
0	0
86	0
0	5
68	112
8	100
0	0
321	0
65	280
10	0
52	0
14724	31
23	0
0	0
0	0
3897	0
3496	0
9	4
64	125
14	94
1	0
0	0
0	0
5	0
768	0
0	0
2	1
114	0
0	0
7	0
0	0
0	0
0	0
50	0
31	0
83	20
7	12
0	0
2	0
0	0
0	5
0	0
0	0
0	0
193	42
8	10
55	0
122	1
44	1
85	0
19	0
0	0
9	0
23	0
0	0
0	1
43	0
269	0
0	3
6	0
34	0
36	1
89	1
3	5
244	435
4	0
113	0
0	0
0	2
5	81
90	33
0	0
1321	3
0	7
0	0
0	0
0	7
0	2
9	0
65	0
0	0
0	0
0	0
0	0
0	0
1	0
13	344
0	0
5	7
141	0
19	1
83	6
84	0
1	198
0	0
14	379
724	0
36	186
0	0
0	0
0	0
0	0
0	0
0	0
0	2
47	0
0	0
1	0
0	1
0	0
0	196
0	0
0	1
0	0
0	5
131	0
3	72
57	182
5	1
0	0
0	0
0	0
35	186
435	0
2	0
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6229	1
2	0
1	0
0	0
63	2
60	2
61	0
1693	567
0	0
0	2
0	7
360	0
335	213
0	0
11	12
0	76
11	0
519	0
12	0
0	5
100	0
17	11
15	2
0	0
0	0
3	0
0	0
1	0
188	0
203	0
0	0
0	0
21	0
0	0
1	0
4828	4
279	0
271	0
425	0
0	276
63	26
34	0
0	0
6520	1
19	0
8	0
4	0
2	24
3	0
0	1
0	0
10	0
28	0
0	0
0	0
1471	0
13	0
355	0
12	0
238	1
74	0
16	0
19	0
6	0
2	0
0	0
14	0
0	0
0	0
1284	28
1	0
219	28
481	0
58	0
2	10
16	11
8980	2
12	10
49	11
4	7
173	0
0	7
0	0
311	2
100	0
0	0
0	0
22	0
108	0
7	0
8	0
0	0
189	0
0	0
0	0
0	48
0	65
0	0
45	0
0	0
0	0
0	0
0	29
25	0
22	0
0	0
0	2
3	0
2	0
2	0
0	0
3	375
0	0
3	0
4	25
0	0
2	0
204	0
1	0
38	0
5	0
36	0
0	0
0	0
2	9
0	1
64	4
5	4
0	2
0	0
70	0
58	0
0	0
0	0
0	0
2206	0
0	0
1	29
12	15
0	0
15347	6
8	0
65	0
134	0
0	0
20	1
31	1
16	3
0	0
0	43
81	0
0	17
1	0
39	0
44	0
0	4
54	0
590	39
0	2
1	0
268	0
0	0
3	0
0	0
4	0
0	0
0	0
1	5
897	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
