UniqueCount	AmbigCount
0	33
15	0
0	1
14	0
0	103
456	0
0	40
96	0
11	0
843	0
35	0
160	0
1	0
1	7
0	0
8	0
958	17
0	14
0	4
0	0
41	0
81	0
479	0
7	0
0	0
305	1
4	6
24	0
0	0
2	7
0	0
125	0
11	0
18	0
481	0
9	0
150	7
366	0
3	0
0	0
16	25
100	0
0	20
0	0
287	0
2425	0
87	0
1140	0
148	0
9	0
989	0
3035	1806
93	0
0	0
0	2
0	0
4	0
0	23
12	0
173	112
0	0
0	4
82	0
0	25
14	0
133	0
91	0
117	0
0	0
2	0
44938	935
26	0
31	0
20859	920
213	3
1145	0
2	0
202	210
0	0
2	13
0	0
20	82
119	0
0	0
143	0
43	0
0	1
168	0
65	0
83	2
0	0
521	0
0	6
43	0
41	0
154	0
74	0
180	7
49	1
22	28
0	0
0	0
0	0
2	0
22	0
68	0
87	3
0	0
0	0
10567	3
12	0
998	0
0	9
12	0
1516	1
14	0
0	15
201	0
35	0
268	1
387	0
75	0
155	0
0	0
0	0
61	0
0	3
1	37
0	0
341	0
3	0
5	6
0	3
424	0
140	0
118	0
3	0
0	0
12	0
150	0
0	4
17	0
3387	1
813	0
0	0
42	0
1	0
43	8
0	0
263	0
0	0
162	0
531	0
4	0
3	0
51	0
0	9
2	3
26	0
3452	147
1	21
46	0
69	0
120	3
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
140	0
1	0
0	0
12	0
7465	1
0	6
6	0
0	0
0	44
113	2
53	0
0	9
121	0
0	1
0	0
5914	0
250	0
290	0
717	0
253	0
20	0
0	0
237	3
136	1
3	0
8	7
0	0
3	0
40	0
13	0
2005	0
6	0
0	0
0	0
0	0
4068	1
1611	0
1	0
3	0
2	0
89	0
71	0
0	0
209	1
2271	0
630	0
233	114
31	0
28	0
68	1
17	1
1	0
3267	1
164	0
12	0
806	0
37	0
0	0
1524	8
135	0
2303	0
1813	9
2376	5
0	3
22	1
190	0
0	26
0	14
0	17
5	2
0	0
2	0
1	0
516	0
9	0
76	0
71	0
180	252
0	0
22	0
282	23
0	0
837	0
0	0
0	0
43	8
575	0
7	0
10	0
16	0
27193	0
6	0
1652	1
0	0
0	0
45	1
0	0
105	0
962	0
150	4
76	0
0	0
125	0
28	0
10	8
0	0
12	0
0	0
304	0
0	35
238	0
11	0
0	0
2	0
0	3
594	4
12	199
2	0
226	0
7	0
652	0
129	0
0	8
122	0
259	5
0	0
54	0
23	0
0	0
453	0
4	0
279	0
145	0
3549	3
2	0
17823	0
3	0
140	3
63	156
16	8
8	0
46	0
0	6
1151	0
49	0
1	0
0	0
505	0
1326	0
0	1
0	1
0	0
799	0
65	0
31	0
0	0
0	0
193	0
1615	2
218	0
37	0
136	0
294	0
304	0
0	0
0	0
6	0
295	0
193	0
0	0
6	0
140	0
0	0
17	0
7	1
0	0
21	70
0	0
26	0
1	6
127	0
217	0
1	0
83	0
56	0
8	5
144	0
82	0
80	0
693	0
540	0
279	0
261	2
61	0
0	5
0	0
1283	0
0	0
26	0
30	0
2369	0
3	0
8	0
308	0
0	0
0	0
0	0
511	0
364	0
445	0
538	0
0	14
106	0
890	0
46	0
8	0
1114	0
270	0
331	0
6	0
1	0
24	21
373	20
0	108
0	0
0	0
101	0
138	0
0	11
0	0
6	1
29	0
996	0
25	0
405	3
551	0
50	0
0	1
544	0
97	0
0	0
28	0
33	0
0	0
923	0
4	1
0	0
94	1
9	0
6	0
0	10
136	0
47	0
0	23
0	0
15	0
70	0
7	0
49	0
5	0
0	0
13	0
0	8
711	0
269	0
842	1
363	1
0	0
170	6
181	6
56	0
3	0
0	0
0	0
28850	37
124	0
374	0
0	0
10	0
4	0
25	0
37	0
4	4
0	6
0	0
183	0
18	0
22	0
23	1
5	0
0	4
1	0
0	0
0	0
19	0
33	0
24	0
43	0
2468	1
1235	0
15	0
4019	0
2	0
651	0
49	0
433	0
49	5
163	0
2053	0
11	0
24	0
0	19
25	0
39	0
0	0
0	0
0	0
802	8
1009	3
204	0
484	0
2	0
3	0
113	2
56	0
219	0
288	3
224	0
47	0
54	0
30	0
363	0
0	0
114	0
1619	105
1038	70
85	0
2	15
5	44
0	0
9	0
5	0
2	0
2	0
73	0
309	6
0	0
0	280
5	0
0	0
635	4
879	12
1016	13
17	0
3	0
110	0
33	0
0	0
192	0
38	0
13	33
0	0
90	0
32	0
12	0
0	0
1	64
25	0
13	0
714	1
12462	3
505	10
2644	0
1357	1
157	0
0	1
3	0
0	1
16	0
4	1
141	0
53	0
0	0
0	0
2	0
0	0
75	0
0	0
7	8
4824	36
11	0
531	0
22	0
149	0
1	0
0	0
5752	0
0	0
0	3
0	0
10	0
154	0
1	349
540	0
1	0
289	0
180	0
1552	0
10	0
83	0
2	0
27	0
0	0
0	0
48	0
38	0
9	0
448	91
58	0
0	0
1	0
23	0
0	0
0	0
46	0
0	0
0	0
0	0
303	0
4	3
242	0
0	4
10	1
76	0
263	0
1	0
37	0
4	0
65	0
2	32
0	0
28	0
1	0
0	0
0	0
21	1
0	0
0	7
0	0
0	5
4	0
0	0
0	6
63	0
0	0
0	0
0	0
15	0
13	0
0	0
2	0
1	0
3	0
117	0
255	0
94	0
88	4
0	0
7	0
4	49
104	0
16	0
278	0
0	0
0	0
0	0
6	390
26	0
0	0
14	1
5	0
0	0
1	0
5	0
167	42
17	5
0	0
4	0
1	60
8	0
0	0
0	0
1	0
2	7
14	0
1	410
0	2
29	0
0	0
0	16
141	2
99	0
59	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
1	0
10320	15
49	0
374	337
0	134
0	0
1106	0
6812	37
4	0
5	0
9	0
291	0
45	0
0	0
0	0
0	1
1	0
0	3
3	0
39	7
0	0
4	0
115	0
1	36
7	0
12	0
1	0
0	0
13	0
48	0
4	0
0	5
0	0
9	0
77	0
2	0
1	0
0	0
2	0
0	0
5	0
1	106
0	0
1	1
4	0
0	0
0	0
1	7
14	0
9	0
55	0
7	25
135	4
4	0
26	0
17	0
0	0
0	0
2	6
0	1
0	5
0	5
0	0
4	0
6	0
5	40
0	0
2	0
0	0
2	3
2	0
62	0
0	0
162	0
0	0
1	0
4	0
0	0
0	0
206	0
13	0
1	50
3	0
0	0
96	0
2	0
183	0
0	0
110	5
612	81
0	0
15	0
1	0
2749	0
11	0
1992	0
8	0
40	0
0	0
11	0
161	0
372	0
3	0
1	0
3	0
1	0
538	0
0	0
78	0
0	9
49	0
111	0
182	0
222	0
0	0
156	0
120	0
559	0
13	0
137	0
262	0
49	0
28	0
20	0
26	0
3	0
4	0
195	1
0	0
0	0
2	2
2	0
47	22
150	0
0	1
2	0
112	0
53	0
0	0
214	0
118	0
0	0
3	0
96	22
0	0
37	30
8	0
0	0
9	0
9051	0
2814	26
9	0
53	0
5	0
0	0
0	0
1167	2
3085	1
4	8
40	0
0	0
0	0
12	0
102	5
32	27
210	31
0	0
23	0
11	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4823	5847
0	0
0	0
3	0
560	0
2	0
465	0
17	2
0	0
0	0
21	0
22	28
0	1
24	0
8458	0
35	0
7	0
0	0
0	11
2040	134
50	0
36	3
0	0
1	0
0	0
0	1
0	0
0	0
0	1
150	1757
0	0
44	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	4
52	1
0	0
0	36
1	0
385	5
26	2
167	0
188	0
17	0
504	0
4	0
0	0
0	0
67	0
333	0
0	0
179	2
0	0
0	2
5	0
0	15
0	0
0	0
2	3
0	0
0	0
0	0
1	0
0	2
0	1
0	4
0	0
316	0
83	0
0	0
246	3
0	0
326	0
45	0
6	0
115	0
0	21
1	12
84	2
15	2
1	0
0	0
2	0
41	12
384	0
15	0
0	0
1	0
0	6
0	0
25	0
14	0
16	0
0	11
0	1
0	0
0	0
0	0
0	0
0	13
22	0
0	41
159	0
370	0
165	0
0	0
0	0
0	2
7	4
0	0
0	0
71	0
84	35
0	0
6	8
0	0
124	0
0	7
0	0
0	0
96	0
0	0
0	14
0	6
1	0
21	48
0	3
22	2
0	0
0	0
0	0
0	0
0	0
0	40
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	12
110	63
0	0
0	10
0	0
0	0
3	0
22	0
0	0
49	0
0	0
277	0
0	82
0	36
0	0
147	0
1011	0
455	65
4928	0
107	0
0	3
16	0
83	0
0	0
49	0
3	0
0	0
7	0
0	0
0	14
0	0
0	0
0	0
0	11
177	117
2	119
0	0
0	8
0	6
0	0
23	1154
58	0
0	0
144	0
39	0
0	0
341	3
2	14
950	0
0	11
9	64
0	0
140	7
0	8
18	0
5	0
6	0
47	0
76	0
1	3
0	0
0	0
127	10
47	0
0	0
0	11
0	0
233	0
0	0
0	0
0	0
0	0
0	8
0	0
5	0
45	0
0	0
192	0
0	0
11	0
64	0
0	0
0	0
0	22
48	0
0	0
249	0
194	1
222	0
3	0
273	0
14	0
1019	0
0	0
0	0
0	0
212	0
0	0
79	0
435	0
20	0
102	1
10	0
418	0
59	0
145	12
1	0
31465	3
43	0
2	44
0	44
0	2
134	0
17	0
370	0
2	0
9	0
253	0
193	0
156	0
134	0
26	7
0	22
0	0
69	0
0	70
9596	0
41	0
0	3
10	0
0	1
76	0
7	0
18	0
10	0
15	0
3	0
2683	1
669	0
0	0
933	0
0	0
8133	0
4	12
7	0
33	0
10	0
17	0
154	0
1328	0
66	1
17	0
4	1
1	0
0	0
65	0
71	0
655	0
0	0
891	0
35178	4
4	0
646	0
38	0
143	0
637	493
949	19
0	0
26	0
6	0
775	0
27	0
26	0
1761	0
5	0
0	0
17	0
11	0
94	0
0	0
28	0
28	0
0	0
0	2
541	0
69	0
326	0
0	0
1	205
379	0
459	4
755	4
416	0
55	0
4	0
240	0
223	0
1	0
0	0
201	495
214	0
223	0
65	1
18	1
128	0
175	0
0	0
10	0
223	0
0	0
0	0
0	0
30	0
191	0
436	0
134	0
447	0
143	0
119	0
27	0
96	0
0	0
1141	0
1	1
0	0
17	0
13	0
1287	512
6342	0
41	0
3	0
12	0
0	0
8	0
25	0
10	0
66	0
108	0
127	0
0	0
0	7
0	0
11	1
0	0
0	0
492	55
2885	1
100	1
44	1
60	0
560	0
0	0
28	3
39	0
0	0
4	0
93	0
1309	7
39	0
59	1
162	6
0	0
105	0
10	0
0	0
860	2
369	2
13	0
3	0
0	20
61	8
36	0
187	0
251	13
6	0
12	0
6	46
0	34
15837	75
11761	117
0	0
58	0
0	0
301	0
39	0
21	0
25	0
0	0
1	0
0	0
0	0
132	5
273	23
34	0
69	0
9	0
123	0
19	0
0	0
20	0
618	0
129	0
1	3
0	0
10	0
958	0
74	0
43	0
0	0
23	0
420	0
1485	0
573	11
216	0
3	0
131	0
1425	0
82	0
31	0
10	0
0	0
4356	0
0	0
0	6
0	1
0	0
0	2
50	0
3	3
7	0
0	0
108	0
406	0
0	0
4	4
65	0
92	0
6	0
355	0
79	0
25	5
39	0
12	0
133	0
6	0
249	0
0	3
7	0
0	0
0	1
0	0
0	3
27	0
537	1
547	0
39	0
4	0
31	0
0	37
113	0
0	1
0	0
89	0
1	0
329	0
16	0
2	0
0	3
0	0
0	0
618	59
0	0
513	59
307	0
343	0
51	0
5	0
0	0
0	0
4	0
3	0
196	0
0	0
0	0
48	0
36	0
1974	0
51	0
0	0
208	0
26	0
1062	0
2979	0
9	0
51	0
36	0
0	0
37	20
10	0
171	0
15	0
6	0
440	0
21	0
112	0
0	0
0	0
0	0
158	5
24	0
11	0
84	0
288	0
4	0
26	0
0	0
3	0
10	5
30	0
53	0
340	0
226	0
1	0
4	0
229	0
0	69
11	10
86	0
143	0
1802	0
176	0
4	0
3	0
9	0
0	0
74	0
0	0
21	0
239	5
226	5
85	0
0	0
16	0
147	0
1	0
7	0
188	0
3	0
0	1
0	5
282	3
83	0
0	0
16	59
60	3
78	3
0	0
990	0
52	27
42	6
85	0
59	0
1136	0
71	0
1	0
3	18
54	0
46	0
884	0
0	0
3	1
0	1
0	0
0	0
0	0
6	0
38	0
0	0
16	0
346	0
9	0
0	0
478	0
119	0
22	0
1	0
0	0
0	4
0	0
75	0
5	0
172	0
0	0
644	1
17	0
44	0
0	0
0	0
833	3
0	2
0	0
13	0
2	11
127	2
1702	121
243	0
274	0
431	2
68	2
4	0
0	0
79	0
0	9
32	0
17	3
1	0
0	0
0	0
0	14
0	0
40	0
151	0
0	0
7	0
0	0
0	0
2	0
389	264
0	63
9	0
0	0
404	264
40	0
0	0
33	0
10	0
366	0
10682	1
1	3
0	0
11	0
0	0
0	0
0	0
0	17
384	10
0	20
50	0
0	6
36	0
10	0
0	0
26	0
21	0
38	0
0	1
0	0
0	0
0	0
1	0
0	0
352	0
0	3
0	0
0	12
0	0
0	2
18	0
0	1
0	0
0	0
0	0
120	0
21	0
0	31
595	0
3	0
4	2
26	0
86	0
0	0
0	0
0	0
99	0
59	0
0	0
4	0
0	0
0	9
0	0
0	0
185	0
0	0
0	0
508	10
281	18
0	0
46649	4
0	0
0	61
1	0
0	0
9	3
0	0
0	0
12	0
641	0
0	0
1	0
0	13
562	0
0	0
37	13
453	0
378	0
74	0
79	0
33	8
17	0
0	0
0	0
0	39
0	0
0	0
52	0
226	0
2	0
6	0
7	0
0	0
0	0
48	101
23	16
3018	4
0	0
0	0
0	3
0	0
0	0
198	0
68	0
49	0
0	0
0	0
688	4
0	3
776	126
190	13
41	0
0	1
134	49
561	0
472	0
96	1
133	300
8	8
2408	0
26	0
82	0
211	23
25	0
1	11
0	0
0	0
5	0
209	0
13	16
19	0
31	33
0	0
0	0
0	0
73	538
0	0
0	0
0	0
50	14
0	13
0	0
0	0
7	6
30	0
0	0
0	0
0	0
76	0
115	0
1291	23
0	0
448	20
0	3
0	2
0	26
0	101
12	0
34	0
0	15
1	0
0	0
1	0
0	0
334	1
0	0
0	0
9	0
0	0
340	0
26	0
57	0
12	0
67	0
16	1
164	0
2	19
0	0
107	0
25	0
45	0
179	0
1	0
8	0
0	6
0	0
139	0
1	0
127	0
129	0
660	0
6	0
42	0
0	0
0	0
16	0
4	0
0	0
1073	0
0	0
38	0
756	0
6	0
0	0
2	0
0	0
0	0
38	6
58	0
0	0
0	1
0	0
0	11
13	0
68	677
0	114
0	0
1	0
0	0
0	0
56	0
93	0
42	0
0	0
5	9
0	1
0	0
0	0
0	6
15	0
123	0
0	0
0	77
5428	0
0	0
0	0
1	3
0	0
0	0
0	0
3	0
0	0
930	0
55	13
0	0
3	0
10	0
0	0
1474	1
0	0
0	0
0	0
4	9
0	5
0	0
0	9
176	0
67	6
12	0
0	92
0	0
6	0
0	2
0	0
0	0
0	0
1	0
11	6
0	0
594	0
23	0
45	0
0	0
1401	0
0	1
4	0
8	0
0	0
0	1
0	0
117	96
0	0
0	0
134	0
45	0
712	0
927	162
0	0
0	0
0	0
0	0
22	0
0	0
12	15
92	0
168	0
0	0
0	0
0	0
30	0
0	0
0	0
12	0
17	0
6	10
0	0
1307	0
2	0
0	0
0	0
0	14
23	67
99	4
0	0
1	0
9	0
87	0
0	0
8325	2
0	0
3	1
2	0
95	0
27	0
0	1
0	0
3	0
2	0
4	0
0	0
735	0
6990	0
173	0
0	0
109	1
13	0
700	6
142	0
462	6
52	0
298	162
10	0
0	0
4	0
142	0
232	0
0	0
3	0
150	0
18	0
683	0
10	0
9	0
154	0
0	0
12	104
0	0
0	75
0	1
112	0
19	0
1	0
4	0
39	1
12	1
67	0
0	0
0	0
1448	0
38	0
1	0
0	0
6	0
18	0
56	0
12	0
0	0
0	1
0	5
0	0
0	0
4	0
0	54
0	0
0	41
22	0
1161	0
267	1
368	1
3	1
0	0
249	14
20	54
6	0
95	0
464	0
244	0
36	0
0	0
0	0
0	0
2492	2
28	0
2	0
2	0
0	7
0	0
0	0
66	0
0	0
5	0
0	0
279	4
401	153
81	0
87	0
284	0
95	0
0	0
15	0
65	101
0	0
3	0
39	5
0	0
0	0
40	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
849	0
0	0
0	0
296	0
0	0
14	0
0	0
7	0
0	0
0	16
2	0
0	0
15	0
1	0
27	6
4	3
20667	0
2741	1156
11	0
0	1
7	0
355	0
428	0
10	0
32	0
0	4
0	0
633	0
417	0
108	35
0	0
103	0
394	0
0	13
59	0
4	0
127	0
0	0
0	0
0	0
430	0
19	0
0	31
560	0
0	4
0	20
94	2
0	0
0	8
0	0
1246	15
666	15
193	1
117	0
2	0
170	0
131	0
30	0
55	0
25	0
47	0
0	0
0	0
29	37
7	0
0	0
0	0
0	1
0	0
0	0
0	0
1179	0
0	0
0	0
577	38
114	0
0	1
0	0
9	2
0	4
0	0
0	0
8	0
0	2
0	0
0	0
0	0
336	0
304	2
303	0
51	0
0	0
0	1
0	1
4	0
1	6
1	0
7	0
0	0
527	0
0	0
0	0
0	0
1127	0
621	0
285	0
2	0
0	1
0	0
0	0
0	0
0	0
13	0
2	1
0	0
0	0
1	2
4	0
46	0
5	1
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	14
0	0
0	2
19	0
0	0
0	0
0	0
0	0
1059	0
256	0
491	0
314	0
5	0
7	0
0	15
0	0
0	0
0	1
17	1
2	3
0	0
0	0
2	0
0	0
0	0
0	0
4405	1
22	2
0	0
0	0
129	0
12	0
169	2
30	0
148	0
0	0
0	0
0	28
74	0
21	0
3569	0
227	7
0	10
6	0
54	0
3	0
0	0
0	64
17	0
21	4
28	0
14	1
4	0
0	0
139	0
0	35
713	0
0	9
20	6
1	0
0	0
0	0
78	0
59	0
0	0
0	0
932	0
1	3
6	1
50	4
13	0
10	370
0	0
5	0
0	0
64	0
0	0
0	0
0	0
0	0
2	0
156	0
6	1
0	0
171	2
1309	2
0	0
2	17
0	8
0	3
79	0
0	3
174	0
0	22
2	0
0	7
3	0
0	0
69	68
2	37
88	0
1	0
8	0
0	6
9	0
18	0
0	0
0	0
4	5
0	0
0	0
47	1
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	14
0	0
0	0
0	0
0	1
0	0
57	0
0	2
2	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
75	0
80	0
0	0
4	0
0	10
0	0
519	0
26	0
177	0
2868	0
75	0
0	0
0	0
4	0
0	0
0	0
103	0
0	0
33	0
34	0
0	0
9	0
0	0
0	1
5	0
17	0
0	0
2958	1
77	5
96	5
76	0
0	0
0	0
61	1
205	0
2	0
4	0
0	0
1271	0
987	0
2808	0
42	37
1	0
24	0
0	0
23	0
0	0
1988	87
0	0
0	0
0	0
17	0
0	3
208	87
148	0
1109	0
34	0
62	0
0	0
0	0
254	0
0	0
2	6
81	0
2	0
6	0
0	0
62	0
0	3
0	19
0	0
5	0
467	0
6	0
0	0
30	1
95	0
21	0
10	282
0	25
3	0
347	0
2	0
25	1
1	0
32	0
25	0
17	0
0	0
1	0
1	0
0	0
0	0
479	1
0	4
3656	0
0	0
193	0
4	0
97	16
0	0
0	0
127	1
88	0
3357	0
919	0
7	0
7	0
17	1
74	0
15	0
237	0
6	0
2	0
88	0
86	0
105	0
70	14
0	37
2	20
0	0
1	0
1	0
9	0
54	0
133	0
1551	0
1587	0
0	0
0	0
60	0
63	0
1	4
0	0
716	0
15138	71
1116	15
3	0
0	0
25	0
1	0
407	0
1126	0
0	3
0	0
0	0
180	0
7	0
95	105
0	10
2	0
270	0
0	0
0	0
181	8
242	0
0	0
0	0
644	0
31	0
0	28
23	0
226	22
0	0
1	0
2515	8
45	0
2	1
0	0
0	1
15	0
0	0
1	0
5	0
3	24
108	0
0	0
0	0
0	0
122	0
1114	0
30	4
15	4
0	0
6	10
0	0
0	0
67	0
0	0
33	0
44	0
0	0
25	0
318	0
359	0
22	0
8	0
40	0
43	0
12	0
26	0
2	0
0	0
0	0
5	1
13	0
0	2
6	7
51	0
773	0
36	0
162	0
0	0
0	0
2	0
0	0
1	0
2169	0
0	4
0	0
39	0
13	0
260	0
0	0
10	12
0	0
0	0
0	0
16	0
21	0
2	0
0	3
17	0
0	0
0	8
0	0
120	0
3	2
17	1
3	0
72	9
17	0
90	0
1357	0
0	0
0	0
0	0
0	0
250	13
220	0
0	0
5	15
0	3
24	0
85	13
0	0
54	40
80	0
87	4
0	0
1	0
0	0
0	0
0	0
9	143
356	0
0	0
266	0
2	0
0	364
0	0
1448	0
261	0
2447	2
29	0
0	0
0	0
3	0
0	6
817	0
3	0
0	0
0	510
0	0
11	0
0	19
0	0
0	0
156	0
12	0
0	0
0	2
0	0
310	0
29	1
907	0
4	99
104	0
34	0
0	0
0	0
1555	0
0	0
0	0
0	0
122	0
2	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
4835	0
0	0
72	0
753	0
28	0
0	0
11	0
0	0
0	0
0	0
119	278
1	0
0	0
0	24
420	15
4	0
3	0
4	0
10	2
46	0
31	0
112	0
75	0
74	0
1295	0
0	0
1663	293
1475	0
78	0
5	0
0	0
519	0
98	62
2	0
6552	0
3261	0
648	12
0	9
346	0
5	1
0	35
11	0
259	1
17	0
67	0
313	0
3	0
0	0
16	67
0	0
24	0
0	3
0	0
31	0
74	0
53	6
154	0
50	0
0	0
0	4
0	27
33	0
16	14
0	4
136	0
0	13
7	0
6	0
0	0
0	0
7	0
2260	0
157	0
121	0
0	0
76	0
77	1
89	0
80	0
0	0
149	0
290	0
6	0
12	0
845	0
479	0
1	0
0	0
5226	0
0	9
0	0
0	0
0	0
0	0
4	4
27	6
836	0
474	0
0	0
171	0
83	0
142	0
52	0
59	0
1	0
0	0
256	0
0	1
0	0
1	0
0	2
0	11
4	0
0	0
0	0
0	0
0	0
29	14
0	0
5	0
0	0
0	17
0	0
1	0
213	13
0	12
1851	0
0	0
0	0
0	0
0	0
15	21
5	0
0	0
1	0
19	0
752	0
2	0
0	0
12	0
2	0
81	0
11	0
2	2
0	0
8	0
0	0
0	0
1	15
54	27
25	28
0	0
292	1
91	2
4	0
2	0
0	2
134	0
30	43
291	0
9	40
0	0
5	0
130	0
29	0
1091	0
1	0
45	1
69	0
180	0
139	0
71	0
277	0
212	15
56	44
118	0
68	1
46	8
0	4
0	0
122	0
3	0
11	7
6	0
25	1
0	0
0	0
1	0
0	12
2	0
4	0
0	0
4	0
236	1
0	0
0	0
0	0
1	0
1	0
38	6
0	1
0	0
0	194
630	0
0	0
2	0
0	0
8	1
3	0
9	1
258	0
419	0
25	0
7	0
0	0
3	0
181	2
4	0
0	0
2	0
41	0
0	0
0	0
6390	1
5	0
59	8
0	2
216	0
0	106
187	0
0	0
32824	1
58	0
39	0
232	0
17	0
11	0
1	0
0	0
700	0
4	0
0	0
0	0
9	0
1	0
1	0
32	0
12	0
724	0
120	0
166	4
0	0
11717	1
0	0
4	1
0	0
657	0
375	25
2	0
0	0
63	43
136	0
1	0
296	0
0	38
0	39
14	0
0	0
0	0
82	0
6	39
1097	15
411	15
129	0
313	0
0	9
0	0
10	0
0	0
8	0
0	1
452	1
42	0
24	0
0	0
118	0
16	0
39	0
16	0
19	0
0	0
0	6
0	0
1	0
0	0
0	0
77	0
1	0
0	0
44	0
212	0
48	0
6	0
0	5
598	0
1498	0
203	0
87	0
2788	3
8	2
2	0
0	0
2227	0
0	0
0	30
1	0
0	0
173	2
0	0
21	0
0	0
3	0
167	0
711	0
239	0
52	0
403	0
9	0
1694	24
75	0
186	0
33	0
9	0
2	0
13	0
2	0
0	0
645	2
167	61
0	0
0	0
0	0
0	10
0	33
3	0
3	4
0	0
5	6
6	11
0	0
0	33
2	0
356	0
675	287
0	1
267	28
19	0
149	0
0	2
173	24
0	0
0	0
0	0
7	28
265	0
177	0
41	0
6	0
1	0
0	0
25	0
1491	0
4	0
0	0
0	0
0	0
81	0
116	0
0	0
729	287
7	8
711	0
32	0
127	0
73	0
53	0
0	0
0	0
0	4
2	0
0	0
3	0
302	0
38	0
7	0
41	57
21	0
1	0
10449	1
615	0
0	12
7	0
49	108
216	0
2	0
534	0
1084	0
243	0
673	0
0	0
177	0
60	1
874	4
614	0
519	0
0	0
1	0
2	0
5	1
0	0
25	0
158	0
9	0
25	6
1	0
127	0
0	0
0	0
139	27
0	0
1394	13
2	0
10	7
816	0
3	0
0	0
0	0
236	0
209	5
99	31
810	0
345	0
77	22
2	0
0	0
30	8
11	0
819	1
0	0
6277	1
3	0
0	0
1	0
0	3
2	0
0	48
28	0
0	0
4	40
59	9
19	0
13	0
43	14
0	0
141	0
2547	0
253	5
19	32
0	0
120	0
0	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
64	110
11	0
0	0
0	0
38	123
0	0
0	0
0	7
9	98
0	0
314	4
0	7
0	0
138	0
0	11
0	1
0	0
0	0
0	4
1	0
1	0
11	1
0	8
0	0
0	3
0	0
0	11
0	2
0	0
2	1
1	1
0	0
88	0
1	8
0	174
4	2
128	0
955	469
0	0
2	0
0	0
0	0
0	0
0	5
0	0
4	14
0	7
0	0
0	0
99	1
553	1
0	0
2218	0
0	0
0	0
0	0
9	23
0	0
4	0
0	0
0	0
2	2
0	23
3276	0
0	43
0	0
0	0
0	0
8	0
0	0
25	779
54	0
0	46
0	8
12	0
0	0
11	0
0	0
154	0
809	4
433	0
1	0
6	0
3	2
0	0
0	0
2	0
2	0
0	0
95	0
0	0
0	0
214	4
0	30
0	0
166	0
0	0
96	0
0	0
0	128
1	0
20	0
0	0
3	39
0	0
43	30
0	0
0	0
45	12
0	0
37	258
0	0
0	1
32	0
24	0
185	4
0	176
51	0
0	0
0	0
1075	0
183	0
6	13
0	0
0	0
9	0
2	32
0	3
1	0
0	0
0	0
3	1
2	6
0	0
0	0
27	0
2	0
0	20
357	0
0	71
4	5
0	0
2	0
0	2
12	0
0	0
0	5
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	9
0	7
34	0
0	0
58	0
0	0
17	0
0	0
1	0
0	0
0	6
0	0
14	0
8	8
0	24
0	2
0	0
0	0
6	18
1	47
300	2
0	0
0	0
0	0
11	9
0	1
0	0
0	3
0	0
0	0
0	32
0	0
1	1
0	0
1	1
0	0
28	0
10	12
24	53
0	0
0	0
0	53
32	134
0	0
0	0
74	0
2	0
0	12
0	2
752	2
4	12
10779	1
4965	2
0	0
0	0
1	0
4	1
0	0
71	0
0	0
0	0
0	0
106	0
10	0
0	5
0	0
22	0
0	0
39	466
27	0
17	0
0	0
24	45
0	0
0	0
5	7
0	0
31	0
0	1
0	0
0	0
0	0
0	0
0	20
2	0
0	0
0	0
83	9
0	0
0	82
0	20
1255	0
5	0
0	0
14	0
0	6
0	0
0	0
10	10
132	1
46	0
102	0
295	222
1132	0
0	0
1600	56
0	0
3	37
65	0
129	0
0	0
63	0
4	2
14	0
56	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
39	0
4	0
0	0
167	0
209	0
4	0
311	0
34	0
0	10
27	0
0	0
0	0
3	0
0	0
0	0
0	0
232	0
14	0
63	0
543	0
283	0
0	0
0	0
0	0
5	37
0	0
13	0
2	0
0	1
0	0
0	0
110	0
11	1
18	5
1	14
1966	3
8	0
5	49
0	0
0	0
59	0
0	3
30	0
315	0
49	0
63	0
13	5
4	0
0	0
0	0
1434	5
56	0
151	43
72	0
4	0
0	0
37	0
4	0
5	65
0	0
139	6
296	0
38	1
41	160
63	0
0	0
18	0
13	0
6	0
3	0
28	0
13	0
11	9
655	0
8	0
12	0
0	0
0	0
0	0
0	0
343	21
0	0
0	0
2	0
42	0
85	34
1	0
0	1
11	0
0	0
36	0
1	0
10433	0
1	0
0	0
271	7
38	68
0	3
63	91
0	11
1	0
500	0
2	0
0	6
0	19
0	0
6	0
3	0
0	0
0	0
1	0
0	2
0	3
16	0
0	0
0	0
0	0
17	0
8	0
77	0
0	0
53	0
57	0
0	4
0	0
1	0
