UniqueCount	AmbigCount
550	1
3	0
3	45
19	0
0	2
15	0
0	51
268	0
0	22
112	0
12	0
692	0
31	0
146	0
4	0
0	10
0	0
4	0
909	19
0	7
0	7
2	0
29	0
72	0
392	2
5	0
0	0
348	1
2	12
20	0
0	0
2	17
0	0
109	0
4	0
14	0
526	0
8	0
162	9
315	0
14	0
0	0
21	16
93	0
0	14
0	0
508	2
1268	1
58	0
1143	0
112	0
4	0
1055	2
3021	1797
137	0
0	0
1	0
0	2
3	0
0	37
9	0
168	85
0	0
0	1
58	0
0	16
22	0
176	0
93	3
116	0
0	0
3	0
48488	632
36	0
31	0
20614	628
268	11
2795	0
0	0
358	527
0	0
0	11
0	0
6	80
117	0
2	0
105	0
20	0
0	0
161	0
47	0
147	0
1	0
553	0
0	3
64	0
115	0
184	0
72	0
260	2
70	2
18	26
0	0
0	0
0	0
0	0
47	0
68	0
113	5
2	0
0	0
10855	17
17	0
2048	2
0	4
3	0
1915	7
15	0
0	24
180	0
24	0
185	0
425	0
111	0
172	0
0	1
1	0
70	0
0	5
0	15
0	0
329	0
0	0
7	1
0	7
341	0
173	0
73	0
3	0
0	0
16	0
232	1
0	1
25	1
3484	1
1044	2
0	0
161	0
7	0
30	7
0	0
317	1
0	0
149	0
341	0
2	0
0	0
40	0
0	6
1	1
44	0
3674	182
0	26
27	0
23	0
107	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
61	0
2	0
0	0
17	0
7064	2
1	3
11	0
3	0
1	39
153	3
47	0
0	9
104	0
0	0
0	0
5549	4
192	0
356	0
490	0
270	0
31	0
0	0
325	1
166	0
5	0
3	9
0	1
13	0
42	0
5	0
1871	0
5	0
1	3
0	0
0	0
4628	3
1652	4
0	0
4	0
8	0
136	0
90	0
0	0
250	0
1860	2
335	0
208	101
80	0
16	0
94	0
38	0
5	0
3372	2
138	0
29	0
654	0
41	0
4	0
1585	7
194	0
2318	1
2131	13
1964	5
0	6
10	0
218	0
0	36
0	2
0	19
7	0
0	0
0	0
23	0
437	0
125	0
69	0
143	0
144	254
0	0
9	0
145	12
4	0
455	0
0	0
0	0
59	15
944	2
8	0
5	0
12	0
27159	10
3	0
1637	0
0	0
0	0
44	0
1	0
134	0
878	0
218	2
95	0
0	0
132	0
34	0
19	7
1	0
9	0
0	0
445	0
1	25
347	0
7	0
0	0
0	0
0	4
699	0
11	226
0	0
185	0
4	0
545	0
145	0
0	1
112	0
204	1
2	0
54	0
20	0
0	0
400	2
0	0
258	0
128	0
3876	4
0	0
27741	20
5	0
187	2
51	74
29	5
22	0
58	0
0	11
1246	0
26	0
11	0
0	0
525	0
1033	0
0	1
0	1
0	0
889	0
140	0
34	0
0	0
0	0
224	0
1321	0
171	1
63	0
140	0
483	1
233	0
0	0
0	0
6	0
220	0
203	0
2	0
4	0
98	0
0	0
19	0
7	0
0	0
23	101
0	0
31	0
11	3
60	0
131	0
1	0
108	0
65	0
11	1
98	0
54	0
11	0
889	0
392	0
193	0
211	0
37	0
0	3
0	2
2249	0
1	0
75	0
47	0
1930	0
5	1
3	0
552	0
3	0
0	0
0	0
637	0
321	7
459	0
299	0
0	11
110	0
829	1
54	0
3	0
663	0
312	0
812	0
10	0
3	0
39	27
478	19
0	71
0	0
0	0
126	0
150	0
0	25
0	0
8	0
39	0
893	0
46	0
372	0
524	1
61	0
0	2
514	0
111	0
1	0
2	0
35	0
0	0
1166	0
4	1
0	0
59	0
3	0
1	0
0	20
151	0
28	0
0	12
0	0
7	0
163	4
9	0
44	0
6	0
1	0
10	0
0	5
712	1
263	0
939	0
388	1
0	0
184	0
164	0
31	0
6	0
0	0
1	4
34257	32
178	0
278	0
0	0
34	0
5	0
20	0
39	0
4	4
0	3
1	0
199	0
12	0
35	0
19	0
4	0
1	0
4	0
30	0
0	0
17	0
19	0
41	0
66	0
1852	0
1275	0
19	0
4270	1
4	0
769	0
51	0
284	0
40	1
181	0
1624	0
13	0
7	0
0	45
17	0
60	0
0	2
0	0
5	0
844	8
949	1
198	0
380	0
3	0
5	0
100	1
59	0
201	0
339	6
229	1
62	1
51	0
22	0
392	0
0	3
80	0
1414	116
1270	102
79	0
1	11
7	39
0	0
16	0
5	0
2	0
2	0
70	0
248	5
0	0
0	429
5	0
0	0
647	2
907	0
1073	3
13	0
35	3
96	0
17	0
0	0
114	0
68	0
16	17
0	1
83	0
25	0
58	0
16	3
0	93
7	0
6	0
387	2
13347	7
526	7
4485	4
1507	0
141	0
1	3
13	0
0	5
13	0
15	3
108	0
77	0
0	1
0	3
1	0
0	0
79	0
0	0
14	15
3930	18
12	0
754	0
16	0
168	0
0	0
0	0
4054	1
0	0
0	3
0	1
24	9
151	0
4	363
388	0
1	0
195	0
219	0
2190	2
15	0
105	0
10	0
25	1
0	0
0	0
66	0
37	0
6	0
404	96
48	0
0	0
13	0
46	0
0	0
1	4
42	0
0	0
0	0
0	4
556	0
12	8
237	1
0	2
23	0
80	0
400	0
8	0
28	0
0	0
58	0
1	25
0	2
33	0
0	0
0	0
0	0
25	6
0	0
0	25
0	0
0	2
1	0
0	0
0	19
47	0
0	0
0	0
0	0
27	0
37	0
0	0
0	0
3	1
3	6
129	0
357	0
67	7
67	0
1	0
15	0
6	52
94	0
19	0
378	0
0	0
0	0
0	0
2	224
33	0
0	0
3	0
9	3
0	0
0	0
9	0
156	35
16	0
0	1
3	0
1	97
4	0
0	0
0	0
7	0
2	6
14	0
0	537
0	3
57	0
0	0
0	16
83	1
42	0
33	3
0	0
0	0
51	0
0	0
0	0
0	0
0	0
12	0
9652	7
46	0
464	437
2	141
0	0
1562	0
7356	38
8	0
13	0
6	0
338	0
31	7
4	0
0	0
0	1
1	1
2	0
1	0
47	10
0	0
3	0
113	0
2	41
9	0
9	0
1	0
0	0
37	0
74	0
5	0
3	12
0	0
0	0
100	0
0	0
9	0
0	0
3	0
0	0
15	0
2	116
1	0
0	1
5	0
0	0
2	0
6	9
7	0
3	0
46	0
10	17
100	2
1	1
16	0
8	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
9	0
3	0
7	44
4	0
0	0
0	2
4	1
1	0
88	0
0	0
185	0
0	0
0	0
6	0
0	0
0	0
209	0
10	0
1	71
3	0
1	0
148	0
2	0
207	2
0	0
164	13
422	83
0	0
4	0
10	0
1584	1
15	0
904	1
0	0
48	0
0	0
21	0
154	0
437	0
1	0
6	0
17	0
1	0
325	1
0	0
120	0
0	10
51	0
100	0
159	0
254	0
0	0
121	0
167	0
599	1
14	1
161	0
218	0
50	0
21	0
36	0
18	0
19	0
14	0
108	1
1	0
1	0
2	5
0	0
84	17
179	0
1	1
3	0
226	0
58	0
0	0
324	0
250	0
0	0
1	0
63	20
0	0
62	44
17	7
0	0
23	0
9227	3
3265	59
10	0
56	0
16	0
0	0
0	3
1086	5
2805	0
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
14	0
16	0
1	0
0	0
0	0
0	7
0	0
0	0
13	0
3517	4437
0	0
0	0
6	0
465	0
3	0
460	0
32	1
0	0
0	0
34	0
19	20
0	1
20	0
8551	0
44	0
6	0
0	0
0	9
1948	142
44	0
32	4
0	0
1	4
0	0
0	2
0	0
0	0
0	0
39	543
0	0
38	0
2	12
1	0
0	0
0	0
0	0
1	0
0	0
1	23
0	0
0	0
0	1
39	1
0	0
0	56
0	0
498	2
33	1
170	0
174	0
28	0
313	0
2	0
0	0
0	0
77	0
235	1
0	0
127	0
0	0
0	6
3	0
0	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
447	0
66	0
0	0
352	1
0	0
255	0
81	0
1	0
84	0
0	29
0	20
120	0
32	0
2	0
0	1
7	0
41	14
375	0
19	0
0	0
0	0
0	2
0	2
27	0
22	0
22	0
0	33
0	0
1	0
1	0
0	0
0	0
0	29
22	0
0	29
157	0
375	0
164	0
0	0
0	0
0	2
0	3
0	0
0	0
37	0
35	6
0	0
4	4
0	0
46	0
3	10
0	0
0	0
101	0
0	0
0	14
0	15
9	2
13	28
0	2
10	3
0	0
0	1
0	0
0	0
0	0
0	46
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	22
67	28
0	0
0	3
0	0
2	0
6	0
38	0
0	0
57	0
0	0
196	0
0	97
0	46
0	0
169	0
1801	0
242	27
5226	1
62	0
0	2
34	0
252	1
0	0
37	0
6	0
0	0
10	0
0	0
0	36
0	0
0	0
0	0
0	5
208	130
0	63
0	0
0	20
0	2
0	0
20	375
177	0
0	0
226	1
40	1
0	0
262	3
0	7
621	0
1	15
8	121
0	0
45	4
0	4
13	0
21	0
1	0
18	0
68	0
0	0
0	0
0	0
141	8
31	0
0	0
0	4
0	0
143	0
0	2
0	6
3	0
0	0
0	11
0	0
10	0
23	0
0	0
227	2
2	1
70	0
83	0
0	0
0	0
0	34
38	0
0	0
300	0
176	1
129	1
1	0
269	0
16	0
1147	0
0	0
3	0
0	0
133	0
0	0
73	0
328	0
29	0
133	0
18	0
536	0
68	0
106	7
1	0
26561	14
44	0
4	72
0	72
0	5
223	0
15	0
445	1
0	0
7	0
308	1
143	0
413	0
162	0
27	2
0	7
1	0
215	0
0	109
9154	7
22	0
0	1
2	0
0	0
86	13
5	0
22	0
2	0
13	0
0	0
1997	2
787	0
1	0
1092	0
0	0
8100	0
9	3
10	0
65	0
6	0
14	0
174	0
1870	1
56	0
27	0
9	0
1	0
0	0
152	0
175	2
840	1
0	0
301	0
51948	34
7	0
635	0
41	0
144	0
564	439
736	9
0	0
57	0
16	0
722	2
75	0
80	0
1816	0
26	0
0	0
20	0
11	0
78	0
0	0
27	0
29	0
0	0
0	0
1092	0
70	0
263	0
0	3
1	204
403	0
474	13
719	5
236	0
76	0
11	0
320	1
466	0
0	0
0	0
3	237
319	6
253	0
66	0
11	0
149	5
157	0
0	0
18	0
203	0
0	0
0	0
0	0
35	0
199	0
503	0
178	0
590	0
234	0
190	0
11	0
76	0
0	0
945	3
0	3
0	0
15	0
17	0
961	448
4333	1
41	0
0	0
15	0
0	0
23	0
28	0
11	0
69	0
125	0
61	0
0	0
0	11
0	0
10	1
0	0
0	0
415	105
3161	6
93	0
60	0
47	2
384	0
9	0
26	5
95	0
0	0
3	0
111	0
1258	3
24	0
31	3
150	0
1	0
150	0
9	0
0	0
712	8
682	8
4	0
1	0
0	26
79	1
40	0
159	0
182	14
10	0
35	0
8	112
0	19
8017	23
10693	118
0	0
29	0
0	0
340	0
18	0
10	0
125	15
0	0
1	0
0	0
0	0
183	18
303	38
44	0
91	0
5	0
136	0
16	0
0	0
20	0
538	0
127	0
0	2
0	0
28	16
1082	0
129	0
20	0
0	0
32	0
637	0
1330	2
486	7
227	0
2	0
154	0
852	0
95	1
31	0
15	0
0	0
3174	0
0	0
0	3
1	4
0	4
0	9
71	0
11	8
10	0
0	0
68	0
316	0
0	0
6	13
40	0
70	0
5	0
428	0
62	0
35	7
65	0
13	0
164	0
18	0
214	0
0	1
17	0
5	0
2	0
0	0
0	1
12	0
630	2
628	0
47	0
10	0
0	0
1	34
195	0
0	1
0	0
100	0
1	0
265	0
13	0
2	0
0	0
3	0
2	1
590	47
0	1
478	48
299	0
364	0
102	0
11	0
0	0
0	0
1	0
3	0
185	0
0	0
1	0
27	0
44	0
1973	1
47	0
0	0
199	0
30	0
572	1
2496	4
4	0
89	0
31	0
0	0
43	35
4	0
123	0
25	1
3	0
353	0
5	0
86	0
14	0
0	0
0	0
213	7
58	0
7	0
69	1
174	0
8	0
57	1
2	0
5	0
6	1
43	0
53	0
243	0
196	0
0	0
14	0
218	1
0	84
24	20
59	0
104	0
1487	0
141	0
14	0
7	0
10	0
0	0
82	0
0	0
74	0
234	6
303	5
57	0
0	0
9	0
147	0
3	0
10	0
151	0
18	0
0	1
0	0
264	0
82	0
0	0
13	51
75	5
62	5
2	0
1319	0
51	21
46	3
86	0
49	0
880	1
45	0
0	0
1	33
63	1
42	1
780	0
0	0
0	1
0	2
2	0
0	0
0	0
30	1
48	1
3	0
5	0
325	0
9	0
10	0
560	0
100	0
28	0
0	1
0	0
0	1
0	0
136	1
2	0
163	0
4	0
445	0
16	0
60	0
0	0
0	0
661	5
0	2
0	0
12	0
1	8
71	4
1829	118
164	0
88	0
398	3
45	3
4	0
0	0
86	0
0	32
29	0
6	5
2	0
0	0
0	0
0	11
0	0
27	0
155	0
0	0
11	0
0	0
0	0
3	0
883	574
0	46
24	0
0	0
1319	574
35	0
0	0
56	0
0	0
231	0
10891	6
1	0
1	0
9	0
0	0
1	0
0	0
0	40
294	2
0	4
75	0
0	3
59	0
19	0
0	0
44	0
33	0
38	0
0	0
0	0
0	0
0	0
18	0
0	0
85	0
0	1
0	0
0	8
0	0
0	5
32	0
0	0
0	0
0	0
0	0
113	0
45	0
2	42
455	0
0	0
0	0
35	0
70	0
0	0
0	0
0	0
111	2
56	0
0	2
3	0
0	0
0	3
0	0
0	0
195	0
0	0
0	0
499	2
230	25
3	0
27044	15
0	0
0	52
0	0
1	0
8	0
0	0
0	0
35	0
830	0
11	0
5	1
0	0
446	0
0	0
37	14
378	0
324	0
103	0
70	0
32	7
10	0
0	1
0	0
0	43
0	0
0	0
95	0
193	0
0	0
3	0
6	0
0	0
0	0
67	150
38	28
2814	3
0	0
0	0
0	1
0	0
0	0
163	0
37	0
56	0
0	0
0	1
538	2
0	0
1020	156
187	10
53	0
0	0
119	45
353	0
367	0
74	1
188	384
1	10
2334	0
3	0
52	0
409	36
34	0
0	20
0	0
0	0
8	0
367	0
12	7
5	0
39	36
1	0
0	0
0	0
25	254
0	0
0	0
0	0
35	4
2	9
0	0
0	0
10	3
19	0
0	0
0	0
0	0
102	0
91	0
951	6
1	0
371	5
0	2
0	0
0	32
0	117
33	0
20	0
0	31
5	0
0	0
2	0
1	0
274	1
0	0
0	0
8	0
0	0
328	0
23	0
76	0
6	0
79	0
15	1
154	0
0	22
0	0
168	0
32	0
61	0
239	1
5	0
12	0
0	3
1	0
174	0
0	0
116	1
112	0
544	0
8	0
49	0
0	0
0	1
19	0
14	0
0	0
905	0
0	0
31	3
1110	0
10	0
0	0
0	0
0	0
0	0
40	0
57	0
0	0
0	0
0	0
0	17
10	0
41	440
0	75
1	0
4	0
0	0
0	0
34	0
65	0
44	3
0	0
4	19
1	2
0	0
0	0
0	3
15	0
172	0
0	0
0	161
6017	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
933	1
29	6
0	0
6	0
19	0
0	0
1127	4
0	0
0	0
0	0
0	13
0	3
0	0
0	3
221	0
153	18
13	0
0	80
0	0
31	0
0	1
0	0
0	0
0	0
6	0
84	17
0	0
324	0
8	0
58	0
0	0
1351	0
0	1
5	0
2	0
0	0
0	6
0	0
124	60
0	0
0	0
73	1
97	0
724	1
283	75
0	0
0	0
0	0
0	0
32	0
0	0
11	8
103	0
161	0
0	0
0	0
0	0
37	0
0	0
0	0
22	0
41	0
11	19
0	0
1880	1
13	0
0	0
0	0
0	10
11	28
142	4
0	1
3	0
10	0
92	0
0	0
6372	7
0	0
1	1
1	0
73	0
16	0
0	0
0	0
0	0
4	2
30	0
0	0
861	0
6070	3
184	0
2	0
52	0
4	0
517	4
104	1
331	1
25	0
111	75
9	0
0	0
0	0
241	0
92	0
0	0
2	0
117	0
19	0
573	0
1	0
8	0
214	2
0	2
15	43
0	0
0	110
0	2
103	0
29	0
0	0
11	0
43	8
16	8
76	0
7	0
0	0
1435	1
80	0
0	0
2	0
7	0
15	0
54	0
15	0
0	0
8	4
0	3
0	0
0	0
8	0
0	30
0	0
0	29
13	0
1281	0
253	0
427	0
1	0
1	0
184	14
22	59
7	0
90	0
400	0
275	0
54	0
0	0
0	0
0	0
1893	0
55	0
0	0
2	0
0	23
0	0
0	0
71	5
0	0
7	0
0	0
202	0
255	70
55	2
48	2
343	0
81	0
0	0
43	0
52	61
0	0
9	0
49	0
0	0
0	0
12	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
969	0
0	0
0	0
258	0
2	0
7	0
0	0
4	0
1	0
3	33
0	0
0	0
12	0
0	0
28	5
2	4
20694	2
2668	1176
9	0
0	0
13	0
374	0
469	0
23	0
88	0
0	7
0	0
550	0
494	0
199	33
0	0
80	0
309	0
0	14
73	0
14	0
165	0
0	0
0	0
0	1
444	1
35	0
0	25
609	0
2	4
2	2
65	0
2	0
0	3
0	0
929	2
443	3
210	0
80	0
7	0
143	0
183	0
52	0
99	0
32	0
34	0
0	0
0	0
22	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
918	0
0	0
0	0
438	24
166	0
0	2
0	0
4	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
365	2
297	4
242	0
59	0
0	0
0	0
0	2
2	0
1	5
1	0
28	0
0	0
595	0
0	0
1	0
0	0
1426	0
743	0
373	0
5	0
0	1
0	0
0	0
0	0
0	0
127	0
3	0
0	0
0	0
0	7
12	0
8	0
1	0
31	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	27
0	0
0	0
17	0
0	0
0	0
0	0
0	0
909	0
152	0
867	1
332	1
3	0
15	0
0	47
0	0
0	0
0	2
18	3
0	5
2	0
0	0
0	0
0	0
0	0
0	0
1794	3
58	6
0	0
0	0
146	1
19	0
165	4
23	0
197	0
0	0
0	0
1	40
112	0
21	0
3376	5
188	5
0	6
26	0
43	0
7	0
0	0
0	77
14	0
24	6
14	0
30	7
4	0
0	0
87	0
0	63
412	2
0	20
9	9
3	0
0	0
0	0
57	0
22	0
0	0
0	0
689	0
4	1
3	0
44	6
15	0
6	421
0	0
14	0
0	0
82	0
1	4
0	0
0	0
1	0
12	1
176	0
5	0
0	0
187	0
2222	2
0	0
2	14
0	18
0	2
65	0
0	1
936	1
0	17
1	0
0	2
5	0
0	0
197	90
6	21
86	0
4	1
6	0
0	4
3	0
25	0
0	0
0	0
6	7
0	0
0	0
68	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
5	6
0	0
0	0
0	0
0	5
0	0
68	0
0	0
4	0
0	9
0	0
0	0
0	1
0	0
0	5
0	0
0	2
0	0
0	0
60	0
53	0
0	0
1	0
0	2
3	0
500	0
42	1
143	0
2423	2
89	0
0	0
10	0
3	1
0	0
0	0
158	0
0	0
28	0
49	0
0	0
0	0
0	0
0	2
11	0
24	2
0	0
3156	3
98	2
91	1
69	0
0	4
0	0
81	1
311	0
6	0
4	0
0	0
1171	0
1016	0
4327	0
24	21
6	0
32	0
0	0
19	0
0	0
1610	84
0	0
0	0
0	0
34	2
1	7
225	83
204	0
706	0
35	1
46	0
1	0
3	0
273	0
0	0
3	52
76	0
2	0
7	0
0	0
56	1
0	5
0	18
0	0
6	0
554	0
10	0
0	0
67	0
32	0
47	1
19	285
0	30
0	0
352	0
0	0
21	0
0	0
45	2
31	0
19	0
0	1
1	0
1	0
0	1
1	0
579	0
0	4
2023	2
1	0
162	1
2	0
63	14
0	0
0	0
132	0
89	0
3847	2
640	0
8	0
10	0
6	0
100	0
14	0
163	0
7	0
3	0
190	0
193	0
122	0
94	26
0	98
0	12
1	1
3	0
1	0
8	0
60	0
147	0
1470	0
1465	0
0	0
0	0
61	0
53	0
1	14
6	0
791	2
14606	70
1221	2
2	0
0	0
38	0
3	0
382	0
1138	0
0	0
0	0
0	2
159	0
6	0
79	82
0	8
0	0
227	0
0	0
1	0
194	7
255	0
1	0
0	0
1117	0
27	0
0	42
26	0
232	15
0	0
0	0
2493	7
27	0
1	0
0	0
0	0
12	0
0	0
0	0
12	0
0	10
116	0
0	0
0	0
0	0
115	0
1008	0
55	6
14	7
0	0
10	15
0	0
0	3
178	0
0	0
29	1
55	0
3	0
25	0
284	0
206	0
10	0
19	0
46	0
39	1
6	0
21	0
6	0
0	0
0	0
0	9
19	0
0	0
25	8
155	0
656	1
67	0
146	0
4	0
5	0
0	0
1	0
0	0
2425	2
0	6
0	0
26	1
8	0
255	0
0	0
16	4
0	0
0	0
0	0
16	0
16	0
19	0
5	0
27	0
0	0
0	1
0	0
80	0
1	3
12	1
3	0
79	10
11	0
90	0
473	0
1	0
0	0
0	0
0	0
500	18
276	0
1	0
5	9
0	3
38	0
82	14
0	0
74	29
41	0
110	7
0	0
1	0
0	0
1	0
0	1
10	134
330	0
0	0
256	0
3	0
3	243
3	0
3615	4
393	0
1882	3
52	0
1	1
0	0
7	1
0	8
773	0
1	0
0	0
0	315
1	0
15	0
0	13
3	0
0	0
86	0
10	0
0	0
0	0
0	0
321	0
48	6
1105	0
3	119
216	0
49	0
0	0
0	0
1596	0
0	0
0	0
0	0
374	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	1
0	0
3599	3
0	0
51	0
724	0
19	0
4	0
6	0
0	0
0	0
0	0
108	283
1	0
0	0
0	39
438	14
0	0
1	0
0	0
10	0
44	0
22	0
92	0
63	0
59	0
1221	0
0	0
1257	294
1341	1
104	0
10	0
0	0
478	0
141	48
0	0
6691	0
3078	0
839	22
0	13
535	1
4	2
0	42
1	0
241	2
42	0
86	0
682	0
1	0
0	0
11	58
3	0
29	0
1	11
0	0
32	0
143	0
32	4
107	0
58	0
2	0
0	10
0	23
93	0
49	32
0	6
93	0
0	14
0	0
17	0
0	0
0	0
3	0
1655	3
57	0
84	0
0	0
122	0
88	1
95	0
160	0
0	0
140	0
280	0
15	0
7	0
1064	1
520	0
0	0
0	0
5774	1
1	5
0	0
1	0
0	0
0	0
9	3
26	4
585	0
509	0
0	0
151	0
114	0
205	0
72	0
84	0
1	0
0	0
263	0
1	0
1	0
0	0
0	1
0	10
2	0
0	0
0	3
0	0
0	0
22	7
1	0
19	0
0	0
0	13
0	0
0	0
156	8
0	30
2035	1
0	0
0	0
0	0
2	0
15	12
18	0
0	0
3	0
14	1
689	0
6	0
0	0
36	0
3	0
86	0
11	0
1	2
0	0
12	0
1	0
0	0
8	16
39	37
50	57
0	0
287	7
129	2
5	0
6	0
1	1
133	0
22	42
189	0
2	51
0	2
31	0
192	0
55	0
994	1
12	0
86	2
63	0
172	0
374	0
84	0
176	0
119	16
38	62
137	0
80	9
31	3
0	12
0	0
128	0
1	0
14	5
11	0
14	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	0
181	0
0	0
1	0
0	0
1	0
3	0
18	6
0	2
0	0
0	238
1360	0
0	0
7	0
0	0
12	1
4	0
14	1
303	0
585	0
30	0
6	0
0	0
11	0
133	1
3	0
0	0
2	0
58	0
0	0
0	0
5404	0
9	0
46	11
0	0
246	0
0	80
205	0
0	0
26932	21
84	0
33	0
212	0
6	0
4	0
5	0
0	0
926	0
13	0
0	0
0	0
22	0
5	0
0	0
37	0
28	0
909	1
168	0
174	3
0	0
12129	10
0	0
19	24
0	0
1252	3
480	24
1	0
0	0
57	29
139	0
3	0
534	0
0	60
0	54
8	0
0	0
1	0
87	0
1	54
1226	19
339	19
248	0
421	0
0	24
0	0
4	0
0	0
2	0
0	1
519	0
98	1
24	0
0	0
82	0
10	0
1226	6
16	0
20	0
0	0
0	8
0	0
1	0
0	0
0	0
109	0
0	0
0	0
59	0
265	0
141	0
11	0
0	2
1163	0
1766	3
157	0
103	0
1790	2
11	0
11	0
0	0
2186	2
0	0
0	34
0	0
0	0
169	1
0	0
43	0
0	0
0	0
168	0
709	0
160	0
13	0
382	0
34	0
1854	37
95	0
178	0
28	0
7	0
0	0
14	0
0	0
1	0
530	4
195	63
0	0
0	0
2	0
0	168
0	22
6	0
0	2
0	1
17	9
3	3
0	0
1	21
7	0
341	0
457	214
0	7
307	31
22	0
148	0
1	8
209	24
0	1
0	1
0	0
13	57
236	0
162	0
45	0
4	0
3	3
0	0
42	0
1499	0
2	0
8	0
1	0
0	0
85	0
133	0
6	0
698	214
8	9
815	0
64	0
136	1
90	0
47	0
0	0
1	0
0	1
5	0
0	0
4	0
224	0
13	0
4	1
27	30
13	0
1	0
6945	7
549	0
0	21
2	0
60	111
283	0
1	0
572	0
951	2
214	0
357	0
1	0
115	0
62	0
677	1
548	0
539	0
0	0
9	0
0	0
7	2
0	0
39	0
266	1
6	0
31	5
6	0
85	0
0	0
0	0
255	37
0	0
1190	27
0	0
6	3
339	0
2	0
0	0
0	0
1510	1
136	0
93	18
830	0
275	0
29	5
0	0
0	0
32	9
18	0
461	0
0	0
4049	3
0	0
0	0
3	0
1	0
2	0
4	81
38	0
0	0
0	47
67	9
14	0
11	0
50	23
0	0
123	0
2572	5
206	0
25	18
0	0
122	0
0	8
0	0
0	0
3	2
0	0
1	0
0	0
0	0
73	129
25	2
0	7
0	0
22	152
10	0
7	0
0	13
6	87
0	0
620	3
0	5
0	0
128	0
0	21
1	4
0	0
0	5
0	3
0	0
4	0
2	5
0	12
0	0
0	5
0	0
0	2
0	0
4	0
1	2
0	1
1	0
66	0
0	13
0	121
18	8
144	0
856	423
1	0
2	0
0	1
1	0
0	0
0	11
0	0
1	25
0	0
0	0
2	0
54	0
326	0
0	0
2181	1
0	0
0	0
0	0
12	11
0	0
2	0
0	0
0	1
2	6
0	25
3751	1
1	41
0	0
0	0
1	1
5	0
2	0
29	761
48	0
0	40
0	7
0	0
0	0
12	0
0	0
161	0
827	1
284	0
0	0
9	0
41	0
2	0
0	0
1	0
4	2
4	1
135	0
0	0
0	0
166	3
0	20
0	0
211	0
0	0
109	0
0	0
0	143
5	0
9	0
0	0
6	36
0	1
24	45
0	0
0	0
85	34
0	0
53	362
0	0
0	0
32	0
22	0
318	3
0	164
49	0
0	0
0	0
885	0
130	0
14	2
0	2
0	0
28	0
0	34
0	1
3	0
0	1
0	0
3	1
3	3
0	0
0	1
35	0
2	0
0	0
207	0
0	103
0	1
27	0
0	0
0	0
43	0
0	1
0	0
0	0
1	6
1	0
1	0
0	0
2	0
0	0
0	14
0	0
0	0
23	4
0	22
0	0
33	0
12	0
64	0
0	0
19	0
0	0
3	0
3	0
0	16
0	0
7	0
12	21
0	29
2	2
0	0
0	0
11	26
0	52
351	6
0	1
2	0
0	4
15	9
3	2
0	2
0	4
0	0
0	0
0	53
0	0
16	0
0	2
2	0
0	0
35	1
26	13
24	40
0	0
3	1
0	79
27	80
0	0
0	0
106	0
3	0
0	14
3	6
754	0
0	1
7934	1
4051	11
4	0
0	0
3	2
2	1
3	0
120	0
0	0
0	6
0	0
70	0
18	0
0	2
0	0
26	0
0	0
52	398
37	1
83	0
37	0
14	35
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	25
2	0
0	0
0	0
131	9
0	0
0	91
1	4
1398	0
1	0
0	0
12	0
0	3
0	0
1	0
4	11
68	0
73	1
103	0
546	288
1595	0
0	0
1481	65
0	0
3	74
50	1
104	0
0	0
128	0
42	3
12	0
63	1
0	0
1	0
1	0
0	0
0	0
6	0
0	0
219	0
43	0
1	0
0	0
175	0
195	0
1	0
90	0
46	0
0	12
22	0
4	0
0	0
14	0
0	0
0	0
0	0
315	1
9	0
70	0
675	0
335	0
0	0
0	0
0	0
3	22
0	0
20	0
0	3
0	3
1	0
0	0
121	0
96	5
14	6
0	3
2147	1
3	0
11	30
1	0
0	0
15	0
0	3
18	0
225	1
76	3
86	0
6	1
7	0
0	0
0	0
1063	2
22	0
126	31
54	0
8	0
0	0
69	0
3	0
9	66
10	0
98	4
323	0
84	3
65	222
108	0
0	0
23	0
21	0
14	0
7	0
41	0
36	0
11	9
1911	1
24	0
11	0
0	0
3	0
2	0
0	0
460	11
0	0
0	0
0	2
50	0
141	43
1	0
0	0
15	0
0	0
37	0
3	0
5862	1
1	0
0	0
276	17
44	69
4	3
40	68
2	6
2	0
423	0
9	0
0	3
1	43
0	0
3	0
2	0
0	0
0	0
4	0
0	10
0	1
12	0
0	0
0	0
0	0
16	1
5	1
81	0
0	0
31	1
22	0
2	15
