UniqueCount	AmbigCount
12	0
0	1
2	0
0	0
0	0
0	0
0	5
374	0
0	0
0	0
5	0
36	11
1	0
1391	0
67	135
8	0
0	0
19	0
0	1
14	0
1	0
0	6
0	0
19	0
1	0
434	0
0	0
0	0
66	0
0	0
4	6
0	0
6	0
34	0
1	1
389	60
4	0
18	1
32	0
5	0
12	0
5	0
16	0
0	0
0	0
1	0
0	0
0	0
0	2
117	0
79	0
4	0
30	0
11	0
1	0
139	0
441	26
0	0
189	0
28	0
0	11
6	0
143	0
0	0
271	0
2	249
0	0
1	44
0	0
0	0
22	1
0	0
145	0
45	0
2	0
0	0
39	0
0	0
0	0
9	7
2	0
0	0
1341	106
282	1
12	0
0	0
0	0
520	1
475	145
0	39
92	0
0	0
0	0
171	60
63	1
6	0
0	0
2401	31
475	31
37	0
0	0
0	1
0	0
0	0
0	37
13	0
0	0
0	0
12	0
171	0
433	0
63	0
0	0
0	0
0	0
44	0
8	0
252	17
538	2
427	1
85	0
0	0
7	0
119	0
1	0
609	0
89	0
17	0
118	0
1399	1
1926	2
21	0
42	0
0	0
0	0
8	8
6	0
12577	1
23	0
47	0
1303	0
82	0
220	13
47	0
19902	5
1088	2
158	0
0	22
111	0
0	5
0	0
209	1
25	0
3	10
236	0
0	0
0	0
11497	1
138	1
0	0
0	0
0	0
0	2
2	0
1130	0
1432	0
207	3
431	0
0	0
424	0
0	0
0	49
0	0
6	0
0	71
31	0
0	0
2	0
118	0
2	0
0	0
126	0
37	0
9	0
0	0
1203	0
0	3
436	1
8	0
2419	0
899	1
98	0
89	0
0	0
16222	1
0	2
23	0
208	0
5	0
45027	5
22	0
9	0
41	1
50	10
47	0
17	0
805	0
94	0
627	122
535	2
11	0
35	3
1	0
14004	386
151	0
35	0
1	0
0	0
3350	0
51	0
0	0
221	0
0	0
394	11
0	0
0	0
42	1140
18	0
294	0
379	0
9	0
0	1
127	13
0	43
1	19
0	0
0	0
392	0
0	0
0	0
10	0
9	0
173	0
142	0
63	0
0	0
42	0
312	0
33	1
0	0
112	0
0	0
0	0
9	0
82	0
0	0
676	0
50	0
5	0
0	0
0	0
2437	0
113	0
5	0
22	9
26540	5
11	0
16	0
2673	0
0	0
0	0
0	0
1	48
223	100
4	13
125	1
16	0
62	0
117	14
8	0
219	0
124	4
0	0
23	3
0	0
0	17
5	23
0	0
0	22
0	0
2	0
3	0
0	0
0	0
10	0
0	0
7	0
37	0
0	58
0	0
0	0
150	161
0	0
0	0
5	8
1	36
0	0
0	0
75	0
1	0
90	0
74	13
0	0
21	12
0	0
0	0
0	0
797	0
8	0
108	0
5	0
1	0
55	0
320	149
2536	0
17	3
3	1
5	0
0	0
5	34
0	0
143	155
38	0
3	0
360	3
43	0
0	13
61	0
120	669
5	0
0	102
1	79
3	0
221	0
0	0
2664	20
1196	23
27	0
249	18
0	0
0	94
15	28
0	5
2	0
74	10
10	0
21	0
94	1
90	3
1	0
0	0
0	23
7	89
0	0
112	0
61617	11
22	0
206	0
44	30
0	0
0	0
0	0
1	2
0	0
0	0
172	0
46	1
71	27
0	3
3	41
165	94
0	0
0	1
0	0
1	1
0	31
0	0
15	374
0	0
0	193
0	42
0	26
5	12
1	2
104	0
107	0
21	0
6	5
0	0
320	0
0	0
7	11
0	0
0	1
3	0
407	0
112	15
162	5
0	0
810	228
178	1
50	50
44	0
0	2
3	0
69	0
29	0
272	0
222	0
46	3
15	0
5	0
48	12
22	124
2	0
0	0
28	0
1968	0
0	0
31	0
384	0
185	0
45	0
130	0
1	0
145	0
207	0
181	2
323	2
88	139
5	0
290	0
0	0
6588	0
111	0
16040	0
66	0
15	0
40	0
0	0
0	13
0	0
107	0
29	0
0	15
327	0
231	0
39	61
0	0
1154	3
74	2
0	0
2	0
53	6
295	51
1	0
6	18
0	0
3	0
76	0
20	0
6	0
1	0
1	0
0	0
2	0
14	0
0	0
0	0
0	9
0	0
3	0
0	0
34	0
15	0
0	1
6	0
795	254
0	2
105	2
0	0
420	31
0	1
51	143
1119	0
126	0
9	0
369	0
26	0
134	5
7	0
6478	59
17	0
1037	0
1368	0
755	0
60	0
22	0
112	0
4	0
113	0
15	0
459	42
0	0
4	0
0	0
10	0
2	0
3	1
0	0
0	0
15	3
7	0
41	0
765	8
0	3
11	0
3	0
0	6
0	0
0	0
0	0
0	1
311	0
41	0
226	8
47	0
338	0
26	22
0	4
0	0
1	0
176	0
115	28
186	0
134	0
23	43
0	0
0	0
17	0
0	0
0	0
0	0
0	0
120	0
10	0
334	7
0	0
560	283
245	0
68	8
31	0
98	0
40	0
2	0
381	0
3	0
34	0
6137	1
949	0
81	0
31	0
8	0
8	0
142	0
6	0
0	0
0	0
0	0
9	0
0	1
0	0
46	4
1	0
1110	0
0	0
201	0
61	0
2042	0
163	0
232	0
3	0
1	0
498	0
13	0
257	0
16	0
11	6
0	1
28	0
293	0
2625	5
0	8
55	0
1	0
23	0
2	0
58	0
2315	0
0	5
39	2
24	0
9	0
0	3
474	0
192	0
0	43
186	0
7	0
71	28
1	3
0	0
270	0
0	0
1237	0
0	5
0	0
131	0
12	0
8	0
0	0
0	0
0	0
2048	0
523	29
0	0
598	0
1532	0
302	1
308	268
0	440
0	0
0	18
1	50
0	0
260	0
1079	0
0	0
104	0
7604	1
7	0
1	0
0	0
194	0
17	0
0	0
0	0
4	0
0	1
21	0
0	0
0	0
0	0
6	0
1	71
12	0
1	15
0	3
24	0
229	2
58	0
152	2
255	0
118	0
41	0
31	0
0	0
399	0
0	0
0	3
0	3
7	0
0	0
0	0
629	0
5	0
250	0
102	97
0	0
3	0
68	0
546	0
161	1
0	0
476	0
0	0
0	0
15	19
877	0
6	0
1212	51
204	2
1887	2
0	0
0	1
19537	3
88	55
0	0
0	0
0	0
0	9
0	0
55	2
3	0
25	0
202	0
46	0
560	0
13357	0
0	0
198	0
0	0
285	0
73	0
27	0
0	0
1	0
0	0
0	60
88	0
10	0
2	2
19	0
3791	50
144	0
152	0
1	4
0	0
0	0
1	0
0	0
35	21
13	0
0	24
387	4
0	0
0	0
445	1
0	0
19	0
5	1
0	0
0	0
23	0
0	0
0	0
0	6
0	0
2	0
56	2
0	1
0	1
156	0
435	0
322	0
0	10
0	0
461	0
115	0
46	0
4	0
57	0
6	0
116	0
111	0
9	0
62	0
0	0
13	0
0	0
38	0
2	0
0	0
0	0
0	0
51	7
879	2
15	0
0	0
2	31
3	35
6	0
0	3
2	0
0	0
100	0
0	1
2	0
387	0
135	0
1	0
0	0
2	0
5	3
4	0
0	8
1	0
45	65
0	0
38	0
0	0
267	0
0	2
5	0
4	0
0	11
154	0
45	0
0	1
4	0
0	0
0	33
93	11
0	0
20	2
0	0
0	0
0	76
0	0
0	0
0	0
3	0
15	43
0	0
45	0
99	3
0	0
28	28
0	0
14	8
0	1
0	74
0	0
2	0
0	0
26	0
2	0
0	177
235	0
5	13
0	5
0	0
0	0
4122	1
46	0
0	0
0	0
0	0
0	12
2	33
1	6
0	0
0	22
0	0
18	0
0	56
7	0
111	0
13	0
11	0
8	45
55	22
341	0
339	0
305	0
29	0
0	0
288	0
0	0
1	0
0	0
2	9
0	2
49	0
3	0
2	0
1	0
3	0
78	74
0	0
4	0
0	0
0	0
30	11
320	0
0	1
0	0
0	0
43	0
0	0
0	0
0	0
0	1
0	0
436	0
266	2
133	0
13	0
184	0
17	0
45	0
221	0
1	0
1	0
1	7
0	0
0	0
1	1
0	0
0	12
0	0
3	24
0	0
3432	1
973	0
2	0
204	530
0	0
57	61
221	532
0	0
3421	0
19	0
0	65
0	1
0	53
24	0
1	9
18	0
8	21
30	3
0	3
2344	0
3	0
0	0
2636	0
33	0
0	0
0	10
584	1
23	0
418	0
4	0
3	0
0	0
684	0
3	0
43	0
0	14
0	0
10	0
0	0
108	7
2	0
63	0
1	0
0	0
0	1
0	0
6	0
0	0
0	1
0	0
41	0
1482	0
1477	1
553	0
0	0
3	0
0	0
13	10
0	0
19	0
0	0
0	48
0	0
0	0
39	0
0	4
156	58
0	0
1	3
151	0
3	0
0	58
0	1
0	0
0	0
112	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
13	3
14	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	4
0	0
4	0
0	0
0	3
0	27
20	0
4	1
0	310
0	15
89	0
0	3
11	0
3	0
6	0
0	11
0	0
0	0
0	0
12083	1
23	0
157	0
0	0
509	0
2	0
1	2
0	0
198	0
5215	0
614	1
1	0
3	0
0	0
37	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
145	0
25	0
293	0
6	0
4	0
36	0
90	0
0	0
0	0
149	95
665	0
2	0
0	0
0	35
9	0
0	0
0	0
0	0
0	0
0	0
0	1
1070	0
385	0
5	0
478	0
49	0
675	0
69	0
0	0
120	0
620	0
1127	1
85	1
31	0
0	0
0	1
44	0
0	0
0	3
0	0
2	0
0	3
0	0
86	0
0	0
0	11
435	0
1	2
83	0
0	10
0	0
0	0
0	6
28	0
2124	1
0	0
10	0
1660	0
30	162
177	0
2	0
0	0
337	0
0	0
0	15
184	0
0	47
0	0
0	2
254	0
0	0
81	0
0	0
0	0
106	0
17	0
0	0
47	13
17	0
20	12
1	9
0	14
477	0
172	0
154	41
0	0
0	46
66	0
0	0
0	0
0	0
0	54
168	0
58	0
0	0
94	0
0	401
225	0
6	0
1	0
0	2
1	0
3	0
74	20
0	0
664	0
71	0
73	0
505	0
1	13
0	0
1605	152
1	0
0	0
271	0
1443	1
16	0
6	0
0	0
38	3
0	0
5	1
2	0
8	0
0	1
0	0
0	4
2	0
0	2
6515	0
0	0
0	0
20	0
0	0
13	0
0	0
22	0
594	0
614	0
2	0
6	0
599	0
183	2
0	5
232	8
0	0
0	0
15	2
50	3
0	5
1	19
107	0
0	0
1	18
0	0
5	8
0	54
0	0
4	0
2	0
2	0
0	0
0	0
264	0
0	0
0	16
0	0
0	0
0	1
6	0
5	0
0	0
106	2
47	0
22	1
1	0
32	0
4	20
0	18
0	2
0	17
0	6
0	10
0	18
75	1
42	2
0	1
0	0
95	0
0	1
0	0
1	1
0	0
0	0
0	84
1	14
0	70
165	22
251	0
98	0
34	25
16	0
18	16
1	0
0	0
0	4
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
61	18
0	0
0	0
10	0
59	0
0	38
1	28
232	0
30	0
58	2
1	3
0	1
3	12
1	0
0	1
0	0
0	0
700	2
187	0
17	0
0	40
0	0
2	0
0	5
291	0
12	0
104	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
297	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
218	0
1	0
18	0
27	0
0	0
0	1
21248	3
227	0
0	7
5	10
49	0
43	0
0	0
131	0
309	0
311	0
54	0
53	0
46	0
0	0
119	0
93	0
96	0
54	0
21	0
12	2
0	0
629	32
0	1
0	0
89	0
19	0
33	0
0	0
2	0
28	1
29	1
0	1
0	0
88	0
4	0
0	0
94	0
199	0
38	0
216	0
237	1
715	1
176	0
0	0
1127	0
0	122
0	0
1	3
0	0
0	0
1022	2
0	0
14	0
1220	0
0	1
0	23
0	12
0	0
3	0
0	0
50	0
2150	0
0	10
0	0
121	0
82	0
0	0
0	0
0	0
10	7
47	6
15	0
362	0
1	0
0	0
323	0
3	4
0	32
0	0
0	0
0	0
0	0
0	1
0	5
300	0
99	12
20	1
19	0
0	2
1	0
0	0
0	0
304	20
0	0
0	0
8	0
1	0
30	1
19	0
7	0
0	0
0	0
0	0
1	4
2	0
15	0
0	0
1	48
894	10
0	0
76	0
0	0
941	0
233	0
29	1
46	1
3	0
36	2
19	0
78	0
0	2
0	0
610	0
2	0
31	32
4	0
0	0
4	3
77	0
0	210
330	0
0	0
13	3
0	0
151	14
58	0
1881	0
1	0
248	0
0	0
579	0
3	0
337	157
203	0
44	0
88	0
21	0
15	0
59	0
0	1
49	0
3	0
93	0
3	1
0	17
22	0
0	0
0	0
1	0
0	0
314	3
1	37
0	6
17	0
0	2
0	0
11	0
431	0
1	0
9	0
27	0
183	0
0	0
28	0
2	0
859	0
321	0
0	0
251	0
49	0
0	0
967	0
0	0
498	2
2337	3
1	0
1269	13
143	3
0	0
0	0
0	0
0	0
5	0
158	0
0	0
0	0
27	0
0	2
0	0
0	0
3	0
5253	15
2913	0
53	1
79	0
0	0
4	24
0	0
364	0
358	0
412	0
5	0
192	0
0	0
35	0
7033	3
0	0
69	2
15	0
0	0
36	0
45	0
23	3
0	0
267	0
0	0
0	0
0	1
26	0
0	0
275	0
2653	0
0	0
34	0
11	0
1	0
309	0
0	0
0	0
0	0
0	0
47	0
0	0
1	0
0	0
15	0
1	0
0	0
0	0
337	10
0	0
1	0
704	24
10	0
4	0
0	0
1	0
0	0
0	4
394	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
5	0
81	0
61	38
400	0
2	0
30	0
158	16
20	0
59	0
0	0
16	0
1	0
0	0
0	0
56	8
4	0
0	0
0	0
20	7
0	9
0	0
11	0
268	0
82	0
2	60
73	0
0	0
104	0
43	0
0	0
4	0
1	0
0	0
501	10
0	0
150	0
0	1
0	0
0	0
0	0
27	0
18	0
6	0
1	1
0	1
970	0
3	0
3	0
14	0
5	0
0	0
0	0
0	3
0	0
2075	12
1257	0
0	0
0	1
0	0
6	0
43	0
10	0
2	0
3	0
0	0
1	37
305	39
0	17
22	6
3	1
0	10
8	1
5	1
914	1
0	0
0	0
0	0
21	0
35	0
0	0
0	3
1	1
0	30
0	0
0	112
0	6
29	0
0	0
0	13
0	0
0	0
6	9
0	0
0	0
63	0
0	2
11	0
47	0
296	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
9	8
0	2
736	0
3	0
0	0
0	0
0	43
8	0
1	7
269	0
0	0
0	0
398	0
28	0
0	0
15	24
5	0
1	1
0	0
2	0
28	0
0	0
0	0
2	0
38	3
0	0
0	0
14	0
3831	1
319	0
0	0
0	0
46	0
0	0
0	0
6	0
28	0
57	0
0	13
7	0
56	1
1	24
5	0
5	0
0	1
0	0
20	1
3	0
2	0
544	0
0	0
0	0
0	6
0	0
44	13
0	0
1	0
2	0
11	0
0	0
0	0
0	0
9	0
0	0
0	0
819	0
10	39
0	0
0	3
82	0
0	0
897	0
0	0
11	5
127	4
3	2
0	4
0	0
0	0
24	4
65	0
2	92
48	0
0	0
0	1
7	0
0	0
0	0
1048	31
8	2
0	0
3	0
0	0
3	11
249	0
15	0
5	94
16	0
0	0
2	2
259	2
5484	0
1	0
11	0
4049	0
7	205
475	76
0	11
220	37
0	0
0	0
1	0
47	0
0	48
140	40
4111	1
142	0
296	0
194	70
133	10
38	23
8	7
1	4
0	0
0	18
0	0
35	30
481	0
0	0
0	0
0	0
0	1
0	11
46	0
0	0
0	0
2	0
1	0
9	0
0	0
7	49
36	0
152	0
100	0
0	0
822	0
379	0
1	0
68	3
0	0
0	1
0	12
2	0
5	0
1	1
2789	977
0	0
1	1
1	0
1	0
2	0
1	0
0	0
0	0
20	67
79	3
0	20
43	0
1	0
1	2
2	0
13	0
5	0
26	5
1066	146
1	0
4	402
0	0
24	0
42	2
2	45
15	2
74	0
11	2
0	0
0	3
1155	0
6	0
0	0
230	0
6	0
46	0
15	0
16	0
0	0
229	4
76	0
150	3
0	0
53	0
30	0
3	0
6	0
0	0
0	0
102	0
60	0
8	0
0	5
0	0
15	0
80	44
12	2
1	16
0	0
0	4
0	0
0	0
0	0
305	8
0	2
1251	0
0	0
0	25
4524	0
188	0
70	0
15	0
35	0
9	0
80	0
5	0
470	0
0	0
0	0
0	3
0	0
0	9
0	0
110	0
0	0
69	9
40	1
0	10
1	0
0	0
1320	0
38	0
22	0
1969	0
899	0
314	0
11	0
0	0
0	0
0	0
105	49
16	0
0	0
12	0
0	0
0	0
39	0
0	0
0	0
2	0
16	0
744	0
1	0
0	11
0	0
0	0
0	0
0	1
63	0
378	0
3	8
75	0
4	0
0	0
0	0
0	0
35	0
0	0
0	0
31	0
2	0
1	1
0	0
1	0
0	0
6	0
353	12
4530	0
13	0
13	0
6	0
145	0
245	536
1	48
12	0
0	0
0	0
67	0
0	0
0	19
0	0
188	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
13641	5
1	0
0	0
0	0
0	0
30	0
840	32
35	0
4	0
0	0
9	0
0	1
0	36
0	11
0	0
3	0
30	31
6	0
24	0
8928	1
656	0
957	0
2	0
87	0
38	0
195	0
0	2
8	0
6	0
0	0
26	12
3	1
1	3
2	0
74	0
51	0
0	0
1	0
3	0
0	0
31	0
0	0
0	0
0	0
18	0
0	4
131	0
65	0
6	0
0	0
89	0
0	0
866	0
10	0
59	1
15	1
751	0
2	0
0	0
1	1
1	0
0	0
38	0
0	36
0	0
0	0
12	21
78	38
0	4
46	25
0	0
4	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
203	80
1921	9
11	0
866	38
16	0
385	0
4331	0
37	0
32	9
5	11
6	0
2	0
0	0
0	77
0	14
237	0
35	0
5	0
982	0
3	0
185	0
462	0
182	0
58	0
0	0
0	0
3	0
212	0
2	0
1	3
0	0
0	1
4	1
7	1
13	0
1	0
53	0
0	0
19	0
0	0
3	0
359	41
57	41
22	0
1	0
5	0
0	0
0	0
8	10
2	3
5	18
49	103
0	7
19	0
34	115
0	90
2	1
1	0
0	0
1	0
0	0
9552	2
21	0
82	0
14	0
0	0
0	0
0	0
0	0
0	0
8	0
82	13
13	0
1	0
0	3
26293	2
38	0
32	0
0	20
171	136
1	2
0	0
55	0
0	0
13	0
1	7
15	0
0	0
74	0
13	0
2	0
7	5
3	0
0	0
0	0
0	0
0	0
39	0
0	0
2	0
0	34
0	0
0	7
0	0
11	0
0	0
2050	0
0	0
0	0
0	0
0	0
2291	0
2	0
0	0
2	0
13	0
0	0
2	5
51	0
3	28
2326	0
88	0
25	0
27	0
3	0
24	0
1	0
0	11
0	0
502	1
2	0
46	0
1	0
0	0
3	0
1	0
0	3
718	0
1453	0
6	0
48	0
80	12
3	0
4	0
1	0
0	0
1	2
0	4
0	0
5	0
0	0
20	0
1032	0
0	0
69	0
34	0
136	6
0	0
0	0
16	0
4	0
0	0
23	0
129	0
1864	12
173	10
0	0
1	0
0	2
78	0
908	0
6	0
13	11
0	0
83	0
0	15
1	0
0	3
2053	0
0	0
0	0
272	0
16	0
167	16
151	16
1004	1
6	0
3	0
2	0
0	0
0	0
0	0
112	0
5	64
761	0
0	0
649	2
2	0
148	8
99	0
32	0
12	1
1	0
291	0
1027	0
1	0
35	0
46	0
37	0
1864	0
20	0
1	60
409	0
905	0
1161	0
223	0
0	0
133	0
76	0
2	1
0	0
2	0
0	0
4	0
4	5
0	14
5	0
0	0
0	1
1424	1
0	0
144	0
4	0
4	0
1	155
17	0
29	0
3	0
0	0
0	0
43	0
0	0
0	0
152	0
1	0
25	0
3	0
0	8
168	0
839	0
249	0
25	0
0	0
124	0
347	4
3	0
51	0
0	0
0	0
36	6
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
37	0
17710	1
84	4
32	11
442	0
0	0
3349	0
9	0
1	0
34	0
8587	0
0	3
507	0
1007	0
326	0
3576	0
2	0
8	0
0	2
17	0
16	0
27	0
0	0
2712	0
74	0
97	0
115	0
195	0
1	0
0	9
32	0
24	0
0	0
60	0
5	8
7	0
1	0
0	0
0	0
0	14
0	25
0	25
9	0
0	33
0	0
253	0
0	3
1	85
14	0
11	0
0	0
5	5
35	1
0	0
1947	0
0	0
1	10
0	25
40	0
0	0
94	1
32	27
3	0
0	0
0	8
32	0
0	16
1	0
0	0
0	3
291	0
0	3
14	0
186	0
7	0
2	0
0	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
0	0
0	27
0	0
0	0
9	0
36	0
0	0
31	0
3	7
9	0
0	0
37	39
0	3
0	0
0	65
14	0
3	0
0	0
0	5
55	4
0	0
16	142
1	0
1060	0
5	0
0	0
3	1
0	0
1	0
81	0
0	0
18	0
77	0
268	7
60	119
0	0
0	0
25	5
6	8
0	0
154	0
0	51
0	7
3	0
25	0
46	24
0	0
0	5
0	0
15	0
2	0
8	0
1	0
68	0
213	0
110	0
1	0
12	0
9	0
24	0
0	0
0	0
2	0
0	0
4	0
257	3
15	0
0	973
6	0
0	11
0	25
0	14
42	0
11	1
7	0
0	0
7	0
11	0
141	0
1471	0
26	0
231	0
286	0
0	0
0	157
14	0
27	1
233	0
205	0
5	1
0	32
0	6
0	5
17	0
0	0
0	0
0	1
1035	1
2	25
1	2
0	0
1	0
18	0
30234	5
33	0
1571	0
2	0
20	0
554	0
0	0
18	0
274	0
1	42
0	0
27	0
12	1
1	0
0	0
585	1
25	0
3	0
0	0
0	15
1064	0
0	0
1	2
137	7
40	0
0	0
18	0
66	0
63	0
6	6
61	0
0	60
0	0
0	0
0	0
283	0
0	0
0	0
0	0
0	0
4	13
0	9
0	0
0	0
0	1
170	0
349	0
20	0
3	0
2	0
1	0
2	0
1	0
0	61
33	0
0	0
0	0
0	0
335	0
0	0
98	0
19	5
14	0
0	0
9	25
1064	3
0	0
2	0
3860	0
9	0
0	0
87	0
0	25
1	0
0	0
34	0
0	11
0	0
309	35
0	0
95	0
0	1
342	0
91	5
133	5
6353	2
39	0
1	0
335	0
51	0
0	0
67	1
719	10
0	0
18	0
0	14
0	0
0	0
547	2
4	0
5287	0
1	0
30	0
29	0
7	0
0	5
1203	0
69	0
643	0
182	0
123	0
0	0
6	12
0	0
14	1
2632	0
19	0
0	0
71	23
1387	0
40	0
0	0
6	0
18	0
0	0
0	0
6	5
0	0
40	0
452	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	3
197	4
0	0
1	0
7	6
0	0
0	0
492	0
381	1
12	26
4	0
0	0
0	4
0	0
0	0
0	0
48	2
0	0
1298	7
0	0
1187	0
40	0
9	0
0	0
6	0
41	7
95	0
857	0
0	0
0	0
179	0
0	0
44	0
0	5
69	0
0	0
6	8
140	1
13	0
0	29
14	0
0	17
0	0
2	51
0	0
0	0
1	0
177	0
90	0
524	0
69	0
0	0
0	0
2	0
9	0
6	1
0	0
1	0
116	0
7	0
348	0
62	0
3	0
0	0
1033	0
0	0
72	1
119	0
4	7
153	13
393	0
191	0
72	7
7812	1
8	0
48	0
29	0
0	8
13	0
0	0
1	4
0	0
0	13
7	0
9	0
0	0
1	0
33	14
16045	1
197	0
0	0
286	0
8	1
0	0
0	0
582	152
178	0
0	0
30	0
9	6
0	0
0	3
4	148
0	1
27	0
18	0
644	0
18	0
2	29
59	0
0	69
96	0
2	67
1049	4
163	4
0	0
0	203
0	13
75	83
122	84
4	7
0	1
1271	43
2495	43
573	0
601	116
3303	0
305	0
38	0
16	0
0	6
4089	0
6	0
8	0
69	0
44	0
329	618
4	0
3482	0
99	0
5	0
4	8
5378	0
1	1
62	0
103	0
124	0
7708	5
1	32
1	0
122	0
0	0
0	0
166	0
3	0
5	0
40	17
804	2
16	0
79	22
0	0
1	0
0	0
8	3
30	3
64	1
0	0
305	0
445	3
63	0
41	3
10	0
5	0
2811	0
26	0
0	0
0	0
0	0
16	0
17	0
0	7
0	0
11	0
0	1
71	0
2	0
40	63
0	0
0	0
3	1
62	0
0	0
0	0
0	0
0	0
13	0
25	0
228	0
4	0
0	0
17	0
2	6
2193	0
1460	0
6	2
0	0
19	0
0	21
6	5
10	0
0	0
1667	0
81	0
2	0
34	116
0	550
6	14
1	0
0	4
0	10
100	0
0	0
0	0
0	0
0	0
1764	259
0	0
30	105
121	0
1	10
268	0
894	0
1	0
3	0
1	0
16	0
13	0
7	0
2	1
34	0
52	0
7	0
3	21
0	0
8	0
0	0
35	0
5	0
69	0
2	0
4751	0
15	0
0	14
79	0
0	0
77	0
3	0
25	0
32	0
12342	2
2	0
11	22
1	0
0	0
40	0
1	0
12	0
36	0
106	0
0	0
0	0
30	23
25	0
134	0
206	2
95	0
4	0
0	21
0	0
86	44
41	0
1443	44
123	0
67	246
23	17
345	0
25	9
3382	0
404	0
16	0
4	0
438	15
44	14
2	0
167	7
0	0
0	4
5	0
5007	0
1	0
5	0
7	0
2	0
75	0
352	0
28	181
0	0
337	0
8	0
871	0
14	0
0	0
16	0
18	0
6	0
26	0
3	0
42684	6
0	0
150	0
130	72
105	0
0	2
0	0
0	0
43	0
70	81
22	66
0	1
0	1
0	0
5	3
2	0
1705	22
10	0
0	0
35	1
18	0
116	3
727	0
101	0
580	0
0	0
49	0
41	0
1	0
0	0
92	9
70	0
0	0
288	0
0	0
39	4
1	0
64	0
1	20
0	4
0	3
4	0
36	0
0	0
0	0
5	0
12	39
22	0
2751	0
125	0
11	0
38	39
21	0
547	22
8	0
15	0
141	0
0	74
214	0
0	1
0	0
0	16
1186	0
196	0
19	0
0	0
0	0
0	0
9	5
76	0
45	0
1	4
0	0
11	2
81	0
10	0
0	0
47	0
0	33
0	187
16	0
243	0
696	385
0	3
0	0
0	11
0	0
30053	3
35	4
383	0
0	0
33	0
0	6
75	108
9	82
128	0
372	0
114	262
14	0
66	0
13026	22
25	0
1	0
0	0
329	0
226	0
4	13
80	151
25	157
0	0
0	0
0	0
5	0
687	0
0	0
1	1
63	0
0	2
3	0
0	0
0	0
0	0
33	1
34	0
56	9
11	7
0	0
2	0
0	0
0	0
4	0
0	0
0	0
71	50
9	13
81	0
108	2
56	2
114	0
22	1
0	0
26	1
29	0
0	0
0	0
28	0
276	0
5	1
10	1
25	0
3	0
11	0
5	7
226	392
11	0
105	0
0	0
0	4
6	74
90	34
0	0
831	0
0	7
0	0
0	0
0	9
0	3
4	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
18	241
0	0
2	9
154	0
13	0
59	3
111	0
3	153
0	0
25	263
968	0
81	214
1	0
0	0
0	0
0	0
0	0
0	0
2	1
39	0
0	0
0	2
0	0
0	0
2	175
0	0
0	2
0	0
0	3
130	0
0	82
66	195
2	1
0	0
1	0
0	0
35	176
99	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5229	1
0	0
0	0
0	0
56	1
44	1
36	0
1665	603
0	0
0	4
1	2
416	0
278	172
0	0
8	12
1	61
10	0
508	0
11	0
0	5
17	0
16	4
29	0
0	0
0	0
1	0
0	0
3	0
174	0
143	0
0	0
0	0
8	0
0	0
2	0
3648	0
239	0
309	0
376	0
0	158
72	16
20	0
0	0
5374	0
10	0
16	0
4	0
1	26
1	0
1	0
0	1
8	0
22	0
1	0
0	0
1304	0
10	0
361	0
2	0
291	0
57	0
8	2
19	0
1	0
0	0
0	0
4	0
0	0
0	0
3146	69
0	0
251	68
389	2
62	0
0	9
15	4
7123	0
27	15
64	16
13	12
186	0
0	9
0	0
208	0
60	0
0	0
0	0
43	3
102	1
4	0
16	0
0	0
172	1
0	0
0	0
0	23
0	45
0	0
26	0
0	0
1	0
0	0
0	17
30	0
2	0
1	0
0	1
6	2
12	0
3	0
0	0
1	162
1	0
3	0
5	24
0	0
1	0
255	0
1	0
41	0
9	0
34	0
3	0
0	0
1	5
0	3
41	0
6	0
0	3
0	0
8	0
378	0
0	0
0	0
0	0
1370	0
0	0
0	31
11	8
0	0
13275	1
14	0
64	2
109	2
1	0
40	0
41	0
2	4
1	0
0	56
86	0
0	32
0	0
36	1
34	0
0	1
45	0
610	37
0	5
0	0
191	0
1	0
21	0
2	0
5	0
0	0
0	0
0	2
889	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	10
48	0
587	1
17	0
0	0
0	15
0	0
0	0
1	0
1	0
1	0
2	0
76	0
361	11
84	52
2	44
0	0
0	0
0	26
0	0
0	0
0	2
0	0
0	0
0	0
154	0
5	19
259	0
573	0
0	1
0	0
6	9
0	16
0	0
3	0
3	18
0	34
5	0
0	0
72	0
0	17
0	0
0	3
0	0
