UniqueCount	AmbigCount
29	0
5	0
73	2
1586	1
0	0
1	0
10	2
5	0
30	0
40	2
487	1573
326	0
43	0
532	0
50	0
2	0
0	3
12	1
0	2
0	0
0	0
286	0
17	0
159	3
4315	2
0	0
34	67
1408	0
6	0
56	1
1	0
29	71
1	0
1016	2
8	0
2	44
16	0
0	3
14	0
2	202
434	0
0	55
79	0
53	0
626	0
24	0
202	0
13	0
0	4
0	0
18	0
770	18
0	28
0	13
2	0
42	0
57	0
508	1
10	0
0	0
377	3
5	5
20	0
0	0
3	18
1	0
124	0
3	0
36	0
503	0
7	0
213	8
432	0
13	0
0	0
17	18
113	0
1	10
0	0
756	0
1747	0
65	0
1410	2
210	0
14	0
858	0
2985	1617
151	0
0	0
0	0
0	0
3	0
0	34
8	0
191	143
0	0
0	0
61	0
0	18
39	0
178	0
140	0
132	0
0	0
13	0
41039	1033
38	0
47	0
19973	1027
207	5
1402	1
2	0
169	281
0	0
5	10
0	0
23	119
160	0
1	0
312	0
33	0
0	2
177	0
78	0
117	0
0	0
703	0
2	12
64	0
8	0
176	0
100	0
193	2
57	3
17	29
0	0
0	0
0	0
0	0
44	0
101	0
130	6
1	0
0	0
11020	3
22	1
203	0
1	6
4	0
2004	4
14	0
0	28
228	0
25	0
210	1
574	0
102	0
187	0
0	0
3	0
67	0
2	4
0	36
0	1
459	0
0	0
9	1
0	6
421	0
97	0
138	0
2	0
0	0
10	0
189	4
0	3
16	4
3592	2
1067	0
0	0
25	0
2	0
61	7
0	0
370	0
0	0
186	0
490	0
4	0
0	0
60	0
0	9
3	0
52	0
3943	151
0	44
250	0
55	0
173	6
0	0
2	0
0	8
0	2
0	0
1	0
0	0
0	0
84	0
0	0
0	0
15	0
6813	0
0	4
12	0
0	0
1	67
147	2
80	3
0	6
151	0
0	1
0	0
7899	2
203	0
349	0
852	0
363	0
31	0
0	0
239	1
217	3
15	0
9	10
0	5
1	0
66	0
8	0
2600	0
5	0
0	7
1	0
0	0
3262	0
2644	0
2	0
2	0
14	0
151	0
113	0
0	0
258	0
2807	0
156	0
194	112
90	0
41	0
110	0
28	0
4	0
2292	2
265	0
13	0
871	0
52	0
3	0
2124	10
235	0
2630	0
1428	11
1661	4
0	2
35	0
283	2
0	15
0	6
0	13
16	3
0	0
0	0
0	0
539	0
4	0
113	0
171	1
176	241
0	0
7	0
93	12
2	0
13392	2
0	0
1	0
68	15
782	0
36	0
18	0
13	0
18692	3
1	0
2324	1
0	0
0	0
62	0
0	0
104	0
1189	0
152	1
197	0
0	0
137	0
25	0
15	9
1	0
11	0
1	0
297	0
1	24
247	0
9	0
0	0
0	0
4	8
690	0
33	168
0	0
201	0
7	0
2722	0
108	0
0	7
175	0
272	1
2	0
66	0
44	0
0	0
210	0
0	0
403	0
143	0
4726	5
0	0
9085	1
9	0
225	4
85	129
27	6
10	0
72	0
0	18
1088	0
47	0
16	0
0	0
662	0
1209	1
0	4
0	0
0	0
1041	0
119	0
48	0
0	0
0	0
37	0
1817	10
119	0
9	0
218	0
176	0
320	1
1	0
0	0
11	0
282	0
324	0
4	0
4	0
182	9
0	2
26	0
27	0
0	0
32	129
9	0
15	0
5	10
65	0
130	0
10	0
115	0
25	0
9	7
257	0
118	0
16	0
709	0
613	0
538	0
283	3
61	0
1	12
0	2
1690	1
7	0
60	0
43	0
2888	0
6	1
6	0
146	0
9	0
0	0
0	0
646	0
419	11
253	0
641	0
0	8
135	0
408	0
59	0
15	0
452	0
384	0
126	0
10	0
7	0
26	30
699	19
0	123
0	0
2	0
132	0
225	0
0	27
0	0
7	0
46	0
1240	2
31	0
571	0
724	1
27	0
0	3
612	0
99	0
1	0
7	0
33	0
0	0
1124	1
5	1
0	0
253	15
1	0
11	0
0	5
236	0
40	0
0	12
0	0
18	0
107	0
5	0
52	0
8	0
4	0
35	0
0	20
875	0
374	0
1370	1
472	0
0	0
245	3
221	0
60	3
2	0
0	0
0	4
20393	52
245	1
407	0
3	0
31	0
6	0
37	0
61	0
8	11
0	10
0	0
100	0
14	0
39	0
9	3
19	0
1	2
0	0
0	0
0	0
29	0
4	0
47	0
75	0
2910	0
1348	1
42	0
3110	0
2	0
589	0
39	0
514	0
46	1
158	0
2435	1
29	0
26	0
0	21
21	0
49	0
0	6
0	0
0	0
637	8
991	0
237	0
658	0
1	0
3	0
128	1
96	0
275	0
333	8
338	2
60	2
40	0
13	0
474	0
0	0
137	0
1914	117
1817	131
83	0
1	7
7	90
0	0
13	0
23	0
9	0
3	0
76	0
393	8
0	2
0	349
8	0
6	0
551	10
805	3
871	11
12	0
2	0
116	0
20	0
0	0
270	0
24	0
14	14
0	2
118	0
19	0
34	0
0	0
3	114
46	0
11	0
1523	15
14314	9
611	8
3448	3
1924	2
215	0
0	0
0	0
0	0
9	0
9	6
107	0
82	0
0	2
0	0
0	0
0	0
103	0
0	0
13	15
4977	45
35	0
538	0
17	0
131	0
0	0
0	0
5399	3
1	0
0	9
0	0
18	3
144	1
5	556
489	0
3	0
309	0
196	0
2373	0
5	0
105	0
0	0
17	1
1	0
0	0
65	0
66	0
10	0
551	114
67	0
2	0
3	0
26	0
0	0
0	10
88	0
0	0
0	0
0	3
410	0
1	24
496	0
0	1
8	0
90	0
428	0
3	0
16	0
3	0
85	0
4	23
0	2
24	0
2	0
0	0
1	0
18	2
0	0
0	11
2	0
0	5
6	0
0	0
0	21
77	0
0	0
0	0
0	0
18	0
23	0
6	0
2	0
5	9
2	2
210	0
344	0
75	6
157	3
1	0
13	0
0	3
139	0
19	0
230	0
0	0
0	0
4	0
2	333
46	0
0	0
1	3
9	2
0	0
2	0
9	0
113	11
21	0
0	8
1	0
1	69
10	0
0	0
0	0
9	0
9	29
28	0
1	497
0	7
53	0
0	0
0	35
213	4
103	0
33	5
1	1
1	0
43	0
2	1
2	0
0	0
0	0
6	0
8673	10
28	0
448	294
1	135
0	0
1822	0
7747	26
6	0
9	0
7	0
470	0
46	6
7	0
0	0
0	1
0	17
0	7
0	0
28	12
2	0
6	0
123	0
3	31
13	0
17	0
1	0
0	0
43	0
72	0
5	0
0	17
3	0
2	0
130	0
2	0
9	0
0	0
0	0
0	0
17	0
7	146
5	0
0	1
4	0
1	0
1	3
6	4
8	0
8	0
106	0
32	19
220	0
3	2
20	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
6	0
11	52
5	0
3	0
0	5
3	6
2	0
4	0
0	0
245	0
2	0
0	0
7	0
0	0
0	0
199	0
16	0
4	48
5	0
2	0
159	0
3	0
201	2
3	0
123	13
647	110
0	0
14	0
7	0
2976	0
46	0
1312	0
5	0
78	0
0	0
24	0
215	0
350	0
6	0
6	0
5	0
3	0
474	0
0	2
43	0
0	26
64	0
113	0
214	0
257	0
0	0
259	0
197	0
499	0
16	0
162	0
314	0
49	0
25	0
82	0
52	0
9	0
9	0
161	2
0	0
1	0
10	8
2	0
99	24
327	0
0	5
1	0
102	0
87	0
0	0
483	0
135	0
0	0
8	1
82	25
0	0
65	34
19	5
0	0
23	0
4830	2
39	0
11	0
71	0
4	0
0	0
0	3
1194	3
3197	1
45	22
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
31	0
16	0
11	0
4	0
0	0
0	0
0	5
0	0
0	0
13	0
7981	8362
0	1
0	0
4	0
471	0
1	0
846	0
37	4
0	0
5	0
32	0
76	67
0	0
27	0
11678	2
61	0
17	0
0	0
0	7
2601	139
57	0
41	4
0	0
0	2
0	0
0	2
0	0
0	0
1	2
181	2212
2	2
45	1
1	25
0	0
0	0
1	0
2	0
3	0
0	0
0	69
0	0
0	0
0	2
52	2
0	0
0	42
1	0
260	2
26	0
172	0
209	0
16	0
489	0
5	0
0	0
0	0
86	0
522	0
1	0
135	2
0	0
0	10
7	0
0	17
0	0
0	0
0	5
0	0
0	0
4	0
0	0
0	3
0	2
0	6
0	1
412	0
78	0
0	0
250	0
1	0
482	0
99	0
10	0
111	0
0	28
1	23
137	0
20	0
6	0
0	1
0	0
67	8
527	0
24	0
0	0
1	0
0	5
0	0
27	0
14	0
26	0
3	36
0	0
1	1
0	0
0	0
0	0
0	28
0	0
0	91
248	0
583	0
205	0
0	0
0	0
0	2
3	6
0	0
0	0
53	0
60	16
0	0
2	7
0	0
162	0
2	5
0	1
2	0
121	0
0	0
0	31
0	16
4	0
32	25
0	6
22	3
0	0
0	0
0	0
0	0
0	0
0	50
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	21
63	23
0	0
0	26
0	0
0	0
2	0
8	0
0	0
53	0
0	0
281	0
0	25
0	10
0	0
177	0
929	0
224	23
4200	1
59	0
0	8
42	0
160	0
0	0
38	0
9	0
0	0
10	0
1	1
0	50
0	0
0	0
0	0
0	14
264	126
0	98
0	0
0	11
0	3
0	0
79	1455
2	0
0	0
4	0
72	0
0	0
525	0
0	12
827	0
3	12
6	93
0	0
57	2
1	13
26	0
13	0
12	0
19	0
101	0
1	4
0	0
0	0
507	21
82	0
0	0
0	27
2	0
167	1
0	1
0	8
0	0
0	0
0	15
4	4
4	0
54	0
0	0
178	1
1	0
23	0
114	0
1	0
0	0
0	43
42	2
0	1
387	1
284	2
234	0
3	0
273	0
8	0
1377	0
0	0
0	0
0	0
263	0
0	0
61	0
492	0
15	0
133	4
18	0
407	0
61	0
136	16
2	0
428	0
95	0
13	181
0	181
0	14
149	0
11	0
740	0
0	0
9	0
329	0
114	0
314	0
230	0
15	9
0	31
1	0
15	0
0	155
9615	5
29	0
0	0
0	0
0	1
130	3
12	0
72	0
9	0
25	0
1	0
3130	1
413	0
1	5
1049	0
2	0
9334	3
23	13
12	0
90	0
14	0
10	0
353	0
2420	3
77	4
24	0
11	1
5	0
0	0
95	0
42	0
600	0
0	0
214	0
27876	5
3	0
694	0
67	0
206	0
1233	1054
1248	33
0	0
18	0
8	0
302	0
23	0
50	0
1581	0
19	0
0	0
3	0
29	0
113	0
1	0
35	0
32	0
0	0
1	3
531	0
57	0
288	0
0	0
0	308
548	0
641	10
1025	8
318	0
61	0
13	0
223	0
188	0
0	0
0	0
6	374
248	2
439	0
82	4
24	4
97	2
230	0
0	0
8	0
244	0
0	0
1	0
0	0
28	0
200	0
545	0
210	0
476	0
340	0
141	0
16	4
123	0
3	0
1062	1
0	0
2	0
10	0
9	0
2447	1087
6038	0
23	0
2	0
30	0
0	0
14	0
37	0
16	0
53	0
106	0
338	0
0	0
1	13
0	0
19	2
0	0
0	0
520	71
3270	0
112	2
66	2
63	0
804	0
5	0
21	4
64	0
0	0
0	0
151	0
1742	5
46	0
39	1
234	3
1	0
87	0
13	5
0	0
856	5
538	5
42	0
0	0
0	23
75	6
49	0
257	0
407	18
11	0
65	0
11	90
0	13
16817	46
16265	107
0	0
45	0
0	0
327	0
59	0
23	0
4	1
0	0
2	0
0	0
0	0
569	43
772	81
40	0
112	0
5	0
174	0
31	0
0	0
28	0
755	0
204	0
0	1
0	1
2	1
1103	0
104	0
22	0
0	0
38	0
370	0
1798	0
523	11
235	0
1	0
215	0
1600	0
113	0
56	0
10	0
0	0
5214	1
0	0
0	15
2	6
0	4
0	4
80	0
4	1
6	0
2	0
108	0
453	0
1	0
4	10
58	2
84	0
3	3
395	0
73	0
24	4
124	0
25	0
227	0
11	0
292	0
0	19
17	0
1	0
1	0
0	0
0	7
32	0
694	0
705	0
105	0
4	0
6	0
0	57
86	0
3	0
0	0
97	3
2	0
471	0
23	1
2	1
0	0
5	0
0	0
1020	294
0	0
5183	294
2457	1
371	0
84	0
15	0
0	0
4	0
6	0
4	0
220	0
0	0
0	0
30	0
57	0
1801	0
61	0
0	0
205	0
42	0
28	0
3315	1
2	0
82	0
33	0
0	0
124	27
4	0
365	0
29	0
2	5
565	0
66	0
146	0
26	0
0	0
0	0
182	4
46	0
6	0
109	0
398	0
10	0
29	0
0	0
5	0
6	0
35	0
57	0
392	0
224	0
1	0
5	0
311	0
0	16
22	24
126	1
206	0
1857	0
284	0
4	0
11	0
27	0
0	0
122	0
1	0
16	0
195	8
245	8
51	1
0	0
6	0
194	0
6	0
24	0
215	0
27	0
0	2
0	3
684	3
190	0
0	0
62	87
76	4
98	4
0	0
1295	0
112	34
72	6
69	0
48	0
1286	0
176	0
5	0
4	18
73	3
36	1
912	0
0	0
0	0
0	2
8	0
0	0
0	0
28	0
13	0
3	0
38	0
311	0
20	0
1	0
559	0
176	0
31	0
4	3
6	3
0	4
0	0
122	0
8	0
251	0
0	0
684	0
15	0
48	0
0	0
0	0
990	6
0	9
1	0
6	0
0	7
117	11
1983	176
183	0
190	0
441	5
42	5
16	0
0	0
99	0
3	10
43	0
19	13
2	0
0	0
0	0
0	17
0	1
50	2
197	0
0	0
9	0
1	0
0	0
3	0
1130	853
0	99
23	0
0	0
2341	855
59	0
0	0
72	0
3	0
534	2
11060	2
8	1
1	0
18	0
0	0
0	0
0	0
0	29
546	14
2	14
55	0
0	4
55	0
22	0
0	0
66	0
36	0
55	0
0	0
0	2
0	0
0	0
0	0
0	0
5	0
0	2
1	0
0	8
0	0
0	14
15	0
0	0
0	0
0	0
0	0
180	0
52	0
2	58
754	0
1	0
0	0
44	0
140	0
0	0
0	0
0	0
120	3
70	2
0	0
0	0
1	0
0	20
0	0
0	0
273	2
0	0
0	0
640	14
298	24
9	0
102803	16
0	0
1	101
0	0
0	0
5	1
0	0
0	0
31	0
168	0
5	0
2	0
0	9
602	0
0	1
22	17
428	0
473	0
81	0
82	0
44	12
23	0
0	0
0	0
0	50
0	2
0	4
81	0
514	0
3	0
8	0
11	0
0	7
3	0
65	134
45	34
3342	2
0	0
0	0
0	4
0	0
0	0
208	1
84	0
64	0
0	0
0	0
661	2
0	0
850	118
169	21
37	0
0	0
154	32
623	1
478	0
83	2
182	463
2	11
2341	2
28	0
72	0
1081	82
44	0
0	26
0	0
0	0
14	0
373	4
13	13
14	0
47	34
1	0
0	0
0	0
42	326
0	0
0	0
0	0
35	4
1	15
0	0
0	0
29	6
36	0
0	0
0	0
0	0
84	0
174	0
1460	25
1	0
437	25
1	3
0	0
0	22
0	130
21	0
40	0
0	41
4	0
0	0
13	0
3	0
408	0
0	0
0	0
3	0
2	0
383	0
30	0
116	0
19	0
104	0
10	2
222	0
3	16
0	0
186	0
24	0
86	0
294	0
0	0
4	0
0	5
0	7
239	1
4	0
180	0
199	0
636	0
4	0
102	0
0	0
0	0
21	0
8	0
0	0
813	0
0	0
47	1
424	0
25	0
0	0
0	0
0	0
0	0
39	2
72	0
0	0
0	0
0	0
0	24
23	0
35	650
0	102
1	0
3	0
0	0
0	0
41	2
86	0
80	1
0	0
5	19
0	5
0	0
0	0
0	10
10	0
176	0
0	0
0	121
6584	4
0	0
0	0
3	1
0	0
0	0
0	0
4	0
0	0
1242	0
36	15
0	0
8	0
21	0
0	0
1604	0
0	0
0	0
0	0
1	15
0	6
0	1
0	14
129	0
11	3
13	0
0	104
0	0
21	0
1	5
0	0
0	0
0	0
16	0
0	3
0	0
865	1
10	0
71	0
0	0
2647	1
0	3
5	0
3	3
0	0
0	1
0	0
259	146
0	0
2	0
76	1
52	0
930	1
842	115
0	0
2	0
0	1
0	1
29	0
0	0
27	25
75	0
226	0
0	0
0	0
0	0
84	0
0	0
5	0
42	1
29	0
3	26
0	0
17	1
11	0
6	0
0	0
0	23
14	49
96	11
0	0
2	0
12	0
81	1
0	0
7410	5
0	0
0	0
1	0
120	1
49	1
0	0
3	0
6	2
9	1
21	0
1	0
1454	1
7633	2
162	0
0	0
169	2
9	0
969	5
168	0
532	5
55	0
398	115
4	1
0	0
11	0
262	0
187	0
0	0
5	0
149	0
23	0
924	1
4	0
8	0
317	1
0	1
7	107
0	1
0	167
0	0
154	0
27	0
0	0
9	0
54	4
23	4
157	0
4	0
0	0
1640	0
61	0
4	0
4	0
9	0
38	0
59	0
17	0
0	0
0	0
0	4
0	0
0	0
4	0
0	31
1	0
0	43
12	0
1405	0
330	0
444	0
1	0
0	0
237	19
17	64
4	0
131	0
497	0
322	0
52	0
0	0
0	0
4	0
3492	0
60	0
0	0
1	0
0	25
0	0
0	0
56	1
0	0
0	0
0	0
314	4
441	141
122	2
114	2
406	0
106	0
0	0
42	0
126	143
0	0
20	0
51	4
0	0
0	0
23	11
0	4
0	0
0	0
0	0
0	0
0	0
0	1
1266	0
0	0
0	0
325	0
1	0
15	0
0	0
10	0
3	0
6	47
0	0
0	0
14	0
2	0
51	15
2	4
20276	3
3439	1543
28	0
0	6
6	0
518	0
595	0
25	0
33	1
0	15
2	0
608	1
871	0
166	50
0	0
171	0
599	2
0	17
111	0
14	1
257	0
1	0
0	0
0	1
565	0
58	0
0	25
861	0
1	2
0	11
106	0
5	0
0	13
0	0
897	15
443	14
210	0
77	1
1	0
146	0
187	1
45	0
84	1
38	0
22	0
0	0
0	0
49	42
1	0
0	0
0	1
0	0
0	1
0	0
0	0
1338	0
0	0
0	0
608	39
210	0
0	4
0	0
3	2
0	4
0	0
0	0
1	0
0	2
0	0
0	0
0	0
400	0
541	8
435	0
87	0
0	1
0	2
0	0
1	3
5	4
6	0
27	0
0	0
564	0
0	0
1	0
0	0
29	0
12	0
5	0
2	0
0	1
0	0
0	1
0	0
0	1
16	0
2	0
0	0
0	0
4	5
6	0
29	0
4	0
49	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	1
2	61
0	0
0	0
21	0
4	0
0	0
0	0
3	2
1071	0
268	0
155	0
572	0
7	0
17	0
0	49
0	0
0	0
0	7
19	0
1	16
0	0
0	0
0	0
0	5
0	0
0	0
642	0
67	11
0	0
1	0
167	0
13	0
307	8
31	0
200	0
0	0
0	0
0	12
179	0
23	0
3132	0
283	5
0	30
18	0
69	0
4	0
0	0
0	43
13	0
25	1
42	0
21	6
1	0
0	0
307	3
0	76
825	0
1	10
35	10
2	0
0	0
0	0
153	0
106	3
0	0
2	0
1475	0
1	5
7	1
55	1
21	0
7	528
0	0
20	0
0	0
130	0
1	0
0	0
0	0
0	0
17	6
165	0
10	0
1	0
622	4
7055	4
0	0
5	17
0	12
1	5
112	0
0	4
415	0
0	29
11	0
0	8
1	0
1	0
95	71
9	46
61	0
5	2
3	0
0	6
21	0
37	2
0	0
0	0
7	16
0	0
0	0
51	0
8	2
0	0
0	0
0	0
0	0
5	0
0	0
5	25
0	0
0	0
0	0
1	8
2	0
99	0
0	0
1	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
53	0
183	0
0	0
5	0
0	18
0	0
675	0
67	0
224	0
2184	0
69	0
0	0
0	0
4	9
1	0
0	0
132	0
0	0
37	0
56	0
0	0
1	0
1	1
0	1
12	0
25	0
0	0
2705	1
97	3
74	2
68	1
0	1
0	0
157	1
265	0
5	0
10	0
0	0
1514	1
1371	0
2785	0
44	52
2	0
27	0
0	0
21	0
0	0
1776	67
0	0
0	0
0	0
41	3
0	8
226	67
234	0
858	0
37	2
62	0
0	0
9	0
321	0
0	0
2	7
122	0
3	0
1	0
0	0
68	2
0	5
0	59
0	0
20	0
769	0
10	0
0	0
51	15
117	0
57	1
15	363
0	23
1	0
466	0
2	0
18	0
2	0
67	3
17	0
17	0
0	2
3	0
3	0
0	3
0	0
682	15
0	20
3238	0
0	0
270	0
4	0
64	21
0	0
0	0
220	0
117	1
4070	1
1024	0
2	0
3	0
16	0
105	0
21	0
163	0
4	0
3	0
67	0
96	0
187	0
153	49
0	37
1	22
1	0
4	0
1	0
11	0
66	2
145	0
1860	2
2131	1
0	0
1	0
96	0
60	0
0	10
7	0
1402	2
17076	79
1277	15
32	0
0	0
58	0
2	0
333	0
1319	0
0	0
3	0
0	0
184	0
15	0
90	126
0	9
2	0
313	0
0	0
0	0
305	19
213	5
0	0
0	0
974	1
55	0
0	14
184	0
240	27
0	0
0	0
4181	19
55	0
0	0
0	0
0	0
29	0
0	0
0	0
14	0
0	18
59	0
0	0
0	0
0	0
41	0
1133	0
54	4
23	15
0	0
11	26
0	0
0	0
186	0
1	0
55	1
48	0
1	0
43	0
349	0
551	0
26	5
32	0
37	0
101	0
7	0
27	0
5	0
0	0
0	0
1	11
16	0
0	8
9	9
2	0
783	0
62	0
139	0
0	0
3	0
0	0
4	0
0	0
2486	1
7	16
0	0
50	1
18	0
309	1
3	0
12	21
0	1
0	0
1	0
17	0
32	1
15	0
2	0
16	0
0	0
0	2
0	0
75	0
0	2
11	0
8	0
75	13
16	0
115	0
10898	4
4	0
0	0
1	0
0	0
367	12
286	0
0	0
7	3
0	7
56	0
116	21
0	0
55	23
84	0
109	7
0	0
2	0
0	0
0	0
0	1
13	166
445	0
0	0
280	0
1	0
0	294
3	0
6517	0
998	1
5742	2
73	0
2	0
0	0
4	1
0	4
903	1
5	0
0	0
0	509
0	0
21	0
0	22
0	0
0	0
162	0
8	0
0	0
0	0
0	0
427	0
39	6
1140	2
0	30
139	0
62	0
0	0
0	0
1981	2
0	0
1	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
5805	1
0	0
65	0
820	0
27	0
8	0
23	0
3	0
0	0
0	0
164	407
2	0
7	0
0	12
628	27
1	0
5	0
0	0
16	1
71	0
33	0
113	0
97	0
91	0
2090	0
0	0
2397	433
1831	0
93	0
8	0
0	0
597	0
108	20
0	0
7183	1
3797	1
730	17
0	6
471	0
2	0
0	11
14	0
419	1
37	0
116	0
219	0
6	0
2	0
22	86
2	0
53	0
1	16
0	0
16	0
103	0
63	6
345	0
77	0
2	0
0	16
0	45
39	0
78	41
0	21
180	0
0	21
0	0
7	0
0	0
35	2
31	0
3234	4
15	0
143	0
0	0
138	0
138	2
173	0
134	0
1	0
173	0
302	0
10	0
9	0
1052	0
535	0
0	0
0	0
5658	1
2	4
0	0
0	0
0	0
0	0
12	8
63	6
806	1
462	0
0	0
154	0
89	0
162	0
32	0
193	0
0	0
0	0
402	0
0	1
0	0
0	0
0	6
0	17
2	1
0	0
0	2
0	0
2	2
33	11
1	0
23	0
0	0
0	25
0	0
3	0
206	18
0	28
2968	0
0	0
0	0
0	0
0	0
22	20
3	0
0	0
1	0
22	0
977	0
5	0
0	0
2	0
3	0
96	0
19	0
5	0
0	0
14	0
2	0
0	0
10	6
25	18
20	21
0	0
368	1
82	0
5	0
4	0
1	0
131	0
19	24
301	0
4	68
0	1
8	0
37	0
67	0
1289	1
1	0
28	0
134	0
217	0
89	0
92	0
80	0
178	14
71	115
175	0
96	7
49	15
0	15
0	0
137	0
2	0
22	9
11	0
26	0
0	0
0	0
3	0
0	7
4	1
6	1
0	0
2	0
250	1
0	0
0	0
0	0
3	0
3	0
17	9
0	3
0	0
0	227
577	0
0	0
2	0
0	0
17	0
47	0
4	0
312	0
659	0
60	0
0	0
0	1
5	0
236	1
8	0
0	0
6	0
86	0
0	0
3	0
7836	2
14	0
58	16
0	0
402	0
0	143
301	1
1	0
24480	7
110	0
25	0
268	0
5	0
11	0
7	0
1	0
600	0
6	0
0	1
1	0
14	0
3	3
3	0
35	0
4	0
822	1
188	0
194	2
0	1
7961	2
0	0
9	17
0	0
1136	0
581	69
1	0
0	0
118	62
186	0
17	0
473	0
0	67
0	56
14	0
0	2
1	0
184	2
4	69
1298	39
379	37
107	0
452	0
0	11
0	0
5	0
0	0
7	0
0	9
518	0
103	1
20	0
0	0
137	0
29	0
12	0
15	0
34	0
0	0
0	11
0	0
3	1
0	0
0	0
115	0
3	0
0	0
62	0
270	0
34	0
20	0
0	11
927	1
1260	0
206	0
109	0
2765	0
4	1
10	1
0	0
3100	0
0	0
1	17
1	0
0	0
195	1
1	0
27	0
0	0
2	0
215	0
757	0
250	0
47	0
454	0
5	0
1798	32
180	0
346	0
59	0
16	0
0	0
14	0
2	0
7	0
1032	9
245	59
0	0
0	0
3	0
0	15
0	50
3	0
0	5
0	0
16	11
9	5
0	0
0	37
2	0
499	0
512	181
0	3
315	12
25	0
247	0
3	6
228	9
0	1
3	1
0	0
8	21
321	0
268	0
1	0
2	0
3	1
0	0
111	0
494	0
8	0
0	0
0	0
0	0
76	0
195	0
1	0
830	181
7	4
283	0
32	0
140	0
66	0
49	0
0	0
3	0
0	10
9	0
0	0
0	0
302	0
37	0
31	4
87	64
23	0
1	0
12202	2
800	0
0	21
0	0
59	142
308	0
7	0
610	0
1186	1
344	0
439	0
2	0
249	0
84	0
842	4
543	0
645	0
8	0
4	0
0	0
6	3
1	2
25	0
212	0
4	0
74	33
5	0
137	0
0	0
0	0
95	18
0	0
1992	35
4	0
15	1
1177	1
0	0
0	2
0	0
115	0
159	0
78	19
946	0
380	0
72	22
2	0
0	0
26	4
10	0
780	1
0	0
6977	2
0	0
0	0
2	0
2	0
3	0
1	63
23	0
0	0
0	54
90	12
22	0
8	0
70	26
0	0
166	0
3479	3
226	0
16	20
0	0
162	0
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
93	122
11	4
5	0
0	0
20	109
1	0
0	0
0	13
10	141
0	0
758	9
0	8
0	0
81	0
0	32
0	7
0	0
0	3
0	7
0	0
3	0
5	2
0	27
0	0
0	5
0	1
0	0
0	0
0	0
2	0
0	2
0	0
124	0
1	32
0	216
27	15
129	0
1460	710
0	0
1	0
0	2
0	0
0	0
1	4
0	0
5	11
0	2
0	0
2	0
88	2
684	2
0	0
2539	2
0	0
0	0
0	0
22	25
0	0
5	0
0	0
0	0
8	20
0	13
4306	3
0	31
0	0
0	0
2	1
11	0
3	0
31	1178
50	0
1	27
0	9
17	0
0	0
20	0
0	0
178	0
32	0
500	0
0	0
10	0
1	1
0	0
0	0
4	0
3	0
0	0
196	1
1	0
0	0
215	6
0	53
0	0
244	2
0	0
152	2
0	0
0	187
7	0
14	0
0	0
1	49
0	9
60	66
0	0
1	1
43	14
0	0
42	334
0	0
0	2
19	0
26	0
387	9
0	247
55	0
0	0
0	0
926	0
94	0
9	22
0	0
0	1
15	1
1	14
0	5
8	0
2	2
0	0
0	2
0	3
0	0
0	0
38	0
0	0
0	7
413	0
0	139
1	6
4	0
10	0
0	1
22	0
0	1
0	5
1	0
0	5
2	0
0	0
0	0
1	0
0	0
0	28
0	0
0	0
0	0
0	14
0	4
40	0
6	0
73	0
0	0
15	0
0	0
0	0
0	0
0	20
0	0
17	0
13	24
0	84
5	2
0	0
4	0
8	43
1	44
270	14
0	0
4	0
0	7
12	10
1	12
3	6
3	6
0	0
0	0
2	75
0	0
0	2
0	0
1	0
0	0
23	0
28	17
50	74
0	0
0	0
0	100
28	109
0	0
0	0
94	0
3	0
0	15
4	20
723	0
3	16
12384	1
5762	17
0	0
0	0
0	0
12	5
0	0
135	1
0	0
0	0
0	0
87	0
23	0
0	2
0	0
46	0
0	0
69	576
30	0
8	0
1	0
20	52
0	1
0	0
0	0
1	0
99	0
2	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
3	0
28	2
0	0
0	76
0	22
2701	0
3	1
1	0
9	0
0	14
2	0
1	0
8	25
170	0
82	0
155	0
478	310
1319	1
0	0
1555	79
0	0
8	80
47	1
94	1
1	0
114	0
8	2
6	0
44	3
1	0
0	0
1	0
0	0
0	0
2	0
0	0
253	0
63	0
2	0
0	0
193	0
422	0
0	0
207	0
34	0
1	12
17	0
2	0
4	0
8	0
0	0
0	0
3	0
353	4
18	0
88	0
690	0
564	0
0	0
0	0
0	0
14	43
0	11
23	0
0	0
0	9
1	0
0	0
156	0
14	0
10	9
0	2
2808	4
9	0
29	68
0	0
0	0
29	0
2	2
24	0
446	0
96	0
95	0
29	12
3	0
0	0
0	0
1460	0
31	0
250	34
81	1
3	0
1	0
87	0
0	0
2	34
4	0
231	11
286	0
50	4
105	279
68	0
0	0
34	0
22	0
17	0
4	0
23	0
8	0
7	20
3478	0
21	0
8	0
0	0
7	0
0	0
0	0
482	10
0	0
0	0
0	0
