UniqueCount	AmbigCount
135	74
0	0
0	0
43	0
0	13
10	0
152	0
76	0
104	0
0	0
2	0
32795	816
19	0
36	0
15760	810
135	1
559	0
2	0
103	137
0	0
0	6
0	2
22	65
102	0
0	0
190	0
17	0
0	0
124	0
60	0
76	0
0	0
385	0
0	4
70	0
27	0
103	0
49	0
103	1
20	0
16	3
0	0
0	0
0	0
0	0
25	0
75	0
81	3
4	0
0	0
8668	1
7	1
62	0
0	5
1	0
1117	2
5	0
0	13
144	0
14	0
178	0
336	0
64	0
115	0
0	0
0	0
37	0
0	3
0	26
0	3
264	1
1	0
6	1
0	8
329	0
106	0
111	0
0	0
0	0
3	0
131	0
0	9
10	0
2345	0
541	0
0	0
24	0
2	0
29	5
1	0
221	0
0	0
164	0
311	0
3	0
0	0
41	0
0	9
3	1
20	0
2395	77
0	22
34	0
43	0
87	3
0	0
3	0
0	1
0	0
0	0
1	0
0	0
0	0
102	0
2	0
1	0
11	0
5449	0
0	5
1	0
0	0
0	26
94	4
37	0
0	7
103	0
0	7
1	0
5181	0
184	0
248	0
510	0
187	0
24	1
0	1
184	0
105	0
7	0
5	11
0	12
6	0
29	0
6	0
1607	0
1	0
1	3
0	0
0	0
2016	2
1458	0
2	0
0	0
8	0
68	0
25	0
0	0
239	0
1896	0
209	0
180	92
23	0
20	0
48	0
29	0
3	0
2173	0
260	0
2	0
554	0
23	0
5	0
1006	11
112	0
1525	0
1152	5
1533	0
0	4
30	0
155	0
0	9
0	3
0	13
2	1
0	0
0	0
9	0
374	0
11	0
40	0
55	0
111	141
0	0
6	0
115	8
2	0
3140	1
0	0
1	0
46	6
212	0
4	0
10	0
3	0
15638	5
0	0
1356	0
0	0
0	0
41	0
0	0
83	0
857	0
132	3
47	0
0	0
80	0
15	0
12	0
0	0
1	0
0	0
120	0
0	32
113	0
7	0
0	0
1	0
0	3
345	0
12	88
0	0
123	0
7	0
1057	0
97	0
0	6
98	0
101	2
0	0
30	0
21	0
0	0
319	0
2	0
270	0
102	0
2718	0
1	0
1823	0
4	0
103	0
55	150
23	2
10	0
30	0
0	12
768	0
34	0
5	0
0	0
239	0
654	0
0	0
0	0
0	0
525	0
79	0
20	0
2	1
0	0
66	0
1249	1
129	0
19	0
164	0
334	0
218	0
0	0
0	0
8	0
158	0
215	1
2	0
3	0
144	1
0	0
13	0
15	0
0	0
19	83
1	0
10	0
2	2
42	0
61	0
6	0
59	0
43	0
12	2
159	0
84	0
10	0
609	0
478	0
380	0
238	1
48	0
0	2
0	1
616	0
2	0
28	0
16	0
1979	0
2	0
0	0
54	0
3	0
0	0
0	0
364	0
309	7
222	0
489	1
0	4
83	1
480	0
32	0
4	0
488	0
170	0
114	0
7	0
1	0
29	13
409	11
0	116
0	0
2	0
66	0
93	0
0	10
0	0
5	0
15	0
746	0
21	0
338	0
391	0
20	0
0	2
521	0
86	0
1	0
2	0
19	0
0	0
682	0
0	1
0	0
97	4
4	0
9	0
0	5
123	0
34	0
0	8
0	0
13	0
149	3
3	0
28	0
4	0
0	0
1	0
0	18
524	0
243	0
781	0
310	0
0	0
174	0
154	0
46	0
1	0
0	0
0	1
16198	48
125	0
342	0
3	0
8	0
3	0
48	0
27	0
0	3
0	1
0	0
81	0
16	0
16	0
10	0
4	0
0	0
1	0
2	0
0	0
12	0
13	0
27	0
34	0
1712	0
837	0
10	0
2323	0
0	0
407	0
28	0
263	0
14	2
84	0
1521	0
14	0
7	0
0	19
19	0
21	0
0	2
0	0
0	0
612	8
630	5
183	0
376	0
0	0
1	0
74	5
52	0
101	0
171	9
175	0
30	0
34	0
7	0
255	0
0	3
110	0
1162	100
976	84
51	0
0	11
2	58
0	0
4	0
8	0
4	0
0	0
51	0
227	9
1	1
0	232
3	0
3	0
422	5
582	2
652	7
18	0
12	1
100	0
27	0
0	0
47	0
25	0
10	12
0	1
46	0
20	0
15	0
3	1
0	39
4	0
2	0
696	4
9336	4
296	11
2039	1
1300	0
117	0
0	2
3	0
0	1
12	0
5	1
74	0
67	0
0	0
0	0
1	0
1	0
76	0
0	0
22	6
3700	46
13	0
216	0
8	0
105	0
0	0
2	0
3739	1
3	0
0	2
0	0
4	2
95	0
1	313
379	0
1	0
196	0
140	0
746	0
3	0
48	0
5	0
10	0
0	0
0	0
35	0
44	0
2	0
249	65
39	0
0	0
2	0
29	0
0	0
2	1
67	0
0	0
1	0
0	2
224	0
0	12
299	0
0	2
9	0
47	0
266	0
7	0
12	0
1	0
48	0
4	32
0	1
17	0
0	0
0	0
0	0
7	4
0	0
0	3
0	0
0	5
0	0
0	0
0	15
40	0
0	0
0	0
0	0
14	0
20	0
1	0
2	0
5	0
1	1
122	0
202	0
50	1
97	0
0	0
3	0
1	3
68	0
14	0
159	0
0	0
0	0
1	0
1	239
19	0
0	0
4	0
7	1
0	0
2	0
6	0
97	13
11	2
0	0
0	2
4	47
0	2
0	0
0	0
6	0
3	3
6	0
1	254
0	4
28	0
0	0
0	9
95	6
47	0
31	3
0	0
2	0
66	0
0	0
2	0
0	0
0	0
2	0
7199	4
25	0
282	218
1	73
0	0
625	0
5404	24
0	0
7	0
10	0
309	0
25	1
2	0
0	0
0	2
3	22
0	0
1	0
18	10
0	0
3	0
68	0
0	27
11	0
7	0
0	0
0	0
20	0
37	0
1	0
1	9
0	0
2	0
55	0
2	0
6	0
0	0
1	0
0	0
5	0
4	74
1	0
2	0
2	0
0	0
1	0
1	3
4	0
3	0
61	0
17	16
123	0
2	1
7	0
10	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
4	0
5	0
7	23
0	0
0	0
0	1
2	5
2	0
7	0
0	0
141	0
0	2
0	0
2	0
0	0
0	0
141	0
11	0
1	30
4	0
0	0
110	0
3	0
153	4
0	0
93	3
358	74
1	0
7	0
4	0
1441	0
21	0
1356	0
1	0
59	0
0	0
14	0
147	0
247	0
1	0
2	0
8	0
3	0
351	0
0	0
63	0
1	9
33	0
68	0
191	0
147	0
0	0
170	0
86	0
314	0
6	0
95	2
223	0
18	0
35	0
21	0
12	0
4	0
7	0
127	3
0	2
1	0
4	8
1	0
70	17
185	0
0	6
0	0
98	0
65	0
0	0
182	0
77	0
0	0
2	0
43	17
0	0
50	19
4	3
0	0
10	0
4413	0
204	3
5	0
39	0
3	0
1	0
0	0
822	3
1726	0
10	22
29	0
0	0
0	0
13	0
13	0
4	2
25	2
0	0
18	0
9	0
22	0
1	0
0	0
1	0
0	3
0	0
0	0
5	0
4331	4705
0	0
0	0
13	0
184	0
0	0
469	0
18	6
0	0
2	0
25	0
34	35
0	0
14	0
8595	0
79	0
7	0
0	0
0	5
1634	73
30	0
28	0
0	0
3	2
0	0
0	1
0	0
1	0
0	0
123	1786
0	0
39	0
4	10
2	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	1
52	0
0	0
0	20
0	0
367	1
47	1
137	0
136	0
29	0
460	0
2	0
0	0
0	0
46	0
278	1
0	0
91	4
0	0
0	2
6	0
0	8
0	0
0	0
0	4
0	0
0	0
4	0
0	0
0	1
0	0
1	0
0	0
289	0
58	0
0	0
154	0
0	0
203	0
39	0
5	0
75	0
0	24
1	15
63	0
9	0
1	1
0	0
3	0
45	8
320	0
20	0
0	0
0	0
0	30
0	0
20	0
9	0
5	0
0	16
0	0
0	0
1	0
0	0
0	0
0	18
0	0
0	50
122	0
346	0
147	0
0	0
0	0
0	3
9	10
0	0
0	0
31	0
43	10
0	0
8	2
0	0
56	0
0	2
0	0
2	0
78	0
0	0
0	18
0	9
1	0
17	16
3	7
9	0
0	0
0	0
0	0
0	0
0	0
0	46
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	7
55	20
0	0
0	15
0	0
0	0
0	0
10	0
0	0
38	0
0	0
231	0
0	7
0	7
0	0
93	0
582	0
239	21
2654	0
58	0
0	6
4	0
62	0
0	0
31	0
2	0
0	0
11	0
0	0
0	22
0	0
0	0
0	0
0	32
219	108
1	61
0	0
0	10
0	4
0	0
32	1089
0	0
0	0
5	0
46	0
0	0
367	0
5	11
363	0
0	14
4	60
0	0
59	6
3	7
27	0
7	0
2	0
23	0
74	0
0	2
0	0
0	0
309	9
52	0
0	0
2	9
1	0
151	0
0	0
0	5
0	0
0	0
0	5
0	3
3	0
27	0
0	0
119	0
0	1
8	0
71	0
0	0
0	0
0	25
20	0
0	0
239	0
134	2
149	0
0	0
191	0
6	0
751	1
0	0
0	0
0	0
143	0
0	0
63	0
296	0
6	0
68	1
10	0
300	0
41	0
77	7
3	0
2147	0
39	0
1	30
0	30
0	1
58	0
8	0
218	0
0	0
5	0
187	0
75	0
114	0
138	0
10	4
0	12
1	0
63	0
0	95
7694	1
25	0
1	0
5	0
0	0
78	1
10	0
32	0
0	0
20	0
0	0
1884	0
144	0
0	1
540	0
0	0
4712	4
15	6
14	0
17	0
6	0
2	0
210	0
1083	0
46	1
16	0
12	0
3	0
0	0
59	0
47	2
299	0
0	0
138	0
8545	2
10	0
458	0
37	0
117	0
502	365
680	8
0	0
10	0
5	0
294	0
22	0
23	0
1224	0
6	0
0	0
0	0
14	0
67	0
0	0
17	0
25	0
0	0
0	1
447	0
48	0
186	0
0	0
1	134
340	0
445	7
406	3
283	0
33	0
19	0
211	0
155	0
0	0
0	0
68	430
156	2
272	0
45	0
21	0
72	1
125	0
0	2
2	0
199	0
0	0
0	0
0	0
24	0
89	0
318	0
130	0
364	0
351	0
54	0
9	0
90	0
0	0
804	0
0	0
1	0
5	0
8	0
912	373
4166	0
16	0
2	0
13	0
0	0
20	0
11	0
11	0
41	0
59	0
865	0
0	0
3	12
0	0
6	2
0	0
0	0
88	18
1779	0
61	1
34	1
42	0
373	0
3	0
18	5
15	0
0	0
4	0
91	0
1312	1
33	0
50	1
173	0
0	0
54	0
11	0
0	0
476	1
176	1
10	0
1	0
0	8
36	2
44	0
184	0
230	11
3	0
15	0
4	40
0	17
3437	12
3246	26
0	0
38	0
0	0
227	0
43	0
21	0
11	2
0	0
1	0
0	0
0	0
287	15
533	37
25	0
55	0
6	0
82	0
11	0
0	0
11	0
463	0
93	0
0	0
0	0
9	1
675	1
54	0
12	0
0	0
14	0
101	0
1233	0
435	3
124	0
0	0
124	0
1157	0
82	0
25	0
10	0
0	0
2842	1
0	0
0	7
0	5
0	2
0	1
42	0
0	1
10	0
0	0
91	0
331	0
0	0
5	7
29	0
45	0
3	0
161	0
83	0
9	3
17	0
4	0
80	0
9	0
183	0
0	39
14	0
0	0
1	0
0	0
0	1
25	0
407	0
349	0
31	0
4	0
2	0
0	24
35	0
1	0
0	0
60	0
0	0
329	0
12	0
3	0
0	1
5	0
7	1
466	89
0	0
1473	92
900	1
274	0
45	0
4	0
0	0
1	0
1	0
2	0
154	0
0	0
0	0
22	0
31	0
1260	0
33	0
0	0
98	0
26	0
61	0
2864	2
0	0
38	0
19	0
0	0
53	19
6	0
177	0
11	0
6	1
347	0
25	0
90	0
13	0
0	0
0	0
124	3
25	0
6	0
45	0
170	0
3	0
15	2
0	0
5	0
1	2
12	0
58	0
254	0
216	0
0	0
6	0
162	0
0	6
14	11
79	0
153	1
1335	0
231	1
3	0
1	0
4	0
0	0
72	0
0	0
3	0
163	4
174	4
26	0
0	0
6	0
65	0
1	0
7	0
148	1
21	0
0	1
0	2
279	0
85	0
0	0
18	58
37	0
32	0
0	0
906	0
79	23
57	4
56	0
40	0
1080	0
142	0
0	0
4	23
47	0
37	0
690	0
1	0
0	0
0	5
1	0
0	0
0	0
14	0
22	0
0	0
24	0
184	0
26	0
3	0
372	0
87	0
21	0
0	0
0	0
0	0
0	0
90	0
4	0
127	0
0	0
398	0
11	0
28	0
0	0
0	0
805	5
0	13
0	0
2	0
0	10
93	2
1237	89
103	0
135	0
325	8
57	8
5	0
0	0
93	0
1	2
39	0
13	3
1	0
0	0
0	0
0	11
0	0
56	2
102	0
0	0
3	0
0	0
0	0
2	0
782	578
0	50
12	0
0	0
1621	578
23	0
0	0
33	0
2	0
357	0
7586	1
4	0
0	0
7	0
0	0
0	0
0	0
0	18
311	3
0	7
46	0
0	4
43	0
16	0
0	0
38	0
34	0
39	0
0	1
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	5
0	0
0	2
10	0
0	0
0	0
0	0
0	0
94	0
21	0
2	24
462	0
1	0
0	0
13	0
29	0
0	0
0	0
0	0
100	2
73	0
0	0
0	0
0	0
0	14
0	0
1	0
197	4
0	0
0	0
474	3
217	18
11	0
42323	3
0	0
0	38
0	0
1	0
2	0
0	0
0	0
19	0
195	0
0	0
0	0
0	0
497	0
0	0
23	13
298	0
241	0
54	0
39	0
27	6
19	0
0	0
0	0
0	42
1	0
0	1
48	0
234	0
0	0
4	0
4	0
0	0
0	0
52	89
22	27
2087	5
0	0
0	0
0	0
0	0
0	0
64	0
35	0
36	0
0	0
0	1
416	4
0	1
640	77
139	11
51	0
0	0
123	32
525	0
299	0
60	1
138	292
3	6
1885	0
9	0
42	0
671	39
24	0
0	8
0	0
0	0
5	0
138	0
8	12
10	0
18	19
0	0
0	0
0	0
27	284
0	0
0	0
0	0
53	8
0	16
0	0
0	0
16	6
14	0
0	0
0	0
0	0
71	0
97	0
1031	15
2	0
312	15
0	3
0	1
0	73
1	99
6	0
16	0
0	24
1	0
0	0
4	0
0	0
259	1
0	0
0	0
3	0
0	0
274	0
15	0
75	0
1	0
54	0
15	1
158	0
3	19
0	0
86	0
24	0
59	0
185	0
0	0
22	1
0	3
0	1
119	0
1	0
125	0
89	0
462	0
4	0
37	0
0	0
0	0
16	0
10	0
0	0
391	0
0	0
19	0
496	0
15	0
0	0
0	0
1	0
0	0
26	0
34	0
0	0
0	0
0	0
0	15
7	0
35	443
0	61
2	0
3	0
0	0
0	0
38	0
67	0
40	0
0	0
4	10
0	0
0	0
0	0
0	3
4	0
87	0
0	0
0	88
4218	0
0	0
0	0
6	0
0	0
1	0
0	0
3	0
0	0
678	0
39	13
0	0
4	0
8	0
0	0
904	1
0	0
0	0
0	0
1	6
0	5
0	1
0	8
144	0
62	4
12	0
0	88
0	0
11	0
2	1
0	0
1	0
0	0
5	0
18	4
0	0
558	0
10	0
45	0
0	0
1372	0
0	2
3	0
2	3
0	0
0	0
0	0
146	107
0	0
0	0
89	0
38	0
561	0
531	79
0	0
1	0
0	0
0	0
19	0
0	0
19	26
86	0
116	0
0	0
0	0
0	0
32	0
0	0
1	0
33	3
38	0
5	16
0	0
29	0
3	0
0	0
0	0
0	8
9	27
64	4
0	0
0	0
12	0
57	0
0	0
5641	3
0	0
0	0
0	0
58	0
21	0
0	0
1	0
1	0
2	0
0	0
0	0
845	0
3847	0
131	0
0	0
96	0
3	0
572	7
101	0
321	5
20	0
422	79
5	0
0	0
8	0
119	0
87	1
0	0
7	0
93	0
9	0
595	0
1	0
4	0
89	0
0	0
9	56
0	0
0	104
0	0
60	0
16	0
0	0
4	0
32	2
13	2
64	0
1	0
0	0
1061	0
38	0
3	0
0	0
4	0
28	0
30	0
13	0
0	0
0	0
0	2
0	0
0	0
3	0
0	24
0	0
0	32
9	0
920	0
184	0
307	0
1	0
0	0
165	19
19	34
5	0
65	0
374	0
185	0
22	0
0	0
0	0
0	0
2228	2
27	0
1	0
0	0
0	9
0	0
0	0
51	0
0	0
1	0
0	0
165	2
205	77
39	1
25	1
207	0
66	0
0	0
15	0
98	125
0	0
9	0
44	2
0	0
0	0
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	0
0	0
0	0
227	0
1	0
23	0
0	0
2	0
0	0
5	29
2	0
0	0
13	0
3	0
33	9
5	0
16752	1
2167	989
16	0
0	1
5	0
361	0
228	0
4	0
23	0
0	10
3	0
434	0
198	0
114	32
0	0
85	0
321	0
0	13
73	1
27	3
124	0
0	0
0	0
0	0
383	0
18	0
0	18
459	0
1	3
0	5
59	0
1	0
0	7
0	0
553	7
300	7
178	0
55	0
0	0
108	0
104	0
49	0
34	0
24	0
30	0
0	0
0	0
32	35
4	0
1	0
0	0
0	0
0	0
0	0
0	0
622	0
0	0
0	0
494	33
104	0
0	1
0	0
0	0
0	8
1	0
0	0
12	0
0	1
0	0
0	0
0	0
291	0
206	2
315	0
22	0
0	0
0	0
0	0
1	0
1	3
7	0
13	0
0	0
378	0
0	0
0	0
0	0
97	0
25	0
33	0
1	0
0	1
0	0
0	0
0	2
0	0
24	0
2	0
0	0
0	0
0	5
7	0
28	0
0	0
23	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
0	1
0	0
1	31
0	1
0	0
8	0
1	0
0	1
0	0
2	3
894	0
174	0
285	0
293	0
1	0
8	0
0	20
0	0
0	0
0	3
13	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1577	0
14	2
0	0
0	0
96	0
3	0
111	2
16	0
155	0
0	0
0	0
0	2
54	0
23	0
2452	0
179	5
0	14
10	0
40	0
5	0
1	0
0	49
6	0
18	3
23	0
10	1
2	0
1	0
70	1
0	46
693	0
0	12
9	4
2	0
1	0
0	0
36	0
35	1
0	0
0	0
1028	1
0	0
9	1
35	3
9	1
3	321
0	0
9	1
0	0
73	0
3	1
0	0
0	0
0	0
7	2
100	0
11	0
0	0
144	4
1435	4
0	0
2	14
0	10
0	2
89	0
0	4
75	0
0	17
3	0
0	9
2	0
1	0
57	32
6	12
46	0
4	1
5	0
0	3
7	0
16	0
0	0
0	0
2	7
0	0
0	0
34	1
0	0
0	0
0	1
0	0
0	0
5	0
0	0
8	17
0	0
0	0
0	0
1	5
1	0
50	0
0	2
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
77	0
24	0
0	0
2	0
0	13
0	0
316	0
29	0
154	0
1935	0
29	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
25	0
26	0
0	0
0	0
0	1
0	1
4	0
12	0
0	0
1689	0
44	2
26	2
36	0
0	1
0	0
56	0
125	0
0	0
4	0
0	0
1050	0
595	0
1261	2
42	31
1	0
15	0
0	0
4	0
0	0
1266	33
0	0
0	0
0	0
31	1
1	7
133	33
129	0
587	0
27	0
50	0
0	0
2	0
182	0
0	0
7	48
44	0
3	0
1	0
0	0
41	0
0	6
0	34
0	0
11	0
221	0
4	0
1	0
52	2
148	0
21	0
13	204
0	10
0	0
283	0
0	0
18	0
0	0
37	1
23	0
9	0
0	1
1	0
3	0
0	1
0	0
468	2
0	11
2297	0
0	0
163	0
13	0
46	22
0	0
0	0
129	0
71	0
2769	1
645	0
2	0
7	0
15	0
58	0
20	0
218	1
5	0
4	0
54	0
100	0
101	0
81	19
0	11
0	13
0	0
4	0
0	0
3	0
29	0
116	0
1407	0
1130	0
0	0
2	0
50	0
27	0
1	5
2	0
777	0
10659	64
660	5
5	0
0	0
35	0
1	0
356	2
897	0
0	3
0	0
0	1
127	0
13	0
143	139
0	3
0	0
184	0
0	0
0	0
177	12
133	0
0	0
0	0
456	1
33	0
0	8
44	0
154	19
0	0
0	0
1979	12
27	0
0	0
0	0
1	0
14	0
0	0
0	0
7	0
0	8
93	0
0	0
0	0
0	0
33	0
764	0
64	11
6	10
0	0
4	10
1	0
0	0
63	0
0	0
41	0
53	0
0	0
24	0
239	0
174	0
11	1
9	0
18	0
53	0
11	0
22	0
7	0
0	0
0	0
0	4
8	0
0	1
12	12
4	0
732	0
37	0
132	0
1	0
2	0
1	0
0	0
0	0
4969	0
0	4
0	0
31	0
7	0
167	0
0	0
7	12
0	0
0	0
0	0
14	0
11	0
19	0
0	0
13	0
0	0
0	1
0	0
52	0
0	1
11	1
4	0
36	9
10	0
136	0
4564	1
0	0
0	0
1	0
0	0
522	1
162	0
0	0
3	4
0	3
33	0
62	12
1	0
46	28
66	0
96	12
0	0
4	0
0	0
0	0
0	0
5	101
305	0
0	0
198	0
1	0
0	233
1	0
1724	2
440	0
1681	1
17	0
0	0
0	0
2	0
0	2
586	0
1	0
1	0
0	340
2	0
6	0
2	11
0	0
1	0
128	0
3	0
0	0
0	0
0	0
227	0
25	8
849	0
1	9
67	0
28	0
0	0
0	0
980	0
0	1
1	0
0	0
19	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	3
0	0
4225	1
0	0
51	0
531	0
14	0
6	0
8	0
0	0
0	0
0	0
108	301
0	0
2	0
0	14
447	17
0	0
0	0
0	0
7	0
42	0
16	0
51	0
44	0
57	0
1163	0
1	0
1777	316
1028	0
70	0
9	0
0	0
373	0
77	19
0	0
5066	1
2435	0
435	7
0	8
296	3
3	2
0	2
4	0
261	0
15	0
56	0
91	0
1	0
0	0
7	46
3	0
22	0
0	9
0	0
12	0
83	0
35	1
105	0
62	0
3	0
0	5
0	20
26	0
38	34
2	6
115	0
0	12
2	0
5	0
1	0
0	0
0	0
2107	5
16	0
94	0
0	0
49	0
84	0
89	0
74	0
0	0
134	0
248	0
7	0
5	0
491	0
291	0
1	0
0	0
3658	1
0	3
0	0
0	0
0	0
0	0
7	2
21	1
591	0
331	0
0	0
80	0
87	0
115	0
35	0
79	0
1	0
0	0
213	0
0	1
0	0
1	0
0	3
0	8
4	2
0	0
1	1
0	0
3	1
22	7
0	0
26	0
0	0
0	9
0	0
0	0
126	15
0	16
1405	0
0	0
0	0
0	0
2	0
12	11
1	0
1	0
0	0
12	0
753	0
0	0
0	0
8	0
1	0
61	0
6	0
2	0
0	0
5	0
8	0
4	0
4	3
18	13
17	15
0	0
264	2
61	0
3	0
1	0
0	1
114	0
17	19
198	0
0	30
0	0
8	0
46	0
39	0
568	0
0	0
11	0
68	0
124	0
139	0
71	0
59	0
95	14
31	59
122	0
44	3
28	6
0	8
0	0
111	0
2	0
8	1
6	0
9	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
1	0
296	0
0	0
0	0
0	0
0	0
5	0
8	3
0	1
0	0
0	119
636	0
0	0
11	0
0	0
5	0
7	0
10	0
189	0
388	0
45	0
5	0
0	0
3	0
152	1
4	0
0	0
8	0
68	0
0	0
0	0
5602	1
21	0
42	5
0	0
233	0
0	69
178	0
0	0
17394	4
64	0
31	0
228	1
4	1
11	0
4	0
0	0
513	0
3	0
0	1
0	0
13	0
2	0
2	0
30	0
5	0
628	0
122	0
137	4
0	0
5215	0
0	0
4	8
0	0
623	0
285	33
1	0
0	0
64	30
139	0
2	0
77	0
0	43
0	36
1	0
0	0
2	0
69	1
0	46
567	10
219	10
13	0
273	0
0	6
0	0
6	0
0	0
13	0
0	0
282	0
23	0
17	0
0	0
45	0
30	0
63	0
10	0
17	0
0	0
0	10
0	0
0	0
0	0
0	0
66	0
0	0
0	1
60	0
197	0
34	0
8	0
0	1
405	0
1078	0
131	0
20	0
2141	1
3	1
2	0
0	0
1201	0
0	0
0	6
1	0
0	0
147	1
0	0
12	0
0	0
0	0
101	0
416	1
160	0
10	0
223	1
6	0
1220	20
77	0
236	0
29	0
7	0
0	0
9	0
0	0
3	0
675	6
171	44
1	2
0	0
0	0
0	5
0	20
3	0
2	0
0	2
10	7
3	4
0	0
0	17
3	0
320	0
493	146
0	3
231	24
10	0
183	0
4	4
121	6
0	0
0	0
0	0
2	15
227	0
120	0
2	0
0	0
1	1
0	0
30	0
661	1
2	0
4	0
0	0
0	0
58	0
187	0
2	0
658	146
3	7
298	0
25	0
64	0
73	0
36	0
0	1
4	0
0	13
3	0
0	0
0	0
271	0
30	0
8	0
36	53
20	1
1	0
7735	1
479	0
0	14
1	0
42	74
122	0
1	0
349	0
709	0
203	0
410	0
0	0
204	0
28	0
707	3
400	0
400	0
0	0
7	0
2	0
4	2
0	0
7	0
166	0
5	0
36	5
3	0
66	0
0	0
0	0
69	13
0	0
1183	17
0	0
15	2
1114	0
3	0
0	0
0	0
357	0
140	1
42	6
544	0
159	0
47	12
2	0
0	0
16	7
11	0
621	1
2	0
4676	0
0	0
0	0
0	0
0	0
2	0
0	52
19	0
0	0
1	21
44	6
20	0
7	0
47	19
3	0
101	0
1275	0
181	1
12	7
0	0
121	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
47	60
7	1
1	0
0	0
23	105
2	0
0	0
0	10
4	89
0	0
304	0
0	16
0	0
54	0
0	21
0	6
0	0
0	0
0	8
0	0
3	0
2	3
1	21
0	0
0	1
0	1
0	3
0	1
0	0
1	4
0	1
0	0
62	0
0	25
0	134
10	10
89	0
842	478
0	0
3	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
1	0
0	0
52	1
486	1
0	0
1741	1
0	0
0	0
0	0
7	8
0	0
2	0
0	0
0	0
17	5
0	19
3050	0
0	24
0	0
0	0
2	0
8	0
2	0
17	704
37	0
1	31
0	3
11	0
0	0
14	1
0	0
75	0
49	2
278	0
0	0
9	0
15	1
1	0
0	0
1	0
0	0
0	0
112	0
0	0
2	0
168	1
1	36
0	0
110	1
0	0
68	1
0	0
0	123
9	0
8	0
0	0
1	34
0	0
50	43
0	0
1	0
37	10
0	0
15	273
0	1
0	0
23	0
19	0
141	0
0	176
30	0
0	0
0	0
618	0
62	0
6	15
2	0
0	0
5	0
0	8
0	1
1	0
1	0
1	0
1	0
1	7
0	0
0	2
19	0
0	0
0	0
350	1
0	63
1	6
5	0
3	0
0	0
12	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	13
0	1
36	0
2	0
40	0
3	0
25	0
0	0
0	0
0	0
0	4
0	0
6	0
11	30
0	34
2	0
0	0
0	0
3	15
0	52
142	4
0	0
1	1
0	0
8	3
2	6
0	2
18	7
0	0
0	0
0	51
0	0
7	0
0	0
0	1
0	0
28	1
23	12
26	35
0	0
0	0
0	34
18	73
0	0
0	0
46	0
3	0
0	8
3	5
476	0
2	13
7189	0
4544	4
0	0
0	0
1	0
2	1
5	0
69	0
0	0
0	0
0	0
77	0
14	0
0	2
0	0
27	0
0	1
45	388
19	0
9	0
0	0
11	35
0	1
0	0
0	0
0	0
60	0
2	0
0	0
0	0
0	0
0	0
0	53
1	0
0	0
3	0
60	2
1	0
0	68
2	13
1089	0
8	0
1	0
9	0
0	6
2	0
1	0
3	12
106	0
46	0
96	0
222	166
778	0
0	0
1010	43
0	0
4	34
33	0
65	0
0	0
71	0
3	1
30	0
49	1
0	0
1	0
0	0
0	0
0	0
10	0
0	0
161	0
37	0
4	0
0	0
124	0
202	0
1	0
162	0
17	0
2	2
6	0
1	0
0	0
4	0
0	0
0	0
1	0
162	2
8	0
60	0
449	0
320	0
0	0
0	0
0	0
5	21
0	0
23	0
6	1
0	2
0	0
1	0
77	0
40	5
4	5
0	3
1792	1
3	0
11	36
3	0
0	0
18	0
2	3
18	0
307	0
125	1
42	0
4	1
1	0
0	0
0	0
986	3
38	0
140	38
57	0
0	0
0	0
43	0
2	0
1	27
2	0
130	9
290	0
33	9
60	179
28	0
1	0
16	0
16	0
5	0
7	0
16	0
21	0
11	3
600	4
13	0
4	0
0	0
3	0
0	0
0	0
200	6
0	0
0	1
0	0
2	0
77	48
0	0
0	0
17	0
0	0
32	0
3	0
370	0
2	0
0	0
176	12
14	41
0	3
43	73
0	0
3	0
279	0
9	0
0	3
0	15
0	0
4	0
3	0
0	0
0	0
2	0
0	1
0	0
13	0
0	0
0	0
1	0
13	1
3	1
72	0
0	0
20	0
20	0
0	11
0	0
2	0
888	0
0	0
395	0
893	3
47	5
231	0
19	0
0	27
3	0
0	4
128	26
16	0
0	0
3	0
11	0
1	5
7	70
8	0
0	1
0	0
0	0
0	0
0	0
0	1
235	0
0	0
0	0
2	0
10	11
1	0
948	0
40	115
6	0
0	0
21	0
1	1
8	0
1	0
0	10
0	0
18	0
1	0
267	0
0	0
1	0
121	0
0	0
2	2
0	0
1	0
14	0
0	0
230	42
2	0
33	3
14	0
1	0
30	0
4	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
58	0
3	0
