UniqueCount	AmbigCount
7	105
17	0
0	1
7	0
0	0
0	0
0	0
1	0
418	0
4	0
0	0
9	0
14	3
0	1
1457	0
116	190
15	0
1	0
25	0
0	0
13	0
2	0
0	16
0	0
26	0
2	0
377	0
0	0
0	0
266	0
0	0
0	3
0	0
3	0
32	0
1	1
367	39
8	0
44	5
16	0
9	0
36	0
1	0
21	0
0	0
2	0
1	0
0	0
0	0
0	1
82	0
99	0
4	0
23	0
8	0
0	0
152	0
595	12
0	0
109	0
14	0
0	21
15	0
246	1
0	0
311	0
1	426
0	0
0	31
0	0
0	0
26	0
0	0
180	0
42	0
0	0
0	0
39	0
0	0
0	0
4	8
3	0
0	0
1187	84
147	0
77	0
0	0
0	0
653	1
588	162
0	46
66	0
0	0
0	0
125	39
32	0
7	0
0	0
2038	31
400	31
38	0
0	0
0	0
0	0
0	0
0	30
6	0
0	0
0	0
13	0
116	0
809	0
95	0
0	0
0	0
1	0
55	0
11	0
357	8
471	9
398	9
67	0
0	0
12	0
107	0
1	0
519	2
66	0
13	0
85	0
1313	1
1867	0
33	0
43	0
0	0
0	0
2	6
7	1
9334	4
12	0
62	0
1662	1
32	0
231	7
56	0
14690	8
981	0
122	0
0	36
151	0
0	1
0	0
72	0
19	0
3	1
177	0
1	0
1	0
11809	1
178	0
0	0
0	0
0	0
0	3
3	0
1180	0
676	0
140	0
577	3
0	0
549	4
0	2
0	36
4	0
4	0
0	48
18	0
0	0
0	0
49	0
0	0
0	0
138	0
24	0
0	0
1	0
854	1
0	3
304	0
4	0
2388	5
1005	3
99	0
81	0
0	0
12874	0
0	0
37	0
158	0
7	0
37759	13
25	0
23	0
29	0
67	9
22	0
29	0
750	0
86	0
595	204
815	2
9	0
39	7
0	0
11001	174
235	0
42	0
10	0
0	0
3393	0
35	1
0	0
259	0
0	0
431	2
0	0
0	0
158	2023
21	0
206	0
224	0
19	0
0	3
69	13
0	31
0	13
0	0
0	0
455	0
0	0
0	0
13	0
14	0
169	0
197	1
76	0
1	0
34	0
229	0
30	5
1	1
111	0
0	0
0	0
8	0
83	0
0	0
870	0
46	0
6	0
0	0
0	0
1744	1
69	0
3	0
26	13
22784	9
22	0
37	0
1981	0
0	0
0	0
0	0
8	43
92	27
3	8
94	2
14	0
76	0
70	6
5	0
65	0
159	2
0	0
40	10
0	0
0	8
13	32
0	2
0	25
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
42	0
1	91
0	0
0	0
232	185
0	0
0	2
6	3
2	40
3	0
0	0
93	0
0	0
101	0
180	30
0	0
42	25
0	0
1	0
0	0
455	0
6	0
107	0
6	0
1	0
52	0
451	180
2557	0
7	4
0	0
5	0
0	0
11	24
0	0
242	181
20	0
4	0
306	0
73	1
1	8
64	0
166	958
10	0
0	78
2	74
0	0
220	0
0	0
2662	17
1444	22
45	0
320	27
0	0
0	71
14	54
8	6
2	0
114	9
18	0
19	0
82	5
87	0
1	0
0	0
1	32
2	25
0	0
53	0
42448	9
41	0
254	2
40	46
0	0
0	0
0	0
0	0
0	0
0	0
218	0
26	0
42	11
0	6
2	62
250	135
0	0
0	2
0	0
0	0
0	17
0	0
32	547
0	0
0	273
0	65
2	15
18	18
1	2
112	0
74	0
12	0
1	8
0	0
937	0
0	0
16	6
0	0
0	0
3	0
317	0
135	27
182	4
0	0
996	249
213	6
75	75
25	0
0	1
0	0
43	0
18	0
339	0
213	0
59	0
11	0
5	0
27	7
13	110
18	1
0	0
38	0
2153	0
2	0
15	0
354	0
94	0
33	0
75	0
1	0
72	0
235	0
204	1
307	1
73	73
0	0
277	0
0	0
5394	3
119	0
14350	7
103	0
11	0
43	0
0	0
0	11
1	0
39	0
25	0
1	27
259	0
210	0
43	48
0	0
1120	3
105	0
0	0
2	0
51	18
319	39
1	0
0	4
0	0
1	0
52	0
18	0
9	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	10
0	0
1	0
0	0
28	0
22	0
0	0
3	0
829	232
0	1
116	0
0	0
379	41
0	0
44	132
802	0
118	0
18	0
299	0
31	0
52	1
12	0
6859	57
27	0
801	0
1216	0
770	0
79	0
37	0
94	0
2	0
169	0
23	0
558	46
0	0
4	0
0	1
5	0
0	0
5	3
0	0
0	0
14	0
6	0
56	1
1126	8
0	0
2	0
1	0
0	3
0	0
0	0
0	0
0	2
262	0
30	0
341	10
38	0
327	0
30	41
0	1
0	0
0	0
122	0
124	39
149	0
117	0
29	41
0	0
2	0
10	0
0	3
0	0
0	0
5	0
76	0
8	0
272	3
0	0
361	240
171	0
58	4
18	0
59	0
28	0
3	0
549	0
1	0
36	0
2999	0
845	2
90	0
21	0
13	0
9	0
178	0
12	0
0	0
0	0
0	0
10	0
0	0
1	0
41	7
0	0
1580	0
0	0
99	0
85	1
2782	1
276	0
116	0
2	0
0	0
465	1
43	0
186	0
3	0
537	88
0	0
24	0
353	8
2731	0
0	6
37	0
2	0
31	0
0	0
89	8
2052	0
0	9
32	2
31	0
17	0
0	7
401	2
145	0
0	34
163	0
4	0
62	39
0	2
0	0
536	0
0	0
1294	0
1	5
0	0
99	0
10	0
39	0
0	0
0	0
0	0
3121	1
645	32
0	0
651	0
1203	1
367	0
314	243
0	377
0	2
0	22
0	35
0	0
217	0
1038	1
1	0
128	0
10052	0
16	0
4	0
0	0
142	0
7	0
0	0
0	0
4	0
0	2
133	0
0	0
0	0
0	0
10	0
1	67
12	0
1	6
0	0
20	0
271	0
36	0
166	1
214	0
97	0
20	0
24	0
0	0
403	0
0	0
0	6
0	2
2	0
0	0
0	0
460	0
5	0
265	0
85	70
0	1
3	0
87	0
382	0
177	0
0	0
689	0
0	0
0	0
1	8
597	0
17	0
1356	40
248	5
1020	0
0	0
1	4
5581	0
44	57
0	0
0	0
0	0
0	5
0	0
81	5
1	0
23	0
138	0
31	0
526	1
14196	3
0	0
135	0
0	0
275	0
59	0
64	0
0	0
0	0
0	0
0	75
54	0
5	0
4	3
16	0
3344	27
142	0
85	0
1	1
0	0
0	0
0	0
0	0
39	21
12	0
0	13
571	7
0	0
0	0
316	0
0	0
1	0
6	0
0	0
0	0
14	0
0	0
0	0
0	7
0	0
1	0
79	2
0	8
0	0
125	0
348	0
211	0
0	6
0	0
495	0
113	0
42	0
5	0
34	0
18	1
149	0
99	0
12	0
100	0
0	0
7	0
0	0
83	0
0	0
0	1
0	0
0	0
36	5
894	1
9	0
2	0
2	28
1	28
9	1
1	2
1	0
2	0
79	0
0	2
1	0
78	0
138	0
0	0
0	0
2	0
3	4
32	4
0	12
16	4
28	33
2	3
25	0
1	0
268	0
0	1
11	0
2	0
1	6
204	0
70	0
1	0
5	0
0	0
0	16
132	13
3	0
29	1
0	0
0	0
0	82
0	0
0	0
0	0
4	0
14	52
0	0
39	0
93	3
0	0
28	32
0	1
4	20
0	0
0	50
0	0
3	0
1	0
51	0
4	3
0	135
217	0
1	5
0	9
0	0
0	0
17555	9
109	0
0	0
0	0
0	0
0	10
0	28
0	0
0	0
0	10
1	0
19	0
0	41
9	0
147	0
9	0
21	0
1	20
28	20
286	0
329	0
333	3
43	0
0	0
259	0
0	0
0	0
0	0
0	5
0	5
114	0
3	0
1	1
0	4
2	0
84	68
0	0
1	0
0	0
0	0
32	13
316	0
0	1
0	0
0	0
37	0
0	0
0	0
3	0
0	0
0	0
1013	0
243	0
162	0
26	0
222	0
17	0
37	0
277	0
1	0
2	0
0	8
1	0
0	1
0	0
0	2
0	3
0	0
7	38
0	2
3289	0
1033	1
4	0
20	58
0	0
1	11
27	59
0	0
986	1
24	0
0	43
0	0
0	32
10	0
4	11
7	0
1	23
20	5
0	0
1251	0
1	0
1	0
3468	2
44	0
0	0
0	6
578	0
9	0
395	0
7	0
1	1
0	0
676	0
3	3
30	0
0	13
0	0
0	0
1	0
228	13
0	0
164	0
1	0
0	0
0	5
0	0
17	0
0	0
0	3
0	0
25	1
5630	0
1373	0
584	0
0	0
2	0
0	0
8	2
0	0
9	0
1	0
0	33
0	0
0	0
52	0
0	4
196	60
2	0
0	0
187	0
2	0
0	60
0	0
0	0
0	0
141	0
8	0
2	0
0	0
0	5
0	0
0	1
0	0
26	3
19	0
0	0
0	0
0	0
4	0
0	0
9	0
2	5
0	5
0	0
0	2
1	0
0	0
0	21
25	0
6	2
0	247
0	8
103	0
0	5
7	0
10	0
1	0
2	6
0	0
0	1
0	0
9769	1
24	0
203	0
0	0
582	0
10	0
0	2
0	0
289	0
8096	3
456	0
0	0
1	0
0	0
31	0
0	0
24	0
5	0
0	0
4	0
1	0
0	0
88	0
14	0
231	0
15	0
3	0
26	0
79	0
3	0
0	0
186	69
720	0
0	0
0	0
0	21
5	0
1	1
0	0
0	0
0	0
0	0
0	0
1179	0
510	0
7	0
431	0
62	0
640	0
79	0
0	0
88	0
716	0
177	4
18	4
81	0
5	0
0	0
55	0
0	0
0	4
0	2
0	0
0	1
0	0
78	0
0	1
2	6
252	0
1	0
182	0
0	2
0	0
0	0
0	3
52	0
1099	0
0	1
16	0
1540	2
16	125
185	0
0	0
0	0
282	0
1	0
0	14
138	0
0	24
0	0
0	0
2343	0
0	0
35	0
0	0
0	0
141	0
6	0
0	0
41	16
17	0
25	6
0	0
0	15
331	0
172	0
145	56
0	0
0	32
78	0
1	0
0	0
0	0
0	25
139	0
49	0
0	0
82	0
1	268
61	0
10	0
0	0
4	0
0	0
2	0
65	17
0	0
684	0
54	0
78	0
497	0
0	11
0	0
1958	200
0	0
0	0
249	0
1565	0
15	0
2	0
0	0
29	0
0	0
3	0
0	0
18	1
0	0
0	0
0	2
3	3
0	1
4583	1
1	0
0	0
10	0
0	0
10	0
0	0
21	0
625	0
519	0
1	0
1	0
660	0
178	0
0	2
202	3
0	0
0	0
17	4
4	0
0	5
4	15
80	0
0	0
0	13
0	0
2	0
2	35
1	0
8	0
5	0
10	0
0	0
1	0
278	0
0	0
0	4
0	0
0	0
0	0
4	0
14	0
0	0
106	1
69	0
4	0
4	0
89	0
1	11
0	9
0	3
1	5
0	1
0	3
0	9
50	0
14	0
0	2
0	0
67	0
0	2
0	0
0	1
0	0
0	0
0	62
2	6
0	112
130	15
191	0
100	0
29	27
13	0
16	14
0	0
0	2
0	3
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
49	15
0	0
0	0
11	0
26	0
0	48
0	8
298	0
16	0
37	2
1	3
0	1
8	2
2	0
0	1
0	0
0	0
749	13
211	0
11	0
0	37
0	0
10	0
0	5
442	0
3	0
47	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
251	0
0	0
0	0
4	0
1	0
0	0
8	0
0	0
178	2
6	0
21	0
33	0
0	0
0	1
18567	6
266	0
0	1
2	0
84	0
69	0
0	0
128	0
238	0
214	0
95	0
58	0
48	4
3	0
74	0
104	0
119	0
45	0
10	0
7	4
0	0
861	45
0	0
0	0
170	0
31	0
34	0
0	2
0	0
18	2
16	2
0	0
0	0
148	0
3	0
0	0
66	0
73	0
36	0
286	0
97	0
226	0
72	0
0	0
403	0
0	88
0	0
0	1
0	0
0	0
683	2
0	0
5	0
918	0
0	0
0	9
0	6
0	0
6	0
0	0
59	0
4309	0
0	4
0	0
100	0
44	0
0	0
0	1
0	0
2	8
69	4
0	0
232	0
2	0
1	0
293	0
9	11
0	18
0	0
0	0
0	0
0	0
0	5
0	8
262	0
94	11
20	4
38	0
0	3
0	0
0	2
0	1
241	7
0	0
0	0
7	0
4	0
30	0
7	1
5	0
0	0
0	0
0	0
0	3
2	0
5	0
0	0
3	27
1030	20
0	0
67	0
0	0
2018	1
177	0
24	1
30	0
0	0
64	0
16	0
97	0
0	3
0	0
753	0
1	0
57	36
0	0
2	0
12	0
25	1
0	183
117	0
0	0
4	2
0	0
116	11
73	0
1700	0
0	0
288	0
0	0
531	0
1	0
362	127
158	0
26	0
51	0
6	0
17	0
59	0
0	1
29	0
2	0
132	0
3	0
0	21
17	0
0	0
1	0
0	0
0	0
459	11
2	40
0	2
11	0
0	1
0	0
18	0
474	1
0	0
9	0
26	0
138	0
0	0
47	0
0	0
773	0
238	0
0	0
338	0
20	0
0	0
552	0
0	0
1260	1
1493	1
0	0
1398	5
235	11
0	0
0	0
0	0
0	0
5	0
129	0
0	0
0	0
17	0
0	1
0	0
0	0
6	0
4453	10
3091	0
111	0
80	0
0	0
0	21
0	0
255	0
210	0
224	1
2	0
174	0
0	0
144	0
10384	3
0	0
80	0
24	0
0	0
144	0
38	0
37	0
0	0
312	0
0	0
0	0
0	1
28	0
0	0
205	0
2896	0
0	0
20	0
15	0
0	0
273	0
2	0
0	0
0	0
0	0
35	0
0	0
4	0
0	0
9	0
0	0
0	0
0	0
525	6
5	0
2	0
1075	34
20	0
9	0
1	0
1	0
0	0
0	5
189	0
0	0
0	0
0	0
0	0
22	0
3	0
0	0
3	0
95	0
85	38
520	0
2	0
39	1
196	18
16	0
48	0
0	0
11	0
0	0
1	0
0	0
40	16
4	0
0	0
2	0
26	9
0	4
3	0
11	0
237	1
71	1
4	56
56	0
0	0
100	0
31	0
0	0
4	0
0	0
0	0
358	8
0	0
130	0
0	1
0	0
0	0
0	0
23	0
12	0
7	0
0	0
0	1
914	0
6	4
3	0
18	0
8	0
0	0
0	0
0	0
0	0
1375	8
1190	0
0	0
0	2
0	0
9	0
24	0
15	0
2	0
1	0
0	0
0	31
307	16
0	16
24	8
2	0
0	5
8	0
11	0
764	1
1	0
0	0
0	0
65	0
13	0
0	0
0	1
0	0
0	19
0	0
0	90
0	6
26	0
0	0
0	17
0	0
0	0
6	17
0	0
0	0
96	0
0	2
26	0
71	0
319	0
3	0
0	0
0	1
0	0
0	0
0	0
0	1
28	14
0	4
718	0
0	0
0	0
0	0
0	27
3	0
4	13
665	2
0	0
0	0
300	1
28	0
0	0
19	17
7	0
0	2
0	0
0	0
25	0
0	0
0	0
0	0
39	2
0	11
0	0
11	0
3809	1
321	0
6	0
26	0
44	0
2	0
0	2
0	0
14	0
20	0
0	13
2	0
104	4
0	8
6	0
7	0
0	1
0	0
23	4
4	0
3	0
517	0
1	0
0	0
0	2
0	0
88	18
0	0
0	0
5	0
7	0
2	0
0	0
1	0
13	0
0	0
5	0
626	0
7	32
0	0
0	4
61	0
0	0
721	0
0	0
19	1
159	0
0	3
0	1
0	0
0	0
16	9
81	0
2	67
82	0
0	0
0	4
4	0
0	0
0	0
1470	51
4	0
0	0
31	0
0	0
3	6
212	0
17	0
5	110
43	0
0	0
3	0
232	3
5576	0
0	0
44	0
4409	0
7	198
411	35
0	14
256	34
0	0
1	0
0	0
50	0
0	25
105	39
3299	0
106	0
257	0
266	84
212	17
44	20
15	3
3	0
1	0
0	7
0	0
38	23
718	0
0	0
0	0
0	0
1	3
0	28
32	0
0	0
0	0
0	0
0	0
37	0
0	0
6	26
19	1
164	0
93	0
0	0
756	0
406	1
553	0
91	10
0	0
0	0
0	14
3	0
6	0
3	0
2113	666
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
19	52
129	7
0	17
26	2
2	0
0	3
5	0
25	0
23	0
45	9
439	35
1	0
9	286
0	0
16	0
13	0
0	42
11	0
81	0
9	1
0	0
0	6
1248	1
10	0
0	0
187	0
3	0
31	0
31	0
26	0
0	0
216	0
209	0
259	10
0	0
57	0
36	0
24	0
4	0
0	0
0	0
121	0
78	0
4	0
0	0
1	0
22	0
108	28
10	2
0	12
1	2
2	0
0	1
0	0
0	0
341	8
0	0
462	0
0	0
0	22
4760	0
160	0
86	0
21	0
60	0
19	0
60	0
2	0
246	0
0	0
0	0
0	19
0	0
0	8
0	1
107	3
0	0
102	8
54	1
0	2
0	0
0	0
1328	0
46	0
84	0
1585	1
806	0
232	0
14	0
0	0
0	0
0	0
145	78
18	0
0	0
12	0
1	0
0	0
17	0
1	2
0	0
4	5
14	0
660	0
0	0
2	9
0	0
0	0
0	0
0	3
85	0
274	0
3	6
47	0
2	0
0	0
0	0
0	0
39	0
0	0
0	0
47	0
5	0
7	1
0	1
2	0
0	0
5	0
353	9
2776	1
24	0
4	0
2	0
112	0
74	233
0	37
23	0
0	0
0	0
71	0
0	0
0	19
9	2
86	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
14294	2
0	0
0	0
0	0
0	1
37	0
667	22
40	0
3	0
0	0
13	0
0	0
0	28
0	4
0	1
4	0
32	19
12	0
8	0
7734	2
701	0
2129	0
9	0
67	0
28	1
265	0
0	1
4	0
34	0
0	0
30	6
2	2
12	0
1	0
107	0
22	0
0	0
4	0
3	1
0	0
113	0
0	0
0	0
0	0
36	0
0	1
95	0
4	0
7	0
0	0
14	0
0	0
1089	0
4	0
109	0
31	0
393	0
0	0
0	0
5	10
2	0
0	0
35	0
0	44
0	0
0	0
16	8
49	39
0	8
35	19
0	0
4	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
172	47
2057	9
6	0
591	36
12	0
238	0
6935	2
38	0
54	27
2	6
2	0
1	0
0	0
0	61
0	13
244	1
54	0
19	0
482	0
6	0
191	0
491	0
201	0
53	0
0	0
0	0
1	0
211	1
0	0
1	1
0	0
0	0
2	0
6	0
7	1
0	0
60	0
0	0
30	0
0	0
3	0
167	11
36	11
67	4
0	2
12	0
1	0
1	0
17	6
8	2
3	12
29	62
0	7
36	0
49	105
1	28
0	0
5	0
0	0
6	0
0	0
8305	5
35	0
94	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
91	14
9	0
1	0
0	0
23038	3
70	2
53	0
0	13
169	148
1	0
0	1
34	0
0	0
12	0
0	3
10	0
0	0
64	0
9	0
3	0
18	2
8	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	23
0	0
0	4
0	0
4	0
0	0
2956	1
0	0
0	0
2	0
0	0
1968	0
4	0
2	1
1	1
12	0
0	0
1	0
52	0
0	13
2805	0
45	0
46	0
16	0
0	0
16	0
4	0
0	0
0	3
484	0
4	0
40	1
0	0
0	0
0	0
0	0
0	0
867	0
1289	0
2	0
42	0
97	9
6	0
2	0
1	0
0	0
2	2
0	2
0	0
6	0
0	0
39	0
989	0
0	0
71	0
41	0
124	8
0	0
7	0
20	0
2	0
0	0
41	0
159	0
1192	4
116	4
0	0
1	0
0	1
98	0
930	0
7	0
22	12
0	0
99	0
1	12
0	0
0	0
2281	0
0	0
0	0
60	0
14	0
135	21
131	21
708	1
12	0
4	0
0	0
0	0
0	0
0	0
109	0
0	37
595	0
0	0
614	0
4	0
14	1
63	0
40	0
11	2
4	0
169	0
903	0
1	0
26	0
30	0
30	0
2481	1
14	0
8	53
653	0
773	0
1079	0
222	0
0	0
172	0
104	0
0	0
0	0
1	0
1	0
0	0
5	8
0	14
8	0
0	0
0	0
1034	0
0	0
151	1
0	0
5	0
1	105
2	0
29	0
2	0
0	0
2	0
38	0
1	0
0	0
173	0
0	0
19	1
4	1
0	8
161	0
666	1
315	1
9	0
0	0
101	0
298	8
1	0
45	0
0	0
1	0
37	8
0	0
11	1
0	0
0	2
0	0
0	0
0	0
0	0
44	0
13881	9
57	8
22	12
337	0
1	0
2248	1
6	0
0	0
34	0
4558	1
0	3
516	1
791	0
184	0
2622	0
1	0
4	0
1	0
13	0
12	0
36	0
0	0
3795	2
71	0
95	0
81	0
261	2
0	0
0	13
34	0
3	0
0	0
233	0
2	15
0	0
0	0
0	0
0	0
0	19
1	21
1	20
10	0
0	34
0	0
387	1
0	2
0	65
21	0
36	0
0	0
4	1
31	0
0	0
3076	1
0	0
0	2
0	40
39	0
0	0
92	0
27	32
1	0
0	0
0	8
37	0
0	11
6	0
0	0
0	2
182	0
0	9
17	0
137	0
4	0
3	0
0	0
277	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
1	15
0	0
0	0
14	0
121	0
2	0
36	1
2	6
7	0
0	0
25	29
0	6
0	0
0	39
22	0
1	0
0	0
0	6
54	4
0	0
24	153
1	0
1111	0
11	0
1	0
1	0
0	0
1	0
152	0
0	0
7	0
57	0
186	0
52	134
0	0
0	0
21	20
10	3
0	0
132	1
0	37
0	6
0	0
37	0
36	29
0	0
2	1
0	0
4	0
1	0
8	0
3	0
63	0
170	1
108	0
1	0
3	0
8	0
36	0
0	0
0	0
0	0
0	0
2	0
335	3
10	0
0	862
8	0
0	10
0	13
0	15
21	0
15	2
7	0
0	0
13	0
9	0
83	0
1537	0
27	0
240	0
252	0
0	0
0	135
20	0
19	0
168	0
255	0
1	0
0	24
0	1
0	5
12	0
0	0
0	0
0	0
839	1
1	17
0	1
0	0
4	0
7	0
25493	1
79	0
858	1
6	0
24	0
452	0
0	0
8	0
197	0
0	20
1	0
14	0
10	3
0	0
0	0
653	1
30	0
7	0
0	0
0	6
1254	0
0	2
0	0
88	3
47	0
0	0
6	0
33	0
55	0
2	2
56	0
0	40
1	0
0	0
0	0
228	0
0	0
0	0
5	0
0	0
1	11
0	10
0	0
0	0
0	0
144	0
289	0
26	0
1	0
1	0
0	0
6	0
0	0
0	75
38	0
0	0
0	0
0	0
587	0
0	0
80	0
19	0
18	0
0	0
13	19
906	4
0	0
2	0
4727	3
8	0
0	0
92	0
0	11
0	0
0	0
18	0
0	6
0	0
281	40
0	0
100	0
0	0
300	0
119	3
150	3
7883	6
26	0
0	0
167	0
54	0
0	0
41	0
959	19
0	0
23	0
0	15
0	0
0	0
622	3
1	0
5682	0
4	0
29	0
13	0
24	0
0	4
1507	0
87	0
630	0
127	0
525	0
0	0
6	8
2	0
7	0
2021	1
12	0
0	0
57	29
1042	1
51	0
0	0
7	1
11	1
0	0
0	0
17	20
0	0
35	0
305	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	6
266	1
1	0
0	0
0	4
0	0
0	0
439	0
424	6
10	30
11	0
0	0
0	6
0	0
0	0
2	0
24	4
0	0
779	0
0	0
1144	0
51	0
11	0
0	0
2	0
80	6
35	0
1163	0
0	0
0	0
115	0
0	0
52	0
0	2
148	0
0	0
1	1
244	1
16	2
0	19
18	0
0	3
0	0
2	21
0	0
0	0
7	0
194	0
117	0
1984	0
160	0
1	0
0	0
2	0
4	0
16	0
0	5
1	0
91	0
1	0
151	0
41	0
3	0
0	0
1133	5
0	0
47	0
96	5
4	5
177	17
418	0
227	0
59	8
8449	0
6	0
41	0
67	0
1	13
12	0
0	0
0	2
0	0
0	5
11	0
2	0
0	0
0	1
23	16
25034	10
289	0
0	0
225	0
8	1
0	0
0	0
392	123
224	0
1	0
32	0
42	28
0	0
0	3
1	163
2	0
27	0
20	0
538	0
13	0
0	7
53	0
0	51
71	0
2	54
854	3
117	3
0	0
0	160
0	4
35	94
100	90
2	2
0	0
968	24
1799	25
776	0
510	126
2839	0
238	0
36	0
14	0
0	11
3864	1
10	0
3	0
51	0
32	0
341	718
3	0
1894	0
97	0
1	0
2	5
4679	1
1	0
51	1
60	0
105	0
5222	2
0	20
1	0
149	0
0	0
1	0
138	0
8	0
1	0
39	7
920	0
7	5
44	6
0	0
0	0
1	0
16	2
82	2
49	0
0	0
230	0
323	0
64	0
24	0
13	0
8	0
2261	0
28	0
0	0
0	0
0	0
7	1
14	0
0	5
0	0
5	0
0	3
59	0
5	0
29	32
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
14	0
51	0
238	0
6	0
0	0
49	0
0	6
2270	0
1174	1
15	1
0	0
8	1
0	20
1	10
0	0
0	0
117	0
95	0
11	0
33	118
0	478
12	13
4	1
0	0
0	13
51	0
0	0
0	0
0	0
0	0
1272	223
0	0
27	94
54	0
0	4
862	0
2792	0
13	0
3	0
0	0
31	5
26	0
8	0
4	0
43	2
42	0
6	1
5	11
1	0
8	0
2	0
14	0
1	0
50	0
6	0
3085	1
7	0
0	18
71	0
0	0
81	1
7	0
22	0
53	0
9236	2
8	0
7	17
7	0
0	0
34	0
3	0
16	0
30	0
100	1
0	0
0	0
21	18
27	0
101	0
196	5
88	0
2	0
0	6
0	0
64	20
47	0
1345	55
98	0
64	291
15	6
290	0
46	2
4170	0
373	0
7	0
2	0
630	21
60	20
3	1
160	6
0	0
0	1
4	0
3808	1
2	0
7	0
23	0
2	0
59	0
222	0
18	159
0	0
253	0
14	0
510	0
17	0
0	0
57	0
19	0
11	0
9	0
5	0
15855	6
0	0
151	0
121	92
130	0
0	3
0	0
0	0
30	0
49	53
15	38
0	0
2	0
0	0
6	2
4	0
1834	26
12	0
0	0
20	0
27	0
160	0
1185	0
69	0
334	0
11	0
55	0
28	0
1	0
2	0
122	21
79	0
0	0
344	0
0	2
30	2
7	0
84	0
1	3
0	2
0	2
1	0
27	0
0	0
0	0
2	0
17	65
29	0
2929	1
92	0
17	0
46	65
20	0
537	29
6	0
11	0
121	0
0	46
262	0
2	0
0	0
0	17
1879	2
103	1
18	0
0	0
0	0
0	0
4	0
67	0
45	0
1	2
0	0
9	0
67	0
12	0
0	0
49	0
0	21
0	101
27	0
273	1
317	185
0	3
0	0
0	6
0	0
75756	22
36	2
299	0
0	0
53	0
0	3
62	136
11	56
0	0
259	0
90	122
11	0
56	0
28946	25
16	1
1	0
1	0
2228	2
1845	2
17	6
65	99
12	78
0	0
0	0
0	0
14	1
728	0
4	0
1	1
92	0
0	1
11	0
0	0
0	0
0	0
34	0
28	0
38	21
9	6
0	0
0	0
0	0
0	2
4	0
0	0
0	0
125	34
11	11
58	0
76	0
32	0
88	0
33	0
0	0
16	0
31	0
0	0
0	1
27	0
116	0
10	1
13	0
47	0
4	2
16	2
2	1
221	345
6	0
65	0
0	0
0	0
10	81
68	36
0	0
939	0
0	3
0	0
0	0
0	8
0	3
11	0
39	0
0	0
1	0
0	0
0	0
0	0
3	0
20	196
0	0
0	6
123	0
21	0
59	2
43	0
5	179
0	0
23	242
541	0
49	154
3	0
0	0
0	0
0	0
0	0
0	0
3	0
28	0
0	0
1	0
0	0
0	0
0	166
0	0
0	0
0	0
0	2
130	0
2	52
37	93
9	1
0	0
0	0
0	0
31	156
1221	0
7	0
0	3
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5759	4
0	0
1	0
0	0
67	0
41	0
58	0
1272	418
0	0
1	0
0	3
301	0
302	147
0	0
4	3
0	55
11	0
431	0
8	0
0	9
26	0
13	4
10	0
0	0
0	0
1	0
2	0
0	0
167	1
173	0
0	0
0	0
21	0
0	0
0	0
4063	0
257	0
249	0
299	0
0	129
41	20
17	0
0	0
2489	0
24	0
10	0
2	0
1	19
0	0
0	2
0	0
19	0
15	0
1	0
0	0
1015	1
8	0
301	0
2	0
365	0
103	0
12	1
36	0
14	0
0	0
0	0
12	0
0	0
0	0
725	18
0	0
110	18
444	1
61	0
0	4
13	4
7941	1
26	2
20	2
3	2
147	0
0	5
0	0
209	0
68	0
0	0
0	0
37	1
82	1
3	0
8	0
0	0
147	0
3	0
0	0
0	39
0	25
0	0
53	0
0	0
0	0
0	4
0	23
38	0
5	0
0	0
0	0
6	3
10	0
4	0
0	0
1	124
0	0
4	0
10	11
0	0
3	0
189	0
0	0
45	0
10	0
61	0
6	0
0	0
1	10
0	1
69	1
3	1
0	2
0	0
9	0
64	0
0	0
0	0
0	0
1540	0
0	0
1	21
8	10
1	0
13775	5
10	0
45	3
97	0
0	0
30	0
45	0
6	2
1	0
0	57
65	0
0	21
1	0
51	0
40	0
0	4
61	0
581	35
0	3
0	0
156	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
810	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	3
45	0
553	0
8	0
0	0
0	8
0	0
0	0
0	1
0	0
3	0
2	0
318	0
1	0
0	0
0	0
0	2
2	2
0	36
0	0
0	0
0	1
0	0
0	0
0	0
131	0
2	12
261	0
363	0
1	0
0	0
1	3
0	13
0	0
0	0
9	11
0	35
39	0
3	0
160	0
0	13
2	0
0	4
0	0
0	2
