UniqueCount	AmbigCount
0	37
46	0
6	0
849	0
24	0
188	0
9	0
0	7
0	0
4	0
555	13
0	18
0	2
0	0
75	0
43	0
452	0
2	0
0	0
245	2
4	3
26	0
0	0
0	24
0	0
138	0
2	0
37	0
506	0
16	0
153	21
256	0
9	0
0	0
28	16
141	0
0	7
0	0
669	0
1417	0
37	0
1243	0
164	0
7	0
634	0
3122	2044
122	0
0	0
0	0
0	0
0	0
0	99
11	0
165	118
0	0
0	0
62	0
0	16
43	0
190	0
101	0
92	0
0	0
11	0
26680	321
25	0
32	0
13833	316
184	5
886	0
0	0
130	185
0	0
3	13
0	0
20	116
96	0
0	0
189	0
18	0
0	2
268	0
37	0
87	0
0	0
589	0
2	8
86	0
63	0
137	0
87	0
193	1
37	1
10	26
0	0
0	0
2	0
0	0
24	0
89	0
101	7
0	0
0	0
11546	2
5	0
19	0
0	8
2	0
1595	3
11	0
0	16
180	0
11	0
131	0
423	0
61	0
184	0
0	3
2	0
49	0
0	7
0	30
0	0
406	0
0	0
3	0
0	14
417	0
106	0
119	0
0	0
0	0
3	0
139	0
0	5
16	0
3808	0
898	0
0	0
20	0
3	0
38	8
1	0
327	0
0	0
201	0
236	0
4	0
0	0
49	0
0	12
5	0
33	0
3911	219
0	17
69	1
25	0
118	6
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
17	0
7895	0
0	8
14	0
0	0
1	30
104	0
30	1
0	2
104	0
0	4
0	0
6277	1
220	0
295	0
1050	0
320	0
16	5
0	0
241	0
113	0
10	0
3	14
0	1
2	0
35	0
8	0
2130	0
3	0
0	4
0	0
0	0
4623	3
1686	0
5	0
1	0
7	0
83	0
28	0
0	0
294	0
2775	0
234	0
258	159
39	0
42	0
76	0
22	0
9	0
2309	0
145	0
11	0
824	1
132	0
1	0
1237	1
201	0
2692	0
1413	3
1581	0
0	3
11	0
211	0
0	35
0	9
0	27
2	2
0	0
0	0
3	0
436	0
24	0
42	0
115	1
179	283
0	0
9	0
86	4
0	2
825	0
0	0
0	0
59	17
433	0
3	0
6	0
1	0
17842	5
3	0
5763	0
0	0
0	0
156	0
1	0
74	0
957	2
183	0
89	0
0	0
125	0
19	0
16	0
0	0
1	0
0	0
200	0
1	33
147	0
18	0
0	0
0	0
0	4
577	0
9	185
0	0
184	0
4	0
1231	0
140	0
0	11
100	0
173	0
2	0
46	0
26	0
0	0
325	0
0	0
333	0
106	3
4876	3
0	0
1338	0
11	0
223	1
92	206
23	4
7	0
51	0
0	15
1235	1
35	0
7	0
0	0
290	0
1642	0
0	0
0	4
0	0
794	0
121	0
35	0
0	0
0	0
118	0
2044	3
137	0
34	0
88	0
227	0
358	1
0	0
0	0
8	0
465	0
271	0
3	0
12	0
173	3
0	0
8	0
18	0
0	0
23	102
5	0
24	0
5	5
75	0
232	0
2	0
77	0
70	2
10	0
156	0
65	0
6	0
408	0
615	0
449	0
239	2
36	0
0	18
1	0
1035	0
1	0
45	0
41	0
2586	0
5	0
0	0
1956	0
2	0
0	0
0	0
551	0
329	1
273	0
1070	0
0	9
124	0
553	0
54	0
15	0
464	0
342	0
53	0
8	0
12	0
12	13
343	5
0	162
0	0
0	0
94	0
174	0
0	24
0	0
20	0
31	0
1067	0
26	0
386	0
546	0
24	0
0	1
960	0
119	0
2	0
3	0
25	0
0	0
667	0
7	8
0	0
120	7
2	0
3	0
0	19
143	0
45	0
0	4
0	0
21	0
119	0
2	0
46	0
7	0
0	0
18	0
0	8
871	0
303	1
954	0
439	0
0	0
218	2
240	0
56	2
10	0
0	0
0	7
17632	28
183	2
363	0
0	0
19	0
1	0
30	0
65	0
7	4
0	5
0	0
179	0
10	0
31	0
25	0
8	0
0	0
2	0
2	0
0	0
43	0
19	0
30	0
27	0
2306	0
1406	0
35	0
2658	0
1	0
453	0
68	0
684	0
32	0
165	0
2201	0
14	0
20	0
0	27
25	0
44	0
0	1
0	0
1	0
703	3
956	2
207	0
528	0
1	0
5	0
141	2
58	0
162	0
261	4
290	0
70	0
29	0
14	0
418	0
0	0
122	0
1660	163
1269	102
57	0
1	12
3	38
0	0
6	0
16	0
4	0
0	0
56	0
433	16
0	0
0	344
8	0
0	0
370	2
586	0
624	2
17	0
0	0
123	0
35	0
0	0
82	0
15	0
36	34
0	3
90	0
20	0
24	0
0	0
0	117
23	0
4	0
1136	7
8325	2
402	1
1737	0
1831	1
160	0
0	0
6	0
0	0
6	0
10	2
80	0
79	0
0	0
0	0
4	0
0	0
75	0
0	0
30	17
5723	24
14	0
218	0
13	0
162	0
0	0
0	0
6210	0
0	0
0	2
0	0
7	5
173	1
14	546
445	0
2	0
379	0
204	0
1453	0
11	0
113	0
5	0
25	0
0	0
0	0
71	0
39	0
5	0
434	88
85	0
0	0
6	0
46	0
0	0
0	2
50	0
0	0
0	0
0	3
282	0
5	13
190	0
0	2
7	0
82	2
105	0
3	0
12	0
0	0
76	0
0	33
0	4
38	0
2	0
0	0
0	0
13	1
0	0
0	16
8	0
0	1
3	0
0	0
0	9
69	0
0	0
0	0
0	0
21	0
28	0
0	0
0	0
4	0
1	2
132	0
301	0
79	2
70	0
0	0
17	0
1	9
122	0
17	0
350	0
0	0
0	0
0	0
0	505
38	0
0	0
3	0
6	0
0	0
1	0
4	0
121	12
32	3
0	1
2	0
0	55
6	0
0	0
0	0
4	0
3	5
5	0
0	540
0	7
26	0
0	0
0	21
156	1
28	0
26	0
0	0
0	0
74	0
0	1
1	0
0	0
0	0
8	0
9740	7
35	0
378	324
1	126
0	0
912	1
6822	49
6	0
4	0
6	0
370	0
42	2
6	0
0	0
0	0
0	9
0	2
1	0
32	11
0	0
10	0
101	0
0	33
4	0
8	0
0	0
0	0
22	0
50	0
0	0
0	9
0	0
3	0
90	0
7	0
6	0
0	0
0	0
0	0
12	0
3	117
1	0
1	0
7	0
0	0
2	1
0	6
7	0
2	0
101	0
3	17
189	1
3	4
13	0
22	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
5	0
3	0
10	42
0	0
4	1
0	4
3	5
4	0
0	0
0	0
220	2
0	0
0	0
18	0
0	0
0	0
143	0
5	0
0	73
6	0
0	0
182	0
1	0
231	5
0	0
142	12
546	115
0	0
8	0
0	0
1915	0
19	0
1167	4
1	0
49	0
0	0
19	0
136	0
226	0
0	0
4	0
12	0
0	0
639	0
0	0
52	0
0	6
47	0
107	0
199	0
129	0
0	0
187	0
85	0
482	0
11	0
106	0
235	0
30	0
23	0
25	0
22	0
12	0
3	0
165	0
0	0
0	0
7	3
1	0
131	24
258	0
0	1
0	0
75	0
79	0
0	0
318	0
98	0
0	0
2	0
60	10
0	0
51	43
7	1
0	0
2	0
5663	0
72	4
12	0
54	0
6	0
0	0
0	3
974	0
2010	1
25	17
1	0
0	0
0	0
0	0
7	0
0	0
7	0
0	0
15	0
46	0
13	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
8172	10210
0	0
0	0
9	0
90	0
1	0
850	0
17	1
0	0
1	0
16	0
12	14
0	0
19	0
11640	3
10	0
3	0
0	0
0	20
2173	128
64	0
23	9
0	0
4	4
0	0
0	0
0	0
0	0
0	0
55	609
0	0
66	0
0	6
0	0
0	0
0	0
1	0
1	0
0	0
0	23
0	0
0	0
0	0
66	3
0	0
0	50
3	0
290	1
22	0
190	0
213	0
27	0
730	0
3	0
0	0
0	0
59	0
284	0
0	0
57	3
0	0
0	8
3	0
0	17
0	0
0	0
0	5
0	0
1	0
2	0
0	0
0	0
0	2
0	2
0	0
465	0
79	0
0	0
262	2
0	0
323	0
46	0
7	0
77	1
0	24
0	38
102	0
11	0
0	1
0	0
2	0
41	18
586	1
27	0
0	0
0	0
0	1
0	0
12	0
9	0
7	0
0	11
0	2
4	0
0	0
0	0
0	3
0	37
0	0
0	32
206	0
580	1
177	0
0	0
0	0
0	2
4	9
0	0
0	0
35	0
12	10
0	0
3	4
0	0
26	0
6	11
0	0
4	0
95	0
0	0
0	21
0	6
5	0
34	47
0	7
20	10
0	0
0	2
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	16
54	34
0	0
0	13
0	0
0	0
5	0
13	0
0	0
84	0
0	0
421	0
0	19
0	27
0	0
150	0
967	0
152	34
5110	0
46	0
0	5
25	0
116	0
0	0
59	0
10	0
0	0
9	0
0	0
0	52
0	0
0	0
0	0
0	4
235	123
0	62
0	0
0	13
0	10
0	2
29	414
3	0
0	0
12	0
26	2
0	0
284	2
0	11
588	0
4	12
4	59
0	0
53	3
1	26
8	0
11	0
1	0
36	0
107	0
0	0
0	0
0	0
349	16
58	0
0	0
1	7
1	0
184	0
0	3
0	5
0	0
0	0
0	18
0	0
4	0
31	0
0	0
152	2
0	0
13	0
95	0
0	0
0	0
0	28
30	0
0	1
300	0
135	1
184	1
0	0
277	0
27	0
1087	0
0	0
1	0
0	0
206	0
0	0
57	0
517	1
20	0
126	0
10	0
360	0
53	0
159	8
1	0
1554	0
73	0
3	76
0	76
0	12
81	0
5	0
408	0
0	0
7	0
409	0
61	0
190	0
196	0
13	11
0	14
0	0
36	0
0	68
11411	0
57	0
0	2
3	0
0	0
128	2
12	0
58	0
5	0
18	0
0	0
3560	0
229	0
0	0
1092	1
7	0
6591	2
40	1
8	0
37	0
22	0
5	0
111	0
1943	0
62	0
25	0
19	3
8	0
0	0
67	0
110	0
470	0
0	0
6910	2
8948	6
2	0
476	0
61	0
147	0
461	388
773	5
0	0
19	0
4	0
803	0
21	0
10	0
1711	0
10	0
0	0
7	0
20	0
54	0
0	0
32	0
18	0
0	0
0	1
448	0
72	0
226	0
0	4
0	288
527	0
475	10
671	7
255	0
60	1
13	0
232	0
172	0
2	0
1	0
53	550
179	1
329	0
81	1
9	1
86	1
159	0
0	0
23	0
241	0
0	0
0	0
0	0
24	0
185	0
592	0
195	0
438	0
175	0
138	0
15	1
92	0
6	0
1105	0
0	1
1	0
25	0
20	0
1084	393
6604	2
27	0
1	0
45	0
0	0
40	0
22	0
6	0
35	0
114	0
112	0
0	0
0	12
0	0
8	1
0	0
0	0
62	5
2781	0
85	0
35	0
45	0
442	0
0	0
44	4
20	0
0	0
5	0
90	0
1855	1
55	0
48	1
221	0
0	0
93	0
5	1
0	0
810	4
229	4
21	0
11	0
0	7
65	2
65	0
168	0
225	7
9	0
39	0
12	56
0	30
2045	4
1871	9
4	0
57	0
0	0
300	0
60	0
27	0
9	0
0	0
0	0
0	0
0	0
913	41
1274	132
51	0
86	0
8	0
138	0
37	0
0	0
16	0
651	1
176	0
3	7
0	0
1	0
795	0
53	0
30	0
0	0
18	0
155	0
1716	4
558	15
222	0
0	0
168	0
1749	0
116	0
52	0
66	0
0	0
3843	0
0	0
0	5
0	2
0	1
0	0
84	0
0	0
20	0
0	0
115	0
498	0
0	0
3	10
52	0
82	0
15	0
141	0
99	0
17	7
72	0
9	0
121	0
14	0
210	0
1	1
17	0
4	0
0	0
0	0
0	2
32	0
652	0
529	0
61	0
1	0
3	0
1	65
33	0
7	0
0	0
54	0
0	0
402	0
16	0
1	0
0	1
4	0
11	0
409	48
0	0
477	49
389	0
293	0
66	0
4	0
0	0
0	0
0	0
1	0
197	0
0	0
0	0
44	0
52	0
1397	0
59	0
0	0
164	0
35	0
34	0
1796	0
4	0
152	0
21	0
0	0
74	20
4	0
201	0
23	0
1	0
459	0
77	0
104	0
6	0
0	0
0	0
201	7
23	0
2	0
64	0
385	0
5	0
27	0
0	0
4	0
0	0
26	0
54	0
330	0
226	0
1	0
9	0
291	0
0	25
30	7
112	0
112	0
1630	3
154	0
5	0
6	0
11	0
0	0
77	0
0	0
19	0
221	9
318	9
36	0
0	0
5	0
136	0
3	0
11	0
178	0
16	0
0	1
0	2
368	1
96	0
0	0
15	70
71	2
64	0
0	0
795	0
156	50
53	6
60	0
39	0
1004	0
242	0
1	0
6	25
59	0
46	0
1175	1
0	0
2	0
0	1
0	0
0	0
3	0
31	0
30	0
0	0
15	0
356	0
23	0
7	0
481	0
99	0
33	0
0	0
0	0
0	0
0	0
119	0
4	0
154	0
0	0
573	1
12	0
42	0
0	0
0	0
1128	4
0	5
0	0
8	0
0	6
112	3
1214	115
45	0
107	0
442	1
78	1
4	0
0	0
123	0
0	1
32	1
9	6
0	0
0	0
0	0
0	25
0	3
49	0
140	0
0	0
15	0
0	0
0	0
7	0
1080	719
0	66
17	0
0	0
946	719
35	0
0	0
72	0
4	0
619	4
10005	2
2	0
0	0
10	0
0	0
0	0
0	0
0	27
388	17
0	7
47	0
0	2
60	0
17	0
0	0
72	0
35	0
44	0
0	0
0	1
0	0
0	0
37	0
0	0
3	0
0	1
0	0
0	9
0	0
0	8
29	1
3	0
0	0
0	0
0	0
107	0
34	0
1	47
555	0
1	0
0	0
37	0
70	0
0	0
0	0
0	0
87	2
53	0
0	0
1	0
0	0
0	12
0	0
0	0
246	0
0	0
0	0
633	17
283	25
1	0
41983	11
0	0
0	95
0	0
3	0
2	1
0	0
0	0
41	0
284	0
2	0
2	0
0	1
653	0
0	0
11	10
416	0
479	0
57	0
82	2
28	8
21	0
0	0
0	0
0	45
0	0
0	0
67	0
258	0
0	0
4	0
3	0
0	0
0	0
62	120
14	28
2809	2
0	0
0	0
3	2
0	0
0	0
72	0
88	0
39	0
0	0
0	0
562	2
0	0
1224	177
269	14
56	0
0	1
121	54
588	0
503	0
71	0
143	426
1	8
2326	0
32	0
104	0
1990	123
58	0
0	30
0	0
0	0
8	0
153	5
15	10
15	0
42	23
0	0
0	0
0	0
105	772
0	0
0	0
0	0
46	19
0	16
0	0
0	0
32	14
35	0
0	0
0	0
0	0
43	0
119	0
1643	25
0	0
585	26
0	0
0	0
0	48
0	96
31	0
33	0
0	22
1	0
0	0
1	0
1	0
346	0
0	0
0	0
4	0
1	0
442	2
27	0
64	0
5	0
35	0
17	0
201	0
26	66
0	0
189	0
27	0
104	0
346	0
2	0
4	0
0	8
0	4
144	0
0	0
144	0
235	0
542	0
7	0
61	0
0	0
1	1
3	0
0	0
0	0
378	0
0	0
36	1
633	0
14	0
0	0
0	0
0	0
0	0
38	3
66	0
0	0
0	1
0	0
0	21
13	0
67	889
0	176
0	0
3	0
0	0
0	3
55	1
103	0
41	1
0	0
10	13
0	0
0	0
0	0
0	7
16	0
163	0
4	0
0	96
5862	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1068	0
44	6
0	0
0	0
33	0
0	0
1343	0
0	0
0	0
0	0
0	20
0	2
0	0
0	17
106	0
63	2
23	0
0	90
0	0
20	0
0	0
0	0
0	0
0	0
8	0
12	2
0	0
529	0
12	0
67	0
0	2
1443	0
0	4
4	0
2	0
0	0
0	0
0	0
136	111
0	0
0	0
73	0
67	0
852	0
723	140
0	0
0	0
0	0
0	0
19	0
0	0
21	18
136	0
172	0
0	0
0	0
0	0
49	0
0	0
0	0
7	1
25	0
7	22
0	0
27	0
9	0
0	0
0	0
0	6
23	49
104	6
0	2
0	0
16	0
79	0
0	0
6516	3
0	0
0	0
0	0
92	0
46	0
0	0
0	0
2	0
0	1
10	0
0	0
797	1
3703	1
166	0
1	0
65	0
12	0
777	2
165	0
479	2
36	0
254	140
1	0
0	0
1	0
214	0
252	0
0	0
4	0
158	0
22	0
696	0
1	0
7	0
135	0
0	1
18	101
0	0
0	73
0	2
102	0
28	0
0	0
2	0
49	5
19	5
81	0
1	0
0	0
1866	0
77	0
5	0
0	0
6	0
21	0
69	0
15	0
0	0
0	0
0	6
0	0
0	0
3	0
0	36
0	0
0	82
9	0
1058	0
422	0
346	0
3	0
0	0
254	32
21	64
14	0
101	0
351	0
265	0
36	0
0	0
0	0
5	0
3019	3
38	0
0	0
3	0
0	14
0	0
0	0
91	2
0	0
1	0
0	0
317	1
513	138
36	0
20	0
295	0
76	0
0	0
21	0
80	119
0	0
3	0
42	1
0	0
0	0
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
790	0
0	0
0	0
357	0
2	0
28	0
0	0
14	0
1	0
6	41
3	0
0	0
12	0
2	0
52	10
3	2
23591	15
3215	1351
14	0
0	1
10	0
436	0
441	0
9	0
14	0
0	5
5	0
656	0
188	0
140	54
0	0
92	0
317	0
0	10
88	0
8	1
151	0
0	0
0	0
0	0
449	0
23	0
0	18
604	0
4	24
0	10
85	0
1	1
5	3
0	0
777	2
309	3
243	0
71	0
4	0
210	0
194	0
38	0
100	0
39	0
24	0
0	0
0	0
38	43
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1336	0
0	0
0	0
689	17
95	0
0	7
0	0
7	0
0	25
0	0
0	0
4	0
0	2
0	0
0	0
0	0
417	0
350	5
429	0
57	0
0	0
0	0
0	2
0	2
2	6
1	0
37	0
0	0
586	0
0	0
0	0
0	0
46	0
19	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	1
11	0
26	0
2	0
38	0
3	0
6	0
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	3
4	18
0	2
0	0
29	0
0	0
0	3
0	0
1	0
1095	0
252	0
278	0
405	0
12	0
19	0
0	39
0	0
0	0
0	10
14	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
1098	0
45	2
0	0
0	0
153	0
11	0
202	5
29	0
127	0
0	0
0	0
0	2
74	0
31	0
3282	2
253	9
0	12
1	0
78	0
3	0
0	0
0	87
18	0
22	5
49	0
25	5
1	0
0	0
93	0
0	66
777	0
0	17
31	8
0	0
0	0
0	2
41	0
19	0
0	0
0	0
2029	2
4	0
1	0
48	5
21	0
8	298
0	0
17	0
0	0
97	0
1	0
0	0
0	1
0	0
1	3
193	0
6	0
0	0
189	0
1877	0
0	0
9	48
0	13
0	3
45	0
0	1
157	0
0	8
2	0
0	1
4	0
0	0
54	51
14	29
43	0
7	0
3	0
0	10
13	0
27	3
0	0
0	0
0	10
0	0
0	0
44	0
0	0
0	0
0	3
0	2
1	2
3	0
0	0
10	17
1	0
1	4
0	0
0	18
0	0
63	0
0	0
2	2
0	2
0	0
0	0
0	4
0	0
0	1
0	0
0	1
5	3
0	0
53	0
182	0
0	0
6	0
0	15
2	0
415	0
27	0
144	0
3171	4
57	0
0	0
0	0
4	5
0	0
0	0
84	0
0	0
26	0
34	0
0	0
0	0
0	0
0	0
4	0
20	0
0	0
2594	6
65	0
48	0
59	0
0	0
0	0
80	1
178	0
0	0
2	0
0	0
1513	0
570	0
2302	0
28	52
4	0
20	0
2	0
23	0
0	0
1401	40
0	0
0	0
0	0
38	3
4	8
146	40
255	0
1112	0
28	0
36	0
0	0
3	0
224	0
0	0
1	21
79	0
10	0
0	0
0	0
67	0
0	2
0	29
0	0
16	0
389	0
14	0
0	0
64	1
456	0
36	1
8	368
0	24
0	0
404	0
0	0
30	0
0	0
52	3
36	0
19	0
0	0
0	0
2	0
0	2
0	0
670	1
1	11
2273	0
2	0
164	0
16	0
77	21
0	0
0	0
210	0
83	0
2991	3
898	0
1	0
8	0
37	0
108	0
10	0
223	2
6	0
3	0
121	0
86	0
225	0
104	17
0	16
0	22
0	0
3	0
0	0
11	0
45	3
240	1
2066	3
1762	0
0	0
0	0
76	0
49	0
3	18
0	0
1120	1
15101	38
906	2
0	0
0	0
29	0
2	0
549	2
1120	0
0	0
0	0
0	2
157	0
11	0
146	92
0	11
1	0
160	0
3	0
0	0
220	5
181	0
0	0
0	0
790	0
23	0
0	13
9	0
168	16
0	0
0	0
2870	5
74	0
5	0
0	0
3	0
18	0
1	0
3	0
11	0
0	9
94	1
0	0
0	0
0	0
48	0
815	1
40	2
11	5
0	0
12	20
0	0
0	3
94	0
0	0
33	0
37	0
1	0
33	0
218	0
304	0
10	0
45	0
31	0
76	0
14	0
42	0
8	0
0	0
0	0
0	0
3	0
0	9
8	3
9	0
1217	2
66	0
212	0
2	0
2	0
0	0
2	3
0	0
2835	0
0	29
0	0
29	0
15	0
333	0
0	0
7	7
0	0
0	0
0	0
19	0
24	1
10	0
4	0
17	0
1	0
0	2
0	0
73	0
0	1
17	0
5	0
73	11
25	0
186	0
1222	0
1	0
0	0
0	0
0	0
223	20
181	0
1	0
8	7
0	6
21	0
101	9
0	0
45	27
93	0
95	2
0	0
6	0
0	0
0	0
0	1
5	131
494	1
0	0
350	0
0	0
4	410
4	0
1410	0
240	0
2571	0
58	0
2	0
0	0
7	0
0	6
830	0
4	0
0	0
0	635
1	0
17	0
0	17
0	0
0	0
142	0
4	0
0	0
0	0
0	0
352	2
57	8
932	0
2	32
97	1
29	0
0	0
0	0
1549	0
0	0
1	0
0	0
34	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
5155	2
0	0
35	0
442	0
40	0
8	0
21	0
0	0
0	0
0	0
173	387
0	0
0	0
0	33
691	16
0	0
0	0
0	0
19	4
47	0
30	0
60	0
56	0
86	0
1786	2
0	0
2060	401
1923	1
119	0
4	0
0	0
570	0
132	55
0	0
6182	1
3874	1
414	7
0	10
480	0
1	1
4	3
2	0
249	1
23	0
95	0
227	0
0	0
2	0
23	73
2	0
46	0
0	3
0	0
28	0
84	0
24	1
119	0
60	0
7	0
0	11
0	9
6	0
39	40
0	15
94	0
0	9
2	0
3	0
1	0
0	0
3	0
2376	8
15	0
76	0
0	0
83	0
75	1
135	0
96	0
0	0
187	0
366	0
9	0
4	0
938	3
509	0
1	0
0	0
5500	0
0	8
0	0
0	0
0	0
0	0
9	3
23	1
689	0
507	0
0	0
122	0
170	0
130	0
44	0
41	0
1	0
0	0
202	0
0	2
0	0
0	0
0	1
0	41
2	0
0	1
0	3
0	0
2	3
17	9
0	0
21	0
0	0
0	31
1	0
0	0
206	10
0	24
2196	0
0	1
0	0
0	0
3	0
11	26
12	0
0	0
0	0
19	2
726	0
5	0
0	0
11	0
0	0
97	0
23	0
3	0
0	0
6	0
5	0
0	0
7	16
25	27
62	73
0	0
239	3
65	0
1	0
0	0
2	2
97	0
14	25
334	0
1	29
0	2
10	0
151	0
31	0
741	0
0	0
35	0
136	0
169	0
158	0
59	0
61	0
206	14
33	73
171	0
79	0
52	7
0	4
0	0
178	0
4	0
9	7
6	0
16	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
83	0
0	0
6	0
0	0
3	0
13	0
11	4
0	5
1	0
0	253
659	0
0	0
3	0
0	0
12	0
17	0
3	0
218	0
541	1
33	0
0	0
0	0
8	0
159	0
2	0
0	0
6	0
55	0
0	0
2	0
6025	2
6	0
40	7
0	0
393	0
0	120
200	0
1	0
31625	8
65	0
30	0
396	0
10	0
8	0
2	0
0	0
726	0
2	0
0	2
0	0
27	0
0	0
3	0
34	0
6	0
529	0
220	0
233	11
0	0
6287	3
0	0
15	24
0	0
1644	0
797	43
0	0
0	2
45	46
133	0
5	0
222	0
0	69
0	45
13	0
0	0
0	0
64	0
2	33
1465	17
443	17
65	0
514	0
0	14
0	0
3	0
0	0
16	0
0	3
447	0
36	0
18	0
0	0
28	0
31	0
156	0
4	0
18	0
0	0
0	18
0	0
3	0
0	0
0	0
104	0
0	0
0	0
76	0
233	0
61	0
20	0
0	2
1000	0
2133	0
150	0
38	0
2681	1
9	0
10	0
0	0
1899	0
0	0
0	25
0	0
0	0
121	0
0	0
29	0
0	0
0	0
194	0
650	0
237	0
23	0
323	0
17	0
1238	29
106	0
258	0
19	0
11	0
0	0
11	0
0	0
0	0
713	1
213	64
0	0
0	0
1	0
0	6
0	19
0	0
0	0
0	0
22	11
4	5
0	0
0	24
7	0
311	0
850	376
0	0
346	29
18	0
164	0
0	4
197	32
0	0
0	0
0	0
21	73
225	0
198	0
5	0
2	0
0	4
0	0
46	0
829	0
3	0
0	0
0	0
0	0
70	0
174	0
1	0
812	376
5	5
399	0
39	0
114	0
87	0
60	0
2	1
1	0
0	6
7	0
0	0
0	0
323	0
20	0
4	1
30	83
22	0
3	0
13243	2
846	0
0	32
7	0
69	111
168	0
0	0
485	0
1268	0
314	0
607	1
0	0
199	1
72	1
734	3
557	0
373	0
0	0
4	0
0	0
8	0
0	1
20	0
154	0
4	0
35	4
4	0
71	0
0	0
0	0
143	27
0	0
1689	27
2	0
10	4
547	0
1	0
0	0
0	0
646	0
232	1
166	39
965	0
270	0
12	4
5	0
0	0
17	5
13	0
922	2
0	0
5801	0
2	0
0	0
1	0
0	0
3	0
12	163
24	0
0	0
4	72
85	10
28	0
2	0
71	30
0	0
168	0
3862	0
339	1
27	41
0	0
190	0
0	2
0	0
0	0
2	9
0	0
3	0
0	0
0	1
97	134
27	1
16	9
2	0
24	137
0	0
0	0
0	5
16	101
0	0
732	2
0	7
0	0
72	0
0	24
1	5
0	0
0	0
0	3
0	0
1	0
3	1
0	9
0	0
0	0
0	0
0	2
0	6
0	0
2	1
0	0
0	0
164	0
5	17
0	213
9	13
170	0
1008	447
0	0
0	0
0	0
0	0
1	0
1	1
0	0
10	9
0	0
0	0
0	0
59	1
707	1
0	0
3036	0
0	0
0	0
0	0
6	9
0	0
3	0
0	0
0	1
7	12
0	28
4053	1
1	48
0	0
0	0
6	2
12	0
1	0
12	913
37	0
0	35
0	6
2	0
0	0
15	0
0	0
179	0
56	3
444	1
0	0
15	0
6	0
0	0
0	0
0	0
5	0
0	0
265	0
0	0
0	0
176	2
0	26
0	0
162	0
0	0
81	0
0	0
0	145
6	0
7	0
0	0
4	50
0	0
72	61
0	0
0	0
63	34
0	0
37	262
0	0
0	0
13	0
24	0
403	2
0	172
32	0
0	0
0	0
902	0
127	0
9	4
0	0
0	0
4	0
3	20
0	3
6	0
0	2
0	0
2	2
0	16
0	0
0	3
18	0
0	0
0	0
367	0
0	100
1	3
1	0
0	0
0	0
12	0
0	4
0	5
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
2	0
0	15
0	0
35	1
7	0
69	0
0	0
28	0
0	0
0	0
0	0
0	17
0	0
6	0
12	15
0	32
0	0
0	0
0	0
6	22
1	115
195	11
0	0
0	2
0	10
20	7
0	5
1	3
0	10
0	0
0	0
0	24
2	0
1	0
0	0
0	0
0	0
49	0
31	12
31	51
0	0
1	0
0	68
30	90
0	0
0	0
68	0
5	0
0	9
2	12
363	0
0	3
7520	2
5688	12
0	0
0	0
0	0
6	2
0	0
91	0
0	0
0	3
0	0
71	0
17	0
0	0
0	1
38	2
0	0
73	506
27	0
11	0
0	0
22	33
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	29
1	0
0	0
0	0
72	2
0	0
0	105
0	16
1254	1
2	0
0	0
13	0
0	4
1	0
0	0
2	13
85	0
115	0
85	0
440	261
834	0
0	0
557	78
0	0
4	46
60	0
131	0
0	0
107	0
36	2
25	0
69	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
209	0
31	0
7	0
0	3
186	0
334	0
4	0
140	0
36	0
1	7
25	0
1	0
0	0
2	0
0	0
0	0
1	0
112	0
10	0
71	0
461	0
289	0
0	0
0	0
0	0
6	44
0	4
7	0
2	0
0	4
1	0
1	0
112	0
14	2
9	3
0	5
2402	1
7	0
22	73
0	0
0	0
39	0
0	2
44	0
274	0
112	0
84	0
21	4
5	0
4	0
0	0
1363	1
56	0
197	32
70	1
4	0
0	0
54	0
6	0
10	67
6	0
126	1
396	0
80	8
37	145
69	0
2	0
22	0
17	0
10	0
12	0
35	0
23	0
13	13
1045	4
32	0
12	0
0	0
0	0
0	0
0	0
135	5
0	0
0	0
0	0
4	0
89	28
0	0
0	1
28	0
0	0
28	0
2	0
277	0
0	1
0	0
215	4
23	58
7	1
48	84
0	2
1	0
233	0
11	0
0	3
0	30
0	0
4	0
8	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
17	1
0	1
75	0
0	0
11	0
9	0
0	9
0	0
0	0
1076	0
0	0
184	0
1097	2
12	2
338	0
