UniqueCount	AmbigCount
0	0
0	0
22	2
0	3
0	0
0	0
260	0
6	0
264	8
2511	3
1	0
77	106
1263	0
2	0
35	1
2	0
24	71
0	0
819	0
6	0
0	31
31	0
0	5
15	0
1	130
313	0
0	35
129	0
4	0
703	0
45	0
247	0
10	0
0	7
0	0
23	0
730	8
0	16
0	3
1	0
43	0
87	0
633	3
10	0
0	0
459	2
4	5
36	1
0	0
4	18
0	0
152	0
3	0
31	0
714	0
6	0
204	18
365	2
3	0
0	0
29	24
96	0
1	16
0	0
496	0
1888	1
73	0
1973	0
116	0
24	0
418	0
2064	1143
180	0
0	0
1	1
0	0
2	0
0	42
14	0
242	142
0	0
0	0
95	0
0	24
37	0
168	0
118	2
167	0
0	0
12	0
37673	911
32	0
95	0
18913	905
371	8
3373	0
0	0
489	725
0	0
1	12
0	0
41	186
193	0
0	0
222	0
18	0
0	1
176	0
64	0
244	0
0	0
677	0
0	7
63	0
117	0
226	0
76	0
397	2
44	1
21	27
0	0
0	0
0	0
0	0
57	0
100	0
154	4
2	0
0	0
15898	3
27	1
79	0
0	6
1	0
1260	1
12	0
0	13
295	0
31	0
101	0
601	0
176	0
179	0
0	1
1	0
120	0
2	4
0	12
0	0
379	0
1	0
5	3
0	6
470	0
139	0
115	0
0	0
0	0
31	0
352	1
0	1
28	1
3331	0
849	1
0	0
35	0
2	0
25	8
0	0
431	0
0	0
239	0
416	0
5	0
0	0
69	0
0	13
4	2
32	0
3008	160
0	28
56	0
152	0
133	0
0	0
2	0
0	2
0	0
0	0
5	0
0	0
0	0
100	0
0	0
0	0
12	0
9805	1
0	4
16	0
1	0
3	42
186	2
78	0
0	37
239	0
0	3
0	0
7680	6
199	0
429	0
486	0
254	0
17	0
0	1
488	0
219	1
7	0
3	12
0	3
7	0
19	0
13	0
3004	0
1	0
0	2
0	0
0	0
3524	2
2250	3
0	0
7	0
8	0
132	0
18	0
0	0
203	0
2010	0
597	0
201	87
42	0
39	0
96	0
36	0
4	0
5173	0
244	0
20	0
1222	2
21	0
4	0
1660	12
146	0
1740	0
1620	15
1848	11
0	1
16	0
185	0
0	19
0	8
0	26
3	0
0	0
1	0
17	1
673	0
86	1
89	0
82	0
200	330
1	0
1	0
226	13
3	0
474	1
0	0
2	0
41	12
167	0
3	0
6	0
6	0
15923	1
0	0
1404	0
0	0
0	0
54	0
0	0
166	0
1327	0
176	5
80	0
0	0
224	0
42	0
33	8
0	0
3	0
0	0
333	0
1	41
355	0
14	0
0	0
0	0
0	2
600	0
18	214
3	0
235	0
13	0
338	0
150	0
0	4
127	0
169	5
1	0
67	0
12	0
0	0
397	0
1	0
349	0
164	0
3741	2
0	0
5706	0
10	0
132	2
45	116
21	2
10	0
48	0
0	8
1688	1
54	0
8	0
0	0
306	0
1109	0
0	1
0	0
0	0
743	0
151	1
72	2
0	0
0	0
368	0
1719	4
302	0
108	0
168	0
754	0
333	1
0	0
0	0
7	0
227	0
359	0
5	0
3	0
154	4
0	0
19	0
44	0
0	0
24	103
5	0
83	0
5	16
156	0
466	0
3	0
185	1
126	0
7	4
196	0
105	0
163	0
1009	0
435	1
254	0
191	0
27	0
0	15
0	1
983	0
3	0
72	0
29	0
1547	0
3	0
7	0
422	0
1	0
0	0
0	0
558	0
626	3
471	0
298	0
0	16
102	0
836	0
59	0
12	0
726	0
201	0
118	0
8	0
2	0
24	41
529	17
1	101
0	0
0	0
89	0
132	0
0	24
0	0
11	0
58	0
796	0
39	0
878	0
695	0
23	0
0	1
743	0
144	0
2	0
4	0
32	0
0	0
1599	0
1	0
0	0
48	1
1	0
7	0
0	4
288	0
59	0
0	13
0	0
9	0
91	5
20	0
34	0
6	0
2	0
18	0
0	12
688	0
286	0
1046	0
444	0
0	0
232	2
200	2
37	0
1	0
0	0
0	2
24651	65
157	0
450	0
2	0
8	0
6	0
80	0
45	0
4	1
0	15
0	0
515	0
15	0
30	0
13	1
1	0
2	3
5	0
36	0
0	0
14	0
13	0
6	0
20	0
2273	0
1278	0
19	0
3167	1
6	0
651	0
79	0
231	0
35	5
127	0
2021	1
22	0
17	0
0	20
27	0
40	0
0	4
0	0
1	1
784	11
1127	4
277	0
375	0
0	0
5	0
116	4
45	0
232	0
266	6
312	1
84	1
33	0
18	0
281	0
0	0
86	0
1550	111
1252	104
108	0
1	7
5	63
0	0
7	0
11	0
3	0
0	0
88	0
214	4
0	1
0	319
5	0
0	0
675	9
768	4
901	11
24	0
2	0
117	0
21	0
0	0
280	0
126	0
19	9
0	1
91	0
73	0
85	0
0	0
0	94
34	0
6	0
293	1
20551	5
482	12
4655	2
1772	3
196	0
1	1
1	0
1	1
13	0
20	2
155	0
97	0
0	4
0	0
0	0
0	0
155	0
0	0
17	12
7080	61
18	0
276	0
17	0
143	0
0	0
0	0
7487	1
3	0
0	1
0	0
8	3
172	1
7	861
877	0
4	0
222	0
289	0
1602	1
83	4
51	0
29	4
21	0
1	0
0	0
50	0
79	0
3	0
384	101
66	0
1	0
4	0
39	0
0	0
0	2
65	0
0	0
0	0
0	3
352	0
9	10
430	0
0	8
17	0
53	0
546	0
0	0
37	0
2	0
81	0
1	40
0	1
33	0
1	0
0	0
1	0
23	2
0	0
0	15
2	0
0	5
1	0
0	0
0	15
69	0
0	0
0	0
0	0
57	0
10	0
3	0
1	0
2	6
4	0
173	0
442	0
108	3
136	1
0	0
7	0
6	17
162	0
25	2
218	0
0	0
0	0
1	0
1	215
42	0
0	0
2	0
7	0
0	0
2	0
5	0
124	16
19	2
0	1
0	5
0	75
7	1
0	0
0	0
9	0
0	15
16	0
2	481
0	9
78	0
0	0
0	42
181	10
33	0
34	2
0	0
2	0
118	0
0	1
0	0
0	0
0	0
14	0
12408	15
59	0
495	378
0	122
0	0
1416	0
12966	37
8	0
13	0
11	0
329	0
45	3
2	0
0	0
0	0
0	7
1	1
0	0
41	11
0	0
2	0
103	0
1	43
25	0
20	0
2	0
0	0
30	0
214	0
2	0
0	15
1	0
3	0
109	0
2	0
7	0
0	0
2	0
0	0
9	0
11	137
2	0
0	3
0	0
0	0
2	0
0	2
5	0
7	0
73	0
15	12
161	0
3	2
15	0
9	0
0	0
0	0
1	1
0	1
0	2
0	2
0	0
10	0
3	0
11	64
0	0
1	0
0	3
4	8
3	0
38	0
0	0
177	0
1	0
0	0
13	0
0	0
0	0
276	0
11	0
4	51
1	0
2	0
117	0
0	0
215	2
0	0
201	18
571	128
0	0
7	0
14	0
894	0
21	0
2200	2
5	0
85	0
0	0
20	0
268	0
380	0
4	0
3	0
15	0
2	0
389	0
0	0
204	0
4	11
60	0
103	0
231	0
298	0
0	0
211	0
236	0
1106	1
7	0
295	1
294	0
42	0
14	0
34	0
24	0
12	0
36	0
149	2
0	0
0	0
1	4
1	2
59	24
149	0
0	7
4	0
184	0
67	0
0	0
127	0
94	0
0	0
2	1
54	17
0	0
56	33
10	5
0	0
4	0
5635	0
795	6
15	0
84	0
15	0
0	0
0	3
933	3
2304	1
16	19
49	0
0	0
0	0
11	0
43	4
8	10
100	14
0	0
24	0
35	0
30	0
0	0
0	0
0	0
0	5
0	0
0	0
22	0
3429	3901
0	1
0	0
34	0
2263	0
1	0
484	1
40	10
0	0
3	0
39	0
75	100
0	1
40	0
9789	1
106	0
24	0
0	0
0	7
2762	124
46	0
46	7
0	0
2	1
0	0
0	2
0	0
0	0
1	0
92	1268
0	0
98	3
3	12
0	0
0	0
3	0
2	0
0	0
0	0
0	32
0	0
0	0
0	0
52	5
0	0
0	37
0	0
411	4
44	1
321	0
253	0
65	0
387	0
1	0
0	0
0	0
85	0
457	0
0	0
138	5
0	0
1	5
2	0
0	17
0	0
0	0
1	1
0	0
0	0
12	0
0	0
0	0
0	2
0	2
0	0
591	0
180	0
1	0
241	1
0	0
303	1
105	0
2	0
137	1
0	42
0	30
64	0
10	0
2	0
0	0
2	0
74	25
467	2
44	0
0	0
0	0
0	4
0	0
27	0
21	0
16	0
0	18
0	0
4	0
0	0
0	0
0	0
0	43
2	0
1	32
217	0
454	2
133	0
0	0
0	0
0	4
4	1
0	0
0	0
43	0
46	6
0	0
1	2
0	0
40	0
4	9
0	0
1	0
132	0
0	0
0	24
0	7
8	0
32	40
0	3
7	4
0	0
0	2
0	0
0	0
0	0
0	43
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	12
31	16
0	0
0	7
0	0
0	0
3	0
39	0
0	0
48	0
0	0
216	0
1	30
0	16
0	0
223	0
2032	1
162	18
3450	0
45	0
0	5
6	0
498	5
0	0
83	0
9	0
0	0
11	0
1	0
0	18
0	0
0	0
0	0
0	4
327	177
1	94
2	0
0	13
0	2
0	0
16	783
14	0
0	0
24	0
36	0
0	0
526	1
9	31
966	0
2	11
10	138
0	0
27	3
2	7
20	0
18	0
7	0
39	0
100	0
0	0
0	0
0	0
317	16
56	0
0	0
0	18
1	2
147	0
0	2
2	3
0	0
0	0
0	11
0	0
8	0
62	0
0	0
251	0
0	0
13	0
83	0
0	0
0	0
0	20
51	0
0	2
357	0
198	5
126	0
2	0
378	0
26	0
1710	0
0	0
0	0
0	0
193	0
0	0
121	0
402	0
34	0
118	1
52	0
195	0
78	0
112	11
8	0
9411	2
52	0
4	59
0	59
0	6
179	1
14	1
389	1
0	0
12	0
232	0
139	0
295	0
150	0
15	13
0	36
0	0
216	1
1	93
13139	6
38	0
0	0
0	0
0	0
90	5
24	0
30	0
1	0
24	0
3	0
2159	0
377	0
1	4
1100	0
0	0
7813	1
29	8
8	0
65	0
24	0
7	0
3579	2
1285	0
70	1
23	0
17	0
6	0
0	1
157	0
240	1
971	0
0	0
250	0
33391	13
16	0
526	0
77	0
110	0
347	367
541	12
0	0
37	0
12	0
874	0
54	0
79	0
1648	0
9	0
0	0
4	0
12	0
113	0
0	0
11	0
32	0
0	0
0	5
1177	0
73	0
301	0
0	3
0	450
391	0
819	23
571	2
231	0
82	0
8	0
400	0
429	0
0	0
0	0
53	434
458	6
264	0
97	4
27	4
178	6
139	0
0	2
10	0
284	0
0	0
0	0
0	0
63	0
241	0
395	0
211	1
633	0
288	0
44	0
7	0
102	0
0	0
1434	0
1	4
0	0
12	0
26	0
696	380
4111	1
47	0
2	0
16	0
0	0
13	0
21	0
19	0
79	0
98	0
101	0
0	0
2	8
0	0
11	5
0	0
1	0
640	97
2860	5
101	0
43	0
59	0
422	0
0	0
30	2
27	0
0	0
2	0
182	0
1908	4
55	0
58	2
221	2
1	0
175	0
5	2
0	0
464	0
27	0
62	0
0	0
0	34
86	6
57	0
278	0
311	12
17	0
16	0
9	103
0	14
26262	67
21147	154
1	0
54	0
0	0
460	0
48	0
47	0
38	5
0	0
1	0
0	0
0	0
416	25
440	50
32	0
91	0
7	0
93	0
42	0
0	0
18	0
554	0
147	0
0	2
0	0
31	6
1152	0
139	0
18	0
0	0
45	0
445	0
1906	0
685	11
229	0
1	0
227	0
1296	0
196	0
106	0
4	0
0	0
2219	1
0	0
0	1
0	4
0	3
0	4
64	0
2	1
25	0
0	0
83	0
450	0
4	0
7	23
56	0
106	0
5	0
466	0
91	0
25	13
156	0
2	0
99	0
7	0
361	0
0	5
29	0
1	0
1	0
0	0
0	1
13	0
896	1
1367	0
90	0
8	0
7	0
0	41
83	0
6	0
0	0
78	0
2	0
479	0
12	1
4	1
0	1
1	0
15	0
519	53
2	0
1786	53
1016	1
573	0
114	0
5	0
0	0
1	0
1	0
1	0
205	0
0	0
0	0
34	0
53	0
2441	0
54	0
0	0
150	0
62	0
106	0
3734	1
1	0
99	0
40	0
0	0
59	31
22	0
170	0
35	0
10	1
444	0
11	0
98	0
3	0
0	0
0	0
257	13
56	0
13	0
84	0
154	0
4	0
27	3
0	0
5	0
8	2
43	2
110	0
343	0
261	0
0	0
4	0
291	0
0	20
14	13
62	0
360	0
1668	0
512	0
4	0
10	0
10	0
0	0
68	0
0	0
65	0
299	10
365	12
94	0
0	0
4	0
197	0
2	0
7	0
215	0
12	0
1	4
0	2
1329	7
381	0
0	0
8	53
107	7
104	7
0	0
1805	0
110	39
55	6
120	0
47	0
1381	3
41	0
1	0
1	21
73	3
66	3
1079	0
0	0
3	0
0	3
6	0
0	0
0	0
19	0
46	0
0	0
3	0
83	0
16	0
1	0
856	0
210	0
28	0
1	1
5	1
0	0
0	0
111	0
6	0
210	0
0	0
540	0
15	0
57	0
0	0
0	0
1053	3
0	14
0	0
41	0
0	6
107	5
2249	117
415	0
232	0
563	5
103	5
5	0
0	0
80	0
0	17
39	2
11	7
5	0
0	1
0	0
0	16
0	0
46	0
211	0
0	0
12	0
0	0
0	0
3	0
950	741
0	131
30	0
0	0
1196	741
51	0
0	0
59	0
3	0
227	1
14146	0
3	0
0	0
6	0
0	0
0	0
0	0
0	10
491	19
0	4
59	0
0	3
74	0
22	0
0	0
30	0
25	0
49	0
0	0
0	0
0	0
0	0
135	0
0	0
24	0
0	1
0	0
0	1
0	0
0	2
29	0
0	1
0	0
0	0
0	0
179	0
29	0
1	52
669	0
0	0
1	0
36	0
333	0
0	0
0	0
0	0
170	2
62	0
0	0
28	0
0	0
0	7
0	0
0	0
242	0
0	0
0	0
722	19
342	37
4	0
20932	3
0	0
0	76
0	0
1	0
31	4
0	1
0	0
33	0
773	0
0	0
0	1
0	1
561	0
0	0
26	14
387	0
314	0
154	0
70	0
47	18
27	0
0	0
0	0
0	80
0	0
0	0
51	0
311	0
0	0
9	0
10	0
0	3
0	0
79	175
27	35
2629	9
0	0
0	0
0	0
0	0
0	0
192	0
69	0
70	0
0	0
0	1
550	8
0	0
1065	170
264	19
70	0
0	0
186	39
451	0
444	0
83	6
248	461
3	4
2237	0
29	0
42	0
914	54
34	0
0	8
0	0
0	0
3	0
277	4
18	9
7	1
48	41
0	0
0	0
0	0
26	280
0	0
0	0
0	0
104	15
1	15
0	0
0	0
24	7
28	0
0	0
0	0
0	0
61	0
187	0
1020	28
0	0
359	25
0	5
0	0
0	2
4	181
25	0
23	0
0	14
1	0
0	0
3	0
0	0
463	0
0	0
0	0
6	0
1	0
501	0
15	0
82	0
6	0
104	0
14	6
261	0
4	27
0	0
125	0
39	0
66	0
266	0
0	0
4	0
0	5
0	0
120	0
3	0
159	0
165	0
584	0
9	0
57	0
0	0
0	0
5	0
13	0
0	0
1393	0
0	0
28	1
1967	0
8	0
0	0
0	0
0	1
0	0
41	2
96	0
0	0
0	1
0	0
0	22
15	0
30	405
0	58
0	0
2	0
0	0
0	1
59	0
122	0
53	1
0	0
6	19
1	1
1	0
0	0
0	0
11	0
164	0
2	0
0	164
7657	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
1004	0
21	2
0	0
8	0
19	0
0	0
1389	0
0	0
0	0
0	0
3	13
0	1
0	0
0	11
267	0
221	21
27	0
0	116
0	0
9	0
1	1
0	0
0	0
0	0
11	0
85	21
0	0
461	0
5	0
71	0
0	1
634	0
0	0
4	0
4	0
0	0
0	2
0	0
262	164
0	0
0	0
207	3
167	0
1144	0
1131	165
0	0
0	0
0	0
0	0
50	0
0	0
18	43
82	0
240	0
0	0
0	0
0	0
22	0
0	0
1	0
15	0
28	0
8	17
0	0
336	0
14	0
0	0
0	0
0	5
26	51
138	4
0	0
0	0
13	0
98	2
0	0
5576	8
0	1
2	2
4	0
98	2
55	2
0	1
0	0
1	0
3	0
29	0
0	0
1411	0
9683	1
295	0
0	0
149	1
15	0
1385	5
187	0
814	5
41	0
340	165
9	1
0	0
7	0
233	0
174	0
0	0
4	0
56	0
11	0
841	0
3	0
9	0
211	0
0	0
12	107
0	0
0	97
0	1
109	0
30	0
0	0
8	0
72	3
31	3
83	0
17	0
0	0
1966	0
52	0
2	0
3	0
0	0
28	0
18	0
30	0
0	0
1	0
0	0
0	0
0	0
11	0
0	48
0	0
0	47
29	0
1894	1
257	2
334	2
3	0
0	0
240	24
12	37
5	0
80	0
607	0
186	0
44	0
0	0
0	0
1	0
2704	0
39	0
0	0
3	0
0	18
0	0
0	0
47	1
0	0
8	0
1	0
249	7
418	136
109	1
105	1
221	2
134	0
1	0
31	0
103	166
0	0
20	0
65	7
0	0
0	0
46	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
883	0
0	0
0	0
370	0
1	0
23	0
0	0
8	0
1	0
1	73
2	0
0	0
6	0
5	0
40	11
3	3
28739	5
3155	1376
13	0
1	10
6	0
696	0
741	0
7	0
78	1
0	13
0	0
1054	0
207	1
116	58
0	0
119	0
372	0
0	14
147	0
13	0
143	0
1	0
0	0
1	3
337	0
47	0
0	26
891	0
1	4
0	6
107	0
1	0
0	6
0	0
708	6
317	6
276	0
67	0
3	0
230	0
121	0
57	0
64	0
61	0
46	0
0	0
0	0
40	58
11	0
0	0
0	0
0	1
0	0
0	0
0	0
288	0
0	0
0	0
515	44
189	0
0	2
0	0
4	0
0	4
0	0
0	0
27	0
0	1
0	0
0	0
0	0
609	0
293	2
423	1
131	0
0	0
0	0
0	3
0	2
3	5
2	0
6	0
0	0
438	0
0	0
0	0
0	0
495	1
244	0
93	0
4	0
0	1
0	0
0	0
0	2
0	0
51	0
3	0
0	0
0	0
2	4
11	0
82	0
4	0
30	0
3	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	35
0	1
0	0
10	0
0	0
0	1
0	0
0	0
1700	0
277	0
860	0
411	0
7	0
6	0
0	61
0	0
0	0
0	4
19	1
1	6
0	0
1	0
1	0
0	1
0	0
0	0
3819	1
89	3
1	0
0	0
179	0
46	0
163	2
49	0
182	0
0	0
0	0
1	8
166	0
40	0
3858	3
236	8
0	13
17	0
65	0
1	0
0	0
0	66
13	0
37	3
26	0
36	8
9	0
0	0
110	1
0	70
766	0
0	20
29	11
1	0
0	0
0	1
69	0
35	1
0	0
0	2
1122	0
2	5
3	0
61	3
15	0
4	278
0	1
4	0
0	0
105	0
3	0
0	0
0	0
0	0
3	0
239	0
10	0
0	0
122	1
1194	1
0	0
14	32
0	15
0	2
170	0
0	5
542	0
0	5
3	0
0	5
4	0
0	0
199	96
8	22
68	0
7	1
1	0
0	2
11	0
62	4
0	0
0	0
3	9
0	0
0	0
78	1
1	0
0	0
0	1
0	0
0	0
10	0
0	0
6	11
0	0
0	0
0	0
0	3
0	0
75	0
0	0
3	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	3
0	0
100	0
137	0
0	0
3	0
0	7
1	0
533	0
50	0
271	0
1961	3
102	0
0	0
0	0
0	4
0	0
0	0
186	0
0	0
46	0
36	0
0	0
3	0
0	2
0	2
4	0
22	0
0	0
3584	2
78	3
66	3
94	0
0	1
0	0
82	0
183	0
1	0
11	0
2	0
2310	0
1026	0
4078	1
39	28
10	0
28	0
0	0
13	0
0	0
2169	76
0	0
0	0
0	0
38	2
0	1
224	76
173	0
1111	0
22	1
134	0
0	0
0	0
355	0
0	0
7	45
125	0
3	0
82	0
0	0
65	1
0	8
0	34
0	0
15	0
612	1
10	0
0	0
106	9
53	1
45	3
13	429
0	23
0	0
459	0
2	0
27	0
0	0
41	2
26	0
16	0
0	2
1	0
2	0
0	2
3	0
1136	9
0	8
2056	2
0	0
294	0
18	0
114	20
0	0
0	0
216	0
93	0
5589	1
538	0
23	0
33	0
20	0
90	0
22	0
425	0
7	0
7	0
264	1
302	0
162	0
104	27
0	56
0	23
1	0
1	0
1	0
10	0
65	4
169	0
2088	0
2257	0
0	0
2	0
55	1
33	0
1	12
2	0
836	3
15463	72
946	8
1	0
0	0
54	0
11	0
794	1
1335	0
0	1
1	0
0	0
186	0
9	0
60	81
1	14
4	0
662	0
0	0
4	0
192	12
243	0
0	0
0	0
501	0
55	0
0	24
78	0
250	34
0	0
0	0
2073	12
34	0
1	0
0	0
0	0
21	0
0	0
0	0
13	0
0	8
212	0
0	0
0	0
0	0
116	0
1090	0
83	8
11	13
0	0
15	24
0	0
0	1
226	0
0	0
36	0
76	0
1	0
30	0
465	0
278	0
11	1
13	0
41	0
67	0
17	0
29	0
7	0
0	0
14	0
1	9
15	0
0	4
14	7
31	0
867	0
96	0
95	0
5	0
1	0
2	0
1	2
0	0
5264	1
0	12
0	0
21	1
9	0
243	0
3	0
8	25
0	0
0	0
0	0
6	0
6	0
20	0
3	1
27	0
2	0
0	1
0	0
102	0
2	2
13	0
5	0
95	19
18	0
146	0
2592	0
1	0
0	0
0	0
0	0
555	13
382	0
1	0
8	14
0	11
87	0
159	10
3	0
69	29
130	0
164	8
0	0
1	0
0	0
1	0
0	0
13	107
609	0
0	0
321	0
5	0
1	225
2	1
2773	1
678	0
1299	1
54	0
1	0
0	1
10	1
0	3
813	2
4	0
1	0
0	314
3	0
13	0
1	15
0	0
0	0
133	0
6	0
0	1
0	0
0	0
340	0
59	9
1455	0
1	42
200	0
64	0
0	0
0	0
1373	0
0	0
0	0
0	0
57	0
2	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
0	0
1	0
1	3
0	0
5623	0
0	0
63	0
472	0
21	0
0	0
17	0
0	0
0	0
0	0
149	395
2	0
6	0
0	24
635	23
1	0
0	0
0	0
5	2
50	0
57	0
131	0
103	0
82	0
1984	0
0	0
2388	417
1411	0
71	0
9	0
0	0
734	1
120	53
0	0
8643	3
3857	1
375	10
0	2
383	0
3	0
0	10
11	0
296	0
26	0
154	0
957	1
0	0
2	0
30	152
4	0
49	0
0	3
0	0
37	0
205	0
29	3
67	0
73	0
5	0
0	8
0	18
42	0
57	39
0	15
108	0
1	10
0	0
5	0
0	0
0	0
8	0
2632	10
143	0
164	0
0	0
74	0
71	0
138	0
217	0
0	0
183	1
302	1
8	0
4	0
709	0
387	0
0	0
0	0
6036	5
0	3
0	0
0	0
0	0
0	0
12	6
27	3
604	0
700	0
0	0
135	0
126	0
228	0
45	0
130	0
3	0
0	0
224	0
0	1
2	0
0	0
0	7
0	13
1	1
0	2
0	0
0	0
3	2
24	7
0	0
17	0
0	0
0	12
1	0
2	0
236	22
0	38
2547	1
0	0
0	0
0	0
1	2
24	26
18	0
0	0
1	0
10	0
1352	0
3	0
0	0
36	0
0	0
91	0
9	0
13	1
0	0
5	0
3	0
0	0
5	5
43	20
51	40
0	0
463	5
117	1
1	0
7	0
0	2
198	0
26	28
261	0
2	67
0	0
2	0
142	0
55	0
548	0
2	0
41	0
114	0
259	0
347	0
77	0
126	0
115	11
47	64
82	0
76	4
40	13
0	13
0	0
221	0
4	0
21	5
8	0
25	1
0	0
0	0
0	0
0	1
7	0
5	1
0	0
3	0
126	0
0	0
0	0
0	0
0	0
5	0
38	8
0	5
0	0
0	249
1895	0
0	0
7	0
0	0
14	1
16	0
14	1
282	0
645	0
39	0
4	0
0	1
8	0
306	4
5	0
0	0
8	0
77	0
0	0
0	0
8390	2
3	0
32	17
0	0
313	0
0	232
370	0
0	0
20307	7
121	0
42	0
328	0
1	0
11	0
18	0
0	0
1864	0
8	0
0	0
0	0
42	0
2	0
0	0
38	0
3	0
1514	0
208	0
123	3
0	0
7840	1
0	0
14	23
0	0
820	0
329	22
1	0
0	0
76	39
276	0
7	0
3220	3
0	64
0	60
7	0
0	0
0	0
138	2
0	27
953	28
277	29
262	0
398	0
0	5
0	0
29	0
0	0
9	0
0	5
593	0
124	0
23	0
0	0
95	0
21	0
591	0
24	0
26	0
0	0
0	13
0	0
0	0
0	0
0	0
133	0
1	0
0	0
66	0
329	0
72	0
6	0
0	3
390	1
2019	3
310	0
69	0
2384	0
5	0
22	0
1	0
1943	2
0	0
1	20
3	0
0	0
333	4
0	0
9	0
0	0
3	0
290	0
470	1
216	0
19	0
360	0
19	0
2471	54
126	0
259	0
46	0
8	0
0	0
22	0
0	0
2	0
736	4
262	90
0	0
0	0
1	0
0	9
0	28
1	0
0	5
0	1
22	5
6	6
0	0
0	25
8	0
515	0
671	258
0	0
377	34
28	0
166	0
4	6
277	17
0	1
0	1
0	0
17	40
299	0
224	0
4	0
1	0
1	0
0	0
66	0
1332	1
10	0
12	0
0	0
0	0
56	0
111	0
4	0
946	258
24	16
1253	0
93	0
137	0
116	0
53	0
0	0
4	0
0	16
3	0
0	0
0	0
401	0
30	0
7	0
27	53
18	1
0	0
5873	0
702	0
0	15
1	0
37	85
297	0
4	0
493	0
866	0
344	0
558	0
0	0
291	0
96	0
767	3
518	0
831	0
0	0
8	0
0	0
8	2
2	2
25	0
499	0
8	0
28	17
1	0
165	0
0	0
0	0
150	20
0	0
1509	28
1	0
5	4
899	0
7	0
0	4
0	0
1249	0
238	1
84	36
718	0
294	0
58	22
0	0
0	0
58	16
14	0
1247	1
0	0
3197	1
1	0
0	0
2	0
1	0
1	0
2	94
33	0
0	0
0	39
104	14
22	0
9	0
71	4
0	0
162	0
2797	0
291	1
34	37
0	0
138	0
0	2
0	0
0	0
0	4
0	0
1	0
1	0
0	0
96	124
11	7
3	5
0	0
19	153
5	0
0	0
0	6
8	124
0	0
270	7
0	1
0	0
106	0
0	22
1	5
0	0
0	1
0	0
2	0
0	0
2	2
0	11
0	0
0	3
0	0
0	12
0	0
0	0
1	13
0	0
0	0
101	0
2	13
0	110
8	6
104	0
1004	461
2	0
0	0
0	4
0	0
0	0
1	1
0	0
4	10
0	0
0	1
0	0
70	0
820	0
0	0
2447	1
0	0
0	0
0	0
12	8
0	0
1	0
0	0
0	1
1	1
0	8
4637	3
2	39
0	0
0	0
4	0
7	0
1	0
32	849
78	0
0	44
0	8
78	0
0	0
21	0
0	0
181	0
314	3
368	1
0	0
14	0
1	1
1	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
171	2
0	50
0	0
152	1
0	0
117	1
0	0
0	133
5	0
19	0
0	0
1	42
0	4
35	54
0	0
0	0
59	26
0	0
58	369
0	0
0	0
57	0
57	0
185	7
0	167
38	0
0	0
0	0
727	0
67	0
11	29
0	0
0	0
9	0
2	12
0	1
0	0
1	3
0	0
6	0
0	15
0	0
0	2
29	0
0	0
0	1
274	0
0	87
0	3
5	0
0	0
0	0
24	0
1	1
0	5
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	21
0	3
11	0
1	0
64	0
0	0
10	0
0	0
2	0
0	1
0	18
0	0
8	0
15	22
0	31
2	1
0	0
1	0
9	101
5	55
290	19
0	0
4	2
0	4
16	8
0	2
0	2
0	5
1	0
0	0
0	31
1	0
0	2
0	2
2	0
0	0
29	0
29	16
24	41
0	0
1	0
0	57
37	114
0	0
0	1
74	0
6	0
0	14
1	1
760	0
0	28
15366	3
6880	19
0	0
0	0
0	0
2	1
0	0
175	0
1	0
1	0
0	0
106	1
23	0
0	2
0	0
29	0
0	0
51	435
34	1
9	0
3	0
16	34
0	0
0	0
0	3
0	0
120	0
1	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
1	0
129	11
0	0
0	140
0	19
2236	2
19	0
0	0
11	0
0	5
2	0
0	0
6	6
86	0
56	0
152	1
439	325
1954	1
0	0
1558	72
0	0
5	39
43	2
112	4
0	0
131	0
17	0
15	0
176	2
0	0
0	0
2	0
0	0
0	0
3	0
0	0
330	0
105	0
18	0
0	2
208	0
247	0
2	0
527	0
34	0
0	13
9	0
1	0
0	0
8	0
0	0
0	0
0	0
376	8
12	0
147	0
965	0
349	0
0	0
1	0
0	0
7	33
0	4
26	0
3	2
0	1
1	0
0	0
93	0
7	0
9	2
0	2
4169	1
8	0
14	32
0	0
0	0
27	0
2	4
43	0
359	1
116	2
76	0
19	4
2	0
0	0
0	0
1182	1
41	0
184	41
54	3
0	0
0	0
50	0
3	0
7	54
4	0
115	8
284	0
44	5
92	290
105	0
0	1
26	0
36	0
21	0
7	0
27	0
167	0
14	26
404	0
13	0
2	0
0	0
4	0
1	0
0	0
417	22
0	0
0	0
0	0
4	0
138	64
0	0
0	0
17	0
0	0
107	0
3	0
2505	0
2	0
0	0
210	11
44	78
4	10
58	96
1	2
