UniqueCount	AmbigCount
497	0
10	0
87	5
225	0
10	0
0	0
32	13
114	0
0	3
0	0
608	0
991	1
70	0
906	0
109	0
10	0
758	0
2791	1687
69	0
0	0
0	0
1	0
3	0
0	26
6	0
136	90
0	0
0	0
44	0
0	13
20	0
202	0
110	0
64	0
0	0
7	0
26877	816
32	0
10	0
13399	801
118	3
979	1
1	0
129	197
0	0
0	14
0	0
28	94
77	1
3	0
121	0
42	0
0	1
144	0
70	0
110	0
0	0
671	2
0	2
49	0
20	0
166	0
71	0
107	0
58	1
14	16
0	0
0	0
0	0
0	0
22	0
83	0
94	5
0	0
0	0
6384	0
18	0
1672	1
0	3
6	0
1462	1
9	1
0	15
130	0
11	0
97	1
431	0
62	0
123	2
0	1
5	0
42	0
0	5
0	8
0	0
374	0
1	0
2	2
0	14
260	0
113	0
67	0
2	0
0	1
8	0
239	2
0	9
17	2
3890	1
1147	0
0	0
34	0
1	0
33	1
0	0
296	0
0	0
139	0
139	0
5	0
0	0
46	0
0	8
9	2
35	0
3680	217
0	33
30	0
10	0
55	0
0	0
3	0
0	2
0	1
0	0
1	0
0	0
0	0
45	0
1	0
1	0
11	0
4389	0
1	10
6	0
0	0
2	33
104	5
54	0
0	6
99	0
0	1
0	0
5196	0
273	0
315	0
847	1
259	0
17	0
0	2
98	0
153	0
8	0
4	8
0	1
3	0
31	0
5	0
1240	3
2	0
0	1
0	0
0	0
4172	0
1787	0
6	0
3	0
10	0
246	0
119	0
0	0
267	0
1914	0
145	0
175	94
116	0
27	0
83	0
29	0
5	0
2085	1
122	0
109	0
487	1
25	0
1	0
1720	9
204	0
2245	0
1196	16
1569	8
0	9
16	0
171	0
0	12
0	6
0	17
6	0
0	0
2	0
1	0
309	0
11	0
72	0
126	0
104	192
0	0
1	0
76	3
2	0
1057	0
2	1
1	0
53	9
979	1
15	0
6	0
10	0
15074	1
1	0
1289	1
0	0
0	0
33	0
0	0
52	0
777	0
138	2
95	0
0	0
124	0
31	0
13	4
0	0
5	0
0	0
249	0
0	20
231	0
10	0
0	0
0	0
0	4
604	0
19	150
2	0
193	0
9	0
765	1
87	0
0	6
124	0
267	3
0	0
39	0
33	0
0	0
312	0
3	0
360	0
69	0
3668	2
2	0
24831	2
8	0
193	2
40	96
20	1
20	0
72	0
0	15
743	0
23	0
7	0
0	0
406	0
1431	1
0	4
0	5
0	0
1196	0
69	0
41	0
0	0
0	0
54	0
1480	2
71	0
9	0
109	0
122	0
238	0
0	0
0	0
5	0
194	0
313	1
2	0
2	0
171	3
0	1
21	0
15	0
0	0
38	106
1	0
18	0
8	5
139	0
124	0
12	0
119	0
20	0
6	3
186	0
88	0
8	0
537	1
384	0
132	0
258	0
30	0
0	7
0	3
2033	1
1	0
43	0
51	0
1440	0
2	0
0	0
165	0
2	0
0	0
0	0
408	0
221	6
116	0
356	0
0	11
109	0
285	0
52	0
8	0
279	0
259	0
287	0
13	0
4	0
14	15
938	14
0	98
1	0
2	0
86	0
153	0
0	24
0	0
2	0
15	0
911	0
29	0
291	0
477	0
72	0
0	6
339	0
99	0
0	0
9	0
38	0
0	0
522	1
1	0
0	0
72	3
2	0
2	0
0	9
126	0
24	0
0	3
0	0
13	0
109	3
5	2
36	0
4	0
0	0
37	0
0	15
657	0
276	0
881	0
314	0
0	0
155	2
181	2
34	0
2	0
0	0
0	1
14216	37
191	0
372	0
1	0
17	1
3	0
20	0
30	0
4	5
0	5
1	0
98	0
14	0
21	0
12	0
11	0
0	1
2	0
0	0
0	0
16	0
8	0
34	0
29	0
1447	0
1498	1
13	0
2278	3
0	0
456	0
70	0
357	0
34	3
132	0
1670	0
19	0
13	0
0	18
19	0
41	0
0	2
0	0
9	0
722	11
788	2
193	0
568	2
0	0
1	0
75	2
88	0
140	0
206	6
274	0
61	0
18	0
9	0
323	0
0	1
89	0
1748	98
1552	106
96	0
0	9
5	47
0	0
10	0
4	0
6	0
4	0
75	0
255	2
0	0
0	274
11	0
0	0
434	11
662	2
695	12
17	0
14	1
101	0
10	0
0	0
170	0
10	0
15	8
0	2
69	0
26	0
18	0
13	1
2	82
28	0
5	0
456	3
6840	0
458	7
1816	1
1561	1
137	0
1	4
11	0
1	5
10	0
8	2
56	0
87	0
0	3
0	3
0	1
0	0
52	0
0	0
14	9
3135	34
19	0
702	0
48	0
215	0
0	0
1	0
3466	0
0	0
0	2
0	0
17	5
144	1
9	385
313	0
0	0
236	1
110	0
1537	0
1	0
83	0
1	0
17	0
1	0
0	0
65	0
28	0
6	0
410	79
39	0
0	1
4	0
13	0
0	0
2	1
50	0
0	0
0	0
0	3
319	0
0	11
236	0
0	5
4	2
83	0
130	0
0	0
16	0
0	0
57	0
5	22
0	1
24	0
2	0
0	0
0	0
28	6
0	0
0	17
4	0
0	7
4	0
0	0
0	11
36	0
0	0
0	0
0	0
23	0
27	0
6	0
0	0
0	1
2	1
61	0
284	0
66	0
56	0
1	0
10	0
3	10
110	0
25	0
137	0
0	0
0	0
0	0
1	628
34	0
0	0
2	1
3	0
0	0
0	0
7	0
66	3
8	1
0	0
0	1
0	55
3	0
0	0
0	0
4	0
2	10
18	0
0	436
0	5
23	0
0	0
0	10
101	3
56	0
30	4
2	0
0	0
29	0
0	0
0	0
0	0
0	0
1	0
5370	3
44	0
333	198
0	56
0	0
2220	1
5223	21
4	0
17	0
13	0
290	0
25	0
5	0
0	0
0	1
0	3
1	1
1	0
11	2
1	0
8	0
88	0
0	26
12	0
7	0
0	0
0	0
31	0
51	0
4	0
0	15
0	0
3	0
81	0
5	0
8	0
0	0
3	0
0	0
16	0
14	102
3	0
0	4
4	0
2	0
4	3
3	5
8	0
3	0
42	0
6	13
105	1
2	2
14	0
8	0
0	0
0	0
5	3
0	1
0	1
0	1
0	0
7	0
5	0
7	49
1	0
4	0
0	3
1	3
0	0
41	0
0	0
175	0
0	0
0	0
6	0
0	0
0	0
161	0
5	0
3	50
8	0
0	0
111	0
4	0
134	3
0	0
99	6
435	91
0	0
7	0
5	0
2288	0
37	0
789	0
5	0
35	0
0	0
8	0
125	0
218	0
0	0
9	0
13	0
1	0
331	1
0	0
38	0
0	8
33	0
75	0
228	0
178	0
0	0
125	0
95	0
211	0
2	0
132	0
346	0
32	0
21	1
32	0
19	0
5	0
20	0
137	4
0	0
1	0
1	5
0	0
79	30
212	0
0	0
0	0
107	0
53	0
0	0
171	0
165	0
0	0
1	0
27	11
0	0
51	18
13	2
0	0
12	0
5252	3
633	4
5	0
56	0
15	0
0	0
0	3
1187	5
3459	1
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
10	0
18	0
0	0
2	0
0	0
0	2
0	0
1	0
3	0
2813	3022
0	0
0	0
3	0
137	0
2	0
573	0
36	3
0	0
0	0
29	0
65	55
0	0
25	0
7286	0
88	0
19	0
0	0
0	6
1496	57
48	0
32	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
38	341
1	0
39	0
1	7
1	0
0	0
0	0
0	0
0	0
2	0
1	24
0	0
0	0
0	0
33	2
0	0
0	38
0	0
210	5
30	1
121	0
152	0
21	0
419	0
1	0
0	0
0	0
47	0
243	0
0	0
57	0
0	0
0	12
5	0
0	17
0	0
0	0
0	3
0	0
0	0
4	0
0	0
0	0
0	1
1	3
0	1
389	0
77	0
0	0
264	0
2	0
454	1
91	0
6	0
110	2
0	25
0	9
90	0
27	0
4	0
0	2
1	0
40	7
348	1
26	0
0	0
0	0
0	2
1	0
20	0
12	0
11	0
1	23
0	0
0	0
0	0
0	0
0	0
0	13
7	0
0	33
150	0
352	1
192	0
0	0
0	0
0	0
1	3
0	0
0	0
51	0
23	3
0	0
2	1
0	0
51	0
2	10
0	0
1	0
62	0
0	0
0	12
0	11
5	0
16	28
4	4
18	4
0	0
0	1
0	0
0	1
0	0
0	37
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	15
57	31
0	0
0	9
0	0
0	0
1	0
11	0
0	0
30	0
0	0
272	0
0	17
0	11
0	0
102	0
1176	0
263	31
3825	2
74	0
0	3
18	0
53	0
0	0
43	0
3	0
0	0
12	0
0	0
0	22
0	0
0	0
0	0
0	5
188	107
0	53
0	0
0	19
0	1
0	0
15	244
28	0
0	0
66	0
39	1
0	0
258	0
1	21
612	0
0	15
1	55
0	0
97	2
3	22
7	0
17	0
12	0
16	0
75	0
0	0
0	0
0	0
223	11
41	0
0	0
0	7
0	0
170	0
0	3
0	4
0	1
0	0
0	15
0	0
4	0
47	0
0	0
154	1
0	0
15	0
100	0
0	0
0	0
0	21
45	0
0	0
309	0
212	4
235	0
3	0
173	0
15	0
840	0
0	0
0	0
0	0
194	0
0	0
51	0
386	0
30	0
94	1
9	0
312	0
60	0
73	5
0	0
6021	0
76	0
4	103
0	103
0	5
118	1
8	1
345	0
0	0
4	1
255	0
82	0
219	0
147	0
3	9
0	19
1	0
23	0
0	86
5604	1
29	0
0	0
2	0
0	0
125	1
4	0
26	1
3	1
15	0
1	0
2476	0
1226	0
0	0
751	0
0	0
6512	1
21	5
4	0
43	1
4	0
1	1
121	0
1563	0
30	1
30	0
4	0
3	0
0	0
60	0
22	0
273	0
0	0
235	0
36802	8
2	0
494	0
41	0
146	0
517	398
644	13
0	0
32	0
1	0
418	1
23	0
40	0
1387	0
9	0
1	0
3	0
20	0
74	0
0	0
25	0
52	0
0	0
0	1
1099	1
69	0
213	2
0	2
0	306
453	1
325	6
938	9
526	1
41	0
16	0
223	0
488	0
0	0
0	0
39	338
201	0
274	0
73	0
14	0
101	0
112	0
0	1
6	0
161	0
0	0
0	0
0	0
37	0
211	0
332	0
220	0
552	0
245	0
78	0
20	0
96	0
1	0
1010	0
2	1
0	0
15	0
7	0
1042	411
4447	1
25	0
0	0
11	0
0	0
13	0
20	0
11	0
33	0
121	0
58	0
0	0
0	14
0	0
15	1
0	0
0	0
639	50
2385	0
72	1
45	1
46	0
515	1
0	0
21	6
95	1
0	0
1	0
64	0
1547	1
35	0
30	1
216	1
1	0
60	0
6	0
0	0
685	38
3716	38
12	0
0	0
0	12
36	5
58	0
153	0
225	9
2	0
24	0
7	74
0	12
42998	110
27668	151
1	0
60	0
0	0
228	0
63	0
7	0
3	0
0	0
1	0
1	0
0	0
172	11
220	27
42	0
98	0
8	0
77	0
27	0
0	0
34	0
657	0
193	0
3	0
0	0
5	0
814	0
44	0
23	0
0	0
26	1
691	0
1228	0
408	9
195	0
0	0
145	0
1046	0
106	0
37	0
20	0
0	0
2521	0
0	0
0	7
0	6
0	4
0	11
53	0
1	3
10	0
0	0
111	0
381	0
0	0
7	6
66	0
75	0
0	0
353	0
84	0
14	3
73	0
38	0
237	0
12	0
143	0
0	3
15	0
1	0
1	0
0	0
0	2
19	0
633	0
374	0
61	0
2	0
0	0
1	31
200	0
6	0
0	0
107	0
2	0
251	0
25	0
4	0
0	0
0	0
11	0
635	120
0	0
1423	120
819	0
286	1
45	0
4	0
0	0
1	0
7	0
3	0
126	0
0	0
0	0
21	0
52	0
1250	0
56	0
1	0
219	0
28	0
50	0
2760	0
6	0
94	0
14	0
0	0
38	30
9	0
163	1
19	0
3	0
372	0
32	0
89	0
5	0
0	0
0	0
177	3
29	0
5	0
69	0
274	0
9	0
29	3
0	0
1	0
8	1
29	4
47	0
293	0
192	0
3	0
7	0
192	0
0	10
30	18
67	0
80	0
818	1
111	0
14	1
11	1
7	0
0	0
46	0
0	0
12	0
128	3
109	3
54	0
0	0
7	0
151	0
0	0
6	0
140	0
11	0
1	0
0	0
474	3
130	0
0	0
22	80
49	0
41	0
2	1
720	0
66	34
51	2
77	0
19	0
928	1
69	0
2	0
4	20
58	3
45	3
553	0
0	0
1	0
0	3
1	1
0	0
0	0
18	0
45	1
0	0
16	0
185	1
12	0
3	0
382	0
92	0
30	0
0	0
0	0
0	1
0	0
155	1
1	0
136	0
0	0
512	0
14	0
27	0
0	0
0	0
788	6
0	7
0	0
2	0
0	3
123	3
1081	120
41	0
140	0
320	4
75	4
6	0
1	0
85	0
0	5
22	0
20	9
0	0
0	0
0	0
0	8
0	2
39	4
148	0
0	0
6	0
0	0
0	0
5	0
524	429
0	94
3	0
0	0
945	429
41	0
0	0
53	0
7	0
328	0
7749	5
5	0
0	0
4	0
0	0
0	0
0	0
0	19
243	14
0	8
81	0
0	9
43	0
21	0
0	0
62	0
40	0
38	0
0	3
0	3
1	0
0	0
0	0
2	0
28	0
0	0
0	0
0	1
0	0
0	6
29	0
0	0
0	0
3	0
0	0
120	0
38	0
3	45
385	0
0	0
1	2
47	0
64	0
0	0
0	0
0	0
99	2
30	0
0	1
0	0
0	0
0	7
0	0
0	0
196	4
0	0
0	0
341	14
227	24
7	0
27176	3
0	0
0	98
0	0
1	0
19	2
0	0
0	0
21	0
166	0
5	0
0	2
0	5
293	0
0	2
16	5
372	0
383	0
35	0
68	0
30	8
17	0
1	0
0	0
0	35
0	0
0	0
64	0
319	0
0	0
7	0
6	0
0	0
1	0
67	126
22	21
2997	10
0	0
0	0
0	1
1	0
0	0
125	0
90	0
44	0
0	0
0	1
637	10
0	1
919	109
191	18
27	0
0	0
163	29
304	0
320	0
81	5
199	363
6	5
1591	1
10	0
76	0
338	25
43	0
0	14
0	0
0	0
9	0
325	1
10	8
15	0
45	22
0	0
0	0
0	0
47	343
0	0
0	0
0	0
37	10
0	14
0	0
0	0
17	13
22	0
0	0
0	0
0	0
104	0
139	0
1106	20
0	0
393	20
3	1
0	1
0	18
0	92
25	0
30	0
0	25
3	0
2	0
4	0
0	0
267	0
0	0
0	0
5	0
0	0
249	0
35	0
35	0
10	0
35	0
11	5
86	0
4	23
0	0
134	0
29	0
93	0
281	0
2	0
3	1
0	12
0	1
179	0
3	0
91	0
122	0
414	0
3	0
58	0
1	0
0	0
34	0
5	0
0	0
525	0
0	0
27	0
333	0
31	0
0	0
0	0
0	0
0	0
38	0
55	0
0	0
0	1
0	0
0	15
14	0
58	990
0	260
1	0
7	0
0	0
2	0
18	0
64	0
62	0
0	0
9	6
0	1
0	0
0	0
0	1
20	0
167	0
2	0
0	120
4248	2
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
993	0
19	5
0	0
8	0
9	0
0	0
853	2
0	0
0	0
0	0
3	15
0	4
0	0
0	12
76	1
33	3
12	0
0	61
0	0
28	0
0	7
0	0
0	0
0	0
11	0
7	3
0	0
508	0
15	0
49	0
0	0
874	0
0	1
7	0
2	2
0	0
0	1
1	0
119	58
0	0
1	0
29	0
37	0
832	0
965	117
0	2
0	0
0	0
0	0
18	0
0	0
15	10
68	0
137	0
0	0
0	0
0	0
46	0
0	0
3	0
25	2
26	0
6	17
0	0
241	0
7	0
2	0
0	0
0	3
6	26
80	9
3	0
3	0
11	0
71	0
0	0
5014	5
0	0
2	0
2	0
80	1
20	1
0	0
2	0
6	0
3	0
3	0
0	0
1023	0
4444	1
132	0
0	0
115	2
14	0
599	9
108	0
338	9
42	0
325	117
7	2
0	0
8	0
154	0
81	0
0	0
6	0
126	0
9	0
600	0
1	0
17	0
170	0
0	0
6	46
0	0
0	87
0	0
137	0
22	0
0	0
5	0
51	2
14	2
132	0
5	0
0	0
717	0
32	0
2	0
0	0
4	0
23	0
20	0
25	0
0	0
0	0
0	3
0	0
0	0
4	0
0	11
0	0
2	24
3	0
692	0
288	0
343	0
1	0
0	0
168	16
25	55
1	0
96	0
293	0
223	0
39	0
0	0
0	0
5	0
3161	3
37	0
0	0
0	0
0	23
0	0
0	0
35	1
0	0
1	0
0	0
345	10
189	65
67	1
52	1
276	0
49	0
0	0
20	0
49	63
0	0
9	0
73	10
0	0
0	0
40	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1181	0
0	0
0	0
185	0
0	0
12	0
0	0
8	0
1	0
4	62
3	0
0	0
9	0
0	0
26	5
0	3
12805	1
2453	1133
18	0
0	2
2	0
370	0
508	0
13	0
46	2
0	9
1	0
330	0
826	0
77	21
0	0
84	0
302	0
0	5
81	0
19	2
219	0
0	0
0	0
0	0
386	0
33	0
0	20
486	0
0	2
0	7
87	0
5	2
0	6
0	0
1088	10
519	10
158	0
102	0
2	0
95	0
141	0
30	0
81	0
24	0
18	0
0	0
0	0
31	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1073	0
0	0
0	0
459	13
126	0
0	2
0	0
0	4
0	5
0	0
0	0
7	0
0	1
0	0
0	0
0	0
273	0
275	9
235	0
60	0
0	1
0	1
0	1
2	1
10	4
2	0
11	1
0	0
380	0
0	0
1	0
0	0
428	0
170	0
87	0
4	0
0	1
0	0
0	0
0	0
0	1
12	0
1	0
0	0
0	0
0	9
5	0
102	0
3	3
26	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	3
2	1
0	3
2	28
0	0
0	0
13	0
0	0
0	0
0	0
0	2
736	0
190	0
164	0
324	0
12	0
7	0
0	20
0	0
0	0
0	7
17	3
0	6
0	0
0	0
0	0
0	2
0	0
0	0
369	0
36	1
0	0
0	0
135	0
8	0
176	9
16	0
171	0
0	0
0	0
0	5
86	0
28	0
5403	2
158	14
0	12
5	0
59	0
2	0
0	0
0	43
12	0
35	2
25	0
12	8
2	0
0	0
142	5
0	59
614	3
0	16
20	9
3	1
0	0
0	0
81	0
46	5
0	0
0	0
714	0
0	2
4	0
51	2
17	0
4	391
0	0
13	0
0	0
111	0
0	0
0	0
0	0
0	0
2	0
134	0
2	0
0	0
252	1
1369	1
1	0
5	13
0	18
0	2
69	0
0	5
252	0
0	3
4	0
0	10
3	0
0	0
51	47
6	17
62	0
3	0
4	0
0	4
11	1
34	0
0	2
0	0
0	6
0	0
0	0
48	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
3	13
0	0
1	0
0	0
0	5
0	0
65	0
0	0
11	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
134	0
0	0
4	0
0	12
0	0
577	0
29	0
174	0
2362	3
127	0
0	0
0	0
4	2
0	0
0	0
105	0
0	0
25	0
59	0
0	0
2	0
0	1
0	5
3	0
13	0
0	0
2798	1
88	2
105	2
62	0
0	1
0	0
100	0
182	0
3	0
4	0
1	0
1441	2
1029	0
2938	0
90	55
16	0
16	0
0	0
17	0
0	0
1368	51
0	0
0	0
0	0
37	3
0	1
146	51
212	0
447	0
21	0
47	0
0	0
4	0
332	0
0	0
0	2
69	0
2	0
3	0
0	0
29	0
0	3
1	32
0	0
12	0
531	0
6	0
1	0
37	2
40	0
37	0
14	314
0	16
0	0
388	0
3	0
30	0
0	0
56	3
21	0
10	0
0	4
0	0
1	0
0	3
1	0
474	3
0	10
2257	0
5	0
233	0
11	0
29	6
0	0
0	0
182	0
90	0
3011	3
649	0
13	0
13	0
20	0
101	0
17	0
120	2
4	0
3	0
74	0
75	0
139	0
88	37
0	41
0	23
1	1
2	0
0	0
7	0
45	0
114	0
1548	0
1146	2
0	0
0	0
72	0
56	0
0	8
3	0
780	0
11504	87
989	11
3	0
0	0
27	0
2	0
283	2
872	4
0	1
2	0
0	2
127	0
6	0
135	136
0	3
0	0
107	0
0	0
0	0
307	19
87	0
0	0
0	0
887	1
27	0
0	9
68	0
176	29
0	0
0	0
3967	20
40	0
1	0
0	0
0	0
19	0
0	0
0	0
9	0
0	6
81	0
0	0
0	0
0	0
38	0
653	0
47	8
17	9
0	0
9	23
0	0
0	0
116	0
0	0
35	0
44	0
0	0
26	0
188	0
173	0
17	0
22	0
38	0
60	0
6	0
33	0
6	0
0	0
0	0
1	4
12	0
0	2
14	15
28	0
720	1
31	0
124	0
2	0
0	0
0	0
0	0
0	0
5353	1
0	17
1	0
38	0
16	0
207	0
0	2
9	6
0	0
0	0
0	0
17	0
18	0
48	0
0	1
6	0
0	0
0	4
0	0
37	0
0	4
9	0
3	0
48	18
10	0
140	1
2161	0
1	0
1	0
2	0
0	0
380	12
261	0
3	0
7	4
0	5
16	0
65	11
2	0
62	24
71	0
97	8
0	0
1	0
0	0
0	0
0	0
5	100
354	0
0	0
183	0
2	0
0	350
2	1
1114	0
232	0
2625	1
27	0
0	0
0	1
7	0
0	1
719	0
4	0
1	0
0	818
1	0
9	0
2	11
0	0
0	2
144	0
3	0
0	0
0	0
0	0
339	0
47	9
699	0
3	12
89	0
16	0
0	0
0	0
2155	1
0	0
0	1
0	0
78	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	4
0	0
3384	0
0	0
64	0
471	0
23	0
6	0
15	0
1	0
0	0
0	0
134	352
1	0
4	0
0	13
586	17
0	0
0	0
0	0
11	3
61	0
29	0
74	0
84	0
71	0
1634	1
1	0
2291	369
1206	0
122	0
7	0
0	0
406	0
138	15
0	0
4854	5
2859	1
657	10
0	7
450	0
6	2
3	4
7	0
301	0
34	0
60	0
780	0
1	0
1	0
19	68
1	0
71	0
0	4
0	0
29	0
98	0
49	8
110	0
55	3
2	0
0	7
0	15
19	0
36	28
0	8
155	0
0	11
0	0
8	0
0	0
2	0
1	0
2021	3
14	0
71	0
0	0
111	0
120	0
134	0
87	0
0	0
158	0
305	0
8	0
14	0
1153	0
601	0
1	0
0	0
3993	5
0	2
0	0
0	0
0	0
0	0
3	1
33	8
563	0
191	0
1	0
93	0
137	0
148	0
36	0
89	0
0	0
0	0
182	0
1	0
1	0
0	0
0	2
0	10
2	0
0	0
0	7
0	0
0	2
69	18
2	0
9	0
0	0
0	13
3	0
2	0
191	14
0	39
1216	2
0	0
0	0
0	0
3	0
14	16
2	0
0	0
1	0
22	1
614	0
6	0
1	0
6	0
1	0
96	0
12	0
15	1
0	0
7	0
3	0
0	0
4	8
25	7
44	34
0	0
293	5
64	1
7	0
13	0
1	0
124	0
11	17
207	0
1	47
1	1
15	0
74	0
30	0
489	0
0	0
23	1
100	0
174	0
132	0
42	0
88	0
132	9
44	78
113	0
99	3
40	7
0	12
0	0
121	0
0	0
12	10
12	0
15	3
0	0
0	0
2	0
0	5
5	0
8	0
0	0
5	0
147	1
0	0
0	0
0	0
0	0
7	0
6	6
0	7
0	0
1	205
310	1
0	0
6	0
0	0
7	0
14	0
7	0
228	0
518	0
49	0
4	0
0	0
1	0
128	2
1	0
0	0
5	0
77	0
0	0
1	0
4655	1
8	0
34	6
0	1
274	0
0	161
202	0
0	0
24337	11
114	2
18	0
154	2
3	2
10	0
5	0
0	0
761	0
9	0
0	0
0	0
15	0
0	0
1	0
50	0
16	0
379	0
183	0
113	4
0	0
6877	1
0	0
5	11
0	0
1381	0
494	30
1	0
0	0
44	40
118	0
3	0
1845	0
0	58
0	54
8	0
0	1
0	0
107	2
1	41
1586	43
451	43
255	0
815	0
0	9
0	0
2	0
0	0
6	0
0	1
458	0
49	1
31	0
1	0
48	0
78	0
72	0
20	0
16	0
0	0
0	16
0	0
0	0
0	0
0	0
84	0
0	0
0	0
42	0
245	1
29	0
12	0
0	5
1127	0
769	0
137	1
128	0
2124	2
7	7
13	1
0	0
1977	0
0	0
0	11
4	0
0	0
143	1
0	0
15	0
0	0
2	0
105	0
691	0
231	0
48	0
382	0
11	0
1045	33
132	0
218	0
35	0
10	0
1	0
10	0
0	0
1	0
598	8
163	47
1	0
0	0
2	0
0	8
0	23
4	0
0	1
0	1
18	5
2	7
0	0
0	26
3	0
279	0
659	228
0	1
231	20
19	0
166	0
0	2
123	13
0	0
1	0
1	0
17	34
204	0
159	0
11	0
1	0
1	0
0	0
32	0
499	0
5	0
5	0
0	0
0	0
72	0
197	0
3	0
638	228
6	2
246	0
17	0
98	0
48	0
72	0
0	0
0	0
0	2
4	0
0	0
0	0
208	0
40	0
5	0
25	37
21	0
2	0
8661	1
703	0
0	15
2	0
65	104
335	0
1	0
465	0
967	0
225	0
431	0
0	0
207	0
41	0
578	5
502	0
510	0
0	0
4	0
3	0
5	7
0	0
6	0
101	0
11	0
25	6
5	0
75	0
0	0
0	0
104	7
0	0
1248	28
2	2
4	2
1420	0
2	0
0	0
0	0
324	1
168	1
52	15
880	0
152	0
26	4
1	0
0	0
13	2
12	0
633	0
0	0
5677	1
0	0
0	0
1	0
1	0
2	0
5	53
43	0
0	0
2	43
44	15
16	0
5	0
35	12
2	0
146	0
3421	2
172	1
8	15
0	0
152	0
0	6
0	0
0	0
3	1
0	0
1	0
0	0
0	0
66	86
4	0
2	1
0	0
21	93
7	1
9	1
0	8
11	106
0	0
398	1
0	1
0	0
43	0
0	14
2	4
0	0
0	4
0	6
0	0
3	0
0	3
2	15
0	0
0	0
0	0
0	2
0	0
1	0
2	6
0	2
0	0
52	0
1	16
0	185
11	11
98	0
958	441
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	1
0	1
3	0
0	0
77	2
400	2
0	0
1823	0
0	0
0	0
0	0
10	14
0	0
0	0
0	0
0	0
9	4
0	28
3447	0
4	36
0	0
0	0
1	1
13	0
0	0
18	714
53	0
0	68
3	1
15	2
0	0
4	0
0	0
104	0
162	0
355	0
0	0
11	0
23	0
1	0
0	0
1	0
0	1
0	0
194	1
0	0
1	0
166	0
0	35
0	0
172	0
0	0
99	0
0	0
1	112
15	1
7	0
0	0
1	31
0	1
56	53
0	0
0	0
58	12
0	0
39	247
0	0
0	0
21	0
15	0
184	1
0	147
41	0
0	0
0	0
843	0
95	0
3	1
1	1
0	0
11	0
0	10
0	4
4	0
0	2
0	0
2	4
1	4
0	0
0	0
21	0
1	0
0	8
282	0
0	71
1	4
17	0
9	0
0	1
25	0
0	3
0	8
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	10
0	0
0	1
3	0
0	21
0	2
19	0
3	0
85	0
0	0
12	0
0	0
3	0
1	0
0	11
0	0
13	0
4	14
0	51
3	2
0	0
5	0
2	54
1	40
411	7
0	1
0	0
0	1
8	10
0	5
0	2
2	7
0	0
6	0
0	31
0	0
20	1
0	0
2	0
0	0
29	0
11	9
24	53
0	0
6	2
2	38
18	64
0	0
0	0
91	0
4	0
0	7
1	4
704	0
1	0
4604	3
3038	8
1	0
0	0
1	2
4	3
3	0
73	1
0	0
1	0
0	0
76	1
23	0
0	5
0	0
21	0
0	0
40	384
45	0
16	0
1	0
5	48
1	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	16
2	1
0	0
1	0
45	2
0	0
0	88
0	12
1563	0
7	0
3	1
12	0
0	8
1	0
1	0
10	16
92	0
42	0
70	0
294	235
548	0
0	0
1123	75
0	0
0	33
34	1
48	1
0	0
116	0
1	1
20	0
40	1
0	0
1	0
0	0
0	0
2	0
10	0
0	0
146	0
38	0
10	0
0	0
160	0
173	0
2	0
167	0
37	0
0	6
11	0
0	0
0	0
9	0
0	0
0	0
0	0
208	3
4	0
59	0
371	0
229	0
0	0
0	0
0	0
7	44
0	1
11	0
0	3
0	3
1	0
0	0
130	0
78	2
6	6
0	2
1600	2
6	0
67	88
1	0
0	0
21	0
2	1
12	0
313	0
87	3
141	0
15	2
3	0
1	0
0	0
1024	1
26	0
165	28
65	1
4	0
0	0
71	0
3	0
2	36
2	0
109	4
278	0
66	4
46	154
46	0
2	0
9	0
17	0
3	0
9	0
23	0
16	0
13	3
195	0
14	0
4	0
0	0
11	0
0	0
0	0
258	14
0	0
0	0
0	0
124	0
77	35
1	0
0	0
14	0
0	0
29	0
0	0
1205	0
2	2
0	0
207	10
27	66
1	2
30	56
4	1
3	0
261	0
18	0
0	1
0	10
0	0
4	0
0	0
0	0
0	0
1	0
0	1
0	3
16	0
0	0
0	0
1	0
12	1
5	1
82	0
0	0
13	0
14	0
0	10
0	0
1	0
951	0
0	0
376	0
1040	5
94	2
1968	1
25	0
0	34
0	0
0	1
213	45
17	0
0	0
6	0
15	0
7	12
6	82
6	0
0	1
7	0
0	0
0	0
0	0
4	4
295	0
2	0
0	0
5	0
26	12
0	1
1277	1
65	139
9	0
0	0
14	0
0	0
4	0
2	0
