UniqueCount	AmbigCount
87	0
7	0
21	0
4	0
0	0
90	0
279	7
0	0
110	0
13	0
0	14
5	0
160	0
2	0
222	0
5	335
0	0
0	18
0	0
1	0
18	0
0	0
121	0
92	0
0	0
0	0
23	0
0	0
0	0
9	5
0	0
0	0
1065	72
203	1
51	0
0	0
0	0
412	1
457	141
0	25
99	0
0	0
0	0
128	54
65	1
3	0
3	0
2361	21
393	20
15	0
0	0
1	0
0	0
0	0
0	27
5	0
0	0
0	0
11	0
112	0
481	0
87	0
0	0
0	0
0	0
31	0
18	0
301	7
494	10
328	10
52	0
2	1
5	0
101	0
2	0
487	0
63	0
8	0
58	0
1179	2
1684	1
31	0
43	0
0	0
0	0
8	7
7	1
9412	3
24	0
18	0
1790	0
44	0
116	3
43	0
12565	4
161	0
35	0
0	15
309	0
0	1
0	0
64	0
23	0
6	0
100	0
2	0
0	0
6755	1
129	0
0	0
0	0
0	0
0	0
1	0
340	1
215	1
140	2
338	2
0	0
331	2
0	0
0	28
2	0
5	0
0	50
27	0
0	0
0	0
66	0
0	0
0	0
174	0
15	0
6	0
1	0
1745	0
0	1
245	0
4	1
1486	2
579	2
77	0
49	0
0	0
11350	1
0	0
30	0
160	0
4	0
32455	4
25	0
5	0
7	0
29	7
27	0
13	0
508	0
34	0
479	127
1000	6
5	0
37	10
0	0
9484	293
517	0
95	0
28	0
0	0
2949	0
33	1
0	0
176	0
0	0
218	3
0	0
0	0
94	1218
28	0
159	0
276	0
15	0
0	0
68	14
0	23
0	9
0	0
0	0
382	0
1	0
0	0
16	0
6	0
211	0
112	0
43	0
0	0
25	0
238	0
37	4
2	1
147	0
0	0
0	0
6	0
45	0
0	0
540	0
19	0
19	0
0	0
0	0
2030	0
46	0
1	0
33	14
16074	2
8	0
12	0
1629	0
0	0
0	0
0	0
4	26
426	181
1	14
51	0
7	0
30	0
58	3
20	0
74	0
87	2
0	0
18	2
1	0
0	12
3	40
0	0
0	9
0	0
1	0
1	0
0	0
0	2
4	0
0	0
0	0
30	0
0	114
0	0
0	0
244	224
0	0
0	0
3	5
0	71
0	0
1	0
87	0
0	0
75	0
68	18
0	0
35	21
1	0
0	0
0	0
569	0
7	0
141	0
8	0
0	0
41	0
455	245
1924	0
12	3
1	0
7	0
0	0
1	11
0	0
283	231
17	0
1	0
336	0
29	0
0	2
39	0
155	753
3	0
0	53
0	53
4	0
162	0
0	0
2024	6
936	7
30	0
402	53
0	0
0	68
16	46
2	6
3	0
105	10
5	0
28	1
168	3
67	0
1	0
0	0
0	40
7	139
1	0
12	0
39710	15
24	0
170	0
25	29
0	1
0	0
0	2
0	0
0	0
0	0
32	0
12	1
127	64
0	0
0	22
157	76
0	0
0	1
0	0
0	0
0	23
0	0
31	448
0	0
0	229
0	23
0	19
5	14
2	2
91	0
67	0
11	0
0	3
0	0
964	0
0	0
25	2
0	0
0	0
4	0
330	0
176	45
130	4
0	0
1267	300
262	3
81	95
27	0
0	4
0	0
30	0
16	0
252	0
170	0
33	1
12	0
5	2
33	1
11	87
91	1
0	2
21	0
1496	0
0	0
17	0
244	0
98	0
35	0
55	0
0	0
67	0
132	0
139	0
222	0
54	85
4	0
271	0
0	0
4143	0
101	0
11876	1
67	0
13	0
26	0
0	0
0	4
0	0
28	0
17	0
1	8
121	0
173	0
25	36
0	0
1126	1
56	0
0	0
1	0
54	13
299	30
3	0
0	11
0	0
3	0
49	0
18	0
4	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	5
0	0
3	0
0	0
13	0
17	0
0	0
0	0
583	214
0	2
60	0
0	0
340	29
0	0
47	107
646	0
91	2
14	0
304	0
34	0
58	0
4	0
6800	90
12	0
816	0
1243	0
612	0
59	0
19	0
98	0
3	0
119	0
7	0
544	39
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
13	2
9	0
39	0
789	5
0	2
7	0
8	0
1	4
0	0
0	0
0	1
0	2
196	0
25	0
274	5
34	0
274	0
15	25
0	4
0	0
0	0
160	0
78	15
112	1
80	1
25	69
0	0
0	0
22	0
0	3
0	0
0	0
0	0
71	0
6	0
196	1
0	0
339	260
131	0
39	3
12	0
29	0
33	0
0	0
425	0
0	0
21	0
4267	1
532	0
56	0
18	0
3	0
7	0
97	0
6	0
0	0
0	0
0	0
10	1
0	1
0	0
32	0
0	0
1274	0
0	0
161	0
42	0
1986	0
157	0
189	0
1	0
1	0
536	0
30	0
114	0
8	0
37	13
0	1
5	0
188	3
1907	0
0	12
38	0
2	0
17	1
0	0
44	3
1934	0
0	8
25	1
11	0
1	0
0	2
293	0
127	0
0	41
141	0
1	0
44	15
0	0
0	0
249	0
5	0
807	0
0	6
0	1
89	0
5	0
28	0
2	0
0	0
0	0
1255	0
514	21
0	0
434	0
1513	0
260	0
228	220
0	246
0	0
0	19
4	68
2	0
222	0
896	0
0	0
48	0
6014	1
12	0
1	0
0	0
107	0
7	0
0	0
0	0
2	0
0	1
116	0
0	0
0	0
0	0
8	0
0	36
6	0
1	14
0	0
17	0
158	2
41	0
102	2
169	0
86	0
15	0
19	0
0	0
229	0
0	0
1	8
0	1
2	0
0	0
0	0
511	0
2	0
251	0
71	68
1	1
2	0
70	0
250	0
97	0
0	0
449	0
0	0
1	0
2	6
430	0
6	0
1130	31
314	1
1255	0
0	0
3	2
11777	0
52	35
0	0
0	0
0	0
0	6
0	0
131	1
0	0
21	0
235	0
13	0
476	0
12243	3
0	0
196	0
0	0
194	0
41	0
21	0
0	0
0	0
0	0
0	37
40	0
5	0
4	8
13	0
2725	33
98	0
17	0
4	0
0	0
0	0
0	0
0	0
13	9
6	0
0	19
378	0
0	0
0	0
332	0
0	0
3	0
8	0
0	0
0	0
10	0
0	0
0	0
1	1
0	0
1	0
38	1
0	4
0	2
84	0
244	0
179	0
0	0
0	0
274	0
111	0
48	0
7	0
33	0
5	0
133	0
64	0
8	0
73	0
0	0
9	0
0	0
30	0
0	0
0	0
0	0
0	0
18	5
900	1
7	0
0	0
1	24
5	25
12	4
0	0
1	0
1	0
65	0
0	0
1	0
57	0
124	0
1	0
0	0
0	0
1	0
35	1
0	4
22	1
10	33
0	1
19	0
5	0
143	1
0	0
3	0
6	0
0	8
138	0
34	0
0	4
1	0
0	0
0	25
83	8
0	0
48	0
0	0
0	3
0	73
0	0
0	0
0	0
1	0
11	24
0	0
18	0
53	3
0	0
18	21
0	0
1	7
0	0
0	28
0	0
1	0
0	0
37	0
0	1
0	86
161	0
1	3
0	2
0	0
0	0
11909	1
70	0
0	0
0	0
0	0
0	10
1	32
0	0
0	0
0	12
0	0
13	1
0	25
5	0
106	0
7	0
14	0
3	15
16	6
357	0
200	0
182	0
28	0
0	0
178	0
0	0
0	0
0	0
0	8
0	3
111	0
0	0
0	0
0	0
1	0
65	42
0	0
2	0
0	0
0	0
29	8
197	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
0	1
2	3
767	0
186	0
110	0
12	0
121	0
32	0
17	0
163	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
5	20
0	0
1979	1
672	0
0	0
2	1
0	0
2	0
3	1
0	0
656	0
21	0
0	48
0	0
0	51
8	0
1	15
10	0
3	17
26	4
0	0
1194	0
2	0
0	0
6320	0
19	0
0	0
0	3
430	0
14	0
216	0
3	0
0	2
0	0
667	0
2	0
23	0
0	7
0	0
0	0
0	0
147	18
0	0
49	0
0	0
0	1
0	3
0	0
19	0
0	0
0	4
0	0
8	0
4898	0
1071	0
389	0
0	0
3	0
1	0
7	3
0	1
6	0
0	0
0	33
0	0
0	0
27	0
0	3
122	37
1	0
0	0
151	0
4	0
0	37
0	0
0	0
0	0
120	0
17	0
2	0
0	0
0	0
0	0
0	0
0	1
3	4
17	0
0	0
0	0
0	0
4	1
0	2
14	0
3	3
0	2
0	0
4	0
0	0
0	0
0	11
8	0
3	0
0	247
0	19
78	0
0	3
3	0
8	0
3	0
1	5
0	0
0	1
0	0
7847	1
26	0
144	0
0	0
454	0
5	0
0	3
0	0
202	0
2827	0
262	0
0	0
0	0
0	0
13	0
0	0
14	0
1	0
0	0
0	0
1	0
0	0
82	0
19	0
194	0
9	0
4	1
19	0
44	0
0	0
0	1
110	38
516	0
0	0
0	0
0	13
10	0
0	0
0	0
0	0
0	0
0	0
0	0
913	0
379	0
8	0
262	0
19	0
304	0
56	0
2	0
76	0
504	0
1360	9
126	9
38	0
2	0
0	1
45	0
0	1
0	3
0	0
0	0
0	1
0	0
25	0
0	0
0	5
229	0
0	0
79	0
0	6
1	3
0	0
0	0
42	0
1511	0
0	1
15	0
1448	0
12	97
146	0
0	0
0	0
221	0
0	0
0	8
91	0
0	39
0	0
0	0
906	0
0	0
36	0
0	0
0	0
85	0
11	0
0	0
34	9
10	0
33	7
0	0
0	16
267	0
155	0
125	34
0	0
0	41
52	0
1	0
0	0
0	0
0	37
118	0
35	0
0	0
48	0
0	292
129	0
4	0
0	0
0	0
0	0
0	0
50	14
0	0
563	0
49	0
89	0
397	0
0	8
0	0
1164	104
1	0
0	0
245	0
1767	3
19	0
3	0
0	0
21	0
0	0
2	2
1	0
17	0
0	0
1	0
0	0
1	0
0	0
3701	2
0	0
0	0
4	0
0	0
7	0
1	0
11	0
477	0
379	0
0	0
0	0
838	0
215	1
0	3
148	5
0	0
0	0
10	2
10	0
0	2
2	11
77	4
0	0
0	11
0	0
1	4
0	27
1	0
4	0
2	0
5	0
0	0
1	0
181	0
0	0
1	4
0	0
0	0
0	0
4	0
6	0
0	0
53	1
57	0
3	1
0	0
10	0
0	4
0	1
0	4
0	4
0	0
0	0
0	1
25	0
2	1
1	1
0	0
58	0
0	1
0	0
2	1
0	0
0	0
0	56
1	5
0	107
106	10
125	0
62	0
23	18
10	0
12	12
0	0
0	1
0	6
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
74	11
0	0
1	0
22	0
29	0
0	25
0	9
203	0
20	0
25	0
0	2
0	1
4	1
6	0
0	2
0	0
0	0
478	5
141	0
16	0
0	45
0	0
5	0
0	2
264	0
15	0
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
187	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
157	1
0	0
5	0
20	0
0	0
0	0
13618	0
236	0
0	0
1	0
37	0
25	0
0	0
163	0
169	0
104	0
44	0
11	0
27	0
0	0
106	0
50	0
231	0
32	0
16	0
5	1
0	0
528	33
0	0
0	0
128	0
12	0
37	0
0	0
1	0
87	0
79	0
0	0
0	0
101	0
13	0
0	0
54	0
130	0
18	0
259	0
122	0
380	0
101	0
1	1
436	0
0	124
0	0
0	0
0	0
0	0
489	0
0	0
9	0
615	0
0	0
0	10
0	10
0	0
1	0
0	0
50	0
597	0
0	0
0	0
80	0
40	0
0	0
0	0
0	0
1	5
30	2
3	0
290	0
0	0
2	0
243	0
2	6
0	23
0	0
0	0
0	0
0	0
0	3
0	3
256	0
77	8
23	0
30	0
0	2
0	0
0	0
0	0
210	4
0	0
0	0
12	0
1	0
24	0
14	2
2	0
0	1
0	0
0	0
0	0
3	0
17	0
1	0
4	79
669	11
0	0
56	1
0	0
1723	0
144	0
26	0
28	0
0	0
51	1
5	0
175	0
0	1
0	0
706	1
0	0
8	30
1	0
0	0
3	0
46	0
0	230
94	0
0	0
6	2
0	0
62	10
55	0
1530	0
2	0
174	0
0	0
788	0
4	0
283	118
115	0
16	0
54	0
11	0
11	0
39	0
0	0
42	0
2	0
79	0
2	1
0	15
11	0
0	0
0	0
1	1
0	0
210	1
3	29
0	1
11	0
0	4
0	0
40	0
551	0
3	0
2	0
8	0
213	0
3	0
65	0
3	0
784	0
187	0
0	0
187	0
14	0
0	0
708	0
0	0
363	0
1270	0
0	1
1202	7
97	1
0	0
0	0
2	0
1	0
3	0
119	0
1	0
0	0
18	0
1	1
0	0
0	0
16	0
4182	9
2148	0
167	0
28	0
0	0
2	15
0	0
216	0
127	1
119	0
2	0
128	0
0	0
66	0
10959	0
0	0
81	0
15	0
0	0
128	0
22	0
20	0
0	0
210	0
0	0
0	0
0	2
30	0
0	0
185	0
2182	0
0	0
22	0
12	0
0	0
261	0
0	0
0	0
0	0
0	0
26	0
0	0
7	1
0	0
9	0
0	0
0	0
3	0
397	7
2	0
4	0
899	21
17	0
1	0
0	0
1	0
0	1
0	6
268	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
6	0
43	0
58	32
422	0
0	0
29	0
143	1
13	0
32	0
0	0
10	0
2	0
1	0
0	0
41	9
1	0
0	0
0	0
33	6
0	5
0	0
5	0
172	0
51	0
6	22
91	0
0	0
91	0
21	0
0	0
2	0
5	0
0	0
545	6
0	0
108	0
0	2
0	0
0	0
0	0
22	0
12	0
8	0
0	0
0	0
639	0
2	3
2	0
5	0
5	0
0	0
0	0
0	0
0	0
2297	7
445	0
0	0
1	0
0	0
1	0
16	0
8	0
1	0
0	0
0	0
0	23
184	11
0	8
10	1
0	0
0	8
6	0
2	0
540	0
0	0
0	0
0	0
82	0
19	0
0	0
0	0
0	0
0	16
0	0
0	91
0	1
24	0
0	0
0	18
1	0
0	0
5	9
0	0
0	0
121	0
0	1
40	0
69	0
310	0
1	0
0	0
0	0
0	0
0	0
1	0
0	7
14	16
0	8
477	0
2	0
0	0
0	0
0	23
9	4
2	16
171	0
0	0
0	0
382	0
24	0
0	0
24	20
3	0
2	0
0	0
3	0
49	0
0	0
0	0
0	0
75	1
0	4
0	0
5	0
2870	1
206	0
0	0
0	0
38	0
0	0
0	0
5	0
12	0
46	0
0	11
0	1
80	1
1	18
2	0
8	0
0	0
0	0
18	1
3	0
1	0
551	0
0	0
0	0
2	0
0	0
62	18
0	0
0	0
9	0
3	0
0	0
0	0
2	0
4	0
0	0
1	0
505	0
7	24
0	0
0	13
46	0
0	0
825	0
0	1
16	1
133	3
4	0
0	1
0	0
0	0
8	2
52	0
4	53
68	0
0	0
0	1
7	0
0	0
0	0
944	28
5	0
0	0
34	0
0	0
6	4
241	0
10	0
6	53
10	0
1	0
1	0
220	3
2771	0
0	0
16	0
3905	0
4	97
328	57
0	9
363	24
0	0
0	0
3	0
27	0
0	25
87	47
3453	0
161	0
272	1
157	59
115	16
27	8
9	0
1	3
0	0
0	11
0	0
19	8
405	0
0	0
0	0
0	0
3	0
0	16
20	0
0	0
0	0
0	0
0	0
26	0
0	0
5	24
9	0
181	0
74	0
0	0
487	0
565	0
57	0
86	4
0	0
0	1
2	9
3	0
0	0
1	0
2041	614
0	0
2	0
2	0
0	0
2	0
3	0
0	0
0	0
15	48
59	3
0	15
28	1
0	0
1	3
4	0
69	0
38	0
32	4
675	58
0	0
7	236
0	0
11	0
8	0
0	20
3	0
63	0
8	1
0	0
1	4
1231	0
3	0
0	0
209	0
3	0
18	0
13	0
19	0
0	0
210	3
133	0
184	4
0	0
21	0
45	0
5	0
2	0
0	0
0	0
124	0
50	0
12	0
0	4
0	0
18	0
72	27
10	1
0	15
1	1
0	0
0	0
0	0
0	0
251	5
0	0
75	0
0	0
0	21
4110	1
126	0
28	2
8	0
51	0
17	0
50	0
2	0
333	0
0	0
0	0
0	5
0	0
0	9
0	2
74	0
0	0
73	5
32	2
0	1
0	0
0	0
970	1
32	0
52	0
1401	0
709	0
92	0
8	0
0	0
0	0
0	0
111	63
8	0
0	0
7	0
0	0
0	0
11	0
0	5
0	0
2	1
5	0
555	0
0	0
0	5
0	0
0	0
0	0
0	1
40	0
154	0
2	1
44	0
0	0
0	0
0	0
0	1
25	0
0	0
0	0
22	0
5	0
3	6
0	0
1	0
0	0
6	0
219	0
3330	0
18	0
5	0
5	0
65	0
166	277
0	26
15	0
0	0
0	0
38	0
0	1
0	15
30	13
328	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20845	2
0	0
0	0
0	0
0	1
32	0
610	22
20	0
10	0
0	0
3	0
0	0
0	25
0	10
0	0
1	0
31	33
8	0
3	0
7891	2
360	0
2082	0
3	0
105	0
40	0
135	0
0	1
3	1
16	0
0	1
21	7
3	2
2	5
1	0
61	0
20	2
0	0
0	0
7	1
0	0
76	0
0	0
0	1
1	0
21	3
0	7
50	0
11	0
1	0
0	0
33	0
0	0
1001	0
4	0
223	3
78	3
323	1
0	0
0	0
3	2
0	0
0	0
28	0
0	50
0	0
0	0
3	8
72	22
0	4
35	19
0	0
1	0
0	0
1	0
0	0
0	2
1	1
0	0
0	0
116	50
1655	5
11	0
611	36
15	0
269	0
5665	0
14	0
47	6
1	6
5	0
4	0
0	0
0	46
0	19
262	0
30	0
11	0
890	0
8	0
78	0
295	0
141	0
37	0
2	0
0	0
2	0
144	0
1	0
4	2
0	0
0	0
8	0
8	5
20	0
0	0
40	0
0	0
8	0
7	0
1	0
235	46
147	46
144	11
0	0
16	0
1	0
0	0
4	4
0	7
1	16
18	26
0	1
9	0
23	81
0	86
0	0
3	0
0	0
6	0
0	0
6134	4
28	0
87	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
69	11
5	0
3	0
0	0
18208	2
23	0
22	0
0	19
141	62
1	0
3	0
32	0
0	0
5	0
0	5
12	0
0	0
61	0
5	0
1	0
21	1
0	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
2	29
0	0
0	8
0	0
4	0
0	0
2191	0
0	0
0	0
0	0
0	0
2013	1
3	0
4	1
1	1
1	0
0	0
1	0
48	0
2	12
1955	0
78	0
30	0
7	0
1	0
19	0
0	0
0	5
0	1
258	0
1	0
34	0
0	0
0	0
0	0
2	0
0	1
451	0
845	0
3	0
35	0
45	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
3	0
0	0
20	0
703	1
0	0
18	0
6	0
93	5
0	0
0	0
8	0
5	0
0	0
8	0
114	1
1165	3
129	3
0	0
8	0
0	3
137	0
896	0
4	0
13	6
0	0
59	0
0	13
0	0
0	0
1474	0
0	0
0	0
122	0
8	0
79	13
120	13
239	0
5	0
2	0
3	0
0	0
0	0
0	0
70	0
0	21
454	0
0	0
430	0
0	0
30	0
58	0
51	0
5	3
0	0
187	0
772	0
2	0
14	1
32	0
30	1
1671	0
12	0
1	46
715	0
696	0
700	0
167	0
0	0
152	0
56	0
0	0
0	0
2	0
0	0
0	0
1	9
0	18
10	0
0	0
0	0
769	0
0	0
132	0
0	0
0	0
1	105
7	0
19	0
1	0
0	0
0	0
22	0
0	0
0	0
108	0
0	0
17	1
0	1
0	6
119	0
597	0
235	0
16	0
0	0
118	2
367	9
0	0
43	2
0	0
1	0
27	5
1	0
19	1
1	0
0	0
0	0
0	0
0	0
0	0
30	0
12141	1
84	9
25	6
268	0
0	0
2533	0
3	0
0	0
22	0
3280	0
0	3
299	0
579	0
201	0
2271	0
130	0
548	0
0	2
10	0
4	0
31	0
0	0
3584	0
41	0
50	0
33	0
194	0
1	0
0	11
21	0
10	0
0	0
93	0
2	5
0	0
1	0
0	0
0	0
0	4
1	15
1	16
5	0
2	11
0	0
281	1
0	3
0	57
1	0
43	0
0	0
4	0
17	0
0	0
1521	1
0	0
0	2
0	32
18	0
0	0
52	0
14	17
1	0
0	0
0	17
15	0
0	11
6	0
0	1
0	2
178	0
0	4
14	0
129	0
7	0
9	0
0	0
308	0
0	0
0	0
0	0
0	1
0	0
0	2
21	0
0	0
0	18
0	0
0	0
9	0
15	0
2	0
20	0
3	5
3	0
0	0
24	12
0	2
0	0
1	46
8	0
0	0
0	0
0	8
32	4
0	0
15	131
0	2
805	0
7	0
0	0
1	1
1	0
0	0
49	0
0	0
11	0
47	0
237	2
20	64
0	0
0	0
24	19
9	7
0	2
127	0
0	36
0	16
1	0
26	0
13	12
0	0
0	4
0	0
4	0
0	0
6	0
3	0
48	0
167	0
115	0
3	0
13	0
8	0
32	0
0	0
0	0
0	0
0	0
7	0
328	6
6	0
0	631
5	0
0	8
0	23
0	13
39	0
8	2
4	0
0	0
4	0
3	2
69	0
553	0
37	0
148	0
203	0
0	0
0	83
27	0
6	0
165	0
171	0
0	0
0	21
0	0
0	5
4	0
0	0
0	0
0	2
689	0
1	13
0	2
0	0
1	0
8	0
21460	2
90	0
922	0
4	0
33	0
348	0
0	0
13	0
160	0
1	17
0	0
6	0
12	1
1	1
0	0
355	0
15	0
11	0
0	0
0	7
1250	0
0	3
0	0
99	7
36	0
0	0
13	0
41	0
72	0
0	6
59	0
0	39
0	0
0	0
0	0
197	0
0	0
0	0
10	0
0	0
3	9
0	4
0	1
0	0
0	0
125	0
323	0
18	0
1	0
6	0
0	0
1	0
0	0
0	37
25	0
0	0
0	0
0	0
295	0
0	0
65	0
9	3
39	0
0	0
5	14
1006	0
1	0
2	0
3165	0
1	0
0	0
53	0
0	21
7	0
0	0
47	0
0	6
0	0
259	31
0	0
47	0
0	1
221	0
119	1
149	1
7383	6
29	0
1	0
88	0
34	0
0	0
34	0
568	8
0	0
11	0
0	11
0	0
0	0
578	5
2	0
3923	1
2	0
29	0
13	0
18	0
0	0
1178	0
168	0
411	0
80	0
56	0
0	0
11	10
0	0
10	1
1552	0
6	0
0	0
35	16
912	0
43	0
0	0
10	0
9	0
0	0
0	0
10	19
0	0
26	0
392	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	2
130	0
0	1
0	0
0	1
0	0
0	0
372	0
338	6
8	13
9	0
0	0
0	2
0	0
0	0
0	0
48	3
0	0
1112	2
0	0
1314	0
38	0
12	0
0	0
5	0
23	2
39	0
1196	0
0	0
0	0
71	0
0	0
43	0
1	3
30	0
1	0
2	0
249	0
10	1
0	35
8	0
0	4
0	0
0	27
0	0
0	0
4	0
102	0
81	0
1022	0
47	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
44	0
0	0
269	0
77	0
5	0
0	0
1328	8
0	2
17	1
138	8
2	1
113	20
299	0
154	0
36	10
6214	0
9	0
49	0
53	0
0	5
8	0
0	0
1	1
0	0
0	5
4	0
2	0
0	0
1	0
28	9
11977	0
223	0
0	0
149	0
7	1
0	0
0	0
297	73
119	0
2	0
21	0
69	27
0	0
0	1
2	71
0	0
17	0
15	0
397	0
15	0
4	13
30	0
0	41
79	0
1	42
1298	4
197	4
0	0
0	117
0	6
30	65
76	64
4	2
0	0
920	30
1744	30
334	0
236	95
1993	1
190	0
24	0
12	0
0	11
4282	0
4	0
5	0
33	0
49	0
204	469
1	0
2282	0
79	0
0	0
1	7
5774	0
2	0
52	0
66	0
70	0
6050	1
1	22
2	0
97	0
0	0
1	0
114	0
8	0
3	0
24	14
826	2
1	0
10	1
0	0
0	0
2	0
10	2
62	2
48	1
0	0
210	0
208	0
54	0
15	0
4	0
3	0
2484	1
22	0
0	0
0	0
0	1
8	0
11	0
0	1
0	0
3	0
0	1
52	0
3	0
16	22
0	0
0	0
1	2
53	0
0	0
0	0
0	0
0	0
7	0
35	0
243	0
3	0
0	0
40	0
1	13
1912	3
926	0
2	0
0	1
3	0
0	5
0	6
0	0
0	0
119	0
52	0
22	0
27	123
0	311
12	30
3	0
0	2
0	6
47	0
0	0
0	0
0	0
0	0
971	184
0	0
17	68
36	1
1	7
267	0
11612	1
15	0
11	0
0	0
19	0
16	0
4	0
4	0
26	1
42	0
14	0
1	9
0	0
10	0
2	0
12	1
1	0
45	0
1	0
2255	0
8	0
0	19
38	0
0	0
63	0
10	0
4	0
33	0
8181	1
4	0
11	10
2	0
0	0
16	0
2	0
20	0
35	0
87	0
1	0
0	0
12	28
12	0
94	0
223	4
75	0
1	0
0	0
0	0
34	15
27	0
885	23
54	0
44	186
7	1
199	0
25	1
2430	0
234	0
5	0
2	0
571	16
47	16
1	1
102	2
4	0
0	1
7	0
6326	2
0	0
3	0
42	0
1	0
43	0
141	0
12	141
0	0
250	0
5	0
749	0
13	0
1	0
35	0
15	0
6	0
0	0
1	0
13128	1
0	0
163	0
55	42
102	0
0	4
0	0
0	0
32	0
35	37
14	40
0	0
1	1
0	0
0	4
6	0
1549	24
6	0
0	0
19	0
11	0
169	3
523	0
68	0
322	0
3	0
42	0
12	0
0	0
0	0
102	17
87	0
0	0
376	0
0	0
41	2
4	0
94	0
1	4
0	0
0	0
1	0
45	0
0	0
0	0
2	0
5	27
15	0
1459	0
62	0
15	0
26	27
35	0
407	12
4	0
12	0
48	0
0	71
158	0
0	1
0	0
0	12
1061	0
96	0
12	0
0	0
0	0
0	0
4	2
69	1
26	0
4	2
0	0
8	0
58	0
17	0
0	0
48	0
0	20
0	120
10	0
308	0
754	411
0	1
0	0
0	4
0	0
4567	0
29	5
188	0
0	0
46	0
0	6
45	77
9	46
83	0
249	0
77	277
0	0
46	0
15053	16
5	1
0	0
0	0
1700	0
1304	0
7	1
35	73
12	58
0	0
1	0
0	0
6	1
456	0
1	0
0	0
82	0
0	1
3	0
0	0
0	0
0	0
29	0
17	0
53	17
11	2
0	0
3	0
2	0
0	2
2	0
0	0
0	0
138	10
2	6
58	0
85	0
22	0
58	1
8	0
0	0
15	0
15	0
0	0
0	2
17	0
235	0
0	0
8	0
26	0
3	0
34	0
0	1
187	272
8	0
74	0
0	1
0	0
0	54
87	23
0	0
868	0
0	4
0	0
0	0
0	5
0	3
11	0
32	0
0	0
0	0
0	0
0	0
0	0
1	0
9	174
0	0
7	1
115	0
24	0
47	2
53	0
0	108
0	0
13	199
467	0
44	123
2	0
0	0
0	0
0	0
0	0
0	1
0	0
36	0
0	0
0	1
0	0
0	0
3	106
0	0
0	1
0	0
0	2
88	0
2	44
59	177
2	0
0	0
0	0
0	0
16	150
489	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4496	0
0	0
0	0
0	0
34	1
25	1
17	0
1212	401
0	0
0	0
3	3
294	0
213	113
0	0
6	6
0	44
13	0
379	0
10	0
0	5
15	0
25	14
4	0
1	0
0	0
3	0
0	0
1	0
102	0
87	0
0	0
0	0
17	0
0	0
1	0
4842	0
173	0
126	0
245	0
0	111
35	7
29	0
0	0
5208	1
24	1
13	0
2	0
2	18
2	0
0	0
0	0
10	0
16	0
0	0
0	0
1319	0
7	0
224	0
3	0
223	0
87	0
8	0
20	0
3	0
0	0
0	0
9	0
0	0
0	0
3252	59
1	0
215	59
435	0
50	0
0	7
8	14
5523	1
24	0
36	1
2	1
117	0
0	2
0	0
53	0
24	0
0	0
0	0
8	1
77	0
1	0
5	0
0	0
81	0
0	0
0	0
0	31
0	27
0	0
31	0
0	0
0	0
0	0
0	9
19	0
40	0
4	0
0	0
14	9
8	0
3	0
0	0
1	169
0	0
1	0
3	8
0	0
2	0
155	0
0	0
27	1
6	0
29	0
4	0
0	0
0	5
0	0
43	1
4	1
0	4
0	0
24	0
183	0
0	0
0	0
0	0
451	0
0	0
0	17
4	14
0	0
12738	1
4	0
66	9
83	0
1	0
20	2
25	2
5	1
0	0
0	34
69	0
0	26
0	0
29	0
32	0
2	6
40	0
407	20
0	1
0	0
138	0
0	0
7	0
1	0
2	0
0	0
0	0
1	2
675	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
39	0
467	0
11	0
0	0
0	9
0	0
0	0
0	0
0	0
3	0
0	0
279	0
0	0
0	2
0	2
0	0
0	0
0	40
0	1
0	0
0	0
0	0
0	0
0	0
197	0
1	15
185	0
201	0
0	0
0	1
3	5
0	10
0	0
2	0
2	12
0	8
80	0
1	0
180	0
0	15
0	1
0	4
0	0
0	1
15	0
1	0
50	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
63	1
45	0
0	0
44	1
0	12
10	1
0	7
0	1
0	15
13	11
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	40
0	0
0	2
0	14
81	20
2	139
0	109
0	80
0	1
0	0
137	308
0	1
2	0
0	0
0	1
7	3
0	0
51	0
495	22
80	0
169	0
0	22
0	12
0	0
0	0
0	0
0	0
75	86
