UniqueCount	AmbigCount
0	0
6	0
28	0
2	0
483	15
0	0
0	0
0	0
0	0
223	98
0	0
0	0
17	0
37	1
212	0
1	0
12349	0
3	0
0	0
241	5
22	51
0	4
24	46
0	10
3	0
396	0
1	0
0	3
0	8
0	0
0	0
17	0
0	0
3	0
2	0
0	5
0	3
23	0
0	0
0	0
0	0
2	0
0	0
178	1
0	0
96	0
87	2
0	24
0	0
2	0
718	0
0	0
862	0
947	3
61	0
78	0
0	0
0	58
1	1
0	1
119	14
15	1
23	1
2	0
22	0
1	2
7	154
15	0
2	0
51	0
0	0
0	0
0	0
1	3
270	0
803	0
0	0
7	0
3	9
0	0
1534	0
129	199
9	0
0	0
49	0
0	0
21	0
2	0
0	9
0	0
46	0
3	0
542	0
0	0
0	0
30	0
0	0
0	2
0	0
3	0
13	0
0	0
185	27
15	0
109	15
11	0
21	0
136	1
4	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
8	0
2	0
18	0
18	0
0	0
217	0
240	6
0	0
132	0
10	0
0	21
127	0
431	0
2	0
371	0
3	328
0	0
0	31
0	0
0	0
17	0
0	0
276	0
142	0
1	0
1	0
42	0
0	0
0	0
4	1
1	0
0	2
1580	86
63	0
1	0
0	0
0	0
56	0
170	34
0	29
61	1
0	0
0	0
72	27
17	0
10	0
0	0
1154	20
197	21
8	0
0	0
0	0
0	0
0	0
0	24
4	0
0	0
0	0
42	0
286	0
566	0
78	0
0	0
0	0
3	0
90	0
24	0
289	18
507	5
371	5
115	0
0	0
27	0
143	0
10	0
382	0
60	0
7	0
83	0
2125	2
2824	0
58	0
35	0
0	0
0	0
6	8
33	3
3488	0
3	0
28	0
390	0
6	0
222	5
45	1
18381	19
856	0
120	0
0	19
1663	2
0	8
0	0
61	0
16	0
19	3
35	0
0	0
1	0
10257	1
107	1
0	0
0	0
0	0
0	2
0	0
829	0
324	0
159	0
570	4
0	0
551	2
0	0
0	29
49	0
0	0
0	27
100	0
0	0
0	0
64	0
2	4
0	0
64	0
6	0
24	0
2	0
106	0
2	0
368	0
3	0
4480	4
1805	3
100	0
78	0
0	0
6543	1
0	0
8	0
128	1
1	0
57683	36
61	0
159	0
18	0
32	3
28	1
34	0
784	0
27	0
589	133
353	2
8	0
17	2
0	0
223	4
1233	0
376	0
402	4
0	0
2146	4
41	0
0	0
105	0
0	0
153	4
0	0
0	0
36	1161
38	0
16	0
263	0
17	0
0	0
54	18
0	32
0	6
0	0
0	0
670	0
0	0
0	0
1	0
27	0
118	0
277	0
120	0
0	0
22	0
318	0
11	1
1	0
294	0
0	0
0	0
6	0
83	0
0	0
1139	2
33	0
60	0
0	0
0	0
1028	0
4747	2
10	0
19	18
31908	21
39	0
0	0
976	0
0	0
2	0
0	0
5	247
297	145
8	9
96	0
17	0
79	0
49	8
776	8
19	0
33	1
0	0
13	1
0	0
0	7
2	5
3	0
0	16
0	0
0	0
3	0
0	0
0	0
11	0
0	0
2	0
4	0
0	172
0	0
0	0
415	336
0	0
0	0
7	4
1	66
1	0
2	0
84	0
1	2
220	0
295	33
0	0
26	25
0	0
0	0
0	0
390	0
6	0
345	0
13	0
0	0
2	0
547	302
2088	0
7	6
19	3
0	0
0	0
0	4
0	1
376	277
3	0
5	0
171	0
32	0
1	6
47	0
187	888
15	0
2	79
0	52
0	0
649	1
0	0
4204	31
2741	32
0	0
586	78
0	0
0	91
61	60
9	5
0	0
82	11
2	0
22	0
202	1
47	0
0	0
0	0
0	5
4	130
119	7
50	0
42510	23
48	0
1	0
66	64
0	0
0	0
0	0
0	1
0	0
0	0
31	0
23	2
114	40
0	2
1	31
131	60
0	0
0	1
0	0
0	0
0	22
0	0
66	455
0	0
0	242
0	28
0	18
10	20
0	0
31	0
36	0
25	0
6	4
1	0
387	2
0	0
1274	8
0	0
0	0
327	2
175	0
324	57
90	2
0	0
1258	426
455	1
155	140
10	0
0	0
4	0
13	0
18	0
398	0
299	0
56	3
3	0
2	0
40	13
8	76
116	1
0	0
104	0
5804	2
3	0
8	0
1158	3
191	0
46	0
46	0
1	0
148	0
141	0
107	0
177	0
41	110
6	0
436	0
0	0
26983	22
656	0
23886	12
174	0
9	0
100	0
0	0
0	12
2	0
19	0
47	0
1	8
149	0
6	0
35	20
0	0
749	1
15	0
0	0
0	0
69	10
91	10
1	0
0	0
33	0
2	0
27	0
14	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	9
0	0
0	0
0	0
146	0
8	0
3	0
0	0
531	153
0	1
57	0
0	0
128	8
0	3
26	81
1282	1
158	2
12	0
376	0
41	0
413	10
5	0
9430	193
22	0
1050	0
1240	0
738	0
210	1
345	1
44	0
62	0
12493	9
1	0
442	28
0	0
0	0
2	0
69	1
38	0
4	0
0	0
0	0
21	2
9	0
209	7
685	7
0	0
2	0
1	0
0	10
0	0
0	0
0	0
0	1
389	1
22	0
311	7
58	0
858	0
77	85
0	1
0	0
0	0
248	0
61	16
800	2
506	3
67	175
0	0
0	0
0	0
2	0
0	0
0	0
15	0
54	0
7	0
129	1
0	0
181	265
96	0
23	4
27	0
121	0
120	0
2	0
1083	3
1	0
30	0
3354	2
2941	0
88	0
34	0
36	0
37	2
212	0
1	0
0	0
0	0
0	0
8	1
0	3
0	0
53	2
0	0
277	1
0	0
57	0
272	0
566	0
732	0
62	0
0	0
0	0
1002	0
9	0
171	0
0	0
251	47
0	1
28	0
1064	16
14380	16
0	2
6	0
1	0
11	0
1	0
294	16
31942	19
0	10
28	1
26	0
0	0
0	1
294	2
118	0
2	40
394	0
6	0
42	16
0	0
0	0
219	0
0	0
201	0
0	6
0	0
1162	3
11	0
6633	3
3	0
0	0
0	0
14665	4
286	16
0	0
860	2
85	0
664	0
159	162
0	343
0	0
0	16
6	59
0	0
51	0
1457	1
0	0
62	0
76	0
3	0
47	0
15	0
210	0
6	0
0	0
0	0
2	0
0	2
205	0
0	0
0	0
0	0
28	0
5	31
149	0
2	13
0	0
59	0
369	2
44	0
666	3
292	0
208	0
28	0
72	0
0	0
415	0
0	0
0	17
0	0
10	0
0	0
0	0
865	2
1	0
158	0
55	55
0	0
3	0
117	0
781	1
1	0
0	0
2403	1
0	0
0	0
3	9
676	0
5	0
414	10
147	1
197	2
0	0
0	2
78	0
40	30
0	0
0	0
0	0
0	1
0	0
15	1
1	0
30	0
50	0
11	0
691	0
25922	24
0	0
2345	2
0	0
365	0
29	0
26	0
0	0
0	0
0	0
0	39
84	0
5	0
3	5
4	0
5811	65
103	1
26	0
8	10
0	0
0	0
0	0
0	0
45	17
10	0
0	20
590	2
0	0
0	0
566	0
0	0
2	0
2	1
0	0
0	0
16	0
1	0
0	0
0	1
0	0
0	0
6	0
0	0
0	1
260	1
675	0
271	0
0	1
0	0
1760	1
77	0
104	0
2	0
10	0
10	0
55	0
200	0
94	0
80	0
0	0
10	0
0	0
104	0
0	0
0	3
0	0
0	0
0	0
191	1
3	0
0	0
3	19
0	20
2	0
0	0
3	0
4	0
139	0
0	0
0	0
81	0
206	0
0	0
0	0
0	0
0	1
3	0
0	2
1	0
38	41
0	2
59	0
0	0
307	0
0	0
38	0
9	0
0	5
20	0
1	0
1	0
82	0
0	0
0	39
187	22
3	0
340	1
0	0
0	0
0	62
0	0
0	0
0	0
11	0
34	36
0	0
99	0
83	0
0	0
26	20
0	1
7	10
0	1
0	30
0	0
0	0
0	0
1	0
0	0
0	123
248	0
1	1
0	6
0	0
0	0
421730	281
958	0
0	0
0	0
0	0
0	5
1	8
0	1
0	0
0	10
0	0
0	0
0	32
4	0
23	0
11	0
5	0
1	23
16	8
308	0
797	0
564	2
159	1
1	0
285	0
0	0
0	0
0	0
0	6
0	2
46	0
124	0
0	0
0	0
2	1
133	103
0	0
0	1
0	1
0	0
49	22
646	1
0	0
0	0
0	0
34	0
0	0
0	0
5	0
0	0
0	0
16329	1
30	0
6	0
23	0
314	0
35	0
112	0
140	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	0
6	14
0	0
7592	9
1387	1
5	0
20	50
0	0
4	4
14	50
0	0
482	0
44	0
0	52
0	0
1	24
18	0
2	2
12	0
0	4
2	0
0	0
210	0
2	0
0	0
1145	1
76	0
0	0
0	3
227	0
18	0
415	1
4	0
0	1
0	0
412	0
18	1
27	0
0	5
0	0
1	0
0	0
35	2
0	0
30	0
0	0
0	0
0	1
0	0
10	0
0	0
0	1
0	0
14	0
1590	0
1291	0
369	0
1	0
0	0
0	0
40	15
0	0
59	0
0	0
0	20
0	0
0	0
140	0
0	2
195	69
1	0
0	0
92	0
25	1
0	69
0	0
0	0
0	0
389	0
10	0
2	0
0	0
0	0
0	0
1	2
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
1	7
0	1
0	0
14	0
0	1
0	0
0	17
1	0
1	0
0	235
0	22
133	0
0	0
10	0
20	0
9	2
0	0
0	0
0	0
0	0
14795	2
21	0
512	1
0	0
1095	0
7	0
0	1
0	0
1342	2
2106	1
354	0
0	0
0	0
0	0
40	0
1	0
42	0
0	0
0	0
0	0
3	0
0	0
44	0
6	0
148	0
19	0
1	0
22	0
233	0
0	0
0	0
155	65
1263	2
0	0
0	0
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1183	1
874	0
28	0
1382	0
29	0
4339	2
99	0
5	0
72	0
852	0
2297	6
178	6
2	0
26	0
0	7
18	0
0	0
0	0
0	0
0	0
0	1
2	0
46	0
4	5
0	2
424	0
0	0
718	0
0	34
1	0
0	0
0	0
137	0
3520	1
0	4
58	1
1461	1
8	104
275	0
0	0
0	0
408	1
0	0
0	6
180	1
0	46
0	0
0	0
878	0
0	0
106	0
0	0
0	0
216	0
7	0
0	0
4	1
8	0
1	3
0	3
0	6
318	0
245	0
58	10
0	0
0	51
56	3
1	0
0	0
0	0
0	32
136	0
45	0
0	0
70	0
1	304
196	0
14	0
0	0
9	0
0	0
0	0
53	7
0	0
150	0
193	0
106	0
22	0
0	7
0	0
2392	231
0	0
1	0
159	0
4739	2
19	0
11	0
0	0
74	0
0	0
0	3
4	0
0	0
0	1
0	0
0	1
2	4
0	1
3958	11
0	0
0	0
13	0
0	0
34	1
0	0
3	0
673	0
563	0
0	0
2	1
689	0
93	0
0	4
402	10
3	0
0	0
16	1
2	0
0	0
15	28
154	4
0	0
0	5
0	0
4	3
1	18
0	0
4	0
5	0
6	0
0	0
2	0
372	0
0	0
0	2
0	0
0	0
0	0
9	0
30	0
0	0
176	3
42	0
4	3
0	0
0	0
0	10
0	6
0	6
0	10
0	4
0	7
0	6
41	0
19	3
2	2
0	0
56	0
0	1
0	0
4	0
0	0
0	0
0	21
1	6
0	62
188	20
135	0
66	0
21	30
53	0
21	16
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
69	51
2	0
0	0
26	1
321	1
0	19
0	10
37	0
28	0
14	0
0	3
0	0
2	1
0	0
0	0
0	0
0	0
874	4
413	0
13	0
0	35
0	0
7	0
0	1
29	0
12	0
139	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
610	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
289	1
1	0
24	0
59	0
0	0
0	2
21052	16
496	0
0	6
11	7
3	0
2	0
0	0
606	0
342	0
81	0
396	0
11	0
47	0
0	0
233	0
220	0
12	0
53	0
13	0
34	18
0	0
95	12
0	0
0	0
194	0
51	0
13	0
0	0
1	0
7	0
5	0
0	1
0	0
125	0
4	0
0	0
898	0
56	0
8	0
613	1
16	0
46	0
13	0
0	0
194	0
0	147
0	0
0	1
0	0
0	0
260	0
0	0
8	0
907	2
0	0
0	5
0	5
0	0
9	0
0	0
326	0
219	0
0	8
0	0
189	1
63	0
0	0
0	0
0	0
5	2
64	17
0	0
320	0
3	0
2	0
499	0
3	9
0	29
0	0
0	0
0	0
18	0
0	2
0	4
235	0
58	8
22	0
48	0
0	0
0	0
0	0
0	2
190	10
0	0
0	0
3	0
1	0
86	0
0	0
8	0
0	0
0	0
0	0
2	2
0	0
245	0
0	0
0	12
1268	26
0	0
98	0
0	0
1783	0
265	0
0	0
0	0
1	0
30	0
2	0
107	0
0	7
0	0
456	0
0	0
64	8
1	0
0	0
18	0
37	0
1	34
77	0
0	0
3	0
0	0
178	7
151	0
2987	2
0	0
394	0
0	0
702	0
0	0
454	194
82	0
39	0
41	0
15	0
25	0
79	0
0	0
5	0
0	0
24	0
18	0
0	14
19	0
0	0
0	0
1	1
0	0
662	7
0	13
1	1
0	0
0	1
0	0
333	0
1029	0
1	0
12	0
39	0
770	0
0	0
4	0
0	0
106	0
318	0
1	0
204	0
15	0
0	0
305	0
0	0
1952	0
2405	1
0	0
575	4
385	7
0	0
0	0
0	0
0	0
6	0
250	1
28	0
0	0
8	0
0	0
1	0
0	0
5	0
1891	7
53	0
143	1
45	0
0	0
1	9
0	0
547	0
199	0
87	0
2	0
204	0
1	0
1169	0
40275	27
0	0
146	0
17	0
0	0
3312	4
35	0
28	0
0	0
211	0
0	0
0	0
0	2
57	0
0	0
123	0
5909	2
0	0
48	0
10	0
0	0
1025	0
0	0
0	0
7	0
1	0
356	0
0	0
3	0
0	0
6	0
3	0
0	0
0	0
189	4
3	0
7	0
439	8
1	0
0	0
0	0
0	0
2	0
0	7
251	0
0	0
0	0
0	0
0	0
143	0
4	0
0	0
7	0
262	0
166	43
77	0
0	0
79	0
179	4
24	0
45	0
0	0
1	0
2	0
2	0
0	0
32	31
21	0
0	0
0	0
15	5
0	6
3	0
16	0
76	0
22	0
3	24
43	0
0	0
598	0
66	0
0	0
13	0
0	0
0	0
114	0
0	0
155	0
0	0
0	0
0	0
0	0
7	0
18	0
4	0
0	0
0	0
1624	0
6	2
0	0
24	1
6	0
0	0
0	0
0	0
0	0
570	1
1290	0
0	0
0	0
0	1
5	0
120	0
41	0
8	0
0	0
0	0
0	2
384	28
0	3
19	8
1	0
0	5
10	0
5	0
732	0
3	0
0	0
0	0
3487	0
25	0
0	0
0	0
0	2
0	11
0	0
0	24
0	3
1	0
0	0
1	42
0	0
0	0
7	38
0	0
0	0
190	0
1	0
181	0
218	0
376	1
24	0
0	0
0	1
0	0
0	0
1	0
0	7
32	19
0	2
916	0
0	0
0	0
0	0
0	29
13	2
1	12
503	0
0	0
0	0
100	0
51	0
0	0
11	18
1	0
0	2
2	0
0	0
19	0
0	0
0	0
1	0
83	2
0	0
0	0
0	0
1085	1
30	0
2	0
9	0
2	0
2	0
0	0
125	0
2	0
1	0
0	10
2	0
233	13
0	3
2	0
5	0
0	0
0	0
0	0
1	0
0	0
611	1
0	0
0	0
2	3
0	0
110	51
0	0
1	0
27	0
0	0
0	0
0	0
0	0
22	0
0	0
5	0
558	0
9	18
0	0
0	3
41	0
0	0
379	0
0	0
25	1
240	2
0	0
0	1
0	0
0	0
16	5
3	0
1	41
1	0
0	0
0	1
1	0
0	0
0	0
2490	96
16	0
0	0
65	0
0	0
0	5
384	0
27	0
2	89
1256	0
0	0
5	0
676	17
5862	2
0	0
98	0
25	0
6	140
568	86
0	14
45	17
0	1
0	0
4	0
49	0
0	23
92	38
1708	1
250	0
367	0
16	7
11	3
49	15
14	2
2	0
0	0
0	14
0	2
37	17
1592	3
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
18	1
0	0
3	22
27	0
96	0
1279	1
0	0
896	0
322	0
267	0
157	13
0	0
0	0
0	11
0	0
1	0
6	0
2416	794
1	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
22	34
227	4
0	7
5	0
30	0
6	17
14	0
30	0
353	0
80	7
1201	103
0	0
8	320
0	0
8	0
22	0
0	20
9	0
140	0
3	3
0	0
0	1
198	0
52	0
0	0
289	0
3	0
19	0
7	0
17	0
0	0
291	1
279	1
405	13
0	0
90	0
10	0
12	0
14	0
0	0
0	0
417	0
4	0
9	0
0	1
0	0
72	0
5	2
2	0
0	0
1	4
1	0
0	0
0	0
0	0
195	1
0	0
65	0
0	0
2	24
8441	13
370	0
69	0
10	0
58	0
26	0
6	0
1	0
658	0
0	0
0	0
0	17
0	0
0	5
0	1
247	2
0	0
24	0
15	3
0	8
0	0
0	0
3372	0
52	0
86	0
648	1
321	0
209	0
4	0
0	0
0	0
1	0
346	173
16	0
0	0
35	2
0	0
0	0
7	0
1	0
0	0
0	0
77	7
627	0
0	0
0	2
0	0
0	0
1	0
0	1
8	0
656	0
0	0
143	0
1	0
0	0
0	0
0	2
81	0
0	0
0	0
30	0
3	0
1	0
0	0
0	0
6	2
51	0
458	13
690	0
14	0
9	0
23	0
43	0
42	155
0	22
47	0
0	0
0	0
5	0
0	1
0	12
31	34
789	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4256	5
0	0
0	0
0	0
2	2
57	0
597	1
73	0
20	0
0	0
4	0
0	0
0	20
0	2
0	0
0	0
0	1
5	0
10	0
23721	10
1099	3
1466	3
44	0
211	0
39	1
868	1
0	0
0	0
25	0
0	2
3	0
0	0
1	0
0	0
130	0
53	0
0	0
0	0
0	1
0	0
98	0
0	0
0	0
1	0
297	19
0	2
63	0
38	0
8	0
0	0
86	0
0	0
2562	0
1	0
2	0
0	0
219	0
0	0
0	0
1	6
1	0
0	0
4	0
0	152
0	0
0	0
0	0
4	1
0	4
0	0
0	0
27	0
3	7
4	2
0	0
0	0
0	0
0	0
0	0
4	5
1430	2
28	0
540	50
37	0
892	0
4461	1
47	0
54	18
4	17
0	0
0	0
0	0
0	35
0	8
239	0
2	0
0	0
2875	2
22	0
326	0
1085	1
389	3
109	3
0	0
0	0
1	0
525	0
1	0
0	1
0	0
0	0
5	2
0	0
14	0
1	0
286	0
0	0
26	0
1	0
0	0
145	30
74	30
350	25
1	2
56	2
0	0
0	0
1	0
0	0
0	0
13	33
0	3
25	0
27	86
0	1
0	0
1	0
0	0
28	0
0	0
15374	11
25	0
119	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
173	20
35	0
10	0
1	2
39859	23
6	0
7	0
0	14
413	64
4	1
0	0
6	0
0	0
49	0
0	4
0	0
0	0
64	3
0	0
0	0
17	0
9	0
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	19
0	0
0	11
0	0
7	0
0	0
9358	3
0	0
0	0
1	0
0	0
784	0
1	0
51	19
23	19
10	0
0	0
2	0
59	0
1	0
3552	2
239	0
45	0
14	0
0	0
8	0
2	0
0	11
0	0
2179	0
0	0
44	0
0	0
0	0
0	0
5	0
2	2
2071	0
2435	6
2	0
31	0
93	12
0	0
1	0
2	0
0	0
0	0
0	1
0	0
24	0
4	2
2	0
2453	2
0	1
4	0
0	0
209	7
0	0
0	0
0	0
0	0
0	0
32	0
233	0
654	5
150	5
0	0
2	0
0	1
4	0
326	0
10	0
47	22
0	0
98	0
5	31
3	2
0	0
14167	7
0	2
0	0
277	0
32	0
92	12
97	12
303	0
48	0
0	0
0	0
0	0
0	0
0	0
177	0
0	1
3543	2
0	0
1379	0
340	0
68	2
49	0
72	0
2	3
0	0
147	0
1856	1
14	0
20	0
26	0
30	0
168	0
13	0
3	35
88	0
673	1
1095	0
220	0
0	0
13	0
263	0
2	20
1	7
0	0
0	0
0	0
0	3
0	13
23	0
0	0
1	12
1790	0
2	0
216	0
6	1
19	0
2	53
5	0
31	0
1	0
0	0
1	0
25	0
0	0
1	0
443	0
0	0
3	0
0	0
0	9
269	0
1198	0
163	0
18	0
0	0
179	1
181	7
2	1
89	0
0	0
1	0
50	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
116	0
23967	13
42	7
100	21
244	0
0	0
8412	1
6	0
0	0
11	0
671	0
0	0
286	0
655	0
130	0
1816	1
1	0
6	0
2	0
0	0
29	0
45	0
0	0
12181	11
34	0
241	0
159	0
182	0
0	0
0	6
29	0
4	0
0	0
239	1
1	4
4	0
0	0
0	0
0	0
0	4
0	19
0	19
4	0
0	20
0	0
149	0
0	2
0	74
0	0
229	0
0	0
87	37
11	0
0	0
12007	6
0	0
0	1
0	26
76	0
0	0
55	0
13	22
1055	0
0	0
1	33
6	0
0	6
0	0
0	0
0	1
187	0
0	1
9	0
63	0
0	0
0	0
0	0
615	1
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	21
0	0
0	0
6	0
220	0
30	0
39	0
5	0
0	0
0	0
13	23
0	2
0	0
0	56
8	0
0	0
0	0
0	2
68	6
0	0
41	384
2	0
3053	1
0	0
0	0
0	2
0	0
0	0
824	0
0	0
3	0
80	0
46	0
43	85
0	0
0	0
1	0
8	4
0	9
77	2
0	43
0	3
0	0
365	0
59	35
0	0
1	1
0	0
13	0
4	0
0	0
0	0
465	0
84	2
80	0
0	0
1	0
20	0
90	0
0	0
0	0
0	0
0	0
1	0
273	2
8	0
0	815
0	0
0	8
0	21
0	13
46	0
71	1
4	0
0	0
3	0
4	0
76	0
2870	0
29	0
657	0
343	0
0	0
0	209
0	0
7	0
113	1
458	0
1	0
0	7
0	3
0	23
3	0
0	0
0	0
0	0
528	0
0	7
0	0
0	0
5	0
143	0
39184	30
71	0
391	0
0	0
41	0
419	2
0	0
30	0
157	0
1	10
0	0
9	0
1	0
0	1
0	0
1122	1
42	0
2	0
0	0
0	13
1732	1
0	3
2	1
95	6
110	0
0	1
7	0
71	0
15	0
0	1
52	0
0	26
0	0
0	0
0	0
93	0
0	0
0	0
12	0
0	0
1	19
0	8
0	0
0	0
0	0
120	0
214	0
161	0
2	0
1	0
0	1
4	0
1	0
0	31
7	0
0	0
0	0
0	0
179	0
0	0
124	0
18	1
8	0
0	0
3	6
2264	13
1	0
0	0
6106	7
11	0
0	0
191	0
0	21
1	0
7	0
47	0
0	4
0	0
336	18
0	0
204	0
1	3
159	0
6	0
9	0
1639	1
58	0
0	0
52	0
49	0
0	0
38	0
26426	874
0	0
9	0
0	19
0	0
0	0
818	2
11	0
43728	17
32	0
28	0
29	0
4	0
0	1
174	0
0	0
392	0
220	0
20	0
0	0
7	4
1	0
12	0
3130	2
6	0
0	0
56	37
1646	3
115	0
0	0
12	0
44	0
0	0
0	0
0	0
0	0
130	0
1036	1
0	2
0	1
0	0
0	0
0	0
0	0
0	6
0	4
673	5
2	3
0	0
0	2
0	0
0	0
540	0
333	3
2	13
31	0
0	0
0	0
0	0
0	0
15	0
29	0
0	0
236	0
0	0
1742	2
39	0
13	0
0	0
43	0
105	16
61	0
2239	3
0	0
0	0
52	0
0	0
57	0
0	0
52	0
0	0
0	3
26	0
2	0
0	11
29	0
0	3
0	0
3	26
0	0
0	0
8	0
561	0
188	1
121	1
100	0
0	0
0	0
0	0
18	0
13	1
0	0
0	0
18	0
4	0
1433	2
215	0
21	0
0	0
1677	13
0	1
6	2
150	10
0	0
560	41
11	0
240	1
43	10
31851	6
90	0
70	0
121	0
1	11
12	0
0	0
0	3
0	0
0	7
36	0
6	0
0	0
1	0
18	10
81008	42
391	0
0	0
158	0
5	0
0	0
0	0
628	210
1784	0
0	0
14	0
2	2
0	0
0	7
5	108
0	0
50	1
7	0
1934	0
4	0
3	20
1	0
0	41
1234	1
3	35
116	1
16	0
0	0
0	175
0	15
32	54
48	56
3	2
0	0
1429	70
3239	69
1320	0
1228	90
3871	2
437	0
54	0
1	0
0	2
4015	2
0	0
2	0
56	0
56	0
352	564
12	0
1091	1
823	1
0	0
4	6
3170	4
3	1
25	0
102	0
76	0
615	1
0	33
1	0
103	0
0	0
0	0
97	2
19	0
6	0
69	68
819	0
0	0
8	3
0	0
0	0
0	0
175	8
554	9
20	0
27	0
222	0
190	0
102	0
24	0
18	0
11	0
2337	0
39	0
0	0
0	0
0	2
0	0
13	0
0	0
0	0
13	0
0	1
91	0
0	0
23	28
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
15	0
39	0
45	0
26	0
0	0
395	0
1	29
4376	4
531	1
8	0
0	1
20	0
0	13
0	10
0	0
0	0
52	0
262	0
9	0
21	51
0	796
6	10
5	0
0	4
0	28
65	0
0	0
0	0
0	0
0	0
1225	269
0	0
4	56
34	0
1	3
449	1
34	0
0	0
5	0
3	0
52	1
13	0
4	0
0	0
1	0
54	0
6	0
5	19
0	0
10	0
0	0
12	0
1	0
24	0
0	0
1203	0
11	0
0	4
133	0
0	0
4	0
10	0
20	0
106	0
7450	4
3	0
11	12
0	0
0	0
48	0
0	0
11	0
225	0
41	0
0	0
0	0
8	19
18	0
215	0
142	8
105	0
2	0
0	1
0	0
77	25
34	0
636	25
438	0
61	133
3	1
481	0
1	0
8777	1
364	1
35	0
28	0
61	1
4	1
1	0
333	16
12	0
0	0
0	0
1390	0
3	0
0	0
5	0
0	0
43	0
193	0
13	111
0	0
190	0
23	0
220	0
420	0
17	0
1044	0
22	0
146	0
0	0
11	0
5605	0
6	0
337	0
170	142
2	0
1	3
0	0
0	0
24	0
54	61
7	24
0	0
1	0
0	0
0	2
4	0
2317	29
5	0
0	0
47	0
1	0
98	0
1523	0
83	0
305	0
82	0
121	0
25	0
14	0
9	0
495	42
332	2
0	2
1378	0
0	0
53	9
88	0
336	2
1	9
0	2
0	0
2	0
40	0
0	0
0	0
9	0
107	320
13	0
4108	8
126	0
12	0
221	320
131	0
1892	88
10	0
4	0
113	0
0	102
1675	0
0	3
0	0
0	6
2317	0
217	1
26	0
0	0
0	0
1	0
1	2
89	0
91	0
0	0
0	0
6	0
36	0
0	0
5	0
79	0
0	9
0	122
100	1
572	2
2008	1090
0	0
0	0
0	5
0	0
8098	8
59	3
109	0
1	0
15	0
0	3
43	71
5	62
1	0
1331	0
175	740
83	0
94	0
5743	8
4	1
1	0
3	0
4361	2
3593	6
6	1
41	61
11	52
0	0
0	0
0	0
2	1
1521	1
0	0
0	0
226	0
0	2
11	0
0	0
0	0
0	0
1	0
10	0
124	42
22	2
1	0
1	0
0	0
0	1
0	0
0	0
0	0
3427	49
4	3
196	0
82	1
35	1
179	0
30	1
0	0
22	1
41	0
0	0
0	1
22	0
177	0
73	38
119	5
1	0
442	7
322	7
0	2
627	508
0	0
169	0
0	0
0	0
7	94
256	45
0	0
2582	0
0	7
0	0
0	0
0	6
0	2
15	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
7	148
0	0
5	1
214	0
4	0
97	9
70	0
9	178
0	0
8	173
483	1
36	165
155	19
0	0
5	0
0	0
0	0
0	0
13	16
34	0
0	0
0	0
0	0
0	0
0	242
0	0
0	0
0	0
0	1
5	0
2	41
158	465
92	27
0	0
0	0
0	0
26	106
14	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16124	10
0	0
0	0
0	0
166	1
112	0
105	0
1399	512
0	0
0	0
0	8
259	0
205	109
0	0
3	3
0	30
2	0
781	4
65	1
0	8
3143	2
2774	945
32	0
0	0
0	0
2	0
0	0
0	0
316	0
1637	1
0	0
0	0
31	0
0	0
0	0
16965	13
418	3
266	0
296	0
0	92
52	9
31	0
0	0
2021	1
3	0
2	0
3	0
0	19
2	0
0	0
0	0
30	0
1	0
1	0
0	0
2173	1
12	0
349	0
4	0
14	0
43	0
42	2
19	0
9	0
0	0
0	0
0	0
0	0
0	0
3736	127
1	0
453	125
306	2
112	0
0	8
1042	945
4621	0
91	13
56	17
4	12
195	0
0	2
0	0
330	0
122	0
0	0
0	0
8	1
9	0
1	0
11	0
0	0
105	0
59	19
0	0
0	26
0	24
0	0
73	0
0	0
0	0
0	0
0	9
26	0
6	0
1	0
0	0
6	4
0	0
0	0
0	0
1	177
0	0
3	0
3	8
0	0
0	0
93	0
0	0
1	0
0	0
7	0
0	0
0	0
2	9
0	1
118	2
5	2
0	1
0	0
361	0
34	0
0	0
0	0
0	0
731	0
0	0
0	13
3	13
0	0
997	0
12	0
45	4
103	0
1	0
36	1
46	1
1	2
0	0
0	56
3	0
0	18
4	0
76	0
43	0
0	2
12	0
796	47
0	1
0	0
90	0
