UniqueCount	AmbigCount
13	0
671	10
0	15
0	5
1	0
26	0
86	0
404	0
6	0
0	0
285	0
8	5
24	0
0	0
0	17
0	0
81	0
7	0
13	0
447	0
7	0
152	17
224	0
8	0
0	0
17	14
99	0
4	14
0	0
324	0
1330	0
70	0
1197	3
127	0
12	0
572	0
2895	1873
94	0
0	0
0	3
2	0
0	0
0	38
7	0
187	94
0	0
0	0
58	0
0	14
34	0
144	0
95	0
92	0
0	0
1	0
39744	700
21	0
58	0
18256	699
218	6
2099	1
1	0
326	509
0	0
2	9
0	0
29	94
141	0
1	0
122	0
13	0
0	1
214	0
31	0
194	0
0	0
508	0
2	6
46	0
220	0
172	0
82	0
326	1
35	2
29	31
0	0
0	0
0	0
0	0
42	0
62	0
96	2
2	0
0	0
11630	2
18	0
132	0
0	4
0	0
1537	9
7	0
0	18
196	0
24	0
137	0
365	0
89	0
124	0
0	0
0	0
90	0
2	2
0	28
0	0
334	0
0	0
3	4
0	8
386	0
90	0
80	0
0	0
0	0
15	0
126	0
0	4
10	0
3069	4
770	0
0	0
61	0
1	0
27	4
0	0
286	0
0	0
133	0
367	0
5	0
0	0
43	0
0	8
4	1
53	0
3620	205
0	32
19	0
52	1
152	0
0	0
4	0
0	3
0	0
0	0
3	0
0	0
0	0
115	0
0	0
0	0
2	0
7605	0
0	8
3	0
0	0
3	30
131	3
59	0
0	28
96	0
0	0
0	0
4933	1
171	0
312	0
507	0
224	0
9	0
0	1
261	1
118	0
4	0
1	3
0	1
8	0
25	0
6	0
1367	1
4	0
0	2
0	0
0	0
4135	0
1446	0
0	0
3	0
5	0
47	0
21	0
0	0
209	0
1767	1
723	0
188	106
50	0
9	0
76	0
12	0
6	0
2711	1
165	0
3	0
720	0
16	0
9	0
1288	1
171	0
1901	0
1782	11
2155	10
0	2
9	0
168	0
0	26
0	8
0	21
5	1
0	0
0	0
46	1
419	0
159	1
54	0
80	0
169	222
0	0
7	0
198	9
2	0
191	0
0	0
1	0
42	8
251	0
6	0
20	0
1	0
26588	8
3	0
1120	0
0	0
0	0
25	0
0	0
102	0
808	1
224	6
97	0
0	0
103	0
25	0
13	7
0	0
5	0
0	0
262	0
0	19
292	0
21	0
0	0
0	0
0	1
636	0
24	200
0	0
226	0
13	0
410	0
96	0
0	2
73	0
176	2
0	0
47	0
11	0
0	0
490	0
0	0
248	0
135	0
3260	0
0	0
5934	2
7	0
110	0
34	105
22	3
15	0
56	0
0	19
1693	2
19	0
8	0
0	1
262	0
946	0
0	1
0	4
0	0
560	1
90	2
32	2
0	0
0	0
438	0
1489	3
269	0
104	0
153	0
863	0
278	0
1	0
0	0
10	0
225	0
181	0
0	0
2	0
122	3
0	2
15	0
14	0
0	0
37	80
0	0
26	0
5	5
94	0
337	0
2	0
119	0
37	0
8	2
147	0
63	0
66	0
345	1
331	0
175	0
132	1
35	0
0	7
0	2
808	2
1	0
68	0
19	0
1489	0
7	0
6	0
727	0
2	0
0	0
0	0
464	0
336	3
599	0
392	0
0	9
99	0
1033	0
95	0
2	0
1060	0
271	0
801	0
3	0
4	0
27	26
231	6
0	89
0	0
0	0
97	0
99	0
0	24
0	0
7	0
38	0
667	0
37	0
350	0
482	0
31	0
0	1
616	0
128	0
0	0
1	0
34	0
0	0
1006	0
0	0
2	0
59	1
9	0
2	0
0	10
159	0
40	0
0	9
0	0
10	0
80	0
5	1
46	0
6	0
0	0
8	0
0	15
593	0
217	0
631	1
267	0
0	0
147	0
218	0
16	0
1	0
0	0
1	0
29607	37
175	0
288	0
1	1
4	0
10	0
29	0
28	0
2	2
0	4
0	0
350	0
33	0
17	0
15	0
5	0
2	0
3	0
42	0
0	0
12	0
2	0
17	0
22	0
2508	0
1084	0
7	0
4137	1
3	0
709	0
47	0
288	0
29	2
152	0
1782	1
7	0
24	0
0	29
28	0
32	0
0	1
0	0
2	0
941	10
976	4
235	0
403	0
0	0
2	0
138	4
37	0
236	0
272	2
212	0
46	0
37	0
9	0
326	0
0	0
65	0
1120	98
1226	80
59	0
0	6
5	49
0	0
12	0
9	0
0	0
4	0
58	0
218	8
0	0
0	279
4	0
1	0
612	2
897	3
1004	2
8	0
1	0
103	0
13	0
0	0
158	0
139	0
23	28
0	0
64	0
34	0
122	0
0	0
1	45
15	0
6	0
295	1
14722	2
402	1
2984	1
1370	0
243	0
0	2
0	0
0	2
9	0
11	3
129	0
63	0
0	4
0	2
1	0
0	0
87	0
0	0
9	8
4662	24
20	0
315	0
9	0
91	0
0	0
0	0
4329	1
0	0
0	2
0	0
11	4
170	0
5	372
399	0
0	0
181	0
204	0
1816	1
91	0
93	0
29	0
32	0
0	0
0	0
26	0
61	0
9	0
360	70
42	0
0	0
4	0
37	0
0	0
0	5
44	0
0	0
1	0
0	1
385	0
5	8
191	0
0	5
35	0
83	1
215	0
2	0
20	0
2	0
73	0
5	19
0	0
24	0
0	0
0	0
0	0
24	2
0	0
0	15
1	0
0	1
0	0
0	0
0	13
69	0
0	0
1	0
0	0
25	0
12	0
1	0
0	0
1	1
7	3
160	0
298	0
64	7
56	4
0	0
10	0
4	55
86	0
27	0
211	0
0	0
0	0
0	0
2	191
44	0
0	0
1	1
1	0
0	0
2	0
5	0
82	25
15	1
0	0
1	0
1	70
9	6
0	0
0	0
5	0
5	7
17	0
1	548
0	8
44	0
0	0
0	16
88	2
43	0
36	4
2	0
1	0
73	0
0	0
0	0
0	0
0	0
9	0
9624	6
42	0
489	459
0	105
0	0
1068	0
8991	51
1	0
6	0
9	0
330	0
26	7
3	0
0	0
0	0
0	4
0	3
2	0
18	11
1	0
3	0
144	0
1	26
24	0
11	0
2	0
0	0
25	0
79	0
0	0
0	15
0	0
4	0
61	0
1	0
6	0
1	0
2	0
0	0
14	0
2	90
2	0
0	1
8	0
0	0
6	1
3	4
6	0
1	0
64	0
4	9
111	0
1	2
28	0
9	0
0	0
0	0
2	2
0	0
0	0
0	1
0	0
1	0
6	0
9	35
1	0
0	0
0	3
2	3
2	0
562	2
1	0
181	1
0	0
0	0
7	0
0	0
0	0
162	0
9	0
1	39
7	0
0	0
113	0
4	0
118	2
0	0
122	6
472	61
0	0
3	0
2	0
1256	2
16	0
1515	2
2	0
53	0
0	0
13	0
184	0
442	0
1	0
2	0
13	0
1	0
476	0
0	0
176	0
1	9
48	0
100	0
113	0
203	0
0	0
126	0
164	0
497	1
5	0
126	6
213	0
72	0
22	0
24	0
18	0
2	0
10	0
164	1
0	0
0	0
3	1
3	0
83	17
168	0
0	3
0	0
137	0
54	0
0	0
147	0
240	0
0	0
0	0
39	12
0	0
48	17
13	0
0	0
10	0
10295	3
5637	52
9	0
50	0
8	0
0	0
0	1
869	0
1846	0
7	5
1	0
0	0
0	0
1	0
6	0
1	4
11	4
0	0
14	0
16	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3188	3986
0	0
0	0
73	0
304	0
2	0
456	0
25	2
0	0
3	0
36	0
21	23
0	4
22	0
9593	2
41	0
16	0
0	0
0	12
1699	107
32	0
26	3
0	0
4	0
0	0
0	0
0	0
1	0
0	0
124	1609
0	0
66	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	2
33	1
0	0
0	42
0	0
599	3
63	1
209	0
169	0
38	0
684	0
0	0
0	0
0	0
73	0
327	0
0	0
125	1
0	0
0	7
2	0
0	18
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
373	1
63	0
0	0
239	0
0	0
252	0
87	0
3	0
104	0
0	46
1	24
68	1
11	1
9	0
1	1
6	0
53	15
323	0
15	0
0	0
0	0
0	1
0	0
14	0
20	0
14	0
0	17
0	0
2	0
0	0
0	0
0	0
0	38
34	0
0	29
175	0
315	0
184	0
0	0
0	0
0	1
4	3
0	0
0	0
74	0
62	9
0	0
2	3
0	0
19	0
0	4
2	0
1	0
101	0
0	0
0	18
0	16
7	0
17	23
0	0
14	4
0	0
0	1
0	0
0	0
0	0
0	27
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	22
38	20
0	0
0	18
0	0
0	0
1	0
54	0
0	0
40	0
0	0
382	0
0	5
0	4
0	0
183	0
2615	1
205	20
4596	0
44	0
0	2
34	0
613	1
0	0
43	0
1	0
0	0
11	0
0	0
0	18
0	0
0	0
0	0
0	3
223	133
0	59
0	0
0	6
0	5
0	0
39	1109
208	0
0	0
313	0
36	0
0	0
246	0
2	10
761	0
3	17
12	86
0	0
53	3
1	12
22	0
10	0
1	0
28	0
74	0
0	0
0	0
0	0
120	10
54	0
0	0
1	8
0	0
149	0
0	0
2	1
0	0
0	0
0	8
0	0
3	0
36	0
0	0
165	0
0	0
7	0
75	0
0	0
0	0
0	29
37	0
0	0
228	0
143	0
121	0
0	0
338	0
10	0
1172	0
0	0
0	0
0	0
132	0
0	0
96	0
385	0
26	0
75	2
32	0
273	0
73	0
115	3
6	0
37766	3
41	0
5	45
0	45
0	4
107	0
12	0
331	0
0	0
6	0
289	0
166	0
198	1
127	0
33	8
0	15
2	0
386	0
0	63
10789	1
16	0
0	0
5	0
0	0
86	1
19	0
36	0
1	0
15	0
2	0
2300	0
339	0
0	1
883	2
0	0
5871	3
19	1
10	0
27	0
8	0
5	0
258	0
1400	1
51	2
13	0
10	0
5	0
0	0
107	0
316	11
870	0
0	0
390	0
26158	15
4	0
575	0
42	0
107	0
365	309
550	3
0	0
33	0
4	0
780	0
73	0
42	0
1589	0
15	0
0	0
8	0
24	0
65	0
0	0
20	0
19	0
0	0
0	2
503	0
50	0
184	0
0	0
1	196
370	0
613	24
625	3
230	0
88	0
6	0
300	0
198	0
0	0
2	0
84	495
239	3
190	0
55	0
13	0
111	3
100	0
0	0
6	0
191	0
0	0
0	0
0	0
31	0
172	0
344	0
173	0
438	0
110	0
75	0
9	5
113	0
1	0
1029	0
0	1
0	0
13	0
7	0
687	312
4330	3
27	0
7	0
35	0
0	0
27	0
32	1
13	0
91	0
147	0
79	0
0	0
0	6
0	0
13	0
0	0
0	0
198	28
2618	1
87	0
39	0
51	0
334	0
0	0
40	1
38	0
0	0
1	0
129	0
1237	2
44	0
36	2
144	0
5	0
197	0
2	0
0	0
604	0
64	0
14	0
0	0
0	14
43	7
42	0
144	0
191	9
3	0
19	0
9	89
0	11
8136	21
6012	46
0	0
52	0
0	0
260	0
51	0
21	0
79	21
0	0
0	0
0	0
0	0
331	19
212	38
44	0
98	0
4	0
77	0
15	0
0	0
9	0
521	1
120	0
2	0
1	1
55	19
750	0
114	0
25	0
0	0
33	0
336	0
1264	2
540	6
182	0
1	0
136	0
1102	1
101	3
41	0
5	0
0	0
3623	0
0	0
0	4
0	3
0	1
0	2
45	0
4	3
23	0
2	0
72	0
405	0
0	0
6	24
34	0
48	0
3	0
235	0
64	0
42	11
37	0
7	0
113	0
11	0
155	0
0	1
16	0
3	0
1	0
0	0
0	1
25	0
539	0
715	0
42	0
2	0
2	0
0	25
79	0
0	0
0	0
89	0
6	0
307	0
13	0
2	0
0	0
0	0
22	7
532	51
0	0
463	51
279	0
282	0
83	0
8	0
0	0
1	0
0	0
2	0
191	0
0	0
0	0
37	0
27	0
1672	0
42	0
0	0
154	0
53	0
1067	0
2037	1
1	0
81	0
33	0
0	0
48	36
2	0
100	0
22	0
2	0
307	0
6	0
72	0
0	0
0	0
0	0
218	11
30	0
7	0
72	0
190	0
6	0
31	1
0	0
3	0
3	0
20	0
57	0
291	0
208	0
3	0
7	0
176	0
0	13
18	6
69	0
172	0
1697	0
232	0
3	0
5	0
12	0
0	0
64	1
1	0
29	0
242	6
226	6
96	0
0	0
8	0
141	0
1	0
1	0
152	0
2	0
1	6
0	0
186	1
34	0
0	0
12	37
62	5
51	5
0	0
1073	0
93	35
33	3
73	0
43	0
888	0
45	0
0	0
1	13
74	2
59	2
740	0
0	0
1	2
0	8
3	0
0	0
0	0
22	0
18	0
0	0
15	0
275	0
10	0
8	0
591	0
115	0
24	0
0	0
5	0
0	1
0	0
101	0
2	0
151	0
4	0
597	0
10	0
42	0
0	0
0	0
799	1
0	5
0	0
16	0
2	4
88	3
1461	98
179	0
146	0
297	6
49	6
2	0
0	0
65	0
0	228
21	2
9	3
1	0
0	0
0	0
0	7
0	0
29	0
149	0
0	0
11	0
0	0
0	0
1	0
493	342
0	58
16	0
0	0
427	341
40	0
0	0
75	0
2	0
178	0
10532	9
0	0
1	0
7	0
0	0
0	0
0	0
0	17
330	9
0	6
46	0
0	5
64	0
17	0
0	0
38	0
31	0
58	0
0	3
0	1
0	0
0	0
38	0
0	0
89	0
0	0
0	0
0	8
0	0
0	3
30	0
0	0
0	0
0	0
0	0
148	0
30	0
1	44
408	0
0	0
0	0
29	0
72	0
0	0
0	0
0	0
82	1
47	0
0	3
3	0
1	0
0	17
0	0
0	0
215	0
0	0
0	0
526	9
287	10
2	0
41912	8
0	0
0	83
0	0
1	0
8	3
0	1
0	0
15	0
840	1
2	0
0	3
0	0
420	0
0	0
36	21
449	0
311	0
104	0
69	0
24	4
9	0
0	0
0	0
0	43
0	0
0	0
92	0
203	0
1	0
8	0
3	0
0	0
1	0
51	108
23	35
2515	3
0	0
0	0
0	1
0	0
0	0
241	0
63	0
66	0
0	0
0	0
485	3
0	0
864	131
216	13
31	0
0	0
99	30
382	0
347	0
102	1
116	298
8	5
1967	3
12	0
53	0
624	40
25	0
1	12
0	0
0	0
5	0
149	0
16	13
5	0
46	20
0	0
0	0
0	0
38	280
0	0
0	0
0	0
33	7
0	12
0	0
0	0
14	2
19	0
0	0
0	0
0	0
45	0
128	0
934	11
0	0
339	9
0	2
0	0
0	8
1	103
21	0
18	0
0	24
0	0
0	0
5	0
0	0
313	0
0	0
0	0
5	0
0	0
325	0
10	0
79	0
2	0
80	0
19	1
185	0
6	23
0	0
120	1
14	0
62	0
242	0
0	0
5	0
0	6
0	2
131	0
4	0
127	0
95	0
536	0
8	0
54	0
0	0
0	0
6	0
7	0
0	0
584	0
0	0
19	0
2059	1
3	0
0	0
0	0
0	0
0	0
39	1
59	0
0	0
0	0
0	0
0	16
9	0
23	393
0	46
2	0
2	0
0	0
1	4
41	0
72	0
46	0
0	0
4	12
0	1
0	0
0	0
0	3
23	0
114	0
1	0
1	98
4951	2
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
923	0
17	6
0	0
6	0
21	0
0	0
1012	0
0	0
0	0
0	0
3	15
0	2
0	2
0	10
205	0
300	22
9	0
0	111
0	0
12	0
3	1
0	0
0	0
0	0
4	0
92	22
0	0
322	0
5	0
43	0
0	0
643	0
0	0
2	0
5	4
0	0
0	0
0	0
93	59
0	0
0	0
125	1
99	0
809	0
738	103
0	1
0	0
0	0
0	0
26	0
0	0
0	9
66	0
149	0
0	0
0	0
0	0
40	0
0	0
2	0
48	3
33	0
1	26
0	0
3800	0
13	0
1	0
0	0
0	12
33	44
127	7
0	0
1	0
5	0
126	0
0	0
7346	5
0	1
1	2
3	0
63	0
17	0
0	0
0	0
2	1
2	0
32	0
0	0
1059	0
5631	3
216	0
2	0
78	0
6	0
669	6
121	0
546	6
34	0
246	103
2	0
0	0
0	0
163	0
178	0
0	0
3	0
65	0
13	0
596	0
3	0
7	0
198	0
0	0
7	93
0	0
0	68
0	0
105	0
22	0
0	0
5	0
24	0
11	0
61	0
2	0
0	0
1402	4
61	0
6	0
0	0
4	0
35	0
55	0
25	0
0	0
0	2
0	1
0	0
0	0
2	0
0	38
0	0
0	21
8	0
1157	0
190	0
374	0
0	0
0	0
225	23
12	40
4	1
91	0
402	0
215	0
29	0
0	0
0	0
0	0
2114	0
49	0
2	0
0	0
0	19
0	0
0	0
75	5
0	0
5	0
0	0
221	4
389	130
31	0
36	0
237	0
63	0
0	0
27	0
42	63
0	0
14	0
39	1
0	0
0	0
29	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
690	0
0	0
0	0
299	0
0	0
36	0
1	0
1	0
0	0
1	28
0	0
0	0
5	0
1	0
26	18
1	1
23366	2
2542	1040
11	0
2	8
3	0
359	0
411	0
4	0
24	0
0	10
3	0
601	0
186	0
95	26
0	0
93	0
296	0
0	21
68	0
36	3
121	0
0	0
0	0
1	1
423	0
41	0
0	18
605	0
1	1
0	5
69	0
2	0
0	7
0	0
695	10
317	7
161	0
58	1
0	0
110	0
154	0
34	0
66	0
23	0
24	0
0	0
0	0
28	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
682	1
0	0
0	0
500	22
144	0
0	0
0	0
3	3
0	2
0	0
0	0
35	0
0	2
0	0
0	0
0	0
353	0
296	2
356	0
79	0
0	0
0	0
0	2
0	0
1	1
2	0
16	0
0	0
530	0
0	0
2	0
0	0
1296	0
864	0
330	0
3	0
0	1
0	0
0	0
0	0
0	1
104	0
0	0
1	0
0	0
3	0
10	0
53	0
12	1
34	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24
0	1
0	1
12	0
1	0
0	0
0	0
0	0
1015	0
176	0
1055	0
321	0
8	0
5	0
0	22
0	0
0	0
0	6
11	3
0	7
3	1
0	0
0	0
0	0
0	0
0	0
2859	1
53	2
0	0
0	0
147	0
18	0
157	2
35	0
119	0
0	0
1	0
0	2
148	0
25	0
2928	1
191	2
0	3
12	0
36	0
3	0
0	0
0	37
33	0
36	5
23	0
21	5
5	0
0	0
50	0
0	53
596	0
1	7
24	9
1	0
1	0
0	0
36	0
5	0
0	0
0	1
812	0
0	1
6	0
61	5
6	0
2	279
0	0
19	0
0	0
86	0
2	1
0	0
0	0
0	0
6	0
170	0
5	0
0	0
167	4
1017	5
0	0
5	24
0	5
0	1
63	0
0	1
373	0
0	16
7	0
0	11
1	0
1	0
144	63
2	29
60	0
3	3
5	0
0	1
12	0
27	2
0	1
0	0
2	9
0	0
0	0
41	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
4	19
0	0
1	0
0	0
0	13
0	0
81	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
69	0
25	0
0	0
1	0
0	14
0	0
406	0
36	0
146	0
2148	2
68	0
0	0
1	0
3	0
0	0
0	0
114	0
0	0
45	0
22	0
0	0
0	0
0	1
0	2
4	0
7	0
0	0
2452	1
64	1
82	1
48	0
0	0
0	0
62	0
213	0
3	0
5	0
0	0
1216	0
932	0
2678	1
21	38
8	0
11	0
1	0
13	0
0	0
1715	76
0	0
0	0
0	0
46	2
1	6
204	76
170	0
1047	0
25	0
60	0
0	0
1	0
292	0
0	0
1	25
71	0
0	0
19	0
0	0
58	0
0	13
0	25
0	0
11	0
438	0
10	0
0	0
72	4
25	0
21	1
13	334
0	13
1	0
299	0
0	0
17	0
0	0
35	2
30	0
15	0
0	2
0	0
5	0
0	2
1	0
626	5
0	18
2461	0
0	0
160	0
11	0
59	15
0	0
0	0
134	0
62	0
2817	0
616	0
9	0
17	0
16	0
68	0
11	0
328	0
0	0
5	0
281	0
319	0
75	0
95	16
3	988
0	28
1	0
4	0
0	0
6	0
57	2
112	0
1536	0
1095	1
0	0
4	0
56	2
20	0
0	21
4	0
744	1
14313	66
967	2
3	0
0	0
52	0
14	0
762	0
1076	1
0	0
2	0
0	0
185	0
6	0
83	91
0	1
5	0
295	0
0	0
0	0
150	11
278	0
0	0
0	0
454	0
49	0
0	31
44	0
228	14
0	0
0	0
2202	11
26	0
0	0
0	0
0	0
20	0
0	0
0	0
12	0
0	10
104	0
0	0
0	0
0	0
191	0
791	0
41	6
16	10
0	0
14	12
0	0
0	0
119	0
0	0
26	0
37	0
0	0
25	0
266	0
224	0
11	1
5	0
21	0
42	0
14	0
21	0
6	0
0	0
1	0
1	1
9	0
0	7
19	7
335	1
735	0
95	0
166	0
0	0
0	0
1	2
1	0
0	0
2246	1
0	14
0	0
45	0
4	0
195	0
1	0
5	17
0	0
0	0
0	0
11	0
8	0
6	0
0	0
10	0
2	0
0	6
0	0
103	0
0	1
2	1
1	0
74	9
20	0
106	0
745	1
0	0
0	0
0	0
0	0
225	15
246	0
0	0
6	11
0	5
42	0
72	10
0	2
54	32
64	0
134	7
0	0
1	0
0	0
0	0
0	1
10	95
300	0
0	0
246	0
1	0
2	216
3	1
1187	1
317	0
1280	4
18	0
2	0
0	1
8	0
0	6
684	0
1	0
0	0
0	305
3	0
15	0
2	20
1	0
0	0
132	0
9	0
0	0
0	0
0	0
222	0
46	13
1111	0
2	26
121	0
66	0
0	0
0	0
1157	2
0	0
1	0
0	0
747	1
0	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
2	5
0	0
3906	3
0	0
64	0
343	0
24	0
3	0
12	0
0	0
0	0
0	0
109	280
1	0
0	0
0	25
460	11
0	0
0	0
0	0
13	3
71	0
18	0
83	0
37	0
60	0
1063	0
0	0
1457	289
1232	0
112	0
8	0
0	0
469	0
91	42
0	0
6345	5
3132	2
643	12
0	7
389	2
3	3
0	4
1	0
218	2
12	0
83	0
331	0
0	0
1	0
22	59
9	0
34	0
3	7
0	0
23	0
152	0
41	0
48	0
58	0
6	0
0	4
0	23
43	1
37	28
0	4
80	0
1	10
1	0
1	0
0	0
0	0
5	0
1598	9
97	0
59	0
0	0
85	0
55	2
107	0
124	2
0	0
111	0
299	0
15	0
3	0
628	0
396	0
0	0
0	0
4875	2
0	3
1	0
1	0
0	0
0	0
15	11
31	0
650	0
448	0
0	0
95	0
82	0
195	0
47	0
53	0
0	0
0	0
210	0
0	0
0	0
0	0
0	3
0	5
1	1
0	1
0	1
0	0
3	0
16	8
1	0
18	0
0	0
0	9
2	0
1	2
199	14
0	22
2103	0
0	0
0	0
0	0
1	0
13	30
28	0
0	0
0	0
26	1
789	0
5	0
0	0
70	0
0	0
93	0
17	0
6	0
0	0
5	0
0	0
0	0
0	8
125	41
74	64
0	0
256	1
114	0
3	0
0	0
0	1
75	0
17	20
216	0
0	38
0	2
1	0
209	0
59	0
527	0
1	0
105	3
71	0
163	0
790	0
52	0
264	0
116	12
34	53
95	0
71	1
30	4
0	13
0	0
189	0
1	0
21	11
10	0
13	1
0	0
0	0
0	0
0	0
8	0
5	2
0	0
5	0
192	0
0	0
2	0
0	0
2	0
3	0
10	5
0	2
0	0
0	255
1633	0
0	0
0	0
0	0
9	0
1	0
8	0
164	0
448	0
37	0
0	0
0	1
5	0
183	1
1	0
0	0
7	0
51	0
0	0
0	0
5345	2
3	0
33	5
0	0
332	0
0	87
172	0
1	0
23216	8
62	0
33	0
254	0
10	0
12	0
2	0
0	0
823	1
11	0
0	0
0	0
42	0
0	0
0	0
29	0
48	0
732	0
149	0
187	5
0	0
8739	0
1	0
5	10
0	0
565	0
319	26
0	0
1	0
50	40
174	0
5	0
757	2
0	51
0	56
5	0
0	0
1	0
64	0
0	39
873	9
267	9
80	0
327	0
0	12
0	0
7	0
0	0
3	0
0	1
574	0
110	0
27	0
0	0
67	0
22	0
1509	0
21	0
16	0
0	0
0	10
0	0
0	0
0	1
0	0
111	0
1	0
0	0
55	0
215	0
105	0
12	0
0	4
434	0
1622	0
189	0
90	0
2065	0
6	3
24	0
0	0
1655	0
0	0
0	11
0	0
0	0
185	0
0	0
62	0
0	0
3	0
172	0
537	1
178	0
20	0
315	0
43	0
1750	19
77	0
183	0
24	0
5	0
1	0
9	0
0	0
0	0
517	6
228	42
0	0
0	0
2	0
0	8
0	19
3	0
1	4
0	0
13	6
5	4
0	0
2	18
5	0
299	0
566	201
0	1
300	29
21	0
125	1
5	11
258	16
0	0
0	0
0	0
37	64
182	0
124	0
53	0
1	0
0	3
0	0
36	0
2045	0
10	0
8	0
1	0
0	0
63	0
133	0
0	0
668	200
28	12
1311	0
115	0
90	0
88	0
37	0
0	0
1	0
0	4
4	0
0	0
0	0
218	0
21	0
2	0
21	39
21	0
0	0
7527	0
487	0
0	14
1	0
47	65
196	0
1	0
484	0
749	1
185	0
353	0
0	0
160	0
50	0
874	3
526	0
426	0
0	0
6	0
1	0
3	0
0	0
15	0
246	0
6	0
37	5
4	0
90	0
0	0
0	0
350	41
0	0
1019	30
4	0
4	3
570	1
1	0
0	1
0	0
2741	3
168	2
106	43
704	0
238	0
19	13
0	0
0	0
50	12
21	0
775	1
0	0
3818	1
0	0
0	0
0	0
0	0
7	0
5	56
28	0
0	0
2	44
60	12
27	0
8	0
35	13
0	2
127	0
2398	1
290	2
24	44
0	0
138	0
0	3
0	0
0	0
1	6
0	0
0	0
0	0
0	0
63	118
8	0
7	0
0	0
27	144
2	0
0	0
0	14
6	90
0	0
248	3
0	4
0	0
141	0
0	20
1	5
0	0
0	4
0	0
0	0
5	0
1	5
0	9
0	0
0	3
0	0
0	7
0	1
0	0
1	3
0	0
0	0
79	0
1	10
0	120
9	3
109	0
781	396
2	0
0	0
0	1
0	0
0	0
1	2
0	0
2	7
0	0
0	0
0	0
72	1
446	1
0	0
2001	1
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	1
0	5
3288	1
2	45
0	0
0	0
1	0
10	0
4	0
24	721
43	0
0	31
0	0
5	1
0	0
18	0
0	0
145	0
1123	2
302	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
95	0
0	0
0	0
166	2
0	23
0	0
160	0
0	0
86	0
0	0
1	124
0	0
14	0
0	0
4	34
0	1
34	36
0	0
0	0
67	16
0	0
38	260
0	0
2	0
33	0
20	0
116	3
0	173
44	0
0	0
0	0
845	0
116	0
0	2
0	0
0	0
2	0
0	7
0	0
3	0
0	6
0	0
3	1
1	3
0	0
0	6
11	0
1	0
0	0
210	0
0	54
0	0
1	0
0	0
0	0
12	0
0	2
0	3
0	0
1	1
0	0
5	0
0	0
0	0
0	0
0	10
0	0
0	0
11	0
0	7
1	2
9	0
4	0
58	0
2	0
8	0
0	0
0	0
1	0
0	20
0	0
7	0
6	11
0	14
0	1
0	0
0	0
9	31
1	63
327	8
0	0
0	1
0	5
11	15
2	9
0	8
0	4
0	0
0	0
0	31
0	0
0	3
0	1
0	0
0	0
26	0
34	14
23	44
0	0
1	1
0	36
29	72
0	0
0	0
94	0
3	0
0	13
0	1
512	1
0	2
8685	3
4466	9
0	0
0	0
0	1
0	2
0	0
75	0
0	0
0	0
0	0
85	0
14	0
0	1
0	0
25	0
0	0
34	391
24	1
50	0
23	0
19	37
0	0
0	0
0	1
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
153	15
0	0
0	111
0	16
1151	2
5	0
0	0
12	0
0	7
0	0
3	0
11	7
55	0
72	0
108	0
478	250
1363	0
0	0
1641	59
0	0
5	32
46	0
84	0
0	0
95	0
9	2
16	0
121	2
1	0
0	0
1	0
0	0
0	0
4	0
0	0
203	0
41	0
10	0
0	0
153	0
132	0
0	0
238	0
39	0
0	10
10	0
0	0
0	0
9	0
0	0
0	0
0	0
399	2
13	0
76	1
584	0
262	0
0	0
1	0
0	0
21	42
0	1
36	0
4	0
0	3
0	0
1	0
90	0
10	2
4	2
0	4
1764	0
4	0
16	65
0	0
0	0
21	0
2	6
34	0
253	0
73	0
65	0
5	3
1	0
0	0
0	0
1217	4
53	0
146	25
49	5
4	0
0	0
45	0
1	0
5	61
4	0
117	9
271	0
75	5
53	168
186	0
1	0
20	0
32	0
32	0
9	0
10	0
138	0
10	11
512	0
16	0
3	0
0	0
5	0
3	0
0	0
451	16
0	0
0	0
0	0
7	0
151	52
0	0
0	0
25	0
4	0
33	0
1	0
7725	2
3	1
0	0
170	6
25	62
2	0
49	110
0	7
3	0
374	0
4	0
0	1
0	21
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
6	0
2	0
53	0
0	0
67	0
65	0
0	11
0	0
0	0
793	0
0	0
60	0
988	6
17	2
289	0
13	0
0	29
5	0
0	3
208	35
23	0
0	0
6	0
22	0
13	13
7	64
