UniqueCount	AmbigCount
2	4
50	66
1	4
0	0
546	0
7	3
0	1
0	19
0	0
6	0
3	0
0	0
0	0
0	0
0	5
0	1
18	0
0	0
0	0
0	0
17	0
5	0
106	0
0	0
41	0
24	0
2	14
0	0
6	0
1169	0
0	0
635	0
1350	8
27	0
504	0
27	0
0	39
1	0
0	5
222	47
21	0
2	0
6	0
14	0
6	9
9	106
13	0
1	0
11	0
0	0
0	0
0	0
1	2
414	0
0	0
0	0
4	0
13	10
1	1
1468	4
78	166
8	0
0	0
42	0
0	0
28	0
2	0
0	5
0	0
21	0
0	0
460	1
1	0
0	0
455	0
0	0
0	0
0	0
7	0
30	2
3	2
389	47
16	0
61	7
21	0
11	0
36	0
10	0
29	0
0	0
0	0
1	1
0	0
0	0
0	3
93	0
78	0
12	3
24	0
15	0
1	0
126	0
471	10
0	0
167	0
10	0
0	24
6	0
211	0
2	0
340	0
1	326
0	0
0	39
0	0
0	0
19	0
0	0
149	1
74	0
0	0
0	0
38	0
0	0
0	0
5	6
2	0
0	2
1655	120
91	0
28	0
0	0
0	0
503	0
801	195
0	48
86	0
0	0
0	0
167	47
22	0
7	0
0	0
4114	68
860	67
25	1
0	0
0	2
0	0
0	0
0	65
5	0
0	0
0	0
9	0
148	0
899	0
133	0
0	0
0	0
0	0
58	0
13	0
493	4
612	4
486	4
103	0
6	0
5	0
129	0
0	0
733	0
71	0
17	0
98	0
2041	3
2829	1
33	0
66	0
0	0
0	0
4	4
11	5
18042	7
27	0
55	0
1800	1
47	0
203	11
68	0
17361	10
1204	0
157	0
0	32
377	0
0	9
0	0
101	3
27	0
4	0
139	0
0	0
2	0
10982	3
111	0
0	0
1	0
0	0
0	5
3	0
540	0
423	0
232	4
534	3
0	0
425	1
0	1
0	53
1	0
2	0
0	78
38	0
0	0
1	0
180	0
8	0
0	0
188	0
26	0
11	0
0	0
2354	1
0	6
325	0
1	0
2699	2
953	0
126	0
79	0
0	0
14175	8
0	0
49	0
185	0
2	0
44764	24
44	0
33	0
26	0
85	16
33	1
13	0
836	0
71	0
725	186
1118	4
22	0
65	5
0	0
13356	447
701	0
163	0
7	0
0	0
4612	1
28	0
0	0
234	0
0	0
351	3
0	0
0	0
310	2285
13	0
279	0
393	0
48	0
0	4
127	27
0	53
1	14
0	0
0	0
368	0
2	0
0	0
11	0
12	0
245	0
192	0
60	0
0	0
30	0
283	0
45	1
4	0
125	0
0	0
0	0
6	0
77	0
4	0
855	1
36	0
15	0
0	0
0	0
3121	0
10	2
6	0
38	13
24849	12
12	0
19	0
2648	0
0	0
1	0
0	0
4	41
258	90
13	12
137	1
14	0
77	0
114	14
11	0
177	0
130	1
1	0
21	1
0	1
0	10
10	61
0	0
0	23
0	0
0	0
4	0
0	0
0	0
13	0
0	0
0	1
26	0
0	132
0	0
0	0
337	332
0	0
1	0
8	6
0	69
0	0
1	0
91	0
3	0
119	0
119	16
0	0
45	25
0	1
3	0
1	0
810	0
9	0
172	0
18	0
4	2
46	0
578	306
3804	1
14	4
4	0
4	0
4	0
4	15
0	4
367	293
36	0
0	0
439	0
57	0
5	11
53	0
137	870
5	0
0	78
1	70
7	0
264	0
0	0
3183	19
1565	26
22	0
481	52
0	0
1	82
38	45
4	10
7	0
133	10
13	0
55	0
190	3
88	0
2	0
0	0
0	61
2	80
1	0
17	0
59258	18
33	0
199	0
54	49
0	0
0	0
0	0
0	0
0	0
0	0
70	0
35	2
84	27
0	3
0	53
94	106
0	0
0	0
0	0
0	0
0	44
0	0
43	467
0	0
0	240
0	51
0	20
12	6
1	2
129	0
67	0
14	0
4	15
0	0
1642	0
0	0
24	9
0	0
0	1
7	1
557	0
272	45
198	3
0	0
1445	435
345	6
136	139
40	0
0	2
1	0
30	0
25	0
306	0
201	0
43	0
14	0
6	0
59	2
13	128
86	0
0	0
80	0
2051	3
5	0
7	0
398	0
122	0
52	0
103	0
3	0
156	0
200	0
171	0
286	0
71	98
7	0
304	0
0	0
7336	7
130	0
16738	5
124	0
22	0
45	0
0	0
0	8
0	0
38	0
22	0
1	22
262	0
176	0
39	83
0	0
1542	2
96	1
0	0
2	0
77	16
357	48
1	0
0	12
0	0
6	0
67	0
20	0
9	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	8
0	0
9	0
0	0
48	0
19	0
0	0
2	0
940	253
0	2
95	1
0	0
375	21
0	1
54	153
970	0
104	0
19	0
430	0
28	0
45	2
8	0
8630	93
11	0
973	0
1489	0
955	0
70	0
26	0
149	0
8	0
29	0
10	0
581	38
1	0
5	0
1	2
3	0
3	0
0	0
0	0
0	0
21	3
4	0
51	2
1004	6
0	1
19	0
1	0
0	5
0	0
0	0
0	2
0	3
323	0
39	0
382	5
45	0
348	0
15	10
0	2
0	0
0	0
208	0
120	25
116	0
79	0
31	78
0	0
0	0
23	0
0	0
2	0
0	0
2	0
96	0
8	0
308	4
0	0
393	292
192	0
72	7
20	0
70	0
37	0
2	0
569	1
0	0
18	0
5192	6
914	1
98	0
18	0
16	0
8	0
146	0
6	0
0	0
0	0
0	0
10	0
0	8
0	0
49	4
0	0
1604	0
1	0
249	1
46	2
2391	0
203	0
246	0
10	0
0	0
1232	0
35	0
169	0
2	0
465	49
0	2
18	0
316	3
5824	1
0	11
17	0
4	0
26	0
1	0
78	3
1426	0
0	3
45	1
19	0
6	0
0	5
397	1
162	0
0	47
147	0
5	0
61	25
0	4
0	0
396	0
1	0
1426	0
0	14
0	1
145	0
8	0
15	0
0	0
0	1
0	0
2580	0
724	26
0	0
682	0
1921	2
480	0
337	282
0	409
1	0
0	38
3	109
0	0
272	0
1435	2
1	0
133	0
6629	1
25	0
1	0
1	0
240	1
13	0
1	0
0	0
6	0
0	1
242	0
0	0
0	0
0	0
19	0
6	73
6	0
8	14
0	1
50	0
287	0
51	0
176	0
245	0
119	0
22	0
27	0
0	0
372	0
0	0
0	10
0	0
0	0
0	0
0	0
628	0
5	0
275	0
84	88
2	0
4	0
76	0
395	0
160	0
0	0
685	0
0	0
3	0
5	9
817	1
10	0
1438	48
485	6
1805	2
0	0
0	3
16240	6
70	40
0	0
0	0
0	0
0	4
0	0
192	6
7	0
27	0
214	0
22	0
738	0
20673	6
0	0
288	0
0	0
310	0
40	0
62	0
0	0
1	0
0	0
0	38
73	0
6	0
8	7
8	0
4123	56
115	0
122	0
0	2
0	0
0	0
0	0
0	0
32	11
14	0
0	15
633	4
0	0
0	0
427	0
0	0
14	0
6	0
0	0
0	0
18	0
1	0
0	0
0	5
0	0
1	0
52	5
0	5
0	6
107	0
511	0
259	0
0	3
0	0
471	0
150	0
37	0
6	0
42	0
19	1
142	0
120	0
18	0
66	0
0	0
12	0
0	0
55	0
0	0
0	3
0	0
0	0
48	3
1113	3
33	0
0	0
1	31
5	26
5	2
3	4
3	0
1	0
104	0
1	0
2	0
188	0
156	0
0	0
0	0
0	0
2	6
52	3
2	10
22	3
36	39
0	0
27	0
0	0
207	0
0	5
10	0
17	0
2	12
155	0
35	0
0	1
6	0
0	0
0	37
124	9
1	0
28	3
0	0
0	1
0	329
0	0
0	0
0	0
4	0
17	49
0	0
41	0
106	2
0	0
39	33
1	1
8	9
0	1
0	52
0	0
1	0
0	0
49	0
0	0
0	136
230	1
1	11
3	18
0	0
0	0
1487	1
132	0
0	0
0	0
0	1
0	11
0	19
0	2
0	0
0	31
0	0
28	0
0	36
1	0
99	0
23	0
28	0
5	30
25	12
520	0
385	0
271	1
58	1
2	0
246	0
0	0
1	0
0	0
2	11
0	1
154	0
0	0
0	3
1	2
1	0
104	70
2	4
1	0
0	0
0	0
42	9
367	0
0	0
0	0
1	0
54	0
0	0
0	0
2	0
0	0
0	3
106	0
258	3
134	0
19	0
163	0
33	0
36	0
204	0
0	0
3	0
5	15
1	0
0	2
3	0
0	1
0	5
0	0
7	28
0	0
3082	0
1079	0
4	0
34	116
0	0
5	7
72	115
0	0
2132	3
39	0
1	89
0	0
0	55
7	0
1	22
22	0
1	31
46	11
0	1
3078	0
2	0
0	0
6477	3
29	0
0	0
0	3
590	0
13	0
426	0
7	0
2	0
0	1
874	1
6	0
33	0
0	3
0	2
0	0
0	0
169	17
0	0
116	0
0	1
0	0
0	4
0	0
7	0
0	0
0	0
0	0
17	0
6996	0
1479	0
531	0
0	0
3	0
1	0
18	10
0	0
14	0
0	0
0	63
0	0
1	0
36	0
0	4
150	63
4	0
1	1
243	0
5	0
0	63
0	0
0	0
0	0
184	0
17	0
4	0
0	0
0	3
0	0
0	1
0	0
12	6
19	0
0	0
0	0
0	0
4	0
0	3
14	0
0	6
0	5
0	0
4	1
0	0
0	1
0	21
24	0
3	3
0	962
0	28
61	0
0	6
3	0
9	0
5	0
0	4
0	0
0	0
0	0
11168	3
20	0
247	0
0	0
709	0
10	0
0	1
0	0
282	0
7688	0
513	0
0	0
0	0
0	0
43	0
0	0
28	0
0	0
0	0
0	0
1	0
0	1
141	0
19	0
392	1
11	0
2	0
33	0
83	0
0	0
0	3
172	43
720	0
0	1
0	0
0	30
5	0
0	2
0	0
0	0
0	0
0	0
0	1
1445	2
442	0
8	0
381	0
45	0
498	0
82	0
1	0
94	0
637	0
773	7
60	7
41	0
7	0
0	0
91	0
0	1
0	7
0	1
0	0
0	2
1	0
56	0
0	1
2	3
374	0
0	1
140	0
0	2
0	1
0	0
0	0
86	0
1908	1
0	0
11	0
2052	4
14	138
147	0
1	0
0	0
255	0
0	0
0	34
140	0
0	47
0	0
0	0
1868	1
0	0
36	0
0	0
1	0
114	0
26	0
0	0
56	22
26	0
44	17
0	2
0	14
451	0
188	0
107	29
0	0
0	313
84	0
0	1
0	0
3	0
0	54
206	0
66	0
0	0
76	0
0	976
272	0
11	0
0	0
1	0
3	0
1	1
79	23
0	0
823	0
67	0
106	0
599	0
0	14
0	0
2230	226
0	0
0	0
277	0
2338	0
10	1
8	0
0	0
35	0
0	0
2	1
0	0
9	0
0	2
0	0
0	0
1	2
0	0
7621	8
2	0
0	0
21	0
0	0
11	0
0	0
10	0
602	0
591	0
1	0
2	0
1493	1
321	2
1	6
224	10
0	0
2	0
17	7
11	1
0	6
4	15
86	1
0	0
0	6
0	1
1	9
0	50
2	0
9	0
0	0
17	0
0	0
6	0
252	1
0	0
0	10
0	0
0	0
0	1
3	0
4	0
1	0
135	0
82	0
9	2
0	0
14	0
1	8
0	6
0	1
0	6
0	1
0	3
0	6
74	4
27	6
0	2
0	0
100	0
0	1
0	0
0	0
0	0
0	0
0	26
1	5
0	92
141	25
186	1
110	1
35	27
11	0
32	15
1	0
0	3
0	8
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
93	28
0	0
0	0
24	0
65	0
0	45
0	21
303	0
31	0
42	1
0	2
0	0
13	10
2	0
0	9
0	0
2	0
788	8
213	0
20	0
0	53
0	0
9	0
0	15
298	0
24	1
60	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
330	0
0	0
1	0
10	0
0	0
0	0
1	0
0	0
224	0
0	0
7	0
27	0
0	0
0	1
23637	7
307	0
0	3
2	2
75	0
42	0
1	1
131	0
229	0
215	1
90	0
23	0
47	1
4	0
110	0
60	0
241	0
54	0
17	0
9	2
1	0
716	48
0	0
0	0
172	1
33	0
47	0
0	0
2	4
206	0
127	0
0	2
0	0
136	0
3	0
0	0
148	0
367	0
41	0
341	0
186	3
415	1
92	1
2	0
861	0
1	651
0	0
0	2
0	0
0	0
839	1
0	0
19	0
943	0
0	0
0	17
1	16
0	0
1	0
0	0
13	0
317	0
0	2
0	0
131	1
88	0
0	0
0	2
0	0
3	2
52	11
4	0
459	0
5	0
0	0
377	0
9	17
0	16
0	0
0	0
0	0
0	0
0	5
0	13
301	0
85	4
25	4
35	0
0	5
0	1
0	0
0	1
341	25
0	0
0	0
3	0
0	0
31	3
5	2
2	0
0	0
0	0
0	0
0	2
2	0
5	0
0	0
10	82
1155	13
0	0
67	0
0	0
2390	0
257	0
36	0
42	0
0	0
84	2
19	0
195	1
0	2
0	0
922	0
5	0
23	41
0	0
0	0
6	0
53	0
0	402
131	0
0	0
6	1
0	0
127	12
86	0
2071	0
0	0
251	0
3	0
1048	0
4	0
371	134
174	0
33	0
87	0
14	2
6	0
59	0
0	4
45	0
1	0
109	0
7	0
0	24
21	0
0	0
1	0
2	0
0	0
355	6
5	56
1	6
19	0
0	1
0	0
2	0
655	0
0	0
4	0
12	0
115	0
1	0
64	0
3	0
919	0
290	0
0	0
260	0
27	0
0	0
1962	0
0	0
511	0
2774	0
0	0
1558	11
217	6
0	0
0	0
1	0
0	0
11	0
170	0
3	0
0	0
13	0
0	1
0	0
0	0
7	0
5465	12
3456	1
223	0
58	0
0	0
1	23
0	0
327	1
239	0
238	0
3	0
213	1
0	0
68	0
14630	7
0	0
61	0
14	0
0	0
19	0
48	0
40	0
0	0
284	0
0	0
0	0
0	9
44	0
0	0
410	0
3074	3
0	0
32	0
12	0
0	0
294	0
0	0
0	0
2	0
2	0
33	2
0	0
2	0
0	0
8	0
0	0
0	0
1	0
511	12
3	0
3	0
1396	40
22	0
7	0
0	0
2	0
2	0
0	6
382	0
0	0
0	0
0	0
0	0
36	0
5	0
0	0
9	0
44	0
69	32
584	0
0	0
34	0
187	4
38	0
49	1
0	0
14	0
3	0
0	0
0	0
69	27
8	0
0	0
1	0
36	6
0	11
1	0
16	0
239	1
76	1
6	33
132	0
0	0
107	0
32	0
0	0
5	0
0	0
0	0
801	24
0	0
122	0
0	2
0	0
0	0
0	0
27	0
24	0
26	0
0	1
0	0
921	0
3	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
3391	25
754	0
0	0
0	4
0	1
5	0
27	0
17	0
0	0
0	0
5	0
1	28
350	24
0	15
33	3
0	0
0	10
10	0
5	0
886	2
5	0
0	0
0	0
90	0
41	0
0	0
1	3
0	0
0	52
0	0
0	90
0	0
20	0
0	0
0	21
0	0
0	0
13	30
0	0
0	0
143	0
5	4
47	0
51	0
350	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
31	19
0	2
770	0
5	0
0	0
0	0
0	45
12	2
13	21
431	0
0	0
1	0
609	0
56	0
1	0
12	19
8	0
1	0
0	0
0	0
29	0
0	0
0	0
0	0
75	13
0	3
0	0
8	0
3857	1
254	0
3	0
20	0
48	0
1	1
0	0
6	0
15	0
42	0
0	8
13	1
164	11
0	16
7	0
6	0
0	0
0	0
22	1
4	0
3	0
713	1
0	0
0	0
3	1
0	0
111	27
0	0
0	0
7	0
6	0
3	0
1	0
1	0
6	0
0	0
2	0
809	1
8	47
0	0
0	7
74	0
0	0
1298	0
0	0
18	6
214	6
1	1
0	1
0	0
0	0
13	3
78	0
1	71
81	0
0	0
0	4
8	0
0	0
0	0
1407	38
3	0
0	0
45	0
0	0
1	23
314	0
21	0
5	107
10	0
1	0
3	0
382	9
3767	2
0	0
31	0
4818	1
6	213
505	80
0	18
351	35
0	0
0	0
8	0
51	0
0	40
124	55
5155	1
199	0
520	0
216	56
145	17
49	13
15	8
2	0
0	0
0	8
0	0
36	20
650	1
0	0
0	0
0	0
1	4
0	20
26	0
0	0
0	0
0	0
0	0
21	0
0	0
6	45
23	0
262	1
23	0
0	0
678	0
741	0
647	0
88	5
0	0
0	1
0	18
2	0
1	0
0	0
2939	893
0	0
4	0
1	0
1	0
3	0
0	0
0	0
0	0
23	48
89	2
0	15
31	1
12	0
4	9
4	0
66	0
48	0
28	3
938	75
1	0
15	365
0	0
10	0
21	0
1	52
13	0
103	0
9	3
0	0
3	6
1548	0
6	0
0	0
410	0
5	0
40	0
30	0
45	0
0	0
398	6
156	0
282	5
0	0
46	0
98	0
7	0
6	0
0	0
0	0
196	0
74	0
10	0
0	9
0	0
26	0
99	34
15	2
0	24
2	6
2	1
0	1
0	0
0	0
298	12
0	0
321	0
0	0
0	35
5694	3
187	0
48	0
6	0
47	0
30	0
43	0
4	0
216	0
0	0
0	0
0	4
0	0
0	6
0	1
123	3
0	0
367	23
233	2
0	5
3	0
0	0
1331	0
31	0
74	0
2104	1
1217	0
269	0
13	0
1	0
1	0
0	0
140	91
32	0
0	0
12	0
0	1
0	0
30	0
1	2
0	0
4	0
11	0
948	1
1	0
3	2
0	0
0	0
1	0
0	1
39	0
321	2
2	7
73	0
2	0
1	0
0	0
0	0
75	0
0	0
2	0
24	0
5	0
8	2
0	1
2	0
0	0
9	0
302	5
4506	2
17	0
12	0
4	0
124	0
251	586
0	35
17	0
0	0
0	1
50	2
0	1
0	20
1	4
117	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
21367	9
0	0
0	0
0	0
0	1
57	0
860	26
20	0
4	0
0	0
2	0
0	1
0	41
0	9
0	0
0	0
32	47
12	0
12	0
9009	2
655	1
2477	0
8	0
122	0
65	1
192	0
0	1
12	2
18	0
0	0
27	6
2	1
4	1
0	0
87	0
46	0
4	0
0	0
6	1
0	0
127	0
0	0
0	0
0	0
40	2
0	7
88	1
17	0
6	0
0	0
38	0
0	0
1422	0
9	0
620	4
158	4
463	1
0	0
0	0
2	10
0	0
0	0
33	0
0	48
0	0
0	0
4	11
95	46
0	12
47	36
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
259	96
2085	17
21	0
842	67
7	0
431	0
8005	0
51	0
68	30
5	20
2	0
1	0
0	0
0	19
0	11
342	3
34	0
10	0
1066	0
16	0
189	0
499	0
181	1
47	1
0	0
0	0
2	0
181	0
2	0
0	0
0	0
0	2
12	0
9	4
20	3
0	0
57	0
0	0
14	0
5	0
8	0
516	114
265	114
50	7
1	0
2	2
5	0
0	0
14	8
5	12
5	24
41	68
0	13
13	0
40	110
0	19
4	2
0	0
0	0
7	0
0	0
9698	7
33	0
135	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
99	19
14	0
1	0
1	1
26651	9
118	0
105	0
0	39
271	77
2	0
0	0
29	0
0	0
9	0
0	5
18	0
0	0
94	2
9	0
0	0
8	2
6	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2	33
0	0
0	11
0	0
11	0
0	0
2773	0
0	0
0	0
1	0
0	0
2515	2
3	0
2	0
0	0
4	0
0	0
6	1
70	0
0	12
3494	3
70	0
53	0
15	0
0	0
42	0
1	0
0	9
0	2
498	0
0	0
73	0
2	0
0	0
0	0
1	0
0	4
777	0
1710	0
13	0
55	0
58	5
0	0
1	0
0	0
0	0
1	2
0	0
0	0
23	0
0	0
20	0
1134	1
0	0
13	0
8	0
187	14
1	0
1	0
15	0
5	0
0	0
24	0
150	0
2240	5
223	5
0	0
9	0
0	4
145	0
1232	1
8	0
12	3
0	0
73	0
0	12
0	0
0	0
2737	2
0	0
0	0
121	1
9	0
167	15
170	17
943	0
8	0
2	0
1	0
0	1
0	0
0	0
118	0
0	33
954	0
0	0
710	0
1	0
47	0
104	0
34	0
15	0
1	0
348	0
1154	0
8	0
24	0
33	0
38	0
2277	1
20	0
2	56
1189	0
1418	0
1154	0
209	1
0	0
189	0
77	0
0	0
0	0
0	0
0	0
0	0
3	5
0	28
10	0
0	0
0	0
1464	2
0	0
258	0
1	1
3	0
2	144
16	0
44	0
0	0
0	0
0	0
23	0
0	0
0	0
183	0
0	0
34	1
4	1
0	7
168	0
858	1
396	0
13	0
0	0
119	0
450	13
1	0
37	0
0	0
3	0
46	14
0	0
15	3
0	0
0	1
0	0
0	0
0	0
0	0
71	0
17722	9
121	12
15	3
414	0
0	1
3147	1
4	0
0	0
26	0
9811	1
0	2
484	0
1061	0
302	0
3723	0
39	0
250	0
0	1
17	0
10	0
19	0
3	0
4979	4
54	0
62	0
78	0
317	0
5	0
0	22
35	0
13	0
0	0
121	0
3	11
3	0
0	0
0	0
0	0
0	18
1	50
0	52
7	0
1	20
0	0
423	1
0	2
0	77
3	0
53	0
0	0
5	0
10	0
0	0
2818	1
0	0
2	2
0	26
33	0
0	0
76	0
46	29
2	0
0	0
0	15
28	0
0	11
2	0
0	0
0	3
230	0
0	6
14	0
214	0
7	0
8	0
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	105
0	0
0	0
14	0
39	0
1	0
30	0
7	6
6	0
0	0
40	31
0	6
0	0
0	73
24	0
0	0
1	0
0	6
55	4
0	0
38	210
0	0
1599	0
10	0
2	0
2	0
0	0
0	0
11	0
0	0
8	0
60	0
620	11
61	132
0	0
0	2
15	12
3	4
1	4
151	1
0	60
0	13
1	0
6	0
56	35
0	0
0	2
0	0
2	0
2	0
1	0
0	0
82	0
216	1
160	0
4	0
3	0
7	0
34	1
0	0
0	0
0	0
0	0
0	0
513	1
24	0
0	856
0	0
0	3
0	21
0	16
62	0
7	3
6	0
0	0
6	0
6	1
140	0
1919	1
41	0
202	0
301	0
0	0
0	134
20	0
25	0
230	0
257	0
3	1
0	52
0	1
0	0
8	0
0	0
0	0
0	0
1070	1
1	24
0	1
0	0
1	0
16	0
31020	15
210	0
1452	0
5	0
27	0
498	0
0	0
20	0
175	0
0	16
3	0
25	0
17	0
0	2
0	0
613	1
38	0
10	0
0	0
0	10
1464	0
0	9
0	0
139	9
60	0
0	2
16	1
55	0
63	0
2	12
87	0
0	50
0	0
0	0
0	0
304	0
5	0
0	0
0	0
0	0
3	12
0	5
0	0
0	0
0	1
132	0
593	0
40	0
0	0
2	0
1	3
2	0
2	0
0	61
29	0
0	0
1	0
0	0
352	0
0	0
99	0
26	2
29	0
0	0
14	37
987	8
3	0
28	0
5645	7
7	0
0	0
115	0
0	14
1	0
1	0
30	0
0	5
0	0
384	44
0	0
94	1
0	1
334	0
146	0
223	0
11566	15
26	0
1	0
283	0
67	0
0	0
42	0
1069	14
0	0
14	0
0	21
0	0
1	0
699	2
6	0
6309	3
2	0
29	0
14	0
14	0
0	5
1507	3
179	0
426	0
137	0
288	0
0	0
4	9
0	0
5	0
3124	1
9	0
0	0
80	38
1443	0
55	0
0	0
8	0
13	0
0	0
0	0
8	12
0	0
49	0
673	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
201	3
1	2
0	0
3	7
0	1
0	0
551	0
649	3
8	21
15	0
0	0
0	2
0	0
0	0
2	0
53	7
0	0
2839	12
0	0
2154	0
43	0
13	0
0	0
14	0
46	8
87	0
1438	0
0	0
0	0
101	0
2	0
55	0
0	4
44	0
0	0
6	4
371	0
24	0
0	19
16	0
0	13
0	0
0	46
0	0
0	0
8	0
152	0
93	0
993	0
90	0
0	0
0	0
4	0
3	0
11	0
0	4
0	0
95	2
2	0
585	0
102	0
4	0
0	0
1851	6
0	2
34	5
203	6
1	2
154	11
389	0
229	0
65	10
10202	6
15	0
59	2
102	0
4	10
13	0
0	0
0	2
0	0
0	14
5	0
15	0
0	0
1	0
33	9
22263	13
294	0
0	0
218	0
10	3
0	0
0	0
424	114
178	0
0	0
26	0
81	27
0	0
0	3
6	177
0	0
26	0
52	4
564	1
31	0
5	20
50	0
0	50
48	0
1	49
1483	3
220	3
0	0
0	178
0	19
41	121
112	118
4	4
0	0
1804	65
3317	65
574	0
442	134
3223	2
296	0
38	0
8	0
0	11
7126	0
2	0
9	0
56	0
57	0
307	752
4	0
3699	1
114	0
0	0
3	12
7413	4
3	1
54	0
103	0
120	1
10143	5
2	34
21	0
205	0
0	0
4	0
137	0
7	0
5	0
32	15
1223	1
8	0
68	21
0	0
1	0
2	0
18	4
80	4
60	0
1	0
316	0
401	1
57	0
39	1
7	0
3	0
3570	0
20	0
0	0
0	0
0	0
18	0
12	0
0	2
0	0
13	0
0	6
57	0
9	0
39	49
0	0
0	0
1	5
50	0
0	0
0	0
0	0
0	0
7	0
40	0
527	0
7	0
0	0
35	0
0	17
2687	1
1376	3
10	1
0	0
7	0
0	9
2	10
6	0
1	0
590	0
85	0
19	0
35	167
0	431
10	19
1	0
0	2
1	13
46	0
2	0
0	0
0	0
0	0
1568	300
0	0
16	98
43	0
1	20
365	1
25885	3
35	0
6	0
0	0
25	0
23	0
12	0
5	1
40	0
52	0
14	0
1	15
0	0
51	0
2	0
24	0
2	0
53	0
2	0
3187	0
18	0
0	20
64	0
0	0
52	0
5	0
21	0
41	0
12139	2
1	0
4	9
0	0
0	0
42	0
8	0
26	0
25	0
140	0
1	0
0	0
20	20
29	0
118	0
251	4
108	0
4	0
0	18
0	0
76	31
47	1
1328	48
92	0
81	226
30	4
355	0
28	5
4965	2
351	0
6	0
3	0
994	42
90	40
1	1
124	7
1	0
0	1
5	0
7369	1
0	0
8	0
40	0
2	0
61	0
150	0
29	189
1	0
281	0
13	0
1005	0
0	0
0	0
2	0
12	0
5	0
0	0
0	0
37043	15
0	0
232	1
105	58
117	0
0	5
0	0
0	0
34	0
48	69
27	52
0	0
0	1
0	0
3	4
2	0
2173	17
5	0
0	1
20	7
21	0
241	0
796	0
86	0
523	0
0	0
69	0
24	0
3	0
0	0
156	18
98	0
0	0
464	0
0	4
38	3
1	0
104	0
1	8
0	5
0	0
3	0
38	0
0	0
0	0
1	0
17	67
13	1
2470	2
102	0
25	0
46	67
35	1
506	14
5	0
12	0
117	0
0	99
18	0
1	1
0	0
0	13
1257	0
149	0
21	0
0	0
0	0
0	0
2	1
90	0
49	0
8	6
0	0
15	0
58	0
6	0
0	0
41	0
0	25
0	120
12	0
377	0
163	128
0	6
0	0
0	23
0	0
4973	1
35	5
364	0
0	0
46	0
0	7
69	105
18	72
0	0
420	1
155	85
12	0
61	0
37200	30
21	5
0	0
2	0
2868	3
2476	3
8	4
69	129
14	109
0	0
2	0
0	0
6	5
734	0
0	0
1	3
120	0
0	0
10	0
0	0
0	0
0	0
47	2
32	0
87	18
10	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
22	67
9	5
75	0
131	0
61	0
100	0
20	2
0	0
11	2
23	0
0	0
0	0
29	0
382	0
2	0
6	0
26	0
3	0
33	0
2	2
219	408
17	1
92	0
0	0
0	0
3	81
115	32
0	0
1446	0
0	3
0	0
0	0
0	12
0	4
9	0
34	0
0	0
0	0
0	0
0	0
0	0
3	0
14	239
0	0
6	5
99	0
21	0
56	3
98	0
0	215
0	0
14	276
781	0
63	220
0	0
0	0
0	0
0	0
0	0
0	0
2	0
60	0
0	0
0	1
0	0
0	0
1	179
0	0
0	0
0	0
0	3
99	0
7	74
55	84
2	0
0	0
1459	0
0	0
30	168
1742	3
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6200	5
0	0
0	0
0	0
55	1
53	1
63	0
1727	576
0	0
0	3
1	9
532	0
342	171
0	0
5	6
0	66
8	0
541	0
16	0
0	6
3	0
63	34
16	0
0	0
0	0
3	0
0	0
1	0
160	0
12	0
0	0
1	0
27	0
0	0
1	0
5920	3
257	0
164	0
433	0
0	346
61	13
29	0
0	0
6019	2
30	0
15	0
4	0
3	22
2	0
0	3
0	0
13	0
33	0
0	0
0	0
1400	1
8	0
404	0
9	0
272	0
108	0
9	0
36	0
3	0
1	0
0	0
4	0
0	0
0	0
481	38
0	0
214	38
635	0
83	0
0	13
38	34
7860	3
17	13
92	18
1	14
190	0
0	2
0	0
229	0
60	0
0	0
0	0
25	1
106	2
1	0
14	0
0	0
173	0
0	0
0	0
0	27
0	57
0	0
39	0
0	0
0	0
0	0
0	14
33	0
27	0
2	0
0	0
15	8
6	0
6	0
0	0
1	759
0	0
2	0
6	7
0	0
2	0
206	0
0	0
30	0
9	0
52	0
5	0
0	0
0	16
0	1
55	2
7	2
0	10
0	0
3	0
204	1
0	0
0	0
0	0
1056	0
0	0
0	21
6	24
0	0
17923	9
13	0
96	8
141	0
0	0
20	0
46	0
11	5
0	0
0	58
86	0
0	32
0	0
96	0
45	0
1	3
64	0
525	35
0	0
0	0
324	0
0	0
4	0
1	0
0	0
0	0
1	0
2	4
1071	1
30	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
