UniqueCount	AmbigCount
9	0
30	0
4	0
8	84
8	0
2	0
20	0
0	0
0	0
0	0
1	3
394	1
7	0
0	0
5	0
9	14
0	2
1221	0
97	138
13	0
0	0
31	0
0	0
12	0
2	0
0	11
0	0
7	0
1	0
407	0
0	0
0	0
1812	1
0	0
0	1
0	0
3	0
20	0
0	3
266	33
37	0
136	19
21	0
35	0
162	0
5	0
20	0
0	0
0	0
2	0
0	0
0	0
0	3
62	0
67	0
2	0
14	0
13	0
0	0
264	0
258	6
0	0
87	0
7	0
0	5
5	0
220	0
1	0
267	0
1	225
0	0
0	30
0	0
0	0
19	1
0	0
108	0
16	0
1	0
1	0
34	0
0	0
0	0
11	9
3	0
0	1
1262	79
92	0
22	0
0	0
0	0
410	0
586	174
0	38
53	0
0	0
0	0
141	33
27	0
2	0
0	0
1066	9
195	9
10	0
0	0
0	1
0	0
0	0
0	28
4	0
0	0
0	0
14	0
106	0
1233	2
170	1
0	0
0	0
0	0
33	0
1	0
543	13
348	5
316	5
80	0
4	0
12	0
110	0
1	0
303	0
37	0
6	0
70	0
1124	3
1551	1
36	0
61	0
0	0
0	0
3	2
14	2
4509	3
10	0
34	0
1489	0
17	0
187	11
45	0
12267	5
301	0
37	0
0	26
1235	1
0	14
0	0
83	1
5	0
9	1
66	0
0	0
0	0
7070	0
83	0
0	0
0	0
0	0
0	0
2	0
492	1
316	1
113	0
489	1
1	0
415	1
0	0
0	23
1	0
1	0
0	31
41	0
0	0
1	0
25	0
2	0
0	0
181	0
7	0
12	0
0	0
302	0
2	4
192	0
0	0
2187	0
940	0
79	0
57	0
0	0
7724	1
0	0
27	0
95	0
4	0
34394	14
46	0
86	0
12	0
51	10
19	0
6	0
723	2
59	0
432	110
1151	5
16	0
51	7
1	0
834	13
222	0
55	0
400	1
0	0
2463	1
34	0
0	0
133	0
0	0
188	4
0	0
0	0
74	1230
28	0
76	0
245	0
19	0
0	0
35	15
0	26
0	5
0	0
0	0
448	1
0	0
0	0
12	0
15	0
122	0
185	0
98	0
0	0
28	0
218	0
38	4
7	1
134	0
0	0
0	0
7	0
81	0
0	0
711	0
23	0
11	0
0	0
0	0
1071	0
5063	1
3	0
32	11
19642	13
43	0
14	0
1393	0
0	0
0	0
0	0
4	37
803	390
7	19
71	0
14	0
62	0
54	3
37	0
22	0
99	1
1	0
23	0
0	0
0	3
4	2
0	0
0	15
0	0
0	0
0	0
0	0
0	0
15	0
0	0
4	0
18	0
0	111
0	0
0	0
253	220
0	0
0	0
6	6
0	57
0	0
1	0
53	0
1	1
116	0
99	30
0	0
36	26
0	0
1	0
0	0
337	0
12	0
500	0
49	0
4	0
35	0
446	230
1839	0
13	10
2	0
2	0
0	0
1	9
3	1
224	220
29	0
5	0
101	0
57	0
0	10
64	0
131	645
30	1
0	58
0	32
3	0
248	0
0	0
2249	11
1389	18
23	0
396	54
0	0
0	88
20	36
5	3
2	0
95	10
8	0
21	0
164	4
29	0
0	0
0	0
0	2
35	291
2	0
12	0
26975	10
28	0
153	0
42	32
0	0
0	0
0	0
0	0
0	0
0	0
233	0
123	10
420	140
0	3
1	42
139	67
0	0
0	0
0	0
0	0
0	19
2	0
34	410
0	0
0	188
0	40
0	17
12	11
1	0
86	0
49	0
10	0
3	5
0	0
1233	1
0	0
61	4
0	0
0	1
22	0
303	0
173	48
127	1
0	0
1090	313
218	4
74	71
14	0
0	4
1	0
4	0
21	0
219	0
181	0
34	0
12	0
4	0
31	3
8	79
150	0
0	0
44	0
2001	0
4	0
4	0
565	0
90	0
36	0
44	0
0	0
83	0
178	0
188	0
268	0
79	82
8	0
250	0
0	0
6354	1
231	0
13368	1
86	0
20	0
54	0
0	0
0	13
1	0
26	0
39	0
2	22
135	0
153	0
24	41
0	0
1345	1
71	0
0	0
0	0
67	4
245	20
3	0
0	8
25	0
2	0
39	0
16	0
2	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	11
0	0
0	0
1	0
47	0
28	0
0	0
3	0
716	221
0	10
72	0
0	0
288	23
0	2
37	131
780	1
114	0
9	0
246	0
29	0
698	18
5	0
7359	97
21	0
945	2
911	0
546	0
91	0
50	0
58	0
11	0
2162	0
1	0
467	28
0	0
1	0
0	0
14	0
3	0
0	1
0	0
0	0
31	2
6	0
97	1
1090	2
0	0
7	0
1	0
0	2
0	0
0	0
0	0
0	2
200	0
27	0
335	2
41	0
475	0
45	51
0	2
0	0
0	0
170	0
74	22
253	0
184	0
42	78
0	0
0	0
18	0
0	0
0	0
0	0
2	0
55	0
1	0
117	0
0	0
189	229
101	0
32	0
13	0
81	0
55	0
1	0
707	0
1	0
14	0
2236	1
934	0
59	0
8	0
14	0
6	0
123	0
1	0
0	0
0	0
0	0
10	1
0	7
0	0
36	0
0	0
1022	0
0	0
142	0
84	0
1583	3
348	0
99	0
3	0
0	0
715	0
38	0
113	0
1	0
212	39
0	3
8	0
464	11
1537	1
0	7
52	0
0	0
14	0
1	0
129	11
5932	1
3	1
32	0
9	0
3	0
0	5
327	0
121	1
0	47
173	0
7	0
18	22
1	0
0	0
262	0
0	0
559	0
0	4
0	2
141	0
6	0
82	0
0	0
0	0
0	0
4225	0
452	15
0	0
574	0
530	0
375	0
247	248
0	309
0	0
0	13
1	31
0	0
181	0
828	0
0	0
107	0
9453	0
2	0
4	0
1	0
221	0
5	0
0	0
0	0
3	0
0	2
303	0
0	0
0	0
1	0
21	0
4	35
62	0
7	5
0	0
25	0
202	2
24	0
194	2
198	1
132	0
21	0
27	0
0	0
317	0
0	0
0	1
0	0
2	0
0	0
0	0
437	0
3	0
189	0
48	67
0	2
8	0
101	0
442	0
163	0
0	0
1278	0
0	0
0	0
1	9
416	0
4	0
1050	21
328	10
256	2
0	0
0	5
501	0
47	36
0	0
2	0
0	0
0	8
0	0
158	10
1	0
19	0
109	0
23	0
435	0
15326	2
0	0
1927	0
1	0
250	0
43	0
113	0
2	0
0	0
0	0
0	27
50	0
4	1
5	3
10	0
2913	28
105	0
19	0
27	18
0	0
0	0
0	0
0	0
31	15
13	1
0	27
367	0
0	0
0	0
228	0
0	0
2	0
4	0
0	0
0	0
23	1
0	0
0	0
0	3
0	0
2	0
34	2
0	4
0	1
99	0
270	0
180	0
0	3
0	0
764	0
59	0
46	0
7	0
23	0
4	2
85	0
139	0
28	0
93	0
0	0
3	0
0	0
138	0
0	0
0	2
0	0
0	0
19	7
1320	1
8	0
0	0
2	12
0	17
10	2
0	0
0	0
2	0
98	0
0	3
1	0
66	0
92	0
2	0
0	0
1	0
0	1
50	4
0	4
37	4
19	25
1	0
26	0
2	0
242	0
0	1
6	0
6	0
0	4
105	0
37	0
0	2
21	0
0	0
0	47
92	14
1	0
127	1
0	0
0	0
0	67
0	0
0	0
0	0
11	0
14	22
0	0
28	0
75	7
0	0
34	24
3	3
2	9
0	0
0	27
0	0
0	0
0	0
34	0
0	0
0	107
164	0
0	1
0	15
0	0
0	0
256746	83
118	0
0	0
0	0
0	0
0	3
0	18
0	1
0	0
0	13
0	0
23	0
0	26
4	0
96	0
9	0
3	0
0	26
22	13
233	0
245	0
249	0
45	0
0	0
180	0
0	0
1	0
1	0
1	6
0	3
125	0
40	0
0	3
0	2
2	1
54	36
0	0
0	0
1	0
0	0
29	14
234	0
0	0
0	0
0	0
20	0
0	0
0	0
5	0
0	1
0	0
10410	0
122	1
95	1
11	0
211	0
18	0
60	0
188	0
0	0
7	0
1	6
1	0
0	1
1	1
0	3
0	1
0	0
9	16
0	0
2919	1
751	0
1	0
8	9
0	0
0	1
8	8
0	0
377	0
28	0
0	61
0	0
0	25
15	0
2	6
25	0
1	12
21	2
0	0
463	0
0	0
0	0
4524	0
36	0
0	0
0	2
657	1
5	0
346	0
9	0
0	0
0	0
399	0
6	0
27	0
0	4
0	0
0	0
0	0
130	8
0	0
75	0
0	0
0	0
0	6
0	0
127	0
0	0
0	0
0	0
12	0
3629	0
1270	0
508	0
0	0
1	0
0	0
14	5
0	0
14	0
0	0
0	41
0	0
0	0
26	0
0	5
123	54
0	0
0	1
145	0
13	0
0	54
0	0
0	0
0	0
214	0
7	0
10	0
0	0
0	1
0	0
1	0
0	0
3	0
8	0
0	0
0	0
0	5
4	0
0	5
9	0
1	0
0	3
0	0
9	0
0	0
0	0
0	26
18	0
1	0
0	285
0	34
105	0
0	4
5	0
6	0
19	0
0	3
0	0
0	0
0	0
8710	1
33	0
236	0
0	0
739	0
1	0
0	1
0	0
629	0
2645	0
434	0
1	0
0	0
0	0
42	0
0	0
29	0
0	0
0	0
0	0
3	0
0	0
32	0
11	0
148	0
20	0
1	0
10	0
88	0
0	0
0	0
172	50
741	0
0	0
0	0
0	12
7	0
0	1
0	0
0	0
0	0
0	0
0	0
843	0
441	0
7	0
439	0
30	0
427	0
88	0
1	0
80	0
577	0
361	0
36	0
23	0
3	0
0	1
60	0
0	0
0	3
0	3
1	0
0	2
0	0
42	0
0	1
0	22
189	0
1	1
200	0
0	16
0	0
0	0
0	0
150	0
2600	2
0	0
20	0
1169	0
6	71
162	0
0	0
0	0
280	0
0	0
0	11
156	0
0	71
0	0
0	0
963	0
0	0
44	0
0	0
0	0
155	0
11	0
0	0
32	10
13	0
19	5
0	1
0	6
270	2
182	0
98	27
0	0
0	25
61	0
1	0
0	0
0	0
0	36
118	0
33	0
0	0
66	0
0	380
133	0
5	0
0	0
1	1
0	0
0	0
50	12
0	0
506	0
57	0
61	0
363	0
0	6
0	0
1545	169
3	0
0	0
162	0
1245	0
8	0
3	0
0	0
13	1
0	0
1	4
0	0
14	0
0	0
0	0
0	1
1	3
0	0
2492	2
0	0
0	0
9	0
0	0
8	0
0	0
14	0
564	0
335	0
1	0
7	0
1770	0
204	1
1	3
226	4
0	0
0	0
14	2
12	0
0	1
0	10
82	0
0	0
1	5
0	3
3	4
0	33
2	0
6	0
8	0
22	0
0	0
2	0
221	0
0	0
0	2
0	0
0	0
0	1
0	0
10	0
4	0
129	1
70	0
6	0
0	0
12	0
1	11
0	8
0	10
0	12
0	6
0	9
0	8
34	1
18	1
0	1
0	0
49	0
0	1
0	0
9	0
0	0
0	0
0	40
3	8
0	47
86	14
126	0
52	0
20	24
7	0
17	20
0	0
0	1
0	3
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
36	30
0	0
1	0
14	0
22	0
0	28
0	4
183	1
17	0
21	2
1	1
0	1
4	2
1	0
0	1
0	0
1	0
473	2
230	0
16	0
0	48
0	0
2	0
0	3
194	0
11	0
52	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
258	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
177	0
1	0
22	0
30	0
0	0
0	1
15870	9
320	0
0	8
12	6
43	0
43	0
0	0
494	0
210	0
117	0
83	0
11	0
37	1
0	0
266	0
101	0
498	0
32	0
11	0
20	9
2	0
285	13
0	0
1	0
181	0
36	0
27	0
0	0
1	0
42	2
40	2
0	0
0	0
250	0
3	0
0	0
160	0
196	0
26	1
193	0
30	0
76	0
13	0
0	0
293	0
0	102
0	1
0	0
0	0
0	0
425	2
0	0
11	0
667	1
0	0
0	11
0	14
0	0
0	0
0	0
285	0
179	0
0	6
0	0
148	4
35	0
0	0
0	0
0	0
3	2
103	7
9	0
260	0
0	0
0	0
424	0
0	3
0	23
0	0
0	0
0	0
0	0
0	3
0	6
191	0
36	16
18	2
33	0
0	5
0	0
0	0
0	1
128	6
0	0
0	0
10	1
2	0
34	1
9	2
2	0
0	0
0	0
0	0
1	1
1	0
317	0
0	0
1	26
691	8
1	0
97	0
0	0
2409	1
89	0
9	0
19	0
1	0
47	1
8	0
132	0
0	1
0	0
401	0
0	0
24	18
0	0
0	0
3	1
31	0
0	82
166	0
0	0
6	0
0	0
85	7
58	0
1865	0
0	0
249	0
0	0
511	0
0	0
277	117
89	0
30	0
55	0
11	0
4	0
75	0
0	0
22	0
1	0
74	0
4	0
0	17
24	0
0	0
0	0
1	0
0	0
449	6
0	20
0	0
5	0
0	2
0	0
165	0
749	0
1	0
8	0
27	0
747	0
0	0
35	0
0	0
911	0
279	0
0	0
198	0
10	0
0	0
296	1
0	0
850	0
1089	0
1	0
1187	9
236	6
0	0
0	0
0	0
0	0
9	0
211	0
9	0
0	0
9	0
0	2
0	0
0	0
11	0
2381	6
2892	0
168	0
27	0
0	0
1	10
0	0
291	0
193	0
138	0
1	0
144	0
0	0
99	0
19338	3
0	0
70	0
12	0
0	0
4790	0
27	0
26	0
0	0
256	0
0	0
0	0
0	6
57	0
0	0
126	0
2723	1
0	0
23	0
21	0
0	0
251	0
1	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
8	0
3	2
0	0
2	0
400	10
0	0
2	0
1162	23
9	0
2	0
0	0
1	0
0	0
0	8
257	0
0	0
0	0
0	0
0	0
137	0
2	0
1	0
1	1
85	0
74	26
355	0
0	0
65	0
211	10
15	0
30	0
0	0
15	0
0	0
1	0
0	0
45	19
4	0
0	0
0	0
19	2
0	2
3	0
32	0
200	0
78	0
5	22
40	0
0	0
158	0
37	0
0	0
9	0
2	0
1	0
351	3
0	0
87	0
0	3
0	0
0	0
0	0
11	0
22	0
2	0
1	1
0	0
617	0
3	1
1	0
11	0
6	0
0	0
0	0
0	1
0	0
1574	3
947	0
0	0
0	0
0	0
2	0
6	0
7	0
1	0
5	0
1	0
0	68
337	20
0	20
5	2
5	1
0	3
8	0
4	0
601	0
3	0
0	0
1	0
541	0
27	0
0	0
0	0
0	1
0	15
0	0
0	73
0	7
24	0
0	0
0	149
0	0
0	0
6	23
0	0
0	0
124	0
4	1
85	0
141	0
222	0
0	0
0	0
0	2
0	0
1	0
0	0
0	7
44	20
0	3
646	0
0	0
0	0
0	0
0	41
3	0
2	16
464	0
0	0
0	0
291	0
35	0
1	0
17	17
9	0
0	0
0	0
0	0
19	0
0	0
0	0
1	0
67	6
0	1
0	0
10	0
2759	0
167	0
0	0
9	0
15	0
3	0
0	0
103	0
11	0
35	0
0	12
4	0
563	37
1	5
17	0
2	0
0	1
0	0
6	2
5	0
1	0
420	0
0	0
0	0
1	2
0	0
492	164
0	0
0	0
10	0
6	0
0	0
0	0
1	0
6	0
0	0
5	0
575	0
7	21
0	0
0	5
33	0
0	0
302	0
0	0
19	4
121	1
0	0
0	0
0	0
0	0
11	2
53	0
1	43
49	0
0	0
0	5
5	0
0	0
0	0
1149	39
1	0
0	0
63	0
0	0
0	9
331	0
12	0
11	92
33	0
1	0
0	0
646	9
4013	1
1	0
70	0
3228	0
2	102
313	34
0	20
267	39
0	0
3	0
2	0
34	0
0	36
115	50
1479	0
193	0
228	0
114	38
93	4
50	11
16	2
1	0
2	0
0	17
0	0
27	13
764	2
0	0
0	0
0	0
0	2
0	5
43	0
0	0
0	0
1	0
0	0
20	0
0	0
4	25
25	0
95	0
1237	0
0	0
697	0
502	0
467	0
55	4
0	0
0	1
0	12
5	0
1	0
1	1
2193	737
1	0
3	1
0	0
0	0
4	0
4	0
0	0
0	0
19	27
113	6
0	13
15	0
73	1
4	8
8	0
50	0
122	0
27	4
933	73
0	0
9	287
0	0
9	0
7	0
0	20
5	0
62	0
6	0
0	0
0	1
915	1
11	0
0	0
154	0
2	0
33	0
11	0
15	0
0	0
216	1
92	0
160	4
0	0
44	0
38	0
22	0
6	0
0	0
0	0
190	0
37	0
6	0
0	3
0	0
23	0
46	21
13	7
0	15
0	4
2	1
0	0
0	0
0	0
257	6
0	1
96	0
0	0
1	31
5104	1
242	0
55	0
20	0
39	0
17	0
21	0
1	0
292	0
0	0
0	0
0	5
0	0
0	7
0	0
103	0
0	0
107	20
45	2
0	1
0	0
0	0
1355	1
32	0
52	0
1630	1
679	0
91	0
2	0
0	0
2	0
0	0
188	88
26	0
0	0
29	0
0	0
0	0
11	0
2	1
0	0
3	1
11	0
627	0
1	0
1	6
0	0
0	0
0	0
0	4
33	0
211	0
0	6
63	0
0	0
0	0
0	0
0	2
28	0
0	0
2	0
24	0
7	0
3	2
0	0
1	0
0	0
17	0
317	3
1175	0
21	0
8	0
7	0
35	0
82	201
0	31
13	0
0	0
0	0
26	0
0	1
0	24
13	16
291	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
13019	7
0	0
0	0
0	0
0	2
65	0
626	17
99	0
2	0
0	0
2	0
0	0
0	34
0	13
0	1
3	0
29	24
6	0
9	0
9643	2
740	0
2867	0
17	0
128	0
39	0
230	0
0	0
3	0
20	0
0	2
11	7
2	2
4	2
0	0
79	0
22	0
0	0
4	0
1	0
0	0
132	0
0	0
0	0
0	0
106	2
0	1
47	0
36	0
3	0
0	0
54	0
0	0
1543	1
4	0
592	3
179	3
270	0
1	0
0	0
0	8
3	0
0	0
26	0
1	32
0	0
0	0
7	9
52	20
0	6
27	17
0	0
4	0
0	0
1	0
0	0
0	1
3	0
0	0
0	0
127	36
1711	6
15	0
573	43
15	0
568	1
6166	1
11	0
70	21
5	21
3	0
1	0
0	0
0	40
0	8
253	1
26	0
11	0
2190	2
6	0
131	0
520	0
217	0
73	0
0	0
0	0
0	0
314	0
0	0
1	3
0	0
0	0
7	0
5	1
7	1
4	0
105	0
0	0
20	0
8	0
2	0
134	32
99	32
231	18
0	2
20	0
0	0
0	0
8	8
3	2
7	17
14	51
0	4
19	0
20	87
1	5
3	4
3	0
0	0
20	0
0	0
7896	1
39	0
104	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
75	9
3	0
2	0
1	3
22541	3
47	0
19	0
0	31
95	63
0	0
3	0
13	0
0	0
7	0
0	6
19	0
0	0
88	1
7	0
1	0
5	2
7	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	32
0	0
0	10
0	0
4	0
0	0
4944	0
0	0
0	0
0	0
0	0
1844	1
1	0
20	8
6	8
4	0
0	0
5	4
52	0
1	5
2631	1
182	0
64	0
21	0
1	0
20	0
3	0
0	2
0	0
830	2
2	0
63	0
0	0
0	0
0	0
3	0
0	7
1008	1
1378	0
3	0
34	0
77	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
22	0
1057	1
0	0
21	0
7	0
135	9
0	0
1	0
9	0
0	0
0	0
14	0
130	0
804	2
70	2
0	0
4	0
0	0
85	0
635	0
15	0
20	4
0	0
80	0
3	24
0	1
0	3
3098	1
0	1
0	0
104	0
13	0
91	10
111	10
566	0
11	0
3	0
0	0
0	0
0	0
0	0
100	0
0	99
543	0
0	0
671	1
13	0
109	5
65	0
52	0
5	0
2	0
170	0
965	0
7	0
11	0
19	0
30	0
1795	1
18	0
6	28
556	0
498	0
1124	0
218	0
0	0
70	0
196	0
0	1
0	0
1	0
0	0
0	0
2	5
0	6
19	0
0	0
0	2
1602	1
0	0
79	0
1	0
9	0
1	56
15	0
14	0
1	0
0	0
0	0
31	0
0	0
0	0
219	0
0	2
20	0
1	0
0	8
155	0
619	0
227	1
18	0
0	0
117	0
218	9
0	0
42	0
0	0
0	0
37	9
0	0
5	0
2	0
0	0
0	2
0	0
0	0
0	0
58	0
13214	2
50	9
23	4
231	0
0	0
1854	0
3	0
0	0
15	0
1204	0
0	7
362	0
754	0
132	0
1525	0
184	0
888	0
0	0
11	0
22	0
42	0
0	0
5648	1
53	0
108	0
64	0
313	0
2	0
0	10
46	0
6	0
0	0
57	0
2	6
1	0
0	0
0	0
0	0
0	3
1	24
0	28
3	0
0	24
0	0
249	1
0	4
2	72
6	0
201	0
0	0
11	4
16	0
0	0
7654	0
0	0
0	1
0	13
37	0
1	0
71	0
35	21
247	0
0	0
1	20
11	0
0	21
8	0
0	0
0	2
115	0
0	2
14	0
66	0
7	0
8	0
0	0
298	0
1	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	19
0	0
0	0
10	0
24	0
29	0
36	0
2	4
11	0
0	0
25	29
0	9
0	0
0	64
10	0
0	0
0	0
0	10
59	5
0	0
15	175
1	0
3068	0
14	0
0	0
2	1
0	0
2	0
360	0
0	0
2	0
55	0
124	0
47	86
0	0
0	0
34	26
13	11
0	1
71	1
0	45
0	3
2	0
233	0
16	15
0	0
0	5
0	0
5	2
0	0
1	0
2	0
94	0
108	1
65	0
0	0
10	0
9	1
66	0
0	0
0	0
0	0
0	0
5	0
758	9
4	0
0	649
6	0
0	11
0	25
0	20
36	0
34	0
3	0
0	0
5	0
3	2
100	0
1421	0
49	0
251	0
197	0
0	0
0	102
11	0
13	0
98	0
334	0
0	0
0	13
0	1
0	25
5	0
0	0
0	0
0	0
496	0
1	9
0	0
0	0
4	0
8	0
23713	9
150	0
288	0
4	0
53	0
262	0
1	0
14	0
139	0
0	19
1	0
4	0
10	3
0	0
0	0
671	0
39	0
6	0
0	0
0	13
1203	0
0	8
0	0
73	4
54	0
0	0
9	0
55	0
49	0
4	1
62	0
0	36
0	0
0	0
0	0
210	0
2	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
70	0
182	0
64	0
1	0
5	0
0	0
3	0
1	0
0	21
14	0
0	0
0	0
0	0
387	0
0	0
95	0
32	7
26	0
0	0
11	10
1999	9
0	0
17	0
3718	1
0	0
0	0
93	0
0	26
0	0
4	0
29	0
0	10
0	0
293	27
0	0
70	0
1	0
131	0
85	3
129	4
5981	6
27	0
0	0
69	0
46	0
1	0
35	2
1038	21
0	0
15	0
0	21
0	0
0	0
815	8
3	0
8282	0
4	0
38	0
19	0
13	0
0	0
1039	0
99	0
278	0
138	0
76	0
0	0
5	9
3	0
9	2
2086	0
2	0
0	0
25	14
1282	2
45	0
0	0
14	1
26	1
0	0
0	0
15	26
0	0
51	0
1033	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	9
245	1
0	0
0	0
3	1
0	0
0	0
463	0
265	3
0	22
4	0
0	0
0	3
0	0
0	0
1	0
33	3
0	0
509	0
0	0
1003	0
38	0
10	0
0	0
47	0
52	6
26	0
1402	0
0	0
0	0
37	0
0	0
78	0
0	3
67	0
0	0
5	2
143	0
7	2
0	20
22	0
0	13
0	0
6	35
0	0
0	0
3	0
343	0
67	0
1496	0
68	0
0	0
0	0
0	0
4	0
20	0
0	2
0	0
33	1
1	0
163	0
135	0
14	0
0	0
1174	3
0	4
27	2
137	3
4	1
183	18
246	0
132	0
34	4
13601	4
65	0
45	0
115	0
6	8
10	0
0	0
0	0
0	0
0	16
11	0
2	0
0	0
0	0
17	12
26247	5
418	0
0	0
190	0
7	0
0	0
0	0
379	109
672	0
2	0
15	0
85	40
0	0
0	5
3	135
2	0
16	0
17	0
662	0
2	0
4	21
43	0
0	47
990	0
2	27
747	4
100	4
0	0
0	162
0	6
28	57
73	62
6	6
0	0
1133	43
2245	41
757	0
406	68
2491	0
257	0
39	0
10	0
0	6
5120	2
3	0
8	0
63	0
34	0
271	582
1	0
1168	2
601	0
3	0
1	4
4438	0
6	0
36	0
63	0
157	0
3879	0
0	44
4	0
103	0
0	0
1	0
65	0
2	0
5	0
72	24
838	0
7	1
14	2
0	0
0	0
4	0
61	3
137	3
33	0
12	0
182	0
106	0
51	0
7	0
12	0
10	0
2107	0
22	0
0	0
0	0
0	4
5	0
16	0
0	1
0	0
2	0
0	10
64	0
1	0
21	32
0	0
0	0
1	1
32	0
1	0
0	0
0	0
0	0
10	0
37	0
96	0
6	0
0	0
248	0
1	23
2654	1
661	3
7	3
0	0
4	0
0	23
2	31
0	0
0	0
50	0
106	0
18	0
30	102
1	377
4	10
2	0
0	1
0	7
42	0
0	0
0	0
0	0
0	0
1124	177
0	0
10	80
57	0
3	7
345	1
35959	3
50	0
5	0
1	0
24	2
13	0
12	0
2	0
18	2
42	0
12	0
0	21
1	0
20	0
0	0
11	0
1	0
42	0
0	0
2904	3
37	0
0	11
56	0
0	0
76	0
6	0
33	0
43	0
7993	2
4	0
15	14
5	0
0	0
24	0
1	0
13	0
119	0
62	1
1	0
0	0
15	16
11	1
91	0
224	2
62	0
10	0
0	1
0	0
43	25
22	0
1202	50
161	0
61	262
15	4
252	0
17	2
5090	1
243	0
3	0
6	0
299	16
42	16
5	0
170	6
2	0
0	0
0	0
3428	2
4	0
5	0
15	0
0	0
51	0
92	1
18	108
0	0
132	0
7	0
230	0
462	0
230	0
1051	0
15	0
14	0
0	0
3	0
5021	1
0	0
132	0
114	53
87	0
0	2
0	0
0	0
13	0
64	54
11	34
0	0
0	0
0	0
0	1
7	0
1582	15
3	0
0	0
14	0
12	0
157	0
400	0
86	0
1130	0
124	0
55	0
20	0
3	0
0	0
117	13
91	0
0	0
397	0
0	1
28	1
142	0
108	0
2	13
0	11
0	1
1	0
60	0
0	0
0	0
2	0
35	146
15	0
3159	1
115	0
12	0
109	146
28	0
716	24
3	0
12	0
101	0
0	117
1549	0
1	0
0	0
0	15
1740	0
101	0
23	1
0	0
0	0
0	0
2	1
77	0
48	0
0	0
0	0
5	0
49	0
10	0
0	0
52	0
0	27
0	105
50	2
342	1
1876	976
0	1
0	1
0	9
0	0
10431	5
35	1
84	0
0	0
50	0
0	9
50	87
6	63
3	0
1454	0
279	663
59	0
41	0
7175	19
16	0
0	0
3	0
3660	0
2745	0
2	2
33	71
9	58
1	0
3	0
0	0
3	0
1044	0
0	0
1	1
79	0
0	3
6	0
0	0
0	0
0	0
25	1
23	0
100	13
14	5
0	0
4	0
1	0
0	1
0	0
0	0
0	0
1293	27
2	8
88	0
50	0
32	0
68	0
21	1
0	0
13	1
23	0
0	0
0	0
20	0
96	0
16	11
32	1
13	0
102	4
147	5
1	0
299	365
4	0
76	0
0	0
0	0
13	65
106	44
0	0
882	0
0	1
0	0
0	0
0	17
0	0
5	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
9	163
0	0
4	7
136	0
6	0
49	1
52	0
2	146
0	0
13	182
375	0
42	134
13	1
1	0
4	0
0	0
0	0
0	0
1	7
13	0
0	0
1	1
0	0
0	0
0	124
0	0
0	0
0	0
0	2
56	0
3	49
159	442
31	5
0	0
63	0
0	0
36	154
869	0
6	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9696	2
1	0
0	0
0	0
66	0
45	0
55	0
1315	480
0	0
0	2
3	7
203	0
151	102
0	1
6	4
0	57
8	0
490	0
41	1
0	6
1190	0
39	8
17	0
0	0
0	0
4	0
1	0
3	0
198	0
667	0
0	0
0	0
15	0
0	0
2	0
5598	0
268	0
267	0
233	0
0	139
52	13
41	0
0	0
713	0
22	0
5	0
1	0
2	22
0	0
0	3
0	0
10	0
15	0
0	0
0	0
1520	1
5	0
276	0
5	0
158	0
117	0
21	1
45	0
1	0
0	0
0	0
2	0
0	0
0	0
2861	79
1	0
213	79
475	1
78	0
0	5
8	8
6051	3
58	26
92	38
15	35
207	0
0	1
0	0
107	0
47	0
0	0
0	0
22	1
54	1
1	0
3	0
0	0
72	0
4	1
0	0
0	15
0	21
0	1
37	0
0	0
1	1
0	0
0	15
19	0
23	0
0	0
0	1
14	7
5	0
0	0
0	0
2	119
0	0
6	0
3	15
0	0
3	0
129	0
1	0
24	0
4	0
23	0
3	0
0	0
1	11
0	1
25	3
5	3
0	3
0	0
1105	0
41	0
0	0
0	0
0	0
636	0
0	0
2	21
8	10
2	0
6194	0
2	0
99	7
94	0
1	0
25	4
49	4
10	1
0	0
0	26
53	0
0	30
0	0
53	0
21	0
1	6
46	0
514	28
0	3
0	0
101	0
0	0
224	0
44	0
2	0
0	0
1	0
0	4
757	0
46	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	12
59	0
371	0
5	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	4
0	0
0	1
0	0
117	0
1	8
196	1
207	0
0	0
0	0
0	3
0	17
0	0
1	0
1	16
0	20
62	0
3	0
245	0
