UniqueCount	AmbigCount
0	0
19	18
103	0
0	10
1	0
565	0
1117	0
62	0
1107	0
186	0
11	0
847	0
2439	1328
79	0
0	0
0	1
0	0
8	0
0	30
7	0
143	108
0	0
0	0
48	1
1	18
23	0
191	0
115	0
72	0
0	0
9	0
31003	731
30	0
31	0
15085	719
138	4
403	0
0	0
75	100
0	0
0	3
0	0
22	112
71	0
2	0
189	0
27	0
0	3
190	0
45	0
118	0
0	0
495	1
0	0
65	1
47	0
146	0
86	0
151	3
72	2
16	15
0	0
0	0
0	0
0	0
21	0
66	0
87	0
0	0
0	0
7837	5
17	0
108	0
0	3
1	0
1378	6
10	4
0	21
166	0
13	0
136	0
431	0
80	0
112	0
0	0
1	0
84	0
0	0
0	18
0	0
353	0
0	0
6	2
0	3
369	0
128	0
72	0
2	0
0	1
14	0
118	0
0	3
11	0
3535	1
981	0
0	0
28	0
3	0
42	1
0	0
285	0
0	0
177	0
234	0
10	0
1	0
54	0
0	9
4	0
62	0
3326	153
0	22
37	0
35	0
114	0
0	0
2	0
0	2
0	0
0	0
1	0
0	0
1	0
60	0
0	0
0	0
10	0
5063	1
0	3
3	0
0	0
0	33
97	4
49	0
0	29
83	0
0	0
0	0
4796	0
268	0
272	0
768	1
267	0
24	0
0	0
157	2
152	1
10	0
1	11
0	2
8	0
44	0
1	0
1165	0
2	0
0	3
0	0
0	0
2938	1
1541	0
12	0
3	0
6	0
78	0
44	0
0	0
311	0
2236	0
239	0
147	87
42	0
48	0
66	2
25	2
7	0
2458	1
198	0
6	0
382	0
86	0
4	0
1561	11
180	1
2238	0
1361	7
1537	6
0	5
31	0
209	0
0	15
0	4
1	14
4	0
0	0
0	0
10	1
342	0
23	1
65	0
94	0
140	217
1	0
14	0
69	6
1	0
956	0
0	0
0	0
57	19
573	0
6	1
15	0
9	1
16146	5
2	0
3031	1
0	0
0	0
87	0
0	0
48	0
804	0
188	2
104	0
0	0
103	0
17	0
11	11
0	0
0	0
0	0
214	0
0	38
196	0
17	0
0	0
0	0
0	2
537	0
28	124
1	0
186	0
16	0
907	0
74	0
0	5
81	0
176	0
1	0
70	0
12	0
0	0
294	0
1	0
321	0
71	0
4253	4
0	0
4692	8
3	0
205	2
69	145
18	0
10	0
69	0
0	15
980	0
36	0
10	0
0	0
417	0
1391	1
0	1
0	1
0	1
930	0
74	0
34	0
1	0
0	0
126	0
1450	3
124	1
28	0
86	0
185	0
233	0
0	0
0	0
9	0
302	0
269	0
1	0
3	0
153	3
0	0
28	0
19	0
0	0
45	98
0	0
21	0
9	5
98	0
187	0
11	0
67	0
38	0
5	1
220	0
84	0
9	0
574	0
447	0
248	0
271	0
26	0
0	22
0	1
1301	0
3	0
46	0
30	0
1900	0
2	0
0	0
173	0
1	0
0	0
0	0
464	1
238	5
270	0
627	0
0	9
122	0
479	0
25	0
3	0
809	1
338	0
46	0
10	0
8	0
22	14
382	10
0	141
0	0
1	0
87	0
127	0
0	20
0	0
12	0
17	0
876	0
28	0
330	0
556	0
25	0
0	3
564	0
101	0
0	0
2	0
29	0
0	0
552	0
0	0
0	0
94	3
0	0
11	0
0	3
128	0
28	0
0	6
0	0
18	0
68	3
5	0
30	0
5	0
1	0
9	0
0	9
683	0
251	0
936	1
380	0
0	0
178	6
236	4
39	1
0	0
0	0
0	4
14263	26
198	0
431	0
1	0
4	0
0	0
24	0
35	0
2	6
0	5
1	0
102	0
17	0
50	0
22	0
6	0
1	1
2	0
2	0
0	0
22	0
9	0
18	0
25	0
2382	1
1374	4
12	0
2554	0
1	0
434	0
46	0
517	0
13	0
149	0
1890	1
18	0
41	1
0	17
60	1
53	0
0	4
1	0
0	0
775	6
850	5
201	0
530	0
0	0
3	0
107	5
53	0
196	0
214	4
308	1
70	1
34	0
13	0
322	0
0	0
74	0
1630	116
1399	98
77	0
0	33
5	55
0	0
8	0
16	0
2	0
1	0
66	0
277	7
0	1
0	278
3	0
1	0
502	7
725	5
829	8
10	0
5	0
99	0
8	0
0	0
257	0
19	0
14	13
0	0
67	0
26	0
59	0
4	0
2	79
18	0
3	0
660	3
6757	2
462	11
1505	1
1589	2
277	0
0	0
1	0
0	0
9	0
12	2
83	0
87	0
0	1
0	0
1	0
0	0
71	0
0	0
14	19
2949	20
26	0
369	0
11	0
99	0
0	0
0	0
5655	3
0	0
0	4
0	0
7	2
122	0
16	588
397	0
2	0
330	0
187	0
1244	1
2	0
105	0
2	0
18	0
0	0
0	0
52	0
45	0
2	0
388	96
42	0
0	0
2	0
31	0
0	0
1	2
43	0
0	0
0	0
0	3
309	0
9	11
263	0
0	0
6	0
87	0
107	0
0	0
13	0
1	0
79	0
1	39
0	1
20	0
0	0
0	0
0	0
12	1
0	0
0	5
2	0
1	3
2	2
0	0
0	15
63	0
0	0
0	0
0	0
8	0
43	0
6	0
3	0
3	2
0	0
81	0
252	0
50	2
34	0
0	0
6	0
0	2
126	0
21	0
141	0
0	0
1	0
0	0
1	220
18	0
0	0
3	0
9	1
0	0
1	0
6	0
64	5
21	5
0	1
0	0
0	56
6	2
1	0
0	0
2	0
3	15
1	0
0	341
0	9
17	0
0	0
0	6
123	2
39	0
26	1
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
6118	11
32	0
345	292
1	93
0	0
608	3
6249	23
12	0
16	0
12	2
338	0
31	2
2	0
0	0
0	0
0	2
0	1
1	0
20	5
1	0
6	0
102	2
4	33
6	0
22	0
0	0
0	0
23	0
42	0
1	0
0	7
0	0
3	0
77	0
0	0
7	0
0	0
7	0
0	0
11	0
11	123
6	0
1	0
12	0
0	0
0	0
1	1
11	0
7	0
63	2
18	11
164	2
2	1
29	0
12	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
6	0
5	0
7	37
5	0
1	0
0	0
3	2
0	0
2	0
0	0
226	0
0	0
0	0
5	0
0	0
0	0
120	0
9	0
3	37
4	0
0	0
187	0
3	0
148	4
0	0
127	10
442	75
0	0
9	0
3	0
2786	1
26	0
954	3
3	0
44	0
1	0
20	0
142	0
244	0
1	0
2	0
14	0
0	0
460	0
0	1
69	0
0	11
50	0
90	0
248	0
143	0
0	0
125	0
82	0
279	0
12	0
97	2
352	0
30	0
16	0
43	0
32	0
6	0
4	0
117	0
1	0
0	0
1	0
2	0
102	19
178	0
0	3
1	0
97	0
54	0
0	0
323	0
54	0
0	0
4	0
48	17
0	0
60	18
8	1
0	0
8	1
6249	0
15	0
3	0
54	0
5	0
0	0
0	3
959	0
2673	0
11	13
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
34	0
25	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6610	6968
0	0
0	0
7	0
111	0
1	0
676	0
33	2
0	0
0	0
21	0
37	64
0	0
20	0
8776	0
29	0
5	0
0	0
0	21
1931	93
61	0
19	2
0	0
4	2
0	0
0	1
0	0
0	0
0	0
45	661
0	2
43	2
1	12
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
37	1
0	0
0	35
0	0
277	4
25	1
135	0
200	0
32	0
572	0
0	0
0	0
0	0
49	0
313	0
0	0
49	0
0	0
0	9
0	0
0	13
0	0
0	0
0	4
0	0
0	0
4	0
0	0
0	3
0	2
0	3
0	0
438	0
60	0
0	0
272	0
1	0
376	0
59	0
7	0
111	2
0	20
0	30
131	0
19	0
3	0
0	0
4	0
33	10
412	1
33	0
0	0
0	0
0	2
0	1
15	0
12	0
17	0
0	13
0	0
1	3
0	0
0	0
0	1
0	5
1	0
0	31
192	0
411	1
179	0
0	0
0	0
0	1
1	3
0	0
0	0
16	0
36	4
0	0
9	0
0	0
12	0
1	5
0	0
0	0
55	0
0	3
0	19
0	8
7	0
25	30
0	1
13	3
0	0
0	0
0	0
0	0
1	0
0	46
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	12
34	16
0	0
0	9
0	0
0	0
1	0
15	0
0	0
49	0
0	0
298	0
0	13
0	11
0	0
138	0
873	0
175	16
2664	1
43	0
0	3
28	0
163	0
0	0
34	0
7	0
0	0
9	0
0	1
0	24
0	0
0	0
0	0
0	2
251	137
2	62
0	0
0	12
0	5
0	0
16	418
1	0
0	0
3	0
40	0
0	0
328	0
4	5
480	0
3	6
4	68
0	0
53	1
0	13
22	0
13	0
11	0
17	0
78	0
0	0
1	0
0	0
314	7
50	0
0	0
1	7
0	0
224	0
0	0
0	9
0	1
0	0
0	11
0	1
4	0
21	0
0	0
181	0
0	0
17	0
87	0
0	0
0	0
0	43
34	0
0	0
317	0
230	2
146	0
1	0
194	0
32	0
708	2
0	0
0	0
2	0
249	0
0	0
85	0
417	0
22	0
74	1
24	0
374	0
32	0
67	3
2	0
159	0
55	0
6	72
0	72
0	8
86	0
5	0
320	0
0	0
9	0
297	0
103	0
177	0
190	0
10	5
0	15
3	0
111	0
0	80
7115	5
18	0
1	1
4	0
0	1
113	7
8	0
40	0
9	0
14	0
3	0
3018	0
776	0
2	0
763	0
0	0
5186	1
21	3
15	0
36	0
5	0
3	0
210	0
2289	2
41	1
26	0
12	0
4	0
0	0
52	0
114	0
438	0
0	0
1046	0
11330	4
7	0
469	0
50	0
186	0
655	506
835	12
0	0
6	0
0	0
585	0
22	0
10	0
1205	0
13	0
0	0
7	0
32	0
82	0
0	0
33	0
33	0
0	0
0	2
606	0
59	0
225	0
0	3
0	252
409	1
469	10
785	6
387	0
34	0
8	0
219	0
222	0
1	0
0	0
38	549
210	2
297	0
71	0
18	0
89	2
102	0
0	3
14	0
194	0
0	0
0	0
0	0
53	0
180	0
473	0
159	0
405	0
104	0
103	0
20	3
83	0
3	0
998	0
0	1
0	0
24	0
7	0
1285	516
5276	1
28	0
0	0
48	0
0	0
39	0
28	0
21	0
30	0
106	0
89	0
0	0
1	5
0	0
12	2
0	0
0	0
228	51
1816	0
90	0
47	0
35	0
516	0
0	0
27	1
56	0
0	0
0	0
89	0
1579	4
36	0
42	2
201	2
0	0
56	0
3	0
0	0
540	0
175	0
10	0
5	0
0	1
43	0
60	0
186	0
275	11
2	0
23	0
4	46
0	17
11620	56
10024	96
0	0
63	0
0	0
297	1
40	0
14	0
13	2
0	0
0	0
0	0
0	0
756	41
459	91
37	0
84	0
11	0
148	0
13	0
0	0
41	0
635	0
139	0
0	2
0	0
5	2
714	0
51	0
24	0
0	0
21	1
323	0
1281	0
478	12
211	0
0	0
223	0
1281	0
86	1
25	0
35	0
0	0
2174	0
0	0
0	2
0	3
0	2
0	2
48	0
0	0
6	0
0	0
103	0
382	0
0	0
3	10
55	1
87	1
0	0
181	0
73	0
10	7
39	0
4	0
139	0
19	0
162	0
0	3
16	0
5	0
1	0
0	0
0	4
35	0
496	0
364	0
70	0
1	0
1	0
0	35
68	0
1	0
0	0
120	0
3	0
328	0
14	0
4	0
0	2
1	0
6	0
547	88
0	0
1199	88
673	0
303	0
27	0
2	0
0	0
1	0
0	0
4	0
157	0
0	0
0	0
27	0
68	0
1207	0
53	0
0	0
188	0
27	0
25	0
1609	0
4	0
129	0
37	0
0	0
48	25
1	0
127	0
28	0
3	0
604	0
46	0
58	0
7	0
0	0
0	0
159	7
14	0
4	0
74	0
220	0
6	0
18	2
0	0
0	0
5	1
25	3
44	0
300	1
211	0
1	0
8	0
235	0
0	13
18	19
95	0
97	0
1169	1
134	0
6	0
8	0
23	0
0	0
73	0
0	0
17	0
126	7
180	7
62	0
1	0
3	0
116	0
1	0
3	0
156	0
6	0
0	1
0	3
302	0
78	0
0	0
7	64
75	2
76	1
0	0
750	2
82	43
52	4
74	0
35	0
967	1
109	0
3	0
2	19
58	1
48	1
884	0
0	0
1	1
0	0
6	0
0	0
0	0
21	0
41	2
0	0
16	0
287	0
25	0
4	0
323	0
79	0
19	0
2	0
0	0
0	1
0	0
128	2
4	0
146	0
0	0
410	0
8	0
25	0
0	0
0	0
931	1
0	7
0	0
2	0
2	1
96	8
1090	122
40	0
73	0
296	6
50	6
6	0
0	0
56	0
0	5
27	1
17	10
0	0
0	0
0	0
0	12
0	1
45	3
120	0
0	0
10	0
0	0
0	0
2	0
811	632
0	58
11	0
0	0
1442	632
55	0
0	0
45	0
6	0
476	0
8639	1
4	0
1	0
3	0
0	0
1	0
0	0
0	12
322	4
0	9
39	0
0	2
43	0
21	0
0	0
66	0
42	0
31	0
0	1
0	0
0	0
0	0
25	1
0	0
2	0
0	0
0	0
0	10
0	0
0	3
23	0
1	0
0	0
0	0
0	0
162	0
46	0
1	41
492	0
0	0
0	0
37	0
53	0
0	0
0	0
0	0
105	1
58	0
0	4
7	1
1	0
0	12
0	0
0	0
196	3
0	0
0	0
425	4
227	17
8	0
31860	3
0	0
0	71
0	0
0	0
9	3
0	0
0	0
9	0
206	0
3	0
0	0
0	3
316	0
0	1
26	17
385	0
439	0
65	0
64	1
27	17
13	0
0	1
0	0
0	41
0	0
0	0
66	0
324	0
0	0
10	0
3	0
0	1
0	0
83	117
14	16
2864	8
0	0
0	0
0	1
0	0
0	0
68	0
76	0
38	0
0	0
0	1
631	6
0	0
718	111
163	16
32	0
0	0
129	43
515	0
406	0
75	4
133	378
1	9
2047	1
17	0
71	0
1645	82
70	0
0	8
0	0
0	0
4	0
272	0
11	11
16	0
26	24
0	0
0	0
0	0
67	500
0	0
0	0
0	0
43	6
0	13
0	0
0	0
19	5
21	0
0	0
0	0
0	0
68	0
145	0
1240	16
3	0
400	16
0	3
0	0
0	28
0	96
21	0
20	0
0	11
2	0
0	0
5	0
1	0
233	0
2	0
0	0
7	0
0	0
236	0
25	0
31	0
3	0
32	0
13	4
144	0
2	17
0	0
149	0
29	0
61	0
249	0
0	0
2	0
0	5
0	2
134	0
0	0
108	0
142	0
598	0
6	0
74	0
0	0
0	0
14	0
10	0
0	0
347	1
0	0
52	0
691	0
13	0
0	0
0	0
0	0
0	0
44	0
75	0
0	0
0	3
0	0
0	13
21	0
36	421
0	57
2	0
3	0
0	0
2	1
45	0
75	0
57	0
0	0
7	8
0	0
0	0
0	0
0	0
9	0
155	0
1	0
0	109
4166	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
857	0
41	7
0	0
5	0
12	0
0	0
891	0
0	0
0	0
0	0
5	15
0	1
0	1
0	12
83	0
50	8
13	0
0	59
0	0
11	0
0	1
0	0
0	0
0	0
6	0
33	8
0	0
500	0
14	0
38	0
0	0
1118	0
0	0
5	0
3	0
0	0
0	2
0	0
158	123
0	0
0	0
61	0
69	0
802	0
496	71
0	0
0	0
0	0
0	0
22	0
0	0
15	17
84	0
140	0
0	0
0	0
0	0
49	0
0	0
0	0
6	0
33	0
1	25
0	0
7	0
3	0
5	0
0	0
0	6
14	45
60	7
0	0
2	0
10	0
61	2
0	0
4509	0
0	0
2	0
2	0
52	1
18	1
0	0
1	0
0	2
9	2
5	0
0	0
879	0
3404	0
147	0
0	0
118	2
13	0
765	4
114	0
394	4
39	0
171	71
4	0
1	0
2	0
168	1
186	0
0	0
3	0
132	0
19	0
591	0
4	0
8	0
172	0
0	2
16	70
0	0
0	85
0	3
93	0
25	0
0	0
4	0
75	1
26	1
101	0
1	0
0	0
1315	0
59	0
9	0
2	0
6	0
23	0
33	0
25	0
0	0
0	0
0	0
0	0
0	0
3	0
0	32
0	0
1	55
5	0
877	0
367	0
331	0
2	0
0	0
205	22
19	36
1	0
92	0
303	0
197	0
37	0
0	0
0	0
5	0
2917	1
39	0
1	0
0	0
0	18
0	0
0	0
76	2
0	0
0	0
0	0
261	1
291	103
41	0
23	0
295	0
69	0
0	0
25	0
70	125
0	0
11	0
41	1
0	0
0	0
25	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1018	0
2	0
0	0
262	0
0	0
29	0
0	0
11	0
0	0
2	30
0	0
0	0
11	0
4	0
27	7
3	4
16165	1
2568	1148
15	0
0	2
4	0
382	0
465	0
23	0
17	0
0	9
0	0
412	0
405	0
118	42
0	0
59	0
293	0
0	17
110	0
4	0
159	0
0	0
0	0
0	0
449	0
36	0
0	16
401	0
2	4
0	6
79	0
1	0
0	7
0	0
1021	7
489	7
202	0
91	0
1	0
147	1
143	0
35	0
74	0
22	0
23	0
0	0
0	0
32	30
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1241	1
0	0
0	0
684	32
152	0
0	1
0	0
6	0
0	4
0	0
0	0
7	0
0	6
0	0
0	0
0	0
332	0
346	5
271	0
56	0
0	1
0	0
1	1
1	0
7	9
0	0
28	0
0	0
401	0
0	0
1	0
0	0
8	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
0	0
0	0
1	5
7	0
26	0
5	0
38	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	28
0	0
0	0
11	0
1	0
0	1
0	0
1	3
833	0
194	0
300	0
304	0
2	0
9	0
0	32
0	0
0	0
0	7
22	0
0	5
1	0
1	0
3	1
0	0
0	0
0	0
922	0
23	4
0	0
0	0
108	0
1	0
191	5
29	0
130	0
0	0
0	0
0	8
73	0
18	0
2276	1
165	9
0	8
12	0
49	0
0	0
0	0
0	55
8	0
34	2
23	0
11	3
4	0
1	1
44	2
0	24
616	0
0	9
15	2
1	1
0	0
0	0
30	0
18	2
0	0
0	0
621	0
0	2
7	1
44	2
15	0
6	349
0	0
12	0
0	0
110	0
2	1
0	0
0	0
0	0
2	0
149	0
4	1
0	0
145	1
1192	1
0	0
6	19
0	11
0	0
48	0
0	3
159	0
0	4
6	0
0	7
1	0
0	0
61	39
8	24
54	0
6	1
3	0
0	7
17	0
20	2
0	0
0	0
0	12
0	0
0	0
59	0
1	0
0	0
0	1
0	1
0	1
5	0
0	0
3	15
0	0
0	0
0	0
0	6
1	0
71	0
0	0
1	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
36	0
128	0
0	0
2	0
0	10
0	0
534	0
50	0
185	0
2350	1
82	0
0	0
0	0
6	0
0	0
0	0
60	0
0	0
26	0
35	0
0	0
4	0
0	0
0	1
7	0
9	0
0	0
1889	3
70	0
63	0
59	0
0	0
0	0
69	0
260	0
5	0
3	0
0	0
1080	2
550	0
2125	1
65	27
4	0
16	0
0	0
22	0
0	0
1093	59
0	0
0	0
0	0
32	3
0	7
106	58
132	0
972	1
15	0
41	0
0	0
0	0
210	0
0	0
1	10
57	0
3	0
5	0
0	0
36	0
0	2
0	34
0	0
18	0
308	0
4	0
0	0
35	4
149	0
20	0
20	263
0	14
0	0
415	0
0	0
29	0
1	0
35	3
25	0
16	0
0	3
2	0
3	0
0	2
0	0
435	4
0	12
2107	1
1	0
217	0
17	0
35	1
0	0
0	0
143	1
85	0
3377	0
870	0
0	0
15	0
12	1
88	0
15	0
204	2
6	0
2	0
114	0
135	0
171	0
103	25
0	12
1	27
3	0
2	0
0	0
3	0
39	1
137	1
1578	2
1795	0
0	0
0	0
105	0
40	0
2	10
2	0
811	0
13344	75
1014	5
3	0
0	0
37	0
0	0
404	2
964	0
0	0
1	0
0	0
157	0
8	0
116	133
0	4
0	0
197	0
0	0
0	0
238	11
150	0
0	0
0	0
733	0
28	0
0	4
66	0
174	17
0	0
0	0
3058	13
64	0
0	0
0	0
0	0
29	0
0	0
0	0
5	0
0	11
115	0
0	0
0	0
0	0
60	0
699	0
66	4
17	9
0	1
7	26
0	0
0	3
78	0
0	0
32	1
35	0
1	0
30	0
210	1
208	1
21	0
16	0
26	0
74	0
6	0
34	0
8	0
0	0
0	0
2	9
7	0
0	2
12	10
1	0
856	0
30	0
65	0
2	0
4	0
0	0
4	0
0	0
2168	0
0	27
0	0
27	0
24	0
219	0
0	0
4	13
0	1
0	0
0	0
21	0
25	0
9	0
2	0
14	0
2	0
0	4
0	0
81	0
0	0
6	0
4	0
72	11
21	0
114	0
1392	0
2	0
0	0
0	0
0	0
119	3
175	0
0	0
2	6
0	4
37	0
70	9
0	0
78	31
86	0
112	4
0	0
0	0
0	0
0	0
0	1
9	115
368	0
0	0
250	0
2	0
0	245
2	0
907	3
268	0
2880	1
64	0
0	0
0	0
5	0
1	2
766	1
0	0
0	0
0	353
2	0
6	0
0	12
2	0
0	0
183	0
9	0
0	0
0	0
0	0
359	0
13	4
723	0
0	24
103	0
25	0
0	0
0	0
1516	0
0	0
0	0
0	0
6	0
5	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
0	0
4336	2
0	0
49	0
377	1
23	0
0	0
17	0
2	0
0	0
0	0
115	351
0	0
1	0
0	17
517	12
0	0
6	0
1	0
18	1
83	0
28	0
66	0
51	0
65	0
1526	0
0	0
1938	364
1566	0
105	0
1	0
0	0
445	0
136	25
0	0
5015	7
2971	1
639	6
0	3
474	0
4	2
1	6
2	0
275	1
29	1
77	0
299	0
1	0
0	0
20	85
2	0
28	0
0	6
0	0
19	0
98	0
70	5
84	0
50	0
4	0
0	15
0	20
16	0
41	23
0	13
125	0
0	9
3	0
1	0
0	0
0	0
1	0
2280	3
14	0
78	0
0	0
116	0
55	1
127	0
74	0
0	0
187	0
306	1
4	0
16	0
846	0
430	0
1	0
0	0
4279	3
0	0
1	0
0	0
0	0
0	0
7	5
57	5
582	0
243	0
0	0
109	0
114	0
143	0
51	0
43	0
0	0
0	0
190	0
0	0
0	0
0	0
1	1
0	16
3	5
0	1
0	0
0	0
1	0
29	7
0	0
16	0
1	0
0	13
1	0
2	0
168	9
0	22
1918	0
0	0
0	0
0	0
0	0
13	12
7	0
0	0
4	0
12	0
684	0
5	0
0	0
5	0
1	0
92	0
15	0
2	0
1	0
19	0
3	0
0	0
7	13
46	24
64	55
0	0
238	3
35	0
3	0
8	0
0	2
105	0
19	28
219	0
2	34
0	1
3	0
110	0
34	0
562	0
1	0
59	0
87	0
198	1
154	0
40	0
66	0
182	11
63	47
129	0
61	6
45	10
0	7
0	0
129	0
3	0
15	5
15	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
140	0
0	0
1	0
0	0
0	0
4	0
6	2
0	3
0	0
0	163
599	0
0	0
1	0
0	0
16	0
9	0
13	0
215	0
442	0
41	0
1	0
0	0
5	0
101	0
3	0
0	0
5	0
81	0
0	0
0	0
5420	2
21	0
48	16
0	3
368	0
0	118
152	0
0	0
23904	11
109	0
21	0
258	0
1	0
11	0
6	0
0	0
742	0
1	0
0	0
0	0
13	0
1	0
1	0
35	0
8	0
451	0
164	0
126	2
0	0
5775	3
0	0
13	18
0	0
1430	1
579	26
5	0
0	0
48	28
158	0
0	0
797	1
0	38
0	52
13	0
0	0
0	0
94	3
3	34
1314	40
394	37
113	0
420	0
0	8
0	0
4	0
0	0
4	0
0	0
362	0
36	0
20	0
0	0
30	0
254	0
197	0
17	0
38	0
0	0
0	9
0	0
0	0
0	0
0	0
74	0
0	0
0	0
52	0
261	0
32	0
14	0
0	5
794	2
1011	0
107	0
28	0
2149	0
10	0
11	0
0	0
1896	2
0	0
0	15
0	0
0	0
125	0
0	0
29	0
0	0
3	0
111	0
657	0
185	0
22	0
399	0
13	0
1002	38
134	0
217	0
34	0
5	0
0	0
21	0
0	0
0	0
697	9
164	39
0	0
0	0
0	0
0	13
0	23
6	0
1	2
0	0
15	6
3	2
0	0
0	22
5	0
295	0
703	244
0	1
242	15
16	0
148	0
2	6
124	21
0	0
3	0
0	0
23	55
191	0
126	0
1	0
1	0
0	0
0	0
46	0
608	0
3	0
5	0
0	0
0	0
70	0
94	0
0	0
787	244
13	5
349	0
33	0
72	0
73	0
41	0
0	0
2	0
0	4
4	0
0	0
0	0
249	0
27	0
4	1
11	44
16	1
1	0
11148	10
732	0
0	18
4	0
43	65
196	0
0	0
526	0
1082	0
265	0
510	0
0	0
196	0
84	0
582	1
603	0
351	0
1	0
10	0
0	0
10	2
1	0
6	0
118	0
9	0
31	18
2	0
58	0
0	0
0	0
149	24
0	0
1612	33
3	0
10	9
719	0
1	0
1	0
0	0
1009	0
193	2
86	36
791	0
230	0
18	3
0	0
0	0
26	5
13	0
865	1
0	0
6423	3
0	0
0	0
0	0
0	2
5	0
7	65
39	0
0	0
2	26
77	9
10	0
11	0
41	24
0	0
88	0
4866	0
267	2
27	37
0	0
167	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
83	68
11	1
3	0
0	0
19	115
6	1
2	1
0	11
7	113
0	0
325	6
0	2
0	0
81	0
0	15
0	6
0	0
0	1
0	2
0	0
1	0
2	1
0	6
0	0
0	1
0	0
0	2
0	1
1	0
0	3
0	0
0	0
81	0
0	6
0	140
14	8
105	0
1098	559
0	0
4	0
0	0
0	0
0	0
2	1
0	0
1	4
0	0
2	0
1	0
79	1
760	1
0	0
2259	0
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	0
3	14
0	18
3828	0
1	35
0	0
0	0
1	5
6	0
0	0
25	912
30	0
0	33
0	5
9	1
0	0
15	0
0	0
90	0
21	1
342	0
0	0
8	0
10	0
1	0
0	0
1	0
5	0
2	0
171	0
0	0
0	0
202	4
0	41
0	0
137	0
0	0
82	0
0	0
0	141
6	2
9	0
0	0
4	31
0	1
60	63
0	0
0	0
59	13
0	0
23	302
0	0
0	1
22	0
12	0
202	6
0	211
43	0
0	0
0	0
999	0
145	0
5	8
1	0
0	0
3	0
3	12
0	0
6	0
1	2
0	0
1	2
2	6
0	0
0	3
25	0
0	0
0	3
340	0
0	104
0	6
9	0
0	0
0	2
15	0
0	1
0	4
2	0
0	3
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	11
0	2
21	0
5	0
97	0
2	0
11	0
0	0
3	0
1	0
0	17
0	0
9	0
5	10
0	33
0	1
0	0
3	0
7	49
5	42
414	11
0	0
0	1
0	7
17	9
0	3
0	2
0	5
0	0
0	0
0	25
0	0
4	0
0	1
1	1
0	0
34	0
14	11
22	64
0	0
2	0
0	61
30	71
0	0
0	1
69	0
11	0
0	9
2	14
550	0
0	6
4556	7
4170	10
0	0
0	0
0	0
2	2
3	0
58	0
0	0
0	0
0	0
78	0
8	0
0	2
0	0
29	1
0	0
48	473
26	1
10	0
0	0
23	55
0	0
0	0
0	1
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
46	5
0	0
0	56
0	15
1221	0
6	0
1	0
6	0
0	9
0	0
0	0
6	7
59	0
73	0
68	0
343	251
504	0
0	0
1255	55
0	0
3	46
47	1
76	1
1	0
85	0
4	0
15	0
43	3
1	0
0	0
1	0
0	0
1	0
41	0
0	0
217	0
32	0
2	0
0	0
192	0
212	0
3	0
174	0
34	0
2	14
11	0
2	0
0	0
1	0
0	0
0	0
2	0
101	0
15	0
71	0
354	0
232	0
0	0
1	0
0	0
3	36
0	2
13	0
3	0
2	2
3	0
1	0
103	0
29	2
8	2
0	1
1546	0
4	0
13	38
0	0
0	0
18	0
1	2
31	0
285	2
100	0
89	0
12	5
8	0
0	0
0	0
1123	3
16	0
198	35
50	0
6	0
0	0
74	0
1	0
5	38
4	0
111	6
272	2
50	3
50	131
47	0
0	1
23	0
16	0
5	0
9	0
32	0
27	0
5	5
545	0
27	0
14	0
0	0
0	0
0	0
0	0
135	3
0	0
0	0
0	0
7	0
54	36
2	0
0	0
20	0
0	0
44	0
3	0
32	0
1	0
0	0
210	16
17	56
7	0
46	63
0	6
2	0
184	0
6	0
0	0
0	15
0	0
0	0
6	0
0	0
0	0
3	0
0	1
0	0
12	0
0	0
0	0
1	0
13	0
1	0
80	0
0	0
26	0
16	0
0	5
0	0
1	0
1086	0
0	0
152	0
1076	4
40	2
320	0
18	0
0	18
1	0
0	1
211	41
19	1
0	0
6	0
12	0
3	12
10	111
21	0
0	3
6	0
0	0
0	0
0	0
1	5
300	0
1	0
0	0
11	0
14	4
4	0
1090	1
83	153
9	0
0	0
23	0
1	1
26	0
0	0
0	10
0	0
14	0
1	0
544	0
1	0
1	0
