UniqueCount	AmbigCount
0	34
75	0
13	0
606	0
23	0
176	0
3	0
2	5
0	0
17	0
90	4
0	6
0	13
0	0
25	0
76	0
419	2
4	0
0	0
386	0
1	3
35	0
0	0
2	0
0	0
109	0
1	0
21	0
515	0
13	0
128	10
346	0
10	0
0	0
26	15
115	0
1	9
1	0
364	0
2731	0
46	0
2036	2
199	0
7	0
505	1
3367	1875
110	0
0	0
0	0
0	0
2	0
0	27
8	0
167	86
0	0
0	0
40	0
0	15
30	0
193	0
81	0
116	0
0	0
1	0
20421	427
31	0
57	0
11111	425
266	6
833	1
0	0
133	186
2	0
0	15
0	1
23	114
74	0
0	0
283	0
11	0
0	0
182	0
46	0
166	0
0	0
494	0
3	2
55	0
126	0
194	0
124	0
267	1
75	5
20	17
0	0
0	0
0	0
0	0
27	0
98	0
93	4
2	0
0	0
9127	2
13	0
7	0
0	6
3	0
1226	3
5	0
0	5
214	0
27	0
244	5
511	0
157	0
163	0
0	0
2	1
42	0
0	4
0	12
0	2
328	0
4	0
7	3
0	11
457	0
162	0
112	0
0	0
0	0
16	0
121	0
0	4
9	0
2909	1
760	0
0	0
44	0
1	0
40	1
0	0
482	0
0	0
194	0
250	0
4	0
0	0
61	0
0	13
0	0
18	0
4486	165
0	33
75	0
45	0
119	3
0	0
1	0
0	0
0	2
0	0
1	0
0	0
0	0
100	0
2	0
0	0
15	0
6879	0
0	10
10	0
0	0
6	44
114	0
57	0
0	26
145	0
0	2
0	0
6679	0
234	0
382	0
868	0
282	2
24	0
0	1
296	1
187	0
20	0
8	1
0	5
2	0
31	0
7	0
2268	0
2	0
0	10
0	0
0	0
3104	1
2267	0
2	0
5	0
7	0
49	0
4	0
0	0
410	0
2919	1
540	0
246	157
26	0
18	0
93	0
27	0
5	0
1186	1
229	0
3	0
819	0
28	0
6	0
746	7
148	0
2016	0
1383	9
1514	3
0	2
14	0
189	0
0	14
0	5
2	22
10	0
1	0
0	0
14	2
633	0
89	2
78	0
100	0
166	224
1	0
19	0
226	19
2	4
1052	0
2	0
0	0
51	17
261	0
5	0
6	0
3	0
13815	5
1	0
3359	0
0	0
0	0
116	0
0	0
150	0
1203	0
149	0
98	0
0	0
143	0
21	0
17	4
1	0
7	0
0	0
218	0
0	24
230	0
6	0
0	0
0	0
0	5
787	0
20	154
1	0
172	0
6	0
904	0
163	0
0	9
156	0
184	1
0	0
49	0
14	0
0	0
519	0
0	0
297	0
116	0
3892	2
0	0
247	0
2	0
188	2
107	268
22	0
5	0
68	0
0	15
1402	2
55	0
22	0
0	0
277	0
1118	0
0	0
0	1
0	0
518	0
145	0
37	0
3	0
0	0
333	2
1875	3
329	0
38	0
109	0
668	0
305	0
0	0
0	0
11	0
278	0
242	0
3	0
7	0
149	3
0	0
30	0
20	0
0	0
15	105
0	0
16	0
12	7
38	0
177	0
5	0
102	0
91	0
8	0
156	0
72	0
39	0
701	0
500	0
280	0
285	0
36	0
0	21
2	1
950	0
1	0
80	0
25	0
2062	0
5	1
14	0
1048	0
1	0
0	0
0	0
529	0
417	8
553	0
594	0
0	7
117	0
1037	0
40	0
3	0
2462	0
192	0
52	0
4	0
2	0
26	18
393	14
1	123
0	0
0	0
88	0
179	0
0	27
0	0
10	0
30	0
1022	1
33	0
524	0
769	0
10	0
0	0
858	0
112	0
3	0
3	0
41	0
0	0
750	0
0	2
0	0
139	3
1	0
5	0
0	8
133	0
46	0
0	19
0	0
12	0
79	6
4	0
45	0
6	0
4	0
15	0
0	8
845	0
335	0
973	1
369	0
0	0
171	7
171	5
40	2
1	0
0	0
0	0
17277	29
124	0
368	0
0	0
8	0
4	0
43	0
78	0
1	3
0	6
0	0
108	0
16	0
31	0
16	1
5	0
0	0
0	0
11	0
0	0
28	0
4	0
20	0
32	0
3454	0
1272	0
15	0
2639	0
0	0
402	0
43	1
294	0
26	1
181	0
2178	0
16	0
15	0
0	27
13	0
47	0
0	0
0	0
0	0
681	5
1083	2
300	0
488	0
0	0
1	0
109	1
39	0
206	0
295	4
375	2
83	0
72	0
36	0
351	0
0	0
126	0
1375	130
1155	109
74	0
0	2
2	55
0	0
16	0
18	0
3	0
0	0
101	0
260	8
1	0
0	310
4	0
1	0
471	6
623	0
799	6
22	0
2	0
89	0
19	0
0	0
162	0
46	0
17	14
0	5
92	0
45	0
91	0
4	0
0	53
21	0
2	0
706	3
8526	0
205	7
1739	0
1866	2
136	0
0	0
1	0
0	0
9	0
16	1
81	0
89	0
0	1
0	0
3	0
0	0
86	0
0	0
14	17
5932	31
12	0
141	0
18	0
100	0
0	0
6	0
7615	1
1	0
0	9
0	0
17	8
158	0
6	418
713	1
1	0
342	0
214	0
765	0
201	2
65	0
93	2
24	1
0	0
0	0
52	0
48	0
4	0
402	90
65	0
0	0
2	0
52	0
0	0
0	0
51	0
0	0
0	0
0	2
293	0
10	17
321	0
0	4
12	0
75	1
130	0
3	0
38	0
1	0
78	0
0	24
0	0
23	0
0	0
0	0
0	0
24	3
0	0
0	15
6	1
0	2
6	0
0	0
0	11
55	0
0	0
0	0
0	0
22	0
20	0
0	0
0	0
0	0
7	4
65	0
297	0
105	2
68	0
0	0
15	0
4	4
150	0
27	0
204	0
0	0
0	0
1	0
1	265
25	0
0	0
2	0
15	3
0	0
1	0
7	0
110	19
13	7
0	4
1	2
0	57
1	0
0	0
0	0
2	0
6	12
6	0
0	428
0	10
48	0
0	0
0	27
140	3
33	0
41	3
0	0
1	0
66	0
0	1
2	0
0	0
0	0
21	0
8366	7
45	0
439	259
0	99
0	0
519	0
9934	59
4	0
15	0
9	0
333	0
68	2
7	0
0	0
0	1
0	4
0	0
0	0
45	9
0	0
5	0
91	0
0	36
26	0
17	0
2	0
0	0
13	0
93	0
0	0
1	22
1	0
5	0
67	0
0	0
2	0
0	0
5	0
0	0
14	0
6	111
0	0
0	3
0	0
0	0
0	1
6	1
1	0
0	0
99	0
25	15
201	3
9	1
16	0
6	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
6	0
5	0
11	45
1	0
4	0
0	1
6	3
0	0
8	0
0	0
195	1
0	0
0	0
8	0
0	0
0	0
193	0
4	0
0	38
5	0
1	0
120	0
0	0
134	4
0	0
162	7
407	64
0	0
8	0
1	0
1617	0
32	0
6064	3
0	0
77	0
0	0
8	0
195	0
192	0
8	0
7	0
9	0
1	0
672	0
0	0
249	0
1	19
57	0
129	0
227	0
231	0
0	0
168	0
141	1
299	0
3	0
129	0
348	0
17	0
32	0
11	0
11	0
3	0
10	0
138	2
0	0
0	0
3	8
1	0
65	30
183	0
0	5
0	0
56	0
76	0
0	0
223	0
85	0
0	0
6	1
50	16
0	0
55	39
20	4
0	0
14	0
4368	0
97	10
27	0
68	0
11	0
0	0
0	2
820	4
1958	2
19	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
16	0
15	0
5	0
0	0
0	0
0	4
0	0
0	0
13	0
8031	8676
0	0
0	0
140	0
120	0
1	0
747	0
18	3
0	0
0	0
32	0
43	56
0	2
22	0
8384	0
41	0
2	0
0	0
0	12
2390	101
57	0
39	4
0	0
2	1
0	0
0	2
0	0
0	0
0	1
192	4680
0	1
45	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
0	0
0	1
34	0
0	1
0	45
0	0
665	5
60	1
185	0
237	1
34	0
848	0
2	0
0	1
0	0
92	0
342	1
0	0
308	4
0	0
0	8
5	0
0	15
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	0
464	0
90	0
0	0
220	0
0	0
192	0
74	0
1	0
98	3
0	28
0	18
82	0
8	0
4	1
0	0
0	0
64	11
556	5
43	0
0	0
0	0
0	11
0	0
19	0
19	0
18	0
0	30
0	0
1	1
0	0
0	0
0	1
0	39
2	0
0	17
155	0
590	5
195	0
0	0
0	0
0	2
3	7
0	0
0	0
38	0
31	47
0	0
3	1
0	0
64	0
2	8
0	0
0	0
102	0
0	0
0	9
0	5
8	0
27	37
0	6
11	4
0	0
0	0
0	0
0	1
0	0
0	38
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	12
49	20
0	0
0	6
0	0
0	0
4	0
32	0
0	0
56	0
0	0
460	0
0	15
0	10
0	0
175	0
1521	0
208	20
3211	0
49	0
0	2
21	0
153	1
0	0
31	0
0	0
0	0
22	0
0	0
0	26
0	0
0	0
0	0
0	13
143	87
0	112
0	0
0	9
0	7
0	1
42	2822
9	0
0	0
9	0
66	2
0	0
444	0
2	18
898	0
3	9
7	79
0	0
67	0
1	5
35	0
6	0
3	0
22	0
96	0
0	1
0	0
0	0
423	17
80	0
0	0
1	13
2	0
178	0
0	3
0	5
1	0
0	0
0	8
0	0
5	0
62	0
0	0
225	0
0	0
21	0
72	0
0	0
0	0
0	20
29	0
0	1
346	0
175	2
165	0
1	0
379	0
30	0
1235	0
0	0
0	0
0	0
272	0
0	0
102	0
641	0
21	0
112	3
16	0
366	0
54	0
101	14
3	0
4620	0
49	0
1	34
0	34
0	3
50	0
5	0
255	1
3	0
8	0
308	0
58	0
149	0
191	0
23	7
0	24
2	0
216	0
0	131
9985	5
33	0
0	1
7	0
1	1
113	2
18	0
52	0
6	0
8	0
2	0
2284	0
234	0
0	2
1102	0
0	0
6601	1
11	3
5	0
18	0
22	0
8	0
480	0
2039	0
46	3
22	0
8	0
3	0
0	0
99	0
220	2
600	0
0	0
957	0
6169	1
18	0
499	0
36	0
156	0
598	487
913	14
0	0
14	0
1	0
514	0
19	0
12	0
1365	0
73	0
0	0
6	0
11	0
89	0
0	0
13	0
18	0
0	0
0	0
301	0
72	0
331	0
0	0
0	302
450	0
636	20
536	4
222	0
66	0
19	0
302	0
127	0
0	0
0	0
0	396
187	5
337	0
99	0
31	0
73	4
176	0
0	4
13	0
224	0
0	0
0	0
0	0
34	0
138	0
381	0
200	0
504	0
243	0
83	0
6	1
101	0
0	0
1823	1
2	0
0	0
17	0
13	0
1154	501
5382	0
37	0
2	0
11	0
0	0
8	0
33	0
13	0
63	0
79	0
161	0
1	0
0	7
0	0
10	2
0	0
0	0
211	47
1789	0
73	0
35	0
35	0
465	0
0	0
32	5
14	0
0	0
0	0
121	0
1582	7
45	0
28	7
205	0
3	0
158	0
3	0
0	0
547	0
102	0
16	0
2	0
0	10
58	2
49	0
226	0
383	14
4	0
22	0
11	100
0	35
7330	30
8373	73
0	0
47	0
0	0
334	0
31	0
18	0
19	4
0	0
0	0
0	0
0	0
464	41
948	73
36	0
111	0
10	0
153	0
33	0
0	0
17	0
656	2
170	0
3	4
0	0
4	5
705	0
126	0
30	0
0	0
27	0
124	0
2048	0
583	6
256	0
0	0
233	0
1446	0
137	0
38	0
19	0
0	0
2419	0
0	0
0	7
0	11
0	9
0	3
72	0
2	0
12	0
0	0
117	0
428	0
1	0
10	19
30	0
72	0
2	0
92	0
89	0
32	13
57	0
5	0
149	0
18	0
234	0
0	12
28	0
3	0
0	0
0	0
0	1
49	0
635	0
692	1
57	0
2	0
2	0
0	41
14	0
1	0
0	0
81	0
5	0
471	0
7	0
2	0
0	4
4	0
3	0
381	69
0	0
491	68
310	0
394	0
101	0
6	0
0	0
1	0
1	0
4	0
151	0
0	0
0	0
43	0
47	0
1846	1
43	0
0	0
138	0
20	0
285	0
1326	1
6	0
81	1
28	0
0	0
39	33
6	0
142	0
25	0
11	1
422	0
27	0
115	0
11	0
0	0
0	0
232	13
46	0
8	0
70	0
371	0
4	0
42	2
0	0
3	0
6	1
30	2
104	0
385	0
203	0
1	0
5	0
306	0
0	12
17	11
115	2
88	0
2016	0
148	0
6	0
6	0
5	0
0	0
86	0
0	0
20	0
194	8
227	8
64	0
0	0
5	0
158	0
1	0
2	0
217	0
13	0
0	3
0	1
343	2
89	0
0	0
8	65
80	6
74	6
0	0
865	1
105	32
59	3
83	0
34	0
1109	0
92	0
1	0
0	17
68	1
30	1
1089	2
0	0
0	0
1	1
1	0
0	0
0	0
13	0
15	0
0	0
17	0
169	0
4	0
2	0
604	0
141	0
22	0
0	0
0	0
0	0
0	0
88	0
1	0
170	0
1	0
475	0
23	0
35	0
0	0
0	0
1302	5
0	2
0	0
0	0
0	11
105	4
1171	136
15	0
112	0
432	1
43	1
1	0
1	0
102	0
3	15
55	1
11	4
0	0
0	1
0	0
0	11
0	2
35	0
178	0
0	0
9	0
0	0
0	0
0	0
890	586
0	82
24	0
0	0
1705	587
33	0
0	0
44	0
10	0
647	0
11247	3
2	0
0	0
3	0
0	0
0	0
0	0
0	25
489	20
0	6
39	0
0	7
44	0
16	1
0	0
31	0
32	0
52	0
0	1
0	1
0	0
0	0
41	0
0	0
19	0
0	0
0	0
0	6
0	0
0	10
6	0
0	0
0	0
1	0
0	0
151	0
28	0
6	30
585	0
0	0
1	0
33	0
22	0
0	0
0	0
0	0
122	2
76	0
0	0
1	0
0	0
0	5
0	0
0	0
225	0
0	0
0	0
677	22
281	32
7	0
32899	7
0	0
0	70
0	0
0	0
8	0
0	0
0	0
36	0
931	0
3	0
3	0
0	0
285	0
0	0
33	17
434	0
509	1
101	0
72	0
48	14
17	0
0	0
0	0
0	50
0	0
0	1
42	0
243	1
0	0
11	0
5	0
0	3
0	0
67	143
11	32
3144	10
0	0
0	0
0	1
0	0
0	0
131	0
50	0
57	0
0	0
0	0
653	10
0	0
861	127
198	14
96	0
0	0
180	27
697	0
401	2
63	2
176	451
2	13
2233	0
33	0
131	0
1027	73
41	0
0	7
0	0
0	0
3	0
223	0
9	10
14	0
35	26
1	0
0	0
0	0
60	520
0	0
0	0
0	0
74	12
1	4
0	0
0	0
21	11
15	0
0	0
0	0
0	0
125	0
180	0
1392	18
1	0
489	18
0	0
0	0
0	37
0	180
24	0
31	0
0	22
1	0
0	0
6	0
2	0
328	0
0	0
0	0
5	0
1	0
336	0
16	0
33	0
16	0
43	0
18	2
149	0
4	29
0	0
169	0
26	0
84	0
282	0
1	0
4	1
0	10
0	1
144	0
0	0
129	0
152	0
549	0
6	0
47	0
0	0
0	0
13	0
15	0
0	0
557	0
0	0
31	2
2232	4
19	0
0	0
0	0
0	0
0	0
37	2
82	0
0	0
1	3
0	0
0	19
13	0
13	373
0	55
1	0
2	0
0	0
2	6
71	0
138	0
53	2
0	0
7	10
0	2
0	0
0	0
0	2
7	0
176	0
0	0
0	134
5144	1
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
944	0
28	4
0	0
8	0
19	0
0	0
1330	0
0	0
0	0
0	0
3	8
0	2
0	2
0	5
257	0
292	25
25	0
0	94
0	0
15	0
4	3
0	0
0	0
0	0
17	0
43	25
0	0
602	0
2	0
55	0
0	0
897	1
0	1
11	0
2	1
0	0
0	0
0	0
108	76
0	0
1	0
73	0
81	0
835	0
533	63
0	0
0	0
0	0
0	0
29	0
0	0
7	15
120	0
178	0
0	0
0	0
0	0
45	0
0	0
0	0
27	1
41	0
7	25
0	0
24	0
5	0
2	0
1	0
0	10
19	43
189	5
0	0
1	0
9	0
80	2
0	0
5453	2
0	0
1	0
4	0
76	1
15	1
0	0
0	0
4	0
2	0
8	0
0	0
946	0
4907	3
177	0
1	0
138	7
7	0
1010	11
110	0
596	9
66	0
96	63
5	3
0	0
7	0
172	0
184	0
0	0
9	0
107	0
18	0
580	0
2	0
4	1
112	0
0	0
12	69
0	0
0	134
0	0
90	1
23	0
2	0
6	0
51	5
21	5
72	0
0	0
0	0
1865	0
46	0
3	0
1	2
2	0
26	0
95	0
18	0
0	0
0	0
0	6
0	2
0	0
2	0
0	29
0	0
0	28
5	0
1473	1
293	0
377	0
1	3
0	0
241	30
15	54
4	0
105	0
412	0
151	0
45	0
0	0
0	0
3	0
2462	0
26	0
0	0
1	0
0	12
0	0
0	0
55	1
0	0
0	0
0	0
266	5
330	93
68	0
54	0
204	0
62	0
1	0
17	0
71	85
0	0
11	0
61	5
0	0
0	0
46	6
0	2
0	0
0	0
0	1
1	3
0	0
0	0
805	0
0	0
0	0
230	0
0	0
18	0
0	0
8	0
0	0
1	60
4	0
0	0
11	0
4	0
24	10
3	6
20553	1
3277	1555
9	0
0	4
2	0
495	1
413	0
21	1
17	3
2	10
2	0
382	0
53	0
116	29
0	0
93	0
311	0
0	17
73	0
28	1
148	1
0	0
0	0
0	0
634	0
22	0
0	18
661	2
0	5
0	6
93	0
8	3
0	8
0	0
730	7
384	7
222	0
64	0
3	0
170	0
139	0
41	0
61	0
31	0
27	0
0	0
0	0
27	24
2	0
0	0
0	0
0	0
0	0
0	0
0	0
739	3
0	0
0	0
832	13
148	0
0	4
0	0
3	0
0	12
0	0
0	0
21	0
0	0
0	0
0	0
0	0
417	0
374	6
334	0
61	0
0	0
0	3
2	0
2	0
1	5
2	0
22	0
0	0
380	1
0	0
0	0
0	0
231	0
114	0
35	0
2	0
0	2
0	0
0	0
0	3
0	0
28	0
1	0
0	0
0	0
0	1
7	0
266	0
3	0
28	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	37
0	1
0	0
14	0
0	0
0	0
0	0
0	0
1319	0
231	0
983	0
539	0
3	0
7	0
0	23
0	0
0	0
0	3
30	1
2	4
2	0
0	0
0	0
0	6
0	0
0	0
5420	0
44	4
0	0
0	0
135	0
11	0
239	5
33	0
145	0
0	0
0	0
0	3
52	0
16	0
3099	2
195	9
0	21
53	0
70	0
7	0
0	0
0	58
16	0
36	7
31	0
19	1
3	0
0	0
74	0
0	56
820	0
0	14
20	10
6	0
0	0
0	0
53	0
27	0
1	1
0	0
782	0
4	2
0	0
45	7
15	1
7	291
0	0
7	1
0	0
113	0
1	0
0	0
0	1
0	0
1	2
119	0
9	0
0	0
139	5
1609	5
0	0
3	23
0	9
0	6
134	0
0	1
91	0
0	12
5	0
0	5
9	0
1	0
140	70
5	20
57	0
2	0
3	0
0	5
15	0
26	0
0	0
0	0
3	15
0	0
0	0
39	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
5	10
0	0
3	0
0	0
0	8
0	0
50	0
0	1
1	0
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	1
2	0
0	0
103	0
78	0
0	0
5	0
0	6
0	0
535	0
45	0
166	0
2233	0
63	0
0	0
2	0
3	0
0	0
0	0
98	0
0	0
31	0
13	0
0	0
7	0
0	0
0	0
8	0
18	0
0	0
2636	0
63	1
33	0
38	1
0	1
1	0
95	0
134	0
1	0
8	0
0	0
2221	1
651	0
1249	0
43	50
7	0
17	0
0	0
14	0
0	0
1643	92
0	0
0	0
0	0
33	2
0	5
180	92
126	0
1177	0
50	0
49	0
2	0
0	0
273	0
0	0
6	47
97	0
3	0
3	0
0	0
90	0
0	7
0	29
0	0
33	1
442	0
8	0
0	0
114	7
345	0
59	1
18	315
0	20
0	0
442	0
0	0
12	0
2	0
58	2
36	0
10	0
0	1
0	0
0	0
0	0
0	0
963	8
0	5
3555	1
3	0
205	0
8	0
60	12
0	0
0	0
123	0
112	0
3522	3
595	0
10	0
1	0
22	0
113	0
14	0
158	0
2	0
5	0
257	0
400	0
158	0
83	21
0	54
0	16
3	0
9	0
0	0
0	0
38	0
135	0
1758	1
2923	6
0	0
3	0
65	0
38	0
5	17
6	0
1238	1
19490	83
1481	7
3	0
0	0
38	0
13	0
330	2
1021	0
0	2
1	0
0	0
189	0
8	0
102	80
0	8
0	0
66	0
0	0
1	0
263	18
51	0
0	0
0	0
823	0
24	0
0	21
13	0
270	43
0	0
0	0
3438	19
47	0
0	0
0	0
0	0
18	0
0	0
0	0
3	0
0	16
125	0
0	0
0	0
0	0
114	0
772	0
47	5
9	10
0	0
9	31
1	0
0	5
106	0
0	0
24	0
71	1
2	0
41	0
396	0
282	0
3	0
23	0
14	0
95	0
23	0
39	0
8	0
0	0
0	0
0	4
11	0
0	0
18	17
7	0
836	0
53	0
84	0
1	0
1	0
2	0
0	0
0	0
3417	0
0	23
0	0
26	0
3	0
225	0
0	0
13	12
0	0
0	0
0	0
25	0
15	0
4	0
2	0
9	0
0	0
0	2
0	0
87	0
0	4
5	3
2	0
108	26
14	0
165	0
1602	0
1	0
0	0
0	0
0	0
521	6
239	1
4	0
7	3
0	3
36	0
66	14
0	1
61	36
72	0
91	5
0	0
0	0
6	0
0	0
0	0
16	103
472	1
0	0
354	0
1	0
2	343
3	0
1831	0
425	0
1863	1
74	0
0	0
0	3
9	0
0	3
767	0
0	0
2	0
0	365
0	0
5	0
1	17
1	0
0	0
195	0
3	0
0	0
4	0
0	0
406	0
32	16
1159	0
1	22
130	1
14	0
0	0
0	0
1837	0
0	2
0	0
0	0
25	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	0
5058	0
0	0
88	0
1048	0
19	0
0	0
17	0
0	0
0	0
0	0
220	508
3	0
0	0
0	40
771	23
1	0
4	0
0	0
8	5
36	0
27	0
72	0
58	0
65	0
1704	1
0	0
3035	531
1940	0
83	0
6	0
0	0
712	0
63	50
0	0
5595	3
3485	3
680	11
0	3
330	0
4	0
1	5
13	0
226	8
20	0
82	0
329	0
0	0
1	0
16	81
5	0
45	0
0	5
0	0
33	0
82	0
23	1
134	0
56	0
1	0
0	8
0	30
30	0
56	52
1	9
139	0
0	14
2	0
17	0
1	0
1	0
3	0
4027	7
33	0
163	0
0	0
63	0
73	8
93	1
94	0
3	0
223	0
359	0
10	0
4	0
629	0
322	0
0	0
0	0
4425	0
0	8
1	0
0	0
0	0
0	0
8	2
26	1
689	0
260	0
0	0
92	0
227	1
180	0
30	0
94	0
2	0
0	0
202	0
0	0
0	0
1	0
0	3
0	12
0	1
0	0
0	2
0	0
1	0
19	1
0	0
12	0
1	0
0	14
1	0
2	1
220	22
0	18
2934	2
0	0
0	0
0	0
1	3
14	19
16	0
0	0
1	0
20	0
771	0
2	0
0	0
41	0
0	0
68	1
12	0
3	0
0	0
5	0
2	0
0	0
0	9
26	19
24	30
0	0
326	0
45	0
7	0
6	0
0	0
103	0
21	21
239	0
3	51
0	1
7	0
85	0
39	0
688	0
1	0
29	2
120	0
210	0
352	0
36	0
121	0
135	14
40	57
117	0
91	5
44	18
0	19
0	0
167	0
1	0
17	5
8	0
9	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
284	5
0	0
5	0
0	0
6	0
10	0
11	2
0	8
0	0
1	195
1315	0
0	0
12	0
0	0
19	0
17	0
19	0
188	0
261	0
24	0
4	0
0	0
6	0
201	0
1	0
0	0
9	0
52	0
0	0
1	0
6376	6
2	0
59	22
0	3
313	0
0	144
269	0
2	0
27898	6
60	0
33	0
320	0
2	0
7	0
0	0
0	0
648	0
16	0
0	1
0	0
37	0
1	0
2	0
42	0
6	0
911	1
141	0
104	0
0	0
3163	0
0	0
6	15
0	0
1278	0
497	26
1	0
0	0
84	52
181	0
15	0
893	0
0	44
0	52
6	0
0	0
0	0
105	0
2	47
1088	24
323	23
105	0
470	1
0	14
0	0
29	0
0	0
7	0
0	0
506	0
56	4
36	0
0	0
66	0
69	0
417	0
11	0
24	0
0	0
0	5
0	0
1	0
0	0
0	0
82	0
0	0
0	0
78	0
264	0
84	0
3	0
0	4
320	0
1416	0
223	0
148	0
2446	1
4	0
11	4
0	0
1762	0
0	0
0	14
3	0
0	0
185	0
0	0
23	0
0	0
3	0
179	0
591	0
244	0
37	0
348	0
8	0
1250	25
116	0
258	0
42	0
10	0
0	0
6	0
0	0
0	0
795	8
302	74
0	0
0	0
0	0
0	19
0	28
4	0
0	0
0	1
18	7
7	0
0	0
0	37
11	0
470	0
822	292
0	2
303	30
22	0
180	0
1	3
189	13
0	0
2	0
0	0
16	30
195	0
238	0
4	0
1	0
3	2
0	0
55	0
1510	0
3	0
16	0
0	0
0	0
88	0
165	0
1	0
799	290
26	26
768	0
159	0
101	0
92	0
50	0
0	0
0	0
0	2
1	0
0	0
0	0
286	0
22	0
12	0
36	51
13	2
1	0
10121	6
815	0
0	17
1	0
57	116
186	0
1	0
607	0
1517	0
293	0
546	1
0	0
241	0
70	0
716	6
511	0
633	0
0	0
4	0
1	0
5	1
0	3
8	0
297	0
1	0
44	11
0	0
61	0
0	0
0	0
100	19
0	0
1772	29
1	0
6	9
848	0
2	0
0	1
0	0
2121	0
140	2
75	14
682	0
133	0
41	17
3	0
0	0
93	26
6	0
567	3
0	0
5393	2
3	0
0	0
2	0
2	3
5	0
3	103
26	0
0	0
0	32
71	19
29	0
5	0
68	26
0	0
124	0
4062	2
180	2
14	15
0	0
111	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
80	96
10	1
7	0
0	0
33	129
2	0
2	0
0	3
10	124
0	0
516	5
0	8
0	0
186	0
0	25
0	1
0	0
0	0
0	3
0	0
3	0
7	0
3	8
0	0
0	2
0	0
0	0
0	1
0	0
1	6
0	0
0	0
143	0
3	11
0	210
11	14
105	0
1334	675
1	0
0	0
0	0
0	0
0	0
1	6
0	0
0	4
0	0
1	0
0	0
21	0
360	0
0	0
2341	1
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
5	5
0	13
4153	0
0	49
0	0
0	0
3	0
8	0
1	0
22	1043
50	0
1	39
0	0
17	3
0	0
5	0
0	0
135	0
219	4
457	0
0	0
8	0
1	0
1	0
0	0
2	0
2	1
0	0
102	0
0	0
1	0
167	2
0	45
0	0
159	0
0	0
85	0
0	0
0	185
0	0
11	0
0	0
2	31
0	0
57	48
0	0
0	0
47	17
0	0
37	299
0	0
0	0
21	0
29	0
250	5
0	249
33	0
0	0
0	0
873	0
103	0
8	29
0	1
0	0
14	0
0	10
0	2
1	0
3	1
0	0
2	0
1	3
0	0
0	0
24	0
0	0
0	0
396	0
0	61
4	7
4	0
4	0
0	1
30	0
0	1
0	3
0	0
0	1
0	0
1	0
0	0
2	0
0	0
0	16
0	0
0	0
0	0
0	10
1	6
11	1
6	0
43	0
0	0
20	0
0	0
1	0
0	0
0	18
0	0
10	0
10	21
0	47
1	1
0	0
0	0
7	33
4	42
161	13
0	0
3	1
0	6
8	8
0	8
2	8
0	1
0	0
0	0
0	56
0	0
1	0
0	0
2	0
0	0
53	0
20	15
18	35
0	0
0	0
0	35
45	133
0	0
0	0
48	0
6	0
0	17
1	5
384	0
1	25
10900	3
5944	13
0	0
0	0
0	0
7	0
0	0
152	0
0	0
0	0
0	0
126	0
21	0
0	3
0	4
16	0
0	0
49	540
22	0
22	0
1	0
17	29
0	0
0	0
0	2
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	24
1	0
0	0
0	1
96	1
0	0
0	111
0	5
1481	1
10	1
0	0
3	0
0	8
0	0
0	0
3	12
69	1
74	0
136	0
402	248
717	0
0	0
1250	64
0	0
3	30
71	0
140	0
1	0
74	0
0	0
38	0
121	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
327	0
75	0
7	0
4	1
215	0
350	0
0	0
282	0
47	0
0	0
15	0
2	0
0	0
4	0
0	0
0	0
0	0
214	3
10	0
92	0
631	0
484	0
0	0
0	0
0	0
11	41
0	0
49	0
1	0
0	10
0	0
1	0
103	0
26	4
13	9
0	1
2953	0
8	0
8	61
0	0
0	0
43	0
0	12
21	0
345	2
70	0
54	0
7	0
2	0
0	0
0	0
1546	1
41	0
243	52
74	0
1	0
0	0
61	0
1	0
4	35
9	0
176	12
373	0
84	9
37	142
136	0
0	0
31	0
30	0
25	0
1	0
11	0
62	0
6	15
699	0
7	0
4	0
0	0
4	0
0	0
0	0
320	5
0	0
0	0
0	0
1	0
192	99
11	0
0	0
16	0
0	0
37	0
1	0
683	0
0	3
0	0
226	10
41	37
5	3
22	83
0	2
2	0
310	0
4	0
0	5
0	22
0	0
6	0
4	0
0	0
0	0
3	0
0	2
0	1
18	0
0	0
0	0
0	0
21	2
4	2
143	0
0	0
58	0
35	0
1	20
0	0
1	0
926	0
0	0
279	0
1273	11
48	4
128	0
