UniqueCount	AmbigCount
0	0
3	0
385	10
0	15
2	6
1	0
44	0
98	0
452	5
5	0
0	0
328	2
2	8
23	0
0	0
2	10
0	0
114	0
3	0
16	0
473	1
16	0
132	8
363	0
17	0
0	0
13	11
81	0
2	17
0	0
387	1
1807	1
78	0
1236	1
136	0
20	0
632	0
3068	1486
101	0
0	0
0	0
2	3
9	0
0	32
10	0
188	120
0	0
0	0
67	2
0	11
24	0
157	0
121	0
122	0
0	0
5	0
41286	888
31	0
40	0
19068	865
201	5
868	0
0	0
151	209
0	0
1	10
0	0
19	95
112	0
2	0
200	0
22	0
0	3
193	0
56	0
147	1
0	0
535	0
1	0
64	0
110	0
129	1
65	0
202	1
57	3
23	18
0	0
0	0
0	0
0	0
17	0
90	0
92	3
0	0
0	0
9948	6
17	1
26	0
1	7
0	0
1512	10
7	0
0	12
199	0
30	0
215	0
432	0
87	0
156	1
0	0
4	0
39	0
0	3
0	16
0	0
333	0
1	0
15	5
0	12
434	0
138	0
117	0
0	0
0	0
7	0
144	0
1	2
13	0
3229	1
781	0
0	0
34	0
2	0
31	8
0	0
295	0
0	0
177	0
285	0
5	0
0	0
79	0
0	14
0	0
30	0
4251	155
0	24
53	0
26	0
120	2
0	0
3	0
0	2
0	1
0	0
1	0
0	0
0	0
96	0
0	1
1	0
5	0
6529	6
0	3
7	0
1	1
1	28
125	1
48	0
0	5
130	0
0	8
1	0
5822	3
222	0
370	0
644	0
226	0
24	1
0	3
219	1
164	2
13	0
1	9
0	1
1	0
45	0
6	0
1849	0
1	0
0	8
0	0
0	0
3120	2
2115	1
0	0
4	0
6	0
64	0
29	0
0	0
305	0
2477	4
459	1
183	101
50	1
45	0
99	0
27	0
2	0
1506	1
176	0
4	0
853	1
42	0
2	0
1699	13
185	0
2430	2
1665	28
1867	12
0	5
15	0
164	1
0	19
2	10
0	19
9	0
0	0
1	0
6	0
432	1
9	0
69	0
106	0
160	252
1	0
2	0
222	17
0	0
1065	1
1	0
0	0
66	15
476	0
12	0
15	0
3	0
20910	8
2	0
1211	0
0	0
1	0
28	0
0	0
95	0
1027	0
173	3
137	0
0	0
133	0
14	0
13	6
0	0
5	0
2	0
233	0
1	20
253	0
12	0
0	0
0	0
0	1
616	0
18	200
2	0
177	0
4	0
679	0
116	0
0	7
116	2
200	2
1	0
45	0
20	0
0	0
406	0
2	1
323	0
92	1
3833	4
0	0
2198	4
9	0
166	3
61	139
26	2
7	0
49	0
0	14
1399	0
43	0
18	0
0	0
354	0
820	1
0	0
0	0
0	0
614	0
112	0
28	0
1	0
0	0
200	0
1929	1
263	0
58	0
134	0
542	0
264	0
2	0
0	0
8	0
227	0
284	0
1	0
1	0
134	1
0	0
17	0
11	0
0	0
34	115
1	0
13	0
2	6
126	0
250	0
13	0
78	1
99	0
7	7
205	0
108	0
137	0
721	1
542	1
284	0
304	1
32	0
0	17
1	1
1179	0
7	0
54	0
37	0
1597	0
7	0
0	0
226	0
3	0
0	0
0	0
473	0
373	7
375	0
553	0
0	12
134	0
731	0
26	0
11	0
750	0
323	0
195	0
11	0
1	0
24	14
404	12
0	111
0	0
4	0
106	0
131	0
0	16
0	0
8	0
30	0
964	0
30	0
400	1
600	0
27	0
0	2
726	0
109	0
1	0
9	0
54	0
0	0
976	1
8	3
1	0
117	4
2	0
7	0
0	9
131	0
22	0
0	17
0	0
19	0
225	9
5	3
45	0
3	0
1	0
14	0
0	14
715	1
279	0
1006	1
361	1
0	0
184	3
203	2
47	1
0	0
0	0
0	4
22155	55
173	0
461	0
0	0
6	0
3	0
51	0
26	0
2	2
0	5
0	0
196	0
17	1
34	0
23	0
11	0
0	1
2	0
4	0
0	0
18	0
8	0
34	0
21	0
2701	0
1175	0
13	0
3554	6
3	0
661	0
41	1
453	0
26	2
153	0
2068	2
12	0
17	0
0	27
38	0
37	0
0	4
0	0
1	0
812	12
889	0
288	0
501	0
2	0
0	0
115	0
59	1
197	1
241	7
264	0
56	0
47	0
21	0
379	0
0	0
129	0
1549	107
1389	117
68	0
1	13
6	55
0	0
7	0
11	0
7	0
1	0
74	0
326	11
2	0
0	282
2	0
4	0
667	7
851	7
990	12
18	0
2	0
100	0
28	0
0	0
173	0
40	0
8	14
0	4
78	0
22	0
27	0
1	0
0	63
23	0
3	0
628	4
12281	11
465	11
2470	1
1666	0
165	0
0	1
3	0
0	1
19	0
7	1
114	0
83	0
0	1
0	1
0	0
0	0
91	0
1	0
19	15
4073	41
7	0
332	0
13	0
124	0
1	0
1	0
4404	4
0	0
0	3
0	0
6	2
124	0
6	392
439	0
2	0
271	0
250	0
994	0
10	0
95	0
5	0
35	0
0	0
0	0
46	0
47	0
4	0
347	79
53	0
0	0
1	0
33	0
1	0
2	1
43	0
0	0
0	0
0	2
377	0
0	15
353	3
0	6
11	2
78	0
440	0
2	0
14	0
2	0
95	0
3	20
0	0
31	0
2	1
0	0
0	0
12	6
0	0
0	7
8	0
0	3
1	0
0	0
0	4
54	0
0	0
0	0
0	0
25	0
19	0
2	0
1	0
4	4
5	4
119	0
276	0
53	3
79	1
0	0
8	0
3	20
97	0
18	0
203	0
0	0
1	0
2	0
1	247
27	0
0	0
1	1
13	2
0	0
3	0
1	0
113	17
11	1
0	2
0	4
0	61
3	2
0	0
0	0
4	0
10	9
9	0
0	278
0	9
28	0
0	0
0	20
103	3
50	0
32	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
10	0
8512	6
35	0
445	332
2	111
0	0
695	1
7577	35
6	0
4	0
14	0
316	0
34	3
4	0
0	0
0	1
0	5
0	2
1	0
37	12
0	0
5	0
78	0
0	36
17	0
18	0
1	0
0	0
17	0
53	0
1	0
0	9
1	0
3	0
96	0
1	0
7	0
0	0
2	0
1	0
5	0
4	104
3	0
0	0
7	0
0	0
0	1
2	1
5	0
2	1
83	1
29	14
151	2
4	1
14	0
13	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
12	0
6	0
11	56
3	0
0	0
0	1
3	5
0	0
25	0
0	0
209	0
0	0
2	0
3	0
0	0
0	0
169	0
5	0
1	41
4	0
0	0
162	0
0	0
182	1
0	0
145	4
563	89
0	0
6	0
5	0
2188	0
33	0
3755	2
2	1
67	0
0	0
9	0
165	0
267	0
2	0
6	0
6	0
2	0
553	0
0	0
108	0
0	9
67	0
118	0
267	0
195	0
0	0
240	0
123	0
316	0
6	0
109	2
304	0
33	0
14	0
27	0
25	0
7	0
13	0
132	1
0	0
1	0
1	0
0	0
52	26
162	0
0	5
2	0
127	0
76	0
0	0
189	0
161	0
0	0
7	0
61	21
0	0
57	29
16	2
0	0
17	0
7340	2
415	15
12	0
46	0
6	0
0	0
0	2
904	3
2218	2
23	13
38	0
0	0
0	0
12	0
36	2
11	4
23	6
0	0
31	0
18	0
22	0
0	0
0	0
0	0
0	2
0	0
1	0
6	0
4550	5132
0	0
0	0
4	0
121	0
0	0
488	1
19	2
0	0
5	0
26	0
54	60
0	1
26	0
11995	3
54	0
1	0
0	0
0	17
2362	113
54	0
39	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
119	1282
0	2
56	0
1	14
2	0
0	0
0	0
0	0
0	0
1	0
2	28
0	0
0	0
0	3
51	1
0	0
0	23
1	0
526	3
46	0
199	0
214	0
22	0
743	1
2	0
0	0
0	0
75	0
315	0
0	0
130	3
0	0
0	12
0	0
0	17
0	0
0	0
2	3
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
227	0
61	0
0	0
255	1
0	0
150	0
55	0
3	2
93	0
0	22
0	17
92	0
21	0
5	0
0	0
0	0
40	9
417	1
35	0
0	0
1	0
0	4
0	0
30	0
11	0
22	0
2	22
0	1
0	0
2	0
0	0
0	2
0	15
2	0
0	25
203	0
432	3
191	0
0	0
0	0
0	4
0	5
0	0
0	0
49	0
25	12
0	0
4	3
0	0
74	0
1	1
0	0
1	0
83	0
0	0
0	22
0	7
4	0
17	36
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	48
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	15
69	26
0	0
0	11
0	0
1	0
1	0
19	0
0	0
55	0
0	0
362	0
0	25
0	13
0	0
154	0
872	0
285	26
4084	3
73	0
0	5
16	0
138	1
1	0
40	0
8	0
0	0
9	0
0	0
0	22
0	0
0	0
0	0
0	3
193	144
0	88
3	0
0	18
0	5
0	0
31	829
15	0
0	0
49	0
49	0
0	0
392	2
2	18
523	0
0	8
6	88
0	0
69	7
1	7
17	0
6	0
4	0
18	0
76	0
0	2
0	0
0	0
291	17
51	0
0	0
0	15
0	0
221	0
0	4
0	6
2	0
0	0
0	5
0	1
3	0
67	0
0	0
201	4
0	0
17	0
75	0
0	0
0	0
0	25
27	0
0	0
342	0
136	1
166	1
2	0
301	0
20	0
988	0
0	0
2	0
0	0
179	0
0	0
74	0
418	0
27	0
104	0
22	0
301	0
49	1
103	8
1	0
7993	4
51	0
2	71
0	71
0	9
142	1
3	1
305	0
0	0
11	0
297	0
114	0
156	0
164	0
18	8
0	31
0	0
91	0
0	94
9643	8
34	0
0	1
4	0
0	0
110	3
17	0
27	0
4	0
28	0
0	0
2630	2
368	0
0	2
872	0
0	0
7185	1
20	11
7	0
36	1
8	0
11	1
255	0
1746	1
41	0
29	0
10	1
5	0
0	0
82	0
199	1
426	2
0	0
388	0
18495	10
21	0
545	1
47	0
160	0
495	396
620	6
0	0
17	0
12	0
575	2
24	0
24	0
1840	0
10	0
0	0
6	0
12	0
80	0
0	0
46	0
72	0
0	0
0	0
452	0
57	0
259	0
0	3
0	262
447	0
521	12
706	5
310	0
43	0
8	0
223	0
164	1
0	0
0	0
32	408
228	1
322	0
59	1
22	1
114	1
134	0
0	2
12	0
195	0
0	0
0	0
0	0
32	0
169	0
389	1
183	0
526	0
193	1
72	0
19	1
118	0
1	0
1073	0
1	2
2	0
10	0
8	0
862	401
5928	5
32	0
3	0
20	0
0	0
26	0
21	0
18	0
63	0
116	1
115	0
0	0
0	5
0	0
8	1
0	0
0	0
318	41
2220	0
91	0
29	0
46	0
598	0
0	0
23	5
36	0
0	0
14	0
92	0
1528	2
50	0
41	2
216	0
2	0
175	0
4	0
0	0
656	4
169	1
6	0
0	0
0	9
64	4
43	0
241	0
318	9
5	0
25	0
9	75
0	25
15883	33
11525	64
0	0
52	0
0	0
307	0
56	0
14	0
22	1
0	0
1	0
0	0
0	0
519	19
371	50
34	0
54	0
5	0
96	0
14	0
0	0
18	0
670	0
153	0
1	1
0	0
11	2
801	1
100	0
30	0
1	0
27	0
229	0
1455	0
503	7
201	0
0	0
153	0
1300	1
91	1
37	0
8	0
0	0
3925	0
0	0
0	9
0	4
0	1
0	5
53	0
2	2
6	0
0	0
73	0
430	0
1	0
14	12
53	0
68	0
7	0
178	0
95	0
16	11
44	0
4	0
125	0
7	0
219	0
0	4
8	0
0	0
0	0
0	0
0	4
27	0
635	0
626	0
69	0
3	0
3	0
0	27
63	0
0	0
0	0
143	0
2	0
380	0
10	0
3	0
0	1
3	0
0	0
620	93
0	0
2267	91
1357	1
340	0
65	0
13	0
0	1
0	0
7	0
10	0
206	0
0	0
1	0
32	0
46	0
1834	0
44	0
0	0
179	1
42	0
257	0
1555	1
0	0
105	0
29	0
0	0
37	17
6	0
147	0
38	0
5	1
471	0
22	0
105	0
6	0
0	0
0	0
155	11
36	0
3	0
89	0
288	1
6	0
28	1
0	0
3	0
0	0
22	0
72	0
277	0
217	0
0	0
4	0
213	0
0	19
17	14
84	0
69	0
1148	0
118	0
1	0
2	0
20	0
0	0
73	0
0	0
11	0
147	0
180	0
75	0
0	0
15	0
168	0
3	1
7	0
217	0
17	0
0	0
0	3
329	2
91	0
0	0
16	59
59	3
50	3
0	0
1007	0
83	28
44	7
92	0
44	0
1180	3
53	0
2	0
2	26
66	0
53	0
794	0
0	0
1	1
1	1
7	0
0	0
0	0
26	0
10	0
2	0
9	0
292	0
18	0
2	0
509	1
115	0
21	0
2	1
7	1
0	4
0	0
101	0
3	0
175	0
0	0
614	3
14	0
32	0
0	0
0	0
1189	5
0	11
0	0
2	0
0	11
107	8
1522	132
63	0
170	0
417	7
82	7
13	0
2	0
96	0
0	12
20	0
13	9
0	0
0	0
0	0
0	19
0	1
30	0
154	0
0	0
14	0
0	0
1	0
3	0
868	582
0	73
12	0
0	0
1741	583
34	0
0	0
53	0
2	0
382	0
10684	7
2	0
0	0
8	0
0	0
0	0
0	0
0	18
326	11
0	7
59	0
0	2
40	0
20	0
0	0
44	0
46	0
59	0
0	0
0	0
0	0
0	0
58	0
2	0
21	0
0	0
2	0
0	12
0	0
0	4
17	0
0	0
0	0
0	0
0	0
131	0
66	0
2	31
584	0
0	0
0	0
22	0
50	0
0	0
0	0
0	0
107	2
70	0
0	2
15	0
0	0
0	9
0	0
0	0
209	0
0	0
0	0
511	10
232	27
4	2
28752	7
0	0
0	90
0	0
1	0
2	1
0	1
0	0
28	0
840	1
2	0
1	1
0	0
433	0
0	1
35	13
506	0
410	0
83	0
66	0
39	11
13	0
1	0
0	0
0	65
0	0
0	1
46	0
383	0
0	0
13	0
4	0
0	4
0	0
68	140
24	24
2813	6
0	0
0	0
0	3
0	0
0	0
177	0
65	0
76	0
0	0
0	0
598	6
0	0
826	126
192	13
70	0
0	1
145	44
661	1
420	0
107	3
184	437
5	4
2254	1
9	0
69	0
1089	45
43	0
0	4
0	0
0	0
5	0
265	1
10	17
12	0
22	40
1	0
0	0
0	0
67	564
0	0
0	0
0	0
55	8
0	7
0	0
0	0
17	6
38	0
0	0
0	0
0	0
130	0
146	0
1356	28
0	0
472	28
0	2
0	1
0	32
1	113
15	0
32	0
0	17
4	0
0	0
2	0
1	0
352	0
0	0
0	0
2	0
0	0
299	0
8	0
41	0
7	0
38	0
17	3
197	0
6	18
0	0
167	0
17	0
89	0
238	0
1	0
6	0
0	4
0	2
155	0
0	0
152	0
140	0
618	3
5	0
47	0
0	0
0	1
9	0
11	0
0	0
444	0
0	0
34	1
1051	0
12	0
0	0
0	0
0	0
0	0
35	2
92	0
0	0
1	2
0	0
0	19
17	0
25	325
0	34
2	2
4	0
0	0
0	3
56	0
118	0
52	1
0	0
9	9
0	4
0	0
0	0
0	5
10	0
130	0
0	0
0	140
5290	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
886	0
39	6
0	0
13	0
19	0
0	0
1152	2
0	0
0	0
0	0
5	7
0	8
0	2
0	8
164	0
89	3
15	0
0	127
0	0
15	0
0	3
0	0
0	0
0	0
8	0
34	3
0	0
424	0
18	0
41	0
0	0
929	1
0	0
12	0
2	0
0	0
0	1
0	0
80	73
0	0
0	0
80	2
72	0
894	0
504	93
0	0
0	0
0	0
0	0
45	0
0	0
10	13
92	0
168	0
0	0
0	0
0	0
17	0
0	0
0	0
22	1
31	0
3	23
0	0
272	0
6	0
0	0
0	0
0	12
30	55
116	5
0	0
7	0
6	0
87	0
0	0
6538	11
0	1
2	0
1	0
98	1
50	1
0	0
3	0
3	1
8	0
9	0
0	0
1073	0
6331	3
183	0
1	0
181	4
6	0
807	5
144	0
444	5
43	0
248	93
4	0
0	0
5	0
213	1
202	0
0	0
2	0
146	0
13	0
587	0
2	0
1	0
145	0
0	0
19	117
0	0
0	102
0	1
105	0
33	0
1	0
6	0
51	5
22	5
85	0
3	0
0	0
1361	1
45	0
4	0
2	0
6	0
20	0
77	0
21	0
0	0
0	0
0	3
0	0
0	0
5	0
0	46
0	0
0	35
17	0
1196	0
241	1
362	1
1	1
0	0
226	18
22	48
5	0
106	0
416	0
240	0
57	0
0	0
0	0
0	0
2575	0
36	0
1	0
0	0
0	23
0	0
0	0
51	4
0	0
2	0
0	0
235	6
365	150
37	0
41	1
251	0
59	0
2	0
24	0
45	71
0	0
9	0
45	6
0	0
0	0
27	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
771	0
0	0
0	0
288	0
0	0
27	0
2	0
5	0
0	0
1	40
0	0
0	0
8	0
7	0
25	20
5	7
21817	15
2776	1191
12	0
0	3
69	0
476	0
525	0
14	0
30	0
0	5
1	0
541	0
270	0
105	29
0	0
78	0
273	0
0	13
98	0
15	1
170	0
1	0
0	0
0	2
636	0
37	0
0	23
661	0
1	3
0	10
79	0
3	0
0	7
0	0
856	8
464	7
198	0
62	0
0	0
150	0
140	0
45	0
72	0
37	0
25	0
0	0
0	0
27	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	0
0	0
0	0
587	27
139	0
0	3
0	0
0	5
0	10
0	0
0	0
29	0
0	7
0	0
0	0
0	0
360	0
402	5
337	0
52	0
0	0
0	1
0	2
0	5
6	8
4	0
15	0
0	0
481	0
0	0
1	0
0	0
487	0
249	2
149	0
4	0
0	0
0	0
0	0
0	0
0	3
18	0
1	0
0	0
0	0
1	3
4	0
8	0
2	0
33	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
2	31
0	0
0	0
15	0
0	0
0	0
0	0
2	0
987	0
263	0
567	0
347	0
5	0
9	0
0	56
0	0
0	0
0	4
12	1
1	7
0	0
0	0
0	0
0	1
0	0
0	0
4435	1
39	9
0	0
0	0
133	0
9	0
206	5
38	0
155	1
0	0
0	0
0	11
79	0
20	0
3361	2
240	4
0	14
8	0
39	0
1	0
0	0
1	51
15	0
31	6
49	0
25	7
4	0
2	0
116	2
0	45
719	0
0	9
26	15
2	0
0	0
0	0
66	0
45	2
0	0
0	0
960	0
0	7
4	1
49	6
20	1
6	457
0	1
8	1
0	0
88	0
2	0
0	0
0	2
0	0
6	0
129	0
7	0
0	0
149	4
1064	4
0	0
7	23
0	19
0	4
102	0
0	3
83	0
0	20
2	0
0	5
9	0
0	0
61	53
5	21
68	0
8	1
5	0
0	7
9	0
11	2
0	0
0	0
1	13
0	0
0	1
48	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
3	15
0	0
0	0
0	0
0	11
0	0
43	0
0	0
4	3
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
90	0
46	0
0	0
4	0
0	10
0	0
492	2
38	0
193	1
2320	4
80	0
0	0
1	0
2	2
1	0
0	0
104	0
0	0
45	0
21	0
0	0
0	0
0	0
0	2
6	0
20	0
0	0
2214	2
59	1
30	0
67	0
0	3
0	0
93	0
202	0
4	0
2	0
0	0
1217	0
646	0
1926	1
33	35
5	0
25	0
0	0
22	0
0	0
1647	60
0	0
0	0
0	0
29	1
2	8
209	60
160	0
1067	0
40	0
65	0
2	0
1	0
292	0
0	0
3	14
79	0
5	0
11	0
0	0
56	0
0	5
0	30
0	0
14	0
340	0
2	0
0	0
56	7
116	0
38	5
0	222
0	25
0	0
367	0
2	0
22	0
0	0
71	1
30	0
17	0
0	2
0	0
3	0
0	2
0	0
580	7
0	10
3321	0
0	0
248	0
13	0
65	11
0	0
0	0
126	0
74	0
3363	4
714	0
16	0
21	0
16	0
107	0
13	0
178	0
3	0
2	0
153	0
196	0
96	0
97	25
0	46
0	23
2	0
1	0
1	0
6	0
44	2
145	0
1570	2
1582	1
0	0
0	0
73	0
31	0
0	12
4	0
1037	6
14575	107
1071	8
1	0
0	0
48	0
6	0
307	0
1068	0
0	1
0	0
0	0
153	2
11	0
96	66
0	7
2	0
192	0
0	0
0	0
211	10
163	0
0	0
0	0
553	2
20	0
0	15
131	0
207	25
0	0
0	0
3048	12
28	0
0	0
0	0
0	0
21	0
0	0
0	0
11	0
0	10
81	0
0	0
0	0
0	0
69	0
802	0
43	6
11	5
0	0
12	19
0	0
0	0
96	0
0	0
32	0
47	1
2	0
29	0
339	0
252	0
9	0
5	0
11	0
77	0
17	0
39	0
4	0
0	0
0	0
0	3
9	0
0	3
11	5
14	0
911	0
54	0
109	0
2	0
1	0
1	0
2	0
0	0
2814	0
0	18
0	0
32	1
19	0
174	0
0	0
3	9
0	1
0	0
0	0
17	0
18	0
31	0
6	0
12	0
2	0
0	3
0	0
93	0
0	1
8	0
3	0
60	7
25	0
88	0
873	1
0	0
0	0
0	0
0	0
289	2
243	1
3	0
8	5
0	5
29	0
60	15
0	0
76	39
118	0
87	6
0	0
0	0
0	0
0	0
0	1
6	103
391	0
0	0
279	0
0	0
0	334
2	0
1200	0
411	1
1927	5
24	0
2	0
0	0
12	1
0	4
787	2
0	0
0	0
0	347
0	0
8	0
3	7
0	0
0	0
142	0
12	0
0	0
0	0
0	0
241	0
22	2
954	0
2	39
127	0
42	0
0	0
0	0
1489	1
0	0
0	0
0	0
63	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	0
5586	9
0	0
56	0
726	0
25	0
3	0
21	0
0	0
0	0
0	0
155	430
0	0
0	0
0	19
660	20
2	0
1	0
1	0
20	1
53	0
21	0
84	0
46	0
93	0
1484	0
0	0
2416	449
1685	1
71	0
1	0
0	0
494	0
98	21
0	0
5670	8
3108	1
602	7
0	6
443	1
17	6
0	12
13	0
304	2
22	1
84	0
542	0
1	0
1	0
17	69
1	0
65	0
0	6
0	0
24	0
96	0
52	0
69	0
69	0
7	0
0	9
0	24
77	0
36	32
0	6
173	0
0	15
4	0
20	0
0	0
3	0
3	0
3247	4
144	0
100	0
0	0
102	0
66	0
106	0
97	0
0	0
167	1
285	1
6	0
3	0
722	0
338	1
0	0
0	0
4441	2
0	1
0	0
0	0
0	0
0	0
6	3
36	0
762	1
408	1
0	0
117	0
89	0
175	0
39	0
56	0
1	0
0	0
220	0
0	0
1	0
0	0
0	1
0	23
3	1
0	3
0	0
0	0
1	1
30	1
0	0
11	0
0	2
0	24
0	0
3	0
248	22
0	18
2059	3
0	1
0	0
0	0
1	0
14	12
7	0
2	0
0	0
10	1
853	0
2	0
0	0
14	0
0	0
79	0
16	0
1	0
0	0
12	0
0	0
0	0
1	4
27	8
51	37
0	0
340	2
78	0
3	0
5	0
0	0
89	1
14	29
227	0
0	51
0	0
6	0
147	0
63	0
675	1
1	0
22	1
102	0
215	0
180	0
57	0
110	0
151	13
35	56
90	0
62	4
29	9
0	7
0	0
139	2
4	0
18	4
13	0
11	3
0	0
0	0
0	0
0	0
6	0
5	0
0	0
3	0
291	0
0	0
2	0
0	0
0	0
6	0
23	9
0	4
0	0
0	125
856	0
0	0
5	0
0	0
9	0
10	0
13	0
197	0
476	1
35	0
7	0
0	1
6	0
152	0
7	0
0	0
5	0
70	0
0	0
0	0
6928	4
2	0
35	12
0	0
324	0
0	127
227	0
2	0
26123	13
96	0
33	0
307	0
10	0
4	0
4	0
1	0
775	2
4	0
0	1
0	0
19	0
1	0
2	0
47	0
2	0
627	0
186	0
161	1
0	0
4721	0
0	0
7	17
0	0
898	0
366	24
1	0
0	0
77	35
181	0
5	0
253	1
0	41
0	43
7	0
0	0
0	0
112	1
1	31
719	30
211	28
51	0
255	0
0	12
0	0
8	0
0	0
8	0
0	2
404	0
63	0
29	0
0	0
80	0
28	0
92	0
16	0
28	0
0	0
0	8
0	0
0	0
0	0
0	0
94	0
1	0
0	0
48	0
232	0
49	0
6	0
0	6
423	0
1278	3
195	0
113	0
2577	2
9	3
9	0
0	0
1654	2
0	0
2	14
0	0
0	0
173	0
0	0
14	0
0	0
4	0
159	0
611	0
224	0
22	0
347	0
25	0
1666	37
98	0
285	0
20	0
5	0
1	0
16	0
1	0
2	0
803	7
201	61
0	0
0	0
5	0
0	9
0	27
3	0
0	2
0	1
16	2
8	5
0	0
0	31
2	0
408	0
738	273
0	2
289	26
15	0
175	0
1	6
198	6
0	0
0	0
0	0
14	37
248	0
189	0
15	0
1	0
5	0
0	0
41	0
1300	0
4	0
5	0
1	0
0	0
59	0
155	0
1	0
797	273
8	15
723	0
68	0
87	0
114	0
34	0
0	1
1	0
0	1
5	0
0	0
0	0
327	0
32	0
1	0
28	38
11	1
1	0
10938	8
609	0
0	17
1	0
38	99
250	0
2	0
526	1
964	0
246	0
549	0
0	0
254	0
50	0
836	1
478	0
416	0
0	0
8	0
0	0
11	2
0	0
32	0
187	0
3	0
26	9
2	0
100	0
1	0
0	0
78	8
0	0
1619	23
4	0
11	0
1157	0
1	0
0	0
0	0
603	4
140	3
60	34
678	0
277	0
44	12
2	0
0	0
22	15
9	0
634	1
0	0
6616	2
2	0
0	0
1	0
0	0
1	0
2	78
30	0
0	0
5	51
71	15
21	0
6	0
54	25
1	0
141	0
1657	0
202	2
19	35
0	0
126	0
0	3
0	0
0	0
1	4
0	0
0	0
0	0
0	1
78	95
19	4
1	0
0	0
27	107
2	0
1	0
0	4
10	112
0	0
272	2
0	9
0	0
108	0
0	23
1	5
0	0
0	3
0	4
0	0
3	0
4	3
2	5
0	0
0	2
0	0
0	4
0	0
2	0
1	3
0	0
0	0
92	0
1	4
0	218
13	7
95	0
1090	598
0	0
2	0
0	2
0	0
0	0
0	6
0	0
2	12
0	0
1	0
0	0
113	1
566	2
0	0
2285	1
0	0
0	0
0	1
17	10
0	0
4	0
0	0
0	0
3	7
0	14
3758	6
1	45
0	0
0	0
2	0
11	0
3	0
29	935
52	0
0	20
0	3
15	1
0	0
14	0
0	0
85	0
327	2
405	0
0	0
6	0
4	1
0	0
0	0
4	0
1	0
0	1
148	0
0	0
3	0
212	2
0	43
0	0
152	0
0	0
92	0
0	0
0	159
14	0
6	0
0	0
1	41
0	2
53	56
0	0
0	0
62	17
0	0
23	356
0	0
0	0
28	0
26	0
139	2
0	196
39	0
0	0
0	0
1081	0
116	0
1	13
1	0
0	1
2	0
1	14
0	2
3	0
0	4
0	0
0	1
0	3
0	0
0	1
22	0
0	0
0	0
327	1
0	106
0	3
4	0
3	0
0	0
22	0
0	0
0	4
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	18
0	0
21	0
3	0
42	0
0	0
36	0
0	0
1	0
1	0
0	21
0	0
10	0
4	15
0	38
2	2
0	0
0	0
7	52
4	67
230	11
0	0
2	0
0	2
4	8
4	2
0	1
0	5
0	0
0	0
0	48
0	0
2	0
0	4
1	5
0	0
38	1
15	6
25	40
0	0
1	0
0	73
33	102
0	0
0	0
81	0
15	0
0	9
2	7
613	0
2	9
7901	7
5403	18
0	0
0	0
0	0
3	2
0	0
97	0
0	0
0	1
0	0
90	0
17	0
0	6
0	1
36	0
0	0
40	458
45	1
17	0
0	0
21	36
1	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
0	0
1	0
90	9
0	0
0	70
0	27
1904	1
5	0
2	0
15	0
0	7
0	0
1	0
8	15
69	0
88	0
109	0
368	293
971	0
0	0
1919	72
0	0
9	55
44	0
86	0
0	0
76	0
4	2
28	0
91	2
0	0
0	0
2	0
0	0
0	0
19	0
0	0
163	0
46	0
4	0
0	0
177	1
201	0
5	0
228	0
33	0
0	3
13	0
6	0
0	0
2	0
0	0
0	0
0	0
111	1
9	0
90	1
641	0
279	0
0	0
0	0
0	0
2	32
0	4
19	0
1	0
0	3
0	0
3	0
128	0
13	1
14	9
0	2
2226	5
2	0
12	50
0	0
0	0
48	0
4	5
34	0
352	1
90	0
57	0
23	3
1	0
1	0
0	0
1357	2
45	0
190	36
68	0
4	0
0	0
69	0
2	0
4	63
6	0
119	7
377	0
75	3
60	177
59	1
0	0
18	0
14	0
6	0
4	0
22	0
84	0
5	9
269	0
11	0
10	0
0	0
0	0
0	0
0	0
128	6
0	0
0	0
0	0
26	0
118	69
4	0
0	0
18	0
1	0
33	0
3	0
2481	0
2	0
0	0
251	5
29	69
6	4
35	83
3	4
1	0
342	0
3	0
0	5
0	15
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	1
17	0
0	0
0	0
1	0
14	1
2	1
88	0
0	0
37	0
33	0
0	6
0	0
0	0
1139	1
0	0
237	0
1294	5
18	1
193	0
22	0
0	32
2	0
0	6
222	36
17	0
0	0
9	0
11	0
3	14
5	104
