UniqueCount	AmbigCount
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
20	0
0	0
0	0
0	0
22	1
7	1
82	0
0	0
101	0
75	0
0	11
0	0
3	0
567	0
0	0
338	0
912	4
6	0
302	1
8	0
0	33
4	0
0	5
229	60
23	0
1	0
10	0
16	0
9	13
11	113
26	0
0	0
17	0
0	0
0	0
0	0
1	7
690	0
1	0
0	0
14	0
16	12
3	0
1305	4
73	173
20	0
0	0
31	0
0	0
14	0
1	0
0	12
0	0
38	0
1	0
416	0
3	0
0	0
663	0
0	0
1	2
0	0
1	0
13	0
0	0
370	56
36	0
54	2
15	0
76	0
169	0
3	0
39	0
0	0
0	0
0	0
0	0
0	0
0	1
112	0
60	0
5	0
13	0
6	0
0	0
235	0
463	10
0	0
132	0
18	1
0	9
19	0
221	0
0	0
375	0
2	226
0	0
0	37
0	1
0	0
25	0
0	0
151	0
356	2
0	0
0	0
33	0
0	0
0	0
8	7
6	0
0	1
1323	112
596	4
5	0
0	0
1	0
477	0
708	198
0	39
54	0
0	0
0	0
148	56
127	4
8	0
0	0
1571	11
304	10
30	0
0	0
0	0
0	0
0	0
0	37
2	0
0	0
0	0
8	0
150	0
1061	1
196	0
0	0
0	0
0	0
48	0
77	1
427	7
355	7
263	7
73	0
2	0
0	0
81	0
1	0
313	0
59	0
17	0
82	0
2028	1
2713	3
20	0
44	0
0	0
0	0
7	14
14	4
7418	0
11	0
47	0
1419	1
14	0
142	3
49	0
18608	17
236	0
33	0
0	25
644	0
0	17
0	0
103	2
19	0
8	6
180	0
0	0
2	0
10425	4
118	2
0	0
0	0
0	0
0	0
2	0
784	1
395	0
216	1
505	1
0	0
454	0
0	0
0	72
0	0
1	0
0	32
61	0
0	0
0	0
32	0
5	0
0	0
240	0
22	0
34	0
0	0
1544	0
0	1
334	0
11	0
2406	1
953	0
107	0
79	0
0	0
5403	1
0	0
16	0
188	0
3	0
57999	47
63	0
22	0
16	0
47	11
12	0
22	0
585	0
76	0
738	126
1379	3
9	0
83	7
1	0
5365	51
747	3
269	0
61	0
0	0
3868	1
38	2
0	0
192	0
0	0
334	6
0	0
0	0
105	1516
39	0
131	0
163	0
25	0
0	0
88	12
0	36
0	20
0	0
0	0
521	0
0	0
0	0
6	0
11	0
139	0
87	0
92	0
0	0
37	0
228	0
49	4
2	0
178	0
0	0
0	0
10	0
39	0
0	1
992	0
28	0
57	0
0	0
0	0
1186	1
3353	0
3	0
13	13
36841	17
34	0
22	0
1877	0
1	0
2	0
0	0
5	58
350	186
17	28
100	0
21	0
67	0
70	8
24	0
93	0
96	2
0	0
26	2
0	0
0	8
1	31
0	0
0	24
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
15	0
1	67
0	0
0	0
182	225
0	0
0	2
3	8
1	38
0	0
0	1
76	1
2	0
132	0
86	16
0	0
29	18
0	0
1	0
0	0
380	2
8	0
363	0
18	0
1	0
37	0
334	158
2601	0
7	9
4	1
1	0
0	0
7	16
0	1
150	166
11	0
2	0
269	0
79	0
1	4
26	0
147	750
5	0
6	145
1	57
1	0
331	0
0	0
2912	21
1732	23
23	0
266	25
0	0
1	131
23	33
2	2
1	0
83	10
19	0
29	0
93	1
39	0
4	0
0	20
0	31
9	153
3	0
36	0
50461	37
29	0
128	0
46	43
0	0
0	0
0	0
0	1
0	0
0	0
373	0
27	1
120	56
0	6
0	23
121	64
0	0
0	2
0	0
0	0
0	59
0	0
31	446
0	0
0	176
0	25
0	15
8	4
1	0
64	0
42	0
6	0
3	6
0	0
394	0
0	0
50	5
0	0
0	0
11	0
485	0
94	20
136	5
0	0
787	272
171	3
73	76
20	0
0	1
2	0
23	0
27	0
374	0
186	0
59	0
17	0
6	0
66	8
8	61
99	0
0	1
31	0
2298	1
0	0
6	0
619	0
89	0
52	0
64	0
5	0
136	0
124	1
163	0
240	0
67	58
2	1
394	0
0	0
9005	3
275	0
26844	13
81	0
21	0
34	0
0	0
0	18
0	0
39	0
35	0
0	17
177	0
151	0
32	56
0	0
1241	0
90	0
0	0
1	0
59	10
236	17
2	0
0	7
6	0
1	0
56	0
12	0
4	0
0	0
0	0
0	0
1	0
8	1
0	0
0	0
0	5
0	0
0	0
0	0
45	0
14	0
0	0
3	0
853	234
0	1
91	0
0	0
264	44
0	2
50	142
813	0
107	1
11	0
352	1
39	0
276	4
19	0
7644	123
15	0
911	0
936	0
700	0
68	0
80	0
72	0
7	0
3801	0
15	0
487	37
0	0
3	0
0	1
4	1
1	0
1	0
0	0
0	0
44	4
2	0
50	1
1002	8
0	1
20	0
4	0
1	6
0	0
0	0
0	2
0	4
239	0
25	0
377	8
51	0
555	0
33	18
0	0
0	0
0	0
228	0
95	28
186	0
113	0
49	98
0	0
0	0
18	0
0	0
0	0
0	0
0	0
119	0
1	0
207	1
0	0
296	154
87	0
41	1
56	0
243	0
35	0
1	0
540	0
0	0
37	0
2533	2
1250	0
60	1
16	0
16	0
17	0
118	0
16	0
0	0
0	0
0	0
10	1
0	0
0	0
42	3
0	0
1540	0
0	0
148	0
102	0
1927	1
285	0
223	0
3	0
0	0
626	0
43	0
139	0
5	0
122	16
1	2
24	0
452	3
2002	0
0	12
38	0
1	0
16	0
0	0
87	2
11822	3
0	4
26	0
19	0
9	0
0	2
319	0
137	2
0	38
244	0
10	0
51	28
1	2
0	0
326	0
7	0
968	0
0	11
0	0
284	0
4	0
208	0
0	0
0	0
0	0
5778	1
557	20
0	0
591	0
831	0
471	1
308	256
0	314
0	0
0	29
2	34
2	0
193	0
1121	0
0	0
114	0
12123	1
25	0
7	0
0	0
189	0
0	0
0	0
0	0
1	0
0	1
340	0
0	0
0	0
0	0
18	0
1	38
82	0
2	11
1	0
63	0
141	3
35	0
210	3
233	1
99	0
19	0
21	0
0	0
336	2
0	1
0	4
0	1
0	0
0	0
0	0
558	0
3	0
260	0
98	91
0	0
6	0
85	0
558	1
113	0
0	0
1200	0
0	0
1	0
3	6
941	1
5	0
1154	17
415	0
1025	0
0	0
0	4
7564	10
50	47
0	0
0	0
0	0
0	8
0	0
104	0
0	0
21	0
124	0
16	0
550	0
20759	8
0	0
1080	1
0	0
272	0
37	0
48	0
0	0
0	0
0	0
0	33
51	0
10	0
6	5
0	0
3767	29
113	0
29	0
4	4
0	0
0	0
0	0
0	0
31	22
11	0
0	16
475	3
0	0
0	0
341	0
0	0
6	0
4	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
1	0
51	2
1	5
0	2
157	0
485	0
208	0
0	6
2	0
668	0
97	0
62	0
4	0
21	0
10	1
62	0
147	0
12	0
54	0
0	0
2	0
0	0
180	0
0	0
0	0
0	0
0	0
32	6
1018	0
8	0
0	0
0	32
3	34
7	0
0	2
7	1
0	0
79	0
0	1
2	0
186	0
150	0
0	0
0	0
2	0
3	0
60	6
0	2
43	6
37	44
0	2
40	0
0	0
178	0
0	0
7	0
3	0
0	14
188	0
71	0
0	2
11	0
0	0
0	29
130	12
0	0
150	1
0	0
0	0
0	89
0	0
0	0
0	0
9	0
16	33
0	0
55	0
79	3
0	0
18	17
0	0
3	3
0	2
0	62
1	0
0	0
0	0
36	0
0	0
0	165
153	0
2	12
1	12
0	0
0	0
250884	162
159	0
0	1
0	0
0	1
0	22
1	13
0	0
0	0
0	14
0	0
17	0
0	29
5	0
84	0
2	0
15	0
3	15
23	16
272	0
299	0
264	0
52	0
0	0
257	0
0	0
0	0
0	0
1	9
0	6
113	0
5	0
0	1
0	5
1	0
91	78
0	1
0	0
0	1
0	0
51	11
384	0
0	0
0	0
0	0
32	0
0	0
0	0
2	0
0	3
0	0
11375	1
151	0
112	0
12	0
163	0
27	0
43	0
128	0
0	0
16	0
0	9
0	0
0	0
0	0
0	0
0	7
0	0
3	11
0	0
3711	2
1070	1
6	0
51	68
0	0
5	3
31	68
0	0
528	0
25	0
1	25
0	0
0	16
16	0
2	4
19	0
1	24
28	0
0	0
860	0
0	0
0	0
5248	7
46	0
0	0
0	2
709	2
17	0
436	1
2	0
2	0
0	0
531	0
6	0
31	0
0	6
0	0
1	0
0	0
271	12
3	0
171	1
0	0
0	0
0	3
0	0
17	0
0	0
0	2
0	0
15	0
2908	1
1120	0
251	0
0	0
4	0
2	0
14	4
0	0
11	0
0	0
0	24
0	0
0	0
39	0
0	9
151	65
0	0
1	1
124	0
27	0
0	65
0	1
0	0
0	0
467	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
10	0
0	1
0	1
0	0
5	0
0	0
5	0
2	1
0	4
0	0
8	1
1	0
0	1
0	12
28	0
4	0
0	299
0	26
143	0
0	1
3	0
11	0
0	0
0	1
0	0
0	0
0	0
16117	8
24	0
213	0
0	0
918	0
11	0
0	2
0	0
436	0
6937	5
738	0
0	0
0	0
0	0
30	0
0	0
28	0
0	0
0	0
0	0
0	0
0	1
70	0
11	0
196	0
16	0
2	1
26	0
94	0
0	0
0	0
169	56
913	2
0	0
0	0
1	10
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	0
693	0
13	0
488	0
74	0
659	0
64	0
1	0
63	0
601	0
858	3
61	3
26	0
4	0
0	1
49	0
0	1
0	4
0	0
0	0
0	3
0	0
46	0
0	1
3	24
262	0
0	2
244	0
0	15
0	0
0	0
0	0
82	0
4337	3
0	1
31	0
1401	2
14	120
187	0
0	0
0	0
304	0
0	0
0	9
165	0
0	43
0	0
0	0
957	0
0	0
50	0
0	0
0	0
131	0
7	0
0	0
44	16
37	0
20	15
0	4
0	1
356	0
123	0
100	52
0	0
0	51
68	1
0	0
0	0
0	0
0	27
118	0
71	0
1	0
48	0
0	415
75	1
10	0
0	0
1	0
0	0
1	0
60	14
0	0
615	0
57	0
135	0
421	0
0	4
0	0
2793	329
0	0
0	0
174	0
1895	2
7	0
11	0
0	0
30	0
0	0
0	2
1	0
19	0
0	0
0	0
0	4
0	2
0	4
3607	2
0	0
2	0
5	0
0	0
20	0
0	0
15	0
573	0
372	0
2	0
3	0
1580	1
183	0
0	4
248	6
0	0
0	0
14	2
39	4
0	2
8	28
89	1
0	0
0	15
0	0
4	2
1	27
0	0
4	0
8	0
14	0
0	0
9	0
208	0
0	0
0	3
0	0
0	0
0	1
6	0
4	0
1	0
119	3
46	0
2	0
0	0
12	0
3	10
0	5
0	7
0	9
0	2
0	4
0	5
92	1
7	1
0	2
0	0
45	0
0	0
0	0
3	0
0	0
0	0
0	33
0	4
0	26
185	25
134	0
50	0
12	23
29	0
10	8
0	0
0	0
0	3
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
47	28
0	0
0	0
28	3
59	0
0	48
0	6
209	0
26	0
26	0
0	5
0	1
4	1
0	0
1	1
0	0
0	0
898	8
226	0
12	0
0	29
0	0
3	0
0	2
220	0
20	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
375	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
328	0
4	0
16	0
33	0
0	0
0	0
21912	12
344	0
0	3
5	3
49	0
27	0
0	0
415	0
172	1
200	0
105	0
22	0
57	1
0	0
222	0
136	0
291	0
36	0
5	0
11	4
1	0
1499	67
0	0
0	0
155	0
22	0
44	0
0	0
1	0
47	0
64	0
0	0
0	1
214	0
18	0
0	0
261	1
73	0
32	0
287	1
95	0
298	0
98	0
0	0
522	0
0	146
0	1
2	5
0	0
0	0
477	0
0	0
9	0
1077	0
0	0
0	6
0	4
0	0
3	0
0	0
188	0
302	0
0	4
0	0
118	1
75	0
0	0
0	0
1	0
3	8
64	14
7	0
301	0
1	0
3	0
389	0
30	26
1	9
0	0
1	0
0	0
0	0
0	2
0	6
142	0
47	8
43	1
44	0
0	1
1	0
0	0
1	1
207	6
0	0
0	0
12	0
2	0
53	2
8	1
31	0
0	0
0	0
0	0
0	2
2	0
256	0
0	0
7	32
1244	13
1	0
81	0
0	0
1976	0
215	0
23	0
26	0
0	0
47	0
4	0
83	0
0	2
0	0
487	0
0	0
121	49
2	0
2	0
4	0
28	0
0	171
89	0
0	0
9	0
0	0
143	6
75	0
2555	1
1	0
288	0
0	0
788	2
4	0
391	131
96	0
24	0
29	0
4	0
7	0
41	0
0	2
26	0
5	0
76	0
10	0
0	18
13	0
0	0
0	0
0	0
0	0
207	2
3	12
3	9
5	0
0	0
0	0
295	0
648	1
0	0
15	0
15	0
995	0
0	0
84	0
2	0
1314	0
241	0
0	0
251	0
21	0
0	0
333	0
0	0
871	0
1304	0
0	0
1426	14
115	2
0	0
0	0
0	0
0	0
0	0
114	0
14	0
0	0
16	0
0	0
0	0
0	0
10	0
4020	18
2440	2
264	0
30	0
0	0
7	16
0	0
938	1
201	0
135	0
2	0
135	0
0	0
254	0
31333	17
0	0
80	0
26	0
0	0
3694	0
44	0
33	0
0	0
296	0
0	0
0	0
0	7
19	0
0	0
203	0
2577	1
0	0
43	0
7	0
0	0
466	0
1	0
0	0
7	0
1	0
57	0
0	0
6	0
4	0
9	0
0	2
0	0
2	0
480	15
3	0
4	0
942	21
18	0
2	0
0	0
0	0
4	0
0	21
336	0
0	0
0	0
0	0
3	0
55	0
0	0
0	0
4	0
79	0
104	30
434	0
1	0
56	0
149	19
24	0
27	0
0	0
9	0
0	0
0	0
0	0
42	26
1	0
0	0
0	0
22	5
0	11
0	0
23	0
171	0
57	0
5	41
76	0
0	0
206	0
28	0
0	0
0	0
3	0
1	0
394	2
0	0
111	0
0	1
0	0
0	0
0	0
26	0
10	0
6	0
0	1
0	0
1146	1
3	2
0	0
9	0
5	0
0	0
0	0
0	0
0	0
1372	3
1260	1
0	0
0	0
0	0
3	0
63	0
19	0
4	0
0	1
0	0
0	61
215	35
1	8
24	6
3	0
0	8
16	0
11	0
832	2
3	0
1	0
0	0
391	4
28	0
0	0
0	1
0	0
0	19
0	0
0	83
0	2
14	0
0	0
0	85
1	0
1	0
7	31
0	0
0	0
134	0
4	3
67	0
175	0
335	0
1	0
0	0
0	4
0	0
0	0
0	3
0	1
50	25
0	1
771	0
0	0
0	0
2	0
0	70
11	0
11	20
460	0
0	0
0	0
269	0
34	0
0	0
13	4
6	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
45	7
0	1
0	0
12	0
2998	1
116	0
0	0
1	0
30	0
0	0
0	0
53	0
23	0
28	0
0	7
3	0
534	15
2	12
0	0
3	0
0	3
0	0
11	0
1	0
2	0
547	0
0	0
0	0
1	8
0	0
352	93
0	0
0	0
9	0
3	0
1	0
0	0
1	0
15	0
0	0
0	0
517	0
4	25
0	0
0	1
49	0
0	0
581	0
0	1
19	2
194	2
0	1
0	2
0	0
0	0
13	6
62	0
2	48
72	0
0	0
0	1
5	0
0	0
0	0
1350	58
8	0
0	0
90	0
0	0
0	8
314	0
7	0
4	93
5	0
2	0
5	0
772	7
5058	2
1	0
32	0
3570	1
8	139
445	36
3	23
390	22
0	0
0	0
3	0
29	0
0	24
72	29
2899	1
151	1
335	0
172	49
99	10
56	11
16	4
7	0
0	0
0	5
0	0
50	15
849	1
0	0
0	0
0	0
0	2
0	17
20	0
0	0
0	0
4	0
0	0
23	0
0	0
5	27
29	0
114	0
660	0
0	0
674	0
564	0
52	0
88	6
0	0
0	2
0	16
1	0
4	0
1	0
2700	909
0	0
2	0
0	0
0	0
5	0
4	0
0	0
0	0
17	38
127	7
0	8
4	0
28	0
4	7
4	0
114	0
63	0
29	5
1960	214
0	0
26	327
0	0
20	0
10	0
1	50
2	0
102	0
9	0
0	0
0	3
1114	0
4	0
0	0
218	0
10	0
23	0
13	0
10	0
0	0
241	2
151	0
281	6
0	0
48	0
11	0
9	0
10	0
0	0
0	0
128	0
54	0
8	0
0	6
0	0
21	0
49	31
11	5
0	15
0	7
4	0
0	0
0	0
0	0
177	3
0	1
296	1
0	0
0	21
7340	6
145	0
34	1
14	0
60	0
16	0
50	2
0	0
579	0
0	0
0	0
0	4
0	0
0	8
0	0
175	2
0	0
100	15
64	0
0	6
1	0
0	0
1634	0
45	0
57	0
984	0
601	1
286	0
10	0
0	0
2	0
0	0
155	101
16	0
0	0
18	0
0	0
0	0
12	0
0	0
0	0
2	0
8	0
590	0
0	0
4	19
0	0
0	0
0	0
0	2
78	0
288	0
1	3
64	0
2	0
0	0
0	0
0	3
24	0
0	0
4	0
30	0
1	0
1	4
0	0
0	0
0	0
28	0
294	6
2139	3
18	0
11	0
9	0
85	0
109	191
0	81
17	0
4	0
0	0
27	0
0	2
0	34
23	17
215	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
15705	11
0	0
0	0
0	0
1	2
38	0
478	22
178	0
9	0
0	0
2	0
0	1
0	19
0	1
0	0
2	0
33	33
9	0
16	0
17083	11
640	0
4240	1
19	0
140	1
51	0
292	0
0	0
5	0
25	0
0	3
8	16
4	1
2	3
0	0
106	0
34	1
0	0
2	0
2	0
0	0
128	0
0	0
0	0
0	0
204	6
0	3
118	0
61	0
8	0
0	0
143	0
0	0
2149	2
2	0
30	0
9	0
293	0
2	1
0	0
1	4
0	0
0	0
22	2
0	34
0	0
0	0
2	5
73	25
0	7
33	11
0	0
3	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
147	55
1483	4
21	0
828	39
32	0
1937	0
6546	4
69	0
42	11
7	18
1	0
3	0
0	0
0	28
0	7
281	0
32	0
18	0
4593	1
6	0
162	0
638	1
203	1
62	1
0	0
0	0
1	0
214	0
0	0
0	0
0	0
0	1
5	0
9	5
15	0
1	0
112	0
0	0
40	0
1	0
9	0
274	39
149	39
238	16
0	3
19	0
2	0
0	0
7	4
3	5
2	14
28	75
0	7
29	0
36	120
2	0
0	1
1	0
0	1
21	0
0	0
14221	11
22	0
117	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
141	12
15	0
4	0
0	0
36832	15
12	0
13	0
0	17
147	62
2	3
1	0
32	0
0	0
23	0
0	1
7	0
0	0
97	1
11	0
0	0
23	1
7	0
0	0
0	0
0	0
0	0
35	0
0	0
1	0
1	13
0	0
0	4
0	0
4	0
0	1
5380	2
0	0
0	0
0	0
0	0
1482	0
2	0
69	23
23	23
1	0
0	0
4	0
32	0
1	16
2578	0
280	0
96	0
14	0
0	0
17	0
5	0
0	1
0	0
892	0
1	0
57	0
0	1
0	0
1	0
0	0
0	8
952	0
1694	3
3	0
30	0
37	5
2	0
0	0
1	0
0	0
0	0
0	4
0	0
6	0
1	0
11	0
1409	0
0	7
44	0
21	0
170	4
0	0
0	0
12	0
3	0
0	0
16	0
108	2
2419	3
176	2
0	0
3	0
0	5
115	0
936	1
25	0
17	3
0	0
60	0
1	14
16	13
4	8
4852	2
2	0
0	0
166	0
5	0
110	23
98	23
1040	0
30	0
0	0
0	0
0	0
0	0
0	0
91	0
0	85
968	0
0	0
731	1
11	0
722	25
92	0
112	0
11	5
6	0
174	0
1035	0
3	0
31	0
33	0
23	0
1758	0
24	0
3	22
440	0
569	0
688	2
341	0
0	0
67	0
165	0
1	1
1	0
2	0
0	0
0	0
0	9
0	20
13	0
0	0
0	5
1694	1
0	0
154	0
1	2
8	0
1	97
44	0
15	0
1	0
0	0
0	0
18	0
0	0
0	0
214	0
0	0
28	1
2	0
0	5
220	0
729	0
308	0
23	0
0	0
152	0
249	3
2	0
50	0
0	0
4	0
42	4
0	0
24	3
0	0
0	5
0	0
0	0
0	0
0	0
52	0
21830	17
35	3
20	3
196	0
0	0
2329	4
4	0
2	0
19	0
8913	2
0	3
444	0
783	0
178	0
2535	2
79	1
322	0
0	0
9	0
30	0
44	0
0	0
8804	5
42	0
152	0
116	0
297	0
0	0
0	10
11	0
3	0
0	0
84	0
3	5
2	0
0	0
0	0
0	0
0	12
0	34
0	36
5	0
0	28
0	0
185	0
0	10
4	112
7	0
343	0
0	0
34	20
11	1
0	0
5431	2
0	0
1	1
0	15
35	0
0	0
89	0
31	29
11	0
0	0
2	41
21	0
0	22
2	0
0	0
0	4
188	0
0	1
13	0
87	0
5	0
4	0
0	0
281	3
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
1	17
0	0
0	0
3	0
85	0
40	0
26	0
20	3
9	0
0	0
38	35
0	13
0	0
0	50
13	0
0	0
0	0
0	3
48	14
0	0
21	274
0	0
2240	0
3	0
0	0
5	0
0	0
0	0
549	0
0	0
4	0
78	0
216	2
59	116
0	0
0	0
25	13
0	5
1	0
124	2
0	45
0	11
0	0
176	0
36	21
0	0
1	2
0	0
7	2
0	0
9	0
3	0
125	0
124	5
91	0
3	0
1	0
11	2
69	0
0	0
0	0
3	0
0	0
0	0
530	3
4	0
0	1014
0	0
0	7
0	8
0	10
56	1
9	5
2	0
0	0
11	0
2	0
80	0
620	0
78	0
247	0
235	0
0	0
0	135
12	0
19	0
141	0
296	2
0	0
0	24
0	0
0	2
7	0
0	0
0	0
0	2
516	0
0	41
0	0
0	0
8	0
26	0
42666	21
130	0
682	1
0	0
34	0
286	0
0	0
21	0
159	0
0	15
0	0
14	0
11	0
0	0
0	0
586	0
35	0
5	0
0	0
0	0
1671	0
0	8
0	0
57	7
72	0
0	0
5	0
102	0
60	1
9	8
43	0
0	20
0	0
0	0
0	0
232	0
3	0
0	0
290	0
0	0
9	24
0	4
0	0
0	0
0	2
92	0
356	0
68	0
0	0
0	0
0	1
3	0
3	0
0	48
15	0
0	0
0	0
0	0
498	0
0	0
80	0
51	6
36	0
0	0
25	59
2855	14
0	0
12	0
3981	2
4	0
0	0
107	0
0	16
1	0
5	0
62	0
0	4
0	0
436	32
0	0
117	0
0	2
256	1
106	0
179	0
7248	12
33	0
0	0
103	0
39	0
0	0
43	2
1754	39
0	0
9	0
0	6
0	0
0	0
701	3
1	0
11140	2
3	0
36	0
21	0
5	0
0	1
968	0
138	0
386	0
161	0
114	0
0	0
10	33
1	0
16	2
2113	1
17	0
0	0
53	27
1367	2
56	0
0	0
20	1
36	1
0	0
0	0
5	13
0	0
80	0
2037	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	1
320	4
0	2
1	0
4	1
0	1
0	0
468	0
391	6
6	19
15	0
0	0
0	3
0	0
0	0
7	0
23	4
0	0
963	2
0	0
1580	2
53	0
5	0
0	0
7	0
76	6
51	0
1531	1
0	0
0	0
66	0
0	0
35	0
0	1
44	0
0	0
3	0
197	0
6	0
0	24
21	0
0	14
0	0
0	34
0	0
0	0
10	0
185	0
94	1
1059	2
37	0
0	1
0	0
1	0
7	0
8	0
0	0
0	0
80	0
1	0
419	0
176	0
2	0
0	0
1649	2
0	2
37	1
137	0
0	8
200	16
243	0
201	0
44	16
17156	13
42	0
66	0
134	0
3	9
13	0
0	0
1	1
0	0
0	17
5	0
1	0
0	0
0	0
27	15
40591	12
329	0
0	0
169	0
6	0
0	0
0	0
370	171
419	0
0	0
18	0
23	9
0	0
0	2
16	126
0	0
16	1
9	0
698	0
4	0
2	13
59	0
0	33
659	0
2	34
686	3
95	2
0	0
0	262
0	13
32	91
90	87
2	6
0	0
1407	34
2797	34
703	0
658	86
4010	1
225	2
29	2
15	0
0	3
6002	3
2	0
11	0
46	0
40	0
312	579
2	0
2596	0
565	0
1	0
4	8
6009	1
4	0
37	0
78	0
148	0
4534	0
0	27
5	0
99	0
0	0
0	0
91	0
7	0
6	0
57	24
923	0
6	0
100	11
0	0
2	0
0	0
36	4
163	4
43	1
2	0
178	1
225	0
66	0
14	0
5	0
9	0
2292	4
13	0
0	0
0	0
0	0
15	0
12	0
0	8
0	0
4	0
0	4
56	0
4	0
28	33
0	0
0	0
4	1
40	0
0	0
0	0
0	0
0	0
9	0
37	0
161	0
5	0
0	0
351	0
0	25
2973	0
801	1
7	4
1	0
14	2
0	10
65	18
51	0
1	0
181	0
133	0
8	0
27	118
0	533
10	18
0	1
0	0
1	8
73	0
0	0
0	0
0	0
0	0
1318	226
0	0
20	107
47	0
0	3
217	0
10488	0
14	0
3	0
2	0
31	1
13	0
7	0
0	0
35	0
53	0
9	0
1	16
0	0
13	0
4	0
5	0
0	0
46	0
5	0
2163	0
26	0
0	7
64	0
0	0
68	0
16	0
14	0
72	0
10812	5
6	0
12	18
0	0
0	0
38	0
1	0
8	0
67	0
80	2
0	0
0	0
24	9
23	0
93	0
268	1
112	0
1	0
0	10
0	0
62	16
24	0
1012	15
134	0
52	147
20	3
260	0
23	5
3900	0
263	0
18	0
2	0
476	18
65	18
2	0
180	6
2	0
0	0
3	0
5863	1
4	0
1	0
53	0
1	0
44	0
102	0
13	176
0	0
314	0
5	0
683	2
191	0
1	0
1139	0
17	0
6	0
0	0
5	0
17577	10
0	0
282	0
124	65
89	0
0	5
0	0
1	0
23	0
64	58
5	41
0	0
0	0
0	0
1	2
5	0
1877	7
4	0
2	0
39	0
18	0
157	0
746	1
64	0
890	0
158	0
65	0
11	0
0	0
1	0
105	8
63	0
0	0
728	1
0	1
24	4
183	0
76	0
0	12
0	1
0	0
0	0
56	0
0	0
0	0
5	0
48	86
14	0
2499	0
73	0
6	0
84	86
18	0
722	26
10	0
11	0
65	0
0	84
3059	0
0	3
0	0
0	26
1365	0
102	0
15	0
0	0
0	0
0	0
4	2
75	0
34	0
4	2
0	0
11	0
35	0
2	0
1	0
45	0
0	20
0	54
33	1
483	0
2234	1345
0	4
0	0
0	7
0	0
10396	6
44	2
225	0
0	0
79	0
0	0
51	114
6	102
0	0
652	0
193	905
27	0
70	0
12522	21
25	0
0	0
2	0
1839	1
1451	1
3	4
29	80
11	107
0	0
0	0
0	0
7	0
1042	1
0	0
1	1
143	0
0	2
6	0
0	0
0	0
0	0
33	1
27	0
61	8
11	4
0	0
0	0
1	0
0	3
4	0
0	0
0	0
2793	57
8	5
84	1
82	0
29	0
91	0
14	0
0	0
14	0
26	0
0	0
0	0
29	0
627	0
16	8
18	2
18	0
47	9
198	9
2	5
562	545
8	0
148	0
0	0
0	7
17	90
189	46
0	0
1527	1
0	9
0	0
0	0
0	14
0	5
11	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
13	267
0	0
1	11
142	0
23	0
53	4
49	0
2	203
0	0
15	291
563	0
59	173
19	0
0	0
3	0
0	0
0	0
0	0
4	6
7	0
0	0
0	1
0	1
0	0
1	172
0	0
0	6
0	0
0	5
71	0
0	47
162	654
14	4
0	0
0	0
0	0
25	143
200	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10253	9
0	0
0	0
0	0
138	0
75	1
88	0
2085	599
0	0
0	1
0	8
345	0
272	169
0	0
7	4
0	65
6	0
699	0
37	0
0	7
2727	2
40	15
23	0
0	0
0	0
1	0
0	0
1	0
258	0
2164	0
0	0
0	0
17	0
0	0
0	0
8749	12
277	0
214	0
277	0
0	152
53	25
23	0
0	0
3996	3
49	0
4	0
3	0
8	30
0	0
0	2
0	1
21	0
12	0
0	0
0	0
2228	0
8	0
328	0
1	0
201	0
76	2
14	1
72	0
1	0
0	0
0	0
6	0
0	0
0	0
5319	92
0	0
220	90
503	1
78	0
0	10
22	15
7644	6
32	13
102	21
4	21
205	1
0	13
0	0
100	0
36	0
0	0
0	0
32	0
78	3
4	0
10	0
0	0
106	0
15	0
0	0
0	17
0	73
0	0
44	0
0	0
2	0
0	0
0	10
17	0
48	0
3	0
0	0
5	9
7	0
2	0
0	0
0	183
0	0
4	0
4	13
0	0
0	0
152	0
0	0
25	0
5	0
38	0
3	0
0	0
2	13
0	0
53	0
6	0
0	2
0	0
775	0
83	0
0	0
0	0
0	0
726	0
0	0
0	17
3	20
0	0
12596	4
2	0
87	9
101	0
0	0
36	3
45	3
6	1
0	0
0	62
46	0
0	25
1	0
58	1
62	0
0	4
47	0
538	45
0	3
0	0
197	0
0	0
123	1
41	0
7	0
0	0
0	0
2	3
941	1
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	9
86	0
471	1
