UniqueCount	AmbigCount
167	8
3234	0
5	0
49	65
1759	0
0	0
86	0
0	0
15	75
0	0
633	0
3	0
2	40
18	0
0	3
6	0
0	56
622	0
0	27
46	0
39	0
854	0
26	0
240	0
3	0
0	15
0	0
0	0
669	8
0	5
0	3
0	0
25	0
90	0
517	5
2	0
0	0
317	0
0	2
35	0
0	0
0	19
0	0
72	0
1	0
21	0
502	0
18	0
130	5
375	2
2	0
0	0
12	5
95	0
0	11
0	0
406	0
2085	0
108	0
1407	2
196	0
15	0
836	3
3658	2068
128	0
0	0
0	0
0	0
1	0
0	46
0	0
169	121
0	0
0	0
30	0
0	5
15	0
129	0
69	0
127	0
0	0
7	0
43125	717
9	0
32	0
21029	713
239	8
629	0
0	0
109	202
0	0
0	6
0	0
20	52
91	0
0	0
178	0
20	0
0	0
249	0
49	0
165	0
0	0
599	0
0	4
64	0
38	0
122	0
112	0
193	4
23	0
18	12
0	0
0	0
0	0
0	0
36	0
40	0
94	0
7	0
0	0
11908	1
14	0
209	0
0	2
2	0
1387	3
10	0
0	22
202	0
51	0
431	2
490	0
91	0
180	0
0	0
0	0
86	0
1	0
0	20
0	0
473	0
0	0
1	3
0	17
501	0
127	0
133	0
2	0
0	0
9	0
118	0
0	6
14	0
3513	0
967	0
0	0
42	0
0	0
42	9
0	0
300	0
0	0
121	0
564	0
2	0
0	0
72	0
0	14
0	0
17	0
3735	174
1	20
102	0
31	0
110	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
114	0
0	0
0	0
9	0
8281	9
0	2
1	0
0	0
3	39
94	0
27	0
0	7
103	0
0	4
0	0
5646	0
236	0
295	0
808	0
306	0
27	2
0	4
351	0
173	0
3	0
7	14
0	0
4	0
28	0
10	0
1910	0
4	0
0	0
0	0
0	0
3369	0
1939	0
0	0
0	0
4	0
74	0
47	0
0	0
249	0
3518	3
152	0
241	134
61	0
28	0
89	0
36	0
1	0
3712	0
185	0
2	0
776	1
97	0
4	0
1480	5
194	0
2900	2
2035	12
2355	8
0	23
21	0
155	0
0	28
0	3
0	29
3	1
0	0
0	0
1	0
555	0
6	0
102	0
154	0
94	194
0	0
7	0
220	12
3	0
633	0
0	0
0	0
74	11
478	1
15	0
32	0
0	0
31329	20
7	0
4607	0
2	0
0	0
115	0
0	0
120	0
1094	5
216	10
79	0
0	0
144	0
50	0
11	0
0	0
8	0
5	0
247	0
1	22
242	0
9	0
0	0
0	0
0	0
566	0
32	115
0	0
218	0
1	0
1461	1
153	0
0	0
144	0
139	0
0	0
47	0
17	0
0	0
575	2
2	0
301	0
145	3
3888	0
0	0
5496	1
6	0
177	0
147	249
18	4
11	0
46	0
0	9
1379	0
40	0
4	0
0	0
388	0
1133	2
0	0
0	0
0	0
791	0
72	0
20	0
1	0
0	0
82	0
1600	0
142	0
26	0
316	0
286	3
346	1
0	0
0	0
11	0
433	0
184	0
0	0
3	0
96	0
0	0
9	0
15	0
0	0
17	111
0	0
5	0
1	9
139	0
365	0
4	0
68	0
42	0
16	1
170	0
55	0
41	0
599	0
794	0
576	0
304	1
37	0
0	14
0	0
1214	2
1	0
35	0
13	0
3238	0
2	0
1	0
164	0
5	0
0	0
0	0
704	2
377	8
287	0
924	0
0	11
88	0
672	0
75	0
7	0
282	0
359	0
200	0
1	0
0	0
25	27
304	15
0	97
0	0
0	0
66	0
165	3
0	17
0	0
9	0
23	0
914	3
20	0
510	0
468	0
23	0
0	0
732	0
123	0
0	0
4	0
31	0
0	0
959	0
1	2
0	0
79	9
2	0
0	0
0	0
96	0
54	0
0	12
0	0
9	0
314	6
5	0
55	0
3	0
0	0
9	0
0	12
966	2
345	0
950	0
408	0
0	0
200	0
199	0
40	0
1	0
0	0
0	0
27873	50
202	0
365	0
3	0
10	0
0	0
56	0
33	2
0	1
0	9
0	0
137	0
4	0
49	0
18	4
9	0
4	0
3	0
1	0
0	0
43	0
6	0
22	0
100	0
2711	2
1334	0
9	0
4307	1
9	0
729	0
30	0
349	0
13	0
133	0
2421	0
5	0
24	0
0	39
12	0
34	0
0	2
0	0
3	0
814	16
886	9
269	0
623	4
0	0
5	0
100	9
49	0
165	0
317	5
245	0
43	0
41	1
22	0
444	0
0	0
106	0
1587	97
1165	111
79	0
0	30
2	34
0	0
10	0
9	0
2	0
0	0
92	0
368	1
0	1
0	353
0	0
0	0
574	2
805	8
1055	4
10	0
0	0
111	0
19	0
0	0
207	1
20	0
20	17
0	0
70	0
47	0
42	0
0	0
3	79
9	0
9	0
829	9
14016	12
479	5
2416	0
1582	1
129	0
0	0
0	0
0	0
11	0
10	0
152	0
87	0
0	4
0	0
0	0
0	0
66	0
0	0
16	11
4937	40
35	0
442	0
19	0
187	0
0	0
0	0
6932	0
9	0
0	1
0	0
4	1
195	1
4	491
537	5
1	0
278	0
245	0
1065	0
7	0
70	0
2	0
25	0
0	0
0	0
63	1
60	0
12	0
439	65
51	0
1	0
7	0
63	0
0	0
0	1
63	0
0	0
0	0
0	0
311	0
3	9
217	0
1	0
9	0
60	1
230	0
5	0
35	0
0	0
83	0
1	22
0	0
19	0
1	0
0	0
0	0
27	0
0	0
0	10
0	0
0	2
0	0
0	0
0	11
72	0
0	0
0	0
0	0
22	0
12	0
2	0
6	0
4	6
3	1
163	0
367	0
59	6
88	2
0	0
16	0
2	9
127	0
16	0
363	0
0	0
0	0
0	0
0	242
21	0
0	0
2	0
3	0
0	0
9	0
0	0
272	52
22	11
0	0
1	0
0	56
6	3
0	0
0	0
9	0
0	0
16	0
0	462
0	5
40	0
0	0
0	7
273	1
62	0
49	3
0	0
0	0
43	0
0	0
0	0
0	0
0	0
6	0
12573	23
38	0
290	220
3	159
0	0
1007	0
7362	45
0	0
15	0
19	0
321	0
55	6
3	0
0	0
0	4
0	8
0	0
0	0
31	14
0	0
12	0
105	0
0	43
32	0
32	0
4	0
0	0
25	0
58	0
0	0
0	3
2	0
0	0
52	0
0	0
7	0
0	0
8	0
0	0
12	0
7	77
2	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
124	0
39	6
153	2
1	5
24	0
6	0
0	0
0	0
7	1
0	0
0	0
0	11
0	0
0	0
0	0
7	42
0	0
0	0
0	0
3	5
4	0
13	0
0	0
272	1
0	0
0	0
0	0
0	0
0	0
154	0
1	0
1	51
0	0
0	0
122	0
3	0
133	0
0	0
80	13
565	149
0	0
0	0
14	0
3113	0
31	0
3040	0
2	0
136	0
0	0
4	0
200	3
436	0
2	0
0	0
5	0
0	0
617	0
0	0
57	0
0	9
67	0
104	0
290	0
219	1
0	0
188	0
142	0
392	0
10	0
130	3
251	0
55	0
12	0
33	0
13	0
9	0
6	0
213	4
0	0
2	0
9	3
0	0
61	5
200	0
0	10
0	0
106	0
66	0
0	0
330	0
123	0
0	0
6	2
48	5
0	0
36	22
10	0
0	0
19	0
10719	1
196	2
8	0
60	0
12	0
0	0
0	0
1291	6
2921	1
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
45	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
6634	8012
0	0
0	0
3	0
387	0
0	0
657	0
31	1
0	0
0	0
33	0
39	27
0	0
25	0
14826	8
62	0
0	0
0	0
0	9
2740	160
60	0
54	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
155	1854
0	0
70	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	17
0	0
0	0
0	0
62	0
0	0
0	58
0	0
312	1
28	0
146	0
193	0
22	0
396	0
2	0
0	0
0	0
70	0
322	0
0	0
143	4
0	0
0	5
0	0
0	14
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	1
0	3
0	8
0	0
416	0
80	0
0	0
297	1
0	0
482	0
32	0
0	0
99	0
0	41
2	24
74	0
17	0
0	0
0	0
0	0
48	6
477	0
32	0
0	0
0	0
0	2
0	0
24	0
14	0
3	0
0	2
0	0
0	0
0	0
0	0
0	3
0	21
5	0
0	23
139	0
399	0
195	0
0	0
0	0
0	6
4	11
0	0
0	0
58	0
47	22
0	0
3	6
0	0
134	0
9	3
0	1
0	0
67	0
0	0
0	12
0	16
3	0
29	24
0	14
19	0
0	0
0	0
0	0
0	0
0	0
0	72
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	17
56	34
0	0
0	5
0	0
5	0
3	0
4	0
0	0
60	0
0	0
327	0
0	96
0	49
0	0
170	0
1012	0
344	34
4653	0
74	0
0	12
24	0
51	0
0	0
73	0
2	0
0	0
7	0
0	0
0	12
2	0
0	0
0	0
0	5
224	124
0	77
0	0
0	10
0	4
0	0
30	1269
8	0
0	0
29	0
25	0
0	0
361	1
7	20
740	0
2	11
13	61
0	0
70	0
0	5
17	0
7	0
0	0
24	0
111	0
0	0
0	0
0	0
115	9
65	0
0	0
2	6
0	0
203	0
0	0
0	3
0	0
0	0
0	4
0	0
3	0
98	0
0	0
185	2
0	0
8	0
65	0
0	0
0	0
0	20
27	0
0	0
389	0
162	0
261	2
1	0
299	0
19	0
819	2
0	0
0	0
0	0
215	0
0	0
96	0
518	0
8	0
119	0
15	0
548	0
82	0
179	17
0	0
4993	0
91	0
7	89
0	89
1	16
165	0
2	0
606	0
0	0
6	0
382	0
140	0
265	0
230	0
21	3
0	35
0	0
57	0
0	128
12363	3
12	0
0	1
3	0
0	0
133	5
7	0
16	0
4	0
31	0
0	0
3211	1
201	0
0	3
1063	0
1	0
9269	0
12	9
7	0
42	0
6	0
4	0
199	0
1401	0
56	0
29	0
6	0
7	0
0	0
76	0
52	0
544	0
0	0
1378	4
23889	15
11	0
844	0
42	0
147	0
543	453
732	2
0	0
13	0
4	0
566	5
29	0
47	0
2212	0
10	0
2	0
5	0
34	0
95	0
0	0
10	0
26	0
0	0
0	3
372	0
46	0
318	0
0	0
0	140
463	0
662	19
835	7
350	0
42	0
4	0
251	0
155	0
0	0
2	0
58	751
210	13
314	0
59	5
21	5
167	13
227	0
0	0
24	0
236	0
6	0
0	0
0	0
12	0
145	0
580	0
190	0
437	2
300	0
109	0
15	0
112	0
0	0
1020	2
0	0
0	0
19	0
23	0
1045	454
6613	3
24	0
0	0
11	0
0	0
4	0
18	0
4	0
56	0
214	0
135	0
1	0
0	4
0	0
32	0
0	0
0	0
120	17
2563	0
84	0
48	0
73	0
497	0
0	0
54	0
16	0
0	0
6	0
110	0
1775	5
69	0
40	0
208	4
1	0
118	0
13	0
0	0
1134	8
291	6
26	0
3	0
0	16
64	13
72	0
218	0
334	10
3	0
12	0
9	87
0	19
3129	6
2574	23
0	0
55	0
0	0
262	0
73	0
23	0
18	0
0	0
1	0
0	0
0	0
849	68
1350	152
27	0
87	0
3	0
160	0
23	0
0	0
25	0
652	2
134	0
1	0
0	0
13	0
826	0
89	0
10	0
0	0
7	0
196	0
1855	3
509	14
275	0
0	0
139	0
1748	0
116	0
62	0
48	0
0	0
6616	0
0	0
0	6
0	0
0	0
0	2
79	0
1	11
12	0
0	0
115	0
531	0
0	0
14	19
50	0
87	0
0	0
250	0
91	0
21	8
8	0
5	0
184	0
26	0
215	0
0	0
13	0
0	0
0	0
0	0
0	0
54	0
651	0
461	0
37	0
4	0
3	0
1	40
33	0
0	0
0	0
94	0
0	0
444	0
7	0
1	0
0	7
0	0
14	0
496	84
0	0
543	84
391	0
352	0
60	0
1	0
0	0
0	0
6	0
3	0
180	0
0	0
0	0
76	0
25	0
2381	2
35	0
0	0
156	0
42	0
393	0
3836	0
3	0
156	0
36	0
0	0
64	46
6	0
273	0
18	0
2	1
562	0
21	0
126	0
2	0
0	0
0	0
222	8
35	0
3	0
71	0
408	1
0	0
29	0
0	0
8	0
0	0
36	0
78	0
411	0
201	0
0	0
5	0
305	0
0	91
23	13
132	0
79	0
2620	2
108	0
9	0
0	0
20	0
0	0
87	0
0	0
24	0
298	11
220	11
51	0
0	0
8	0
143	0
12	0
16	0
197	0
13	0
0	0
0	0
369	0
75	0
0	0
38	98
70	1
51	0
0	0
1065	0
94	36
43	0
87	0
22	0
1325	0
505	1
1	0
1	27
79	1
53	1
1075	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
31	0
4	0
12	0
350	0
39	0
3	0
454	0
132	0
28	0
0	0
0	0
0	0
0	0
144	0
3	0
159	0
0	0
721	0
23	0
42	0
0	0
0	0
1028	0
0	3
0	0
4	0
0	9
77	0
1668	130
138	0
217	0
507	6
74	0
1	0
0	0
69	0
4	3
33	0
5	5
0	0
0	0
0	0
0	8
0	0
29	0
141	0
0	0
1	0
0	0
0	0
0	0
681	487
0	43
5	0
0	0
1242	487
47	0
0	0
40	0
4	0
668	0
11529	7
1	0
0	0
1	0
0	0
0	0
0	0
0	17
476	17
0	10
92	0
0	7
73	0
10	0
0	0
34	2
41	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	2
0	0
0	4
5	0
0	0
0	0
0	0
0	0
175	0
13	0
1	32
695	0
0	0
0	0
23	0
73	0
0	0
0	0
0	0
51	3
36	0
0	4
0	0
0	0
0	15
0	0
0	0
163	0
0	0
0	0
766	17
315	12
1	0
66574	20
0	0
0	78
0	0
5	0
5	8
0	0
0	0
20	0
246	0
0	0
0	0
0	0
570	1
0	0
16	7
393	0
375	0
48	0
53	0
49	0
14	0
0	0
0	0
0	40
0	0
0	0
47	0
175	0
0	0
3	0
0	0
1	1
0	0
52	136
27	39
3088	13
0	0
0	0
0	1
0	0
0	0
182	0
71	0
54	0
0	0
0	0
729	12
0	0
1053	179
219	27
54	0
0	0
97	14
643	0
528	0
78	5
127	331
2	16
2663	3
34	0
84	0
1583	154
35	0
0	10
0	0
0	0
2	0
364	0
7	7
4	0
14	36
0	0
0	0
0	0
94	534
0	0
0	0
0	0
50	3
3	4
0	0
0	0
25	5
21	0
0	0
0	0
0	0
97	0
123	0
1580	28
0	0
602	29
0	9
0	0
0	32
10	125
20	0
34	0
0	25
5	2
0	0
2	0
0	0
373	0
0	0
0	0
0	0
0	0
352	0
24	0
113	0
3	0
94	0
22	5
190	0
13	62
0	0
173	0
25	0
55	0
197	0
0	0
5	1
0	3
0	3
136	0
1	0
156	0
150	0
544	0
2	0
75	0
0	0
0	0
31	0
4	0
0	0
946	0
0	0
25	0
682	0
12	0
0	0
0	0
0	0
0	0
48	3
75	0
0	0
0	0
0	0
0	25
5	0
31	403
0	49
0	0
0	0
0	0
2	0
54	0
123	0
60	0
0	0
11	1
0	1
0	0
0	0
0	6
5	0
149	0
7	0
0	125
6268	5
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1016	0
33	11
0	0
4	0
1	0
0	0
1208	2
0	0
0	0
0	0
4	9
0	2
0	1
0	5
136	5
38	1
35	0
0	92
0	0
11	0
0	0
0	0
0	0
0	0
6	0
3	1
0	0
629	0
9	0
32	0
0	0
1729	0
0	0
0	0
0	0
0	0
0	1
0	0
239	214
0	0
0	0
113	1
80	0
762	0
748	168
0	5
0	0
0	0
0	0
37	0
0	0
22	41
83	0
118	0
0	0
0	0
0	0
61	0
0	0
0	0
10	0
28	0
3	36
0	0
116	0
9	0
0	0
0	0
0	5
49	79
146	1
0	4
5	0
1	0
58	0
0	0
8116	4
0	2
1	0
1	0
64	0
17	0
0	0
0	0
0	0
0	3
1	0
0	0
995	0
7228	1
175	0
1	0
65	0
8	0
761	9
165	0
629	9
50	0
456	168
6	0
3	0
11	0
208	0
160	0
0	0
8	0
194	0
19	0
719	0
0	0
8	0
116	0
0	3
25	79
0	0
0	134
0	0
101	0
42	0
0	0
6	0
72	3
18	3
85	0
0	0
0	0
1955	0
33	0
6	0
0	0
1	0
33	0
68	0
28	0
0	0
0	0
0	0
0	0
0	0
3	0
0	30
0	0
1	43
7	0
1550	0
310	0
410	0
0	0
0	0
168	22
4	52
6	0
137	0
408	0
229	0
56	0
0	0
0	0
3	0
2799	0
49	0
0	0
0	0
0	29
0	0
0	0
67	2
0	0
0	0
0	0
290	2
421	130
65	4
84	4
213	0
38	0
0	0
19	0
113	208
0	0
1	0
43	2
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	1
0	0
0	0
272	0
2	0
5	0
0	0
1	0
0	0
0	35
0	0
0	0
3	0
0	0
19	16
0	4
24536	0
2948	1101
25	0
0	7
3	0
414	0
425	0
12	0
36	0
0	8
0	0
591	0
382	0
128	67
0	0
106	0
549	0
0	7
76	0
14	0
174	0
0	0
0	0
0	1
661	0
20	0
0	22
575	0
0	12
0	4
89	0
1	0
0	6
0	0
1378	2
675	2
295	0
132	0
0	0
167	0
151	0
68	0
73	0
25	0
19	0
0	0
0	0
20	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1506	2
0	0
0	0
739	15
141	0
0	9
0	0
0	0
0	29
0	0
0	0
6	0
0	0
0	0
0	0
0	0
384	0
355	6
389	0
45	0
0	2
0	0
0	0
0	0
0	6
8	0
19	1
0	0
441	0
0	0
0	0
0	0
161	0
41	0
50	0
2	0
0	0
0	0
0	0
0	0
0	4
23	0
0	0
4	0
0	0
0	11
8	0
30	0
1	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	35
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1067	0
322	0
290	0
533	0
1	0
14	0
0	21
0	0
0	0
0	0
8	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
1785	0
28	13
0	0
0	0
129	0
1	0
201	6
30	0
149	0
0	0
0	0
2	43
44	0
17	0
4316	0
327	6
0	10
0	0
26	0
1	0
0	0
0	76
5	0
12	2
21	0
39	7
0	0
0	0
169	3
0	66
863	0
0	16
16	2
13	0
0	0
0	0
115	0
68	3
0	0
0	0
1269	0
0	2
2	0
52	2
12	0
10	421
0	4
4	0
0	0
62	0
2	0
0	0
0	1
0	0
9	6
134	0
12	0
0	0
254	2
1902	2
0	0
0	43
0	10
0	0
92	0
0	0
178	0
0	8
6	0
0	2
0	0
0	0
78	91
7	21
82	0
0	0
12	0
0	8
8	1
69	0
0	0
0	0
0	7
0	0
0	3
40	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	4
0	0
44	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
91	0
0	0
2	0
0	5
0	0
516	0
30	0
152	0
2941	6
88	0
0	0
0	0
0	1
0	0
0	0
149	0
0	0
39	0
23	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
3667	2
80	0
68	0
96	0
0	0
0	0
55	0
98	0
2	0
13	0
0	0
1637	0
1048	0
2692	0
32	53
2	0
11	0
0	0
11	0
0	0
1673	80
0	0
0	0
0	0
19	0
0	0
119	78
158	0
1209	0
27	3
38	0
5	0
0	0
291	0
0	0
0	8
52	0
5	0
0	0
0	0
93	0
0	2
0	26
0	0
13	0
543	0
4	0
0	0
49	2
403	0
49	0
1	239
0	6
0	0
385	0
6	0
25	0
0	0
55	0
16	0
24	0
0	0
0	0
2	0
0	0
0	0
524	2
0	5
4516	3
2	0
152	0
5	0
52	8
0	0
0	0
145	0
85	0
3256	7
1130	0
1	0
13	0
8	0
136	0
29	0
133	0
17	0
5	0
73	0
61	0
146	0
60	3
0	7
0	32
0	8
0	0
2	0
4	0
85	0
127	0
1686	0
1920	0
0	0
0	0
75	5
52	0
0	0
5	0
1228	0
15816	46
1196	5
1	0
0	0
53	0
4	0
307	0
1128	8
0	0
0	0
0	2
206	0
7	0
113	132
0	6
0	0
211	0
0	0
0	0
210	14
254	0
0	0
0	0
883	0
27	0
0	19
41	0
222	27
0	0
0	0
3121	14
57	0
0	0
0	0
3	0
17	0
0	0
0	0
2	0
0	32
56	0
0	0
0	0
0	0
103	0
1088	1
31	2
12	8
0	0
0	2
0	0
0	0
164	0
0	0
26	0
84	0
0	0
41	0
343	0
412	0
42	0
40	0
10	0
70	0
40	0
49	0
2	0
0	0
0	0
0	15
8	0
0	2
19	17
17	0
1118	0
76	0
161	0
10	0
4	0
0	0
12	0
0	0
6404	2
9	19
0	0
35	0
12	0
217	0
0	0
14	2
0	0
0	0
0	0
27	0
29	0
16	0
0	3
12	0
0	0
0	0
0	0
61	0
0	1
6	0
5	0
88	23
18	0
142	0
950	2
0	0
0	0
3	0
0	0
618	9
278	0
0	0
1	4
0	0
30	0
93	2
0	0
47	30
79	0
86	2
0	0
0	0
0	0
1	0
0	0
2	129
395	0
0	0
317	0
0	0
6	297
2	0
1527	0
378	0
2428	1
67	0
0	0
0	0
8	0
0	6
1070	0
4	0
0	0
0	328
0	0
0	0
0	29
0	0
0	0
191	0
6	0
0	0
0	0
0	0
384	0
41	13
913	0
3	136
120	0
32	0
0	0
0	0
1717	0
0	0
0	0
0	0
77	0
6	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5054	0
0	0
89	0
1033	0
29	0
6	0
19	0
0	0
0	0
0	0
120	324
0	0
1	0
0	27
501	23
0	0
3	0
0	0
5	1
49	0
39	0
101	0
55	0
84	0
1278	0
0	0
1847	347
1731	0
91	0
5	0
0	0
590	0
101	51
3	0
5712	1
2912	0
634	16
0	0
489	0
0	2
0	37
14	0
225	0
34	0
82	0
188	0
0	0
0	0
16	53
0	0
45	0
0	6
0	0
18	0
73	0
39	2
89	0
64	0
8	0
0	5
0	30
30	0
38	11
0	3
216	0
0	2
3	0
22	0
0	0
10	0
1	0
3084	8
47	0
130	0
0	0
91	0
39	0
104	0
111	0
0	0
194	0
407	0
6	0
0	0
843	0
408	0
0	0
0	0
4941	0
0	1
3	0
0	0
0	0
0	0
8	1
19	2
799	0
417	0
0	0
123	0
134	0
220	0
45	0
92	0
0	0
0	0
328	0
0	0
0	0
0	0
0	1
0	8
1	8
0	0
0	0
0	0
0	0
33	8
0	0
9	0
0	0
0	2
0	0
0	0
212	10
0	31
3024	1
0	0
0	0
0	0
2	0
2	25
2	0
0	0
1	0
27	0
770	0
9	0
0	0
4	0
0	0
95	0
4	0
14	0
0	0
18	0
1	0
0	0
12	2
33	36
16	40
0	0
294	4
81	0
7	0
6	0
0	0
102	0
5	10
347	0
2	38
0	3
1	0
125	0
56	0
1090	0
0	0
34	4
110	0
198	0
131	0
67	0
125	0
270	7
42	69
128	0
81	4
34	13
0	0
0	0
174	0
8	0
15	0
8	0
14	2
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
405	2
0	0
10	0
0	0
0	0
5	0
10	14
0	3
0	0
1	175
618	0
0	0
7	0
0	0
4	0
4	0
18	0
164	0
329	0
31	0
5	0
0	2
6	0
127	0
1	0
0	0
1	0
60	0
0	0
4	0
6725	3
31	0
25	17
0	0
281	0
0	90
215	0
0	3
34775	11
49	0
22	0
230	0
3	0
2	0
9	0
0	0
681	0
11	0
0	3
0	0
8	0
5	0
0	0
30	0
9	0
863	0
172	4
101	0
0	0
7966	2
0	0
11	9
0	0
775	0
490	29
2	0
0	0
70	76
153	0
23	0
102	0
0	57
0	51
2	0
0	0
0	0
61	0
0	31
762	23
253	23
32	0
230	0
0	10
0	0
7	0
0	0
3	0
0	3
344	0
43	0
16	0
0	0
129	0
11	0
12	0
7	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
106	5
0	0
0	0
70	0
234	0
39	0
6	0
0	4
591	0
1589	0
196	0
124	0
2382	0
8	0
7	0
7	0
2549	0
0	0
0	44
0	0
0	0
168	0
0	0
18	0
0	0
2	0
163	0
630	0
215	0
46	0
499	0
3	0
2070	22
98	0
251	0
33	0
15	0
0	0
13	0
0	0
0	0
726	17
226	37
0	0
0	0
6	0
0	12
0	32
1	0
0	3
0	0
18	6
3	7
0	0
0	16
4	0
385	0
570	287
0	3
291	21
13	0
124	0
0	5
278	17
0	0
0	0
0	0
2	40
471	0
226	0
4	0
2	0
0	0
0	0
39	0
841	0
3	0
2	0
0	0
0	0
112	0
96	0
3	0
859	287
10	11
371	6
34	0
96	0
105	0
51	0
0	0
0	0
0	6
4	0
0	0
0	0
357	0
40	0
1	0
29	34
38	2
11	0
11762	5
738	0
0	6
4	0
72	260
311	0
0	0
580	0
1203	0
292	0
755	0
0	0
235	0
60	0
1272	0
581	0
376	0
0	0
0	0
3	0
7	1
0	0
82	0
203	0
3	0
19	0
0	0
119	0
0	0
0	0
147	36
0	0
1500	29
8	0
8	0
797	0
3	0
0	0
0	0
97	0
140	0
96	24
914	0
212	0
64	19
1	0
0	0
19	11
3	0
623	5
0	0
6816	0
0	0
0	0
0	0
0	0
0	0
11	101
20	0
0	0
2	35
71	7
29	0
0	0
39	15
0	0
176	0
1576	0
161	0
17	28
0	0
142	0
0	1
0	0
0	0
4	3
0	0
0	0
0	0
0	0
104	118
15	0
16	0
0	0
23	148
0	0
0	0
0	18
9	147
0	0
628	5
0	8
0	0
101	0
0	30
0	5
0	0
0	3
0	7
0	0
2	0
2	0
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	14
0	0
0	0
105	0
0	8
0	130
15	15
85	0
1381	668
0	0
0	0
0	6
0	0
0	0
6	15
0	0
10	23
0	0
0	0
0	0
54	3
447	3
0	0
2487	2
0	0
0	0
0	0
3	4
0	0
1	0
0	0
0	0
11	3
0	47
3212	0
0	26
0	0
0	0
3	0
1	0
1	0
33	1039
77	0
0	38
0	3
5	4
3	0
22	0
0	0
283	0
152	8
429	0
0	0
31	0
3	1
0	0
0	0
0	0
4	0
0	0
207	0
0	0
0	0
168	3
0	39
0	0
275	3
0	0
110	3
0	0
0	178
0	0
6	0
0	0
0	27
0	6
53	45
0	0
3	0
61	13
0	0
11	440
0	0
0	0
21	0
21	1
397	5
0	255
36	0
0	0
0	0
1105	0
119	0
6	6
0	0
0	0
7	0
3	44
0	1
0	0
7	0
0	0
1	0
0	0
0	0
0	1
14	0
0	0
0	0
339	0
0	59
1	2
4	0
21	0
0	0
14	0
0	5
0	2
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	15
0	0
0	0
0	0
0	12
0	1
36	0
0	0
43	0
0	0
22	2
0	0
0	0
0	0
0	21
0	0
3	0
1	16
0	15
0	0
0	0
2	0
19	26
0	73
278	18
0	0
0	7
0	3
12	11
3	5
0	5
0	0
0	0
4	0
0	77
0	0
3	0
0	0
2	0
0	0
32	0
30	13
19	62
0	0
0	0
5	56
46	86
0	0
0	0
22	0
0	0
0	13
3	3
492	0
0	3
10902	11
6995	16
0	0
3	0
0	0
10	0
0	0
115	0
0	0
0	0
0	0
155	0
29	0
0	3
0	0
7	0
0	0
93	617
16	5
15	0
0	0
21	54
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
57	6
0	0
0	129
0	13
1294	0
1	0
0	0
4	0
0	2
3	0
0	0
8	9
140	0
77	0
133	0
385	187
1112	0
0	0
1257	77
0	0
0	18
56	6
136	6
0	0
112	0
3	0
22	0
56	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
186	3
23	0
7	0
0	0
224	0
337	0
2	0
285	0
15	0
0	0
18	0
0	0
0	0
3	0
0	0
0	0
1	0
307	0
12	0
116	0
565	0
558	0
0	0
0	0
0	0
11	51
0	14
16	0
4	0
0	3
0	0
1	0
109	0
17	0
6	1
0	1
2738	0
0	0
23	73
0	0
0	0
75	0
9	2
21	0
221	0
108	0
88	0
26	0
0	0
0	0
0	0
1660	2
90	0
171	37
76	8
0	0
0	0
69	0
0	0
13	54
4	0
208	9
431	0
59	6
34	156
61	0
0	0
31	0
12	0
6	0
0	0
26	0
7	0
8	12
2289	0
11	0
0	0
0	0
2	0
0	0
0	0
337	2
0	0
0	0
0	0
10	0
57	52
0	0
0	0
32	0
0	0
25	0
6	0
672	0
2	0
0	0
246	19
28	73
2	10
35	72
0	7
2	0
561	0
4	0
0	0
0	10
0	0
1	0
0	0
0	0
0	0
0	0
