UniqueCount	AmbigCount
9	0
2	0
0	0
0	0
2	0
0	4
0	4
6	0
0	0
0	0
1	0
17	0
4	0
97	0
0	0
20	0
18	0
0	14
0	0
0	0
1260	0
0	0
165	0
1137	7
37	0
920	0
37	0
0	48
0	3
0	1
291	51
24	0
0	0
8	0
16	0
18	23
4	100
17	0
0	0
5	0
0	0
0	0
0	0
1	0
427	0
1	0
0	0
1	0
13	9
2	0
1253	0
46	155
7	0
0	0
26	0
0	0
17	0
4	0
0	10
0	0
39	0
0	0
597	0
1	0
0	2
771	0
0	1
2	2
0	0
6	0
18	0
2	2
473	59
7	0
53	6
27	0
2	0
35	0
2	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
106	0
5	0
28	0
11	0
0	0
147	0
402	8
0	0
135	0
9	0
0	23
3	0
182	0
1	0
308	0
5	329
0	0
0	33
0	0
0	0
16	0
0	0
166	0
31	0
0	0
0	0
27	0
0	0
0	0
10	4
1	0
0	1
1471	118
261	4
39	0
0	0
0	0
619	0
656	165
0	63
56	0
0	0
0	0
197	59
69	4
12	0
0	0
4320	66
799	65
23	0
0	0
0	2
0	0
0	0
0	27
3	0
0	0
0	0
9	0
117	0
662	1
91	0
0	0
0	0
0	0
45	0
8	0
204	9
842	7
641	5
85	0
6	0
10	0
101	0
2	0
750	0
76	0
6	0
68	0
1769	0
2705	0
27	0
58	0
0	0
1	0
5	12
14	1
15652	8
22	0
47	0
2000	3
39	0
211	4
93	0
17724	3
984	0
136	0
0	25
354	0
0	4
0	0
83	0
31	0
3	3
95	0
0	0
1	0
9765	3
168	0
0	0
0	0
0	0
0	0
3	0
640	0
601	0
236	1
476	1
0	0
434	1
0	0
0	62
8	0
1	0
0	84
37	0
0	0
0	0
79	0
5	0
0	0
166	0
16	0
2	0
2	0
1954	1
0	0
279	0
2	0
2090	1
800	1
110	0
89	0
0	0
16337	9
0	1
28	0
204	0
3	0
44463	22
30	0
18	0
13	0
77	18
31	0
16	0
773	0
102	0
913	203
1115	7
10	0
41	8
0	0
3021	90
160	0
28	0
32	0
0	0
4083	2
35	1
0	0
254	0
0	0
305	5
0	0
0	0
289	2107
20	0
489	0
428	0
22	0
0	8
133	23
0	47
0	21
0	0
0	0
574	2
0	0
0	0
36	0
13	0
201	0
133	0
37	0
0	0
27	0
305	0
33	1
1	2
172	0
0	0
0	0
6	0
90	0
0	0
842	0
36	0
6	0
0	0
0	0
3266	5
200	0
4	0
31	19
24557	11
14	0
8	0
2021	1
0	0
0	0
0	1
3	47
401	181
4	4
100	4
4	0
81	0
92	10
4	0
103	0
178	3
1	0
14	1
0	0
0	13
6	27
2	0
0	18
0	0
0	0
1	0
0	0
0	1
10	0
0	0
0	0
35	0
2	145
0	0
0	0
340	308
0	0
0	0
3	11
3	74
0	0
0	0
121	0
1	1
58	0
109	17
0	0
39	31
0	2
1	0
0	0
895	0
10	0
142	0
12	0
0	0
66	1
629	296
3158	0
14	9
1	0
5	0
2	0
2	10
0	0
406	286
22	0
3	0
389	1
49	0
0	16
64	0
149	819
13	0
0	68
0	80
7	0
227	0
0	0
2953	19
1355	19
36	0
480	49
0	0
0	86
38	62
6	10
2	0
100	22
19	0
29	0
193	8
65	0
1	0
0	0
0	27
20	143
0	0
20	0
55230	15
46	0
238	0
37	34
0	0
0	0
0	0
0	0
0	0
0	0
71	0
36	4
127	53
0	1
0	25
92	76
0	0
0	3
0	0
0	0
0	32
1	0
27	478
0	0
0	250
0	25
0	18
6	12
1	1
92	0
67	0
16	0
3	5
1	0
1976	1
0	0
31	6
0	0
0	0
9	0
485	0
261	42
215	7
0	0
1381	441
363	10
111	97
36	0
0	1
0	0
60	0
45	0
356	0
184	0
50	1
11	0
2	0
29	5
17	141
83	0
0	0
49	0
1828	0
0	0
12	0
277	0
160	0
49	0
130	0
1	1
118	0
216	1
222	2
343	2
85	124
7	0
223	0
0	0
6094	1
107	0
17800	5
124	0
20	0
55	0
0	0
0	7
0	0
18	0
20	0
0	11
229	0
310	0
34	68
0	0
1892	1
89	0
0	0
4	0
84	21
421	55
5	0
0	9
1	0
3	0
67	0
24	0
5	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	4
0	0
6	0
0	0
35	0
17	0
0	0
1	0
1047	334
0	3
99	0
0	0
461	25
0	0
64	175
826	0
78	0
32	0
461	1
43	1
70	2
13	0
10226	124
4	0
1147	1
1581	0
932	2
61	0
16	0
141	0
2	0
180	0
17	0
810	68
0	0
2	0
0	1
8	1
2	0
1	1
0	0
0	0
33	2
7	0
40	1
1162	3
1	2
10	0
2	0
0	9
0	0
1	0
0	0
0	5
316	0
51	0
399	3
46	0
307	0
15	28
0	2
0	0
0	0
223	0
57	10
84	0
69	0
40	99
0	0
0	0
22	0
0	0
0	0
0	0
1	0
61	0
2	0
306	7
0	0
432	245
176	0
52	7
7	0
45	0
34	0
2	0
636	0
2	0
21	0
6181	5
749	1
98	0
12	0
20	0
24	0
164	0
9	0
0	0
0	0
0	0
13	0
0	3
0	0
64	3
0	0
1871	0
0	1
269	0
58	0
3444	0
154	0
252	0
6	0
0	0
853	0
37	0
146	0
6	0
366	69
1	2
6	0
224	3
5085	0
0	12
43	0
2	0
23	0
1	0
57	3
1484	0
0	8
44	4
19	0
5	0
0	7
391	0
160	0
0	53
105	0
3	0
37	10
1	0
0	0
118	0
0	0
647	0
0	19
0	0
186	0
5	0
10	0
0	0
0	0
0	0
1615	2
790	51
0	0
625	0
2158	2
322	0
401	347
0	353
0	0
0	52
2	172
0	0
339	0
1552	0
0	0
64	0
13009	1
18	0
1	0
1	0
205	0
11	0
0	0
0	0
2	0
0	1
302	0
0	0
0	0
0	0
12	0
1	51
10	0
7	9
0	0
14	0
233	0
36	0
117	0
267	0
135	0
30	0
29	0
0	0
286	0
0	0
0	9
0	0
1	0
0	0
0	0
651	0
0	0
265	0
157	109
1	1
3	0
81	0
445	0
206	0
0	0
530	0
0	0
2	0
3	9
397	0
5	0
1781	56
507	5
1835	1
0	0
0	6
17365	2
96	69
0	0
0	0
0	0
0	5
0	0
282	5
3	0
35	0
187	0
38	0
837	3
18154	4
1	0
271	0
0	0
340	0
29	0
34	0
2	0
0	0
0	0
0	59
34	0
13	0
12	2
13	0
3749	32
87	0
67	0
2	2
0	0
0	0
0	0
0	0
28	12
7	0
0	17
648	3
2	0
2	0
357	0
0	0
11	0
8	1
0	0
0	0
13	0
0	0
0	0
0	4
1	0
2	0
65	0
0	16
0	5
111	0
429	0
226	0
0	7
0	0
349	0
176	0
53	0
15	0
53	0
12	0
130	0
82	0
21	0
77	0
0	0
17	0
0	0
74	0
2	0
0	0
0	0
0	0
43	8
1408	1
16	0
0	0
2	28
4	21
7	1
0	0
2	0
1	0
91	0
0	4
0	0
102	0
176	0
0	0
0	0
2	0
1	2
13	0
0	10
7	0
34	63
0	1
42	0
1	0
172	0
0	4
10	0
11	0
1	12
148	0
42	0
0	1
2	0
0	0
0	50
103	3
4	0
41	0
0	0
0	0
0	102
0	0
0	0
0	0
10	0
11	46
0	0
51	0
59	2
0	0
30	29
1	4
2	9
0	0
0	62
0	0
0	0
0	0
54	0
0	4
0	118
189	0
0	12
1	13
0	0
0	0
10612	5
118	0
0	0
0	0
0	0
0	13
3	18
0	0
0	0
0	27
0	0
16	0
0	34
1	0
148	0
18	0
13	0
2	33
29	15
345	0
366	0
204	0
33	0
0	0
253	0
0	0
1	0
0	0
0	9
0	3
222	0
3	0
0	0
1	2
0	0
96	60
0	0
0	0
0	0
0	0
44	3
284	0
0	0
0	1
0	0
24	0
0	0
0	0
3	0
0	0
1	3
503	0
314	0
163	0
9	0
147	0
28	0
19	0
173	0
0	0
4	0
4	29
0	0
0	5
0	2
0	4
0	8
0	0
6	22
0	1
2435	1
1023	0
6	0
2	5
0	0
2	1
4	5
0	0
1283	0
26	0
0	49
0	0
0	41
16	0
5	15
9	0
5	15
29	5
0	0
2477	2
7	1
1	1
8649	5
44	0
0	0
0	6
841	0
16	0
351	0
6	0
1	2
0	0
977	1
10	0
30	0
0	5
0	0
1	0
0	0
104	6
1	0
118	0
0	0
0	0
0	1
0	0
31	0
0	0
0	0
0	0
26	0
5628	3
1435	0
477	1
0	0
6	0
0	0
5	3
0	0
3	0
1	0
0	85
2	0
0	0
54	0
0	4
168	52
1	0
0	3
247	0
5	1
0	52
0	0
0	0
0	0
71	0
18	0
0	0
0	0
0	3
0	0
2	0
0	0
9	7
25	0
0	0
0	0
0	0
5	0
0	1
23	0
3	3
0	1
0	0
3	0
0	0
0	0
1	19
18	0
2	3
0	375
0	38
39	0
0	6
3	0
6	0
0	0
0	7
0	0
0	0
1	0
10774	2
12	0
180	0
0	0
624	0
7	0
0	1
0	0
154	0
2633	1
308	0
0	0
1	0
0	0
23	0
2	0
31	0
0	0
0	0
1	0
0	0
0	0
107	0
31	0
299	0
10	0
3	0
34	0
61	0
1	0
0	0
155	72
491	0
0	0
0	0
1	16
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1354	0
420	0
8	0
367	0
55	0
442	0
77	0
4	0
91	0
609	0
1994	7
172	7
65	0
6	0
0	2
31	0
0	1
0	4
0	0
0	0
0	0
0	0
70	0
0	1
1	2
269	0
0	1
66	0
0	3
0	0
0	0
0	4
64	0
808	0
0	0
13	0
2075	0
25	158
189	0
0	0
0	0
207	0
0	0
0	32
125	0
0	75
0	0
0	1
1610	0
0	0
19	0
0	0
0	0
98	0
6	0
0	0
65	13
42	0
38	7
0	2
0	16
390	0
155	0
122	34
0	0
0	45
69	0
1	0
0	0
2	0
0	30
228	0
97	0
0	0
81	0
4	458
239	1
19	0
0	0
0	0
0	0
0	0
79	22
0	0
889	0
83	0
62	0
748	0
0	5
0	0
2184	227
0	0
0	0
301	0
2520	0
19	0
5	0
0	0
29	0
0	0
0	0
0	0
22	0
0	1
0	0
0	1
2	4
0	3
6760	4
3	0
0	0
12	0
0	0
7	0
0	0
18	0
567	0
569	0
2	0
0	1
971	0
361	1
0	2
221	4
0	0
0	0
13	1
34	0
0	7
2	18
81	1
0	0
0	12
0	0
3	2
0	28
5	0
14	0
3	0
23	0
1	0
0	0
220	0
0	0
0	6
0	0
0	0
0	0
3	0
11	0
1	0
90	0
76	0
5	7
0	0
11	0
4	13
0	6
0	8
0	10
0	4
0	5
0	6
31	0
14	7
0	1
0	0
68	0
0	0
0	0
4	2
0	0
0	0
0	48
2	18
0	76
151	22
208	1
84	1
34	38
14	0
21	12
0	0
0	0
0	8
0	0
0	0
9	13
0	0
0	0
0	0
0	0
0	0
93	22
0	0
0	0
35	1
58	0
0	52
0	17
389	0
22	0
29	1
0	5
0	0
6	9
0	0
0	2
0	0
0	0
557	3
175	0
15	0
0	48
0	0
5	0
0	4
427	0
17	0
72	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
284	0
0	0
3	0
10	0
0	0
0	0
3	0
0	0
232	1
2	0
6	0
20	0
0	0
0	1
21043	5
238	0
0	4
4	2
51	0
60	0
1	0
180	0
182	0
230	0
69	0
36	0
41	0
1	0
74	0
54	0
186	0
34	0
35	0
11	4
0	1
590	23
0	0
0	0
161	0
22	0
42	0
0	0
0	1
182	0
182	0
0	1
0	0
168	0
10	1
0	0
75	0
476	0
40	0
354	0
115	0
319	0
79	0
1	3
867	0
0	152
0	0
0	4
0	0
0	0
483	1
0	0
8	0
984	0
0	0
0	8
0	5
0	0
1	0
0	0
31	0
1215	0
0	3
0	0
99	0
52	0
0	0
0	1
0	0
7	2
34	8
12	0
490	1
5	0
0	0
340	0
2	2
0	24
0	0
0	0
0	0
1	0
0	9
0	8
313	0
90	19
21	3
39	0
0	0
1	1
0	0
0	0
256	18
0	0
0	1
10	0
0	0
32	3
8	1
1	0
0	1
0	0
0	0
1	1
6	0
39	0
0	0
8	64
779	5
0	0
55	0
0	0
3728	0
123	0
40	1
35	1
0	0
92	1
23	0
365	1
0	4
0	0
1120	0
0	0
14	30
0	0
1	0
3	0
50	0
0	409
156	0
0	0
2	2
0	0
128	9
66	0
2110	2
0	0
266	0
0	0
1332	1
4	0
353	142
122	0
38	0
99	0
20	0
9	0
80	0
0	3
29	0
1	0
29	0
2	0
0	8
40	1
0	0
0	0
3	1
0	0
264	7
2	28
1	8
5	0
0	0
0	0
18	0
491	0
0	0
5	0
19	0
116	0
2	0
100	0
0	0
758	0
262	0
0	0
286	0
21	0
0	0
1321	0
0	0
471	1
1831	1
0	0
1882	16
159	6
0	0
0	0
3	0
0	0
9	0
176	0
4	0
0	0
16	0
0	0
0	0
0	0
5	0
3588	14
4344	0
257	0
35	0
0	0
3	26
0	0
268	0
160	0
183	0
5	0
163	0
0	0
111	0
15669	4
0	0
79	0
8	0
0	0
116	0
40	0
31	0
0	0
312	0
0	0
0	0
0	3
22	0
0	0
326	0
3392	0
0	0
58	0
10	0
0	0
317	0
1	0
0	0
0	0
3	0
25	0
0	0
0	0
0	0
19	0
2	0
0	0
1	0
647	17
1	0
3	0
1426	31
16	0
18	0
0	0
0	0
2	1
0	3
404	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
3	1
72	0
90	24
584	0
1	0
27	0
144	12
21	0
52	0
0	0
8	0
5	0
0	0
0	0
76	42
2	0
0	0
1	0
33	10
0	8
5	0
16	0
256	0
73	0
4	42
129	0
0	0
134	0
24	0
0	0
0	0
0	0
0	0
1012	30
0	0
154	0
0	0
0	0
0	0
0	0
16	0
15	0
26	0
0	0
0	3
861	1
3	1
4	0
10	0
10	0
0	0
0	0
0	0
0	0
4109	31
533	0
0	0
0	0
0	0
1	0
20	0
7	0
1	0
0	0
0	0
0	12
144	17
0	7
15	13
3	0
0	8
7	0
17	0
790	1
2	0
0	0
0	0
118	0
8	0
0	0
0	1
0	0
0	46
0	0
0	107
0	2
28	0
0	0
0	18
1	0
0	0
9	45
0	0
0	0
195	0
5	1
53	0
61	0
353	0
1	0
0	0
0	1
0	0
0	0
1	1
0	5
27	24
0	0
599	0
2	0
0	0
0	0
0	31
19	1
9	23
272	0
0	0
0	0
709	0
35	0
0	0
24	18
6	0
0	0
1	0
0	0
28	0
0	0
0	0
0	0
80	9
0	2
0	0
12	0
4019	5
309	0
5	0
12	0
57	0
3	0
0	0
11	0
20	0
73	0
0	8
5	0
190	12
0	10
5	0
5	0
0	3
0	0
13	0
3	0
5	0
651	1
0	0
0	0
0	2
0	0
109	24
0	0
0	0
1	0
6	0
0	0
0	0
0	0
11	0
0	0
4	0
716	0
8	57
0	0
0	6
56	0
0	0
1620	0
0	0
12	0
253	0
0	0
0	1
0	0
0	0
8	6
70	0
5	77
93	0
0	0
0	0
11	0
0	0
0	0
1484	37
8	0
0	0
49	0
0	0
2	17
359	0
9	0
8	107
15	0
2	0
0	0
288	6
3651	0
0	0
27	0
5700	2
8	157
511	49
1	11
442	30
0	0
1	0
2	0
37	0
0	28
88	49
6437	2
217	0
484	0
274	63
199	15
17	10
9	0
2	0
1	0
0	14
0	0
16	10
553	1
1	0
0	0
0	0
1	4
0	5
35	0
1	0
0	0
2	0
0	0
46	0
0	0
10	53
30	0
365	0
67	0
0	0
695	2
778	0
499	0
162	8
0	0
0	2
3	16
5	0
0	0
0	0
2507	685
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
17	55
101	7
0	30
27	0
7	0
1	6
8	0
40	0
73	0
32	2
729	52
0	0
8	284
0	0
13	0
17	0
0	63
3	0
88	0
4	3
0	0
2	4
1812	0
6	0
0	0
421	0
6	0
14	0
7	0
5	0
0	0
459	0
254	2
377	11
0	0
32	0
139	0
16	0
0	0
0	0
0	0
142	0
95	0
0	0
0	6
2	0
34	0
122	61
21	2
1	30
2	1
2	0
0	0
0	0
0	0
336	6
0	0
154	0
0	0
0	31
5684	3
152	0
38	0
4	0
38	0
38	0
80	0
5	0
238	1
0	2
0	0
2	8
0	0
0	9
0	1
86	0
0	0
211	14
119	8
0	3
2	0
0	0
1225	0
34	0
59	0
1785	1
1086	0
124	0
18	0
0	0
2	0
0	0
142	68
22	0
0	0
10	0
0	0
0	0
28	0
3	1
0	0
5	1
9	0
849	0
2	0
0	7
0	0
0	0
0	0
0	4
24	0
258	0
4	14
75	0
1	0
0	0
0	0
0	0
84	0
0	0
0	0
17	0
2	0
9	4
0	0
3	0
0	0
7	0
289	9
4213	1
34	0
7	0
9	0
65	0
291	610
0	38
8	0
1	0
0	0
56	0
0	0
0	16
8	6
112	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
27034	5
0	0
0	0
0	0
0	0
33	0
942	40
8	0
0	0
0	0
7	0
1	0
0	24
0	13
0	1
2	0
71	52
8	0
13	0
11277	9
551	0
3110	0
16	0
153	0
55	0
221	0
0	2
12	1
14	0
0	0
27	18
6	2
14	5
0	1
78	0
8	0
3	0
1	0
6	1
0	0
102	0
0	0
0	0
0	0
37	2
0	1
78	1
10	0
0	0
0	0
31	0
1	0
1344	0
7	0
973	6
237	6
377	0
1	0
0	0
1	10
2	0
0	0
41	0
1	90
0	0
0	0
11	21
106	45
0	9
59	41
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
223	106
2330	6
4	0
937	55
2	0
279	0
11931	2
13	0
62	26
3	12
3	0
3	0
0	0
0	23
0	21
446	0
23	0
8	0
658	0
9	0
118	0
400	0
191	1
61	1
0	0
0	0
5	0
173	0
0	0
0	7
0	0
0	0
10	0
12	3
20	0
4	0
45	0
0	0
12	0
8	0
3	0
158	32
48	32
88	4
1	0
5	0
0	0
0	0
20	13
2	11
6	36
43	62
0	26
7	0
47	138
0	6
1	1
2	0
0	0
11	0
0	0
9084	2
42	0
135	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
82	17
17	0
10	0
2	0
26434	5
124	0
94	0
0	41
264	134
0	0
1	1
37	0
0	0
17	0
0	4
23	0
0	0
94	2
4	0
1	0
5	2
5	0
0	0
0	0
0	0
0	0
23	0
0	0
1	0
0	28
0	0
0	3
0	0
14	0
0	0
3322	0
0	0
0	0
0	0
0	0
2484	0
10	0
2	3
1	3
2	0
0	0
3	0
62	0
2	12
3373	0
44	0
47	0
12	0
4	0
16	0
2	0
0	1
0	3
299	0
0	0
98	0
0	0
0	0
1	0
1	0
0	5
592	0
1268	0
0	0
40	0
70	9
2	0
2	0
0	0
0	0
2	6
0	2
0	0
11	0
0	0
18	0
1129	1
0	0
68	3
45	0
136	3
0	0
1	0
22	0
2	1
0	0
11	0
117	0
2077	5
183	5
1	0
2	0
0	2
219	0
1327	0
10	0
10	4
0	0
90	0
0	18
2	0
0	0
1933	3
0	0
0	0
86	0
6	0
178	25
153	26
532	0
10	0
3	0
0	0
0	0
0	0
0	0
84	0
0	17
548	0
0	0
696	0
3	0
12	0
101	0
45	0
14	3
0	0
254	0
1013	0
14	0
16	0
31	0
22	0
2512	0
19	0
3	58
1413	0
1417	1
909	2
157	0
0	0
261	0
113	0
0	0
0	0
4	0
0	0
0	0
2	17
0	29
9	0
0	0
0	0
1364	0
0	0
252	0
0	0
6	0
0	154
2	0
24	0
0	0
0	0
0	0
29	0
0	0
0	0
120	0
0	0
43	0
3	0
0	9
160	0
808	0
261	0
7	0
0	0
157	1
296	9
1	0
47	1
0	0
3	0
37	3
0	0
5	1
2	0
0	1
0	0
0	0
0	0
0	0
41	0
17591	4
80	9
25	4
416	1
0	0
3099	2
8	0
1	0
21	0
638	0
0	2
527	0
1046	0
213	0
2513	2
199	0
888	0
0	2
10	0
5	0
53	0
0	0
4726	0
59	0
82	0
44	0
245	0
3	0
0	10
29	0
3	0
0	0
178	0
0	6
0	0
0	0
0	0
0	0
0	15
0	28
0	29
6	0
0	25
0	0
546	1
0	3
4	77
28	3
24	0
0	0
3	0
24	0
0	0
2367	1
0	0
2	1
0	35
26	0
0	0
95	0
20	26
3	0
0	0
1	13
39	0
0	6
2	0
0	0
0	4
261	0
0	10
17	0
192	0
13	0
3	0
0	0
365	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
1	23
0	0
0	0
12	0
26	0
1	0
9	0
13	6
14	0
0	0
38	21
0	9
0	0
0	34
30	0
0	0
0	0
0	3
38	3
0	0
22	200
0	0
704	0
4	0
0	0
6	0
0	0
5	0
29	0
0	2
5	0
61	0
411	3
60	127
0	0
0	0
22	6
4	4
0	2
182	1
0	41
0	4
2	0
24	0
18	19
0	0
0	3
0	0
2	2
1	0
9	0
0	0
50	0
276	1
169	0
1	0
3	0
9	2
23	0
0	0
0	0
5	0
0	0
1	0
428	1
12	0
0	935
5	0
0	2
0	28
0	12
18	0
6	1
7	0
0	0
7	0
10	2
142	0
1336	0
13	0
225	0
341	0
0	0
0	120
11	0
15	3
260	0
245	1
4	0
0	84
0	3
0	6
11	0
1	0
0	0
0	3
812	0
0	22
0	0
0	0
0	0
8	0
32231	10
155	0
1368	0
3	0
52	0
463	0
0	0
18	0
264	0
0	11
0	0
9	0
18	0
1	1
0	0
433	0
36	0
8	0
0	0
0	4
1661	1
0	2
0	0
104	7
56	0
0	0
25	1
38	0
72	0
9	0
65	0
0	37
0	0
0	0
0	0
253	0
1	0
0	0
0	0
0	0
3	12
0	1
1	1
0	0
0	0
123	0
797	0
31	0
1	0
2	0
0	0
1	0
0	0
0	47
29	0
0	0
0	0
0	0
492	0
0	0
110	2
15	3
50	0
0	0
16	40
715	9
2	0
13	0
5592	3
4	0
0	0
62	2
0	16
2	0
0	0
31	0
0	8
0	0
436	50
0	0
87	1
0	2
390	0
146	3
273	3
11022	9
30	0
0	0
198	0
39	0
2	0
43	0
1282	9
0	0
21	0
0	22
0	0
0	0
786	1
9	0
5219	4
2	0
51	0
14	0
8	0
0	3
1583	1
192	0
516	0
168	0
93	0
0	0
16	17
2	0
14	0
2765	0
18	0
0	0
50	20
1286	1
62	0
0	0
6	0
15	0
0	0
0	0
11	6
0	0
13	0
297	0
1	0
3	0
0	0
0	0
0	0
0	0
0	23
0	3
161	0
1	3
0	0
5	6
0	0
0	0
557	0
801	3
10	30
12	0
0	0
0	4
0	0
0	0
0	0
39	4
0	0
1798	3
0	0
2149	0
53	0
18	0
1	0
10	0
40	6
47	0
1587	0
0	0
0	0
87	0
0	0
55	0
0	1
58	0
0	0
9	4
419	1
12	1
0	19
9	0
0	12
0	0
1	41
0	0
0	0
2	0
111	0
96	0
1991	0
83	0
0	0
0	0
2	0
4	0
9	0
0	3
0	0
49	0
2	0
456	0
29	0
5	0
0	0
1907	1
0	0
46	1
196	1
2	8
135	11
522	0
256	0
48	15
8780	2
14	0
67	0
137	0
0	8
15	0
0	0
1	6
0	0
0	21
2	0
6	0
1	0
0	1
52	18
17726	3
210	0
0	0
187	0
6	0
0	0
0	0
425	117
196	0
0	0
19	0
182	75
0	0
0	2
11	151
0	0
15	0
32	0
407	0
13	0
1	13
42	0
0	43
79	0
1	67
1671	1
250	1
0	0
0	172
0	17
51	119
106	112
2	3
0	3
1719	64
2960	64
367	0
320	133
3161	3
209	0
28	0
16	0
0	7
7311	0
2	0
10	0
86	0
66	0
264	877
2	0
2553	0
66	0
2	0
5	6
9260	4
3	0
70	0
94	0
75	0
10662	1
0	46
4	0
190	0
0	0
1	0
142	0
2	0
3	0
50	22
1137	1
13	0
17	2
0	0
0	0
10	0
20	0
78	0
97	1
0	0
224	0
331	0
48	0
30	0
9	0
5	0
3208	0
24	0
0	0
0	0
0	2
10	0
9	0
0	8
0	0
6	0
0	0
48	0
0	0
41	47
0	0
0	0
1	0
84	0
0	0
0	0
0	0
0	0
3	0
44	1
444	0
2	0
0	0
34	0
1	9
2283	0
1439	0
15	2
0	0
5	0
0	16
0	7
1	0
0	0
314	0
75	0
42	0
50	200
0	379
9	18
0	0
0	0
0	6
31	0
0	0
0	0
0	0
0	0
1454	275
0	0
22	99
74	0
2	10
350	0
34584	1
98	0
6	0
4	0
26	2
17	0
6	0
2	0
64	1
39	0
7	0
3	11
0	0
31	0
2	0
20	0
0	0
46	0
0	0
3090	1
11	0
0	13
50	0
0	0
68	0
16	0
27	0
33	0
11972	7
11	0
12	30
1	0
0	0
22	0
0	0
10	0
28	0
139	1
0	0
0	0
48	22
16	0
130	0
299	6
85	0
3	0
0	1
0	0
64	40
33	0
1319	43
58	0
50	195
27	8
323	1
46	9
4698	3
320	0
1	0
0	0
1009	46
93	45
2	1
139	5
2	0
0	5
4	0
8597	7
0	0
7	0
37	0
1	0
64	0
102	0
30	187
2	0
304	0
8	0
1253	0
15	0
0	0
51	0
10	0
6	0
0	0
1	0
26677	8
1	0
203	0
113	86
145	0
0	5
0	0
0	1
38	0
63	63
10	35
0	0
0	0
0	0
2	7
3	0
2417	19
3	0
0	0
17	0
26	0
202	1
600	0
89	0
591	0
8	0
89	0
19	0
2	0
0	0
205	19
141	0
0	0
387	0
0	3
42	9
12	0
155	0
1	10
0	2
0	2
1	0
46	0
0	0
0	0
2	0
20	46
19	0
1877	3
119	0
14	0
31	46
73	0
461	12
5	0
9	0
66	0
0	145
118	0
2	2
0	0
0	12
1754	0
107	0
6	0
0	0
0	0
0	0
2	1
89	0
45	0
0	1
1	0
6	0
68	0
8	0
0	0
35	0
0	13
0	142
11	2
392	0
315	175
0	7
0	0
0	17
0	1
9133	5
54	1
390	1
0	0
81	0
0	1
66	112
15	105
35	0
171	0
43	104
12	0
44	0
18060	28
22	0
0	0
0	0
3942	3
3128	3
23	6
73	114
11	132
0	0
0	0
0	0
10	0
668	1
0	0
1	1
118	0
0	1
8	0
0	0
0	0
0	0
62	2
14	0
58	19
20	2
0	0
2	0
0	0
0	4
4	0
0	0
0	0
115	34
12	4
55	0
89	0
51	0
73	0
13	0
0	0
4	0
9	0
0	0
0	3
19	0
130	0
1	3
6	0
39	0
8	0
18	0
4	0
212	405
19	0
114	0
0	0
0	0
9	66
64	27
0	0
1803	0
1	3
0	0
0	0
0	10
0	7
12	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
8	259
0	0
3	7
127	0
29	0
65	9
106	0
2	209
0	0
11	289
749	0
47	199
2	0
0	0
0	0
0	0
0	0
0	0
1	0
38	0
0	0
0	1
0	0
0	0
1	150
0	0
0	1
0	0
0	5
136	0
3	81
34	89
2	3
0	0
3	0
0	0
26	174
1556	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
3	0
5997	0
0	0
0	0
0	0
45	1
45	1
31	0
1434	431
0	0
0	3
1	3
419	1
282	190
0	0
3	1
0	76
18	1
578	1
18	0
0	10
63	0
72	28
10	0
0	0
0	0
10	0
1	0
0	0
95	0
63	1
0	0
0	0
12	0
0	0
0	0
5948	0
221	0
140	0
452	0
0	181
70	14
19	0
0	0
8662	1
37	0
8	0
7	0
1	27
2	0
0	0
0	4
7	0
20	1
0	0
0	0
1427	1
7	0
351	0
2	0
296	0
89	0
10	0
29	0
4	0
0	0
0	0
5	0
0	0
0	0
640	37
1	0
211	37
564	0
67	0
0	26
28	27
7753	1
16	14
87	14
1	6
165	0
0	5
0	0
156	0
58	0
0	0
0	0
24	0
92	2
4	0
10	0
0	0
146	0
2	0
0	0
0	33
0	52
0	0
18	0
0	0
0	0
0	0
0	11
38	0
34	0
4	0
0	0
22	18
7	0
6	0
0	0
0	192
0	0
6	0
2	26
0	0
1	0
185	0
0	0
50	0
9	0
21	0
3	0
0	0
3	15
0	1
91	4
5	4
0	8
0	0
42	0
38	0
0	0
0	0
0	0
680	0
0	0
1	21
10	18
0	0
19683	7
14	0
142	18
87	0
1	0
32	0
26	0
14	4
0	0
0	72
72	0
0	26
2	0
74	0
38	0
0	5
60	0
413	22
0	1
0	0
293	0
0	0
4	0
0	0
1	0
0	0
0	0
0	2
934	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	3
43	0
641	1
11	0
