UniqueCount	AmbigCount
1	0
22	58
0	0
890	2
7	0
4	22
13	0
0	1
11	0
0	143
282	0
0	30
86	0
6	0
830	0
27	0
169	0
10	0
1	3
0	0
4	0
837	7
0	26
0	15
0	0
33	0
71	0
432	1
10	0
0	0
344	1
2	4
32	0
0	0
2	12
0	0
129	0
9	0
26	0
535	0
11	0
155	5
200	0
11	0
0	0
31	20
130	0
0	10
0	0
838	1
1694	2
74	0
1413	4
168	0
30	0
675	0
2982	1582
123	0
0	0
0	1
0	0
4	0
0	33
4	0
158	97
0	0
0	0
52	0
0	20
36	0
237	0
126	0
143	0
0	0
5	0
58327	1451
30	0
48	0
26778	1442
241	7
2294	0
0	0
334	522
0	0
3	12
0	0
24	122
179	0
0	0
125	0
14	0
0	1
206	0
73	0
115	1
0	0
514	0
0	5
79	0
61	0
192	0
70	0
228	3
38	0
23	25
0	0
0	0
0	0
0	0
25	0
99	0
145	7
1	0
0	0
10876	2
26	0
2274	0
0	5
5	0
1600	7
13	1
0	22
211	0
24	0
135	2
395	0
95	0
129	0
0	1
0	0
48	0
0	7
0	19
0	0
361	0
1	0
4	3
0	14
424	0
125	0
106	0
0	0
0	0
8	0
182	0
0	2
15	0
3144	0
810	0
0	0
63	0
3	0
33	4
0	0
300	0
0	0
193	0
363	0
5	0
0	0
56	0
0	9
3	4
41	0
4185	201
0	38
34	0
41	0
105	5
0	0
4	0
0	1
0	1
0	0
0	0
0	0
1	0
96	0
1	0
0	0
11	0
6489	2
0	8
10	0
0	0
3	45
178	2
77	0
0	41
132	0
0	2
0	0
6294	0
275	0
355	0
553	0
242	0
23	1
0	0
273	1
139	1
8	0
9	10
0	1
7	0
36	0
17	0
1857	1
1	0
0	1
0	0
0	0
3105	0
1517	0
2	0
1	0
8	0
147	0
108	0
0	0
196	0
2262	0
254	0
198	109
25	0
35	0
74	0
26	0
4	0
2437	2
149	0
20	0
900	0
24	0
7	0
1769	7
170	0
2296	0
1716	9
2047	5
0	2
12	0
170	0
0	9
1	2
0	23
3	0
1	0
0	0
4	0
457	0
35	0
86	0
93	0
147	277
0	0
14	0
160	10
1	1
615	0
0	0
0	0
59	13
693	0
19	0
13	0
14	0
24779	7
1	0
1174	1
0	0
0	0
40	0
0	0
170	0
966	1
158	0
108	0
0	0
119	0
25	0
24	4
1	0
4	0
0	0
298	0
0	25
310	0
16	0
0	0
0	0
0	2
536	0
27	162
0	0
208	0
11	0
914	1
105	0
0	3
161	0
246	1
2	0
63	0
32	0
0	0
538	0
2	0
321	0
144	0
3883	5
0	0
28791	7
7	0
148	4
56	113
34	6
14	0
54	0
0	15
1307	0
34	0
9	0
0	0
610	0
1341	0
0	2
0	0
0	0
1095	0
98	0
60	0
0	0
0	0
133	0
1710	4
196	0
48	0
124	0
291	0
384	0
0	0
0	0
14	0
248	0
287	0
3	0
4	0
155	4
0	1
19	0
7	0
0	0
28	109
1	0
17	0
6	5
85	0
93	0
3	0
113	0
61	0
13	4
172	0
92	0
115	0
626	0
545	1
232	0
229	0
50	0
0	14
0	1
1383	0
3	0
65	0
39	0
1309	0
4	1
10	0
167	0
2	0
0	0
0	0
462	0
476	7
333	0
571	0
0	2
98	0
659	0
43	0
11	0
747	0
218	0
220	0
8	0
7	0
15	15
428	10
0	115
0	0
1	0
90	0
155	0
0	7
1	0
11	0
28	0
952	0
25	0
511	0
609	0
44	0
0	0
582	0
133	0
0	0
5	0
30	0
0	0
1214	0
1	1
0	0
115	2
1	0
8	0
0	8
151	0
31	0
0	10
0	0
8	0
287	9
2	0
42	0
8	0
1	0
17	0
0	14
676	0
323	0
919	0
341	0
0	0
215	5
228	3
40	2
2	0
0	0
0	1
27980	43
128	0
567	0
0	0
4	0
1	0
77	0
35	0
1	0
0	5
0	0
358	0
8	0
46	0
18	3
11	0
4	0
2	0
7	0
0	0
13	0
15	0
34	0
34	0
2448	0
1121	1
24	0
3688	2
0	0
707	0
52	0
207	0
37	1
155	0
1988	1
13	0
18	0
0	26
17	0
38	0
0	4
1	0
2	0
835	6
881	9
263	0
567	0
0	0
1	0
131	9
67	0
228	0
303	6
309	1
66	1
36	0
11	0
330	0
0	1
84	0
1636	120
1302	109
58	0
0	9
2	56
0	0
9	0
6	0
6	0
2	0
51	0
249	7
0	1
0	304
6	0
3	0
688	10
897	6
944	11
15	0
25	0
135	0
23	0
0	0
295	0
28	0
13	10
0	1
66	0
21	0
33	0
7	0
3	57
15	0
5	0
755	2
14416	4
536	6
3817	0
1634	0
159	0
0	3
14	0
0	4
17	0
11	1
98	0
93	0
0	5
0	3
0	0
0	0
113	0
2	0
16	13
4400	29
17	0
682	0
15	0
203	0
0	0
0	0
5429	3
1	0
0	5
0	0
10	4
158	0
3	377
536	0
1	0
287	0
220	0
2116	0
14	0
76	0
11	1
20	1
0	0
0	0
54	0
44	0
10	0
286	89
59	0
2	0
7	0
23	0
0	0
2	2
72	0
0	0
2	0
0	0
229	0
0	20
381	1
0	7
10	0
53	0
317	0
3	0
24	0
5	0
79	0
2	25
0	1
35	0
0	0
0	0
0	0
44	3
0	0
0	12
4	0
0	9
5	0
1	0
1	14
70	0
0	0
0	0
0	0
23	0
23	0
0	1
4	0
4	4
3	3
143	0
298	0
65	5
107	0
0	0
8	0
1	8
131	0
16	0
176	0
0	0
0	0
1	0
6	625
24	0
0	0
3	0
7	3
0	0
1	0
7	0
121	9
23	4
0	2
1	1
0	58
4	0
0	0
0	0
7	0
6	10
12	0
0	416
0	4
40	1
0	0
0	27
156	1
37	0
45	6
3	0
0	0
61	0
0	0
0	0
0	0
0	0
3	0
9811	0
54	0
509	325
0	100
0	0
1163	0
8224	28
16	0
12	0
10	0
375	0
43	5
8	0
0	0
0	1
0	9
2	1
2	0
36	6
1	0
3	0
112	0
2	36
19	0
17	0
0	0
0	0
25	0
74	0
1	0
0	12
1	0
3	0
82	0
0	0
5	0
0	0
4	0
0	0
12	0
5	109
1	0
2	2
1	0
0	0
1	0
4	2
10	0
1	0
72	0
25	33
142	0
5	2
20	0
6	0
0	0
0	0
7	0
0	0
0	0
0	4
0	0
2	0
5	0
13	55
0	0
0	0
0	3
2	5
3	0
17	0
0	0
181	0
1	1
0	0
5	0
0	0
0	0
191	0
5	0
3	31
4	1
0	1
134	0
1	0
143	2
0	0
148	8
528	85
4	0
6	0
6	0
2527	0
25	0
1576	0
5	0
66	0
0	0
13	0
172	0
341	0
2	0
5	0
19	0
1	0
582	0
0	0
73	0
1	14
50	0
101	0
229	0
251	0
0	0
192	0
152	0
668	0
6	0
148	0
344	0
60	0
29	0
28	0
25	0
6	0
25	0
138	3
3	1
0	0
0	1
0	0
57	16
252	0
0	5
9	0
157	0
73	0
0	0
202	0
227	0
0	0
2	4
69	32
0	0
65	22
14	5
1	0
18	0
6262	1
890	11
7	0
70	2
8	0
0	0
0	0
1257	7
3052	2
9	3
7	0
0	0
0	0
2	0
30	0
5	7
26	7
0	0
26	0
22	0
14	0
0	0
0	0
0	0
0	5
0	0
5	0
5	0
4218	4488
0	0
0	0
35	0
739	0
0	0
534	0
24	1
0	0
2	0
36	0
72	97
0	1
27	0
9868	0
71	0
50	0
0	0
0	11
1810	100
45	0
41	4
0	0
0	0
0	0
0	1
1	0
0	0
0	0
150	1503
0	1
59	0
2	37
0	0
0	0
0	0
2	0
0	0
0	0
2	37
0	0
0	0
0	0
35	2
0	0
0	45
0	0
296	5
23	1
176	0
174	0
17	0
512	0
3	0
0	0
0	0
83	0
421	0
0	0
125	1
0	0
0	9
0	0
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	4
0	1
364	0
98	0
1	0
226	0
0	0
333	0
71	0
4	0
121	0
0	27
0	31
96	0
17	0
3	0
0	0
5	0
65	14
425	2
19	0
0	0
0	0
0	3
0	0
15	0
13	0
20	0
3	50
0	3
3	0
2	0
0	0
0	0
0	19
7	0
0	31
167	0
443	2
194	0
0	0
0	0
0	2
4	3
0	0
0	0
32	0
104	15
0	0
2	3
0	0
61	0
1	10
0	0
4	0
88	0
0	0
0	36
0	6
3	0
20	41
1	2
16	2
0	0
0	4
0	0
0	0
0	0
0	59
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	9
142	60
0	0
0	10
0	0
0	0
2	0
22	0
0	0
62	0
0	0
255	0
0	17
0	8
0	0
169	0
1867	0
491	60
5105	0
155	0
0	5
33	0
270	0
0	0
44	0
5	0
0	0
15	0
0	0
0	30
0	0
0	0
0	0
0	6
266	160
0	88
1	0
0	17
0	4
0	0
30	962
29	0
0	0
70	0
63	2
0	0
398	0
1	15
1014	0
0	13
8	98
0	0
185	17
2	7
45	0
7	0
7	0
34	0
89	0
0	3
0	0
0	0
165	11
54	0
0	0
0	16
0	0
207	0
0	1
0	4
6	2
0	0
0	9
0	0
7	0
35	0
0	0
218	1
0	0
25	0
87	0
0	0
0	0
0	32
41	0
0	0
309	0
183	1
218	0
0	0
285	0
12	0
1156	0
0	0
1	0
0	0
160	0
0	0
80	0
390	0
11	0
107	4
17	0
358	0
67	0
102	6
1	0
7164	0
76	0
12	162
0	162
0	11
117	0
11	0
529	0
0	0
10	0
244	0
149	0
212	1
230	0
9	9
0	27
1	0
93	0
0	79
9446	1
42	0
0	1
1	0
0	1
104	8
13	0
30	0
2	0
15	0
4	0
2457	0
655	0
0	4
896	0
3	0
8068	2
21	0
11	0
53	0
10	0
8	0
287	0
1331	0
61	4
17	0
15	0
9	0
0	1
85	0
188	0
703	0
0	0
600	1
42891	13
5	0
652	3
40	0
104	0
640	502
950	17
0	0
30	0
10	0
564	0
39	0
89	0
1724	1
5	0
0	0
10	0
17	0
99	0
0	0
34	0
53	0
0	0
0	0
737	0
90	0
287	0
0	2
0	297
489	0
543	13
641	3
296	0
64	0
15	0
341	0
264	0
0	0
1	0
51	613
282	0
356	0
60	5
23	5
137	0
150	0
0	0
18	0
232	0
0	0
0	0
0	0
22	0
149	0
436	0
213	0
495	0
128	0
70	0
13	3
102	0
1	0
1258	1
0	1
1	0
11	0
22	0
1198	519
5111	4
40	0
1	0
43	0
0	0
30	0
26	1
8	0
44	0
114	0
123	0
0	0
0	16
0	0
12	1
0	0
0	0
28	1
3124	2
74	0
32	0
53	0
507	0
0	0
41	1
60	0
0	0
1	0
126	0
1787	5
45	0
49	1
230	4
1	0
111	0
3	1
0	0
803	8
1231	8
13	0
2	0
0	29
63	7
55	0
230	0
272	12
7	0
18	0
5	80
0	13
1510	3
1175	4
3	0
75	0
0	0
377	3
53	0
19	0
33	5
0	0
2	0
0	0
0	0
100	13
180	17
40	0
77	0
9	0
91	0
19	0
0	0
10	0
593	0
147	0
2	1
0	0
22	5
909	0
90	0
22	0
0	0
38	0
547	0
1380	0
553	8
168	0
0	0
122	0
1358	0
127	4
54	0
24	0
0	0
4436	1
0	0
0	6
0	7
0	3
0	1
79	0
1	0
16	0
2	0
110	2
590	2
0	0
7	13
61	0
99	0
5	0
372	0
87	0
19	6
48	0
10	0
134	0
22	0
276	0
0	1
14	0
5	0
0	1
0	0
0	2
20	0
480	0
600	2
95	0
6	0
1	0
0	31
140	0
3	1
0	0
94	0
3	0
289	1
18	0
4	0
0	0
3	0
12	0
501	113
0	0
2042	114
1231	0
349	0
68	0
9	0
0	0
2	0
1	0
3	0
192	0
0	0
1	0
25	0
77	0
1596	1
49	0
0	0
122	1
49	0
367	0
2186	1
0	0
109	0
28	0
0	0
69	56
22	0
251	0
26	0
6	1
490	0
9	0
94	0
5	0
0	0
0	0
201	6
26	0
9	0
88	0
280	0
4	0
19	0
0	0
4	0
3	2
24	0
88	0
299	0
281	0
0	0
3	1
235	0
0	10
18	16
83	0
76	0
1538	0
151	0
1	0
4	0
6	0
0	0
73	0
0	1
36	0
202	4
200	4
62	0
0	0
7	0
130	0
4	0
5	0
175	0
14	0
1	1
0	2
299	1
93	0
0	0
17	74
45	0
51	0
0	0
1261	0
90	34
71	4
69	0
33	0
1372	1
88	0
2	0
5	22
74	1
68	1
775	0
0	0
2	0
0	1
6	0
0	0
0	0
25	0
42	0
0	0
22	0
322	0
19	0
2	0
557	0
170	0
36	0
1	0
0	0
0	1
0	0
127	0
2	0
173	0
0	0
498	0
28	0
35	0
0	0
0	0
978	1
0	9
0	0
21	0
0	5
132	7
1675	122
336	0
246	0
502	5
65	5
10	0
0	0
90	0
0	13
25	0
12	11
2	0
0	0
0	0
0	20
0	1
57	1
125	0
0	0
28	0
0	0
0	0
12	0
798	612
0	84
15	0
0	0
1790	612
61	0
0	0
84	0
3	1
314	0
9785	5
3	0
0	0
8	0
0	0
0	0
0	0
0	10
395	22
0	5
317	0
0	2
84	0
28	0
0	0
25	0
30	0
70	0
0	1
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	6
0	0
0	8
14	0
0	0
0	0
0	0
0	0
122	0
27	0
1	46
602	1
0	0
0	1
40	0
118	0
0	0
0	0
0	0
86	1
65	0
0	1
0	0
0	0
0	10
0	0
0	0
244	1
0	0
0	0
504	20
315	29
4	0
53396	9
0	0
0	74
0	0
0	0
2	1
0	0
0	0
104	0
408	0
2	0
2	0
0	1
537	0
0	1
31	44
458	0
313	0
90	0
75	1
45	9
23	0
0	0
0	0
0	45
0	0
0	0
60	0
319	0
2	0
11	0
2	0
0	4
0	0
62	110
26	51
2721	4
0	0
0	0
0	0
0	0
0	0
193	0
102	0
52	0
0	0
0	0
529	4
0	3
1004	171
236	22
52	0
0	0
147	28
499	0
435	0
98	3
144	345
6	15
2319	1
4	0
52	0
208	18
43	0
0	6
0	0
0	0
8	0
282	0
7	14
6	0
25	31
1	0
0	0
0	0
42	346
0	0
0	0
0	0
51	7
0	6
0	0
0	0
20	10
26	0
0	0
0	0
0	0
89	0
159	0
1345	27
0	0
461	27
1	5
0	0
0	19
0	173
28	0
20	0
0	21
1	0
0	0
6	0
0	0
356	0
0	0
0	0
3	0
1	0
357	0
25	0
69	0
5	0
86	0
15	3
209	0
5	28
0	0
99	0
14	0
70	0
244	0
0	0
5	1
1	9
0	1
184	1
0	0
124	0
154	0
566	0
6	0
52	0
1	0
0	0
22	0
10	0
0	0
1136	0
0	0
33	1
1053	0
14	0
0	0
1	0
0	0
0	0
36	1
93	0
0	0
0	0
0	0
0	16
13	0
57	1017
0	209
0	0
5	0
0	0
2	2
38	0
78	0
47	1
0	0
6	11
0	1
0	0
0	0
0	6
13	0
144	0
2	0
0	102
5817	1
0	0
0	0
7	0
0	0
1	0
1	0
3	0
0	0
1005	0
41	8
0	0
8	0
11	0
0	0
1517	0
0	0
0	0
0	0
2	9
0	2
0	1
0	19
165	0
148	7
8	0
0	114
0	0
29	0
1	9
0	0
0	0
0	0
17	1
64	7
0	0
425	0
11	0
88	0
0	0
1056	0
0	1
4	0
5	0
0	0
0	1
0	0
100	60
0	0
0	0
105	0
96	0
903	0
870	134
0	0
1	0
0	0
0	0
32	0
0	0
12	9
68	0
178	0
0	0
0	0
0	0
44	0
0	0
1	0
25	0
44	0
1	32
0	0
555	0
8	0
3	0
0	0
0	9
17	46
105	6
0	0
1	0
11	0
109	1
0	0
6775	5
0	0
2	0
2	0
79	0
26	0
0	0
0	0
2	0
3	2
8	0
0	0
1201	0
7593	2
201	0
1	0
190	1
5	0
752	1
165	0
442	1
29	0
681	134
14	0
0	0
10	0
189	0
227	0
0	0
7	0
150	0
15	0
962	1
0	0
7	0
167	0
0	2
11	71
0	0
0	81
0	0
107	0
25	0
1	0
8	0
50	2
27	2
66	0
6	0
1	0
1418	0
51	0
2	0
1	0
5	0
42	0
28	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	39
13	0
1186	1
360	1
399	1
3	0
0	0
205	19
16	48
7	0
93	0
465	1
305	0
36	0
0	0
0	0
0	0
3548	2
49	0
0	0
0	0
0	4
0	0
0	0
76	1
0	0
10	0
0	0
279	4
356	109
99	2
82	2
318	0
80	0
0	0
26	0
40	56
0	0
14	0
41	4
0	0
0	0
32	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
961	0
0	0
0	0
362	0
1	0
16	0
0	0
5	0
0	0
3	48
3	0
0	0
12	0
5	0
21	19
7	0
19642	4
2506	1259
23	0
1	9
11	0
450	0
574	0
17	0
35	0
0	8
1	0
705	0
650	0
92	24
0	0
85	0
354	0
0	44
82	0
12	0
192	0
0	0
0	0
0	0
572	0
53	0
0	28
760	0
0	4
0	6
112	0
0	0
0	9
0	0
809	11
466	11
233	0
68	0
2	0
150	0
116	0
47	0
43	0
37	0
24	0
0	0
0	0
30	17
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1011	0
0	0
0	0
534	18
160	0
0	1
0	0
2	0
0	4
0	0
0	0
8	0
0	0
0	0
0	0
0	0
395	0
393	6
320	0
77	1
0	0
0	0
0	1
5	0
4	4
6	0
21	1
0	0
503	1
0	0
0	0
0	0
333	0
208	0
115	0
2	0
0	4
0	0
0	1
0	2
0	0
45	0
2	0
0	0
0	0
2	2
9	0
81	0
1	0
41	0
2	1
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	34
0	0
0	1
6	0
0	0
0	1
0	0
1	1
1001	0
297	0
555	0
393	0
7	0
13	0
0	41
0	0
0	0
0	3
24	0
1	10
0	0
0	0
1	1
0	4
0	0
0	0
1085	0
50	1
0	0
0	0
153	0
14	0
195	6
44	0
200	0
0	0
0	0
0	5
108	0
20	0
3728	0
222	5
0	5
18	0
51	0
5	0
0	0
0	128
13	0
19	1
28	0
14	8
8	0
0	1
170	4
0	62
684	1
0	15
17	7
0	0
0	0
0	1
93	0
44	4
0	0
0	0
1249	0
0	1
2	4
38	1
7	0
8	575
0	0
12	0
0	0
86	0
2	0
0	0
0	0
0	0
3	1
168	0
15	0
0	0
221	3
1376	3
0	0
6	19
0	17
0	2
105	0
0	8
811	0
0	10
7	0
0	11
1	0
0	0
108	81
3	28
59	0
5	0
2	0
0	5
9	1
52	3
0	0
0	0
2	5
0	0
0	0
78	0
2	0
0	0
0	1
0	0
0	0
4	0
0	0
1	15
0	0
0	1
0	0
0	9
1	0
65	0
0	0
5	0
0	2
1	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
68	0
85	0
0	0
10	0
0	10
0	0
570	0
52	0
248	0
2854	4
77	0
0	0
7	0
3	4
3	0
0	0
124	0
0	0
27	0
27	0
0	0
0	0
0	0
0	3
4	0
22	0
0	0
2840	0
98	0
77	0
62	0
0	2
0	0
73	0
125	0
1	0
7	0
0	0
1778	1
809	0
3807	1
50	44
5	0
31	0
0	0
11	0
0	0
1757	53
0	0
0	0
0	0
40	3
0	0
197	53
174	0
839	0
39	1
71	0
1	0
1	0
251	0
0	0
3	25
79	0
5	0
12	0
0	0
64	1
0	4
0	34
0	0
16	0
724	0
7	0
0	0
42	6
85	0
32	0
13	344
0	8
0	0
340	3
3	0
15	0
1	0
48	3
12	0
17	0
0	1
1	0
3	0
0	0
0	0
555	6
0	15
2331	0
0	0
235	0
24	0
90	17
0	0
0	0
183	0
78	0
4115	1
874	1
2	0
14	0
21	0
83	0
15	0
246	0
12	0
5	0
172	0
154	0
134	0
99	24
2	30
0	29
1	0
2	0
1	0
32	0
66	3
186	1
1779	1
1524	0
0	0
0	0
56	3
26	0
0	12
7	0
982	0
13454	52
786	10
2	0
0	0
30	0
3	0
476	0
1171	0
0	0
1	0
0	1
115	0
13	0
110	136
0	6
3	0
328	0
0	0
0	0
231	10
233	0
0	0
0	0
752	0
39	1
0	21
75	0
254	29
0	0
0	0
3047	10
36	0
0	0
0	0
0	0
16	0
0	0
0	0
4	1
0	10
108	0
0	0
0	0
0	0
66	0
1018	0
45	8
15	8
0	1
10	15
0	0
0	1
159	0
0	0
43	0
64	0
0	0
28	0
355	0
345	0
11	1
8	0
44	0
67	0
11	0
23	0
2	0
0	0
0	0
0	8
9	0
0	4
10	17
55	0
939	0
74	0
217	0
1	0
1	0
0	0
0	0
0	0
4884	3
0	18
0	0
32	0
10	0
235	0
0	0
6	7
0	0
0	0
0	0
17	0
14	0
36	0
1	0
23	0
0	0
0	0
0	0
49	0
1	1
12	0
7	0
62	13
14	0
108	0
2126	0
4	0
0	0
0	0
0	0
591	14
266	0
3	0
3	4
0	3
42	0
92	8
2	0
77	49
73	0
84	10
0	0
0	0
0	0
0	0
0	0
6	120
444	0
0	0
252	0
1	0
3	490
0	0
879	0
203	0
1955	3
26	0
2	0
0	0
15	0
0	4
840	1
1	0
0	0
0	797
1	0
18	0
0	17
0	0
0	0
154	0
4	0
0	0
0	1
0	0
373	0
27	6
1098	0
2	24
125	0
64	0
0	0
0	0
1444	0
0	0
0	0
0	0
81	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	4
0	0
5190	1
0	0
57	0
750	0
23	0
0	0
19	0
0	0
0	0
0	0
114	300
2	0
1	0
0	34
515	22
0	0
4	0
0	0
15	2
54	0
54	0
118	0
100	0
75	0
1126	0
0	0
1819	322
1184	0
84	0
6	0
0	0
532	0
94	36
0	0
7184	1
2959	0
639	11
0	8
366	0
5	0
0	7
6	0
258	1
24	0
124	0
519	0
1	0
0	0
14	102
7	0
38	0
0	7
0	0
22	0
89	0
64	1
154	0
72	0
5	0
0	15
0	27
60	0
49	42
0	5
126	0
0	8
2	0
4	0
0	0
1	0
10	0
2330	12
52	0
81	0
0	0
104	0
99	1
93	0
169	0
0	0
200	1
274	1
8	0
14	0
1046	0
595	0
0	0
0	0
6017	1
0	5
2	0
0	0
0	0
0	0
7	0
37	1
918	0
536	0
1	0
115	0
150	0
173	0
44	0
95	0
0	0
0	0
256	0
0	1
1	0
0	0
1	5
0	16
1	2
0	0
0	4
0	0
1	0
26	7
0	0
21	0
1	0
0	22
2	0
1	0
219	26
0	20
1785	0
0	0
0	0
0	0
0	0
7	21
12	0
0	0
3	0
22	1
909	0
4	0
0	0
30	0
0	0
83	0
6	0
9	1
0	0
11	0
7	0
0	0
4	6
42	27
41	31
0	0
378	5
94	3
10	0
0	0
2	1
169	0
18	22
328	0
3	43
0	1
2	0
93	0
40	0
861	0
1	0
65	1
102	0
227	0
176	0
78	0
148	0
155	17
25	46
123	0
51	4
39	9
0	8
0	0
169	1
4	0
15	11
10	0
20	0
0	0
0	0
0	0
0	3
2	0
5	0
0	0
3	0
170	2
0	0
4	0
0	0
1	0
6	0
15	5
0	1
2	0
0	194
1049	0
0	0
19	0
0	0
6	0
14	0
9	0
167	0
678	0
28	0
1	0
0	0
5	0
211	3
5	0
0	0
8	0
86	0
0	0
0	0
7299	2
10	0
38	13
0	0
317	1
0	133
246	0
0	1
27954	6
82	0
26	0
246	2
7	2
7	0
4	0
0	0
981	0
3	0
0	0
0	0
16	0
0	0
2	0
23	0
3	0
676	0
205	0
151	2
0	0
12101	2
0	0
6	10
0	0
1492	0
669	22
1	0
0	0
60	40
208	0
16	0
351	0
0	57
0	45
8	0
0	1
0	0
108	0
1	46
1361	33
390	33
197	0
539	0
0	4
0	0
13	0
0	0
7	0
0	5
504	3
81	0
21	0
0	0
123	0
24	0
387	0
8	0
28	0
0	0
0	22
2	0
0	0
0	0
0	0
93	0
0	0
0	0
55	0
211	1
52	0
6	0
0	5
1410	1
1178	2
220	2
102	0
2823	0
5	2
23	0
3	0
1957	1
0	0
0	13
0	0
0	0
199	3
0	0
25	0
0	0
3	0
204	0
590	0
185	0
28	0
328	0
5	0
2039	33
103	0
326	0
36	0
7	0
0	0
9	0
0	0
1	0
713	4
230	71
0	0
0	0
1	0
0	12
0	40
8	0
0	2
0	0
30	5
3	1
0	0
2	32
6	0
344	0
598	194
0	4
339	30
19	0
145	0
0	4
179	12
0	0
0	0
0	0
11	31
321	0
191	0
10	0
3	0
0	0
6	0
46	0
1034	0
7	0
9	0
0	0
0	0
62	0
129	0
1	0
893	194
16	10
563	0
54	0
110	0
85	0
82	0
0	0
3	0
0	3
5	0
0	0
0	0
315	0
25	0
4	0
51	34
17	1
1	0
9825	2
566	0
0	10
2	0
85	133
212	0
3	0
524	0
923	1
271	0
449	0
0	0
233	1
66	0
887	1
582	0
665	0
0	0
10	0
1	0
4	1
0	1
8	0
316	0
6	0
40	10
2	0
112	0
0	0
0	0
191	27
0	0
1390	12
1	0
12	1
771	0
4	0
0	0
0	0
1187	1
158	1
73	21
876	0
268	0
31	6
5	0
0	0
35	10
15	0
644	0
0	0
6273	2
2	0
0	0
5	0
0	0
3	0
3	69
35	0
0	0
1	30
78	15
19	0
6	0
34	16
0	0
169	0
1436	0
162	1
12	21
0	0
134	0
0	1
0	0
0	0
7	4
0	0
0	0
0	0
0	0
75	104
11	0
6	0
0	0
38	140
8	1
1	0
0	8
7	106
0	0
304	0
0	6
0	0
255	0
0	16
2	7
0	0
0	4
0	5
0	0
0	0
1	0
1	12
8	0
0	7
0	0
0	6
0	0
0	0
4	4
2	2
0	0
85	0
1	11
0	237
15	9
110	1
816	443
0	0
3	0
0	2
1	0
0	0
3	12
0	0
6	8
0	1
1	0
1	0
50	2
678	2
0	0
2103	2
0	0
0	0
0	0
17	35
0	0
2	0
0	0
0	2
2	3
0	17
3688	2
1	45
0	0
0	0
1	1
12	0
1	0
30	782
61	0
0	39
0	2
9	0
2	0
20	2
0	0
213	0
213	2
213	1
0	0
14	0
23	0
0	0
0	0
0	0
0	0
3	1
90	0
0	0
0	0
241	0
0	45
0	0
158	0
0	0
99	0
1	0
1	120
16	0
19	0
0	0
2	40
0	4
60	53
0	0
0	0
34	19
0	0
36	339
0	2
2	0
35	0
34	0
173	0
0	165
38	0
0	0
0	0
813	0
72	0
9	7
3	0
0	0
4	1
0	11
0	3
1	0
0	0
0	0
2	0
0	1
0	0
0	0
13	0
1	0
0	3
325	0
1	79
4	6
21	0
5	0
0	0
21	0
0	2
0	8
0	0
0	3
0	0
1	0
0	0
2	0
0	0
0	10
0	0
0	0
0	0
0	20
0	2
28	0
3	0
73	0
2	0
11	0
0	0
7	0
3	0
0	8
0	0
6	0
9	9
0	33
1	0
0	0
4	0
7	40
2	52
366	19
0	2
0	0
0	6
10	9
0	2
0	0
0	7
0	0
2	1
0	33
0	0
22	2
0	3
0	1
0	0
34	0
20	8
28	70
0	1
8	0
0	47
22	111
0	1
0	0
77	0
6	0
0	7
2	3
710	0
2	6
8307	1
5001	19
3	0
0	0
0	0
5	5
1	0
102	0
0	0
0	2
0	0
122	0
17	0
0	3
0	0
30	0
0	0
38	445
17	0
18	0
1	0
15	68
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	11
2	0
0	0
0	0
98	10
0	0
0	93
0	20
1486	0
6	1
0	0
10	0
0	8
0	0
1	0
2	14
115	0
66	0
132	0
257	228
1532	1
0	0
1959	79
0	0
4	29
46	1
78	1
0	0
106	0
2	0
25	0
82	2
2	0
0	0
0	0
0	0
0	0
5	0
0	0
186	0
43	0
4	0
0	0
187	0
215	0
1	0
209	0
29	0
1	1
19	0
4	0
0	0
3	0
0	0
0	0
0	0
135	0
10	0
88	0
631	0
323	0
0	0
0	0
0	0
2	44
0	6
19	0
0	0
0	7
0	0
1	0
75	0
48	3
11	1
0	2
2408	4
8	0
13	52
1	0
0	0
16	0
3	8
54	0
361	1
99	0
114	0
19	5
2	0
0	0
0	0
1311	0
11	0
211	47
66	0
12	0
0	0
63	0
0	0
3	31
2	0
166	13
277	0
39	2
67	181
36	0
0	0
31	0
15	0
3	0
4	0
34	0
64	0
11	14
318	0
18	0
14	0
0	0
4	0
0	0
0	0
177	9
0	0
0	1
0	0
96	0
152	75
4	0
0	1
18	0
0	0
46	0
1	0
2007	0
0	3
0	0
298	15
28	75
4	2
58	85
2	1
2	0
370	0
7	0
0	1
0	8
0	0
6	0
2	0
0	0
2	0
6	0
0	12
0	2
11	0
0	0
0	0
0	0
20	1
2	1
