UniqueCount	AmbigCount
1	0
6	0
6	0
42	0
47	7
412	1555
339	0
81	0
449	0
34	0
3	0
0	4
7	0
0	2
0	0
0	0
321	2
36	1
142	7
2171	0
2	0
52	71
1294	2
3	1
46	0
3	0
37	114
0	0
845	0
4	0
3	43
18	0
0	4
15	0
1	146
395	0
0	59
102	0
7	0
1087	0
19	0
156	0
12	0
0	8
0	0
8	0
897	25
0	17
0	9
1	0
41	0
87	0
528	2
35	0
0	0
410	0
10	5
29	0
0	0
8	27
0	0
196	0
3	0
37	0
614	0
12	0
181	7
376	0
11	0
0	0
42	32
191	0
0	18
0	0
916	0
1150	1
115	0
1542	0
189	0
14	0
1282	0
2850	1625
121	0
0	0
0	0
1	1
1	0
0	40
9	0
265	123
0	0
0	0
88	0
0	32
30	0
290	0
153	0
138	0
0	0
10	0
44229	1102
21	0
49	0
21407	1084
236	8
1000	0
0	0
110	197
0	0
0	18
0	2
37	117
124	0
1	0
154	0
39	0
0	0
266	0
121	0
180	0
0	0
715	0
0	5
91	0
67	0
221	0
96	1
201	2
69	2
20	23
0	0
0	0
0	0
2	0
37	0
128	0
188	3
1	0
0	0
12324	3
37	0
2033	0
0	11
6	0
1690	2
6	2
0	42
253	0
18	0
65	0
630	0
101	0
144	0
0	0
0	0
79	0
0	3
0	22
0	0
447	0
0	0
10	8
0	15
423	0
185	0
95	0
2	0
0	1
16	0
252	1
0	9
26	1
4557	0
1093	0
0	0
60	0
11	0
40	5
0	0
292	0
0	0
203	0
280	0
5	0
2	0
83	0
0	9
6	0
55	0
3942	152
0	25
31	0
27	0
111	2
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
23	0
7651	0
0	8
13	0
0	0
5	56
170	7
91	4
0	16
164	0
0	3
0	0
5996	6
445	0
360	0
934	0
319	0
26	1
0	3
244	1
205	0
17	0
6	17
0	2
12	0
100	0
11	0
1407	0
3	0
0	2
0	0
0	0
3259	0
1619	0
7	0
5	0
15	0
248	0
218	0
0	0
294	0
2904	3
241	0
257	133
116	0
47	0
104	0
29	0
7	0
3584	3
217	0
35	0
914	0
62	0
2	0
2821	15
205	0
2745	1
1278	12
1759	6
0	13
36	0
266	1
0	21
0	8
0	22
5	2
0	0
0	0
21	0
440	0
67	0
87	0
136	0
184	356
1	0
8	0
129	5
4	0
1153	0
1	0
0	0
69	14
1148	0
36	1
18	0
16	1
17232	4
1	0
2111	0
0	0
0	0
58	0
0	0
123	0
1106	0
138	0
166	0
0	0
182	0
30	0
21	6
2	0
3	0
1	0
263	0
2	13
286	0
27	0
0	0
0	0
0	3
604	0
24	236
4	0
212	0
8	0
1523	0
133	0
0	11
177	0
244	3
0	0
66	0
44	0
2	0
403	0
1	0
558	0
109	0
5064	3
2	0
38504	10
11	0
216	3
116	246
32	6
36	0
71	0
0	4
1324	0
62	0
15	0
0	0
889	0
1432	0
0	3
0	0
0	0
1854	0
113	0
49	0
3	0
0	0
124	0
2122	3
108	0
23	0
132	0
154	0
331	0
0	0
0	0
8	0
257	0
406	0
0	0
4	0
208	3
0	0
24	0
19	0
0	0
44	161
1	0
7	0
5	6
75	0
123	0
8	0
122	0
41	0
14	3
196	0
100	0
20	0
908	0
511	0
262	0
386	2
40	0
0	12
0	6
3112	1
5	0
43	0
76	0
2112	0
8	0
1	0
124	0
2	0
0	0
0	0
719	1
324	11
206	0
727	0
0	14
116	0
428	0
58	0
15	0
415	0
316	0
260	0
26	0
7	0
18	19
893	24
0	155
0	0
2	0
127	0
190	0
0	20
0	0
7	0
38	0
1132	1
54	0
470	0
613	1
77	0
0	1
727	0
123	0
0	0
3	0
44	0
0	0
1036	0
8	1
1	0
223	5
3	0
16	0
0	6
207	0
41	0
0	5
0	0
16	0
127	4
7	1
44	0
13	0
1	0
31	0
0	16
924	1
438	0
1054	0
373	0
0	0
242	1
286	0
33	1
0	0
0	0
1	5
17727	28
209	0
666	0
0	0
10	0
1	0
38	0
52	0
6	4
0	6
2	0
170	0
20	0
58	0
35	4
12	0
1	1
2	0
7	0
0	0
26	0
5	0
27	0
39	0
2946	0
1661	1
14	0
2865	0
3	0
562	0
50	0
505	0
46	3
169	0
2579	0
28	0
20	0
0	19
19	0
44	0
0	1
0	0
6	2
686	8
926	7
255	0
622	0
0	0
1	0
136	5
129	0
250	1
328	1
283	0
66	0
40	0
18	0
475	0
0	3
133	0
2342	141
1916	161
138	0
1	7
9	95
0	0
10	0
7	0
3	0
5	0
72	0
408	11
0	1
0	369
8	0
5	0
491	11
676	2
764	11
15	0
33	0
124	0
18	0
0	0
307	0
31	0
21	19
0	1
87	0
64	0
74	0
24	0
3	97
29	0
6	0
1261	6
11473	4
802	15
3197	1
1916	0
204	0
3	6
18	0
0	8
19	0
9	0
123	0
84	0
0	2
0	4
1	0
0	0
113	0
0	0
29	14
3310	26
28	0
1063	0
50	0
200	0
0	0
1	0
5880	0
0	0
0	11
0	1
31	11
156	0
8	849
569	0
1	0
401	0
203	0
2789	1
29	0
122	0
11	0
18	0
0	0
0	0
93	0
40	0
11	0
501	89
80	0
1	0
7	0
20	0
0	0
0	1
65	0
0	0
0	0
0	6
514	0
7	15
477	0
0	5
22	0
86	0
304	0
1	0
5	0
5	0
77	0
2	13
0	2
53	0
0	0
0	0
0	0
27	8
0	0
0	19
1	0
0	3
1	0
0	0
0	18
71	0
0	0
0	0
0	0
19	0
41	0
2	0
6	0
9	4
4	5
140	0
395	0
75	2
85	0
0	0
5	0
3	8
166	0
29	0
193	0
0	0
1	0
5	0
1	398
31	0
0	0
6	0
11	0
0	0
0	0
18	0
134	13
19	9
0	1
0	7
0	70
4	0
1	0
0	0
12	0
3	9
11	0
0	675
0	6
39	0
0	0
1	19
170	2
52	0
28	5
0	0
1	0
96	0
0	0
1	0
0	0
0	0
1	0
10372	4
41	0
534	363
0	98
0	0
1846	0
6961	32
13	0
20	0
7	0
446	0
55	2
11	0
0	0
0	0
0	7
0	1
2	0
42	16
0	0
17	0
100	0
1	49
18	0
22	0
8	0
0	0
51	0
100	0
4	0
3	17
0	0
4	0
97	0
3	0
13	0
0	0
4	0
1	0
24	0
5	123
0	0
0	1
11	0
1	0
2	1
10	3
10	0
6	0
83	0
25	22
162	0
0	3
20	0
6	0
0	0
0	0
2	2
0	0
0	1
0	9
0	0
11	0
15	0
17	61
7	0
3	0
0	2
5	9
1	0
1	0
0	0
242	0
1	0
0	0
5	0
0	0
0	0
171	0
6	0
9	82
13	0
2	0
148	1
4	0
331	1
0	0
122	13
617	102
0	0
10	0
8	0
3560	1
33	0
688	0
2	0
49	0
0	0
14	0
190	0
368	0
0	0
12	0
32	0
4	0
648	0
1	0
80	0
1	12
68	0
147	0
334	0
216	0
0	0
223	0
146	0
447	0
12	0
180	0
517	0
51	0
16	0
38	0
22	0
8	0
16	0
136	2
0	0
1	0
7	4
5	0
118	40
228	0
1	4
0	0
162	0
122	0
0	0
338	0
213	0
0	0
8	1
86	35
0	0
71	44
15	7
0	0
17	0
5598	0
699	9
11	0
79	0
10	0
1	0
0	6
1196	8
3605	6
15	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
30	0
20	0
0	0
0	0
0	0
0	7
0	0
1	0
15	0
5329	5780
0	0
0	0
0	0
197	0
1	0
679	0
35	2
0	0
3	0
30	0
80	78
0	1
47	0
12271	3
53	0
5	0
0	0
0	3
2219	98
71	0
58	5
0	0
3	2
0	0
1	1
0	0
1	0
0	1
118	1418
0	0
78	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	1
51	3
0	0
1	62
0	0
153	1
15	0
146	0
213	0
36	0
463	0
2	0
0	0
0	0
88	0
430	0
0	0
77	4
0	0
0	10
2	0
0	20
0	0
0	0
0	2
1	0
0	0
5	0
0	0
0	0
0	1
0	3
0	0
530	1
110	0
1	0
407	0
0	0
471	1
92	0
10	0
132	1
0	32
0	29
118	0
21	0
2	0
0	1
3	0
57	13
554	0
45	0
0	0
0	2
0	4
0	0
21	0
14	0
18	0
0	44
0	0
3	0
1	0
0	0
0	1
0	18
6	0
0	51
328	0
634	0
270	0
0	0
0	0
0	0
2	8
0	0
1	0
61	0
35	6
0	0
5	7
0	0
15	0
5	14
1	0
1	0
91	0
0	0
0	27
0	27
4	1
15	26
0	2
15	3
0	0
0	3
0	0
0	0
0	0
0	99
0	91
0	0
0	0
0	0
0	0
0	0
0	0
1	20
77	32
0	0
0	17
0	0
0	0
5	0
28	0
0	0
63	0
0	0
256	0
0	15
1	7
0	0
171	1
1933	0
287	32
6588	1
81	0
0	4
31	0
32	0
0	0
59	0
8	0
0	0
9	0
0	0
0	40
0	0
0	0
0	0
0	5
273	190
0	109
0	0
0	17
0	4
0	0
27	867
16	0
0	0
45	0
46	0
0	0
546	0
3	14
767	0
7	34
4	132
0	0
114	3
2	12
30	0
22	0
3	0
38	0
84	0
0	0
0	0
0	0
235	5
71	0
0	0
3	9
1	0
291	0
0	2
0	7
2	0
0	0
0	13
0	0
8	0
55	0
0	0
273	1
0	0
190	0
111	0
0	0
0	0
0	122
59	0
0	0
387	0
307	1
290	1
0	0
326	0
20	0
929	1
0	0
0	0
0	0
242	0
0	0
87	0
348	0
45	0
141	5
19	0
580	0
94	0
130	13
0	0
2391	1
123	0
10	200
0	200
0	16
152	0
10	0
618	0
0	0
12	0
330	0
127	0
413	1
251	0
4	8
0	23
4	0
140	0
0	122
10367	5
22	0
0	0
0	0
0	0
139	2
13	0
44	0
4	0
19	0
2	0
3622	0
1471	0
0	2
1039	3
0	0
10994	3
28	3
13	0
51	1
11	0
4	1
115	0
2014	0
70	5
44	0
9	0
3	0
0	0
96	0
183	1
789	0
0	0
400	0
39525	9
0	0
727	0
70	0
140	0
565	428
848	11
0	0
25	0
22	0
699	0
55	0
31	0
2000	0
6	0
0	0
1	0
24	0
117	0
0	0
40	0
82	0
0	0
0	3
1459	1
60	0
324	0
0	0
0	323
587	0
485	14
1252	8
591	0
68	0
10	0
326	0
510	0
1	0
0	0
5	753
323	3
418	1
75	5
12	5
138	3
159	0
0	2
41	0
219	0
0	0
0	0
0	0
59	0
346	0
847	0
228	0
629	0
224	0
139	0
25	3
95	0
0	0
1065	2
0	1
1	0
10	0
17	0
1006	438
7468	2
30	0
0	0
66	0
0	0
54	0
54	1
14	0
55	0
125	0
93	0
0	0
1	11
0	0
19	1
0	0
0	0
821	35
2741	1
108	0
72	0
55	0
693	3
0	0
25	6
191	5
0	0
2	0
149	0
2157	5
42	0
64	3
320	1
2	0
85	0
4	1
0	0
958	8
1582	8
35	0
6	0
0	15
63	2
76	0
256	0
362	14
7	0
34	0
7	73
0	29
58796	180
34412	188
0	0
70	0
0	0
404	0
66	0
20	0
34	8
0	0
1	0
0	0
0	0
254	15
257	56
78	0
158	0
8	0
126	0
33	0
0	0
26	0
836	0
200	0
1	4
0	0
14	7
1138	1
117	0
29	0
0	0
42	1
1173	0
1222	0
575	10
322	0
0	0
228	0
1630	1
152	0
43	0
68	0
0	0
4027	0
0	0
0	5
2	13
0	6
0	4
53	0
10	8
7	0
0	0
122	0
438	0
1	0
5	14
93	0
160	0
4	2
458	0
112	0
22	6
69	0
44	0
310	1
12	0
244	0
0	6
15	0
7	0
3	0
0	0
0	4
34	0
744	0
579	1
83	0
6	0
0	0
0	41
213	0
6	0
0	0
190	2
2	0
374	0
21	0
1	0
0	1
1	0
3	1
835	166
0	0
2325	166
1265	0
428	0
74	0
5	0
0	0
1	0
1	0
4	0
223	0
0	0
0	0
25	0
101	0
1672	0
53	0
0	0
250	0
56	0
77	0
2118	0
2	0
159	0
23	0
0	0
67	46
13	0
184	1
38	0
4	1
723	0
30	0
117	1
10	0
0	0
0	0
215	6
45	0
19	0
96	0
363	0
4	0
26	3
0	0
3	1
1	0
27	4
73	1
386	0
291	0
3	0
3	0
364	1
0	11
22	16
112	0
115	0
1715	0
146	0
8	0
8	0
10	0
0	0
84	0
4	0
22	0
227	14
222	14
74	0
0	0
13	0
137	0
3	0
7	0
176	0
11	0
0	2
0	4
496	7
167	0
0	0
22	123
87	4
72	4
1	1
1316	1
85	36
79	2
97	0
44	0
1313	1
143	0
2	0
3	29
84	2
57	2
850	0
0	0
0	0
0	2
6	0
0	0
0	0
30	0
59	0
2	0
19	0
372	0
25	0
1	0
646	0
174	0
32	0
1	0
0	0
0	0
0	0
218	0
3	0
196	0
0	0
683	0
17	0
42	0
0	0
0	0
1031	6
0	17
0	0
19	0
0	16
152	9
1777	170
157	0
97	0
468	4
88	4
6	0
0	0
70	0
0	5
30	3
25	13
2	0
0	0
0	0
0	14
0	0
60	1
233	0
1	0
17	0
0	0
0	0
2	0
1222	933
0	125
8	0
0	0
2077	933
43	0
0	0
44	0
7	1
584	0
10953	4
4	0
0	0
12	0
0	0
0	0
0	0
0	26
373	10
0	15
58	0
0	2
43	0
21	0
0	0
74	0
63	0
41	0
0	2
0	0
0	0
0	0
49	0
0	0
8	0
0	0
2	0
0	9
0	0
0	10
26	0
0	1
0	0
0	0
0	0
198	0
62	0
1	54
603	0
0	0
1	0
44	0
76	0
0	0
0	0
0	0
125	1
76	0
0	2
12	0
1	0
0	14
0	0
0	0
303	1
0	0
0	0
496	10
429	47
7	0
66123	15
0	0
0	100
0	0
0	0
22	4
0	0
0	0
30	0
232	0
1	0
0	0
0	2
613	0
0	0
26	13
578	0
429	0
96	0
113	2
41	9
26	0
0	0
0	0
0	65
0	0
0	0
70	0
522	0
1	0
6	0
7	0
0	2
0	0
73	155
25	22
4032	7
0	0
0	0
0	4
0	0
0	0
163	0
82	0
68	0
0	0
0	1
799	6
0	1
1098	191
256	23
55	0
0	0
194	26
560	0
658	0
128	4
146	439
4	8
2599	0
11	0
78	0
577	54
51	0
0	6
0	0
0	0
7	0
358	2
21	11
10	1
37	35
0	0
0	0
0	0
42	288
0	0
0	0
0	0
82	12
3	20
0	0
0	0
25	6
33	0
0	0
0	0
0	0
130	0
238	0
1782	31
0	0
603	30
0	4
0	0
0	61
0	140
29	0
25	0
0	83
6	0
0	0
8	0
2	0
356	1
0	0
0	0
5	0
0	0
323	0
481	3
97	0
13	0
82	0
17	4
200	0
10	25
0	0
144	0
39	0
67	0
289	0
0	0
7	1
0	2
0	4
243	0
3	0
144	0
204	0
755	0
12	0
84	0
1	0
0	0
26	0
8	0
0	0
678	1
0	0
37	3
979	0
20	0
0	0
0	0
0	0
0	0
65	2
106	0
0	0
0	0
0	0
0	24
43	0
51	689
0	106
6	0
8	0
0	0
0	4
52	0
93	0
83	3
0	0
7	15
0	5
0	0
0	0
0	4
7	0
174	0
7	0
0	144
6419	1
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1115	0
22	12
0	0
6	0
16	0
0	0
1648	0
0	0
0	0
0	0
4	16
0	10
0	1
0	10
136	0
88	11
20	0
0	107
0	0
24	0
7	3
1	0
0	0
0	0
22	0
81	11
0	0
515	1
18	0
76	0
0	0
1845	0
0	4
11	0
0	0
0	0
0	2
0	0
176	97
0	0
1	0
97	0
121	1
1030	0
1158	212
0	0
0	0
0	0
0	0
43	0
0	0
21	20
126	0
198	0
0	0
0	0
0	0
50	0
0	0
0	0
18	0
48	0
10	39
0	0
206	0
10	0
2	0
0	0
0	30
20	27
97	1
0	0
4	0
15	0
104	0
0	0
5908	1
0	1
1	0
1	0
86	1
39	1
0	0
0	0
2	0
8	2
26	0
0	0
1347	0
6111	1
238	0
0	0
147	2
7	0
623	5
184	0
354	4
59	0
431	212
10	0
0	0
10	0
240	0
204	0
0	0
4	0
195	0
23	0
901	2
3	0
3	0
263	0
0	2
12	79
0	0
0	129
0	0
191	0
32	0
1	0
9	0
72	8
28	8
119	0
5	0
3	0
1424	0
67	0
5	0
0	0
5	0
41	0
47	0
26	0
0	0
0	1
0	3
0	0
0	0
3	0
0	41
0	0
0	37
13	0
1157	0
460	0
434	0
3	0
0	0
285	30
39	61
9	0
186	1
473	0
350	1
75	0
0	0
0	0
5	0
3938	1
44	0
1	0
0	0
1	16
0	0
0	0
70	3
0	0
1	0
0	0
383	5
317	97
90	1
85	1
365	0
75	0
1	0
33	0
60	97
0	0
13	0
85	5
0	0
0	0
21	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1377	0
0	0
0	0
385	0
0	0
27	0
0	0
7	0
0	0
2	34
4	0
0	0
12	0
5	0
36	11
1	8
21007	0
3026	1459
26	0
0	2
4	0
476	0
809	0
22	0
61	0
1	8
1	0
568	0
1233	0
145	49
0	0
119	0
401	0
0	13
131	0
10	0
284	0
1	0
0	0
0	0
934	0
30	0
0	34
678	0
0	3
0	13
115	0
0	0
0	6
0	0
857	3
457	3
237	0
92	0
3	0
179	0
191	0
83	0
110	0
40	0
19	0
0	0
0	0
27	26
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2153	0
0	0
0	0
507	39
178	0
0	3
0	0
5	0
0	10
0	0
0	0
9	0
0	7
0	0
0	0
0	0
420	0
522	4
336	0
81	0
0	0
0	0
0	0
3	1
2	4
2	0
20	0
0	0
615	3
0	0
0	0
0	0
321	0
172	1
80	0
4	0
0	2
0	0
0	0
0	3
0	1
138	0
0	0
0	0
0	0
3	4
8	0
0	0
1	0
39	0
4	0
3	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	2
0	0
1	32
0	1
0	1
11	0
0	0
0	1
0	0
0	0
832	0
335	0
513	0
395	0
9	0
15	0
0	94
0	0
0	0
0	2
24	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
604	0
38	6
0	0
0	0
170	0
5	0
260	4
21	0
195	0
0	0
0	0
0	7
96	0
13	0
4752	0
179	4
0	12
3	0
76	0
0	0
0	0
0	55
15	1
36	5
51	0
51	3
7	0
0	0
64	0
0	74
773	0
0	7
21	2
2	1
0	0
0	1
49	0
24	0
0	0
0	3
1156	0
1	4
8	1
74	6
11	0
9	572
0	1
26	0
0	0
134	0
3	0
1	0
0	1
0	0
6	1
185	0
16	0
0	0
342	9
1591	9
0	0
6	19
0	18
1	6
112	0
0	3
323	0
0	56
4	0
0	11
4	0
1	0
89	65
4	31
67	0
4	3
6	0
0	4
14	0
39	1
0	0
0	0
4	14
0	0
0	0
67	1
5	0
0	0
0	1
0	0
0	0
7	0
0	0
7	24
0	0
0	2
0	0
0	3
0	0
88	0
0	0
6	1
0	7
3	0
0	0
0	0
0	0
0	1
0	0
1	0
2	0
0	0
103	0
38	0
0	0
10	0
0	11
4	0
668	0
59	0
305	0
3468	1
138	0
0	0
9	0
3	5
0	0
0	0
105	0
0	0
25	0
49	0
0	0
2	0
0	3
0	4
8	0
24	0
0	0
3255	1
131	5
99	3
75	2
0	1
0	0
116	0
282	0
5	0
8	0
0	0
1854	0
1318	0
3920	6
21	45
4	0
31	0
0	0
23	0
0	0
1938	86
0	0
0	0
0	0
56	1
1	9
230	85
319	0
1081	0
47	0
46	0
3	0
0	0
271	0
1	0
0	16
64	0
0	0
5	0
0	0
61	0
0	9
0	49
0	0
10	0
623	0
12	0
0	0
86	2
90	0
34	2
24	479
0	26
0	0
523	0
1	0
38	0
0	0
77	1
32	1
27	1
0	3
1	0
1	0
0	0
0	0
875	2
0	12
2309	0
1	0
303	0
16	0
56	13
0	0
0	0
336	0
78	0
4707	0
815	0
1	0
22	0
46	0
152	0
22	0
201	0
13	0
3	0
137	0
163	0
189	0
125	48
0	14
0	28
2	1
6	0
1	0
4	0
49	1
219	7
2028	7
1501	1
0	0
0	0
106	0
59	0
2	29
2	0
1086	3
12919	59
888	10
5	0
0	0
41	0
5	0
385	0
1375	0
0	0
4	0
0	1
150	0
14	0
241	232
0	9
2	0
224	0
0	0
0	0
378	29
167	0
0	0
0	0
1174	0
50	0
0	15
118	0
203	28
0	0
0	0
4943	29
50	0
0	0
1	0
2	0
31	0
1	0
0	0
12	0
0	11
137	0
0	0
0	0
0	0
52	0
974	0
39	9
16	8
0	0
14	26
0	0
0	2
155	0
0	0
47	0
59	0
4	0
33	0
361	0
351	0
23	2
34	0
39	0
86	0
8	0
60	0
16	0
0	0
0	0
1	8
16	0
0	7
39	26
44	1
1095	0
63	0
125	0
1	0
1	0
0	0
1	1
0	0
4168	0
1	15
0	0
42	1
16	0
314	0
0	1
8	14
0	0
0	0
0	0
19	0
19	0
43	0
2	4
28	0
7	0
0	5
0	0
69	0
0	1
3	1
6	0
65	19
26	0
165	0
1939	0
0	0
0	0
4	0
0	0
584	5
393	0
2	0
4	9
0	4
34	0
108	16
7	0
90	34
86	0
107	9
0	0
1	0
0	0
0	0
0	0
13	130
536	0
0	0
279	0
0	0
3	350
4	2
1194	0
372	0
3163	4
45	0
1	0
0	0
10	1
0	4
1186	0
2	0
0	0
0	518
2	0
19	0
0	21
0	0
0	1
199	0
4	0
0	0
0	2
0	0
367	0
43	5
1074	0
3	25
97	0
19	0
0	0
0	0
1865	0
0	0
0	3
0	0
107	1
2	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	3
0	0
6329	1
0	0
67	0
703	0
33	0
2	0
22	0
1	0
0	0
0	0
151	470
6	0
6	0
0	36
666	20
0	0
3	0
1	0
9	3
74	0
32	0
120	0
149	0
108	0
2408	2
0	0
2689	483
2170	1
122	0
5	0
0	0
567	0
159	39
0	0
6790	3
3272	0
877	12
0	13
586	0
5	1
0	7
11	0
374	0
25	0
89	0
992	0
2	0
2	0
23	89
3	0
38	0
0	5
0	0
24	0
148	0
36	3
119	0
66	1
3	0
0	52
0	67
72	0
64	40
1	12
160	0
0	16
0	0
2	0
2	0
1	0
1	0
2594	3
59	0
72	0
0	0
103	0
113	0
125	0
127	0
3	0
251	2
443	2
12	0
11	0
1467	0
796	0
0	0
0	0
6621	1
0	3
0	0
0	0
0	0
0	0
7	5
38	3
938	0
350	0
2	0
182	0
165	0
267	0
66	0
79	0
0	0
0	0
392	0
0	0
0	0
0	0
0	1
0	11
2	1
0	1
0	0
0	0
3	1
41	16
1	0
14	0
0	0
0	13
1	0
6	0
172	12
0	26
1911	0
0	2
0	0
0	0
2	0
10	31
8	0
0	0
2	0
18	0
1056	0
2	0
0	0
17	0
0	0
128	3
23	3
12	0
0	0
21	0
5	0
1	0
6	12
57	30
75	71
0	0
412	0
103	0
12	0
6	0
2	2
187	0
25	28
287	0
1	60
0	2
15	0
147	0
48	0
520	0
9	0
85	0
127	0
297	0
142	0
80	0
136	0
208	19
71	98
177	0
91	3
63	10
0	13
0	0
126	0
4	0
26	11
15	0
10	3
0	0
0	0
0	0
0	1
3	2
8	0
0	0
6	0
31	0
0	0
2	0
0	0
3	0
4	0
28	13
0	4
0	0
0	309
778	0
0	0
3	0
0	0
12	0
10	0
23	0
304	0
1070	0
53	0
1	0
0	1
19	0
176	0
10	0
0	0
4	0
163	0
0	0
2	0
7419	1
15	0
72	13
0	1
397	0
0	135
252	0
1	0
25578	4
142	0
32	0
319	0
6	0
15	0
6	0
0	0
969	0
10	0
0	0
0	0
27	0
0	0
5	0
49	0
1	0
695	0
276	0
189	1
0	1
12991	2
0	0
28	27
0	0
1647	1
725	47
2	0
1	0
84	46
230	0
13	0
2188	1
0	52
0	47
9	0
0	0
0	0
141	0
1	132
2409	67
593	65
270	0
674	0
0	8
0	0
2	0
0	0
11	0
0	1
522	0
106	1
36	0
0	0
78	0
158	0
670	0
11	0
27	0
0	0
0	12
0	0
0	1
0	0
0	0
122	0
3	0
0	0
71	0
249	0
47	0
5	0
0	4
2140	0
1462	1
189	0
71	0
2855	4
7	2
15	1
1	0
2609	1
0	0
2	15
5	0
0	0
128	0
0	0
42	0
0	0
6	0
242	0
851	0
230	0
35	0
432	1
14	0
1397	54
174	1
427	0
51	0
7	0
0	0
22	0
0	0
0	0
932	6
230	103
0	0
0	0
1	0
0	376
0	41
10	0
0	5
0	0
28	10
5	1
0	0
0	45
9	0
372	0
780	251
0	2
250	28
20	0
247	0
5	10
229	17
1	0
1	0
0	0
24	71
346	0
285	0
14	0
4	0
1	2
0	0
38	0
435	0
8	0
0	0
0	0
0	0
92	0
105	0
4	0
1027	250
4	10
389	0
34	0
136	0
108	0
79	0
0	0
1	0
0	6
1	0
0	0
0	0
329	0
27	0
6	1
29	84
22	3
5	0
11797	1
851	0
1	24
3	0
30	116
264	0
4	0
670	0
1449	0
280	0
743	0
0	0
283	0
70	0
557	1
753	0
592	0
0	0
13	0
4	0
10	4
0	0
28	0
247	0
8	0
41	12
7	0
87	0
1	0
0	0
251	30
0	0
1808	25
3	0
9	1
832	0
1	0
0	0
0	0
1347	1
212	1
71	30
1188	0
188	0
40	17
4	0
0	0
19	10
14	0
791	1
0	0
9660	0
0	0
0	0
3	0
3	2
5	0
4	66
57	0
0	0
5	72
67	11
18	0
3	0
80	30
1	0
163	0
5318	0
248	1
20	31
0	0
200	0
0	4
0	0
0	0
0	5
0	0
0	1
0	0
0	0
99	121
16	1
13	1
0	0
30	172
23	3
8	1
0	26
8	129
0	0
486	4
0	6
0	0
129	0
0	26
0	12
0	0
0	5
0	13
0	0
2	0
7	3
1	15
0	0
0	1
0	0
0	5
0	0
3	0
9	4
0	1
0	0
77	0
1	16
0	195
9	21
184	0
1142	611
0	0
0	0
0	1
1	0
0	0
3	16
0	0
5	13
0	1
1	0
2	0
61	1
696	1
0	0
2511	3
0	0
0	0
0	1
14	25
0	0
3	0
0	0
0	0
14	22
0	32
6172	1
1	46
0	0
0	0
5	4
8	0
2	0
35	989
54	0
0	58
5	12
18	0
0	0
9	0
0	0
177	0
143	5
405	0
1	0
10	0
37	2
0	0
0	0
10	0
1	0
5	1
192	0
0	0
0	0
286	4
0	42
0	0
180	0
0	0
106	0
0	0
1	138
15	0
19	0
0	0
2	38
0	1
88	82
0	0
0	0
51	15
0	0
32	345
0	0
0	0
37	0
17	0
289	4
0	187
61	0
0	0
0	0
1252	0
133	0
8	27
0	0
0	2
2	0
1	19
0	7
6	0
1	0
0	0
3	0
1	12
0	0
0	0
35	0
0	0
0	9
360	0
0	112
1	4
16	0
2	0
0	0
36	0
0	4
0	4
0	0
1	12
0	0
0	0
0	0
12	0
0	0
0	20
0	0
0	0
2	0
0	22
0	11
59	0
4	0
67	0
0	0
23	0
0	0
3	0
0	0
0	17
0	0
13	0
17	12
0	47
4	2
0	0
3	0
6	51
5	76
482	27
0	0
4	3
0	5
21	14
0	14
2	9
1	7
0	0
2	0
0	53
0	0
34	0
0	2
2	0
0	0
33	0
32	13
34	79
0	0
7	1
0	65
31	112
0	0
0	1
77	0
7	0
0	17
5	22
670	0
4	26
6753	1
5368	28
4	0
0	0
11	1
8	8
10	0
145	0
0	0
0	3
0	0
112	0
23	0
0	6
0	0
46	0
0	0
61	514
20	0
13	0
1	0
18	66
0	0
0	0
0	2
0	0
69	0
1	0
0	0
0	0
0	0
0	0
0	44
1	0
0	0
0	0
90	5
0	0
0	114
0	21
2220	0
0	0
0	0
11	0
0	6
0	0
1	0
2	9
75	0
121	0
136	0
506	273
1046	0
0	0
1880	98
0	0
9	60
45	0
80	0
0	0
119	0
3	0
15	0
75	2
3	0
0	0
2	0
0	0
0	0
23	0
3	0
161	0
42	0
8	0
2	1
270	0
208	0
6	0
176	0
38	0
1	5
21	0
1	0
0	0
14	0
0	0
0	0
0	0
437	3
3	0
97	0
503	0
406	0
0	0
0	0
0	0
9	58
0	2
25	0
1	1
0	4
1	0
1	0
166	0
121	8
10	7
1	9
2295	0
6	0
23	51
3	0
0	0
20	0
3	2
29	0
347	0
143	1
120	0
23	4
2	0
0	0
0	1
1383	4
13	0
209	47
64	2
10	0
0	0
94	0
1	0
3	54
8	0
139	5
296	0
59	7
67	216
63	0
0	0
35	0
25	1
14	1
5	0
27	0
60	0
7	8
427	0
22	0
13	0
0	0
4	0
0	0
0	0
489	19
0	0
0	0
1	0
94	0
80	32
0	0
