UniqueCount	AmbigCount
0	0
316	1
2	3
28	0
0	0
1	9
1	0
119	0
2	0
28	0
476	0
11	0
143	5
314	0
3	0
0	0
14	14
103	0
0	9
0	0
360	0
880	1
67	0
1017	1
175	0
19	0
831	0
3930	2003
98	0
0	0
0	0
0	0
6	0
0	35
9	0
182	111
0	0
0	0
64	0
0	14
19	0
161	0
112	0
50	0
0	0
6	0
41046	1108
34	0
27	0
18843	1096
172	4
867	0
1	0
114	176
0	0
0	5
0	0
20	82
84	0
1	0
105	0
27	0
0	3
159	0
34	0
145	0
0	0
490	1
4	0
72	0
54	0
135	0
81	0
236	3
58	1
9	26
0	0
0	0
1	0
0	0
18	0
72	0
93	2
0	0
1	0
8813	11
14	0
26	0
0	1
1	0
1308	5
12	0
0	20
197	0
10	0
200	0
408	0
73	0
112	0
0	0
5	0
31	0
0	2
0	27
0	0
320	0
1	0
3	1
0	20
356	0
118	0
66	0
1	0
0	0
9	0
148	0
0	6
13	0
3400	3
897	0
0	0
56	0
0	0
34	1
0	0
272	0
0	0
152	0
218	0
6	0
0	0
62	0
0	5
2	1
38	0
5304	224
1	47
102	0
17	0
83	6
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
117	0
3	0
0	0
14	0
6075	1
0	6
7	0
1	0
4	51
104	1
40	0
0	8
124	0
0	1
0	0
5534	1
214	0
279	0
621	0
215	0
16	0
0	2
212	0
120	0
17	0
3	8
0	0
4	0
65	0
17	0
1340	0
22	0
0	2
0	0
2	0
2737	3
1528	4
2	0
0	0
3	0
90	0
50	0
1	0
286	0
2047	0
213	0
262	144
12	0
22	0
73	1
24	1
11	0
1109	1
114	0
7	0
571	0
59	0
2	0
1097	3
251	0
3239	0
1880	20
2266	9
0	4
6	0
198	0
0	16
1	6
0	23
4	0
0	0
0	0
33	0
417	0
145	0
44	0
96	0
157	237
0	0
9	0
141	20
1	0
660	0
0	0
0	0
72	12
504	0
4	0
4	0
2	0
20230	3
2	0
1964	0
0	0
0	0
54	0
0	0
119	0
903	0
227	5
99	0
0	0
147	0
38	0
12	5
1	0
9	0
0	0
216	0
2	25
215	0
15	0
0	0
0	0
0	4
571	0
25	126
1	0
184	0
3	0
569	0
100	0
0	5
89	0
247	1
1	0
46	0
13	0
1	0
242	0
1	0
283	0
87	0
3863	4
0	0
3493	0
6	0
161	2
60	108
15	5
10	0
32	0
0	10
1354	0
43	0
10	0
0	0
375	0
1328	2
0	1
0	5
0	0
730	1
111	0
49	0
0	0
0	0
119	0
1667	0
89	0
10	0
51	0
155	0
258	2
1	0
0	0
14	0
294	0
258	1
2	0
3	1
126	0
0	1
22	0
7	0
0	0
25	115
0	0
10	0
6	11
42	0
189	0
0	0
98	0
16	0
9	3
131	0
57	0
106	0
587	1
439	0
98	0
279	0
40	0
0	12
0	3
1141	0
3	0
49	0
35	0
1654	0
2	0
0	0
538	0
0	0
0	0
0	0
420	0
261	1
382	0
542	0
0	11
135	0
602	0
61	0
2	0
1297	1
304	0
596	0
8	0
1	0
14	10
268	8
0	117
0	0
0	0
98	2
132	0
0	22
2	0
7	0
59	0
910	0
20	0
329	1
559	0
20	0
0	1
611	0
102	0
0	0
7	0
31	0
0	0
619	1
2	2
0	0
136	6
0	0
2	0
0	6
111	0
28	0
0	20
0	0
17	0
46	1
9	0
38	0
11	0
0	0
12	0
0	12
687	0
291	0
971	0
432	0
0	0
203	2
253	2
26	0
0	0
1	0
0	6
23283	52
172	0
288	0
0	0
6	0
3	0
34	0
31	0
16	7
0	11
0	0
106	0
17	0
32	0
28	1
7	0
4	2
2	0
8	0
0	0
13	0
14	0
21	0
39	0
2582	1
1182	0
14	0
3947	1
1	0
716	0
54	1
374	0
45	1
195	0
1885	1
19	0
9	2
0	31
13	1
30	0
0	4
0	0
0	2
963	19
940	4
248	0
319	0
0	0
6	0
138	4
74	0
175	0
230	2
258	0
51	0
47	0
21	0
286	0
0	2
98	0
1420	91
1087	115
85	0
1	11
3	54
0	0
6	0
10	0
5	0
2	0
66	0
284	8
0	2
0	301
0	0
0	0
726	5
878	4
1058	7
13	0
2	0
82	0
23	0
0	0
87	0
13	0
14	4
0	5
78	0
24	0
42	0
3	0
0	77
16	0
1	0
663	6
9613	1
308	1
1557	2
1617	0
176	0
0	0
2	0
0	0
15	0
10	0
110	0
64	0
0	1
0	0
0	0
0	0
60	0
0	0
30	12
4154	41
15	0
336	0
12	0
106	0
0	0
2	0
3525	0
3	0
0	3
0	0
14	7
148	2
8	427
322	1
1	1
280	1
143	0
1613	1
19	0
70	0
10	0
20	0
1	0
0	0
51	0
50	0
1	0
424	87
34	0
0	0
1	0
18	0
0	0
1	2
51	0
0	0
0	0
0	3
370	0
10	11
319	0
0	2
11	0
58	0
269	0
2	0
10	0
3	0
72	0
2	25
0	1
14	0
0	0
0	0
0	0
14	0
0	0
0	13
2	0
0	1
1	0
0	0
0	5
42	0
0	0
0	0
0	0
14	0
14	0
0	0
1	0
1	3
4	0
82	0
312	0
35	3
30	0
0	0
10	0
2	15
77	0
28	0
151	0
0	0
0	0
1	0
0	294
31	0
0	0
7	2
5	2
0	0
0	0
3	0
109	9
18	4
0	2
1	2
2	63
1	0
0	0
0	0
6	0
7	13
11	0
1	404
0	6
27	0
0	0
0	18
93	2
57	0
37	2
2	0
0	0
51	0
0	0
0	0
0	0
0	0
2	0
8297	15
38	0
410	338
0	85
0	0
709	0
6829	17
12	0
4	0
10	0
344	0
19	3
4	0
0	0
0	2
0	4
2	3
1	0
35	8
4	0
5	0
98	0
0	33
13	0
17	0
4	0
0	0
33	0
64	0
0	0
0	14
1	0
1	0
78	0
6	0
2	0
0	0
0	0
0	0
12	0
2	107
2	0
0	0
0	0
1	0
1	0
5	5
7	0
3	0
58	1
10	10
108	1
4	0
13	0
9	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
5	0
5	0
10	44
5	0
1	0
0	2
2	2
2	0
0	0
0	0
200	0
0	0
1	0
2	0
0	0
0	0
180	0
9	0
2	42
4	0
1	0
146	0
1	0
145	3
0	0
101	6
527	83
0	0
5	0
2	0
2308	4
23	0
662	0
4	0
47	0
0	0
16	0
136	0
341	0
2	0
0	0
7	0
1	0
525	0
0	0
38	0
0	21
36	0
81	0
229	0
137	0
0	0
144	0
98	0
236	0
7	0
82	0
332	0
31	0
26	0
25	0
17	0
6	0
8	0
115	3
1	0
4	0
9	2
0	0
65	24
120	0
0	2
1	0
84	0
68	0
0	0
203	0
135	0
0	0
5	1
42	12
0	0
55	30
15	1
0	0
15	0
6935	6
2103	28
16	0
47	0
9	0
0	0
0	2
914	4
2259	2
9	7
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
19	0
19	0
21	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
4869	5181
0	0
0	0
20	0
142	0
0	0
482	0
25	2
0	0
2	0
18	0
43	39
0	1
34	0
6995	3
12	0
2	0
0	0
0	11
1779	87
52	0
26	6
0	0
9	5
0	0
0	2
0	0
0	0
0	1
135	2320
0	2
51	0
2	20
0	0
0	0
0	0
1	0
0	0
0	0
2	25
0	0
0	0
0	0
38	2
0	0
0	44
0	0
221	2
22	1
162	0
158	0
26	0
788	0
3	0
0	1
0	0
55	0
325	1
0	3
131	1
0	0
0	7
6	0
0	21
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	2
0	6
0	3
333	0
67	0
0	0
279	0
0	0
208	0
100	0
7	0
110	2
0	25
3	14
116	0
12	0
5	0
0	0
4	0
45	8
415	4
29	0
0	0
0	0
0	0
0	0
6	0
17	0
20	0
0	16
0	0
0	0
1	0
0	0
0	0
0	16
13	1
0	18
198	0
484	3
187	0
0	0
0	0
0	0
1	3
0	0
0	0
28	0
45	16
0	0
0	6
0	0
78	0
5	12
0	0
4	0
75	0
0	0
0	25
0	3
4	0
15	24
0	0
16	6
0	0
0	0
0	0
0	0
0	0
0	45
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	21
39	15
0	0
0	11
0	0
0	0
2	0
20	0
0	0
52	0
0	0
380	0
0	4
0	6
0	0
109	0
1105	0
203	15
2759	0
61	0
1	0
14	0
107	1
0	0
41	0
0	0
0	0
5	0
1	0
0	30
0	0
0	0
0	0
0	1
190	128
0	101
1	0
0	20
0	5
0	0
37	1389
63	0
0	0
152	1
45	1
0	0
315	0
3	10
596	0
0	7
6	104
0	0
61	2
0	3
21	0
8	0
6	0
33	0
91	0
1	2
0	0
0	0
242	11
41	0
0	0
0	14
3	0
186	0
0	1
0	3
0	1
0	0
0	16
0	0
6	0
51	0
0	0
194	1
0	0
5	0
91	0
0	0
0	0
0	33
41	0
0	0
307	0
182	0
140	0
1	0
206	0
18	0
1085	0
0	0
0	0
1	0
192	0
0	0
76	0
416	1
22	0
71	3
19	0
379	0
44	0
94	13
0	0
1857	0
56	0
2	51
0	51
0	10
128	0
7	0
235	0
0	0
6	0
263	0
66	0
253	0
138	0
13	5
0	17
0	0
193	0
0	79
8738	3
27	0
3	4
5	0
1	0
87	3
10	0
36	0
5	0
15	0
2	0
2236	1
521	0
0	1
974	0
2	0
5601	2
29	5
22	0
35	0
9	0
13	0
194	0
1541	0
47	3
18	0
11	0
6	0
0	1
78	0
89	2
402	0
0	0
834	0
13398	1
1	0
485	0
58	0
112	0
462	375
683	13
0	0
22	0
5	0
828	1
22	0
15	0
1813	0
54	0
0	0
3	0
19	0
82	0
0	0
19	0
26	0
0	0
0	2
595	0
72	0
222	0
0	1
0	210
500	0
496	11
665	4
271	1
50	0
15	0
196	1
239	0
0	0
1	0
1	465
211	4
289	0
67	1
17	1
93	4
133	0
0	0
10	0
247	0
0	0
0	0
0	0
35	0
121	0
448	0
174	0
478	0
35	0
131	0
11	1
78	0
0	0
740	0
0	0
0	0
19	0
11	0
993	388
4896	0
19	0
15	0
51	0
0	0
33	0
29	0
15	0
46	0
82	0
93	0
0	0
0	7
0	0
13	0
0	0
0	0
193	27
2204	3
90	0
48	0
45	0
437	0
0	0
22	5
36	0
0	0
1	0
115	0
1272	2
44	0
23	2
142	0
1	0
103	0
8	1
0	0
650	0
71	0
7	0
0	0
0	4
50	5
57	0
170	0
268	8
13	0
20	0
12	73
0	41
9658	26
8507	48
1	0
48	0
0	0
289	0
16	0
19	0
24	4
0	0
0	0
1	0
0	0
358	22
379	38
53	0
148	0
18	0
123	0
23	0
0	0
20	0
614	0
146	0
1	1
0	0
10	6
666	0
95	0
20	1
0	0
37	1
315	0
1122	0
448	3
246	0
3	0
169	0
1181	0
89	1
36	0
15	0
0	0
2701	0
0	0
0	2
0	5
0	4
0	4
44	0
1	3
11	0
0	0
80	0
309	1
0	0
10	11
61	0
88	0
2	0
210	0
52	0
15	8
21	0
7	0
137	0
14	0
188	0
0	5
13	1
6	0
2	0
0	0
0	1
22	0
733	2
447	0
75	0
2	0
0	0
0	39
64	0
4	0
0	0
103	0
1	0
291	0
14	0
1	0
0	1
2	0
4	0
432	64
0	0
924	64
608	0
300	0
49	0
7	0
0	0
0	0
1	0
6	0
167	0
0	0
1	0
32	0
28	0
1193	0
34	0
0	0
158	0
49	0
66	0
1121	2
1	0
77	0
21	0
0	0
24	22
6	0
126	0
16	0
11	1
423	0
23	0
74	0
5	0
0	0
0	0
157	8
37	0
9	0
69	0
147	0
1	0
38	3
0	0
7	0
3	1
29	3
37	0
244	0
216	0
1	0
7	0
208	1
0	5
24	11
75	0
124	0
1080	2
175	0
0	0
4	0
14	0
0	0
36	0
0	0
22	0
157	7
189	7
42	1
0	0
9	0
114	1
0	0
5	0
187	0
4	0
0	1
0	1
239	2
77	0
0	0
3	69
65	2
59	2
1	0
819	0
83	34
43	3
65	0
41	0
905	0
64	0
0	0
10	28
53	0
30	0
753	1
0	0
1	0
0	1
1	0
0	0
0	0
18	0
26	0
0	0
13	0
358	0
9	0
8	0
425	0
119	0
35	0
0	0
0	0
0	0
0	0
86	0
2	0
250	0
12	0
572	1
9	0
29	0
1	0
0	0
958	7
0	6
0	0
0	0
0	6
116	1
1327	131
55	0
86	0
306	3
35	3
9	0
0	0
72	0
2	8
35	2
6	1
0	0
0	1
0	0
0	15
0	0
31	0
174	0
0	0
18	0
0	0
0	0
4	0
899	675
0	60
19	0
0	0
1876	675
56	0
0	0
76	0
6	0
391	0
8665	3
4	0
1	0
12	0
1	0
1	0
0	0
0	26
324	10
0	16
57	0
0	4
43	0
17	0
0	0
41	2
33	0
26	0
0	3
0	3
0	0
0	0
28	0
0	0
4	0
0	0
0	0
0	2
0	0
0	6
32	0
2	0
0	0
1	0
0	0
113	0
45	0
0	41
480	1
0	0
2	0
40	0
48	0
0	0
0	0
0	0
103	1
40	0
0	1
2	0
0	0
0	11
0	0
0	0
208	1
0	0
0	0
466	10
248	33
15	0
35862	13
0	0
1	143
0	0
1	0
8	1
0	0
0	0
24	0
527	0
2	0
0	1
0	1
293	0
0	1
35	18
525	0
501	0
91	0
55	0
32	12
14	0
0	1
0	0
0	40
0	0
0	0
40	0
266	0
0	0
14	0
8	0
0	2
0	0
50	163
22	25
2849	7
0	0
0	0
0	1
0	0
0	0
110	0
38	0
43	0
0	0
0	1
585	6
0	1
604	103
160	16
47	0
0	1
153	47
661	0
388	0
81	4
151	445
0	7
2266	0
14	0
63	0
695	31
47	0
0	11
0	0
0	0
5	0
265	0
9	14
2	0
24	27
0	0
0	0
0	0
88	656
0	0
0	0
0	0
59	9
0	13
0	0
0	0
23	10
19	0
0	0
0	0
0	0
134	0
125	0
1331	14
1	0
503	14
0	0
0	2
0	22
0	105
25	0
24	0
0	26
6	2
0	0
5	0
2	0
282	0
0	0
0	0
5	0
0	0
241	0
13	0
32	0
4	0
32	0
22	4
161	0
16	32
0	0
130	0
26	0
81	0
269	0
1	0
1	0
0	3
0	2
111	0
4	0
123	0
139	0
612	0
4	0
44	0
0	0
0	0
11	0
17	0
0	0
403	0
0	0
31	1
982	2
15	0
0	0
0	0
0	0
0	0
45	1
73	0
0	0
0	0
0	0
0	9
15	0
22	306
0	40
2	0
3	0
0	0
2	3
42	0
81	0
38	1
0	0
8	9
1	3
0	0
0	0
0	1
10	0
140	0
4	0
0	142
4735	5
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
971	1
81	8
0	0
6	0
12	0
0	0
963	0
0	0
0	0
0	0
9	17
0	6
0	0
0	10
62	0
111	7
22	0
0	85
0	0
17	0
1	1
0	0
0	0
0	0
2	0
23	7
0	0
701	0
12	0
53	0
0	1
915	1
0	0
11	0
3	0
0	0
0	1
0	0
105	98
0	0
0	0
36	0
77	0
744	3
782	93
0	0
0	0
0	0
0	0
36	0
0	0
4	12
96	0
150	0
0	0
0	0
0	0
41	0
0	0
0	0
16	0
25	0
4	26
0	0
420	1
16	1
2	0
0	0
0	15
13	21
83	1
0	0
1	0
10	0
76	1
0	0
5110	4
0	1
0	0
0	0
100	0
31	0
0	0
2	0
1	1
0	0
8	0
0	0
990	0
4002	2
135	0
0	0
102	1
8	0
522	3
110	0
274	3
30	0
200	93
6	1
0	0
17	0
146	0
169	0
0	0
6	0
99	0
24	0
641	0
5	0
9	0
190	0
0	0
8	42
0	0
0	83
0	1
87	0
23	0
0	0
5	0
43	2
20	2
85	0
0	0
0	0
1016	1
52	0
3	0
2	0
9	0
32	0
65	0
23	0
0	0
0	1
0	1
0	0
0	0
5	0
0	35
0	0
2	42
12	0
867	1
319	1
345	1
2	2
0	0
202	37
25	62
2	0
126	0
347	0
290	0
44	0
0	0
0	0
2	0
2614	4
40	0
0	0
0	0
1	16
0	0
0	0
74	0
0	0
0	0
0	0
229	3
230	59
49	0
23	0
250	0
55	0
0	0
23	0
80	103
0	0
13	0
52	3
0	0
0	0
29	3
0	0
0	0
0	0
0	1
0	2
0	0
0	0
1059	1
0	0
0	0
178	0
0	0
37	0
0	0
10	0
0	0
0	35
6	0
0	0
9	0
4	0
23	8
6	6
19315	2
2445	1169
10	0
1	2
4	0
313	0
410	0
17	0
23	1
0	13
2	0
383	0
296	0
132	40
0	0
63	0
228	0
0	18
76	0
4	0
175	0
0	0
0	0
0	0
725	1
13	0
0	22
492	0
1	1
0	10
64	0
1	0
0	10
0	0
998	9
547	10
190	0
74	0
0	0
139	0
185	0
31	0
93	0
18	0
24	0
0	0
0	0
47	27
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1100	0
0	0
0	0
581	33
148	0
0	8
0	0
2	2
0	16
0	0
0	0
3	0
0	1
0	0
0	0
0	0
318	0
283	5
283	0
66	1
0	0
0	0
0	0
1	0
7	0
1	0
20	0
0	0
455	0
1	0
4	0
0	0
492	0
437	0
177	0
0	0
0	1
0	0
0	0
0	2
0	3
109	0
1	1
0	0
0	0
1	1
4	0
7	0
2	0
29	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	41
0	3
0	0
12	0
0	0
0	0
0	0
0	0
810	0
193	0
345	1
315	0
8	0
10	0
0	15
0	0
0	0
0	5
18	1
1	10
0	0
0	0
0	1
0	2
0	0
0	0
289	0
60	4
0	0
0	0
136	0
22	0
139	5
26	0
178	0
0	0
0	0
0	1
181	0
32	0
2535	0
128	7
0	11
123	0
78	0
29	0
0	0
0	39
16	0
24	2
22	0
10	3
3	0
0	1
53	2
0	46
492	1
0	16
14	6
1	0
0	0
0	0
19	0
17	1
0	0
1	0
572	1
1	0
1	0
41	2
11	0
4	367
0	0
10	0
0	0
90	0
3	1
0	0
0	2
0	0
3	1
132	0
10	0
0	0
122	2
1169	2
0	0
7	31
0	18
0	5
86	0
0	2
213	0
0	16
8	0
0	5
8	0
1	0
76	53
2	38
42	0
3	0
4	0
0	1
16	0
15	2
0	2
0	0
2	12
0	0
0	0
38	1
5	0
0	0
0	0
0	1
0	1
6	0
0	0
4	20
0	0
0	0
0	0
1	8
2	0
81	0
0	0
1	0
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
53	0
31	0
0	0
3	0
0	10
0	0
444	0
31	0
230	0
2728	0
77	0
0	0
0	0
1	3
0	0
0	0
95	0
0	0
22	0
27	0
0	0
9	0
0	0
0	2
4	0
15	0
0	0
2068	1
53	0
41	0
35	0
0	6
0	0
78	0
195	0
1	0
11	0
0	0
886	0
689	0
1723	0
65	30
4	0
15	0
0	0
16	0
0	0
1359	45
0	0
0	0
0	0
18	1
0	9
137	45
216	0
647	0
29	1
48	0
0	0
3	0
248	0
0	0
3	18
71	0
2	0
4	0
0	0
62	1
0	4
0	32
0	0
25	0
288	0
6	0
0	0
42	4
152	0
26	0
18	322
0	8
0	0
354	0
1	0
18	2
2	0
45	1
22	0
22	0
0	0
0	0
5	0
0	0
0	0
475	4
0	9
2298	5
0	0
223	0
15	0
40	7
0	0
0	0
113	0
91	0
3236	1
658	0
1	0
2	0
28	0
103	0
14	0
243	0
8	0
4	0
147	0
159	0
128	0
115	31
0	18
0	40
1	0
1	0
2	0
10	0
38	2
122	4
1367	1
1291	0
0	0
0	0
82	0
58	0
2	11
1	0
1020	1
14357	92
969	18
3	0
0	0
39	0
3	0
397	0
883	0
0	1
0	0
0	0
163	0
7	0
92	119
0	7
0	0
178	0
0	0
0	0
183	16
105	0
0	0
0	0
677	0
19	0
0	7
36	0
181	14
0	0
0	0
2333	16
33	0
1	0
0	0
0	0
28	0
0	0
0	0
2	0
0	12
114	0
0	0
0	0
0	0
79	0
715	1
32	5
12	13
0	0
13	20
1	0
0	2
90	0
0	0
32	0
33	0
1	0
24	0
227	0
199	0
13	0
8	0
14	0
73	2
15	0
44	0
4	0
0	0
0	0
3	7
7	1
0	4
22	9
237	5
784	0
52	0
87	0
0	0
0	0
1	0
0	0
0	0
6246	1
0	10
0	0
24	0
11	0
201	0
0	0
10	12
0	0
0	0
0	0
15	0
14	0
13	0
1	4
11	0
1	0
0	4
0	0
52	0
0	0
0	0
2	0
54	8
10	0
141	0
1068	0
1	0
0	0
0	0
0	0
342	7
180	0
5	0
3	6
0	3
17	0
36	9
0	1
66	39
66	0
95	6
0	0
0	0
0	0
0	0
0	2
13	132
354	0
0	0
269	0
0	0
0	397
7	2
1349	0
342	0
1425	3
28	0
0	0
0	1
10	0
0	1
905	0
1	0
0	0
0	394
0	0
10	0
5	14
3	0
0	0
145	0
9	0
0	5
0	2
0	0
287	0
30	9
904	0
0	14
98	0
20	0
0	0
0	0
1824	1
0	0
0	2
0	0
509	5
8	0
2	0
2	0
3	0
0	0
0	0
18	5
0	0
0	0
2	0
1	2
0	0
5074	3
0	0
49	1
577	0
33	0
1	0
23	0
0	0
1	0
0	0
143	377
2	0
0	0
0	32
665	20
0	0
0	0
0	0
7	1
53	0
25	0
77	0
51	0
81	0
2175	0
0	0
2264	397
1552	2
86	0
12	0
0	0
510	0
115	31
0	0
5619	4
2862	1
644	12
0	7
436	0
6	7
1	1
3	0
280	1
21	0
71	0
397	1
2	0
2	0
9	54
2	0
22	0
0	13
0	0
27	0
133	0
49	6
64	0
38	0
6	0
0	5
0	24
34	0
65	35
2	16
120	0
0	9
2	0
17	0
1	0
0	0
4	0
2324	5
51	0
82	0
0	0
102	0
73	1
133	0
96	0
0	0
153	0
266	0
13	0
11	0
761	0
355	0
1	0
0	0
3921	5
0	4
2	0
0	0
0	0
0	0
6	4
33	6
555	1
270	0
0	0
104	1
138	0
128	0
67	0
20	0
0	0
0	0
234	0
0	0
0	0
1	0
1	4
0	8
5	1
0	2
0	0
0	0
4	4
17	5
0	0
11	0
0	0
0	12
0	0
3	1
162	11
0	15
1596	0
0	2
0	0
0	0
0	0
11	17
6	0
0	0
1	0
14	1
805	0
4	0
0	0
25	0
0	0
86	0
13	0
8	2
0	0
9	0
0	0
0	0
2	4
144	82
30	21
0	0
275	2
75	2
5	0
6	0
0	0
125	0
17	31
228	1
3	35
0	1
13	0
112	0
33	0
722	0
2	0
196	3
82	0
184	0
264	0
40	0
113	0
114	14
41	72
169	0
138	13
65	16
0	19
0	0
129	0
4	0
9	11
7	0
13	1
0	0
0	0
1	0
0	1
2	0
6	0
0	0
8	0
41	0
0	0
2	0
0	0
2	0
2	0
10	5
0	2
0	0
0	180
519	0
0	0
7	0
0	0
11	0
1	0
14	0
278	0
396	0
43	0
6	0
0	1
3	0
136	0
8	0
0	0
1	0
72	0
0	0
1	0
5383	2
7	0
80	27
0	4
301	0
0	105
165	0
0	0
26849	8
103	0
30	0
339	0
3	0
14	0
8	0
0	0
742	1
6	0
0	0
3	0
11	0
0	0
0	0
32	0
8	0
595	0
187	0
139	6
0	1
5024	1
0	0
1	5
0	0
1134	0
487	27
1	0
0	0
54	41
145	0
5	0
1889	0
0	37
0	42
2	0
0	0
0	0
102	1
1	34
1159	43
319	41
192	0
396	0
0	9
0	0
5	0
0	0
4	0
0	3
503	1
88	1
32	0
0	0
57	0
29	0
716	0
14	0
22	0
0	0
0	9
0	0
3	0
0	0
0	0
78	0
0	0
0	0
57	0
219	0
39	0
9	0
0	6
482	0
1184	0
147	0
91	0
2461	0
5	3
18	1
0	0
1779	0
0	0
0	11
1	0
0	0
133	0
0	0
86	0
0	0
2	0
126	0
675	0
174	0
18	0
408	0
19	0
1061	30
133	0
260	0
22	0
2	0
0	0
18	0
0	0
1	0
854	8
217	76
0	0
0	0
1	0
0	7
0	39
3	0
1	6
0	1
9	10
5	7
0	0
1	30
4	0
348	0
619	210
0	1
328	29
13	0
152	0
1	7
166	12
0	0
1	0
0	0
6	21
144	0
173	0
7	0
3	0
0	5
0	0
44	0
603	0
5	0
8	0
0	0
0	0
52	0
167	0
0	0
756	210
32	15
382	1
106	0
122	0
80	0
48	0
0	2
3	0
0	3
2	0
0	0
0	0
229	0
44	0
3	1
24	53
30	3
3	0
9809	3
599	0
0	27
1	0
28	66
162	0
2	0
500	0
839	1
266	0
407	0
0	0
184	0
51	0
583	2
587	0
525	1
1	0
8	0
1	0
8	3
0	0
5	0
152	0
5	0
31	11
6	0
86	0
0	0
0	0
525	82
0	0
1461	29
4	0
8	4
379	0
0	0
0	1
0	0
1539	1
133	2
57	14
728	0
141	0
18	7
3	0
0	0
79	15
16	0
582	0
0	0
6131	2
1	0
0	0
2	0
0	0
4	0
2	83
36	0
0	0
3	26
58	9
21	0
9	0
42	16
1	0
81	0
3198	0
177	2
17	14
0	0
138	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	2
68	75
9	0
3	2
0	0
20	140
0	0
1	0
0	4
5	117
0	0
327	4
0	1
0	0
111	0
0	13
0	6
0	0
0	0
0	2
2	0
8	0
4	1
1	5
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
78	0
0	7
0	231
13	10
119	0
996	572
1	0
1	0
0	4
0	0
0	0
0	10
0	0
0	5
0	0
0	0
1	0
38	1
296	1
0	0
2322	0
0	0
0	0
0	0
13	20
0	0
0	0
0	0
0	2
4	1
0	19
3921	1
2	31
0	0
0	0
10	0
6	0
1	0
35	909
44	0
1	42
1	2
8	0
0	0
6	1
0	0
123	0
435	2
344	0
0	0
8	0
6	1
2	0
0	0
0	0
1	1
0	0
161	0
2	0
1	0
188	1
0	46
0	0
151	1
0	0
91	1
0	0
1	150
0	0
9	0
0	0
5	50
0	3
42	40
0	0
0	2
61	13
0	0
27	260
0	1
0	0
20	0
29	0
190	4
0	203
40	0
0	0
0	0
903	0
124	0
8	10
0	1
0	2
12	0
0	1
0	6
3	0
0	1
0	0
5	1
2	3
0	0
0	1
33	0
0	0
0	1
315	1
0	56
4	6
4	0
3	0
0	0
16	0
0	0
0	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
7	2
0	22
0	4
24	0
11	0
68	0
4	0
26	0
0	0
1	0
0	0
0	18
0	0
14	0
6	14
0	33
0	0
0	0
3	0
17	32
0	75
253	16
0	0
3	0
0	6
7	9
1	8
1	4
1	2
0	0
0	0
0	34
3	0
3	0
0	0
0	0
0	0
44	0
15	9
36	55
0	0
0	0
0	32
24	108
0	0
0	1
62	0
5	0
0	9
1	1
412	0
0	7
5676	2
4752	17
0	0
0	0
2	0
8	3
0	0
95	0
0	0
0	0
0	0
98	0
18	0
0	1
0	0
31	0
0	0
55	509
26	0
56	0
11	0
10	45
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	19
1	0
0	0
1	0
95	4
0	0
0	111
0	14
1693	0
7	0
0	0
10	0
0	7
0	0
0	0
2	15
80	0
56	0
102	1
406	274
620	0
0	0
1353	49
0	2
4	65
50	2
103	2
0	0
88	0
4	0
22	0
47	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
152	0
38	0
9	0
0	0
184	0
199	0
2	0
164	0
33	0
0	2
25	0
1	0
0	0
10	0
0	0
0	0
2	0
152	4
4	0
55	0
438	0
249	0
0	0
1	0
0	0
10	53
0	2
19	0
1	0
0	3
0	0
1	0
113	0
10	3
6	3
0	1
1660	0
3	0
18	41
1	0
0	0
69	0
6	3
22	0
373	3
75	0
56	0
6	0
4	0
0	0
0	0
1144	5
65	0
176	44
60	1
1	0
0	0
65	0
2	0
8	53
4	0
82	10
332	0
55	12
35	144
107	2
0	0
23	0
30	0
17	2
8	0
26	0
5	0
16	22
515	1
9	0
1	0
0	0
1	0
24	0
4	0
210	4
0	0
0	0
0	0
13	0
102	46
3	0
0	0
21	0
39	0
19	0
8	0
779	0
2	0
0	0
247	16
32	64
0	2
51	68
2	4
1	0
241	1
13	0
0	0
0	25
0	0
4	0
1	0
0	0
0	0
0	0
0	11
0	3
5	0
0	0
0	0
0	0
14	0
5	0
68	0
0	0
32	0
19	0
0	19
0	0
3	0
981	1
0	0
145	0
1040	6
23	3
254	0
26	0
0	29
1	0
0	1
251	44
20	0
21	0
10	0
13	0
19	9
15	85
14	0
1	1
10	0
0	0
0	0
0	0
0	0
266	0
0	0
0	0
5	0
21	8
