UniqueCount	AmbigCount
19	3
0	0
0	0
0	2
1345	3
59	0
221	44
74	1
9	0
0	0
69	0
2	0
2	42
4	0
191	16
295	0
60	8
116	377
107	0
0	0
30	0
41	0
20	0
4	0
17	0
68	0
6	11
1161	0
16	0
3	0
0	0
2	0
0	0
0	0
410	9
0	0
0	0
3	0
20	0
194	79
2	0
0	0
22	0
1	0
65	0
4	0
5599	0
2	0
0	0
324	15
26	75
4	7
45	81
1	3
1	0
660	1
16	0
0	1
0	25
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	2
32	0
0	0
0	0
0	0
12	0
10	0
98	0
0	0
49	1
45	1
0	13
0	0
4	0
1233	0
0	0
411	0
1273	7
13	1
1238	0
25	0
0	67
2	0
0	5
275	46
30	5
0	0
16	0
28	1
5	14
6	96
10	0
0	1
14	0
0	0
0	0
1	0
0	7
597	0
2	0
0	0
8	0
20	12
1	0
1622	1
96	217
13	0
0	0
16	0
0	0
21	0
5	0
0	38
0	0
49	0
0	0
676	0
0	0
0	1
1985	0
0	0
0	4
0	0
6	0
26	0
0	1
542	44
8	0
92	13
8	0
10	0
42	0
3	0
37	1
0	0
0	0
3	2
0	0
0	0
0	0
80	0
78	0
6	0
28	0
19	0
0	0
189	0
745	22
0	0
106	0
8	0
0	21
29	0
276	0
4	0
340	0
5	329
0	0
0	45
0	0
0	0
23	0
0	0
164	0
150	4
1	0
0	0
30	0
1	0
0	0
14	10
6	0
0	0
1484	108
363	1
25	0
0	0
0	0
554	0
1102	305
0	58
98	0
0	0
0	0
188	44
73	1
7	0
0	0
2544	42
477	42
21	0
0	0
0	1
0	0
0	0
0	39
1	0
0	0
0	0
29	0
162	0
1127	0
193	0
0	0
0	0
0	0
39	0
22	4
824	18
608	6
486	6
105	0
9	3
8	0
113	0
3	0
738	0
91	0
25	0
110	0
2050	3
2619	2
43	0
46	0
0	0
0	0
10	7
26	1
12078	4
14	0
38	0
2255	0
27	0
249	15
60	0
16607	4
1340	0
188	0
0	33
805	0
0	7
0	0
175	3
36	0
12	1
139	0
0	0
1	0
13798	0
179	1
0	0
0	0
0	0
0	1
3	0
1790	0
1064	0
192	2
559	0
0	0
525	0
0	0
0	48
2	0
1	0
0	74
52	0
0	0
0	0
6	0
5	0
0	0
351	0
17	0
13	0
0	0
2407	1
0	4
360	0
4	0
2945	0
1077	2
178	0
79	0
0	0
14084	4
0	2
36	0
210	0
3	0
43208	8
81	4
45	0
18	0
81	10
36	0
22	0
855	0
129	0
780	174
1210	4
12	0
43	7
1	0
10882	294
951	0
231	0
6	1
0	0
4410	2
52	0
0	0
207	0
0	0
528	9
0	0
0	0
84	2534
22	0
223	0
247	0
36	0
0	1
100	24
0	45
0	12
0	0
0	0
633	1
0	0
0	0
12	0
7	0
203	0
229	0
74	0
4	0
36	0
294	0
35	3
14	0
111	0
0	0
0	0
10	0
106	0
1	0
969	0
32	0
15	0
0	0
0	0
2189	0
443	0
0	0
46	32
24934	2
19	0
19	0
2466	0
0	0
1	0
0	0
2	61
357	148
10	19
128	0
17	0
68	0
102	11
11	0
133	0
150	2
0	0
35	1
0	0
0	31
31	91
1	0
0	31
0	0
0	0
1	0
0	0
0	1
11	0
0	0
0	0
35	0
0	233
0	0
1	0
515	499
0	0
0	0
11	16
0	126
0	0
0	1
133	0
3	1
179	0
137	11
1	1
54	54
0	1
1	0
0	0
690	0
1	0
121	0
53	0
7	1
46	0
1015	488
2641	0
12	13
1	0
5	0
0	0
2	16
0	1
555	499
46	0
12	0
342	0
82	0
0	20
75	0
157	882
8	0
0	105
3	70
8	0
286	0
0	0
3204	13
1691	17
34	0
703	89
0	0
0	82
70	110
8	10
5	0
217	28
16	0
39	0
273	6
80	0
6	0
2	0
2	91
8	117
2	0
222	0
44322	12
35	0
183	0
44	43
0	0
0	0
0	0
0	2
0	0
0	0
281	0
68	1
84	51
0	0
0	45
206	111
1	0
0	6
0	0
0	0
0	35
1	0
32	490
0	0
0	235
0	47
0	35
11	31
3	1
92	0
59	0
18	0
6	3
0	0
1329	0
1	1
90	11
0	0
0	0
23	0
512	0
408	73
166	9
0	0
2379	669
540	9
191	192
34	0
0	6
0	0
31	0
18	0
405	0
252	0
61	1
7	0
11	0
61	12
18	221
220	2
0	0
62	0
2561	0
2	0
21	0
531	0
111	0
57	1
79	0
1	0
160	0
286	3
209	1
421	1
95	87
5	0
368	0
0	0
9440	5
186	0
17266	2
114	0
17	0
56	0
0	0
0	6
0	0
15	0
28	0
3	22
228	0
235	0
45	65
0	0
1755	1
81	3
0	0
2	0
69	20
415	48
3	0
1	15
0	0
2	0
50	0
17	0
3	0
0	0
0	1
0	0
4	0
22	0
0	0
0	0
0	6
0	0
3	0
0	0
80	0
23	0
0	0
2	0
1085	295
0	4
112	3
0	0
613	64
0	3
57	194
1008	0
162	0
14	0
433	0
24	0
30	0
22	0
11178	196
5	0
1197	0
1402	1
983	0
116	0
47	0
160	0
6	0
539	0
13	0
721	58
0	0
2	0
0	1
15	0
3	0
3	2
0	0
0	0
19	1
6	0
69	2
1554	8
0	2
20	0
6	0
0	3
1	0
2	0
0	0
0	8
328	0
60	0
524	7
49	0
489	0
32	49
0	0
0	0
0	0
221	0
190	60
210	0
141	0
73	173
0	0
0	0
32	0
0	0
1	0
0	0
0	0
118	0
11	0
229	2
0	0
384	376
150	0
47	4
22	0
98	0
49	0
3	0
824	0
0	0
21	0
4448	1
1305	0
81	0
29	0
10	0
10	0
187	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
64	2
2	0
1753	0
0	0
199	0
120	1
3015	3
563	0
158	0
7	0
0	0
858	0
65	0
243	0
4	0
29	2
1	4
15	0
445	7
3879	1
0	15
52	0
0	0
37	0
2	0
133	7
1457	0
0	3
71	5
24	0
14	0
0	4
415	0
160	0
0	35
229	0
13	0
131	60
0	3
0	0
892	0
13	0
1865	1
0	8
0	0
180	0
16	0
25	0
3	0
1	0
0	0
5178	0
758	38
0	0
722	0
1387	0
565	0
414	331
0	433
0	3
0	16
8	90
0	0
294	0
1332	0
3	0
190	0
8088	0
28	0
3	0
0	0
226	0
14	0
0	0
0	0
4	0
0	3
325	0
0	0
0	0
0	0
20	0
5	84
35	0
5	12
1	3
51	0
472	3
45	0
290	3
300	0
143	0
45	0
37	0
0	0
361	0
0	0
0	12
0	3
13	0
0	0
0	0
636	0
2	0
390	0
117	89
4	6
4	0
130	0
460	0
170	0
0	0
1082	0
0	0
0	0
11	30
1126	0
14	0
1493	49
381	3
1256	0
0	0
2	3
14852	3
85	65
0	0
0	0
0	1
1	2
0	0
154	3
0	0
23	0
195	0
33	0
692	1
22387	5
1	0
296	1
0	0
355	0
25	0
40	0
0	0
0	0
0	1
0	81
79	0
8	0
14	5
5	0
4383	61
120	3
54	0
1	0
0	0
0	0
0	0
0	0
45	27
29	0
0	9
635	2
2	0
0	0
528	0
0	0
26	0
7	1
0	0
0	0
40	0
0	0
0	0
0	5
0	0
3	0
63	2
0	3
1	3
152	1
648	0
322	0
0	3
0	0
690	0
141	0
53	0
10	0
39	0
19	1
100	0
144	0
28	0
78	0
0	0
11	0
0	1
107	0
0	0
0	0
0	0
0	0
45	7
1740	1
27	0
0	0
4	32
0	32
7	6
1	3
2	0
3	0
105	0
0	1
0	0
97	0
166	0
0	0
0	0
0	0
6	0
47	2
0	3
32	2
39	64
2	3
27	0
0	0
261	0
0	1
19	0
24	0
0	5
161	0
51	0
0	2
3	0
0	0
0	53
159	12
0	0
61	2
0	2
0	0
0	122
0	0
0	0
0	0
11	0
20	39
0	0
56	0
102	2
0	0
45	22
0	0
9	20
0	0
0	67
0	2
0	0
0	0
77	0
0	0
0	161
246	0
2	19
0	16
0	0
0	0
85028	32
204	0
0	0
0	0
0	0
0	10
1	31
0	0
0	0
0	25
0	0
22	1
0	38
3	0
125	0
9	0
10	0
7	50
53	29
471	0
396	0
366	0
63	0
1	0
330	0
0	0
2	0
0	0
2	11
0	3
145	0
1	0
0	2
0	3
8	0
129	73
0	0
0	0
0	1
0	0
48	12
333	0
0	0
1	0
0	0
43	0
0	0
0	0
1	0
0	1
1	2
5623	1
200	1
158	0
23	0
300	0
27	0
42	0
230	0
3	0
16	0
0	6
1	0
0	1
1	2
0	2
0	8
0	0
13	34
0	0
3199	1
1028	0
3	0
69	174
0	0
13	19
86	175
0	0
568	0
38	0
1	60
0	0
0	33
19	0
1	17
25	0
4	20
35	2
0	3
1168	0
1	0
0	0
6860	2
62	0
0	0
0	4
1137	0
11	0
635	0
5	0
0	0
0	0
692	0
10	0
40	0
0	12
0	0
0	0
0	0
280	18
0	0
295	1
1	0
0	1
0	1
0	0
55	0
0	0
0	0
0	0
21	0
7070	1
1714	2
619	0
0	0
6	0
1	0
12	7
0	0
14	0
2	0
0	62
0	0
0	0
56	0
0	4
219	70
4	0
0	0
296	0
3	0
0	70
0	1
0	0
0	0
283	0
18	0
3	0
0	0
0	0
0	0
1	2
0	0
21	3
28	0
0	0
0	0
0	0
3	1
0	0
3	0
2	3
0	5
0	0
6	1
0	0
0	2
0	25
40	0
8	0
0	480
0	38
111	0
0	3
2	0
6	0
0	0
1	4
0	0
0	3
0	0
10774	0
42	0
312	0
0	0
981	3
10	0
0	0
0	0
435	0
12684	2
608	0
0	0
0	0
0	0
28	0
2	0
38	0
1	0
0	0
0	0
0	0
0	0
89	0
26	0
186	0
20	0
4	0
53	0
81	0
1	0
0	1
169	71
847	2
0	0
0	0
0	18
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1628	0
640	0
12	0
535	0
99	0
694	0
98	0
2	0
104	0
849	0
299	1
20	1
40	0
1	0
0	3
171	0
0	0
0	5
0	7
0	0
0	2
0	0
64	0
0	1
0	7
249	0
1	3
400	0
0	16
0	0
0	0
0	6
59	0
2535	0
0	0
30	0
2040	2
11	141
197	0
0	0
0	0
294	0
0	0
0	17
162	0
0	82
0	0
0	6
2834	0
0	0
70	0
0	0
1	0
172	0
6	0
0	0
54	22
23	0
39	15
0	2
0	17
608	0
221	0
129	76
0	0
0	42
115	0
0	0
0	0
0	0
0	41
234	0
85	0
0	0
95	0
0	570
238	1
16	0
0	0
0	0
0	0
1	0
105	22
0	0
944	0
91	0
112	0
592	1
0	7
0	0
3820	327
1	0
0	0
235	0
3469	0
11	0
0	0
0	0
51	0
0	0
1	0
2	0
16	0
0	0
0	0
0	1
2	3
0	0
4423	3
0	0
1	0
7	0
0	0
15	0
1	0
8	0
679	0
558	0
1	0
0	0
1313	1
275	0
1	3
277	8
0	0
0	0
18	5
62	5
0	3
9	16
102	1
0	0
0	12
0	0
3	4
1	38
1	0
1	0
6	0
38	0
0	0
4	0
276	0
0	0
0	8
0	1
0	1
0	1
3	0
11	0
0	0
160	3
97	0
4	1
0	0
27	0
3	16
0	12
0	7
0	14
0	6
0	8
0	12
63	1
5	0
0	1
1	0
86	0
0	1
0	0
7	0
0	0
0	0
0	93
0	8
0	59
207	23
215	0
89	0
32	33
20	0
48	25
0	0
0	0
0	6
0	0
0	0
1	10
0	0
1	0
0	0
0	0
0	0
91	34
1	0
1	0
27	1
63	0
1	66
0	20
301	0
34	0
23	0
0	0
0	1
9	5
3	0
0	6
0	0
0	0
1202	7
242	0
22	0
0	42
0	0
2	0
0	1
397	0
14	1
86	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
7	0
442	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
223	2
1	0
8	0
48	0
0	0
0	2
22290	5
353	0
0	8
7	7
53	0
45	0
0	0
280	0
238	0
181	0
107	0
14	0
60	1
1	0
177	0
88	0
206	0
42	0
17	0
15	7
0	0
1069	51
0	0
0	0
220	0
16	0
71	0
0	0
3	1
113	0
92	0
0	0
0	0
236	0
21	0
0	0
155	0
330	0
29	0
444	0
151	1
499	0
132	0
0	0
670	1
0	204
0	0
0	1
0	0
1	0
503	0
0	0
18	0
823	0
1	0
0	9
0	10
0	0
2	0
0	0
44	0
1748	0
0	7
0	0
136	0
66	0
0	0
0	1
0	0
3	7
95	17
10	0
360	1
3	0
1	0
419	0
7	16
0	20
0	0
0	0
0	0
1	0
0	5
0	20
353	0
133	8
29	4
36	0
0	3
1	0
0	1
1	0
301	11
0	0
0	2
8	0
0	1
33	3
11	0
10	0
0	1
0	0
0	0
3	6
3	0
4	0
0	0
8	63
1657	15
0	0
110	0
0	0
4922	0
323	0
21	0
34	0
1	0
80	0
7	0
263	1
0	2
0	0
689	0
2	0
108	50
0	0
0	0
6	0
73	0
0	237
305	0
0	0
6	3
0	0
149	9
90	0
2132	0
1	0
322	0
0	0
853	0
3	0
456	174
96	0
21	0
70	0
8	0
9	0
55	0
0	1
27	0
1	0
121	0
9	0
0	41
37	0
1	0
0	0
0	0
0	0
330	2
1	52
1	11
31	0
0	0
0	0
24	0
842	0
5	0
10	0
14	0
130	0
2	0
73	0
0	0
1056	0
274	0
0	0
247	0
18	0
0	0
528	0
0	0
826	0
1566	1
1	0
2833	20
163	2
0	0
0	0
10	0
0	0
3	0
265	0
3	0
0	0
17	0
0	1
2	0
0	0
12	0
10797	17
3749	0
179	0
109	0
0	0
2	17
0	0
384	0
278	0
288	0
5	0
198	0
0	0
33	0
24005	3
0	0
123	0
26	0
0	0
528	0
45	0
26	0
0	0
340	0
0	0
0	0
0	1
68	0
0	0
334	0
4116	0
0	0
62	0
19	0
0	0
436	0
1	0
0	0
2	0
0	0
42	0
0	0
10	0
0	0
8	0
0	0
0	0
0	0
1000	18
1	0
12	0
1948	43
26	0
9	0
0	0
2	0
0	0
0	5
351	0
0	0
1	0
0	0
3	0
52	0
6	0
0	0
3	1
127	0
137	39
641	1
2	0
54	0
176	12
26	0
44	0
0	0
10	0
1	0
0	0
0	0
49	39
5	0
0	0
0	0
16	7
0	4
0	0
17	0
250	0
80	0
8	40
93	0
0	0
198	0
42	0
0	0
2	0
3	0
0	0
642	7
0	0
115	0
0	3
0	0
0	1
0	0
36	0
16	0
23	0
0	0
0	4
1126	0
3	0
1	0
15	0
6	0
0	0
0	0
0	0
0	0
2711	9
2193	0
0	0
3	0
0	0
1	0
37	0
9	0
2	0
2	0
1	0
3	12
499	45
0	16
27	2
6	0
0	4
29	0
11	0
934	0
5	0
0	0
1	0
174	0
41	0
0	0
0	1
0	2
0	33
0	0
0	67
0	6
42	0
0	0
0	35
0	0
0	0
8	40
0	0
0	0
174	0
2	3
113	0
99	0
333	0
1	0
0	0
0	1
0	0
4	0
2	0
0	7
45	35
0	3
674	0
0	0
0	0
1	0
0	31
8	1
22	34
624	0
0	0
0	0
541	0
49	0
0	0
34	31
14	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
117	13
0	0
0	0
12	0
3622	1
282	0
0	0
0	0
36	0
0	0
0	0
6	0
20	0
58	0
0	12
7	0
310	21
0	19
1	0
9	0
0	0
0	2
18	2
12	0
5	0
652	0
0	0
0	0
5	7
0	1
191	49
0	0
0	0
8	0
9	0
0	0
1	0
2	0
20	0
0	1
4	0
697	0
1	32
0	0
0	5
78	0
0	0
846	0
0	0
33	3
168	4
1	4
0	1
0	0
0	0
34	13
82	0
3	71
96	0
0	0
0	5
2	0
0	0
0	0
1452	44
3	0
0	0
42	0
0	0
1	8
418	0
11	0
11	196
45	0
0	0
3	0
555	9
16346	2
3	0
33	0
6262	0
9	218
524	82
1	22
471	29
0	0
0	0
4	0
51	0
0	25
141	44
3676	5
157	0
416	0
180	63
150	14
73	30
22	3
4	0
2	0
0	13
0	2
57	33
802	0
0	0
0	0
0	0
2	0
0	16
65	0
0	0
0	0
2	0
2	0
28	0
0	0
11	58
42	0
263	0
518	0
1	0
868	0
844	0
12	0
127	10
0	0
0	5
1	20
2	0
5	0
3	0
2538	762
0	0
1	0
5	0
0	0
2	0
2	0
0	0
0	0
24	41
147	11
0	23
25	1
3	0
1	9
6	0
82	0
30	0
34	3
835	70
2	0
8	300
0	0
16	0
23	1
1	26
11	1
119	0
7	2
0	0
3	7
1763	0
10	0
0	0
394	0
8	0
41	0
12	0
23	0
0	0
361	4
194	2
312	13
0	0
48	0
49	0
6	0
18	0
0	0
2	0
172	0
89	0
8	0
0	3
0	0
39	0
101	54
15	4
0	24
2	4
3	4
0	0
0	0
0	0
423	6
0	0
644	0
0	0
0	36
6978	0
203	0
46	0
19	0
53	0
31	0
51	0
8	0
443	0
0	1
0	0
0	2
0	0
0	7
0	0
153	1
1	0
188	21
103	4
0	7
2	0
0	0
1529	0
47	0
73	0
1153	0
618	0
487	0
10	0
0	0
2	0
0	0
238	104
26	0
0	0
28	0
0	0
0	0
28	0
0	1
1	0
2	1
7	0
830	0
0	0
2	4
0	0
0	0
0	0
0	3
51	0
341	0
9	10
89	0
3	0
0	0
0	0
0	0
64	0
0	0
4	0
36	0
2	0
3	0
0	0
3	0
1	0
24	0
361	7
2619	1
30	0
16	0
7	0
206	0
261	732
1	49
18	0
0	0
1	0
45	0
0	2
0	15
22	22
224	0
0	0
0	0
16	0
0	0
0	0
0	0
3	0
21473	3
4	0
0	0
0	0
5	0
56	0
1206	38
37	0
11	0
0	0
1	0
0	1
0	37
0	13
0	4
0	0
38	38
4	0
15	0
12061	2
817	0
2344	1
19	0
195	0
65	0
291	0
0	0
19	4
27	0
0	0
22	12
6	1
7	2
0	1
135	0
27	0
0	0
0	0
3	0
0	0
257	0
0	0
0	0
0	0
30	5
0	4
128	1
18	0
5	0
0	0
35	0
0	0
1812	0
7	0
619	7
263	7
524	0
0	0
0	0
0	4
3	0
0	0
41	0
1	137
2	0
0	0
15	15
81	59
0	17
34	29
0	0
16	0
0	0
4	1
0	0
0	1
1	0
0	0
1	0
224	93
2397	6
40	0
1046	54
20	0
550	1
8441	0
52	0
47	24
3	25
4	0
5	0
0	0
0	63
0	5
338	0
23	0
8	0
1161	0
15	0
201	0
628	0
273	0
87	0
8	0
0	0
3	0
271	0
5	0
2	0
0	0
0	2
8	1
5	0
17	0
0	0
109	0
0	0
24	0
18	0
1	0
497	68
202	68
202	19
0	2
19	0
3	0
0	0
16	17
4	7
18	26
37	67
1	4
20	0
54	151
1	0
1	0
2	0
0	0
24	0
1	0
8716	2
42	0
217	0
24	0
0	0
0	0
0	1
1	0
0	0
1	0
119	16
33	0
11	0
1	2
26872	6
109	0
98	0
0	32
163	194
3	2
0	0
38	0
0	0
29	0
1	5
17	0
0	0
160	5
3	0
0	0
11	0
7	0
0	0
0	0
0	0
0	0
31	0
1	0
0	0
4	44
0	0
0	5
0	0
8	0
0	1
3373	1
0	0
0	0
0	0
0	0
2226	1
2	0
0	1
2	1
1	0
0	0
1	2
78	0
3	22
3679	0
88	0
88	0
19	0
0	0
58	0
4	0
0	5
0	1
859	0
3	0
53	0
0	0
0	0
0	0
0	0
0	2
864	0
1925	0
1	0
27	0
82	7
1	0
1	0
0	0
0	0
1	1
0	0
0	0
10	0
2	0
21	0
1482	1
0	0
98	0
50	0
192	9
0	0
0	0
30	0
4	0
0	0
39	0
173	0
1627	3
201	3
0	0
3	0
0	1
206	0
1367	0
11	0
23	5
0	0
103	0
0	15
0	1
0	0
4456	0
0	0
0	0
172	0
23	0
162	23
250	25
747	0
16	0
5	0
0	0
0	0
0	0
0	0
116	0
1	22
1070	0
0	0
943	0
0	0
40	1
126	0
47	0
14	4
0	0
244	0
1310	0
10	0
23	0
39	0
45	0
2710	1
15	0
1	49
768	0
775	0
1383	0
326	0
0	0
196	2
195	0
0	0
0	0
2	0
0	0
0	0
7	11
0	14
9	0
0	0
0	0
1031	0
0	0
208	0
0	1
14	0
0	104
8	0
24	0
4	0
0	0
0	0
19	0
0	0
1	0
211	0
0	0
37	0
2	0
0	5
201	0
867	1
528	0
11	0
0	0
182	0
409	15
0	0
64	0
0	0
3	0
52	9
0	0
18	0
2	0
2	1
0	0
0	0
0	0
0	0
56	0
16717	2
83	15
30	5
370	0
0	0
3370	1
2	0
0	0
19	0
10459	1
0	2
640	0
992	0
245	0
2997	0
261	0
1320	0
3	3
25	0
22	0
59	0
1	0
7142	0
49	0
72	0
85	0
571	0
1	0
0	21
34	0
10	0
0	0
194	0
0	6
6	0
0	0
0	0
0	0
0	18
0	38
0	39
8	0
0	34
1	0
627	0
0	5
1	80
24	0
70	0
0	0
8	0
36	0
0	0
3840	0
0	0
3	3
0	44
61	0
1	0
93	0
38	29
5	0
0	0
2	29
21	0
1	10
4	0
0	1
0	7
223	0
0	7
16	0
152	0
15	0
14	0
0	0
512	0
1	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	35
0	0
0	0
19	0
39	0
15	0
40	1
8	2
14	0
0	0
29	28
0	1
0	0
0	56
21	0
0	0
0	0
0	4
36	5
0	0
32	282
0	0
1699	0
10	0
0	0
1	0
0	0
1	0
319	0
0	3
18	0
87	0
464	4
97	223
0	0
0	0
19	15
3	6
2	2
144	0
0	54
0	11
1	0
88	0
53	57
0	0
0	2
0	0
9	1
3	0
4	0
1	0
108	0
191	0
133	0
7	0
11	0
14	1
54	0
0	0
0	0
0	0
0	0
9	1
438	1
6	0
0	926
13	0
0	9
0	18
0	15
71	0
22	0
26	0
0	0
8	0
10	1
128	0
1082	0
55	0
271	0
266	1
1	0
0	198
17	0
23	0
141	0
346	0
1	3
0	31
0	2
0	10
14	0
0	0
0	0
0	1
1057	0
2	55
0	3
0	0
4	0
28	0
28419	4
284	0
921	0
5	0
68	0
527	0
0	0
30	0
209	0
0	28
0	0
29	0
15	1
1	5
0	0
691	0
42	0
7	0
0	0
0	9
1756	0
0	1
1	0
107	10
51	0
0	0
23	0
68	0
116	0
1	7
59	0
0	34
0	0
0	0
0	0
269	0
2	0
0	0
4	0
0	0
3	14
0	9
0	0
0	0
0	1
219	0
459	0
106	0
1	0
6	0
0	1
2	0
0	0
0	96
24	0
0	0
0	0
0	0
401	0
0	0
111	0
19	2
42	0
0	0
24	85
1354	8
0	0
20	0
4396	1
2	0
0	0
99	0
0	11
2	0
16	0
65	0
0	10
0	0
373	35
0	0
108	0
0	0
339	1
157	1
244	1
12907	19
38	0
0	0
123	0
25	0
0	0
88	1
1643	38
0	0
14	0
0	21
0	1
0	0
1313	1
4	0
10145	2
5	0
31	0
20	0
7	0
0	2
1514	2
329	2
919	0
216	0
188	0
0	0
6	22
2	0
21	2
2676	2
9	0
0	0
113	60
1539	0
71	0
0	0
5	0
11	0
0	0
0	0
8	15
0	0
55	0
594	1
0	1
0	0
0	0
2	0
0	0
0	0
0	2
0	1
274	1
4	3
0	0
3	3
0	1
0	0
622	0
602	7
6	30
9	0
0	0
0	4
0	0
0	0
2	0
46	5
0	0
2388	4
0	0
1769	1
65	0
14	0
0	0
8	0
60	10
59	0
1902	3
0	0
0	0
150	0
0	0
52	0
0	5
141	0
0	0
9	3
325	0
17	1
0	25
29	0
0	21
0	0
3	55
0	0
0	0
14	0
249	0
142	0
3674	1
457	0
0	0
0	0
5	0
11	0
12	0
0	0
0	0
71	0
7	0
322	0
75	0
16	0
0	0
2065	7
0	2
44	2
214	7
2	6
238	17
441	0
223	0
81	13
13345	8
9	0
89	2
147	0
6	8
25	0
0	0
0	6
0	0
0	25
14	0
16	0
1	0
1	0
34	10
51282	19
375	0
0	0
221	0
8	0
0	0
0	0
454	160
257	0
0	0
26	0
82	25
0	0
0	4
6	241
2	0
34	0
40	0
760	0
18	0
3	16
51	0
0	49
84	0
3	54
1338	11
177	10
0	0
0	206
0	17
115	127
122	115
4	6
0	0
1827	61
3672	62
955	0
481	109
3438	0
301	0
49	0
11	0
0	19
5817	0
1	0
7	0
55	0
75	0
390	852
9	0
5866	0
257	0
0	2
5	8
7058	4
7	1
95	0
111	0
93	0
7030	2
2	55
2	0
119	0
0	0
3	0
158	0
3	0
0	0
45	19
1365	4
11	1
42	8
0	0
0	0
4	0
29	4
90	4
78	0
0	0
293	0
248	1
103	0
27	1
16	0
4	0
3303	1
25	0
0	0
0	0
0	4
8	0
21	0
0	6
0	0
11	0
0	0
62	0
1	0
40	59
0	0
0	0
3	0
49	0
0	0
0	0
0	0
1	0
15	0
51	0
335	0
6	0
0	0
25	0
1	12
3809	1
1184	0
7	3
0	0
11	0
0	21
0	4
2	0
0	0
271	0
72	0
17	0
62	153
0	469
5	17
0	0
0	3
0	10
74	0
0	0
0	0
0	0
0	0
1764	255
0	0
20	97
101	1
0	10
2214	1
42401	1
67	0
4	0
0	0
44	2
35	1
14	1
4	0
37	1
51	0
6	0
2	33
2	0
20	0
1	0
25	1
1	0
39	0
2	0
4993	0
21	0
0	31
75	0
0	0
79	0
15	0
21	0
70	0
11260	4
1	0
11	27
4	0
0	0
39	0
0	0
14	0
28	0
117	3
0	0
0	0
23	21
20	0
119	0
310	9
117	0
6	0
0	6
0	0
67	26
41	0
1440	54
170	0
80	304
8	3
467	0
42	5
5202	2
371	0
8	0
5	0
837	44
69	44
1	0
202	10
0	0
0	2
1	2
6432	3
0	0
5	0
31	0
2	0
72	0
243	0
47	255
0	0
474	0
20	0
987	0
54	0
0	0
217	0
22	0
10	0
0	0
5	0
14378	0
0	0
354	0
158	73
154	0
0	4
0	0
0	0
43	0
75	74
4	52
0	2
0	1
0	0
9	11
0	0
2300	23
8	0
1	0
41	1
24	0
212	0
1214	0
98	0
819	0
8	0
80	0
37	0
3	0
2	0
117	16
97	0
0	0
589	0
0	4
30	5
15	0
133	0
1	26
0	0
0	1
0	0
55	0
0	0
0	0
1	0
48	149
32	0
3189	1
109	0
9	0
121	149
48	0
773	26
10	0
5	0
95	0
0	155
576	0
1	3
0	0
0	14
2382	0
258	0
17	1
0	0
0	0
0	0
6	4
120	0
64	0
1	6
1	0
12	0
56	0
21	1
0	0
64	0
0	11
0	162
52	5
495	0
725	445
0	2
0	0
0	8
0	0
65022	10
42	3
612	0
0	0
140	0
0	4
70	152
7	76
0	0
411	2
146	283
49	0
70	0
59485	35
18	1
1	0
1	0
4996	4
3646	4
24	3
56	110
17	110
0	0
1	0
0	0
11	1
1038	0
0	0
0	2
121	0
0	0
7	0
0	0
0	0
0	0
53	2
33	0
96	16
33	5
0	0
1	0
0	0
0	4
0	0
0	0
0	0
789	50
5	13
105	0
74	0
44	0
111	0
29	0
0	0
24	0
39	0
0	0
0	0
34	0
527	0
4	5
10	0
16	0
10	1
34	1
1	4
306	507
20	0
153	0
0	0
0	0
13	104
131	42
0	0
1543	3
0	5
0	0
0	0
1	14
0	1
9	0
62	0
0	0
0	0
0	0
0	0
0	0
2	0
31	257
0	0
4	9
170	1
26	0
74	5
95	0
6	228
0	0
9	297
630	0
66	200
1	0
0	0
2	0
0	0
0	0
0	0
1	3
15	0
0	0
0	2
0	2
0	0
2	226
0	0
0	0
0	0
0	4
86	0
8	98
63	232
7	2
0	0
577	0
0	0
54	187
681	0
7	0
0	13
0	0
0	0
0	0
0	0
0	0
5	1
1	0
8365	1
0	0
0	1
0	0
76	0
59	0
80	0
1546	498
0	0
0	0
1	3
469	0
250	172
0	1
12	7
1	68
8	0
555	0
47	3
0	10
458	0
125	52
22	0
0	0
0	0
2	2
0	0
0	0
188	0
646	2
0	0
0	0
21	0
0	0
0	0
7703	3
334	1
260	0
433	0
0	219
80	19
37	0
0	0
4810	3
51	0
7	0
1	0
2	29
0	0
0	5
0	0
20	0
25	0
1	0
0	0
1926	0
8	0
374	0
6	0
386	0
117	1
14	2
58	0
6	0
0	0
0	0
16	0
0	0
0	0
9498	325
1	0
1047	325
576	2
87	0
1	5
30	52
9708	3
19	4
62	7
5	6
251	0
0	5
0	0
145	0
37	0
0	0
0	0
31	1
100	2
3	0
14	0
0	0
159	0
1	0
0	0
0	49
0	43
0	0
49	0
0	0
3	0
0	2
0	30
26	0
39	0
4	0
0	2
36	31
8	0
4	0
0	0
0	218
1	0
10	0
5	25
0	0
2	0
172	0
0	0
56	0
4	0
92	0
2	0
0	0
0	18
0	7
75	1
1	1
