UniqueCount	AmbigCount
40	1
983	0
48	0
0	0
0	1
4	1
0	0
0	0
0	0
295	0
31	0
144	2
6341	0
1	0
31	73
1824	0
8	0
261	0
4	0
13	51
0	0
686	0
0	0
1	45
19	0
0	4
22	0
0	58
576	0
0	54
98	0
12	0
693	0
59	0
175	0
15	0
0	8
0	0
18	0
679	14
0	14
2	5
3	0
42	0
69	0
526	0
13	0
0	0
350	0
1	4
39	0
0	0
5	18
0	0
127	0
2	0
18	0
541	0
14	0
157	8
312	0
16	0
0	0
38	30
144	0
1	8
0	0
442	0
2449	0
63	0
1501	0
173	0
20	0
464	0
2976	1652
133	0
0	0
0	3
0	0
2	0
0	36
8	0
132	117
0	0
0	0
49	0
0	30
52	0
177	0
90	0
158	0
0	0
9	0
34918	474
53	0
37	0
17567	467
272	5
1621	0
1	0
295	436
0	0
1	11
0	0
29	103
136	0
1	0
259	0
8	0
0	2
153	0
58	0
177	0
0	0
598	0
3	3
91	0
53	0
171	0
85	0
266	0
46	0
23	22
0	0
0	0
0	0
0	0
41	0
65	0
104	2
0	0
0	0
14813	3
17	0
254	0
0	2
8	0
1666	6
9	0
3	31
218	0
46	0
359	1
499	0
143	0
204	0
0	0
0	0
89	0
0	2
0	22
0	2
388	0
1	0
7	1
1	14
425	0
184	0
178	0
0	0
0	0
19	0
139	0
0	3
13	0
3582	0
931	0
0	0
32	0
0	0
35	4
0	0
341	0
0	0
164	0
369	0
4	0
0	0
66	0
0	13
6	0
48	0
3450	133
0	30
125	0
46	0
155	4
0	0
0	0
0	7
0	1
0	0
3	0
0	0
0	0
99	0
0	0
0	0
14	0
9562	0
0	4
7	0
0	0
2	45
144	2
82	1
0	4
132	1
0	4
0	0
6653	1
186	0
339	0
1040	0
311	2
28	4
0	0
330	3
160	0
14	2
7	13
0	3
4	0
18	0
4	0
2853	0
5	0
0	6
0	0
0	0
4301	0
2050	0
3	0
4	0
9	0
53	0
17	0
0	0
299	0
2657	0
437	0
275	138
83	0
32	0
85	0
25	0
3	0
4811	1
346	0
6	0
869	1
30	0
1	0
1004	5
143	0
1857	1
1566	7
1930	3
0	7
36	0
202	0
0	13
0	16
4	19
19	1
0	0
0	0
12	0
633	0
36	0
130	0
93	0
159	235
0	0
11	0
278	28
0	0
2342	0
0	0
0	0
95	14
268	1
13	0
16	0
8	0
21103	2
2	0
4211	1
0	0
2	0
123	0
0	0
136	0
1097	0
198	1
121	0
0	0
143	0
32	0
8	4
0	0
6	0
0	0
202	0
2	34
174	0
12	0
0	0
0	0
0	5
584	0
17	176
0	0
196	0
7	0
726	0
178	0
0	1
125	0
191	2
0	0
62	0
17	0
0	0
417	0
0	0
299	0
183	0
3851	1
0	0
7314	0
13	0
168	0
134	287
25	1
7	0
59	0
0	38
1346	2
68	0
7	0
0	0
249	0
1298	1
0	2
0	0
0	0
751	0
133	0
28	0
0	0
0	0
173	0
1646	1
300	0
39	0
201	0
419	0
301	1
0	0
0	0
12	0
373	0
330	0
0	0
2	0
174	1
0	0
15	0
9	0
0	0
32	122
0	0
29	0
6	10
111	0
236	0
1	0
129	0
99	0
8	6
135	0
97	0
109	0
541	0
683	0
385	0
329	1
54	0
0	13
0	0
874	0
2	0
56	0
45	0
3661	0
5	0
4	0
190	0
1	0
0	0
0	0
610	0
512	12
438	0
663	0
0	24
139	0
808	0
41	0
2	0
708	0
256	0
159	0
18	0
9	0
31	27
330	15
1	111
0	0
0	0
107	0
186	0
0	30
0	0
10	0
39	0
1123	0
37	0
536	0
611	0
27	0
0	2
945	0
100	0
0	0
5	0
50	0
0	0
1170	0
0	1
0	0
81	5
0	0
5	0
0	10
164	0
41	0
0	28
0	0
16	0
234	1
8	0
31	0
6	0
0	0
5	0
0	6
846	2
333	0
856	0
365	0
0	0
212	1
265	1
43	0
2	0
0	0
0	8
21884	35
143	0
407	0
0	0
11	1
3	0
46	0
105	0
1	6
0	10
0	0
294	0
35	0
26	0
23	0
12	0
0	0
1	0
4	0
0	0
60	0
14	0
24	0
43	0
2109	0
1377	1
11	0
3260	2
4	0
519	0
46	0
491	0
31	2
173	0
2070	0
11	0
21	0
0	25
13	0
34	0
0	0
0	0
2	0
781	7
927	9
254	0
645	1
0	0
2	0
141	9
48	0
208	0
326	9
242	0
59	0
60	0
30	0
313	0
0	0
118	0
1303	122
1195	122
45	0
0	6
2	42
0	0
20	0
19	0
13	0
0	0
66	0
340	11
0	0
0	340
6	0
6	0
472	4
734	2
779	4
20	0
16	1
132	0
17	0
0	0
249	0
79	0
32	29
0	0
118	0
42	0
90	0
8	1
0	73
43	0
3	0
686	5
12196	6
243	5
2810	1
1687	0
196	0
0	3
5	0
0	3
7	0
9	0
144	0
68	0
0	4
0	1
1	0
0	0
88	0
0	0
30	14
5324	33
14	0
263	0
15	0
156	0
0	0
0	0
7724	3
0	0
0	5
0	0
18	3
172	1
2	448
554	0
1	0
295	0
270	0
1336	0
50	0
91	0
35	0
18	0
2	0
0	0
45	0
41	0
6	0
611	88
59	0
1	0
3	0
56	0
0	0
3	1
62	0
0	0
1	0
0	0
291	0
4	15
210	0
0	4
11	0
66	0
376	0
3	0
34	0
0	0
81	0
1	34
0	5
44	0
0	2
0	0
0	0
23	5
0	0
0	19
3	0
0	0
5	0
0	0
0	12
78	2
0	0
0	0
0	0
19	0
35	0
0	0
2	0
1	4
3	0
207	0
393	0
105	16
105	0
0	0
10	0
3	27
160	0
19	0
377	0
0	0
0	0
0	0
1	421
12	0
0	0
2	0
4	0
0	0
5	0
5	0
240	16
25	3
0	1
2	1
0	61
4	0
0	0
0	0
6	0
7	10
16	0
0	531
0	10
47	0
0	0
0	23
156	4
55	0
52	4
2	1
3	0
67	0
0	0
0	0
0	0
0	0
4	0
12165	11
54	0
436	362
0	159
0	0
969	0
7449	43
5	0
23	0
14	0
411	0
75	16
8	0
0	0
0	1
0	9
0	0
5	0
27	6
0	0
4	0
103	0
1	35
44	0
17	0
0	0
0	0
42	0
51	0
3	0
0	16
0	0
2	0
105	0
2	0
4	0
0	0
1	0
0	0
16	0
9	119
5	0
0	2
6	0
0	0
0	0
3	1
2	0
4	2
89	0
18	15
190	0
0	1
4	0
13	0
0	0
0	0
2	1
0	1
0	2
0	3
0	0
6	0
7	0
8	52
0	0
2	0
0	2
2	2
3	0
9	0
0	0
232	0
2	0
0	0
4	0
0	0
0	0
157	0
7	0
0	51
11	0
0	0
188	0
0	0
206	0
0	0
169	18
571	108
0	0
7	0
0	0
1763	0
32	0
3039	0
2	2
72	0
0	0
16	0
237	0
301	0
2	0
9	0
16	0
0	0
649	0
0	0
119	0
0	12
46	0
118	0
132	0
193	0
0	0
189	0
131	2
528	1
5	0
126	0
227	0
38	0
39	0
29	0
26	0
11	0
16	0
171	1
0	0
0	0
3	2
7	0
72	30
219	0
0	1
0	0
93	0
60	0
0	0
345	0
136	0
0	0
4	0
63	20
0	0
53	34
24	8
0	0
16	1
7511	2
403	9
7	0
62	0
5	0
0	0
0	0
1182	1
2221	0
11	14
5	0
0	0
0	0
1	0
27	0
4	5
36	5
0	0
28	0
29	0
17	0
1	0
0	0
0	0
0	7
0	0
0	0
7	0
8518	10623
0	0
0	0
14	0
1121	0
0	0
989	0
30	4
0	0
1	0
24	0
16	11
0	1
30	0
10464	2
32	0
13	0
0	0
0	10
2523	160
56	0
40	3
0	0
1	1
0	0
1	0
0	0
0	0
0	0
91	1977
1	0
56	3
2	19
0	0
0	0
1	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
76	1
0	0
0	58
0	0
513	2
48	0
263	0
274	0
52	0
602	0
2	0
0	0
0	0
61	0
392	0
0	2
159	4
0	0
0	12
7	0
0	25
0	0
0	0
0	6
0	0
0	0
11	0
0	0
1	0
0	0
1	4
0	0
389	0
119	0
0	0
268	0
0	0
355	0
51	0
4	0
102	0
0	24
0	24
84	0
18	0
1	3
0	0
5	0
57	10
496	0
45	0
0	0
0	1
0	1
0	0
18	0
21	0
9	0
0	31
0	0
0	0
1	0
0	0
0	1
0	29
2	0
0	40
206	0
572	0
200	0
0	0
0	0
0	0
7	5
0	0
0	0
78	0
73	22
0	0
13	1
0	0
60	0
5	3
0	0
3	0
121	0
0	0
0	27
0	11
5	0
23	28
1	1
9	2
0	0
0	0
0	0
0	0
0	0
0	57
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	22
59	27
0	0
0	9
0	0
0	0
1	0
21	0
0	0
77	0
0	0
306	0
0	12
0	9
0	0
155	0
1221	0
208	27
3787	0
52	0
0	4
27	0
212	0
0	0
68	0
4	0
0	0
12	0
0	0
0	23
0	0
0	0
0	0
0	6
221	119
2	57
0	0
0	15
0	1
0	0
83	1266
38	0
0	0
51	0
37	0
0	0
450	0
4	13
765	0
3	10
7	75
0	0
61	5
2	6
23	0
18	0
1	0
23	0
96	0
0	0
0	0
0	0
226	13
66	0
0	0
0	6
0	0
170	0
0	1
1	1
0	0
0	0
0	16
0	0
4	0
48	0
0	0
186	2
0	0
23	0
90	0
0	0
0	0
0	43
43	0
0	0
272	0
193	0
156	0
0	0
388	0
33	0
1108	0
0	0
0	0
0	0
329	0
0	0
106	0
511	0
17	0
138	4
14	0
403	0
105	0
178	7
1	0
14957	0
47	0
3	83
0	83
0	5
108	0
5	0
552	0
0	0
9	0
359	0
110	0
176	0
190	0
10	5
0	20
0	0
95	0
0	105
12851	4
37	0
0	1
5	0
1	0
138	1
9	0
48	0
2	0
24	1
3	0
2479	0
206	0
0	1
1464	0
1	0
7707	2
16	13
7	0
35	1
11	0
9	1
526	0
1927	0
59	4
36	0
10	0
2	0
0	1
108	0
99	1
620	0
0	0
3203	0
23928	2
13	0
660	0
65	0
248	0
598	491
895	10
0	0
15	0
11	0
487	0
23	0
22	0
2016	0
14	0
0	0
15	0
26	0
86	0
0	0
37	0
28	0
0	0
0	3
486	1
79	0
425	0
0	0
0	205
503	0
727	15
517	4
229	0
63	0
25	0
272	0
166	1
0	0
0	0
13	315
262	0
314	0
107	0
42	0
101	0
163	0
0	2
10	0
212	0
0	0
0	0
0	0
55	0
145	0
469	0
184	0
462	0
360	0
137	0
24	2
118	0
1	0
1259	2
1	1
0	0
21	0
23	0
1138	501
5261	1
29	0
0	0
22	0
0	0
22	0
11	0
9	0
58	0
150	0
144	0
1	0
0	7
0	0
16	0
0	0
0	0
389	69
3109	0
94	0
51	0
38	0
551	0
0	0
40	14
20	0
0	0
0	0
159	0
2020	4
50	0
52	3
190	1
1	0
181	0
10	0
0	0
735	4
413	4
13	0
2	0
0	32
100	6
58	0
196	1
330	14
6	0
52	0
23	56
0	15
11167	27
11325	94
1	0
57	0
0	0
352	2
93	0
34	0
27	8
0	0
1	0
0	0
0	0
723	72
1577	124
17	0
120	0
13	0
194	0
35	0
0	0
55	0
705	0
135	0
0	7
0	0
5	9
1127	0
103	0
20	0
0	0
24	0
216	0
2155	0
620	7
200	0
0	0
171	0
1756	0
155	0
55	0
11	0
1	0
3740	0
0	0
0	6
2	3
0	2
0	9
67	0
3	2
9	0
0	0
103	0
432	0
0	0
17	15
26	0
54	0
8	0
264	0
93	0
39	12
44	0
3	0
152	0
13	0
319	0
0	2
9	0
5	0
0	0
1	0
0	8
27	0
738	0
727	0
78	0
4	0
13	0
3	53
65	0
4	0
0	0
64	0
0	0
498	0
13	0
4	0
0	3
4	0
5	0
562	51
0	0
462	51
297	0
356	0
94	0
12	0
0	0
0	0
0	0
6	0
219	0
0	0
1	0
38	0
66	0
2370	0
50	0
0	0
138	1
50	0
309	0
1892	3
1	1
71	0
29	0
0	0
60	38
16	0
120	0
24	0
11	0
361	0
54	0
130	0
7	0
0	0
0	0
210	12
43	0
6	0
62	0
346	6
5	0
30	0
0	0
10	0
6	2
22	0
73	0
454	0
240	0
0	0
7	0
248	0
0	14
33	23
188	0
131	0
2606	0
198	0
6	0
5	0
12	0
0	0
108	1
0	0
17	0
244	3
334	3
68	0
0	0
7	0
208	0
0	0
14	0
227	0
8	0
0	3
0	0
768	5
244	0
2	0
18	57
76	2
43	2
0	0
1260	0
90	38
60	1
57	0
65	0
1387	0
248	0
0	0
2	31
71	1
65	1
1112	0
0	0
0	0
0	3
0	0
0	0
0	0
21	0
55	0
0	0
8	0
219	0
20	0
0	0
637	0
151	0
28	0
0	0
0	0
0	1
0	0
187	0
3	0
166	0
0	0
377	0
8	0
44	0
0	0
0	0
1200	18
0	1
0	0
5	0
2	8
105	0
1600	82
156	0
163	0
536	1
86	1
5	0
0	0
113	0
0	4
65	1
7	0
0	0
0	1
0	0
0	14
0	1
42	0
197	0
0	0
15	0
0	0
0	0
3	0
530	326
0	44
11	0
0	0
1013	326
31	0
0	0
48	0
10	0
711	0
12626	2
6	0
0	0
5	0
0	0
0	0
0	0
0	15
601	20
0	5
55	0
0	4
76	0
18	0
0	0
51	0
46	0
47	0
0	0
0	1
0	0
0	0
0	0
0	0
28	0
0	0
1	0
0	4
0	0
0	8
10	0
0	0
0	0
0	0
0	0
110	0
34	0
1	50
720	1
0	0
3	0
37	0
88	0
0	0
0	0
0	0
74	2
84	1
0	0
0	0
0	0
0	8
0	0
0	0
242	0
0	0
0	0
913	20
288	23
5	0
44359	5
0	0
0	89
0	0
1	0
16	2
0	0
0	0
27	0
307	0
1	0
0	2
0	4
514	0
0	2
36	15
460	0
427	0
82	0
80	0
31	5
15	0
0	0
0	0
0	57
0	0
0	0
70	0
226	0
0	0
2	0
2	0
0	0
1	0
76	135
25	51
2765	7
0	0
0	0
0	1
0	0
0	0
159	0
88	0
52	0
0	0
0	1
512	7
0	2
1660	298
312	30
60	0
0	0
158	37
650	0
420	0
102	1
167	395
9	10
2377	0
39	0
60	0
1175	135
27	0
0	6
0	0
0	0
7	0
196	1
8	10
11	0
28	20
0	0
0	0
0	0
52	265
0	0
0	0
0	0
42	11
0	11
0	0
0	0
36	5
34	0
0	0
0	0
0	0
127	0
191	0
1407	8
1	0
445	8
0	2
0	0
0	30
4	227
21	0
33	0
0	45
5	0
0	0
5	0
0	0
385	0
0	0
0	0
2	0
1	0
483	0
20	0
35	0
14	0
58	0
13	1
250	0
5	18
0	0
201	0
46	0
111	0
352	0
2	0
8	2
0	7
0	1
155	0
2	0
142	0
195	0
567	0
14	0
58	0
1	0
0	1
23	0
7	0
0	0
954	0
0	0
41	0
1196	3
33	0
0	0
0	0
1	0
0	0
30	2
74	0
0	0
0	0
0	0
0	21
27	0
69	838
0	132
3	0
14	0
0	0
1	5
81	1
113	0
53	0
0	0
5	12
1	2
0	0
0	0
0	2
14	0
124	0
0	0
1	128
6748	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
930	0
25	7
0	0
3	0
26	0
0	0
1884	0
0	0
0	0
0	0
2	17
0	4
0	0
0	10
196	0
104	3
17	0
0	129
0	0
8	0
0	0
0	0
0	0
0	0
6	0
15	3
0	0
944	0
23	0
78	0
0	1
1228	0
0	1
11	0
1	0
0	0
0	1
0	0
205	123
0	0
0	0
88	0
59	0
846	0
800	143
0	0
0	0
0	0
0	0
40	0
0	0
26	18
104	0
163	0
0	0
0	0
0	0
66	0
0	0
0	0
33	3
42	0
8	18
0	0
173	0
6	0
2	0
0	0
0	12
32	58
135	13
0	0
1	0
6	0
104	0
0	0
10190	5
0	0
1	0
0	0
113	0
28	0
0	0
1	0
2	2
7	1
6	0
0	0
844	0
6532	4
203	0
0	0
86	0
3	0
816	2
172	0
532	1
32	0
266	143
7	1
0	0
1	0
211	0
252	0
0	0
3	0
150	0
26	0
892	0
7	0
9	0
127	0
0	1
28	72
0	0
0	105
0	0
91	0
36	0
2	0
10	0
53	1
18	1
90	0
6	0
1	0
2385	0
74	0
10	0
0	0
9	0
25	0
74	0
27	0
0	0
1	2
0	0
0	0
0	0
5	0
0	45
0	0
0	52
26	0
1590	0
412	4
441	4
1	0
0	0
253	39
24	70
6	0
68	0
603	0
257	0
57	0
0	0
0	0
3	0
2878	0
38	0
0	0
4	0
0	27
0	0
0	0
61	1
0	0
5	0
0	0
296	6
492	119
89	1
80	1
298	0
76	0
0	0
30	0
106	125
0	0
15	0
51	6
0	0
0	0
15	3
0	1
0	0
0	0
0	3
0	0
0	0
0	0
745	0
0	0
0	0
274	0
0	0
32	0
0	0
13	0
0	0
4	22
1	0
0	0
14	0
1	0
48	8
4	2
27773	1
3484	1503
20	0
0	6
9	0
516	0
416	0
36	0
33	1
1	13
0	0
685	0
158	0
107	48
0	0
105	0
458	0
0	15
69	0
42	3
133	0
0	0
0	0
0	0
372	0
35	0
0	19
699	0
2	1
0	11
105	0
0	0
0	10
0	0
743	6
399	6
271	0
45	1
2	0
182	0
141	0
74	0
73	0
23	0
16	0
0	0
0	0
51	36
6	0
0	0
0	0
0	0
0	0
0	0
0	0
755	0
1	0
0	0
698	30
136	0
0	6
0	0
5	3
0	2
0	0
0	0
5	0
0	1
0	0
0	0
0	0
431	0
324	1
576	0
23	0
0	1
0	0
0	2
2	1
5	5
4	0
31	0
0	0
559	0
0	0
0	0
0	0
506	0
411	0
70	0
1	0
0	0
0	0
0	0
0	1
0	4
16	0
1	1
0	0
0	0
2	9
11	0
176	0
5	0
35	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	27
0	2
0	1
7	0
2	0
0	2
0	0
0	0
1416	0
280	0
502	0
614	0
12	0
9	0
0	86
0	0
0	0
0	9
19	0
0	12
0	0
0	0
0	0
0	1
0	0
0	0
3688	1
38	2
0	0
0	0
151	0
10	0
194	3
49	0
144	0
0	0
0	0
0	9
104	0
20	0
3896	0
293	4
0	13
38	0
34	0
11	0
0	0
0	42
11	0
22	0
55	0
35	11
7	0
0	0
173	7
0	66
791	0
0	11
17	8
1	2
0	0
0	0
103	0
53	7
0	0
0	3
1935	1
0	2
11	0
42	0
20	0
12	393
0	0
12	0
0	0
56	0
0	2
0	0
0	0
0	0
4	0
233	0
7	0
0	0
478	9
4744	9
0	0
11	11
0	14
0	0
131	0
0	0
157	0
0	22
6	0
0	5
27	0
1	0
78	71
3	28
59	0
5	0
10	0
0	2
10	0
30	5
0	0
0	0
8	18
0	0
0	0
50	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
9	9
0	0
0	0
0	0
0	30
0	0
74	0
0	0
2	1
0	5
1	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
88	0
173	0
0	0
2	0
0	10
0	0
532	0
55	0
211	0
2757	0
77	0
0	0
7	0
3	1
3	0
0	0
96	0
0	0
32	0
33	0
0	0
0	0
0	2
0	1
10	0
20	0
0	0
2489	1
71	0
60	0
45	0
0	1
1	0
117	0
241	0
0	0
1	0
0	0
1803	0
884	0
2183	0
65	63
2	0
26	0
0	0
10	0
0	0
1812	84
0	0
0	0
0	0
28	2
2	3
211	84
198	0
1445	0
42	0
97	0
0	0
0	0
407	0
0	0
0	21
73	0
6	0
3	0
0	0
66	0
0	4
0	28
0	0
12	0
505	0
3	0
0	0
46	7
870	0
35	0
29	353
0	16
0	0
352	4
0	0
36	0
0	0
62	2
35	0
13	0
0	3
2	0
0	0
0	5
3	0
462	7
0	8
2950	0
0	0
217	0
11	0
82	18
0	0
0	0
169	0
107	0
3477	0
735	0
8	0
14	0
21	0
121	0
11	0
242	1
12	0
5	0
102	0
95	0
208	0
80	27
0	17
0	15
0	0
2	0
0	0
3	0
42	5
157	2
2138	2
3217	3
0	0
1	0
74	0
39	0
1	11
3	0
1044	0
17810	95
1032	6
2	0
0	0
38	0
1	0
540	2
1301	0
0	0
1	0
0	0
173	0
14	0
70	110
0	5
0	0
312	0
0	0
3	0
171	6
266	0
0	0
0	0
780	0
62	0
0	23
19	0
231	20
0	0
0	0
2551	6
61	0
0	0
0	0
0	0
23	0
2	0
0	0
11	0
0	12
101	0
0	0
0	0
0	0
96	0
1031	1
83	12
18	13
0	0
12	20
2	0
0	5
125	0
0	0
47	0
57	0
9	0
28	0
269	0
255	0
18	0
62	0
25	0
73	0
19	0
37	0
15	0
0	0
0	0
2	9
6	0
0	0
8	16
36	0
1091	0
67	0
168	0
0	0
2	0
1	0
2	0
0	0
1967	1
0	19
0	0
46	0
12	0
324	0
6	0
20	8
0	5
0	0
0	0
15	0
18	0
10	0
1	0
8	0
0	0
0	6
0	0
107	0
0	4
11	1
8	0
85	5
16	0
191	0
2010	0
0	0
0	0
2	0
0	0
478	22
302	0
3	0
8	7
0	2
35	0
108	16
3	1
48	39
103	0
123	14
0	0
7	0
0	0
0	0
0	1
10	127
398	0
0	0
350	0
0	0
2	384
2	1
2312	2
354	0
2982	3
138	0
1	1
0	0
13	0
0	2
834	0
1	0
0	0
0	601
3	0
9	0
0	18
0	0
0	0
240	0
5	0
0	0
0	0
0	0
473	0
60	6
1299	0
3	29
111	0
66	0
0	0
0	0
1709	0
0	0
1	1
0	0
85	0
1	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
2	2
0	0
6146	1
0	0
80	0
1038	0
17	0
4	0
25	0
0	0
0	0
0	0
133	326
4	0
1	0
0	48
595	21
0	0
0	0
0	0
12	3
31	0
52	0
99	0
59	0
53	0
1679	0
0	0
1872	346
1779	0
104	0
8	0
0	0
762	0
149	67
0	0
7935	6
3761	1
758	10
0	11
453	0
2	1
0	4
9	0
312	2
21	0
97	0
255	0
1	0
0	0
23	83
4	0
37	0
0	5
0	0
25	0
135	0
21	3
116	0
65	0
5	0
0	16
0	45
50	0
44	35
1	7
136	0
0	16
1	0
16	0
0	0
0	0
2	0
2733	4
128	0
167	0
0	0
62	0
99	2
108	0
125	0
1	0
190	0
348	0
5	0
8	0
707	0
386	0
1	0
0	0
5934	2
0	1
1	0
0	0
0	0
0	0
9	6
36	3
699	0
391	0
1	0
139	0
251	0
166	0
34	0
103	0
2	0
0	0
233	0
0	1
1	0
0	0
0	2
0	11
3	2
0	1
0	0
0	0
4	0
29	10
0	0
25	0
1	0
0	10
1	0
2	1
209	19
0	12
3039	0
0	1
0	0
0	0
0	0
22	39
8	0
0	0
9	0
21	0
939	0
2	0
0	0
17	0
1	0
91	0
16	0
4	0
0	0
5	0
0	0
0	0
6	8
33	28
26	31
0	0
340	3
95	0
3	0
5	0
0	5
161	0
20	39
353	0
2	55
0	0
2	0
158	0
48	0
768	0
0	0
33	0
137	0
198	0
171	0
62	0
303	0
165	16
36	54
125	0
126	6
52	12
0	11
0	0
171	0
3	0
27	10
5	0
13	1
0	0
0	0
0	0
0	1
7	0
3	1
0	0
12	0
308	3
0	0
1	0
0	0
0	0
8	0
30	23
0	4
0	0
0	248
1116	0
0	0
1	0
2	0
16	0
22	0
32	0
300	0
607	0
65	0
0	0
0	0
7	0
181	1
5	0
0	0
11	0
71	0
0	0
0	0
7427	0
7	0
63	18
0	3
382	0
0	76
231	0
0	0
26130	1
88	0
45	0
259	0
7	0
14	0
2	0
0	0
859	0
14	0
0	0
0	0
27	0
1	0
0	0
33	0
8	0
886	0
197	0
220	4
0	3
9427	0
0	0
26	27
0	0
1736	1
804	22
1	0
0	1
65	49
176	0
3	0
545	0
0	50
0	52
12	0
0	1
0	0
76	3
7	77
1344	29
456	29
100	0
446	0
0	13
0	0
27	0
0	0
6	0
0	1
474	0
46	0
39	0
3	0
130	0
120	0
93	0
26	0
18	0
0	0
0	4
0	0
1	0
0	0
0	0
123	0
2	0
0	0
51	0
246	0
59	0
9	0
0	8
925	0
2246	0
223	0
176	0
2618	0
7	0
18	0
0	0
1936	0
0	0
0	18
0	0
0	0
157	1
0	0
9	0
0	0
1	0
170	0
575	0
214	0
30	0
422	0
18	0
1955	31
107	0
237	0
43	0
10	0
0	0
16	0
0	0
1	0
628	1
209	64
0	0
0	0
0	0
0	6
0	36
12	0
0	2
0	0
17	9
12	12
0	0
0	35
2	0
484	0
875	412
0	0
383	41
43	0
228	0
4	7
279	19
2	0
4	0
0	0
10	31
265	0
216	0
24	0
0	0
0	0
0	0
77	0
1389	0
5	0
2	0
0	0
0	0
80	0
238	0
0	0
837	412
20	14
706	0
49	0
103	0
108	0
67	0
0	0
1	0
0	14
0	0
0	0
0	0
300	1
16	0
15	2
30	52
30	4
0	0
9746	4
834	0
0	34
3	0
31	138
222	0
1	0
568	0
1948	0
448	0
871	0
0	0
304	0
91	0
912	1
751	0
634	0
0	0
3	0
3	0
8	2
0	0
9	0
328	0
5	0
26	9
6	0
111	0
0	0
0	0
131	28
0	0
1242	31
3	0
17	2
561	0
3	0
0	0
0	0
515	0
182	0
102	13
909	0
308	0
75	23
4	0
0	0
48	14
4	0
669	1
1	0
5451	1
0	0
0	1
5	0
3	1
4	0
6	103
30	0
0	0
1	44
65	9
15	0
7	0
66	31
0	0
196	0
4159	0
244	0
23	14
0	0
235	0
0	3
0	0
0	0
1	4
0	0
0	2
0	0
0	0
80	112
22	0
2	0
0	0
26	112
3	0
3	0
0	28
9	127
0	0
919	10
0	2
0	0
144	0
0	22
0	7
0	0
0	12
0	2
0	0
3	0
1	0
2	12
0	0
0	4
0	0
0	4
0	4
1	0
1	1
0	1
0	0
152	0
0	12
0	227
12	11
159	0
1129	540
0	0
0	0
0	2
0	0
0	0
1	4
0	0
2	4
0	0
0	0
0	0
106	1
696	1
0	0
2368	1
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	1
10	8
0	25
3929	1
0	38
0	0
0	0
8	2
8	0
0	0
34	1052
58	0
0	43
0	8
10	0
3	0
19	0
0	0
180	0
579	0
494	1
0	0
20	0
7	5
1	0
2	0
4	0
6	0
3	0
191	0
2	0
0	0
143	1
0	46
0	0
175	0
0	0
129	0
0	0
0	190
2	3
9	0
0	0
9	54
0	3
44	42
0	0
1	0
51	28
0	0
19	302
0	0
0	0
29	0
29	0
484	11
0	258
40	0
0	0
0	0
703	0
108	1
7	58
0	0
0	0
16	0
3	15
0	8
2	0
0	0
0	0
1	1
1	7
0	0
0	0
32	0
0	0
0	5
348	0
0	82
0	5
14	0
4	0
0	0
29	0
0	1
0	0
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	11
0	0
0	0
0	1
0	17
0	2
20	0
3	0
62	0
1	1
37	0
0	0
1	0
0	0
0	15
0	0
7	0
17	9
0	26
2	0
0	0
1	0
7	22
1	58
155	10
0	0
0	1
0	3
12	10
0	1
0	0
0	0
0	0
1	1
0	40
0	0
6	1
0	0
0	1
0	0
51	0
21	18
34	60
0	0
3	0
0	62
41	80
0	0
0	0
104	0
2	0
0	17
0	8
589	0
1	57
22474	7
6918	10
3	0
0	0
3	0
6	2
3	2
125	0
0	0
1	1
0	0
135	0
19	0
0	3
0	0
26	0
0	0
51	561
16	0
50	0
0	0
16	32
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	24
2	0
0	0
0	0
91	2
0	0
0	79
0	26
1078	3
4	0
0	0
5	0
0	8
1	0
1	0
7	10
99	3
69	0
137	0
490	306
1399	0
0	0
714	63
0	0
5	37
66	0
152	0
0	0
82	0
12	1
10	0
60	6
0	0
2	0
2	0
0	0
0	0
5	0
0	0
258	0
71	0
2	0
1	0
162	0
375	0
3	0
304	0
32	0
0	15
17	0
2	0
0	0
6	0
0	0
0	0
1	0
153	2
8	0
98	0
569	0
422	0
0	0
0	0
0	0
10	71
0	1
27	0
3	2
0	5
1	0
1	0
105	0
65	9
8	3
0	3
3152	1
14	0
16	82
0	0
0	0
26	0
0	7
27	0
285	1
65	2
111	0
29	3
8	0
0	0
0	0
1345	0
30	0
188	46
46	0
4	1
0	0
66	0
1	0
2	69
8	0
166	12
299	0
74	8
69	233
62	0
0	0
16	0
13	0
12	0
6	0
22	0
42	0
5	16
2200	0
15	0
12	0
0	0
0	0
0	0
0	0
274	5
0	0
0	0
0	0
5	0
165	81
13	0
0	0
43	0
0	0
22	0
6	0
2812	0
1	0
0	0
247	6
27	63
9	0
50	78
1	1
