UniqueCount	AmbigCount
12	0
6	0
11656	3
0	0
44	3
0	5
63	0
0	0
3	0
25	0
0	0
3	0
216	196
0	5
0	0
247	0
93	0
6	0
0	3
0	0
37	2
37	0
0	0
0	0
117	0
40	0
1	0
54	0
1556	0
5	1
2	0
6	0
6	0
18	0
64	4
563	2028
264	0
28	0
506	0
67	0
0	0
0	0
13	1
0	0
0	0
0	0
350	0
13	0
192	6
2999	1
1	0
49	57
1377	1
3	0
20	0
3	0
32	84
0	0
1017	2
2	0
2	59
18	0
0	1
31	0
1	189
367	0
0	45
118	0
26	0
1052	0
28	0
173	0
19	0
0	13
0	0
5	0
1034	25
0	12
0	22
0	0
29	0
85	0
450	9
24	0
0	0
502	4
0	5
31	0
0	0
2	26
0	0
138	0
2	0
30	0
590	2
19	0
193	8
412	0
12	0
0	0
26	32
134	0
0	19
0	0
860	0
2299	1
99	0
1228	1
206	0
10	0
570	0
4139	2120
110	0
0	0
0	0
0	2
6	0
0	33
9	0
277	98
0	0
0	1
36	0
0	32
43	0
228	0
140	0
104	0
0	0
11	0
40097	1055
53	0
61	0
18890	1037
241	8
2585	0
0	0
292	517
0	0
1	13
0	0
45	149
182	0
0	0
213	0
21	0
0	2
210	0
65	0
188	0
0	0
833	0
2	10
66	1
88	0
277	0
92	0
233	3
40	2
17	29
1	0
0	0
0	0
0	0
45	0
70	0
133	1
2	0
0	0
9983	3
29	0
631	0
0	5
0	0
1855	8
28	2
0	28
231	0
40	0
356	0
527	0
103	2
201	0
0	0
12	0
44	0
1	1
0	27
0	0
522	0
4	0
12	7
0	12
485	0
175	0
109	0
1	0
0	0
16	0
244	0
0	13
18	0
5449	0
1668	0
0	0
72	0
3	0
40	6
0	0
426	0
0	0
220	0
290	0
13	0
2	0
42	0
0	11
4	2
28	0
5097	229
0	47
100	0
45	0
136	2
0	0
4	0
0	6
0	1
0	0
2	0
0	0
0	0
105	0
0	0
0	0
24	0
6811	2
0	7
9	0
1	0
6	71
171	4
67	0
0	41
147	0
0	3
0	0
7706	1
218	0
434	0
827	0
363	0
25	2
0	1
281	2
227	4
17	0
1	13
0	6
12	0
42	0
5	0
2390	2
2	0
2	3
0	0
0	1
4469	1
2141	1
2	0
0	0
12	0
220	0
140	0
0	0
439	0
2914	0
492	0
271	129
89	0
34	0
137	1
49	1
3	0
2184	3
243	0
20	0
837	0
38	0
8	0
1809	16
226	0
2771	1
2068	14
2219	10
0	8
21	0
274	1
0	39
0	14
1	36
18	1
2	0
0	0
2	0
702	0
16	0
109	0
208	0
168	275
0	0
17	0
280	26
4	0
3822	0
0	0
2	0
62	19
1026	0
28	0
18	0
14	0
19862	2
2	0
1453	1
0	0
0	0
39	0
0	0
129	0
1245	1
232	1
145	0
0	0
197	0
53	0
17	5
0	0
4	0
2	0
362	0
0	24
320	0
31	0
0	0
1	0
0	3
940	0
23	204
0	0
260	0
10	0
1517	0
150	0
0	5
196	0
359	1
2	0
60	0
49	0
0	0
546	0
2	0
475	0
149	0
6136	2
0	0
23442	9
5	0
257	1
79	138
19	1
40	0
176	0
0	17
1528	0
50	0
29	0
0	0
904	0
1701	0
0	5
0	2
0	0
1042	0
168	0
43	0
0	0
0	0
260	0
2010	4
276	0
38	0
171	0
363	0
410	2
0	0
0	0
9	0
293	0
395	1
1	0
5	1
178	4
0	0
30	0
19	0
0	0
38	144
5	0
10	0
8	7
29	0
168	0
5	0
146	0
132	0
19	1
232	1
102	1
78	0
904	1
491	1
243	0
421	2
71	0
0	15
0	1
1760	1
8	0
64	0
46	0
2653	0
7	2
4	0
912	0
9	0
0	0
0	0
630	0
375	8
313	0
492	1
0	17
114	0
997	0
87	0
10	0
782	0
367	0
170	0
13	0
6	0
27	34
1128	34
0	125
0	0
3	0
117	0
300	1
0	20
0	0
11	0
18	0
1248	1
45	0
481	0
623	0
54	0
0	3
568	0
160	0
2	0
12	0
74	0
0	0
1153	0
3	2
1	0
148	8
1	0
6	0
0	9
214	0
84	0
0	26
2	0
15	0
100	5
8	0
48	0
8	0
3	0
26	0
0	14
1090	1
400	0
1510	1
609	1
0	0
314	6
232	3
50	2
0	0
0	0
1	2
29247	93
346	0
576	0
1	0
20	0
10	0
55	0
57	0
7	22
0	5
3	0
292	0
16	0
48	0
31	1
6	0
3	1
1	0
7	0
0	0
25	0
11	0
36	0
98	0
2640	0
1809	2
26	0
4391	1
2	0
826	0
96	0
420	0
45	1
298	0
2496	0
17	0
24	0
0	36
37	0
62	0
0	3
1	0
3	0
881	9
1273	3
316	0
513	0
4	0
4	0
158	3
88	0
256	0
275	5
371	1
100	1
50	0
25	0
559	0
0	0
153	0
2013	174
1683	144
108	0
0	20
6	80
0	0
4	0
22	0
6	0
2	0
120	0
370	10
0	0
1	371
2	0
1	0
810	17
1052	2
1118	20
22	0
24	0
116	0
26	0
0	0
207	0
29	0
8	22
0	0
75	0
54	0
18	0
8	0
2	110
33	0
6	0
1010	8
14317	4
553	16
3607	0
1911	0
232	0
1	0
5	0
0	0
11	0
17	5
165	0
114	0
0	5
0	0
0	0
0	0
102	0
0	0
15	19
8055	86
23	0
856	0
5	0
137	0
0	0
0	0
5293	1
0	0
0	2
0	2
27	5
204	2
10	582
449	0
5	0
249	0
251	0
1985	0
26	0
82	0
9	0
26	2
0	0
0	0
80	0
46	0
13	0
564	96
77	0
0	0
6	0
31	0
0	0
2	3
61	0
0	0
0	0
0	5
569	0
7	36
432	1
2	1
19	0
89	0
517	0
8	0
35	0
0	0
124	0
1	23
0	1
40	0
0	0
0	0
2	0
17	5
0	0
0	13
8	0
0	2
4	1
0	0
0	18
82	0
0	0
0	0
0	0
18	0
26	0
2	0
4	0
5	6
5	6
94	0
385	0
87	6
97	0
0	0
11	0
7	18
154	0
27	1
221	0
0	0
0	0
0	0
5	650
26	0
0	0
12	2
19	1
0	0
4	0
6	0
162	21
30	9
0	2
2	3
3	80
3	0
0	0
0	0
7	0
8	19
17	0
3	504
0	1
76	0
0	0
0	17
130	3
66	0
75	4
0	0
0	0
70	0
0	1
0	0
0	0
0	0
20	0
8768	4
59	0
493	315
1	117
0	0
1842	1
9958	50
2	0
21	0
9	0
416	0
42	6
10	0
0	0
0	0
0	10
0	2
0	0
43	13
3	0
2	0
142	0
0	48
10	0
18	0
2	0
0	0
84	0
88	0
2	0
1	14
2	0
2	0
103	0
2	0
2	0
0	0
8	0
1	0
27	0
12	124
3	0
0	1
8	0
0	0
3	2
0	5
5	0
5	0
69	1
21	25
122	4
3	1
22	0
9	0
0	0
0	0
6	5
0	0
0	0
0	9
0	0
14	0
12	0
20	68
7	0
6	0
1	4
5	9
2	0
58	0
0	0
242	0
0	0
0	0
13	0
0	0
0	0
223	0
8	0
4	83
1	0
2	0
138	0
1	0
123	7
0	0
174	7
651	117
0	0
9	0
9	0
3067	0
48	0
3891	0
1	0
64	0
0	0
19	0
234	0
478	0
3	0
10	0
21	0
3	0
602	0
0	0
82	0
0	20
95	0
113	1
326	0
274	0
0	0
198	0
235	2
662	1
11	0
215	0
467	1
57	0
14	0
54	0
30	0
9	0
14	0
154	2
0	0
0	0
8	7
3	1
93	36
105	0
0	10
3	0
301	0
122	0
0	0
534	0
177	0
0	0
7	0
74	40
0	0
46	26
14	2
0	0
9	0
6371	4
375	4
15	0
65	0
8	0
0	0
0	4
1106	2
3079	0
19	13
20	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
35	0
40	0
26	0
0	0
0	0
0	0
0	2
0	0
0	0
11	0
4936	5095
0	1
0	0
9	0
782	0
2	0
838	0
37	3
0	0
5	0
46	0
82	74
0	2
55	0
7869	2
32	0
5	0
0	0
0	18
2536	117
85	0
26	2
0	0
6	1
0	0
0	2
0	0
0	0
1	1
145	2766
0	0
69	1
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	1
31	0
0	0
0	66
0	0
558	3
53	0
276	0
249	0
26	0
493	0
4	0
0	0
0	0
119	0
354	0
0	0
152	1
0	0
0	16
5	0
0	39
0	0
0	0
1	3
0	0
0	0
4	0
0	0
0	3
0	2
1	4
0	0
620	0
116	0
0	0
333	0
0	0
362	1
125	0
1	0
159	2
0	30
0	18
98	0
22	0
1	0
0	0
2	0
50	16
685	3
24	0
0	0
0	2
0	14
0	1
22	0
26	0
16	0
0	32
0	4
3	0
0	0
0	0
0	2
0	27
4	0
0	66
231	0
674	2
256	0
1	0
0	0
0	1
5	6
0	0
2	0
35	0
54	24
0	0
3	2
0	0
104	0
4	18
0	0
2	0
86	0
0	0
0	12
0	16
10	0
31	32
0	0
25	2
0	0
0	3
0	0
0	0
0	0
0	36
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	31
81	33
0	0
0	14
0	0
0	0
2	0
17	0
0	0
38	0
0	0
273	0
0	38
0	29
0	0
218	0
1301	2
349	33
5380	2
88	0
0	9
11	0
54	0
0	0
35	0
9	0
0	0
8	0
0	0
0	37
0	0
0	0
0	0
0	13
194	131
1	117
0	0
0	23
0	6
0	0
34	1709
14	0
0	0
49	0
45	3
0	0
377	0
3	17
1133	0
2	18
7	94
0	0
91	9
3	9
30	0
17	0
9	0
35	0
119	0
1	1
0	0
0	0
422	13
90	0
0	0
1	15
1	0
281	0
0	4
0	6
1	0
0	0
0	8
0	1
3	0
75	0
0	0
266	2
0	0
15	0
88	0
0	0
0	0
0	35
42	0
0	1
394	1
292	8
238	0
2	0
283	0
21	0
1565	0
0	0
0	0
0	0
258	3
0	0
80	0
477	0
58	0
151	6
24	0
455	0
62	0
98	12
0	0
5074	1
128	0
13	170
0	170
0	25
186	2
21	2
411	0
0	0
9	0
353	0
99	0
1042	0
205	0
27	12
0	30
1	0
62	0
0	121
9049	2
36	0
0	0
10	0
1	1
168	5
13	0
52	0
2	0
25	0
5	0
2965	0
480	0
0	4
1251	1
0	0
10065	2
28	3
19	0
84	0
14	0
14	0
355	1
1883	0
77	6
16	0
9	0
6	0
0	0
134	0
106	0
704	0
0	0
329	0
50817	15
11	0
756	0
78	0
249	0
704	563
904	15
0	0
30	0
6	0
671	0
42	0
75	0
1494	0
135	0
1	0
2	0
26	0
109	0
0	0
22	1
27	0
0	0
0	3
988	2
105	0
312	0
0	1
1	377
773	0
576	8
1139	2
296	0
94	0
11	0
364	0
349	2
2	0
0	0
2	340
468	2
332	0
85	1
30	1
187	2
273	0
0	0
11	0
352	0
0	0
0	0
0	0
53	0
259	0
570	1
224	0
618	0
446	0
317	0
16	6
123	0
0	0
1276	2
1	0
0	0
13	0
18	0
1427	578
6530	1
36	0
2	0
26	0
0	0
30	0
30	0
11	0
90	0
83	0
199	0
0	0
0	12
0	0
10	8
0	0
0	0
403	55
3370	2
160	1
85	1
59	0
769	1
6	0
26	4
104	1
0	0
7	0
122	0
1704	6
65	0
41	1
194	2
0	0
168	0
12	3
0	0
908	4
1149	4
25	0
1	0
0	31
56	5
77	0
253	0
367	11
18	0
29	0
9	86
0	23
13702	28
12795	81
0	0
41	0
0	0
398	0
26	0
37	0
23	4
0	0
4	0
1	0
0	0
356	25
571	57
65	0
110	0
15	0
203	0
17	0
0	0
23	0
920	0
287	0
9	7
2	0
7	5
1274	0
88	0
35	0
0	0
41	0
591	0
1458	0
663	18
250	0
2	0
219	0
1108	0
124	0
60	0
7	0
0	0
4688	0
0	0
0	2
1	7
0	5
0	5
74	0
2	4
7	0
0	0
109	0
424	0
0	0
6	8
94	0
122	0
5	1
774	0
87	0
53	13
76	0
26	0
296	0
19	0
251	0
0	11
27	0
2	0
2	0
0	0
0	4
27	0
1117	0
625	0
76	0
8	0
0	0
1	64
260	0
3	0
0	0
103	1
0	0
369	0
28	0
5	0
0	3
10	0
1	0
673	114
0	0
1601	114
1045	1
589	0
74	0
6	0
0	0
1	0
7	0
7	0
216	0
0	0
0	0
77	0
47	0
2392	0
88	0
1	0
210	0
63	0
417	0
4780	2
4	0
97	0
40	0
0	0
56	41
6	0
244	0
49	0
7	0
416	0
45	0
126	0
28	0
0	0
0	0
286	13
62	0
9	0
107	0
295	0
7	0
23	3
0	0
9	0
4	4
30	3
71	0
446	0
230	0
2	0
16	0
271	0
0	29
21	11
93	0
360	0
1896	0
518	0
3	0
6	0
21	0
0	0
84	0
0	0
35	0
215	8
211	8
70	0
0	0
14	0
213	0
3	0
20	0
229	0
27	0
0	0
0	1
568	3
136	0
0	0
26	66
98	3
74	3
0	0
1262	1
83	32
65	3
112	0
42	0
1069	0
51	0
2	0
10	35
77	3
47	3
905	0
0	0
0	1
0	1
2	0
0	0
0	0
21	0
47	0
2	0
16	0
438	0
7	0
4	0
655	0
152	0
39	0
0	0
0	0
0	5
0	0
183	0
0	0
296	0
0	0
849	2
13	0
67	0
0	0
0	0
939	4
0	10
0	0
8	0
0	23
151	8
2386	195
254	0
263	0
489	4
58	3
4	0
0	0
85	0
1	8
35	2
13	10
2	0
0	0
0	1
0	9
0	0
46	0
220	0
0	0
10	0
0	0
0	0
3	0
589	448
0	117
13	0
0	0
1204	448
81	0
0	0
74	0
11	0
398	0
12942	3
9	0
0	0
15	1
0	0
0	0
0	0
0	32
425	16
0	22
99	0
1	5
75	0
49	0
0	0
38	0
11	0
43	0
0	2
0	0
0	0
0	0
2	0
0	0
32	0
0	0
0	0
0	10
0	0
0	9
33	0
0	1
0	0
0	0
0	1
174	0
45	0
0	54
564	0
0	0
0	3
50	0
155	0
0	0
0	0
0	0
150	3
65	0
2	1
1	0
0	0
0	11
3	0
0	0
276	0
0	0
0	0
563	16
367	44
13	1
53871	7
0	0
1	90
0	0
0	0
8	1
0	0
0	0
33	0
575	0
5	0
3	1
0	4
356	0
0	1
52	14
623	0
592	0
118	0
74	1
42	12
15	0
0	3
1	0
0	36
0	0
1	1
65	0
381	0
3	0
5	0
3	0
1	5
0	0
77	157
26	27
4172	11
0	0
0	0
0	3
0	0
0	0
131	0
82	0
78	0
0	0
0	2
881	11
0	3
928	162
246	22
68	0
0	1
209	50
526	2
551	0
151	5
204	461
5	11
3239	1
32	0
82	0
838	60
51	0
0	25
0	0
0	0
3	0
399	2
20	15
22	2
34	33
0	0
0	0
0	0
67	556
0	0
0	0
0	0
65	5
1	11
0	0
0	0
23	4
28	0
0	0
0	0
0	0
241	0
209	0
1487	25
3	0
532	25
1	2
0	0
0	26
1	148
27	0
21	0
0	44
1	0
0	0
6	0
0	0
379	0
0	0
0	0
8	0
0	0
415	0
19	0
53	0
11	0
78	0
38	5
193	0
4	33
0	0
196	0
45	0
135	0
345	0
0	0
12	0
0	10
0	1
177	0
0	0
134	0
150	1
798	0
16	0
88	1
1	0
0	0
17	0
12	0
0	0
929	0
0	0
38	1
920	1
24	0
0	0
0	0
0	0
0	0
66	8
115	0
0	0
0	1
0	0
0	26
22	0
55	952
0	207
0	1
3	0
0	0
4	5
33	0
103	0
67	1
0	0
9	20
0	0
0	0
0	0
0	5
18	0
203	0
3	0
0	156
7544	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
1347	0
35	4
0	0
7	0
19	0
0	0
1827	0
0	0
0	0
0	0
6	11
0	6
0	2
0	7
182	0
139	9
52	0
0	109
0	0
23	0
3	1
0	0
0	0
0	0
20	0
65	9
0	0
1055	1
6	0
43	0
0	3
1946	0
1	2
10	0
2	0
0	0
0	1
0	0
163	181
0	0
0	0
175	1
94	0
1137	0
1139	178
0	0
0	0
0	0
0	0
34	0
0	0
12	31
157	0
230	0
0	0
0	0
0	0
124	0
0	0
0	0
13	0
61	0
9	20
0	0
298	0
16	0
1	0
0	0
0	6
16	35
183	7
1	0
5	0
18	0
92	0
0	0
6724	11
0	1
1	0
2	0
96	0
49	0
0	0
1	0
0	1
6	2
7	0
0	0
1086	0
10118	2
268	0
0	0
142	1
5	0
752	6
128	1
405	6
51	0
534	179
10	1
1	0
18	0
267	1
224	0
0	0
13	0
228	0
7	0
738	0
4	0
23	0
260	0
0	2
12	76
0	0
0	127
0	0
155	0
34	0
6	0
7	0
38	3
16	3
115	0
2	0
0	0
1230	0
68	0
2	0
1	1
3	0
31	0
95	0
29	0
0	0
2	0
0	6
0	0
0	0
8	0
0	59
0	0
2	37
7	0
1408	1
359	0
427	0
5	0
0	0
284	47
36	79
4	0
120	0
437	0
349	1
66	0
0	0
0	0
1	0
3080	0
90	0
0	0
2	0
0	16
0	0
0	0
47	3
0	0
0	0
0	0
291	8
297	102
134	2
105	2
380	0
105	0
2	0
27	0
127	175
0	0
19	0
83	8
0	0
0	0
38	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1635	3
0	0
0	0
220	0
1	0
23	0
0	0
11	0
1	0
1	63
1	0
0	0
13	0
4	0
44	12
2	14
20023	1
3118	1489
29	0
3	5
8	0
533	0
663	1
27	0
73	1
3	13
0	0
638	0
1321	1
313	98
0	0
140	0
521	0
0	14
105	0
3	0
227	0
1	0
0	0
0	1
1107	1
51	0
0	54
728	1
0	2
0	11
100	0
6	1
0	13
0	0
1070	5
531	5
300	1
100	0
3	0
208	0
235	0
46	0
104	0
58	0
47	0
0	0
0	0
52	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1502	0
0	0
0	0
717	41
247	0
0	3
0	0
4	0
0	16
1	0
0	0
10	0
0	1
0	0
0	0
0	0
439	0
513	14
278	0
97	0
0	0
0	0
0	1
1	0
1	5
8	0
21	0
0	0
558	0
0	0
4	0
0	0
182	0
126	0
45	0
3	0
0	2
0	0
0	0
0	2
0	0
24	0
0	0
0	0
0	0
1	3
13	0
24	0
3	1
24	0
7	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	1
0	1
5	59
0	0
0	2
5	0
2	0
0	0
0	0
0	3
1158	0
245	0
770	0
460	0
5	0
21	0
0	21
0	0
0	0
0	4
24	0
1	11
2	0
0	0
0	0
0	4
0	0
0	0
2854	0
55	4
0	0
0	0
176	0
20	0
255	14
43	0
258	0
0	0
0	0
0	14
132	0
24	0
4387	1
195	3
0	18
175	0
112	0
51	0
0	0
0	64
24	0
35	4
49	0
30	9
2	0
1	0
65	0
0	65
760	0
0	20
14	5
4	0
0	0
0	0
45	0
27	0
0	0
0	1
1033	0
1	3
6	2
72	5
14	0
12	584
0	0
13	0
0	0
151	0
0	2
1	0
0	0
0	0
6	0
181	0
11	0
0	0
264	4
2348	4
0	0
11	16
0	20
0	1
127	0
0	0
547	1
0	17
3	0
0	5
1	0
1	0
94	77
12	32
76	0
6	6
4	0
0	5
11	0
45	5
0	0
0	0
2	4
0	0
0	0
63	3
4	0
0	0
0	0
0	0
0	0
6	0
0	0
10	22
0	0
1	1
0	0
0	10
0	0
115	0
0	0
2	0
0	6
2	0
0	0
0	0
0	0
0	1
0	0
1	0
5	0
0	0
59	0
158	0
0	0
3	0
0	7
0	0
749	1
59	0
244	1
3179	1
113	0
0	0
4	0
3	3
1	0
0	0
208	0
0	0
40	0
60	0
0	0
12	0
0	0
0	1
6	0
24	0
1	0
3460	3
137	3
101	3
76	0
0	7
1	0
150	0
299	0
4	0
6	0
0	0
1571	0
2053	0
3194	3
30	37
9	0
25	0
0	0
30	0
0	0
1793	69
0	0
0	0
0	0
41	1
0	6
187	69
398	0
857	0
49	0
68	0
0	0
4	0
369	0
1	0
0	27
107	0
4	0
14	0
0	0
81	0
0	11
0	48
0	0
27	0
552	0
9	0
0	0
60	9
69	0
48	7
19	398
0	25
0	0
468	0
3	0
21	0
2	0
50	1
19	0
18	0
0	2
2	0
2	0
0	1
0	0
704	9
0	9
2969	1
4	0
327	0
1	0
94	29
0	0
0	0
170	0
154	0
5099	0
1112	0
4	0
14	0
23	0
112	0
35	0
232	0
4	0
0	0
184	0
252	0
151	0
171	38
0	42
0	26
2	2
2	0
0	0
7	0
66	5
145	2
1879	2
2062	0
0	0
2	0
83	1
54	1
1	13
7	0
1064	7
17213	95
1491	27
6	0
0	0
55	0
3	0
426	1
1372	0
0	2
2	0
0	2
261	0
15	0
119	157
0	4
2	0
247	0
0	0
0	0
361	26
221	0
1	0
0	0
1433	1
49	0
0	13
37	0
274	33
0	0
0	0
4763	26
46	0
1	0
0	0
0	0
21	0
0	0
0	0
4	0
0	12
136	0
0	0
0	0
0	0
71	0
1530	1
46	4
21	13
0	2
15	34
0	1
0	5
170	0
0	0
54	0
57	0
3	0
30	0
555	0
264	0
16	0
16	0
40	0
86	0
12	0
52	0
12	0
0	0
0	0
0	9
31	0
1	5
10	12
11	0
761	0
78	0
184	0
1	0
3	0
0	0
0	0
0	0
9317	3
0	20
0	0
43	0
15	0
276	0
0	0
16	13
0	2
0	0
0	0
25	0
16	0
17	0
3	2
28	0
0	0
0	7
0	0
99	0
0	3
7	2
4	0
98	23
19	0
128	0
14935	1
1	0
0	0
3	0
0	0
671	9
348	0
1	0
6	12
0	12
57	0
60	6
0	0
90	53
97	0
132	4
0	0
2	0
0	0
1	0
0	0
14	144
466	0
0	0
236	0
2	0
1	445
2	0
3195	1
532	0
2833	2
34	0
0	0
0	0
8	0
0	6
944	0
2	0
0	0
0	806
2	0
14	0
7	22
5	0
0	0
182	0
7	0
0	0
0	1
0	0
502	0
62	5
1130	0
0	48
128	0
25	0
0	0
0	0
2662	2
0	0
0	0
0	0
53	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	7
0	0
5395	0
0	0
91	0
866	0
34	0
4	0
22	0
0	0
0	0
0	0
215	519
2	0
4	0
0	39
835	25
1	0
2	0
1	0
11	3
76	0
41	0
144	0
109	0
78	0
2585	0
1	0
3171	544
2009	1
102	0
3	0
0	0
470	0
110	26
0	0
8417	3
3742	2
756	11
0	16
571	0
6	1
1	11
20	0
323	4
32	1
114	0
895	0
1	0
1	0
27	118
1	1
42	0
1	12
0	0
19	0
162	0
32	2
110	0
91	0
14	0
0	25
0	26
17	0
66	42
1	18
213	0
0	6
10	0
22	0
0	0
0	0
10	0
4401	2
32	0
154	0
0	0
119	0
116	3
113	0
127	0
0	0
206	0
366	0
26	0
13	0
1291	0
568	0
0	1
0	0
6550	8
1	7
2	0
0	0
0	0
0	0
10	9
26	2
805	0
735	0
1	1
198	0
209	0
235	0
87	0
117	0
2	0
0	0
349	0
0	2
2	0
0	0
0	3
1	15
0	4
0	0
0	3
0	0
3	1
28	9
6	0
25	0
2	0
0	11
2	0
2	0
199	12
0	34
1296	0
0	2
0	0
0	0
0	0
24	26
11	0
0	0
2	0
36	0
1011	0
1	0
0	0
9	0
0	0
73	0
13	0
7	0
0	0
3	0
3	0
2	0
7	10
45	14
38	25
0	0
368	5
185	0
7	0
4	0
0	6
210	0
29	47
340	0
2	49
0	2
21	0
100	0
61	0
1390	2
2	0
65	2
97	0
282	0
134	0
88	0
119	0
255	17
62	93
177	0
147	7
57	35
0	7
0	0
186	1
4	0
13	10
7	0
30	4
0	0
0	0
1	0
0	2
6	0
15	0
0	0
11	0
411	0
0	0
0	0
0	0
0	0
5	0
16	4
0	1
1	0
1	216
1074	0
0	0
11	0
1	0
7	1
11	0
22	1
398	0
684	0
51	1
3	0
0	1
8	0
275	1
5	0
0	0
5	0
97	0
0	0
1	0
7800	2
2	0
79	34
0	3
245	0
0	194
242	0
0	0
31678	8
149	1
36	0
296	0
15	0
11	0
13	0
1	0
1178	0
4	0
0	1
0	0
12	0
2	1
2	0
55	0
2	0
1104	0
244	0
133	1
0	0
9928	1
0	0
6	2
0	0
2168	1
827	43
0	0
1	0
70	67
231	0
14	0
1013	1
0	64
0	68
13	0
0	0
0	0
272	0
2	55
1670	62
445	62
233	0
776	0
0	9
0	0
4	0
0	0
4	0
0	0
617	0
88	1
39	0
0	0
65	0
108	0
114	0
16	0
19	0
0	0
0	15
1	0
2	2
0	0
0	0
101	0
3	0
0	0
76	0
335	0
80	0
7	0
0	7
1161	0
1172	0
236	0
41	0
2767	2
13	5
9	1
1	0
3566	0
0	0
0	22
8	0
0	0
269	3
0	0
48	0
0	0
1	0
174	0
856	0
236	0
53	0
591	0
11	0
1909	39
148	0
268	0
44	0
5	0
0	0
20	0
0	0
2	0
856	16
274	85
0	0
0	0
3	0
0	14
0	52
4	0
0	6
0	2
19	7
4	2
0	0
0	14
1	0
437	0
882	266
0	15
484	38
33	0
373	0
3	6
214	19
0	0
3	0
0	0
13	25
407	0
242	0
5	0
2	0
2	7
0	0
49	0
1181	0
13	0
3	0
0	0
0	0
116	0
145	0
1	0
1093	266
13	13
600	1
43	0
239	0
76	0
48	0
0	1
3	0
0	6
9	0
0	0
0	0
309	0
27	0
5	0
29	69
17	0
1	0
11912	2
934	0
0	14
1	0
101	140
308	0
6	0
711	0
1271	0
385	0
461	0
1	0
226	0
80	0
1401	13
940	0
599	0
0	0
2	0
3	0
6	2
0	0
26	0
282	0
4	0
68	12
3	0
176	0
1	0
0	0
204	14
0	0
1642	36
3	0
17	7
1782	1
0	0
0	0
0	0
1164	3
225	1
102	36
1034	0
313	0
39	16
5	0
0	0
52	13
17	0
1287	0
0	0
7689	4
2	0
0	0
4	0
1	0
4	0
5	62
36	0
0	0
2	71
85	11
23	0
11	0
46	18
1	2
199	0
2714	2
335	1
33	36
0	0
174	0
0	5
0	0
0	0
4	2
0	0
0	0
0	0
0	1
95	107
13	0
4	0
1	0
17	170
4	0
3	0
0	10
9	151
0	0
958	11
0	10
0	0
40	0
0	28
0	7
0	0
0	1
0	8
0	0
1	0
5	0
0	16
0	0
0	1
0	1
0	5
0	2
6	0
2	5
0	1
1	0
65	0
0	18
0	220
28	14
150	0
1581	789
0	0
1	0
0	3
1	0
0	0
1	20
0	0
20	29
0	0
2	0
1	0
62	2
613	2
0	0
2382	1
0	0
0	0
0	0
20	20
0	0
0	0
0	0
2	0
6	2
0	27
4925	2
1	44
0	0
0	0
6	0
11	0
5	0
54	1226
61	0
2	80
1	15
10	1
0	0
17	0
0	0
154	0
234	1
509	0
0	0
11	0
20	1
2	0
0	0
5	0
3	2
1	0
232	0
0	0
2	0
254	5
0	53
0	0
231	2
0	0
131	2
0	0
1	197
0	0
30	0
0	0
3	52
0	5
62	65
0	0
0	1
57	40
0	0
33	234
0	0
0	0
38	0
49	0
573	11
0	291
52	0
0	0
0	0
1407	2
161	0
8	14
0	2
0	0
2	0
0	29
0	12
2	0
0	2
0	0
3	2
3	15
0	0
0	3
23	0
4	0
0	4
408	0
0	98
0	9
11	0
4	0
0	1
41	0
0	1
0	1
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	29
0	4
54	0
12	0
59	0
1	0
25	0
0	0
3	0
1	2
0	19
0	0
16	0
12	19
0	37
5	0
1	0
2	0
8	50
3	62
467	17
0	0
2	0
0	4
9	11
2	1
1	1
5	3
0	0
5	2
0	68
0	0
18	2
0	1
2	2
0	0
38	0
13	10
19	37
0	0
2	0
0	63
39	133
0	0
0	0
110	0
6	0
0	8
0	2
733	0
1	13
12873	7
5751	18
0	0
0	0
3	0
7	1
6	0
129	0
0	0
0	1
0	0
106	0
29	0
0	3
0	0
30	0
0	0
78	668
61	0
13	0
0	0
22	34
0	0
0	0
0	2
0	0
37	0
0	0
1	0
0	0
0	0
0	0
0	18
2	0
0	0
0	0
115	10
0	0
0	152
0	14
2073	1
6	2
0	0
6	0
0	12
1	0
0	0
8	16
139	0
63	0
103	0
562	325
1173	1
0	0
2928	108
0	1
9	45
98	1
147	1
1	0
148	0
1	1
44	0
82	0
4	0
4	0
0	0
0	0
0	0
23	0
0	0
215	0
66	0
4	0
0	0
218	0
259	0
4	0
392	0
65	0
3	3
20	0
3	0
0	0
8	0
0	0
0	0
2	0
172	2
13	0
105	0
866	0
422	0
0	0
0	0
0	0
11	30
0	0
30	0
1	2
0	4
0	0
1	0
202	0
39	8
13	8
0	4
2495	3
11	0
20	38
1	0
1	0
49	0
3	17
36	0
506	1
117	2
137	0
28	9
12	0
0	0
0	0
1692	1
62	0
