UniqueCount	AmbigCount
0	0
309	0
0	0
28	45
0	0
592	0
6	0
0	13
21	0
0	1
12	0
0	84
377	0
0	19
38	0
9	0
824	0
38	0
170	0
6	0
0	9
0	0
9	0
954	25
0	18
0	11
0	0
26	0
63	0
601	0
4	0
0	0
312	0
0	6
23	0
0	0
1	19
0	0
100	0
2	0
23	0
408	0
11	0
124	4
320	0
11	0
0	0
24	12
103	0
3	10
0	0
420	0
1987	0
67	0
1393	3
120	0
13	0
751	0
4010	2366
148	0
0	0
0	0
0	0
5	0
0	38
4	0
209	111
0	0
0	0
47	0
0	12
25	0
139	0
75	0
160	0
0	0
4	0
82537	1019
21	0
32	0
37260	1008
218	5
443	0
3	0
117	165
0	0
0	14
0	0
7	89
158	0
0	0
224	0
22	0
0	0
194	0
67	0
78	0
0	0
504	0
0	3
70	0
24	0
160	0
73	0
187	0
24	1
15	30
1	0
0	0
0	0
0	0
24	0
57	0
100	3
1	0
0	0
15892	13
13	1
269	0
0	8
4	0
1237	5
8	0
0	20
176	0
37	0
166	1
362	0
114	0
175	2
0	0
1	0
68	0
0	3
1	6
0	2
369	2
0	0
5	1
0	13
479	3
142	0
177	0
1	0
0	0
12	0
116	0
0	3
12	0
3382	0
764	1
0	0
10	0
5	0
15	3
0	0
296	0
0	0
153	0
345	0
3	0
0	0
47	0
0	12
0	0
29	0
5361	228
1	37
241	0
44	0
80	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
105	0
5	0
0	0
12	0
10939	1
0	6
4	0
0	0
4	30
144	5
55	1
0	0
151	0
0	4
0	0
5907	0
210	0
297	0
782	0
194	0
26	3
0	0
311	2
154	0
14	0
3	7
0	7
4	0
21	0
4	0
2101	2
2	0
0	2
0	0
0	1
3155	1
1468	0
0	0
0	0
2	0
56	0
38	0
0	0
287	0
3169	0
130	0
280	111
51	0
29	0
101	0
32	0
6	0
3096	1
462	0
2	0
985	0
41	0
11	0
1525	9
182	0
2828	1
3429	14
3589	7
0	5
22	0
135	0
0	29
0	8
0	25
2	0
0	0
0	0
0	0
678	0
4	0
79	0
77	0
121	210
0	0
7	0
104	9
3	0
4931	0
2	1
0	0
48	12
327	3
5	0
19	0
4	0
55521	11
4	0
1929	0
0	0
0	0
76	0
0	0
126	0
1089	0
292	9
130	0
0	0
99	0
18	0
8	6
0	0
2	0
0	0
224	0
0	12
196	0
9	0
0	0
0	0
0	1
437	0
21	164
0	0
141	0
7	0
1347	0
162	0
0	2
130	0
134	4
0	0
43	0
18	0
0	0
276	0
2	0
231	0
167	0
3318	2
0	0
5097	0
1	0
144	0
70	144
25	5
4	0
36	1
0	6
1267	0
46	0
14	0
0	0
343	0
1369	0
0	3
0	1
0	0
831	0
142	0
22	0
0	0
0	0
32	0
1716	0
94	0
9	0
186	0
295	0
270	0
0	0
0	0
10	0
208	0
225	0
1	0
6	0
112	0
0	0
7	0
13	0
0	0
31	105
3	0
37	0
2	0
37	0
56	0
5	0
78	0
11	0
7	5
185	0
121	0
8	0
803	0
752	0
942	0
289	0
40	0
0	9
0	4
840	0
1	0
31	0
33	0
3604	0
3	0
2	0
446	0
4	0
0	0
0	0
869	0
618	8
187	0
749	0
0	18
142	0
352	0
43	0
4	0
235	0
227	0
131	0
11	0
1	0
33	15
297	9
0	105
1	0
0	0
99	0
130	0
0	15
0	0
2	0
26	0
801	0
36	0
515	1
496	0
35	0
0	1
866	0
81	0
0	0
6	0
47	0
0	0
1214	0
4	1
0	0
129	9
10	0
4	0
0	6
189	0
30	0
0	9
0	0
8	0
218	3
4	1
23	0
4	0
0	0
6	0
0	6
788	0
368	0
651	0
302	0
0	0
179	7
278	4
31	3
0	1
0	0
0	1
45381	37
136	0
321	0
0	0
1	0
2	0
40	0
51	0
5	2
0	0
0	0
207	0
18	0
34	0
18	0
4	0
1	0
1	0
1	0
0	0
36	0
18	0
36	0
37	0
2730	1
945	0
15	0
6688	4
5	0
996	0
39	1
615	0
18	4
155	0
2431	0
21	0
10	0
0	28
22	0
35	0
0	1
0	0
2	0
1440	15
826	3
179	0
466	0
0	0
9	0
144	2
46	0
209	0
299	5
176	0
40	0
47	0
23	0
351	0
0	0
83	0
1225	72
993	106
89	0
0	9
3	42
0	0
14	0
15	0
5	0
1	0
53	0
329	8
0	1
0	278
4	0
2	0
903	6
1275	3
1622	9
9	0
7	0
121	0
39	0
0	0
99	0
30	0
11	19
0	0
68	0
29	0
15	0
6	0
1	85
16	0
7	0
1111	9
14048	10
377	3
3179	0
1333	0
126	0
2	0
3	0
0	0
4	0
14	0
100	0
47	0
0	0
0	0
0	0
0	0
90	0
0	0
14	12
4293	18
17	0
394	1
7	0
185	0
0	0
0	0
5982	1
7	0
0	6
0	0
17	7
129	0
3	461
554	0
4	0
296	0
192	0
1231	0
0	0
67	0
1	0
18	0
0	0
0	0
60	0
39	0
4	0
482	89
65	0
0	0
3	0
45	0
0	0
0	3
67	0
0	0
1	0
0	2
286	0
4	16
252	0
0	6
11	0
64	1
543	0
0	0
28	0
2	0
81	1
4	12
0	0
34	0
0	0
0	0
0	0
24	1
0	0
0	20
1	2
0	1
2	0
0	0
0	20
76	0
0	0
0	0
0	0
13	0
22	0
0	0
1	0
0	2
1	1
135	0
310	0
49	3
126	0
0	0
5	0
0	8
104	0
29	0
304	0
0	0
0	0
0	0
4	387
21	0
0	0
1	1
8	2
0	0
4	0
4	0
160	26
24	5
0	3
1	3
4	57
3	4
0	0
0	0
3	0
6	10
9	0
2	417
0	3
46	0
0	0
0	14
164	2
68	0
20	4
0	0
0	0
51	0
0	3
2	0
0	0
0	0
4	0
14585	5
19	0
396	355
1	166
0	0
865	0
7873	42
6	0
6	0
8	1
332	0
30	3
5	0
0	0
0	1
1	16
0	1
3	0
40	3
0	0
2	0
107	0
1	37
29	0
17	0
0	0
0	0
26	0
31	0
1	0
1	3
0	0
2	0
84	0
0	0
4	0
0	0
14	0
0	0
15	0
4	128
0	0
0	1
0	0
0	0
0	0
2	4
5	0
1	0
125	0
11	11
180	1
2	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
10	0
4	0
4	43
0	0
0	0
0	2
5	3
0	0
0	0
0	0
218	1
0	0
0	0
5	0
0	0
0	0
220	0
2	0
2	43
4	0
0	0
142	0
3	0
265	10
0	0
180	14
541	94
0	0
12	0
5	0
2748	0
19	0
2132	0
3	0
75	0
0	0
9	0
233	0
342	0
7	0
6	0
8	0
0	0
439	0
0	0
58	0
1	5
27	0
120	0
177	0
220	0
0	0
195	0
129	0
500	0
12	0
187	4
191	0
68	0
17	0
31	0
15	0
11	0
12	0
213	0
0	0
0	0
4	6
4	0
93	25
234	0
0	0
1	0
92	0
65	0
0	0
330	0
147	0
0	0
3	0
68	29
0	0
38	47
19	8
0	0
10	0
18506	3
16	0
9	0
52	0
11	0
0	0
0	2
1517	1
2806	1
9	10
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
28	0
26	0
25	0
1	0
0	0
0	0
0	8
0	0
0	0
6	0
7390	9440
0	0
0	0
11	1
382	0
4	0
601	0
31	2
0	0
1	0
20	0
25	26
0	0
17	0
17836	9
158	0
7	0
0	0
0	15
2659	166
63	0
38	3
0	0
2	2
0	0
0	0
0	0
1	2
0	0
269	2835
0	0
79	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
55	3
0	0
1	27
0	0
319	2
20	1
167	0
263	0
17	0
398	0
1	0
0	0
1	0
58	0
405	0
0	0
164	6
0	0
0	9
0	0
0	12
0	0
0	0
0	2
1	0
0	0
5	0
0	0
0	1
1	0
3	4
0	0
231	0
63	0
1	0
207	0
0	0
176	0
40	0
0	0
97	2
0	22
1	32
83	0
18	0
0	0
0	3
0	0
39	9
497	4
22	0
0	0
0	1
0	5
0	0
7	0
17	0
20	0
0	16
0	0
0	2
1	0
0	0
0	0
0	36
0	0
0	34
218	0
560	4
162	0
0	0
0	0
0	4
7	10
0	0
0	0
58	0
38	25
0	0
6	6
0	0
160	0
5	5
0	0
1	0
85	0
0	0
0	12
0	12
0	0
25	24
0	10
17	2
0	0
0	0
0	0
0	0
0	0
0	49
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	12
69	33
0	0
0	17
0	0
1	0
0	0
8	0
0	0
60	0
1	0
218	0
0	27
0	14
0	0
151	0
606	0
225	32
4903	1
43	0
0	3
25	0
115	0
0	0
62	0
2	0
0	0
18	0
0	0
1	10
0	0
0	0
0	0
0	13
224	112
0	65
0	0
0	14
0	5
0	0
90	1936
0	0
0	0
3	0
29	3
0	0
304	0
2	10
932	0
5	4
2	56
0	0
44	4
0	4
19	0
8	0
3	0
23	0
63	0
1	0
0	0
0	0
148	9
28	0
0	0
3	3
0	0
170	0
0	0
0	9
0	0
0	0
0	1
0	1
5	0
37	0
0	0
198	1
0	0
3	0
85	0
0	0
0	0
0	41
34	0
0	1
318	0
164	4
202	0
0	0
313	2
16	0
821	0
0	0
0	0
0	0
164	0
0	0
105	0
401	0
13	0
97	0
17	0
531	0
49	0
201	11
1	0
44	0
85	0
4	51
0	51
0	5
149	0
6	0
643	0
0	0
7	0
360	5
144	0
170	5
189	0
44	5
0	25
0	0
6	0
0	76
15418	3
25	0
0	0
10	0
0	2
123	2
15	0
23	0
4	0
28	0
0	0
2553	1
349	0
0	0
1014	0
0	0
6853	3
26	11
23	0
46	0
28	0
7	0
361	0
1257	1
61	0
9	0
17	1
3	0
0	0
100	0
42	0
683	1
0	0
910	0
27598	6
2	0
766	0
34	0
192	0
541	420
788	10
0	0
29	0
6	0
616	0
27	0
45	0
2978	0
20	0
0	0
13	0
17	0
86	0
0	0
7	0
27	0
0	0
0	2
459	1
63	0
225	0
0	0
0	173
470	0
563	15
578	2
297	0
47	0
9	0
269	0
149	0
0	0
0	0
60	520
198	2
309	0
60	1
7	1
107	2
185	0
0	0
7	0
223	0
0	0
0	0
0	0
41	0
159	0
582	1
134	0
437	0
282	0
110	0
20	3
88	0
3	0
1203	0
0	0
2	0
7	0
26	0
1019	430
6943	3
19	0
0	0
10	0
0	0
10	0
12	5
9	0
36	0
172	0
1057	0
1	0
0	14
0	0
6	4
0	0
0	0
433	34
3167	1
94	0
57	0
63	0
483	0
72	0
28	0
26	0
0	0
7	0
122	0
1676	2
60	0
40	2
215	0
5	0
211	0
10	4
0	0
834	5
317	5
1	0
0	0
0	21
69	19
52	0
213	0
303	7
1	0
32	0
15	64
0	14
10704	29
7542	51
2	0
57	0
0	0
382	0
48	0
15	0
7	4
0	0
2	0
0	0
0	0
659	24
844	100
23	0
73	0
3	0
132	0
26	0
0	0
13	0
638	0
116	0
4	2
0	0
2	4
856	0
140	0
39	0
1	0
27	2
292	0
1735	1
536	5
221	0
0	0
159	0
1971	0
76	0
52	0
20	0
0	0
5097	0
0	0
0	8
0	7
0	3
0	3
70	0
1	7
8	0
0	0
110	0
462	0
0	0
5	15
20	0
26	0
4	0
1149	0
118	0
29	7
150	0
2	0
135	0
11	0
332	0
0	7
4	0
0	0
1	0
0	0
0	6
29	0
599	0
569	0
72	0
3	0
146	0
0	41
37	0
0	0
0	0
106	0
0	0
530	0
20	0
3	0
0	0
2	0
3	0
684	130
0	0
1219	128
774	0
395	0
95	0
10	0
0	0
0	0
1	0
2	0
327	0
0	0
0	0
48	0
46	0
2161	0
46	0
0	0
125	0
27	0
31	0
2368	2
5	0
107	0
32	0
0	0
45	18
4	0
204	0
28	0
1	3
491	1
45	1
109	3
22	0
0	0
0	0
179	7
34	0
10	0
76	0
477	0
3	0
25	0
0	0
3	3
2	0
26	2
57	0
306	0
362	0
0	0
1	0
237	0
0	30
17	8
113	0
108	0
1842	1
98	0
4	0
2	0
24	0
0	0
108	0
0	0
23	0
308	11
334	11
36	0
0	0
7	0
127	0
3	0
14	0
267	0
24	0
0	0
0	2
212	2
85	0
0	0
33	71
60	1
38	1
0	0
1290	0
98	31
53	2
60	0
55	0
1499	2
348	0
1	0
1	26
54	0
31	0
1159	0
0	0
0	1
0	3
9	0
0	0
0	0
13	0
28	0
2	0
10	0
419	0
24	0
5	0
586	0
104	0
30	0
0	2
10	2
0	2
0	0
118	0
5	0
151	0
0	0
457	0
6	0
28	0
0	0
0	0
850	0
0	0
0	0
6	0
0	7
89	0
1452	98
76	0
134	0
508	7
69	7
2	0
1	0
113	0
0	3
28	2
15	1
1	0
0	0
0	0
0	15
0	0
39	0
148	0
0	0
8	0
0	0
0	0
0	0
1019	538
1	48
7	0
0	0
1561	541
26	0
0	0
51	0
5	1
715	0
11506	4
1	0
0	0
4	0
0	0
1	0
0	0
0	8
491	16
0	6
65	0
0	0
72	0
20	0
0	0
25	0
48	0
64	0
0	0
0	3
2	0
0	0
44	0
0	0
0	0
0	0
0	0
0	9
0	0
0	5
10	0
1	0
0	0
0	0
0	0
128	0
41	0
0	41
877	0
0	0
1	0
20	0
78	0
0	0
0	0
0	0
61	0
82	0
0	0
24	0
1	0
0	16
0	0
0	0
258	0
0	0
0	0
820	16
290	34
7	0
63827	15
0	0
0	49
0	0
0	0
2	0
0	1
0	0
23	0
94	0
3	0
1	0
0	6
478	0
0	0
20	3
470	0
298	1
93	0
73	0
35	10
7	0
1	0
0	0
0	44
0	0
0	0
70	0
214	0
0	0
15	0
4	0
0	3
2	0
44	83
20	27
2579	1
0	0
0	0
0	2
1	0
0	0
131	0
46	0
62	0
0	0
0	1
525	1
0	0
906	200
229	14
65	0
0	0
66	31
768	0
439	0
71	4
104	266
0	16
3257	3
15	0
66	0
1383	93
41	0
0	7
0	0
0	0
20	0
386	0
9	12
8	0
32	41
0	0
0	0
0	0
104	657
0	0
0	0
2	0
36	8
1	14
0	0
0	0
32	11
28	0
0	0
0	0
0	0
111	0
116	0
1560	13
0	0
549	13
0	2
0	0
0	20
2	166
43	0
31	0
0	28
3	0
0	0
3	0
1	0
381	1
0	0
0	0
7	0
0	0
372	0
39	0
95	0
22	0
75	1
25	4
278	0
4	27
0	0
141	0
20	0
43	0
252	0
0	0
8	0
0	5
0	3
138	0
0	0
230	0
163	0
559	0
3	0
51	0
0	0
0	0
22	0
16	0
0	0
798	0
0	0
24	2
613	0
20	0
0	0
0	0
0	0
0	0
28	0
65	0
0	0
0	0
0	0
0	6
9	0
37	873
0	140
2	0
2	0
0	0
3	3
66	0
72	0
53	2
0	0
4	9
0	1
0	0
0	0
0	1
7	0
103	0
1	0
0	80
6266	2
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
903	0
58	14
0	0
3	0
12	0
0	0
1745	0
0	0
0	0
0	0
0	1
0	3
0	0
0	16
160	0
6	0
8	0
0	113
0	0
18	0
0	2
0	0
0	0
0	0
15	0
2	0
0	0
702	0
9	0
70	0
0	2
1880	0
0	1
1	0
1	0
0	0
0	0
0	0
193	163
0	0
0	0
70	0
70	0
678	0
919	160
0	1
0	0
0	0
0	0
41	0
0	0
21	32
120	0
112	0
0	0
0	0
0	0
48	0
0	0
0	0
7	1
27	0
5	39
0	0
2	0
3	0
3	0
0	0
0	15
34	59
80	3
0	0
2	0
9	0
97	0
0	0
8744	4
0	0
0	0
0	0
74	0
30	0
0	0
0	0
2	0
0	1
9	0
0	0
806	0
6666	11
170	0
1	0
68	0
2	0
766	4
154	0
510	4
33	0
213	160
2	0
0	0
5	0
294	0
224	0
0	0
29	0
123	0
11	0
924	0
4	0
13	0
193	0
0	1
21	106
0	0
0	81
0	0
77	0
27	0
2	0
5	0
35	3
10	3
94	0
0	0
0	0
2091	1
59	0
5	0
1	0
5	0
19	0
89	0
21	0
0	0
0	0
0	2
0	0
0	0
3	0
0	56
0	0
2	43
12	0
1636	0
248	0
370	0
3	0
0	0
222	20
21	70
0	0
115	0
491	0
271	0
43	0
0	0
0	0
2	0
2525	0
34	0
0	0
2	0
0	12
0	0
0	0
60	0
0	0
0	0
0	0
234	3
565	152
45	0
37	0
262	0
77	0
0	0
30	0
95	166
0	0
25	0
23	3
0	0
0	0
16	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
955	2
0	0
0	0
429	0
1	0
23	0
0	0
8	0
2	0
1	34
1	0
0	0
7	0
3	0
22	6
2	2
32637	11
2892	1365
9	0
1	7
78	0
486	0
391	0
15	0
36	0
0	3
1	0
778	0
308	0
177	58
0	0
135	0
692	1
0	3
103	0
13	1
106	0
0	0
0	0
0	0
447	0
34	0
0	24
663	0
0	3
0	7
71	0
0	0
0	6
0	0
1230	4
659	2
260	0
93	0
4	0
141	0
135	0
76	0
54	0
33	0
20	0
0	0
0	0
62	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
882	0
0	0
0	0
543	25
127	0
0	0
0	0
2	1
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
406	0
314	0
489	0
24	0
0	0
0	0
0	0
1	2
3	6
0	0
19	0
0	0
540	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	2
14	0
1	1
1	0
0	0
1	2
7	0
225	0
2	0
22	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	38
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1339	0
302	0
193	0
787	1
3	0
15	0
0	21
0	0
0	0
0	3
20	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2085	1
15	3
0	0
0	0
114	0
2	0
154	0
30	0
160	0
0	0
0	0
3	17
28	0
24	0
2955	1
217	3
0	5
11	0
52	0
1	0
0	0
0	40
11	0
18	2
17	0
24	5
7	0
1	0
166	3
0	44
836	0
0	18
19	10
0	0
0	0
0	0
74	0
65	3
0	0
0	0
1420	0
1	2
4	0
39	2
9	0
6	490
0	0
7	0
0	0
149	0
4	0
0	0
0	0
1	0
3	1
156	0
2	0
0	0
644	3
9102	3
0	0
2	35
0	14
0	1
96	0
0	0
95	0
0	20
8	0
0	4
9	0
0	0
72	82
5	23
83	0
1	0
3	0
0	10
11	0
43	1
0	0
0	0
2	10
0	0
0	0
42	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
8	21
0	0
1	0
0	0
0	7
0	0
50	0
0	0
7	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
57	0
0	0
3	0
0	14
0	0
431	0
50	0
191	0
3804	0
40	0
0	0
1	0
4	5
0	0
0	0
112	0
0	0
23	0
29	0
0	0
0	0
0	1
0	5
4	0
17	0
0	0
3145	0
50	0
45	0
33	0
0	2
0	0
68	1
138	0
2	0
1	0
0	0
1738	0
841	0
2673	0
42	42
3	0
9	0
0	0
2	0
0	0
2110	122
0	0
0	0
0	0
43	3
0	8
239	122
146	0
1037	0
51	0
56	0
0	0
1	0
314	0
0	0
0	5
56	0
7	0
0	0
0	0
62	0
0	6
0	26
0	0
13	0
312	0
9	0
2	0
70	0
238	0
26	0
16	295
0	13
0	0
296	0
2	0
16	0
6	0
65	3
23	0
24	0
0	0
0	0
5	0
0	2
0	0
598	0
0	13
5216	2
0	0
160	0
8	0
71	21
0	0
0	0
150	3
63	0
2853	0
1107	0
0	0
5	0
19	0
95	0
10	0
193	0
2	0
3	0
38	0
57	0
102	0
71	15
0	9
0	23
0	1
0	0
1	0
3	0
68	1
154	1
1859	1
1740	6
0	0
0	0
69	2
29	0
3	11
6	0
1128	1
16057	50
803	3
16	0
0	0
45	0
1	0
556	0
1206	0
0	1
0	0
0	2
144	0
12	0
101	45
0	6
1	0
189	0
0	0
0	0
256	9
242	0
0	0
0	0
717	0
28	0
0	17
59	0
170	15
0	0
0	0
3232	9
37	0
0	0
0	0
1	0
14	0
0	0
0	0
6	0
0	7
88	0
0	0
0	0
0	0
46	0
1086	1
52	10
18	3
1	0
4	19
0	0
0	1
153	1
0	0
32	0
62	0
0	0
32	0
187	0
468	0
26	0
24	0
16	0
70	0
40	0
43	0
6	0
0	0
1	0
0	2
11	0
0	2
3	2
3	0
983	0
35	0
179	0
2	0
0	0
2	0
0	0
0	0
1562	0
1	15
0	0
43	0
9	0
218	0
0	0
5	8
0	0
0	0
0	0
7	0
17	0
43	0
0	0
13	0
2	0
0	6
0	0
102	0
1	5
8	1
6	0
70	10
13	0
115	0
1887	1
0	0
0	0
0	0
0	0
645	12
240	0
0	0
3	8
0	1
30	0
115	24
0	0
78	44
90	0
136	11
0	0
4	0
0	0
0	0
0	0
9	108
387	0
0	0
334	0
0	0
1	365
0	0
6068	1
687	0
2723	1
48	0
0	0
0	1
2	0
0	1
910	1
1	0
0	0
0	538
3	0
11	0
2	12
2	0
0	0
148	0
10	0
0	0
0	0
0	0
307	0
38	3
1280	0
1	32
94	0
37	0
0	0
0	0
1485	1
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	2
0	0
6438	1
0	0
44	0
952	0
13	0
0	0
17	0
1	0
0	0
0	0
173	374
3	0
0	0
0	50
623	12
0	0
1	0
1	0
11	2
29	0
40	0
87	0
59	0
85	0
1585	1
0	0
2250	386
1622	1
76	0
12	0
0	0
671	0
93	59
1	0
5997	3
2815	4
596	10
0	12
428	0
5	0
0	17
14	0
234	2
26	0
61	0
152	0
0	0
0	0
8	57
2	0
44	0
0	5
0	0
17	0
114	0
40	2
281	0
53	0
1	0
0	4
0	28
79	0
41	22
2	16
105	0
0	24
2	0
3	0
0	0
5	0
21	0
2497	6
99	0
99	0
0	0
65	0
79	2
130	0
87	0
1	0
216	2
356	2
0	0
6	0
526	1
343	0
0	0
0	0
5693	2
0	4
2	0
0	0
0	0
0	0
10	3
56	2
789	0
356	0
0	0
146	0
103	0
167	0
51	0
149	0
1	0
0	0
291	0
0	0
0	0
0	0
0	3
0	10
5	3
0	0
0	0
0	0
3	0
24	14
1	0
5	0
0	0
0	16
0	0
1	0
165	11
0	17
2862	0
0	0
0	0
0	0
0	0
18	31
8	0
0	0
0	0
19	0
983	0
3	0
0	0
4	0
0	0
79	1
15	1
0	3
0	0
6	0
2	0
3	0
3	3
22	16
21	27
0	0
240	6
91	3
8	0
4	0
0	6
104	0
14	28
291	0
2	48
0	2
7	0
189	0
41	0
1147	0
2	0
17	3
110	0
170	0
69	0
118	0
68	0
159	16
41	23
132	0
69	3
34	10
0	4
0	0
141	0
3	0
24	3
11	0
16	2
0	0
0	0
0	0
0	3
3	0
1	0
0	0
2	0
246	1
0	0
2	0
0	0
0	0
7	0
34	8
0	1
1	0
0	216
756	0
0	0
1	0
2	0
9	0
3	0
9	0
211	0
569	0
26	0
2	0
0	3
6	0
164	0
7	0
0	0
1	0
81	0
0	0
0	0
7497	5
9	0
69	13
0	2
299	0
0	79
254	0
0	0
43140	30
64	0
39	0
340	0
12	0
10	0
4	0
0	0
533	0
4	0
0	0
0	0
0	0
1	0
0	0
34	0
0	0
914	1
168	0
208	3
0	3
11819	6
0	0
13	7
0	0
1255	0
536	10
2	0
0	0
39	30
160	0
19	0
266	0
0	40
0	23
7	0
0	1
1	0
55	0
8	37
993	10
249	10
85	0
294	0
0	5
0	0
4	0
0	0
8	0
0	0
326	0
34	0
38	0
0	0
119	0
11	0
2	0
7	0
35	0
0	0
0	8
0	0
4	3
0	0
0	0
122	0
0	0
0	0
66	0
243	0
26	0
5	0
0	5
479	0
2506	0
234	0
90	0
2503	0
6	0
8	0
0	0
2031	0
0	0
0	8
0	0
0	0
164	0
0	0
20	0
0	0
1	0
211	0
495	0
224	0
24	0
395	0
13	0
2090	50
95	0
273	0
32	0
13	0
0	0
14	0
0	0
0	0
731	2
187	67
0	3
0	0
0	0
0	1
0	21
1	0
0	8
0	1
29	16
16	7
0	0
0	38
2	0
350	0
757	313
0	5
237	31
23	0
207	0
0	3
314	20
0	0
0	0
0	0
8	27
345	0
195	0
0	0
2	0
0	5
3	0
72	0
531	0
6	0
9	0
0	0
0	0
85	0
148	0
0	0
800	313
4	2
341	0
41	0
103	0
128	0
32	0
0	0
0	0
0	6
12	0
0	0
0	0
327	0
19	0
6	6
37	56
17	0
0	0
10557	3
596	0
0	18
0	0
59	115
197	0
1	0
512	1
1050	0
244	0
510	0
1	0
214	0
69	0
817	0
457	0
456	0
2	0
4	0
2	0
5	2
0	2
8	0
182	0
1	0
30	15
2	0
94	1
0	0
0	1
86	16
0	0
1395	17
0	0
8	5
776	0
0	0
0	0
0	0
26	0
133	0
80	27
845	2
392	0
63	23
5	0
0	0
15	2
5	0
548	1
0	0
6174	3
0	0
0	0
3	0
0	0
4	0
3	82
25	0
0	0
0	51
79	21
19	0
10	0
63	16
0	0
87	0
2241	0
236	0
10	28
0	0
119	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
79	95
15	0
4	4
0	0
20	139
0	0
0	0
0	15
11	128
0	0
576	3
0	5
0	0
168	0
0	7
2	3
0	0
1	1
0	0
0	1
5	0
3	1
1	13
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	5
0	0
130	0
0	16
0	245
16	2
129	0
1048	459
2	0
2	0
0	0
0	0
0	0
0	1
0	0
1	4
0	0
1	0
0	0
94	3
666	3
0	0
2420	2
0	0
0	0
0	0
14	17
0	0
5	0
0	0
0	2
3	5
0	28
3692	0
3	55
0	0
0	0
4	1
4	0
2	0
21	903
41	0
0	29
0	4
9	0
1	0
13	0
0	0
162	0
19	6
369	0
0	0
9	0
16	0
0	0
0	0
3	0
6	1
0	0
103	0
0	0
3	0
187	2
0	41
0	0
173	0
0	0
117	0
0	0
0	152
6	0
3	0
0	0
2	38
0	2
55	54
0	0
0	0
58	33
0	0
21	324
0	0
0	0
31	0
15	0
350	3
0	180
37	0
0	0
0	0
748	0
99	0
6	25
1	1
0	3
6	0
1	5
0	5
1	0
0	3
0	0
2	1
3	6
0	0
0	2
20	0
0	0
0	9
408	1
0	81
1	0
1	0
1	0
0	0
13	0
0	5
0	5
1	0
0	6
0	0
0	0
0	0
2	0
0	0
0	11
0	0
0	0
0	0
0	16
0	0
27	0
5	0
46	0
0	0
25	0
0	0
1	0
0	0
0	11
0	0
2	0
3	11
0	20
0	2
0	0
2	0
10	25
0	54
226	16
0	0
0	0
0	3
13	5
0	9
0	3
0	0
0	0
0	0
0	38
0	0
1	0
0	0
3	1
0	0
32	1
31	19
23	40
0	0
2	0
0	50
43	80
0	0
0	0
43	0
4	0
0	12
4	5
935	2
0	24
16212	13
7107	19
0	0
1	0
0	0
10	6
0	0
82	0
0	0
0	0
0	0
105	0
34	0
0	1
0	0
30	0
0	0
50	452
23	0
19	0
0	0
12	34
0	0
0	0
1	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
13	6
0	0
0	93
1	17
1145	3
3	0
0	1
9	0
0	3
1	0
1	0
6	15
93	1
85	0
145	0
357	226
1363	0
0	0
1929	72
0	0
12	47
62	0
119	1
0	0
81	0
0	1
17	0
26	2
2	0
0	0
1	0
0	0
0	0
3	0
0	0
182	0
49	0
7	0
0	0
170	0
385	0
0	0
247	0
16	0
2	11
25	0
3	0
0	0
5	0
0	0
0	0
0	0
277	1
5	0
90	0
558	0
545	0
0	0
0	0
0	0
2	45
0	3
17	0
2	1
0	5
0	0
0	0
130	0
8	2
13	8
0	6
2816	0
6	0
10	64
0	0
0	0
40	0
1	0
15	0
224	0
110	1
56	0
19	2
6	0
0	0
0	0
1655	2
47	0
167	44
69	1
1	0
0	0
51	0
0	0
5	92
8	0
160	11
351	1
38	6
71	188
24	0
0	0
29	0
30	0
2	0
4	0
18	0
5	0
6	6
4289	4
22	0
4	0
0	0
3	0
0	0
0	0
354	9
0	0
0	0
0	0
17	0
78	39
0	0
0	0
22	0
0	0
34	0
1	0
54	0
2	0
0	0
256	12
34	66
4	0
39	61
3	6
0	0
463	0
10	0
0	4
0	20
0	0
0	0
5	0
0	0
1	0
4	0
0	1
0	1
9	0
0	0
0	0
0	0
11	4
