UniqueCount	AmbigCount
0	1
12	0
0	0
0	0
0	0
382	0
19	0
146	10
3287	0
1	0
56	69
1942	0
0	0
39	0
1	0
32	80
0	0
766	1
3	0
3	26
10	0
0	3
14	0
1	185
429	0
0	27
80	0
10	0
868	0
14	0
187	0
5	0
1	13
0	0
4	0
273	3
0	13
0	5
0	0
37	0
61	0
464	1
6	0
0	0
345	1
0	5
27	0
0	0
1	11
0	0
110	0
7	0
36	0
477	0
8	0
165	14
250	0
12	0
0	0
27	27
145	0
1	23
0	0
663	0
1779	0
67	0
1322	3
215	0
19	0
777	0
3291	1804
91	0
0	0
0	0
1	0
0	0
0	46
4	1
195	98
0	0
0	0
55	0
0	27
24	0
164	0
158	0
89	0
0	0
8	0
38871	978
28	0
46	0
18518	975
210	11
747	0
1	0
93	204
0	0
0	20
0	0
19	86
98	0
0	0
234	0
22	0
0	2
394	0
60	0
164	0
0	0
616	0
0	8
74	0
249	0
143	0
91	0
291	3
59	1
23	27
0	0
0	0
0	0
0	0
30	0
112	0
142	2
0	0
0	0
11524	5
11	1
20	0
0	1
0	0
1693	7
10	0
0	23
261	0
22	0
150	1
506	0
86	0
134	1
0	0
0	0
62	0
0	2
0	18
0	1
405	0
1	0
1	3
0	13
474	2
136	0
106	0
3	1
0	0
15	0
146	3
0	6
8	1
3957	2
1067	0
0	0
29	0
1	0
37	2
0	0
340	0
0	0
185	0
359	0
8	0
0	0
57	0
0	7
0	0
47	0
4457	207
0	35
86	0
40	0
134	1
0	0
5	1
0	4
0	2
0	0
5	0
0	0
2	0
142	0
3	0
1	0
14	0
7776	1
0	5
2	0
0	0
9	44
181	8
57	1
0	13
123	0
0	11
0	0
6248	4
267	0
340	0
744	0
281	0
34	0
0	2
218	1
155	1
20	0
1	6
0	0
4	0
57	0
10	0
1498	0
0	0
0	6
0	0
0	0
4296	0
2035	0
1	0
4	0
7	0
85	0
33	0
0	0
293	0
2546	0
575	0
224	97
79	0
27	0
78	0
11	0
6	0
1940	0
194	0
4	0
599	0
66	0
1	0
1848	6
184	0
2386	2
1586	19
1735	1
0	7
15	0
202	0
0	35
0	11
0	29
5	1
0	0
0	0
25	0
455	0
93	0
98	0
140	0
181	291
0	0
5	0
252	32
5	0
1232	0
0	0
0	0
64	10
424	0
5	0
17	0
3	0
19510	3
0	0
2775	1
0	0
0	0
80	0
0	0
154	0
1052	0
181	3
132	0
0	0
181	0
19	0
17	6
0	0
6	0
1	0
204	0
0	29
255	1
7	0
0	0
0	0
0	5
675	0
34	217
6	0
224	0
3	0
904	0
99	0
0	10
143	0
249	3
1	0
54	0
34	0
0	0
392	0
1	0
387	0
127	1
4852	3
0	0
2014	0
10	0
233	1
54	172
26	4
11	0
42	1
0	15
1651	0
29	0
16	0
0	0
267	0
1007	2
0	0
0	2
0	0
736	0
98	0
35	0
0	0
0	0
381	0
2006	3
311	0
117	0
171	0
761	0
244	1
0	0
0	0
15	0
337	0
327	1
3	0
2	1
189	1
0	0
25	0
27	0
0	0
29	148
1	0
13	0
10	2
48	0
193	0
1	0
77	0
76	0
13	3
224	0
89	0
23	0
359	0
436	0
205	0
286	1
63	0
0	19
0	4
1040	0
7	0
47	0
20	0
1365	0
8	0
1	0
782	3
1	0
0	0
0	0
539	0
351	7
1311	0
794	0
0	22
134	0
1295	0
107	0
3	0
2576	0
253	0
1187	2
5	0
0	0
13	26
374	19
0	157
0	0
0	0
116	0
167	0
0	24
0	0
15	1
16	0
1235	0
26	0
432	0
689	0
10	0
0	6
740	0
127	0
1	0
6	0
35	0
0	0
774	0
0	1
0	0
265	12
4	0
12	0
0	8
145	0
44	0
0	32
2	0
22	0
81	4
5	0
56	0
6	0
1	0
11	0
0	11
875	0
388	0
1031	0
378	1
0	0
206	2
239	1
42	0
2	0
0	0
0	2
19958	64
191	1
485	0
1	0
14	0
2	0
56	0
62	0
3	4
0	2
0	0
113	0
26	0
38	0
20	1
8	0
0	0
2	0
16	0
0	0
19	0
11	0
29	0
39	0
3227	0
1495	1
22	0
2780	0
2	0
519	0
58	0
391	0
36	3
242	0
2497	2
23	0
15	0
0	52
20	0
40	0
0	0
0	0
0	0
774	19
1066	5
322	0
516	2
1	0
2	0
146	5
76	0
211	0
250	0
274	0
73	0
33	0
20	0
380	0
0	1
88	0
1845	147
1410	148
79	0
1	30
5	58
0	1
22	0
11	0
5	0
4	0
65	0
332	6
0	3
0	374
5	0
3	0
607	10
777	1
784	11
19	0
9	0
129	0
14	0
0	0
131	0
50	0
15	8
0	2
62	0
52	0
91	0
8	0
0	64
28	0
2	0
1345	12
10362	5
624	5
1778	0
1859	5
355	0
0	0
8	0
0	1
12	0
16	6
162	0
86	0
0	2
0	0
1	0
0	0
83	0
1	0
25	10
5719	64
22	0
274	0
22	0
125	0
0	0
0	0
6060	3
2	0
0	4
0	0
8	3
135	1
15	710
523	2
1	0
380	0
152	0
2006	2
69	0
95	0
20	0
31	0
2	0
0	0
49	0
61	0
4	0
451	76
58	0
0	0
0	0
41	0
0	0
1	6
73	0
0	0
0	0
0	6
353	0
12	4
466	0
0	3
40	0
92	1
178	0
1	0
30	0
1	0
94	0
1	29
0	2
19	0
0	0
0	0
1	0
13	0
0	0
0	10
5	0
0	0
2	0
0	0
0	13
53	0
1	0
0	0
0	0
20	0
24	0
3	0
1	0
3	4
4	3
150	0
337	0
76	1
80	0
0	0
17	0
3	39
129	0
12	1
193	0
0	0
1	0
1	0
0	489
28	0
0	0
4	3
5	2
0	0
3	0
2	0
100	23
22	2
0	0
0	1
2	92
4	2
1	0
0	0
3	0
4	12
7	0
0	444
0	6
28	0
0	0
0	14
148	2
52	0
33	4
1	0
4	0
66	0
0	2
1	0
0	0
1	0
5	0
9195	14
29	0
571	467
1	143
0	0
592	0
12625	39
5	0
8	0
21	0
397	0
37	1
5	0
0	0
0	1
1	12
1	0
1	0
19	4
0	0
3	0
113	0
1	37
13	0
7	0
1	0
0	0
41	0
75	0
2	0
0	6
0	0
3	0
82	0
0	0
4	0
0	0
2	0
0	0
18	0
6	102
1	0
0	1
3	0
0	0
0	2
0	4
8	0
2	0
94	0
8	33
210	0
2	2
11	0
13	0
0	0
0	0
1	4
0	2
0	2
0	2
0	0
5	0
6	0
14	70
1	0
1	0
1	2
4	7
0	0
0	0
0	0
198	1
1	0
0	0
9	0
0	0
0	0
171	0
6	0
0	35
4	0
0	0
171	0
4	0
191	6
0	0
110	12
605	90
1	0
7	0
5	0
2756	2
19	0
1401	0
1	0
60	0
0	0
10	0
173	3
301	0
1	0
9	0
8	0
0	0
539	0
1	0
123	1
0	18
69	0
118	0
326	0
241	0
0	0
208	1
99	0
334	1
8	0
91	2
423	0
24	0
30	0
41	0
20	0
7	0
5	0
143	1
1	0
0	0
4	1
3	1
65	19
213	0
0	1
0	0
134	0
75	0
0	0
295	0
108	0
0	0
5	1
44	16
0	0
68	31
5	0
0	0
3	0
6901	2
7275	24
4	1
68	0
14	1
0	0
0	1
870	2
2099	1
13	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
21	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6895	7896
0	2
0	0
6	0
96	0
1	0
829	0
43	2
0	0
1	0
39	0
62	80
0	3
30	0
10053	1
15	0
11	0
0	0
0	12
2367	147
70	0
39	6
0	0
3	5
0	0
0	2
0	0
0	0
0	1
71	662
0	1
62	0
1	20
0	0
0	0
1	0
1	0
0	0
0	0
0	43
0	0
0	0
0	0
42	4
0	0
0	45
0	0
822	8
98	3
199	0
208	0
49	0
709	0
5	0
0	0
0	0
67	0
427	0
0	0
40	1
0	0
0	17
2	0
0	25
0	0
0	0
2	2
2	0
0	0
1	0
0	0
0	4
0	1
0	5
0	1
519	0
96	0
2	0
250	0
0	0
401	0
60	0
1	0
115	1
0	28
0	28
105	0
7	0
7	0
0	0
2	0
56	6
586	3
26	0
0	0
0	0
0	4
0	0
26	0
18	0
17	0
0	27
0	0
3	0
1	0
0	0
0	0
0	25
59	2
0	40
255	0
597	2
260	0
0	0
0	0
0	6
3	7
0	0
0	0
37	0
13	2
0	0
3	5
0	0
12	0
2	8
0	1
0	0
76	0
0	0
0	25
0	4
5	1
23	18
4	5
16	2
0	0
0	1
0	0
0	0
0	0
0	74
0	81
0	0
0	1
0	0
0	0
0	0
0	0
0	24
68	35
0	0
0	8
0	0
0	0
1	0
42	0
0	0
45	0
0	0
385	0
0	20
0	11
0	0
187	0
2091	0
308	36
3321	0
65	0
0	0
30	0
86	0
0	0
59	0
3	0
0	0
14	0
2	0
0	30
0	0
0	0
0	0
0	1
323	145
0	88
0	0
0	6
0	1
0	0
22	434
194	0
0	0
445	2
63	0
0	0
524	1
3	9
657	0
3	25
8	82
0	0
78	8
2	6
17	0
19	0
7	0
25	0
102	0
0	0
0	0
0	0
270	16
48	0
0	0
0	18
0	0
297	0
0	0
0	4
0	0
0	0
0	11
0	0
5	0
52	0
0	0
167	1
0	0
40	0
97	0
1	0
0	0
0	37
50	0
0	0
412	0
201	2
203	0
0	0
308	0
12	0
965	0
0	0
0	0
0	0
271	0
0	0
75	0
504	0
23	0
111	2
21	0
175	0
101	0
105	11
0	0
51924	4
71	0
1	44
0	44
0	5
97	0
10	0
413	0
0	0
10	0
378	0
83	0
177	0
250	0
18	7
0	26
2	0
264	0
0	104
10673	4
37	0
0	2
1	0
0	1
122	1
11	0
43	0
1	0
19	0
3	0
3486	0
272	0
0	0
941	0
1	0
6205	0
18	5
16	0
41	0
10	0
5	0
187	0
2346	0
44	2
21	0
10	0
5	0
0	0
104	0
238	2
504	0
0	0
994	1
9515	1
11	0
508	1
66	0
165	0
732	594
980	9
0	0
14	0
6	0
1066	0
22	0
20	0
1685	0
8	0
0	0
9	0
13	0
111	0
0	0
35	0
46	0
0	0
0	1
417	0
67	0
261	0
0	1
0	245
583	0
684	21
870	10
327	0
82	0
15	0
275	0
162	0
0	0
0	0
30	489
269	2
417	0
69	4
16	4
108	2
151	0
0	0
11	0
204	0
1	0
0	0
0	0
53	0
177	0
570	0
178	0
511	0
173	0
139	0
13	3
98	0
0	0
1087	0
0	1
0	0
13	0
19	0
1319	603
6728	4
37	0
4	0
21	0
0	0
22	0
29	0
27	0
52	0
87	0
114	0
0	0
1	5
1	0
14	2
0	0
0	0
278	29
2090	0
91	3
60	3
60	0
666	0
0	0
24	3
24	0
0	0
3	0
117	0
1671	6
45	0
41	2
203	3
4	0
164	0
1	0
0	0
791	1
92	1
12	0
2	0
0	14
52	3
62	0
200	0
333	6
13	0
28	0
9	105
0	23
15585	36
9214	57
2	0
55	0
0	0
369	0
45	0
24	0
24	4
0	0
3	0
0	0
0	0
830	45
556	101
33	0
88	0
10	0
146	0
20	0
0	0
20	0
708	0
183	0
0	4
0	0
6	5
836	0
124	0
21	0
0	0
35	1
170	0
1433	0
543	14
254	0
1	0
168	0
1705	0
154	0
56	0
34	0
0	0
3659	0
0	0
0	11
0	7
0	3
0	3
46	0
2	0
5	0
0	0
130	0
454	0
2	0
6	20
76	0
99	0
4	0
109	0
80	0
23	3
49	0
4	0
156	0
16	0
201	0
0	3
17	1
1	0
1	0
0	0
0	4
44	0
755	0
424	0
71	0
5	0
0	0
0	41
45	0
0	0
0	0
124	0
1	0
414	0
22	0
4	0
0	2
3	0
4	0
503	78
0	0
2221	79
1306	0
293	0
54	0
6	0
0	0
1	0
4	0
10	0
173	0
0	0
0	0
40	0
34	0
1687	0
70	0
0	0
141	0
49	0
226	0
1901	0
0	0
112	0
31	0
0	0
28	14
1	0
224	0
30	0
9	3
584	0
54	0
125	0
15	0
0	0
0	0
200	3
47	0
7	0
91	0
326	0
3	0
28	0
0	0
2	0
5	1
30	0
87	0
358	0
186	0
0	0
8	0
317	0
0	22
15	18
109	0
133	0
1768	0
168	0
3	0
2	0
20	0
0	0
91	1
0	0
11	0
183	3
263	3
67	0
0	0
14	0
143	0
0	0
10	0
247	0
11	0
0	0
0	5
392	1
129	0
0	0
19	77
60	3
61	3
2	0
878	0
157	53
61	3
78	0
34	0
1244	0
129	0
0	0
2	20
75	0
62	0
969	0
0	0
1	2
3	1
1	0
0	0
0	0
14	0
21	0
3	0
39	0
391	0
11	0
2	0
623	0
134	0
33	0
3	0
3	0
0	1
0	0
120	0
5	0
231	0
0	0
577	0
15	0
26	0
0	0
0	0
1091	6
0	13
0	0
1	0
0	9
106	7
1724	130
43	0
139	0
504	5
98	5
9	0
1	0
122	0
1	180
39	1
10	11
3	0
0	0
0	0
1	31
0	1
44	0
206	0
0	0
14	0
0	0
0	0
5	0
846	682
1	92
21	0
0	0
1029	681
29	0
0	0
49	0
11	0
573	0
10975	3
5	0
0	0
6	0
0	0
0	0
0	0
0	25
447	22
0	9
101	0
0	4
50	0
21	0
0	0
36	0
30	0
53	0
0	2
0	1
0	0
0	0
4	0
0	0
125	0
0	0
0	0
0	7
0	0
0	5
7	0
1	0
0	0
0	0
0	0
143	0
29	0
0	27
613	0
1	0
0	0
41	0
30	0
0	0
0	0
0	0
126	1
94	0
0	1
2	0
0	0
0	8
1	0
0	0
242	0
0	0
0	0
649	22
322	25
5	0
92957	14
0	0
0	145
0	0
0	0
8	2
0	1
0	0
37	0
673	0
2	0
0	2
0	3
507	0
0	0
27	19
590	1
581	1
91	0
75	0
48	7
17	0
0	0
0	0
0	59
0	1
0	1
57	0
472	0
0	0
8	0
2	0
0	1
3	0
54	139
14	24
3240	7
0	0
0	0
1	1
0	0
0	0
156	0
74	0
58	0
0	0
0	1
605	6
0	0
807	100
166	19
50	0
0	0
154	48
786	1
485	0
97	4
163	447
7	5
2763	0
15	0
80	0
1581	90
41	0
1	18
0	0
0	0
7	0
225	1
20	4
13	1
37	30
0	0
0	0
0	0
61	553
0	0
0	0
0	0
59	16
2	33
0	0
0	0
20	11
34	0
0	0
0	0
0	0
82	0
152	0
1691	30
3	0
659	30
2	3
0	0
0	16
0	131
24	0
22	0
0	23
6	0
0	0
7	0
2	0
380	0
0	0
0	0
7	0
0	0
274	0
24	0
90	0
17	0
107	0
17	4
198	0
10	37
0	0
156	0
28	0
62	0
260	0
0	0
7	0
0	7
0	5
174	0
0	0
124	0
186	0
685	1
6	1
56	0
0	0
0	0
12	0
8	0
0	0
483	0
0	0
35	0
1356	0
16	0
0	0
0	0
0	0
0	0
40	0
80	0
0	0
0	3
0	0
0	30
25	0
70	726
0	133
0	0
7	0
0	0
3	5
69	0
114	0
67	0
0	0
6	5
0	1
0	0
0	0
0	2
7	0
189	0
1	0
0	128
5572	5
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
923	0
29	11
0	0
3	0
22	0
0	0
1211	2
0	0
0	0
0	0
5	12
0	7
0	2
0	12
115	0
253	16
23	0
0	97
0	0
25	0
3	1
0	0
0	0
0	0
13	0
63	16
0	0
798	0
10	0
58	0
0	0
1314	0
0	0
4	0
1	0
0	0
0	2
0	0
121	102
0	0
0	0
74	0
76	0
1063	0
614	75
0	0
0	0
0	0
0	0
29	0
0	0
15	16
93	0
202	3
0	0
0	0
0	0
43	0
0	0
3	0
33	0
48	0
4	35
0	0
2698	2
9	0
1	0
0	0
0	10
28	48
92	10
0	0
2	0
20	0
77	0
0	0
10799	8
0	1
23	3
0	0
90	0
35	0
0	0
1	0
5	0
1	0
18	0
0	0
1452	0
5402	4
191	0
0	0
137	2
9	0
826	6
118	0
478	6
41	0
173	75
2	1
0	0
6	0
182	0
275	0
0	0
9	0
169	0
16	0
730	0
3	0
10	1
150	0
0	0
8	83
0	0
0	112
0	0
94	0
39	0
2	0
5	0
57	8
22	8
97	0
0	0
0	0
1362	0
54	0
4	0
10	2
6	0
35	0
54	0
35	0
0	0
5	1
0	2
1	0
0	0
2	0
0	32
0	0
0	33
7	0
1191	0
318	1
402	0
1	0
0	0
287	28
14	57
8	0
118	0
376	0
267	0
42	0
0	0
0	0
6	0
2895	3
57	0
1	0
0	0
0	23
0	0
0	0
68	0
0	0
1	0
0	0
276	4
392	117
40	0
36	0
249	0
59	0
0	0
24	0
90	112
0	0
18	0
52	3
0	0
0	0
45	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
925	1
0	0
0	0
336	0
1	0
32	0
0	0
5	0
0	0
1	45
0	0
0	0
9	0
4	0
40	22
2	7
22745	5
3092	1431
14	0
0	1
5	0
490	0
602	0
16	1
27	1
1	12
0	0
518	0
299	0
114	41
0	0
108	0
302	0
0	19
90	0
22	0
181	0
0	0
0	0
0	0
726	0
29	0
0	23
649	0
0	9
0	5
90	0
0	0
0	4
0	0
875	3
461	3
226	0
58	0
2	0
154	0
193	0
33	0
87	0
25	0
28	0
0	0
0	0
39	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1392	0
0	0
0	0
862	22
149	0
0	5
0	0
2	1
0	13
0	0
0	0
26	0
0	1
0	0
0	0
0	0
420	0
469	6
409	0
117	0
0	2
0	0
0	3
0	0
6	13
3	0
26	0
0	0
475	3
0	0
2	0
0	0
2135	1
1086	0
431	0
1	0
0	1
0	0
0	0
0	2
0	5
83	0
1	0
2	0
0	0
0	6
7	0
187	0
4	0
55	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
1	2
0	2
1	38
0	4
0	0
25	0
0	0
0	1
0	0
0	2
1019	0
291	0
741	0
449	0
10	0
18	0
0	70
0	0
0	0
0	5
20	1
1	8
0	0
1	0
0	0
0	0
0	0
0	0
1348	0
44	4
0	0
0	0
184	0
11	0
299	6
29	0
155	1
0	0
0	0
0	11
69	0
29	0
3630	1
230	6
0	15
9	0
60	0
1	0
0	0
0	96
19	0
46	4
26	0
19	7
9	0
1	0
47	3
1	54
819	1
0	26
40	3
0	0
0	0
0	0
36	0
16	3
0	0
0	1
1435	0
1	2
5	1
57	5
15	0
2	392
0	0
9	0
0	0
109	0
1	0
0	0
0	0
0	0
4	1
178	0
11	0
0	0
205	7
1605	7
0	0
2	26
0	7
0	6
105	0
0	1
116	0
0	17
3	0
0	6
5	0
0	0
68	62
12	23
52	0
3	3
4	0
0	10
14	0
25	0
0	0
0	0
4	12
0	0
0	0
36	1
4	0
0	0
0	1
0	0
0	0
2	0
0	0
8	15
0	0
2	0
0	0
0	7
2	0
73	0
0	1
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
91	0
19	0
0	0
4	0
0	13
1	0
616	2
50	0
252	2
3162	3
94	0
0	0
2	0
6	1
0	0
0	0
93	0
0	0
37	0
26	0
0	0
1	0
0	1
0	3
5	0
16	0
0	0
2016	4
60	0
54	0
55	0
0	2
0	0
99	0
196	0
1	0
3	0
0	0
1349	1
823	0
1889	1
68	31
1	0
20	0
0	0
9	0
0	0
1501	61
0	0
0	0
0	0
40	4
2	5
175	57
179	0
1307	0
40	1
53	0
0	0
2	0
285	0
0	0
1	45
67	0
7	0
20	0
0	0
56	1
0	4
0	30
0	0
16	0
286	0
8	0
0	0
77	8
188	0
25	2
11	332
0	18
0	0
434	1
2	0
19	0
0	0
72	4
32	0
12	0
0	0
0	0
8	0
1	4
0	0
703	8
0	6
2612	0
0	0
250	0
20	0
53	5
0	0
0	0
175	1
123	0
3638	1
999	1
1	0
7	0
20	0
105	0
16	0
268	2
2	0
2	0
220	0
295	0
173	0
130	38
0	801
0	45
5	0
1	0
0	0
1	0
44	0
164	1
1949	1
1808	0
0	0
0	0
78	1
47	0
0	15
5	0
861	2
17083	89
1247	16
4	0
0	0
42	0
4	0
621	2
1141	0
0	1
1	0
0	0
178	1
11	0
119	168
0	9
2	0
153	0
1	0
0	0
251	19
110	0
0	0
0	0
777	0
49	0
0	31
122	0
269	31
0	0
0	0
3618	19
57	0
1	0
0	0
2	0
23	0
1	0
0	0
4	0
0	10
156	0
0	0
0	0
0	0
268	0
939	1
56	8
13	12
0	0
10	27
0	0
0	5
102	0
0	0
35	0
47	0
2	0
33	0
383	0
301	0
36	2
40	1
29	0
78	0
16	0
55	0
7	0
0	0
0	0
0	6
9	0
0	13
15	16
456	2
1308	0
58	0
192	0
1	0
2	0
1	0
0	0
0	0
6264	0
0	21
2	0
40	1
9	0
227	0
0	2
10	20
0	0
0	0
0	0
21	0
17	1
5	0
4	2
27	0
1	0
0	8
0	0
95	0
2	3
17	0
2	0
77	16
17	0
127	0
2400	1
0	0
0	0
1	0
0	0
208	8
278	0
1	0
2	7
0	5
29	0
94	12
0	0
67	38
82	0
125	8
0	0
0	0
0	0
0	0
0	3
9	127
430	1
0	0
307	0
0	0
2	327
2	2
1061	0
460	0
2774	5
45	0
1	0
0	0
6	1
0	5
925	0
2	0
0	0
0	637
1	0
12	0
1	9
0	0
0	2
231	0
2	0
0	3
0	1
0	0
405	2
30	5
1115	0
5	39
147	0
37	0
0	0
0	0
1655	2
0	0
0	0
0	0
871	2
0	0
0	0
2	0
2	0
2	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
6142	0
0	0
80	0
751	0
20	0
3	0
17	0
1	0
0	0
0	0
176	528
0	0
0	0
0	21
802	19
0	0
0	0
1	0
12	3
75	0
29	0
112	0
55	0
92	0
1789	0
0	0
2907	542
1997	0
103	0
11	0
0	0
619	0
79	40
0	0
6417	1
3086	0
686	17
0	3
536	0
6	2
0	10
9	0
234	0
21	0
94	0
319	0
2	0
1	0
16	66
1	0
23	0
0	15
0	0
24	0
104	0
103	3
129	0
59	0
0	0
0	11
0	26
42	0
45	41
1	4
157	0
0	12
0	0
2	0
0	0
0	0
0	0
3786	10
33	0
118	0
0	0
98	0
83	0
106	0
94	3
2	0
161	0
338	0
12	0
7	0
848	0
445	0
0	1
0	0
5081	1
1	1
0	0
0	0
0	0
0	0
8	3
42	3
850	0
355	0
2	0
143	0
209	0
191	0
56	0
107	0
0	0
0	0
244	0
0	0
0	0
0	0
0	5
0	28
0	3
0	3
0	1
0	0
2	0
29	1
1	0
15	0
1	0
0	33
0	0
3	0
230	23
1	32
2470	1
0	0
0	0
0	0
0	1
14	17
9	0
0	0
3	0
6	1
1055	0
3	0
0	0
50	0
2	0
104	0
20	0
0	0
0	0
10	0
3	0
1	0
9	6
73	34
66	68
0	0
334	3
48	0
7	0
9	0
0	6
133	0
22	31
316	0
6	55
0	0
12	0
199	0
50	0
843	0
4	0
63	1
81	0
201	0
827	0
69	0
190	0
176	10
42	98
155	0
106	10
44	10
0	5
0	0
181	0
3	0
18	3
18	0
14	4
0	0
0	0
0	0
0	4
3	0
4	2
0	0
7	0
221	1
0	0
4	0
0	0
0	0
4	0
17	7
0	3
1	0
0	210
1039	0
0	0
6	0
0	0
18	0
23	0
10	0
231	0
354	0
38	0
1	0
0	1
4	0
153	0
8	0
0	0
8	0
76	0
0	0
1	0
6747	3
9	0
72	17
0	2
350	0
0	125
242	0
0	0
29768	11
86	1
47	0
353	0
8	0
9	0
2	0
0	0
1135	1
4	0
0	4
0	0
37	0
3	0
3	0
42	0
18	0
880	0
199	0
157	3
0	0
5396	1
0	0
15	22
0	0
1328	1
544	33
1	0
1	0
63	31
207	0
4	0
912	0
0	55
0	64
9	0
0	2
0	0
141	3
0	55
1191	42
367	42
71	0
540	0
0	19
0	0
1	0
0	0
6	0
0	3
444	1
48	1
30	0
0	0
65	0
105	0
1460	1
22	0
23	0
0	0
0	11
0	0
0	0
0	0
0	0
92	0
1	0
0	0
72	0
222	0
60	0
9	0
0	2
511	0
1461	2
184	1
46	0
3062	2
15	2
7	1
0	0
2059	0
0	0
1	22
2	0
0	0
167	0
2	0
35	0
0	0
5	0
172	0
668	0
237	1
14	0
391	0
40	0
1288	48
129	0
343	0
34	0
5	0
0	0
10	0
0	0
3	0
1150	7
219	75
0	1
0	0
0	0
0	23
0	36
5	0
0	5
0	1
18	6
9	2
0	0
0	24
8	0
446	0
917	271
0	5
281	34
26	0
260	0
0	11
232	15
0	0
1	0
0	0
25	68
189	1
210	0
55	0
0	0
2	6
0	0
35	0
1520	0
7	0
2	0
0	0
0	0
76	0
172	0
2	0
925	271
28	19
910	0
104	0
112	0
109	0
60	0
0	1
4	0
0	0
0	0
0	0
0	0
347	0
42	0
7	0
32	78
11	0
1	0
12810	1
812	0
0	27
2	0
52	140
255	0
1	0
634	0
1498	0
357	0
559	0
0	0
265	0
79	0
1237	7
707	0
403	0
1	0
8	0
3	0
3	2
0	1
10	0
156	0
1	0
38	11
4	0
91	0
0	0
0	0
235	35
0	0
2084	31
8	1
7	1
1184	0
0	0
0	0
0	0
5227	2
257	2
118	51
828	1
342	0
31	9
0	0
0	0
76	19
16	1
1076	1
0	0
7597	2
0	0
0	0
2	0
0	0
3	0
6	73
40	0
0	0
6	30
71	16
11	0
5	0
66	21
0	0
108	0
3282	0
274	2
39	51
0	0
182	0
0	2
0	0
0	0
8	4
0	0
0	1
0	0
0	1
58	104
19	1
6	0
0	0
30	151
14	0
5	0
0	6
12	151
0	0
434	5
0	4
0	0
120	0
0	30
0	2
0	0
0	4
0	2
0	0
2	0
5	1
0	13
0	0
0	2
0	0
0	7
0	0
2	0
3	4
0	0
0	0
104	0
1	17
0	205
11	15
133	1
1445	672
0	0
0	0
0	3
0	0
1	0
1	9
1	0
1	15
0	1
2	0
0	0
120	1
933	1
0	0
2603	1
0	0
0	0
0	0
10	15
0	0
1	0
0	0
0	0
2	10
0	36
4482	1
3	58
0	0
0	0
3	4
10	0
0	0
53	1178
60	0
1	50
0	1
10	4
0	0
8	0
0	0
168	0
1211	5
491	0
0	0
13	0
19	0
3	0
0	0
1	0
2	0
2	0
140	0
1	0
0	0
277	0
0	50
0	0
148	1
0	0
95	1
0	0
3	179
4	0
11	0
0	0
4	56
0	4
75	65
0	0
0	0
77	36
0	0
29	282
0	0
0	0
29	0
22	0
231	4
0	240
42	0
0	0
0	0
981	0
113	0
8	13
0	0
0	0
2	0
0	31
0	1
6	0
0	1
0	0
8	3
0	8
0	0
0	2
17	0
0	0
0	7
387	0
0	94
1	3
14	0
1	0
0	1
34	0
0	0
0	3
2	0
0	1
0	0
0	0
0	0
7	0
0	0
0	18
0	0
0	0
1	0
0	11
4	5
34	0
4	0
34	0
0	0
12	3
0	0
4	0
1	1
0	22
0	0
6	0
9	10
0	43
2	2
0	0
1	0
9	46
1	83
264	21
0	0
1	1
0	6
14	11
2	4
0	0
1	14
0	0
3	0
0	40
0	0
23	0
0	1
0	0
0	0
38	0
29	22
33	48
0	0
3	0
0	59
38	95
0	0
0	0
59	0
18	0
0	22
8	10
449	0
0	12
6083	1
6204	26
1	0
0	0
4	0
7	5
4	0
105	0
3	0
0	0
0	0
119	0
12	0
0	3
0	0
39	0
0	0
78	618
28	0
28	0
9	0
19	47
0	0
0	0
0	1
0	0
36	0
1	0
0	0
0	0
0	0
0	0
0	10
1	0
0	0
1	0
109	7
0	0
0	103
0	16
2082	0
1	0
0	0
6	0
0	3
0	0
0	0
5	11
102	0
90	0
113	0
527	322
820	0
0	0
1539	62
0	0
4	47
50	0
100	0
2	0
122	0
0	0
35	0
47	4
3	0
0	0
0	0
0	0
0	0
10	0
0	0
164	0
41	0
7	0
0	0
232	0
254	0
0	0
290	0
31	0
1	6
11	0
2	0
1	0
5	0
0	0
0	0
0	0
158	2
5	0
62	0
473	0
330	0
0	0
0	0
1	0
10	29
0	4
33	0
2	1
0	3
0	0
0	0
140	0
82	8
4	3
0	7
1897	1
5	0
14	43
1	0
0	0
26	0
2	2
30	0
392	2
97	1
120	0
4	3
2	0
0	0
0	0
1662	3
32	0
227	48
94	2
3	0
0	0
69	0
0	0
8	92
6	0
163	10
507	0
92	6
55	176
185	0
0	0
40	0
34	0
16	0
4	0
22	0
62	0
10	12
704	0
20	0
14	0
0	0
2	0
0	0
0	0
181	4
0	0
0	0
0	0
10	0
126	61
8	0
0	0
26	0
0	0
41	0
4	0
7846	0
0	0
0	0
352	21
31	64
4	4
56	71
2	3
1	0
