UniqueCount	AmbigCount
5	0
1	0
0	0
0	0
3028	2
0	0
1	1
10	0
44	0
0	0
0	0
0	0
0	0
0	101
16	0
18	0
3521	0
4	12
0	3
0	0
0	0
0	0
0	0
1	0
7637	2
31	1
1807	14
3616	13
37602	820
0	0
2	0
11	0
0	2
0	0
9	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
27	4
94	0
56	0
0	0
756	0
351	0
165	0
6	1
4	0
1	0
49	0
34	0
13	0
12	2
1	44
0	0
0	10
67	15
6	0
25	0
0	0
0	0
19	0
435	0
241	0
0	0
38	4
0	13
3	1
1	0
0	0
38	3
2284	0
6	0
6	0
0	0
120	0
0	83
4	1
0	0
28	448
0	39
0	0
0	2
378	0
0	0
96	0
10	0
27	1
0	0
0	0
0	0
0	17
9	0
0	0
23	0
83	0
104	0
8	0
18	6
20	0
10	0
0	19
0	0
12	0
1	0
186	0
234	0
114	0
14	0
75	2
1	0
2	2
1608	1
243	0
18659	11
4654	0
87	0
15	23
1	2
0	0
185	0
0	1
2	0
29	28
26	56
654	1012
1	0
41	2
0	1
0	4
0	0
0	0
0	0
0	0
1	0
1	1
0	0
218	0
147	0
0	0
949	1
108	1
66	0
73	0
0	0
1	0
65	0
0	0
13	9
0	0
0	0
9922	410
74	0
1	0
0	2
15	0
37	0
496	9
1538	0
91	0
7	8
2	0
134	7
0	87
48	0
390	14
0	0
0	56
25	10
13	17
54	0
1	0
383	0
0	0
0	0
651	27
178	0
104	0
2	2
0	0
3422	0
1	0
826	16
92	14
4	1
15	0
293	0
5	0
2	2
50	0
0	2
191	0
471	650
0	8
0	6
0	0
262	0
6	0
3	0
22	0
0	0
0	0
2402	2
199	0
2703	0
257	0
803	0
12	0
11	37
63	0
0	0
66	0
152	0
139	0
0	0
0	0
0	0
29	0
327	2
8	0
5	0
0	11
136	0
0	0
0	25
4	0
0	0
0	0
5	0
25	1
283	1
182	0
1	0
0	0
118	43
5	0
23	0
0	1
0	0
0	1
8	0
1	1
123	0
1456	0
19	0
7	0
0	0
166	0
0	0
18	0
0	0
0	2
61	3
389	1
1144	121
2	4
0	31
6	1
0	14
58	1
147	0
4	0
2	1
0	0
0	0
347	1
173	0
7	0
71	0
2	0
48	0
0	0
33	0
103	4
274	0
0	0
25	0
145	13
5	0
398	0
0	0
69	0
1	0
25	3
195	0
2	0
114	0
3072	829
13	0
4	0
34076	0
120	46
8	0
0	1
0	0
72	0
0	0
764	0
367	1
22	0
80	0
219	0
89	0
213	16
0	0
0	0
71	0
2128	9
677	1
587	0
100	0
11	0
63	0
0	0
28	13
32	0
0	7
0	0
0	0
3	0
0	0
0	0
28	20
1	0
546	40
0	0
0	0
0	1
81	0
423	13
38	23
69	4
29	0
6	0
6	0
0	0
3	0
0	2
381	120
5	0
1691	10
3	3
27	13
0	13
194	1
2684	0
11	0
0	0
5	0
0	0
51	0
135	19
0	0
52	2
1415	1
110	0
23	0
5	0
55	0
128	0
90	0
476	0
176	0
2062	0
74	0
154	0
0	0
0	10
158	11
4	15
0	3
4	0
7153	3
2	0
4	0
1	0
0	0
0	43
739	266
0	10
0	2
6	0
1	0
6	0
0	0
0	0
94	0
1336	0
386	0
0	0
14	0
0	66
3251	0
159	13
37	13
41	0
13	0
345	0
6	0
2213	0
15	5
1252	5
0	0
86	0
368	0
13	0
358	0
66	0
960	94
1	0
10	0
3424	0
8	0
0	0
418	0
2	13
6	0
1	0
0	0
1	0
3059	2
19	0
0	0
183	0
0	0
16	0
115	0
45	68
309	0
0	0
20	0
33231	12
55	0
10	0
256	0
39	0
161	0
847	0
8	0
10	0
266	120
46	0
114	0
884	9
758	0
805	2
624	14
55	0
22	39
0	0
0	0
95	0
1	0
0	0
25	0
2891	0
49	0
0	75
132	0
230	0
1102	0
8	0
76	0
269	0
420	0
67	0
300	0
392	71
89	1
235	17
208	0
0	11
37	1
30	0
460	0
265	0
0	0
5	4
86	0
4	0
83	0
3655	0
751	0
3	120
0	0
0	0
108	0
0	0
21	0
25	0
0	2
0	3
0	0
1024	1
394	1
303	0
8	0
2	0
1	5
0	2
111	0
122	0
167	0
0	0
16	0
0	0
2	0
4	0
162	0
0	0
11	0
34	0
65	0
2	0
3	1
18	0
8	0
23	0
399	1
4	0
4	0
37	0
79	0
15945	1
0	0
5	0
25	0
240	1
44	0
1	1
0	0
0	0
0	0
0	0
0	0
165	0
0	0
2	0
22	18
14	7
844	1
0	5
0	0
201	0
0	0
116	11
9	10
74	0
26	1
1008	0
472	0
213	0
5	0
117	3
20	9
3	0
66	0
7089	1
33	149
0	0
15	0
54	0
513	0
0	258
194	0
4	0
2	0
2	0
2	0
0	3
0	1
19	0
1	0
0	10
59	47
4	0
101	0
0	0
9	0
29	0
23	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
2	0
0	0
213	13
0	0
1	0
14	0
9	1
380	0
26	1
93	10
33	7
0	0
0	0
3	0
23	0
28	0
0	12
17	1
20	0
0	0
3	0
0	0
39	0
0	0
40	0
0	0
0	0
0	0
23	28
2052	0
278	3
0	4
0	0
7	0
105	4
280	0
69	0
63	3
0	0
0	0
350	49
8	0
4486	0
15	0
3	22
0	0
11	0
294	0
0	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
554	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	5
0	0
0	0
0	0
293	52
5	7
0	0
1	0
45	0
0	0
240	52
0	0
0	11
0	0
152	0
0	0
1	0
0	3
1332	2
0	0
44	0
52	1
28	1
0	12
0	1
0	0
57	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	4
0	0
0	7
0	18
0	0
632	0
17	1
0	0
63	0
0	0
56	0
5	0
56	0
0	69
1	2
8	0
7	0
2	0
518	2
31	0
0	0
1543	1
50	0
460	0
7	0
835	0
0	2
4	0
1	0
2	0
0	0
3	11
0	0
0	1
21	0
2687	0
0	20
0	42
0	0
445	80
274	80
431	4
66	4
0	0
1	1
1	0
37	0
0	0
0	0
0	0
1	0
20	14
1	6
0	4
19	0
0	2
0	0
47	0
0	0
0	0
21	0
0	0
3	0
31	11
106	0
303	0
0	0
724	0
0	0
5	0
16	0
2	0
0	0
0	0
1963	0
10	0
0	0
43	5
2	0
1	0
1	0
3	33
21	0
0	1
309	0
328	0
14	0
4	0
0	0
0	0
207	0
1	0
14	0
81	17
144	250
0	0
1411	0
0	0
0	12
0	0
0	0
0	0
25	0
3	464
127	0
41	0
0	0
0	0
613	0
18	2
60	0
0	0
0	0
12	0
271	96
0	16
0	17
10	0
248	0
264	0
1	0
6	0
0	0
3	0
819	1
161	0
9	0
7	0
67	0
13	0
5	0
0	14
19	0
0	0
0	0
3	1
15	2
46	23
0	0
4	0
2	0
156	0
15	0
82	25
0	0
12	46
36	182
12	2
0	0
3	2
0	0
0	4
3	0
5	0
0	0
0	8
2	18
0	1
7	3
0	0
2	42
32	0
56	0
14	0
0	9
12	0
0	2
17	20
2287	0
11	3
63	0
0	0
2	7
0	0
0	0
0	0
0	0
0	8
447	95
19	0
1	0
0	10
0	0
75	0
28	2
32	0
427	0
8	0
3	23
0	0
73	0
207	0
2	0
6	0
3	4
65	94
14	0
8	3
0	0
9	0
0	0
10	2
0	0
68	0
2	0
29883	6
1647	0
282	0
2	0
84	0
6	0
0	0
0	11
0	0
0	0
39	0
651	0
166	0
0	0
0	0
0	0
0	0
0	0
80	0
0	13
1	144
54	0
42	0
0	0
48	0
4	0
12	0
104	0
0	13
0	0
137	0
0	0
65	82
109	0
2	0
4	0
2	0
22	2
256	1
85	1
70	0
0	7
114	55
19	0
346	0
34	0
7	0
28	0
0	0
17	0
1	0
384	0
17	51
1	0
258	13
0	4
9	1
32	1
5	0
0	0
594	0
572	94
1510	0
253	0
304	0
96	0
18	0
71	111
164	0
88	0
0	0
0	3
0	0
29	0
0	0
57	0
31	0
23	0
36	0
380	1
1494	0
215	56
0	0
0	0
0	0
199	1
384	0
1	1
2	112
3822	0
0	0
2	0
66	101
23	0
182	0
3406	3
33	0
724	0
95	0
568	0
18	0
372	1
34	1
0	0
0	0
5	0
8	0
0	0
810	17
184	7
686	7
15	0
1	0
21	0
0	0
0	0
0	9
0	0
7	0
0	7
51	2
97	2
161	82
28	0
38	0
2	32
12	0
1	8
7	0
12	23
0	0
0	0
9	96
10	0
1	0
0	0
0	0
207	0
255	0
6	0
0	2
0	0
0	0
38	0
30	0
14	0
3	0
0	0
0	0
0	0
0	4
153	25
3	5
0	0
0	1
0	0
0	2
259	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
3769	8617
85	8224
2364	3201
0	21
0	0
0	0
0	1
0	2
60	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	18
1	0
0	1
0	1
136	0
0	0
3	0
0	0
1052	0
6	0
28	0
0	0
0	0
1099	47
260	0
193	0
36	12
0	0
0	0
0	0
0	10
3	0
0	51
0	4
30	9
7	3
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	16
0	0
0	2
0	0
0	4
0	0
19	0
0	0
100	0
0	0
85	0
295	0
4	3
189	0
28	0
8	0
0	0
0	0
0	0
2	0
12	0
0	0
0	1
0	0
0	0
0	1
82	0
146	0
6	0
0	1
0	2
215	0
0	0
232	0
1	0
0	2
0	0
0	0
0	32
0	244
0	212
2	3
0	1
1	0
4	1
2	0
0	13
54	12
1	47
3	0
274	0
5	0
0	0
3	0
0	0
3	0
0	0
14	14
1	0
7	4
0	0
0	0
0	0
0	0
8	0
26	0
0	1
0	1
0	0
30	24
0	0
12	20
0	0
0	11
3	0
9	0
9	0
0	150
1	0
21	0
0	0
2	0
2	0
0	0
0	0
511	0
0	0
0	0
10	20
6	0
0	0
306	47
17	0
2	0
3	13
0	0
0	0
8	0
10	0
11	2
330	1
0	0
0	0
0	10
10	0
0	0
168	0
0	0
1475	1
502	0
98	0
3	9
0	0
1	0
0	0
18	279
51	0
3	0
222	0
15	0
65	0
114	0
0	0
0	0
109	0
7	21
6	0
28	12
1	0
0	2
0	0
0	0
0	1
558	0
0	0
0	0
0	0
0	1
0	0
1	0
98	0
0	1
0	0
1	17
69	0
16	1
0	0
0	0
2	6
26	11
0	0
0	0
0	7
0	2
2137	0
2972	0
88	0
73	0
1	2
79	0
530	0
0	0
0	0
11	202
0	0
1	0
0	0
0	0
90	0
3	0
0	0
10	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1126	30
1	0
116	0
0	0
1092	1
547	0
11	0
0	0
71	76
118	0
0	0
0	0
0	0
94	0
15	0
0	0
0	0
2	2
203	0
0	0
78	0
0	5
2	5
0	0
0	0
51	6
2	20
0	0
0	0
0	0
9	1
247	0
3059	30
2	3
0	0
0	5
0	5
0	0
0	7
0	4
0	0
1	44
3	0
0	1
0	0
0	44
0	10
125	0
0	31
67	0
819	251
106	212
60	19
34	0
50	0
0	0
0	1
0	0
0	0
1	18
104	7
0	63
0	0
805	0
103	0
75	1
237	0
158	0
3	14
0	5
0	0
0	0
94	9
1	0
54	19
0	0
962	256
3	145
3	0
0	0
0	0
260	0
975	0
1	11
1343	0
18	0
2	0
382	32
6	4
0	4
0	0
797	0
0	0
321	0
0	26
0	0
4	10
0	0
76	0
0	3
0	20
0	0
0	18
14	1
1091	0
10	0
31	0
0	0
11	0
9245	1
23	0
1	0
33	0
0	0
199	1
13	21
1219	2
2	0
5	0
183	0
39	0
13	0
0	0
126	50
0	31
2	0
23	1
31	0
1317	1
29	0
6	0
2	0
74	3
10	0
16	3
321	316
9	46
79	0
45	0
2	1
0	0
25	0
0	0
43	25
11	2
0	0
5	0
0	0
207	0
0	0
0	0
2	0
0	0
713	0
29	0
0	0
0	0
2	3
0	1
22	0
687	0
38	0
10	0
1	11
28	0
120	0
1	0
12	0
32	48
351	0
0	44
1	4
117	11
0	19
35	0
25	0
39	0
152	2
99	0
0	4
0	0
2	7
395	278
257	76
614	0
0	0
112	0
8	0
2	0
23530	2
2417	2
2	0
0	4
58	0
2135	0
69	0
2	3
91	0
25	0
1219	1
0	104
21	0
3754	0
0	4
0	3
0	0
1	0
5	0
119	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	3
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	6
1	0
0	0
3	2
15	1
412	144
0	0
89	0
0	0
3164	0
0	0
6	3
28	15
99	0
52	9
186	0
0	0
416	0
0	0
0	55
0	0
0	0
3	0
167	0
0	0
4	0
145	0
603	0
206	1
0	16
52	1
0	0
4	1
0	90
117	150
1508	94
8	0
11	12
25	0
36	7
36	0
179	0
0	0
36	0
50	0
1	2
0	0
61	1
4	1
0	0
0	0
173	0
25	9
8	0
0	0
507	0
6	0
33	0
797	0
0	0
0	0
72	0
62	0
365	0
338	19
121	0
0	7
1	6
0	10
7	0
5	0
3	0
5	0
2405	0
29	0
84	0
29	13
7	1
20	0
0	0
0	1
0	13
0	3
0	1
0	0
0	0
107	0
609	1
0	0
7	0
0	0
0	0
0	10
12	0
0	0
884	0
2	0
0	1
0	2
0	0
0	6
0	0
34	0
52	0
0	0
0	0
0	0
1	0
2	0
0	0
1814	19
5	3
364	0
14	0
45	3
7	8
0	0
0	0
1	1
100	0
0	0
0	0
12	0
76	3
0	0
0	0
54	18
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
5	0
4	0
0	0
0	0
2	15
0	0
271	0
0	0
3	0
0	0
0	0
0	0
0	3
0	2
5	0
65	2
21	3
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	1
0	42
2	21
0	0
57	3
0	0
105	0
39	0
0	0
0	0
0	0
0	6
0	0
2	0
0	0
0	0
0	1
42	3
18	0
0	0
78	0
3	0
50	0
0	0
70	0
1	0
0	0
7	0
55	0
125	0
0	2
106	0
0	0
1	197
65	110
18	14
272	0
0	0
27	0
0	1
0	3
0	0
32	0
276	0
5	0
0	0
1	0
3	0
14	0
12026	1
1150	0
0	0
0	0
10	0
13	0
12	0
0	32
0	0
0	14
0	0
0	0
0	0
77	0
227	0
28	0
0	0
34	0
641	188
457	0
0	0
29	1
16	0
0	0
2	0
72	0
11	0
2	0
0	0
0	0
61	25
193	0
24	0
0	12
0	0
8	0
37	0
0	0
4	22
7	0
0	0
0	0
1110	4
17	81
0	2
0	0
41	0
2	0
0	14
108	6
7	0
24	1
142	0
0	266
0	56
0	0
75	0
0	0
1	0
2	0
0	39
0	0
0	0
8	1
2	0
15	0
1	0
3	0
146	0
5	0
0	30
0	0
3	0
13	1
3	3
57	0
111	38
43	4
6	4
316	0
0	0
0	52
0	6
18	9
114	0
0	0
11	0
0	4
0	0
1	0
59	0
108	38
0	0
28	0
0	0
10	0
0	5
0	0
12	0
6	0
8867	256
0	0
528	0
2	0
34	0
0	1
0	76
199	12
0	0
2	0
2887	266
0	9
0	15
0	0
4	0
0	3
15	0
0	14
0	0
0	0
1	0
0	0
417	0
0	5
4	0
1	0
836	2
0	0
739	1
17	0
3	0
15	3
0	4
0	0
0	0
0	32
46	0
1008	0
1751	0
148	18
15	0
0	0
0	2
0	0
15	0
28	0
1	0
0	0
0	0
0	0
102	0
25	0
1	0
0	0
1	3
0	13
0	0
0	3
336	1
58	0
0	0
0	0
99	0
0	1
0	0
4	16
0	96
0	0
25	56
0	3
0	0
1	33
0	42
1	0
0	0
0	0
0	0
34	1
0	0
0	0
23	68
29	0
138	0
288	0
111	0
225	92
17	67
2199	1
239	1
0	0
1	0
0	0
988	0
199	0
8	0
1	0
0	0
2	1
0	0
0	0
1127	1
0	6
0	1
0	0
3	27
0	0
6	0
31	25
0	3
81	0
0	0
17	0
6967	0
154	2
49	0
56	0
0	0
35	2
542	1
0	0
0	0
47	15
2	0
0	30
0	0
0	38
295	0
1532	0
57	0
11	2
11	0
0	0
328	0
0	0
540	0
35	0
0	0
492	1
3	0
1	0
53	2
0	1
0	0
4	0
403	0
1	63
47	0
30	0
0	1
0	28
46	0
4	14
72	0
62	0
1	117
1	0
33	0
0	0
0	4
0	0
0	0
150	0
0	5
241	0
1	0
50	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
76	0
0	0
2	0
127	0
357	0
214	115
158	11
0	0
18	0
3	0
0	0
272	0
6	5
222	0
31	48
1	0
0	10
0	0
45	0
247	0
0	0
0	0
3	0
39	0
0	0
0	0
0	0
0	0
0	0
361	0
0	77
65	0
1	0
1	0
0	0
10	0
0	0
47	0
34	0
14	0
0	0
78	9
2	0
3	9
0	0
152	45
12	0
301	0
680	0
3	0
1	1
16	0
0	0
1	0
4	0
0	274
2	22
88	0
8	2
0	5
7	0
3	0
32	0
45	0
118	0
547	0
0	0
0	0
0	0
0	0
4	4
221	0
0	0
0	3
1	0
1901	0
657	0
327	0
53	0
0	1
0	0
0	2
1406	2
507	0
74	0
1	0
0	0
0	0
0	0
17	0
9004	48
21	0
0	18
161	0
1	1
0	0
0	0
0	0
0	0
161	28
0	0
895	45
0	0
0	115
209	0
8	0
1	13
28	4
1	473
0	1
0	2
8592	1
0	0
0	0
0	0
2	49
9	0
15	0
15	0
0	0
0	0
0	0
258	2
0	0
2	0
0	4
1	0
41	0
0	136
6	0
1	0
0	0
1090	0
0	0
0	0
1	0
1	0
3	0
1491	0
5	0
588	0
338	0
38	0
0	10
0	2
66	4
0	12
4	15
2	0
0	65
0	6
0	2
0	0
92	0
0	6
27	18
6	0
167	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
294	2
0	0
104	0
8	0
0	1
0	0
0	0
3730	1
0	0
2	0
55	0
0	0
9	0
26	0
0	0
26	0
0	0
0	0
0	0
0	0
1	0
39	0
137	0
14	0
0	31
0	0
0	53
0	12
5	1
2	0
57	0
0	0
29	0
0	0
6	0
8	0
0	0
301	0
8	0
27	0
2	0
4	0
0	0
0	0
48941	18
393	0
1	0
52	0
97	0
73	0
3	4
0	0
0	0
0	4
63	0
0	12
0	0
4	0
0	6
0	0
0	0
420	0
16	0
217	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
1	0
0	0
2	0
0	0
0	0
821	0
373	0
501	0
18	0
0	0
0	0
330	0
1	291
14	0
1	0
3	1
2	0
53	0
75	0
0	0
0	17
0	7
3	0
0	0
17	0
975	326
270	1
42	0
3	0
346	0
45	1
13	0
155	0
3	0
0	49
0	0
145	0
10	0
158	0
0	9
0	0
3	1
0	1
0	0
0	0
0	0
0	0
23	34
0	42
39	0
48	0
10	0
0	0
14	0
0	28
17	0
22	0
0	0
0	0
0	2
18	0
0	1
0	1
10	0
0	0
4	1
47	4
0	0
0	2
0	0
0	1
0	0
1	0
175	0
7	6
1	0
477	0
10	2
0	0
4	0
0	0
0	3
450	0
0	0
17	0
28	0
19	0
23	0
3	3
3	0
53	0
2	0
0	114
81	0
0	4
0	0
0	0
0	1
13	0
0	0
172	0
1010	0
0	0
34	0
0	0
1127	1
23	0
11	0
1176	326
172	0
0	0
4	2
0	1
0	0
7	53
8	0
122	0
0	0
2	0
0	0
0	0
0	0
17	0
44	0
1384	0
1649	0
596	0
1	1
0	7
0	0
9	0
0	0
0	0
1002	0
0	0
74	32
22	0
0	0
0	14
0	0
5	0
0	0
0	0
86	0
7	0
16	0
5	0
2	0
1	0
143	0
0	125
29	57
20	0
7	0
1	0
0	13
5	0
542	1
0	0
0	0
6	0
9	0
0	101
0	0
2	0
11	0
200	0
0	0
1210	2
32	0
0	0
420	0
0	0
486	0
6	0
0	0
0	0
0	0
0	0
156	0
28	0
52	1
0	0
44653	20
1	7
8	0
0	11
54	126
5	0
0	0
0	0
1	0
3651	0
7	0
4	0
0	0
11	2
9	0
132	0
0	0
134	2
4	0
0	0
0	0
44	0
0	0
1	68
28	1
107	217
9404	6
438	0
0	19
0	0
8	0
0	0
23	0
1724	20
0	39
4	0
0	0
98	0
3129	21
285	0
156	0
155	0
0	0
37	0
1	3
0	0
3	0
8	0
4	0
48	0
15	0
240	115
4	0
0	0
118	0
271	2
10	18
728	0
50	1
0	10
10	0
36	0
0	0
0	0
23	0
38	14
0	12
26	0
4	0
0	0
0	0
0	0
0	0
6180	12375
8	0
2623	12404
152	8
10	0
0	0
109	1
6	0
2	5
0	8
0	0
5	0
0	0
12	0
22	0
228	0
99	0
3309	376
8	1
268	0
104	5
3	0
63	1
0	6
750	0
3637	802
5	0
0	2817
46	0
0	52
3	0
0	13
5	3
0	0
3	0
3	0
25	0
0	47
6	0
10	0
0	26
7	15
0	0
188	0
47	1
2	93
2	29
16	0
4	1
0	0
0	0
367	0
377	32
264	0
1	0
79	0
0	4
1	0
146	0
0	15
737	17
17	0
144	0
38	0
0	1
1461	357
186	0
124	11
0	1
0	0
10	0
27	0
1	0
922	0
1171	0
109	0
31	3
4561	1
0	23
0	0
1	21
0	0
20	0
0	0
310	0
60	0
0	15
5	14
96	3
1	0
7	0
112	0
3	0
4	0
0	18
252	20
104	0
178	0
0	0
0	0
0	43
55	0
6	0
318	5
0	0
741	0
34	5
3	0
767	1
6	30
2994	0
0	0
109	0
1357	426
0	0
1	0
0	0
1	0
92	0
123	0
3	0
261	0
209	2
162	0
0	0
7	0
1013	0
10	0
0	0
58	0
1880	0
39	0
1522	0
42	0
0	62
1380	0
630	1
73	1
6	1
302	7685
12	0
6	0
9	0
178	0
1985	0
12	1
791	0
145	0
192	0
37	0
879	0
3	0
150	1
1	0
149	0
0	0
0	7
13	0
17	0
4	0
49	0
0	0
0	0
206	0
0	0
1440	0
0	0
0	0
1	0
1	0
0	0
6	0
7	2
11	12
20	0
9	0
19	0
0	0
551	0
950	0
0	0
6	0
7	0
0	0
7	0
6	0
417	0
79	0
1771	0
116	0
1461	58
164	56
381	441
9	1
14	0
1	0
0	0
12	0
21	0
229	2
0	2
12	17
41	109
14	0
0	0
0	0
0	0
26	0
0	0
0	0
3540	3
2	0
472	0
512	0
0	0
11	30
23	0
46	0
42	0
6045	2
0	0
2	0
11	0
0	0
8	40
0	0
42	0
7751	0
5	0
19	0
138	43
2	0
2	0
111	0
4	0
0	0
4551	1
2674	90
1655	0
6	0
256	18
9	10
70	0
817	6
2	1
199	5
4	0
0	0
14	0
2	0
0	3
107	0
1	0
7	0
56	1
122	18
0	0
3	0
3	0
0	0
2	0
0	0
4	0
63	48
3	0
60	0
694	0
2	1
119	0
0	0
1408	1
2	0
3640	1
0	0
2	0
242	0
0	0
0	0
0	44
0	12
241	48
28	0
111	0
0	0
4	0
276	0
79	0
149	0
3	3
287	0
426	0
60	0
160	3
18	86
651	0
1	0
13	0
10	0
133	0
112	0
32	0
258	0
15009	3
340	0
1	0
0	0
0	0
78	9
13	3
973	21
0	0
8	0
54	0
0	7
0	0
0	0
1	0
27	0
35	0
38	0
7585	1
54	0
19	0
5	0
0	8
8	0
215	0
32	0
98	0
9	3
152	2
72	21
10	0
0	0
4	62
0	0
1	0
0	13
103	0
0	0
23	0
2	0
0	0
0	0
3	0
145	0
15450	5
67	0
174	0
14	1
109	0
1499	1
19	0
35	0
177	0
12	0
134	0
8	0
1	0
160	0
58	0
1	0
67	0
0	3
1	11
0	0
0	0
378	0
0	0
1116	1
27	0
36	0
57	1
14	3
0	0
148	0
0	0
0	0
0	2
0	0
1	0
293	0
0	6
32	0
2	28
1191	63
146	57
0	3
2	0
0	71
0	0
3806	3
225	0
2	0
32	0
0	4
5	17
0	0
361	0
5	10
9	0
0	0
0	0
0	0
2	0
218	0
0	0
5	0
0	6
6	0
0	12
44	146
13	72
69	7
0	0
0	0
99	0
54	0
46	0
67	0
844	28
0	4
38	36
0	0
2	0
0	0
100	0
3033	1
1089	0
29	1
36	0
4312	3
321	0
30	0
188	285
2	0
31	2
145	0
15	1
2	0
0	7
104	92
1	0
146	0
0	5
29	0
0	0
14	0
0	0
0	0
4	0
0	0
61	0
553	0
160	0
813	0
59	0
203	0
886	0
72	0
7	0
1	0
47	0
8	0
1312	0
6	0
91	0
41	0
4	0
26	0
1004	0
0	3
644	0
436	0
70	0
0	0
30	0
695	0
0	5
1	0
1	0
1	0
1	0
0	0
1	0
72	0
8	3
183	37
0	7
0	0
548	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
56	0
2	0
0	0
0	0
0	0
0	0
394	0
19	3
2259	4
293	4
624	72
0	4
599	0
453	0
29	0
17	0
0	4
2	0
1327	1
68	0
6	1
0	11
32	1
4	2
0	0
0	0
280	0
2	0
1	0
2	0
4125	2
1	0
0	0
961	0
0	0
44	0
8	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
7	0
0	0
0	0
116	0
139	0
17	0
101	0
47	0
0	0
17	117
307	0
25	142
209	138
0	0
10	0
55	0
0	45
1	0
218	3
81	3
9	0
351	0
0	0
3	0
0	0
135	7
99	0
0	0
2	0
0	2
87	0
123	2
1352	41
0	0
0	61
429	0
26	0
95	0
5	0
141	0
0	12
0	0
0	0
609	41
136	0
85	0
111	10
19	0
0	0
5	0
2	1
125	0
3	58
0	0
0	0
0	0
0	1
15	0
72	0
56	0
2666	0
63	0
0	3
102	0
27	0
0	0
18	0
413	0
3	0
16	0
9	0
578	0
68	0
1	0
12	0
0	5
38	111
10	0
1224	0
0	0
0	0
48	36
0	107
102	169
0	310
0	0
0	0
128	0
1	0
0	4
0	0
3	0
119	0
4006	1
0	26
3	0
0	0
0	0
17	0
19	0
4	0
100	0
110	1
24	0
0	0
0	0
25	0
89	0
9	0
151	0
350	0
33	0
1	0
0	0
2	0
0	0
6	72
15	0
1	0
334	0
0	73
1	0
5	0
7	0
4	0
1	0
6	28
279	1
0	0
899	1
121	0
0	0
11	0
22	0
1	0
6	0
0	0
8	0
3	0
450	0
0	0
3	0
307	0
4	0
31	0
0	0
76	0
0	0
3	2
808	0
194	0
1614	0
115	0
1	0
13	1
128	0
4296	1
181	0
2000	0
246	0
511	0
58	0
100	0
186	0
0	0
1	0
205	0
1291	13
13	0
10	0
208	0
313	0
1	0
2	114
22	0
0	0
0	0
763	194
20	0
54	0
6867	1
36	194
0	0
19	0
0	0
0	0
25	21
0	0
228	0
2	0
0	0
38	0
18	39
29	10
0	0
41	0
18	2
12	8
7	0
0	65
0	0
0	0
7	0
0	3
0	0
0	0
701	3
0	0
105	0
124	77
99	0
1	0
5	0
7	0
115	0
40	0
64	0
7	0
0	0
7	0
34	1
0	0
308	0
0	0
584	0
19	0
156	0
75	0
6	3
2	3
437	21
233	0
7	5
92	0
13	81
0	0
2	0
1	0
0	0
321	1
35	0
448	11
84	0
901	12
146	0
0	0
103	0
321	125
4	0
46	0
0	0
99	0
9	0
1	0
0	0
0	0
0	0
35	0
9	0
0	0
0	0
0	0
0	0
32	4
77	0
0	0
15	2
0	0
2	0
35	0
1	4
439	0
8	0
321	73
887	0
0	0
0	0
0	46
23	0
469	0
452	0
23	0
392	0
10	0
766	0
2	0
19	0
0	0
22	0
0	4
0	0
0	0
6	0
79	0
56	0
49	0
18	0
13	0
0	5
0	0
572	0
172	0
101	11
17	11
266	0
0	0
0	0
156	0
0	0
1	0
0	0
1235	3
448	31
2	0
6	9
0	0
4	0
0	0
0	0
14	0
17	0
3	2
5954	3
1	0
1	0
6	0
100	2
0	0
0	0
3	0
0	0
0	0
52	19
0	11
16	0
0	0
2	13
5	0
2	0
9753	5
0	1
47	2
0	4
33	0
0	0
2	0
13	3
0	0
1	0
171	163
1	1
0	0
150	0
50	0
9	0
0	0
0	0
25	3
36	0
1	0
0	0
16	0
21	0
2	1
26	0
926	0
7	0
0	0
5	0
2	0
23	0
42	6
380	1306
256	0
48	0
376	0
33	0
1	0
1	0
11	1
0	0
0	0
2	0
327	0
22	0
88	1
2246	1
2	0
35	41
1325	0
3	0
18	0
