UniqueCount	AmbigCount
0	0
22	0
8	1
224	6
341	2
265	2
40	0
4	0
0	0
68	0
1	0
246	0
28	0
1	0
41	0
703	1
1011	1
16	0
28	0
0	0
0	0
5	5
12	3
4195	3
15	0
22	0
1087	0
10	0
83	6
27	0
6887	2
197	0
36	0
0	14
359	0
0	8
0	0
49	0
9	0
6	3
65	0
1	0
0	0
3345	1
63	1
0	0
0	0
0	0
0	1
1	0
378	0
208	0
76	0
219	0
0	0
210	0
0	1
0	36
0	0
2	0
0	24
22	0
0	0
0	0
48	0
5	0
0	0
77	0
11	0
5	0
0	0
697	1
0	0
129	0
2	0
958	1
384	1
50	0
26	0
0	0
5353	1
0	0
17	0
70	0
3	0
17681	15
19	0
14	0
13	0
25	2
14	0
17	0
402	0
39	0
338	70
719	3
3	0
45	4
1	0
4168	177
368	0
100	0
20	0
0	0
1806	2
22	0
0	0
84	0
0	0
132	0
0	0
0	0
22	428
18	0
75	0
174	0
2	0
0	2
33	11
0	11
0	8
0	0
0	0
216	0
0	0
0	0
9	0
0	0
83	0
93	1
29	0
0	0
12	0
109	0
31	1
1	1
81	0
0	0
0	0
3	0
47	0
0	0
482	2
30	0
13	0
0	0
0	0
965	0
754	1
0	0
9	7
9152	4
11	0
13	0
997	0
0	0
1	0
0	0
1	29
138	61
1	5
65	1
6	0
49	0
45	3
11	0
8	0
57	1
4	0
12	2
0	0
0	5
1	5
0	0
0	12
0	0
0	0
0	0
0	0
1	1
7	0
0	0
1	0
29	0
0	36
0	0
0	0
113	100
1	0
0	1
1	2
0	27
1	0
0	0
67	0
1	3
35	0
44	11
0	0
26	8
0	0
0	0
0	0
238	1
2	0
124	0
17	0
1	0
26	0
181	82
1394	0
4	6
1	0
1	0
2	0
1	8
1	0
106	85
5	0
3	0
165	0
22	0
3	8
21	0
60	331
4	0
0	37
0	43
2	0
108	0
0	0
1325	7
717	7
9	0
114	12
0	0
1	42
12	16
1	1
0	0
35	2
5	0
9	0
71	0
19	0
1	0
0	0
1	5
7	50
9	0
20	0
18694	12
17	0
103	0
15	15
0	0
0	0
2	0
0	0
0	0
0	0
45	0
18	4
44	16
0	1
0	24
93	48
0	0
0	0
0	0
0	0
0	22
0	0
16	178
0	0
0	89
0	26
0	11
3	2
1	1
44	0
25	0
6	0
3	4
0	0
722	1
0	0
34	3
0	0
0	0
7	0
173	0
75	14
114	2
0	0
448	118
98	1
34	30
8	0
0	2
0	0
16	0
9	0
156	0
101	0
29	1
6	0
7	0
25	3
8	58
108	0
0	0
25	0
970	1
0	0
3	0
211	0
53	0
17	0
40	0
0	0
78	0
104	4
93	1
164	1
37	53
10	0
184	0
0	0
3134	2
97	2
7628	6
58	0
8	0
17	0
0	0
0	1
0	0
18	0
10	0
4	7
89	0
94	0
19	22
0	0
859	2
49	1
0	0
0	0
52	7
183	20
0	0
0	7
1	0
1	0
17	0
9	0
2	0
0	0
0	0
0	2
3	0
7	0
0	0
0	0
0	4
0	0
0	0
0	0
17	0
16	0
0	0
0	0
475	124
0	2
55	1
0	0
231	17
0	3
15	73
392	2
53	0
6	0
160	0
16	0
122	0
7	0
4719	71
3	0
435	0
636	0
352	0
48	0
22	0
60	0
2	0
879	0
5	0
270	23
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
14	0
9	0
25	0
488	4
1	0
6	0
2	0
0	0
0	0
0	0
0	1
0	4
165	0
24	0
185	6
15	0
192	1
12	25
0	2
0	0
0	0
98	0
42	12
72	0
66	0
27	61
0	0
0	0
9	0
0	4
0	0
0	0
0	0
41	0
3	0
85	1
0	0
136	148
61	0
18	1
8	0
18	0
21	0
1	0
320	1
0	0
13	0
1864	1
367	0
44	0
11	0
7	0
5	0
76	0
3	0
0	0
0	1
0	0
10	2
0	0
0	0
23	1
0	0
857	1
0	0
80	0
29	0
1371	0
157	0
76	0
2	0
1	0
234	0
25	0
98	0
5	0
263	52
0	0
11	0
159	2
1484	3
0	3
4	0
0	0
7	0
1	0
31	2
1575	3
0	1
33	1
8	0
1	0
0	1
148	0
67	0
0	19
89	0
2	0
18	12
0	0
0	0
124	0
10	0
370	0
0	3
0	0
189	0
4	0
275	1
0	0
0	0
0	0
1666	0
267	14
0	0
302	0
729	0
193	0
137	128
0	199
0	0
0	7
0	53
3	0
174	0
578	0
0	0
57	0
3658	2
9	0
0	0
0	0
103	0
8	0
0	0
0	0
4	0
0	0
154	0
0	0
0	0
0	0
8	0
0	20
17	0
0	3
0	3
38	0
88	0
15	0
85	1
126	0
75	0
16	0
11	0
0	0
160	0
0	0
0	3
0	1
0	0
0	0
0	0
229	0
2	0
124	0
39	46
0	0
3	0
62	0
191	0
74	0
0	0
429	0
0	0
0	0
7	5
290	1
2	0
660	20
244	0
564	0
0	0
0	0
2686	0
32	22
0	0
0	0
0	0
0	0
0	0
122	0
0	0
17	0
85	0
23	0
260	0
7787	9
0	0
246	0
0	0
142	0
24	0
36	0
2	0
0	0
0	0
0	51
29	0
4	0
5	4
3	0
1582	19
46	0
33	0
2	0
0	0
0	0
0	0
0	0
11	9
8	0
0	16
228	1
0	0
0	0
179	0
0	0
5	0
2	1
0	0
0	0
9	0
1	0
0	0
0	1
0	0
1	0
30	1
0	4
0	2
76	0
121	0
91	0
0	6
0	0
255	0
62	0
16	0
3	0
19	0
2	0
38	0
51	0
14	0
39	0
0	0
5	1
0	0
78	0
0	0
0	0
0	0
0	0
22	2
899	1
3	0
0	0
0	15
3	11
3	0
1	0
0	0
1	0
52	0
0	1
2	0
28	0
60	0
1	0
0	0
0	0
2	1
19	0
0	3
22	0
17	18
0	0
13	0
1	0
71	0
0	0
3	0
2	0
1	8
83	0
24	0
0	0
2	0
0	0
0	11
55	3
1	0
29	0
0	2
0	0
0	59
0	0
0	0
0	0
1	0
12	14
0	0
18	0
43	1
0	0
19	17
0	1
6	6
0	1
0	26
0	0
1	0
0	0
17	0
0	1
0	52
100	1
1	5
1	4
0	0
0	0
32828	21
67	0
0	0
0	0
0	1
0	2
1	17
0	3
0	0
0	8
0	0
4	0
0	11
1	0
60	0
7	0
6	0
3	18
7	8
193	0
142	0
137	0
23	0
1	0
135	1
0	0
0	0
0	0
0	4
0	1
91	0
7	0
0	0
0	1
3	0
40	34
0	0
0	0
0	0
0	0
10	3
153	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
2322	0
97	1
78	0
4	0
112	0
13	0
20	0
98	0
1	0
12	0
1	3
0	0
0	2
0	0
0	2
0	1
0	0
4	7
0	0
1394	1
485	0
0	0
3	7
0	0
0	2
3	8
0	0
348	0
13	0
0	35
0	0
0	18
5	0
1	4
7	0
4	12
21	1
0	3
557	0
0	0
0	0
3468	2
14	0
0	0
0	2
439	0
7	0
192	0
4	0
1	1
0	0
353	0
4	0
14	0
0	7
0	0
1	0
0	0
40	3
0	0
48	0
2	0
0	0
0	0
0	0
25	0
0	0
0	2
0	0
4	0
2086	1
679	0
222	0
0	0
0	0
0	0
3	2
0	0
4	0
0	1
0	19
0	0
0	0
26	0
0	0
77	20
0	0
0	0
79	0
3	0
0	20
0	0
0	0
0	0
121	0
8	0
1	0
0	0
0	2
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
0	2
0	0
4	0
0	0
0	0
0	2
18	0
3	0
0	180
0	9
62	0
0	1
1	0
1	0
0	0
0	2
0	0
0	0
0	0
4354	2
14	0
113	0
0	0
405	1
6	0
0	0
0	0
184	0
2803	5
270	0
0	0
0	0
0	1
18	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
42	0
5	0
149	0
10	0
2	0
16	0
43	0
0	0
0	0
75	37
358	0
0	0
0	0
1	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
516	0
244	0
8	0
197	0
28	0
218	0
39	0
0	0
65	0
337	1
417	4
38	1
27	0
1	0
0	0
45	0
0	0
0	3
0	0
0	0
0	1
0	0
26	0
0	0
0	3
138	0
0	1
67	0
0	9
0	0
0	0
0	0
29	0
1347	0
0	0
16	0
918	1
5	70
68	0
0	0
0	0
88	0
0	0
0	10
68	0
0	16
0	0
0	0
743	0
0	0
27	0
0	0
0	0
65	0
9	0
0	0
18	5
10	0
20	9
0	0
0	11
195	0
84	0
76	22
0	0
0	41
30	0
3	3
0	0
0	0
0	25
57	0
35	0
0	0
36	0
0	250
52	0
3	0
0	0
0	0
1	0
0	0
37	9
0	0
302	0
19	0
43	0
212	0
0	2
0	0
856	100
0	0
0	0
91	0
962	2
13	0
1	0
0	0
10	0
0	0
1	4
0	0
4	1
0	0
0	0
0	1
1	1
0	0
2030	1
0	0
0	0
4	0
0	0
8	0
2	0
5	0
320	0
240	1
2	0
3	1
730	0
152	1
0	0
114	0
0	0
0	0
8	6
21	0
0	2
0	9
48	0
0	0
0	2
0	1
1	0
0	22
1	0
4	0
3	0
20	0
0	0
0	0
111	0
0	0
1	5
0	0
0	0
0	0
4	0
8	0
0	0
47	0
47	0
6	0
0	0
3	0
7	12
0	8
0	5
0	10
0	0
0	4
0	8
21	0
12	0
0	2
0	0
30	0
0	1
2	0
0	3
0	0
0	0
0	20
1	4
0	26
91	12
63	0
32	0
7	12
5	0
11	5
0	0
0	0
0	1
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
26	5
0	0
0	0
10	0
11	0
0	25
0	6
157	0
16	0
13	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
285	1
124	0
7	0
0	10
0	0
5	0
0	2
176	0
9	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
150	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
109	2
1	0
12	0
10	0
0	0
0	0
8162	8
192	1
0	2
2	2
22	0
22	0
0	1
105	0
109	0
96	0
24	0
4	0
22	0
0	0
106	1
48	0
259	0
27	0
10	0
9	2
0	1
412	24
0	0
0	0
89	0
16	0
23	0
0	0
3	0
98	0
68	0
0	0
0	0
110	0
1	0
0	0
98	0
108	0
12	0
161	0
43	0
140	0
26	0
2	0
240	0
0	90
0	0
0	0
0	0
0	0
237	0
0	0
4	0
384	0
0	0
0	5
0	2
0	0
0	1
0	0
63	0
48	0
0	2
0	0
50	0
23	0
0	0
0	0
0	0
3	2
38	2
2	0
225	0
2	0
0	0
205	0
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	4
146	0
43	4
13	4
7	0
0	3
0	0
0	0
0	0
136	4
0	0
0	0
3	0
0	0
19	4
1	2
2	0
0	0
0	0
0	0
0	1
0	0
36	0
0	0
1	20
435	6
0	0
30	1
0	0
1498	1
78	0
23	1
11	0
1	0
37	1
6	0
125	0
0	3
0	0
334	0
1	0
24	24
1	0
0	0
1	0
13	0
0	96
64	0
0	0
2	2
0	0
60	3
34	0
995	1
0	0
137	0
0	0
419	1
1	0
181	53
57	0
24	0
37	0
7	0
2	0
23	0
0	1
33	0
1	0
57	0
1	0
0	5
15	0
0	0
0	0
0	0
0	0
208	0
1	23
1	1
3	0
0	0
0	0
121	0
345	3
14	0
1	0
9	0
201	0
0	0
42	0
2	0
481	0
104	0
0	0
131	0
2	0
0	0
232	0
0	0
346	0
618	1
0	0
791	8
116	0
0	0
0	0
0	0
0	0
5	0
81	0
3	0
0	0
7	0
0	0
0	0
0	0
1	0
953	3
1586	0
89	0
17	0
0	0
0	18
0	0
131	0
66	0
68	0
0	0
107	0
0	0
72	0
8909	12
0	0
48	0
6	0
0	0
819	1
14	0
13	1
0	0
133	0
0	0
0	0
0	6
21	0
0	0
105	0
1674	0
0	0
14	0
7	0
0	0
175	0
0	0
0	0
2	0
0	0
68	1
0	0
0	0
0	0
5	0
0	0
0	0
1	0
294	8
2	0
1	0
877	27
10	0
0	0
0	0
0	0
0	0
0	3
129	0
0	0
0	0
0	0
0	0
20	0
0	0
2	0
0	0
41	0
49	19
220	0
1	0
16	0
122	1
8	0
19	0
0	0
4	0
0	0
0	0
0	0
22	10
4	0
0	0
0	0
12	1
0	7
1	0
7	0
139	0
31	0
0	23
48	0
0	0
55	0
19	0
0	0
1	0
0	0
0	0
358	8
0	0
53	0
0	1
0	0
0	0
0	0
8	0
4	0
2	0
0	1
0	0
373	0
1	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
1468	8
446	0
0	0
0	0
0	0
2	0
11	0
12	0
2	0
3	0
0	0
1	16
148	8
0	8
10	3
1	0
0	3
9	0
2	0
358	0
1	0
0	0
0	0
96	0
21	0
0	0
0	0
0	0
0	15
0	0
0	48
0	1
6	0
0	0
0	11
0	0
0	0
11	11
0	0
0	0
88	0
2	3
46	0
59	0
120	0
2	0
0	0
0	0
0	0
0	0
3	0
0	3
19	8
0	2
392	0
0	0
0	0
0	0
0	13
5	0
2	7
251	0
0	0
0	0
284	0
16	0
0	0
13	9
1	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
25	3
0	1
0	0
6	0
1918	1
81	0
5	0
10	0
16	0
0	0
0	0
15	0
13	0
26	0
0	8
6	2
100	3
0	7
2	0
4	0
0	2
0	0
8	2
0	0
1	0
212	0
0	0
0	0
2	0
0	0
43	13
0	0
0	0
5	0
5	0
0	0
0	0
0	0
6	1
0	0
0	0
257	0
3	20
0	0
0	4
27	0
0	0
389	0
0	0
7	0
72	0
0	2
0	0
0	0
0	0
8	4
40	0
3	44
24	0
0	0
0	3
2	0
0	0
0	0
741	20
0	0
0	0
96	0
0	0
1	5
194	0
3	0
4	53
8	0
1	0
0	0
362	6
1709	1
0	0
24	0
2605	8
5	72
184	27
0	10
190	30
0	0
0	0
3	0
13	0
0	11
65	11
1707	0
97	0
140	0
116	33
82	11
20	3
4	1
3	2
0	0
0	8
0	1
26	4
356	1
1	0
0	0
0	0
1	2
0	13
23	1
0	0
0	0
1	0
0	0
18	0
0	0
1	25
16	0
105	0
247	0
0	0
318	0
343	0
321	0
76	2
0	0
0	1
0	6
1	0
0	0
1	0
1078	365
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
6	28
61	2
0	4
16	1
0	0
0	6
8	0
31	0
46	0
24	1
646	78
0	0
6	131
0	0
5	0
9	0
1	23
2	0
18	0
3	3
0	0
2	4
694	1
1	0
0	0
157	0
1	0
10	0
8	0
9	0
0	0
121	0
128	0
186	2
0	0
26	0
42	0
4	0
3	0
0	0
0	0
106	0
33	0
2	0
2	2
0	0
14	0
25	17
5	4
0	3
0	2
2	0
0	0
0	0
0	0
143	0
0	0
20	0
0	0
0	10
2756	4
97	0
30	0
0	0
14	0
16	0
17	0
0	0
92	0
0	1
0	0
0	0
0	0
0	5
0	0
52	0
0	0
49	14
32	0
0	3
1	0
0	0
632	2
21	0
25	0
724	1
432	0
92	0
4	0
0	0
0	0
0	0
83	42
10	0
0	0
5	0
0	0
0	0
11	0
1	1
0	0
1	0
10	0
366	0
2	0
1	2
0	0
0	0
1	0
0	2
22	0
116	0
1	3
28	0
1	0
0	0
0	0
0	0
41	0
0	0
0	0
17	0
1	0
0	0
0	0
1	0
0	0
4	0
155	2
1196	0
21	0
1	0
5	0
35	0
76	147
0	84
6	0
0	0
1	0
26	0
0	2
0	7
12	6
47	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
10670	2
0	0
0	0
0	0
1	0
44	0
386	19
22	0
5	0
0	0
1	0
0	2
0	12
0	8
0	0
0	0
27	13
4	0
9	0
4739	2
316	0
1472	2
8	0
51	0
35	0
92	0
0	1
4	1
16	0
0	0
11	1
1	0
3	0
0	0
43	0
7	0
0	0
1	0
4	0
0	0
86	0
0	0
0	0
0	0
22	2
0	0
41	0
26	0
4	0
0	0
62	0
0	0
802	0
2	0
576	7
154	5
221	0
1	0
0	0
1	2
0	0
0	0
15	0
1	16
0	0
0	0
4	6
47	13
0	4
9	6
0	0
2	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
80	22
1036	0
7	0
313	17
5	0
306	0
3591	0
11	0
32	13
0	9
3	0
0	0
0	0
0	39
0	10
129	4
21	0
7	0
794	0
2	0
85	0
254	0
99	0
28	0
1	0
0	0
1	0
102	0
0	0
1	0
0	0
0	0
4	0
0	0
8	2
1	0
27	0
0	0
7	0
2	0
0	0
97	16
28	15
87	4
2	0
13	0
0	0
0	0
6	7
1	3
1	3
13	37
0	2
10	0
21	64
2	50
0	1
4	0
1	0
8	0
0	0
3519	3
11	0
70	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4
5	0
3	0
0	3
10659	6
16	0
23	0
0	15
113	105
1	0
1	0
21	0
0	0
1	0
0	2
13	0
0	0
47	1
4	0
1	0
5	2
5	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	19
0	0
1	5
0	0
4	0
0	1
1491	2
0	0
0	0
0	0
0	0
1038	1
0	0
10	3
2	3
4	0
0	0
3	0
36	0
1	6
1619	1
75	0
34	0
12	0
2	0
16	0
0	0
0	5
0	0
236	0
0	0
25	0
0	0
0	0
0	0
0	0
0	1
389	0
648	0
0	0
28	0
31	2
0	0
3	0
0	0
0	0
0	0
0	1
0	0
8	0
0	0
15	0
517	0
0	1
23	0
24	0
53	3
0	0
0	0
7	0
3	0
0	0
12	0
62	0
838	1
69	1
0	0
2	0
0	3
68	0
632	0
4	0
14	7
0	0
44	0
0	13
0	0
0	1
1051	1
0	0
0	0
31	0
5	0
69	10
78	10
347	0
6	0
2	0
3	0
0	0
0	0
0	0
55	0
0	16
314	0
0	0
296	0
3	0
5	2
38	0
17	0
6	2
0	0
136	1
492	0
4	0
19	0
20	0
8	0
1268	0
6	0
1	18
607	0
487	0
470	0
117	0
0	0
87	0
84	0
0	2
1	0
1	0
0	0
0	0
1	4
0	5
8	0
0	0
0	3
432	0
0	0
78	0
0	0
0	0
0	37
4	0
12	0
2	0
0	0
0	0
11	0
0	0
0	0
72	0
1	0
11	0
3	0
0	3
93	0
342	0
109	0
4	0
0	0
66	0
140	4
0	0
30	0
0	0
2	0
21	2
2	0
12	1
1	0
0	1
0	0
0	0
0	0
0	0
23	0
7268	7
29	4
10	7
167	0
0	0
1358	0
6	0
0	0
12	0
1720	0
0	1
242	1
471	0
83	0
960	4
145	0
761	0
0	0
6	0
5	0
14	0
0	0
2950	2
33	0
43	0
31	0
176	0
0	0
0	5
24	0
4	0
0	0
56	0
2	12
1	0
0	0
0	0
0	0
0	2
0	14
0	16
2	0
0	8
0	0
227	0
0	1
2	43
9	0
64	0
0	0
8	2
2	0
0	0
2351	3
0	0
0	1
0	38
16	0
0	0
41	0
24	12
1	0
0	0
0	20
15	0
0	4
2	0
0	0
0	4
76	0
0	5
15	0
75	0
1	0
3	0
0	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	18
0	0
0	0
4	0
14	0
3	0
12	0
5	4
5	0
0	0
18	18
0	4
0	0
0	27
9	0
0	0
0	0
0	0
16	5
0	0
6	115
0	0
1116	0
2	0
0	0
1	0
0	0
0	0
208	0
0	0
7	0
21	0
156	3
36	61
0	0
0	3
15	0
0	1
0	1
64	0
0	21
0	3
1	0
55	0
13	9
0	0
1	2
0	0
2	0
0	0
5	0
0	0
37	0
91	0
53	0
1	0
4	0
5	0
25	0
0	0
0	0
3	1
0	0
0	0
231	4
1	0
0	423
1	0
0	8
0	12
0	4
21	0
12	3
2	0
0	0
2	0
5	0
41	0
693	0
23	0
143	0
140	0
0	0
0	83
8	0
6	0
46	0
156	0
1	0
0	27
0	1
0	7
4	0
0	0
0	0
0	1
397	2
1	19
0	2
0	0
1	0
7	0
12026	8
118	0
368	1
0	0
21	0
185	0
0	0
7	0
93	0
0	12
4	0
3	0
6	0
0	0
0	0
270	1
17	0
5	0
0	0
0	7
840	0
0	6
0	0
55	3
21	0
0	0
4	0
26	0
52	0
4	0
44	0
0	19
0	0
0	0
0	0
120	0
1	0
0	0
1	0
0	0
0	7
0	1
0	0
0	0
0	0
72	0
207	0
18	0
1	0
1	0
1	0
0	0
0	0
2	16
16	0
0	0
0	0
0	0
220	0
0	0
41	0
8	1
21	0
0	0
11	31
872	6
1	0
11	0
2460	3
3	0
0	0
56	0
0	19
0	0
1	0
19	0
0	6
0	0
156	13
0	0
49	0
0	1
138	0
78	0
103	0
3227	4
15	0
0	0
51	0
16	0
0	0
26	2
785	19
0	0
5	0
0	10
0	0
1	0
373	4
0	0
3252	7
0	0
16	0
13	0
2	0
0	0
763	1
128	0
270	1
78	0
92	0
1	0
4	30
1	0
9	2
1123	0
7	0
0	0
11	9
515	0
27	0
1	0
5	0
12	0
0	0
0	0
6	0
0	0
25	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
129	0
0	0
1	0
3	0
0	0
0	0
213	0
240	0
3	6
2	0
0	0
0	1
0	0
0	0
3	0
19	3
0	0
795	3
0	0
798	2
28	0
6	0
1	0
3	0
21	4
19	0
799	1
0	0
0	0
29	0
0	0
21	0
0	2
45	0
0	0
2	2
113	0
10	0
0	13
5	0
0	4
0	0
1	24
0	0
0	0
5	0
111	0
57	0
1106	2
33	0
0	0
0	0
1	0
1	0
5	0
0	2
0	0
26	0
2	0
95	0
72	0
8	0
0	0
920	1
0	2
15	0
86	1
3	2
86	9
186	0
81	0
13	5
5190	0
13	0
31	0
49	0
2	3
8	0
0	0
0	3
0	0
0	4
4	0
1	0
0	0
0	1
24	10
12863	4
113	0
0	0
87	0
3	0
0	0
0	0
197	67
132	0
0	0
8	0
81	48
0	0
0	1
5	83
1	0
13	0
2	0
362	1
7	0
0	7
31	0
1	26
254	0
2	18
602	3
80	1
0	0
0	87
0	4
20	37
54	40
1	9
0	0
545	21
980	23
316	0
183	34
1297	1
122	0
11	0
12	0
0	3
2660	1
4	0
3	0
37	0
15	0
130	332
0	0
1581	1
137	0
1	0
0	4
3299	2
3	0
47	0
22	0
76	0
2512	8
0	12
1	0
73	1
0	0
0	0
42	0
7	0
2	0
16	7
496	1
1	0
8	2
0	0
0	0
0	0
18	1
48	1
19	1
0	0
115	0
129	0
34	0
5	0
3	0
3	0
1237	0
12	0
0	0
0	0
0	0
0	0
7	1
0	2
0	0
1	0
0	3
24	0
3	0
10	17
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
8	1
18	0
105	0
5	0
0	0
28	0
0	9
1170	0
462	0
3	2
0	0
11	2
0	14
0	3
0	0
0	0
72	0
50	0
9	0
14	49
0	234
10	11
1	0
0	0
0	2
28	0
0	0
0	0
0	0
0	0
664	100
0	0
6	57
17	0
0	5
158	0
52957	8
88	0
3	0
3	0
11	1
8	0
3	0
0	0
19	0
22	0
7	0
2	14
0	0
12	0
4	0
9	0
0	0
23	0
1	0
1536	2
6	0
0	9
23	0
0	0
42	0
1	0
15	0
24	0
4557	5
2	0
14	10
3	0
0	0
18	0
3	0
7	0
15	0
59	0
0	0
0	0
10	11
7	0
45	0
130	1
32	0
1	0
0	2
0	0
21	19
19	0
606	20
62	0
40	97
6	6
139	0
17	0
2348	4
138	0
3	0
3	0
297	13
36	13
2	0
71	4
0	0
0	3
1	0
2898	1
0	0
7	0
11	0
1	0
24	0
40	0
7	53
1	0
112	0
3	0
285	0
28	0
2	0
125	0
7	0
6	0
0	0
2	0
5618	4
0	0
126	0
74	35
75	0
0	2
0	0
0	0
16	0
34	37
2	23
0	0
0	3
0	0
0	6
4	0
1022	12
3	0
0	0
6	0
12	0
106	1
255	0
36	0
195	0
28	0
39	0
13	0
7	0
0	0
84	8
44	0
0	0
201	0
1	3
15	1
38	0
80	0
0	6
0	0
0	0
0	0
19	0
0	0
0	0
4	0
13	52
8	0
1236	4
51	0
6	0
34	52
34	0
345	5
0	0
6	0
49	0
0	34
750	0
0	0
0	0
0	13
1179	0
64	0
8	0
0	0
0	0
0	0
1	0
35	0
25	0
6	5
0	0
8	0
19	0
1	0
0	0
30	0
0	10
0	70
23	0
246	0
545	280
0	1
0	0
0	5
0	0
2545	2
20	0
187	0
0	0
26	0
0	0
40	54
6	51
0	0
326	0
61	189
22	0
27	0
10759	10
7	0
1	0
0	0
2871	3
1890	4
5	2
22	47
6	55
0	0
0	0
0	0
0	0
365	0
0	0
1	0
75	0
0	0
4	0
0	0
0	0
0	0
17	0
19	0
40	8
6	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
883	17
4	1
36	0
23	1
24	1
40	0
7	0
0	0
14	0
11	0
0	0
0	0
7	0
204	0
3	0
9	0
17	0
27	2
25	2
0	2
168	222
3	1
48	0
0	2
0	1
5	36
57	16
0	0
644	0
0	0
0	0
0	0
0	6
0	4
3	0
30	0
0	1
0	0
0	0
0	0
0	0
3	0
9	116
0	0
1	5
80	0
9	0
15	1
40	0
0	96
0	0
16	135
240	0
23	104
0	0
0	0
0	0
0	0
0	0
0	2
2	0
6	0
0	0
0	1
0	0
0	0
0	103
0	0
0	0
0	0
0	4
47	0
2	33
39	149
0	0
0	0
105	0
0	0
16	73
623	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3738	1
0	0
0	0
0	0
29	0
19	0
20	0
645	245
0	0
0	1
0	6
134	0
135	77
0	0
3	5
1	48
7	0
266	0
17	0
0	3
531	0
11	7
7	0
0	0
0	0
3	0
0	0
0	0
71	0
455	0
0	0
0	0
11	0
0	0
0	0
3086	3
98	0
110	0
165	0
0	81
22	5
10	0
0	0
1960	0
24	0
2	0
1	0
1	9
0	0
0	0
0	0
11	0
12	0
0	0
0	0
820	0
2	0
154	0
2	0
90	0
53	0
10	1
22	0
1	0
0	0
0	0
6	0
0	0
0	0
285	9
2	0
55	8
252	1
33	0
0	4
9	7
3510	4
8	1
31	5
0	4
108	0
0	1
0	0
123	0
33	0
0	0
0	0
13	1
51	0
1	0
5	0
0	0
67	0
1	0
0	0
0	38
0	31
0	0
15	0
0	0
0	0
0	0
0	14
14	0
12	0
2	0
0	0
7	6
2	0
0	0
0	0
2	110
0	0
4	0
5	12
0	0
0	0
72	0
0	0
12	0
1	0
20	0
0	0
0	0
0	5
0	0
44	0
1	0
0	2
0	0
65	0
60	0
0	0
0	0
0	0
269	0
0	0
0	6
3	6
0	0
7081	8
1	0
38	6
60	0
0	0
11	0
17	0
0	4
0	0
0	34
54	0
0	10
0	0
49	0
22	0
1	0
13	0
258	24
0	0
0	0
98	0
0	0
53	0
13	0
2	0
0	0
0	0
1	7
446	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
19	0
257	0
8	0
0	1
0	3
0	0
0	0
0	0
0	0
2	0
1	0
157	0
16	0
0	0
0	0
0	0
3	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	3
96	0
130	0
0	0
0	0
4	2
0	5
0	0
3	0
2	4
0	28
59	0
0	0
158	0
0	6
0	1
0	3
0	0
0	2
3	0
0	0
105	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
57	0
35	0
0	0
29	2
0	4
9	0
0	1
0	0
0	3
1	2
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	20
0	0
0	2
0	6
53	14
3	131
0	65
0	27
0	0
0	0
65	124
0	1
2	0
0	0
0	0
2	0
0	0
52	0
355	17
30	0
120	0
0	17
0	9
0	0
0	0
0	0
0	0
40	38
7	37
34	46
0	16
0	0
37	0
0	0
0	0
0	0
3	0
0	5
0	1
1	0
1	0
0	0
1	0
0	4
26	0
138	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	14
10	0
0	0
160	9
0	21
5	0
0	0
0	0
1915	1
97	0
0	0
4866	3
11	0
0	0
6	0
0	0
0	0
48	0
19	0
0	0
0	0
2	0
10	0
29	0
16	0
0	0
4	0
34	0
0	0
1	1
5	0
36	8
30	2
3	6
0	0
0	0
0	0
10	138
0	5
0	0
0	1
