UniqueCount	AmbigCount
8	0
7	0
62	0
0	0
47	0
29	0
0	6
0	0
0	0
951	0
0	0
321	0
871	2
77	5
713	0
17	0
0	43
1	0
0	2
143	35
16	0
37	0
5	0
14	0
2	5
12	173
23	0
0	1
25	0
0	0
0	0
0	0
0	4
498	0
4	0
0	0
2	0
14	9
0	1
1252	0
77	144
6	0
0	0
20	0
0	0
19	0
3	0
0	14
0	0
39	1
1	0
448	0
0	0
0	0
957	0
0	1
2	4
0	0
10	0
16	0
0	1
364	43
21	0
114	12
26	0
20	0
175	0
6	0
36	0
0	0
0	0
2	0
0	0
0	0
0	1
69	0
70	0
5	0
14	0
20	0
0	0
206	0
351	4
0	0
122	0
34	0
0	17
4	0
203	0
0	0
287	0
3	419
0	0
0	35
0	0
0	0
13	1
0	0
124	0
24	0
0	0
0	0
40	0
0	0
0	0
8	8
5	0
0	0
1027	60
161	1
34	0
0	0
0	0
454	1
377	97
0	56
76	0
0	0
0	0
111	43
36	1
9	0
0	0
1864	24
343	23
30	0
0	0
0	1
0	0
0	0
0	48
4	0
0	0
0	0
12	0
111	0
1407	2
234	0
0	0
0	0
1	0
67	0
8	0
651	10
518	6
466	6
88	0
1	0
7	0
83	0
1	0
585	1
78	0
14	0
68	0
1493	2
2238	0
36	0
36	0
0	0
0	0
3	6
26	5
6944	1
12	0
21	0
1315	0
25	0
215	4
34	0
16928	10
536	0
62	0
0	28
751	0
0	11
0	0
83	0
33	0
3	2
104	0
0	0
0	0
10719	2
71	0
0	0
1	0
0	0
0	0
3	0
647	1
412	0
155	5
438	1
0	0
433	1
0	1
0	43
5	0
8	0
0	48
48	0
0	0
0	0
33	0
5	0
0	0
275	0
13	0
9	0
2	0
1130	0
0	1
216	0
2	0
1715	0
590	0
103	0
65	0
0	0
11056	2
0	0
32	0
184	0
5	0
48468	15
23	0
33	0
8	0
42	9
29	0
14	0
600	0
101	0
849	167
1375	4
11	0
46	9
1	0
1330	30
276	0
67	0
128	2
1	0
3369	0
30	0
0	0
215	0
0	0
250	1
0	0
0	0
19	364
36	0
132	0
354	0
10	0
0	1
121	14
0	37
0	9
0	0
0	0
494	0
1	0
0	0
18	0
7	0
151	0
189	0
59	0
0	0
24	0
222	0
35	5
1	0
146	1
0	0
0	0
7	0
78	0
1	0
966	0
24	0
8	0
0	0
0	0
1987	0
5856	0
0	0
45	23
27387	4
36	0
12	0
1582	1
0	0
0	0
0	0
2	40
363	207
4	12
144	1
6	0
66	0
172	6
175	0
125	0
124	1
2	0
45	4
3	0
0	6
4	19
0	0
0	25
0	0
0	0
2	0
0	0
0	0
12	0
0	0
2	0
22	0
0	130
0	0
0	0
317	307
0	0
0	0
7	11
0	79
0	0
1	0
116	0
1	1
96	0
64	11
0	0
58	25
1	0
0	0
0	0
403	1
14	0
362	0
13	0
0	0
51	0
636	287
2387	0
14	6
2	0
2	0
0	0
1	7
0	0
333	267
19	0
8	0
231	0
60	0
2	11
41	0
132	944
17	0
2	93
0	59
1	0
230	0
0	0
2530	11
1412	15
20	0
547	65
0	0
0	79
31	50
5	13
2	0
114	19
9	0
31	0
168	5
50	0
1	0
0	0
1	19
7	181
18	0
21	0
48215	12
44	0
127	0
67	66
0	0
0	0
0	0
0	2
0	0
0	0
159	0
54	2
188	70
0	4
0	28
372	94
0	0
0	0
0	0
0	0
0	34
0	0
49	574
0	0
0	266
0	27
0	18
16	10
1	0
96	0
45	0
12	0
0	5
0	0
997	1
0	0
113	10
0	0
0	0
21	0
431	0
203	60
151	5
0	0
1587	388
404	5
117	136
19	0
0	1
0	0
36	0
29	0
322	0
167	0
31	0
9	0
7	1
25	6
11	151
81	0
0	0
29	0
2307	1
2	0
13	0
271	1
132	0
53	0
73	0
3	0
108	0
127	0
182	0
274	0
67	68
1	0
281	0
0	0
6321	2
181	0
18020	4
99	0
11	0
57	0
0	0
0	20
1	0
22	0
23	0
2	19
141	0
193	0
51	65
0	0
1746	3
82	0
0	0
2	0
60	16
296	34
2	0
1	9
73	0
2	0
46	0
9	0
4	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	7
0	0
6	0
0	0
53	0
15	0
0	0
6	0
882	225
0	2
94	0
0	0
494	25
0	0
31	140
631	0
116	1
16	0
336	1
26	1
943	28
10	0
9613	88
9	0
851	0
1029	0
724	0
87	0
19	0
143	0
7	0
2558	0
7	0
612	46
0	0
2	0
0	0
63	6
27	0
0	0
0	0
0	0
14	5
4	0
30	1
987	9
0	0
12	0
0	0
1	2
0	0
0	0
0	0
0	1
275	0
38	0
336	9
43	0
543	0
24	63
0	1
0	0
0	0
183	0
50	12
116	0
86	0
49	69
0	0
0	0
6	0
0	1
2	0
0	0
21	0
49	0
4	0
215	6
0	0
294	275
144	0
41	6
13	0
70	1
43	0
0	0
619	2
0	0
6	0
3707	1
612	0
45	0
11	0
5	0
7	0
140	0
5	0
0	0
0	0
0	0
12	0
0	2
0	0
46	3
1	0
1205	0
0	0
137	0
59	0
3264	1
192	0
126	0
2	0
0	0
866	0
26	0
125	0
5	0
396	42
1	1
16	0
272	4
2238	0
0	4
8	0
1	0
11	0
2	0
54	3
8191	2
0	4
38	1
19	0
8	0
0	1
359	0
143	0
0	40
189	0
1	0
31	12
1	3
0	0
318	0
6	0
628	0
0	6
0	0
127	0
8	0
59	0
0	0
0	0
0	0
2911	0
580	31
0	0
578	0
845	0
414	0
338	256
0	350
0	0
0	14
1	44
0	0
255	0
1158	0
0	0
96	0
10637	0
39	0
1	0
0	0
191	0
11	0
0	0
0	0
7	0
0	4
421	0
0	0
0	0
0	0
17	0
4	58
26	0
3	26
0	0
14	0
178	1
26	0
162	1
266	1
84	0
18	0
17	0
0	0
220	0
0	0
0	5
0	0
0	0
0	0
0	0
488	0
1	0
277	0
130	92
7	3
3	0
67	0
373	0
114	0
0	0
881	0
0	0
1	0
1	12
425	0
2	0
1107	34
368	3
1079	1
0	0
0	6
4560	1
47	39
0	0
1	0
0	0
0	5
0	0
142	2
0	0
23	0
100	0
25	0
512	0
17935	1
0	0
1353	0
0	0
210	0
55	0
59	0
0	0
0	0
0	0
0	40
53	0
10	0
10	3
7	0
2928	39
81	0
85	0
36	28
0	0
0	0
0	0
0	0
21	15
5	0
0	40
456	3
0	0
0	0
292	0
0	0
2	0
3	1
0	0
0	0
19	0
0	0
0	0
0	0
0	0
4	0
53	4
1	3
0	4
161	1
432	0
174	0
0	4
0	0
387	0
130	0
51	0
7	0
20	0
11	0
80	0
99	0
26	0
84	0
0	0
22	0
0	0
96	0
3	0
0	1
0	0
0	0
23	3
1844	2
25	0
0	0
5	19
8	22
9	3
2	3
3	1
0	1
68	0
0	0
1	0
153	0
168	0
0	0
0	0
0	0
0	0
67	4
2	3
42	2
29	52
1	1
29	0
5	0
225	0
0	1
8	0
6	0
1	12
110	0
26	0
0	1
52	1
0	0
0	33
146	15
0	0
152	0
0	0
0	0
0	103
0	0
0	0
0	0
8	1
14	33
0	0
70	0
83	1
0	0
23	14
1	1
13	20
0	4
0	40
0	0
1	0
0	0
32	0
0	0
0	159
155	0
1	6
1	7
0	0
0	0
198536	65
109	0
0	0
0	0
0	1
0	11
5	10
0	0
0	0
0	30
0	0
11	0
0	43
1	0
114	0
24	0
18	0
7	21
27	23
181	0
282	0
554	2
34	1
0	0
229	0
0	0
0	0
0	0
4	5
0	3
157	0
129	1
0	1
0	2
2	2
83	108
0	0
0	0
0	0
0	0
47	15
258	0
0	0
0	0
1	0
21	0
0	0
0	0
5	0
0	0
0	2
8295	1
193	1
106	0
7	0
200	0
25	0
31	0
140	0
2	0
4	0
0	6
0	0
0	1
2	0
0	2
2	7
0	0
5	25
0	0
3257	0
891	0
5	0
36	127
0	0
10	10
56	131
0	0
577	0
21	0
0	127
0	0
0	32
9	0
5	9
13	0
4	19
13	1
0	0
1102	0
4	0
0	0
8501	3
7	0
0	0
0	2
732	0
5	0
309	1
1	0
5	1
0	0
606	0
5	1
14	0
0	7
0	0
3	0
0	0
82	4
0	0
68	0
0	0
0	0
0	2
0	0
35	0
0	0
0	0
0	0
6	0
4800	0
1131	0
388	0
0	0
1	0
0	0
18	3
0	0
6	0
0	1
0	24
0	0
0	0
41	0
0	0
170	50
2	0
1	1
211	0
8	0
0	50
0	1
0	0
0	0
258	0
7	0
1	0
0	0
0	1
0	0
2	0
0	0
6	4
18	0
0	0
0	2
0	1
1	0
0	0
15	0
1	3
0	2
0	0
8	2
0	0
0	1
0	12
17	0
2	1
0	416
0	15
36	0
0	1
6	0
6	0
5	0
0	18
0	0
0	0
0	0
12263	2
19	0
207	0
0	0
824	0
4	0
0	0
0	0
348	0
5295	1
295	0
0	0
0	0
0	0
26	0
0	0
11	0
4	0
0	0
1	0
3	2
0	0
70	0
13	0
190	0
27	0
3	0
41	3
104	0
0	0
0	1
162	52
679	0
0	0
0	0
0	9
7	0
0	0
0	0
0	0
0	0
0	0
0	0
939	0
551	0
10	0
461	0
51	0
461	0
77	0
5	0
95	0
819	0
236	0
27	0
49	0
4	0
0	2
42	0
0	1
0	3
0	1
0	0
0	1
1	0
59	0
0	3
0	4
235	0
0	0
218	0
0	14
0	0
0	0
0	0
107	0
2433	0
0	1
20	0
1501	0
7	123
174	0
0	0
0	0
180	0
0	0
0	20
121	0
0	35
0	0
0	0
1238	0
0	0
40	0
0	0
0	0
130	0
13	0
0	0
39	9
18	0
22	13
0	3
0	12
337	0
182	0
132	36
0	0
0	76
86	0
0	0
0	0
0	0
0	71
214	0
69	0
1	0
78	1
0	498
105	0
10	0
0	1
4	2
0	0
0	0
82	13
2	0
649	0
45	0
112	0
532	0
0	10
0	0
2334	234
1	0
0	0
219	0
2216	1
9	0
11	0
0	0
21	0
0	1
1	0
4	0
12	0
0	1
0	0
0	2
2	0
0	1
3202	2
4	0
0	0
15	0
0	0
17	0
0	0
11	0
570	0
444	0
0	0
6	2
1868	2
215	2
0	2
253	2
0	0
0	0
11	6
10	0
0	1
7	27
91	0
0	0
0	8
0	0
0	7
0	37
0	0
11	0
6	0
25	0
0	0
4	0
176	0
0	0
0	6
0	0
0	0
0	0
6	0
6	0
0	0
102	1
100	0
14	2
2	0
31	0
4	20
0	14
0	9
0	14
0	6
0	9
0	14
52	0
19	2
0	2
0	0
42	0
0	0
11	1
2	0
0	0
0	0
0	40
1	7
0	53
177	14
131	0
65	0
42	29
15	0
33	29
0	0
0	0
1	6
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
52	22
0	0
0	0
26	0
75	0
0	51
0	19
251	0
24	0
24	0
1	6
0	1
7	6
1	0
0	0
0	0
0	0
631	11
179	0
8	0
0	31
0	0
6	0
0	1
293	0
18	0
82	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
300	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
192	0
2	0
13	0
26	0
0	0
0	2
18397	11
299	0
0	8
3	9
60	1
44	0
1	0
251	0
124	0
143	0
75	0
17	0
45	1
2	0
195	0
66	0
125	0
45	0
12	0
11	6
1	0
494	31
0	0
0	0
168	0
18	0
29	0
0	0
1	0
69	0
49	0
0	1
0	0
144	0
12	1
0	0
85	0
174	0
25	0
270	0
121	0
352	0
79	0
0	0
487	0
0	199
0	0
0	1
0	0
0	0
365	0
0	0
7	0
972	0
0	0
0	14
0	7
0	0
2	0
0	0
136	0
1256	0
0	9
0	0
114	1
51	0
0	0
0	0
0	0
10	11
49	10
2	0
247	0
1	0
1	0
315	0
3	11
0	25
0	0
0	0
0	0
0	0
1	5
0	8
147	0
67	11
20	0
29	0
0	2
0	1
0	1
0	0
233	8
0	0
0	4
8	0
3	1
41	1
5	0
5	1
0	0
1	0
0	0
0	3
6	0
154	0
0	0
9	108
1021	14
0	0
82	0
0	0
2354	0
127	0
23	0
20	0
2	0
62	1
6	0
152	0
0	2
0	0
587	0
0	0
35	27
1	0
0	0
4	0
43	0
1	141
325	0
0	0
9	2
0	0
132	11
71	0
1989	0
1	0
275	0
0	0
702	0
4	0
318	129
163	0
21	0
71	0
11	0
7	0
85	0
0	1
37	0
4	0
36	0
4	0
0	48
25	0
0	0
0	1
0	0
1	0
203	4
4	35
1	13
2	0
0	1
0	0
458	0
532	1
0	0
5	0
14	0
336	0
0	0
66	0
2	0
786	0
183	0
0	0
230	0
23	0
0	0
580	0
0	0
691	0
1252	0
0	1
1409	13
105	4
0	0
1	0
1	0
0	0
2	0
202	0
12	0
0	0
9	0
0	0
0	0
0	0
11	0
3514	17
2999	0
305	0
88	0
0	0
3	17
0	0
464	0
140	0
139	0
4	0
127	0
3	0
117	0
21775	4
0	0
99	0
15	0
0	0
3716	0
60	0
24	0
0	0
247	0
0	0
0	0
0	4
22	0
0	0
237	0
3448	0
1	0
28	0
20	0
0	0
364	0
1	0
0	0
1	0
1	0
30	0
0	0
2	3
0	0
10	0
2	4
0	0
0	0
459	13
2	0
2	0
1011	23
15	0
10	0
0	0
0	0
0	2
0	13
352	0
0	0
0	0
0	0
3	2
47	0
0	0
0	0
7	0
90	0
117	34
401	0
2	0
39	0
251	13
22	0
25	0
1	0
7	0
0	0
1	0
0	0
42	22
1	0
0	0
0	0
31	7
0	8
5	0
10	0
149	0
47	0
0	38
88	0
0	0
122	0
20	0
0	0
7	0
2	0
0	0
607	16
0	0
115	0
0	1
0	0
0	0
0	0
25	0
17	0
14	0
0	0
0	1
793	0
2	3
0	0
7	0
3	0
0	0
0	0
0	0
0	0
2676	16
1207	0
0	0
0	0
0	1
3	0
15	0
8	0
2	0
2	0
0	0
1	18
225	28
0	11
21	5
1	0
0	12
5	0
1	0
425	0
1	0
0	0
0	0
411	0
29	0
1	0
1	0
0	0
0	34
0	0
0	87
0	10
16	0
0	0
0	60
2	0
0	0
13	27
0	0
0	0
130	0
0	3
66	0
121	0
349	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
27	16
0	1
558	0
1	0
0	0
0	0
0	40
9	2
2	15
318	0
0	0
0	0
455	0
42	0
0	0
23	13
6	0
0	1
0	0
0	0
21	0
0	0
0	0
0	0
101	4
0	0
0	0
16	0
2817	0
199	0
2	0
24	0
36	0
5	0
0	0
53	0
13	0
26	0
0	7
11	3
437	11
2	8
8	0
6	0
0	2
0	0
9	2
6	0
6	0
638	0
0	0
0	0
0	1
3	0
175	71
0	0
0	0
14	0
5	0
0	0
0	0
0	0
4	0
0	0
2	0
409	0
7	42
0	0
0	6
33	0
0	0
746	0
0	0
30	4
175	1
0	3
0	4
0	0
2	0
18	8
48	0
1	73
52	0
0	0
0	2
10	0
0	0
0	0
1266	48
6	0
0	0
99	0
0	0
1	17
306	0
18	0
5	98
16	0
0	0
1	0
452	3
6052	0
2	0
35	0
3328	1
8	152
381	60
0	13
356	40
0	0
0	0
1	0
29	0
0	28
66	34
3670	0
194	0
354	0
161	53
128	16
37	11
9	2
4	0
0	0
0	17
0	0
30	11
525	0
0	0
0	0
0	0
2	3
0	10
33	0
0	0
0	0
0	0
0	0
25	0
0	0
8	38
23	0
192	1
763	0
0	0
641	0
600	0
333	0
109	6
0	0
0	2
2	13
1	0
10	0
2	0
2258	705
1	0
2	0
1	0
4	0
4	0
1	0
0	0
0	0
15	48
105	7
0	24
24	2
31	0
0	3
12	0
30	0
64	0
22	4
942	76
2	0
5	295
0	0
12	0
15	1
1	35
9	1
98	0
8	2
0	0
0	6
1252	0
8	0
0	0
180	0
1	0
23	0
11	0
6	0
0	0
252	1
124	1
219	6
0	0
24	0
49	0
5	0
9	0
0	0
0	0
204	0
72	0
7	0
0	10
1	0
61	0
82	32
15	2
0	22
0	5
5	0
0	0
0	0
0	0
245	10
0	0
285	0
0	0
0	55
5962	2
100	0
27	0
11	0
35	0
19	0
57	1
2	0
500	0
0	0
0	0
0	6
0	0
0	6
0	0
123	1
0	0
159	21
123	1
0	8
5	0
0	0
1312	0
39	1
63	1
1862	4
941	0
148	0
5	0
0	0
2	0
0	0
150	92
15	0
0	0
12	0
0	0
0	0
9	0
1	0
0	0
2	0
13	0
475	0
1	0
0	3
0	0
0	0
0	0
0	2
44	0
256	0
2	9
81	0
1	0
0	0
0	0
0	1
39	0
0	0
0	0
19	0
4	0
5	2
0	0
4	0
0	0
12	0
280	13
1918	0
18	0
6	0
12	0
69	0
228	511
0	85
21	0
0	0
0	0
30	0
0	3
0	21
31	15
186	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
17744	12
0	0
0	0
0	0
1	3
32	0
752	33
57	0
1	0
0	0
7	0
0	0
0	57
0	8
0	1
0	0
38	34
3	0
3	0
13087	2
449	0
4395	1
17	0
205	0
48	1
222	0
0	1
9	0
29	0
0	1
26	5
5	3
3	4
0	0
58	0
35	0
0	0
0	0
4	2
0	0
55	0
0	0
0	0
0	0
244	5
0	7
195	3
130	0
7	0
0	0
185	0
1	0
1563	0
3	0
45	2
10	2
362	0
5	0
0	0
0	5
2	0
0	0
25	1
0	55
0	0
0	0
15	16
73	32
0	7
23	25
0	0
5	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
146	70
1930	10
29	0
682	44
6	1
292	0
9480	4
23	0
44	15
2	9
1	0
7	0
0	0
0	85
0	17
244	1
21	0
9	0
1906	0
9	0
109	0
468	0
177	0
70	0
0	0
0	0
0	0
138	0
0	0
2	4
0	0
0	0
7	0
7	1
12	0
0	0
88	0
0	0
15	0
7	0
2	0
154	25
58	25
216	14
0	0
30	0
1	0
0	0
10	9
3	4
8	23
18	52
0	6
19	0
20	78
0	17
0	1
4	0
0	2
21	0
0	0
11832	9
32	0
141	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
65	9
0	0
1	0
0	1
31726	7
54	0
58	0
0	19
193	97
2	1
0	0
25	0
0	0
11	0
0	0
7	0
0	0
92	0
6	0
1	0
9	3
2	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
1	24
0	0
0	16
0	0
6	0
0	0
5947	1
0	0
0	0
0	0
0	0
2404	0
1	0
25	14
11	14
3	0
0	0
4	0
56	0
0	13
2235	3
148	0
71	0
12	0
0	2
13	0
9	0
0	6
0	1
339	0
1	0
35	0
0	0
0	0
0	0
1	0
0	2
607	3
972	0
6	0
44	0
55	13
2	0
0	0
1	0
0	0
0	2
0	3
0	0
10	0
0	0
9	0
977	0
0	0
112	2
33	0
110	9
0	0
1	0
10	0
1	0
0	0
26	0
143	0
1240	0
101	0
0	0
7	0
0	4
110	0
794	0
12	0
15	4
0	0
65	0
1	23
0	1
0	0
2594	1
0	1
0	0
143	0
9	0
135	10
170	11
480	0
8	0
1	0
2	0
0	0
0	0
0	0
113	0
0	13
645	0
0	0
570	0
10	0
25	3
92	0
76	0
12	1
1	0
181	0
996	0
0	0
10	0
19	0
19	0
1678	0
12	0
0	43
875	0
643	0
787	0
209	0
0	0
88	0
145	0
0	3
1	1
1	0
0	0
0	0
3	5
0	12
12	0
0	0
0	2
1153	0
0	0
163	0
0	0
5	0
0	113
4	0
19	0
2	0
0	0
0	0
18	0
0	0
0	0
159	0
3	0
23	0
1	0
0	7
182	0
662	0
292	4
57	0
0	0
158	0
324	7
0	0
60	0
0	0
3	0
31	9
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
36	0
17320	5
79	7
29	4
271	0
0	1
2350	1
5	0
0	0
26	0
754	1
0	1
460	0
806	0
182	0
2038	0
82	0
353	0
0	3
8	0
20	0
29	0
1	0
5778	2
35	0
108	0
34	0
339	0
0	0
0	29
11	0
7	0
0	0
167	0
4	6
1	0
0	0
0	0
0	0
0	16
0	21
0	20
10	0
0	39
0	0
316	0
1	6
1	58
16	2
225	0
0	0
15	8
21	0
0	0
9752	1
0	0
3	0
0	23
28	0
0	0
86	1
24	38
1255	0
0	0
0	15
26	0
0	10
3	0
0	0
0	1
176	0
0	2
14	0
130	0
3	0
20	0
0	0
254	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	38
0	0
0	0
22	0
129	0
8	0
30	0
3	6
12	0
0	0
33	36
0	6
0	0
0	104
22	0
0	0
0	0
0	4
58	12
0	0
47	241
0	0
2114	2
1	0
0	0
5	1
0	0
0	0
632	0
0	0
5	0
79	0
207	1
83	114
0	0
0	0
35	14
4	4
1	1
141	1
0	102
0	8
0	0
331	0
52	38
0	0
0	0
0	0
9	0
2	0
8	0
1	0
43	0
191	1
134	0
7	0
7	0
10	0
35	0
0	0
0	0
5	2
0	0
1	0
495	4
7	0
0	1073
3	0
0	5
0	23
0	16
21	0
11	0
7	0
1	0
6	0
0	1
74	0
375	0
28	0
215	0
262	1
0	0
0	108
9	0
15	0
171	0
207	0
5	0
0	21
0	5
0	5
3	0
0	0
0	0
1	2
518	0
0	8
0	1
0	0
1	0
17	0
33543	7
157	0
779	0
2	0
66	0
386	0
0	0
20	0
154	0
0	11
0	0
14	0
9	0
0	1
0	0
501	0
51	0
3	0
0	0
0	5
1620	0
0	9
0	0
80	3
49	0
0	1
5	0
51	0
80	0
8	8
60	0
0	37
2	0
0	0
0	0
206	0
0	0
0	0
12	0
0	0
2	23
0	4
1	1
0	0
0	0
138	0
329	0
47	0
0	0
7	0
0	0
4	0
0	0
1	67
20	0
0	0
0	0
0	0
430	0
0	0
107	0
15	2
23	0
0	0
5	9
1482	5
1	0
6	0
2786	2
2	0
0	0
71	0
0	42
2	0
3	0
47	0
0	19
0	0
288	27
0	0
125	0
0	0
296	0
97	4
159	5
7878	5
28	0
0	0
103	1
30	0
0	0
52	1
1678	30
0	0
14	0
0	27
0	0
0	0
739	4
1	0
5590	0
2	0
59	0
8	0
5	0
0	3
1260	0
155	0
480	0
127	0
100	0
0	0
12	28
1	0
21	0
2028	0
4	0
0	1
77	38
1027	0
24	0
0	0
12	0
11	0
0	0
0	0
10	14
0	0
73	0
846	0
0	1
1	0
0	0
3	0
0	0
0	0
0	14
1	4
211	1
0	1
0	0
7	8
0	0
0	0
397	0
374	4
5	21
15	1
0	0
0	4
0	0
0	0
3	0
35	3
1	0
1019	1
0	0
1593	0
51	0
11	0
0	0
152	0
63	4
42	0
1673	0
0	0
0	0
111	0
1	0
68	0
0	2
55	0
0	0
3	3
244	0
23	1
0	25
6	0
0	16
0	0
1	47
0	0
0	0
5	0
121	0
127	1
2579	0
84	0
0	0
0	0
3	1
6	0
7	0
1	1
0	0
88	0
3	0
311	0
133	0
5	0
0	0
1690	7
0	5
66	3
150	6
1	3
167	11
329	0
149	2
62	15
10134	3
45	0
25	0
175	0
1	4
12	0
0	0
0	1
0	0
0	11
7	0
2	0
0	0
2	1
53	16
24195	2
363	0
0	0
213	0
6	2
0	0
0	0
424	111
642	0
0	0
22	0
148	71
0	0
0	11
8	163
0	0
25	1
13	0
503	0
13	0
4	22
30	0
0	61
956	0
0	51
1114	8
183	7
0	0
0	175
1	8
80	100
124	109
1	1
0	0
1766	78
3139	77
312	0
289	87
3257	1
220	0
28	0
7	0
0	8
5266	0
0	0
13	0
40	0
42	0
266	654
2	0
2368	0
813	0
5	0
1	5
6957	0
0	0
77	0
47	0
138	0
7749	2
1	27
5	0
154	0
0	0
0	0
111	0
5	0
1	0
79	36
1044	2
10	0
37	6
0	0
4	0
3	0
44	4
144	4
45	1
22	0
236	0
243	3
95	0
28	2
11	0
7	0
2141	0
19	0
0	0
0	0
0	1
9	0
20	0
0	3
0	0
3	0
0	0
43	0
8	0
39	56
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
10	0
51	0
235	0
10	0
0	0
129	0
0	12
2475	0
996	0
11	0
0	0
11	0
0	4
0	15
0	0
0	0
188	0
71	0
20	0
26	60
0	869
10	19
1	0
0	2
1	3
35	0
0	0
0	0
0	0
0	0
1370	241
0	0
17	157
53	0
2	14
475	0
29563	1
48	1
12	0
6	0
31	1
18	0
5	0
1	0
34	1
73	0
5	0
2	8
1	0
16	0
3	0
12	0
1	0
36	0
2	0
2961	2
16	0
0	12
56	0
0	0
67	0
4	0
14	0
28	0
10719	5
4	0
5	17
4	0
0	0
25	0
6	0
13	0
98	0
102	0
0	0
0	0
39	27
24	0
69	0
229	7
86	0
0	0
0	3
0	0
49	27
51	1
1322	49
93	0
66	244
9	4
280	0
29	1
3189	2
248	0
10	0
1	0
548	29
66	29
4	1
157	4
4	0
0	0
5	0
5396	0
1	0
4	0
64	0
0	0
52	0
160	0
41	209
4	0
166	0
6	0
784	0
719	0
240	0
1092	0
11	0
9	0
0	0
12	0
14324	6
1	0
171	0
149	84
112	0
0	1
0	0
0	0
37	0
97	55
10	28
0	0
2	0
0	0
3	7
8	0
2019	17
5	0
0	0
20	0
16	0
177	1
1139	1
54	0
1044	0
129	0
81	1
27	0
0	0
0	0
144	12
79	0
0	0
609	0
0	2
37	7
124	0
113	2
1	6
0	1
0	1
0	0
47	0
0	0
0	0
0	0
38	129
14	0
1804	0
75	0
16	0
100	129
42	1
506	21
4	0
4	0
73	0
0	67
1062	0
0	0
0	0
0	12
1476	0
97	0
14	1
0	0
0	0
0	0
4	6
81	0
42	0
0	3
0	0
20	0
59	0
11	0
1	0
35	0
1	19
0	142
75	0
384	0
1123	586
0	1
0	0
0	17
0	0
17129	1
16	2
333	0
0	0
27	0
0	3
86	96
7	63
223	0
1150	0
200	362
39	0
53	0
15903	31
5	2
0	0
1	0
3822	4
2586	5
16	10
44	91
25	76
0	0
2	0
0	0
4	1
677	3
0	0
0	1
131	0
0	7
9	0
0	0
0	0
0	0
44	1
21	0
66	12
17	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
952	34
8	4
62	0
65	0
22	0
63	0
15	0
0	1
21	0
23	0
0	0
0	0
18	0
215	0
6	5
12	0
22	0
87	1
168	1
0	3
380	441
7	0
128	0
0	0
0	1
12	81
156	42
0	0
1308	0
0	5
0	0
0	0
0	5
0	5
5	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
6	179
0	0
1	12
142	0
17	0
67	7
36	0
4	168
0	0
9	211
469	1
60	177
7	2
0	0
0	0
0	0
0	0
0	0
2	5
22	0
0	0
3	2
0	0
0	0
0	149
0	0
0	1
0	0
0	0
102	0
1	61
112	310
9	0
0	0
1	0
0	0
31	159
729	1
8	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5945	1
0	0
0	0
0	0
55	0
44	0
58	0
1323	450
0	0
0	0
1	10
288	0
263	141
0	1
2	11
1	62
5	0
550	0
38	0
0	16
1066	0
15	7
8	0
0	0
0	0
3	0
2	0
2	0
128	0
542	0
0	0
0	0
4	0
0	0
0	0
7079	2
250	0
127	0
241	0
0	199
34	17
34	0
0	0
4726	0
43	0
9	0
3	0
9	24
1	0
0	1
0	0
8	0
32	0
0	0
1	0
1557	0
8	0
350	0
6	0
189	0
91	0
11	0
43	0
8	0
1	0
0	0
4	0
0	0
0	0
7213	156
3	0
604	156
479	1
62	0
0	17
18	7
7628	0
12	1
23	4
8	3
284	0
0	3
0	0
43	0
18	0
0	0
0	0
48	0
82	1
4	0
11	0
0	0
83	0
4	2
0	0
0	23
0	41
0	1
32	0
0	0
1	0
0	0
0	23
22	0
21	0
0	0
0	1
13	9
7	0
1	0
0	0
3	261
0	0
2	0
6	15
0	0
0	0
129	0
0	0
43	0
6	0
28	0
2	0
0	0
1	7
0	1
83	2
4	2
0	5
0	0
284	0
24	0
0	0
0	0
0	0
1153	0
0	0
1	16
6	13
0	0
16202	4
7	0
76	9
70	0
0	0
14	0
35	0
6	2
0	0
0	68
92	0
0	19
1	0
134	0
39	0
0	1
31	0
331	19
0	1
0	0
178	0
0	0
3	0
3	0
6	0
0	0
0	0
0	6
949	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
53	0
484	3
9	0
0	0
0	13
0	0
0	0
0	0
0	0
2	0
0	0
130	0
1	0
0	0
0	0
0	0
