UniqueCount	AmbigCount
1358	1
4	0
143	0
6	0
23	81
0	0
626	0
3	0
0	25
10	0
0	4
12	0
1	137
555	0
0	22
79	0
18	0
662	0
15	0
153	0
2	0
0	23
0	0
3	0
354	9
0	9
2	3
2	0
32	0
40	0
390	0
9	0
0	0
438	1
0	9
23	0
0	0
0	17
0	0
77	0
4	0
12	0
648	0
15	1
168	9
412	0
20	0
0	0
13	19
84	0
0	11
0	0
299	0
1994	1
78	0
1280	0
184	0
16	0
518	0
4157	2052
109	0
0	0
0	1
4	0
4	0
0	40
6	0
206	96
0	0
0	0
67	0
0	19
27	0
148	0
129	0
105	0
0	0
11	0
56480	1468
54	0
31	0
24354	1460
199	8
939	0
0	0
105	188
0	0
1	11
0	0
17	48
124	0
1	0
152	0
23	0
0	0
184	0
55	0
108	0
0	0
720	0
0	1
50	0
60	0
229	0
75	0
151	0
63	1
17	29
0	0
0	0
0	0
0	0
29	0
48	0
78	1
3	0
0	0
10671	5
15	0
120	0
2	1
3	0
1817	11
14	3
0	17
201	0
25	0
287	1
488	0
105	0
201	0
0	1
6	0
32	0
0	1
0	18
0	0
364	0
1	0
0	7
0	10
415	1
130	0
107	1
0	0
0	0
14	0
86	0
0	7
7	0
4146	1
1266	0
0	0
59	0
5	0
36	3
0	0
393	0
0	0
184	0
289	0
10	0
0	0
34	0
1	17
3	2
40	0
5066	237
0	65
67	0
33	0
119	4
0	0
1	0
0	7
0	0
0	0
2	0
0	0
0	0
113	0
5	1
0	0
12	0
6690	5
0	5
3	0
0	0
0	72
115	2
55	1
0	8
111	0
0	0
0	0
6483	1
210	0
357	0
964	0
272	0
35	0
0	2
272	3
228	1
5	0
5	12
0	0
8	0
35	0
6	0
1990	1
1	0
0	9
0	0
1	0
2848	1
2161	4
2	0
1	0
14	0
89	0
38	0
0	0
579	0
2773	2
360	0
232	132
82	0
29	0
92	0
27	0
6	0
1581	0
175	0
3	0
622	0
87	0
6	0
1053	9
307	0
3521	1
2078	16
2115	11
0	12
32	0
231	0
0	20
1	8
2	33
8	2
0	0
1	0
3	0
506	0
5	0
74	0
197	0
167	228
0	0
11	0
202	16
1	0
473	0
1	0
0	0
59	8
625	0
10	1
8	0
1	1
22067	6
1	0
4185	1
0	0
1	0
131	0
0	0
111	0
964	0
190	2
144	0
0	0
155	0
25	0
15	7
0	0
5	0
0	0
187	0
1	21
249	1
15	0
0	0
0	0
0	9
745	0
28	168
0	0
188	0
5	0
1236	0
155	0
0	3
138	0
316	3
2	0
57	1
17	0
1	0
527	0
3	0
375	0
114	0
4711	1
1	0
2384	1
15	0
225	1
153	310
10	1
13	0
106	0
0	15
1329	2
51	0
16	0
0	0
580	0
1285	0
1	1
0	4
0	0
615	0
101	0
45	0
0	0
0	0
101	0
1688	6
226	0
23	0
206	0
338	0
180	0
0	0
0	0
7	0
403	0
264	0
4	0
2	0
125	3
0	0
19	0
13	0
0	0
29	117
3	0
11	0
18	4
90	0
183	0
2	0
71	0
97	0
10	2
135	0
63	0
114	0
575	1
626	0
330	0
465	2
43	0
0	13
0	4
884	0
7	0
84	0
34	0
2768	0
4	4
0	0
1389	0
5	0
0	0
0	0
547	0
377	10
423	0
764	0
0	12
137	0
862	0
53	0
6	0
628	0
359	0
101	0
4	0
5	0
25	26
371	15
0	112
0	0
2	0
106	0
208	0
0	20
0	0
0	0
26	0
1198	0
37	0
437	0
548	1
21	0
0	2
763	0
99	0
0	0
13	0
69	0
0	0
929	0
4	2
0	0
193	7
7	0
9	0
0	10
145	0
38	0
0	16
1	0
20	0
76	4
3	1
30	0
9	0
1	0
4	0
0	13
925	0
376	0
1451	0
556	1
0	0
242	2
219	2
49	2
0	0
0	0
0	4
29244	67
228	0
519	0
0	0
21	0
5	0
30	0
41	0
6	3
0	4
1	0
107	0
5	0
62	0
23	0
8	0
4	2
0	0
1	0
0	0
29	0
9	0
11	0
68	0
2636	0
1609	0
16	0
4234	1
2	0
859	0
61	0
534	4
43	3
188	0
2543	1
9	0
23	0
0	38
32	0
61	0
0	0
0	0
0	0
938	10
982	4
262	0
485	1
2	0
3	0
130	4
70	0
219	0
279	3
265	0
56	0
51	0
24	0
604	0
1	0
125	0
1915	137
1491	117
108	0
1	22
4	52
0	0
11	0
19	0
8	0
0	0
105	0
327	11
0	3
0	273
6	0
1	0
864	4
1094	4
1327	6
18	0
1	0
114	0
13	0
0	0
301	0
51	0
19	15
0	3
75	0
29	0
29	0
2	0
0	101
37	0
1	0
1036	7
11684	8
355	5
2738	4
1595	0
174	0
0	0
0	0
0	0
7	0
4	1
137	0
59	0
0	1
0	0
0	1
1	0
82	0
2	1
21	8
5515	57
31	0
351	0
9	0
124	0
0	0
0	0
6099	2
1	0
0	2
0	0
11	4
105	0
4	430
439	1
3	0
424	0
166	0
959	0
16	0
90	0
4	0
26	4
0	0
0	0
85	0
36	0
11	0
541	85
62	0
0	0
2	0
92	0
0	0
0	2
82	0
0	0
0	0
0	1
454	0
6	16
358	0
0	3
11	0
80	0
261	0
1	0
30	0
5	0
86	0
3	21
0	1
25	0
0	0
0	0
0	0
5	1
0	0
0	13
4	0
0	4
3	0
0	0
0	7
49	0
0	0
0	0
0	0
17	0
16	0
0	0
2	0
2	3
8	0
106	0
364	0
84	11
91	1
0	0
8	0
4	7
152	0
3	0
219	0
0	0
0	0
1	0
0	251
32	0
0	0
9	2
16	4
0	0
0	0
7	0
159	14
25	5
0	1
1	0
0	46
3	1
0	0
0	0
3	0
4	13
17	0
1	375
0	4
33	0
0	0
0	35
98	1
63	0
35	1
0	0
0	0
28	0
0	0
4	0
0	0
0	0
3	0
9420	19
32	0
376	279
1	122
0	0
1137	0
7968	29
9	0
5	0
15	0
316	0
42	11
4	0
0	0
0	0
0	4
0	6
1	0
38	12
0	0
5	0
150	0
0	20
14	0
19	0
0	0
0	0
45	0
39	0
5	0
1	9
0	0
3	0
90	0
1	0
4	0
0	0
3	0
2	0
9	0
9	106
5	0
2	2
1	0
0	0
5	6
2	6
3	0
2	1
99	0
23	27
169	2
6	5
15	0
3	0
0	0
0	0
3	0
0	0
0	2
0	5
0	0
7	0
5	0
7	58
1	0
3	0
0	2
4	9
0	0
14	0
0	0
238	0
0	0
2	0
4	0
0	0
0	0
158	0
4	0
5	76
3	0
0	0
126	1
0	0
128	3
0	0
157	11
612	84
0	0
5	0
10	0
2543	0
33	0
3096	3
5	1
62	0
1	0
20	0
217	0
398	0
5	0
4	0
5	0
2	0
598	0
0	0
76	0
0	25
75	0
114	0
254	0
239	0
0	0
181	0
159	0
463	1
7	0
126	1
392	0
39	0
22	0
38	0
26	0
8	0
4	0
141	1
0	0
0	0
8	0
1	0
67	25
117	0
0	3
1	0
142	0
52	0
0	0
548	0
97	0
0	0
2	0
64	31
0	0
84	30
8	3
0	0
13	0
5288	0
786	14
22	1
65	0
20	1
0	0
0	1
1131	2
2989	1
6	13
17	0
0	0
0	0
4	0
10	1
6	2
28	3
0	0
26	0
14	0
19	0
0	0
0	0
0	0
0	3
0	0
0	0
6	0
7529	8426
0	0
0	0
9	0
126	0
1	0
730	0
9	1
0	0
1	0
45	0
53	55
0	0
28	0
10067	0
52	0
5	0
0	0
0	12
2315	123
84	0
24	5
0	0
4	6
0	0
0	3
1	0
0	0
0	5
143	3026
0	0
62	2
2	20
0	0
0	0
0	0
0	0
0	0
0	0
3	51
0	0
0	0
0	0
36	1
0	0
0	51
0	0
373	4
39	1
196	0
216	0
18	0
415	0
3	0
0	0
0	0
102	0
325	0
0	1
149	4
0	0
0	10
3	0
0	38
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	6
0	1
0	0
0	1
386	0
87	0
0	0
324	1
0	0
334	0
82	0
1	0
89	1
0	34
0	24
133	0
25	0
3	0
0	0
0	0
51	6
477	1
31	0
0	0
0	0
0	2
0	1
12	0
28	0
19	0
0	25
0	0
1	1
2	0
0	0
0	1
0	20
3	0
0	42
194	2
458	1
191	0
0	0
2	0
0	3
2	1
0	0
0	0
29	0
76	24
0	0
4	1
0	0
63	0
1	17
0	0
1	0
70	0
0	0
0	7
0	8
3	1
11	20
0	2
23	4
0	0
0	2
0	0
0	0
0	0
0	78
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	29
130	59
0	0
0	3
1	0
0	0
3	0
14	0
0	0
51	0
0	0
220	0
0	31
0	20
0	0
145	0
683	1
476	61
2897	2
111	1
0	5
17	0
104	1
0	0
23	0
4	0
0	0
10	0
0	0
0	32
0	0
0	0
0	0
0	6
181	101
0	73
1	0
0	22
0	3
0	0
25	1797
17	0
0	0
39	0
44	1
0	0
432	1
6	13
711	0
2	16
7	71
0	0
154	14
0	7
25	0
19	0
13	0
21	0
110	0
0	1
0	0
0	0
261	24
55	0
0	0
0	7
0	0
232	0
0	0
0	7
0	0
0	0
0	20
0	1
4	0
37	0
0	0
208	0
0	0
14	0
74	0
0	0
0	0
0	28
37	0
0	0
442	0
242	1
208	0
0	0
287	0
19	0
1086	0
0	0
0	0
0	0
289	0
0	0
81	0
434	0
51	0
143	0
16	0
451	0
77	0
104	8
0	0
7315	5
69	0
8	104
0	104
0	9
192	0
19	0
489	0
0	0
4	0
364	0
115	0
434	1
165	0
18	7
0	17
1	0
49	0
0	71
10041	2
33	0
0	0
2	0
0	0
117	5
5	0
46	0
4	0
17	0
3	0
2373	3
241	0
0	2
1327	0
1	0
5964	1
31	5
18	0
51	0
15	0
8	0
108	0
2041	0
75	0
16	0
8	0
8	0
0	2
83	0
98	1
615	0
0	0
4514	5
15405	3
12	0
614	0
85	0
197	1
763	592
910	18
0	0
26	0
8	0
565	0
36	0
54	0
2077	0
49	0
0	0
7	0
15	0
77	0
0	0
24	0
21	0
0	0
0	0
301	0
80	0
353	0
0	1
0	151
602	0
602	19
776	1
241	0
62	0
11	0
238	0
123	0
1	0
0	0
0	332
250	3
330	0
63	1
21	1
110	4
138	1
0	1
6	0
194	0
0	0
1	0
0	0
50	0
244	0
682	0
196	0
530	0
268	0
243	0
7	2
104	0
0	0
970	1
0	5
0	0
10	0
10	0
1441	610
5709	0
35	0
0	0
17	0
0	0
19	0
38	1
8	0
77	0
99	0
167	0
0	0
0	28
0	0
19	1
0	0
0	0
194	14
2538	3
142	0
48	0
48	0
864	1
6	0
24	3
17	0
0	0
6	0
97	0
1259	6
59	0
25	5
159	1
2	0
207	1
5	2
0	0
700	1
300	1
6	0
3	0
0	24
44	1
42	0
225	0
304	14
8	0
24	0
16	63
0	29
5756	25
5467	35
0	0
32	0
0	0
364	0
21	0
14	0
10	2
0	0
3	0
0	0
0	0
659	54
1465	115
56	0
167	0
11	0
193	0
21	0
0	0
45	0
851	0
235	0
2	11
0	0
2	3
885	0
118	0
41	0
0	0
42	0
129	0
1228	0
520	5
307	0
0	0
180	0
1354	0
133	0
40	0
32	0
0	0
3473	0
0	0
0	4
1	3
0	1
0	10
65	0
4	4
9	0
0	0
75	0
295	0
1	0
1	19
72	0
86	0
4	0
141	0
62	0
16	8
52	0
9	0
169	0
7	0
207	0
0	7
37	0
2	0
0	0
0	0
0	4
50	0
802	1
635	2
73	0
11	0
0	0
0	70
61	0
2	0
0	0
95	0
1	0
435	1
20	1
3	1
0	0
4	0
1	0
707	58
0	0
1257	58
674	0
321	0
75	0
4	0
0	0
2	0
4	0
8	0
229	0
0	0
0	0
43	0
53	0
1990	0
42	0
0	0
258	0
31	0
187	0
2085	0
0	0
67	0
35	0
0	0
34	27
7	0
294	0
40	0
12	0
705	1
92	0
112	0
49	0
0	0
0	0
143	8
32	0
13	0
89	0
288	0
2	0
35	0
0	0
5	0
3	2
37	0
73	0
420	0
191	0
0	0
6	0
298	1
0	15
18	8
85	0
79	0
1745	0
104	0
0	0
4	0
11	0
0	0
78	0
0	0
28	0
234	11
232	11
36	0
0	0
10	0
179	0
2	0
17	0
237	0
33	0
0	1
0	3
384	4
124	0
1	0
20	101
93	5
99	5
0	0
1078	2
48	18
56	6
68	0
45	0
1051	1
232	0
0	0
9	36
35	2
39	1
1095	1
0	0
1	0
0	1
3	0
0	0
0	0
21	0
26	0
5	0
15	0
351	0
25	0
3	0
525	0
107	0
25	0
0	0
0	0
0	1
0	0
91	0
4	0
248	0
0	0
648	1
18	0
44	0
0	0
0	0
1296	3
0	4
0	0
1	0
2	7
99	1
1823	123
77	0
119	0
400	3
58	3
2	0
1	0
100	0
0	7
54	0
15	4
1	0
0	1
0	0
0	8
0	1
36	0
191	0
0	0
10	0
2	0
1	0
2	0
868	598
0	50
22	0
0	0
1869	599
55	0
0	0
52	0
3	0
1087	1
10647	9
2	0
0	0
11	0
0	0
1	0
0	0
0	28
423	18
0	8
77	0
0	2
74	0
34	0
0	0
28	0
31	0
50	0
0	2
0	0
0	0
0	0
4	0
0	0
36	0
0	0
3	0
0	12
0	0
0	4
19	0
2	0
0	0
1	0
0	0
123	0
57	0
2	34
574	2
6	0
0	0
43	0
57	0
0	0
0	0
0	0
131	4
67	1
0	1
1	0
1	0
0	3
0	0
0	0
246	0
0	0
1	0
540	18
264	22
5	0
29140	11
0	0
0	85
0	0
0	0
16	0
0	1
0	0
31	0
963	0
3	0
0	0
0	6
417	0
0	2
49	16
572	0
620	0
113	0
73	1
39	10
11	0
0	0
0	0
0	46
0	0
0	0
56	0
327	1
1	0
6	0
2	0
0	3
1	0
55	132
21	30
3730	10
0	0
0	0
0	0
0	0
0	0
160	0
54	0
56	0
0	0
0	0
725	9
0	2
806	148
204	9
60	0
1	0
134	41
766	1
571	0
126	4
174	401
4	8
3059	2
7	0
110	0
1212	115
34	0
0	14
0	0
0	0
2	0
345	3
16	11
12	0
28	29
0	0
0	0
0	0
46	385
0	0
0	0
1	0
40	5
0	14
0	0
0	0
13	3
42	0
0	0
0	0
0	0
141	0
162	0
1457	31
1	0
522	29
0	8
0	0
0	15
1	142
25	0
30	0
0	20
2	0
0	0
4	0
1	0
339	0
0	0
0	0
10	0
0	0
279	0
15	0
43	0
13	0
49	0
24	4
172	0
5	32
0	0
215	0
31	0
104	0
308	0
3	0
5	0
1	2
0	0
162	0
1	0
143	0
143	1
673	0
9	0
56	0
0	0
0	0
10	0
19	0
0	0
618	0
0	0
28	1
909	0
23	0
0	0
0	0
0	0
0	0
60	1
85	0
0	0
1	1
0	0
0	13
19	0
13	310
0	56
3	0
6	0
0	0
1	6
65	1
117	0
64	1
2	0
5	17
0	1
0	0
0	0
0	1
8	0
195	0
3	0
0	124
5916	2
0	0
0	0
5	0
0	0
0	0
0	1
1	0
0	0
910	2
55	20
1	0
8	0
7	0
0	0
1339	0
0	0
0	0
0	0
2	21
0	4
0	1
0	5
146	0
115	10
19	0
0	88
0	0
23	0
1	2
0	0
0	0
0	0
6	0
11	9
0	0
1034	0
17	0
53	0
0	1
1699	0
0	0
7	0
3	0
0	0
0	2
0	0
193	137
0	0
0	0
162	0
76	0
897	0
860	173
0	0
0	0
0	0
0	0
33	0
0	0
27	38
105	1
195	0
0	0
0	0
0	0
110	0
0	0
1	0
24	2
33	0
8	17
0	0
192	0
16	0
2	0
0	0
0	8
17	52
104	8
0	0
10	0
11	0
53	0
0	0
6188	2
0	0
5	0
0	0
85	0
41	0
0	0
0	0
2	0
4	2
2	0
0	0
869	2
6522	2
210	0
0	0
88	0
10	0
543	4
141	0
320	5
34	0
420	174
4	0
0	0
9	0
124	0
233	0
0	0
4	0
245	0
9	0
723	2
11	0
14	0
209	0
0	2
9	83
0	0
0	74
0	0
112	0
29	0
3	0
9	0
59	5
16	5
115	0
0	0
0	0
1757	1
49	0
4	0
1	0
2	0
40	0
93	0
17	0
0	0
0	0
0	1
0	0
0	0
4	0
0	40
0	0
0	28
21	0
1157	1
423	0
376	0
0	0
0	0
260	51
35	73
1	0
87	1
448	0
342	0
47	0
0	0
0	0
0	0
2112	2
46	0
3	0
1	0
0	18
0	0
0	0
69	1
0	0
0	0
0	0
232	2
340	122
60	1
63	1
342	0
67	0
0	0
27	0
87	158
0	0
8	0
50	2
0	0
0	0
32	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
897	1
0	0
0	0
225	1
2	0
9	0
0	0
7	0
1	0
0	28
3	0
0	0
9	0
2	0
43	15
1	5
19783	0
3042	1406
18	0
1	5
8	0
351	1
583	1
35	0
20	0
0	8
0	0
612	0
380	0
139	49
0	0
138	0
401	0
0	16
77	0
6	2
145	0
0	0
0	0
0	0
745	0
29	0
0	23
610	0
1	2
0	6
64	0
1	1
0	11
0	0
1280	24
651	24
185	0
103	0
1	0
194	0
257	0
39	0
114	0
45	0
51	0
0	0
0	0
37	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1909	0
0	0
0	0
863	39
208	0
0	9
0	0
0	1
1	8
0	0
0	0
16	0
0	4
0	0
0	0
1	0
408	0
493	5
310	0
61	0
0	1
0	5
0	0
1	0
2	6
4	0
26	0
0	0
566	0
0	0
0	0
0	0
310	0
215	0
79	0
0	0
0	1
0	0
0	0
0	3
0	2
20	0
0	0
0	0
0	0
0	4
2	0
40	0
2	1
40	0
4	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
3	48
0	0
0	0
9	0
1	0
0	0
0	0
0	4
847	0
260	0
387	0
413	0
10	0
29	0
0	21
0	0
0	0
0	7
14	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
3814	1
47	4
0	0
0	0
178	0
15	0
271	7
30	0
213	0
0	0
0	0
1	9
112	0
18	0
2522	0
155	12
0	16
128	1
74	0
27	1
0	0
0	60
14	0
25	5
43	0
9	2
5	0
0	0
205	2
0	52
649	0
0	15
8	2
6	0
0	0
0	0
125	0
79	1
0	0
0	0
583	0
1	0
6	1
58	5
17	0
2	360
0	1
21	0
0	0
105	0
1	1
0	0
0	0
0	0
2	3
134	0
12	0
0	0
177	5
1931	5
0	0
5	19
0	20
0	7
117	0
0	2
259	0
0	13
2	0
0	5
7	0
1	0
82	65
2	30
58	0
3	2
5	0
0	6
18	0
18	0
0	0
0	0
5	8
0	0
0	0
22	1
7	0
0	0
0	0
0	0
0	0
10	0
0	0
5	4
0	0
0	0
0	0
0	11
1	0
71	0
0	0
2	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
63	0
23	0
0	0
3	0
0	4
0	0
613	0
50	0
211	0
2806	0
74	0
0	0
0	0
7	4
0	0
0	0
152	0
0	0
30	0
42	0
0	0
1	0
0	6
0	1
15	0
29	0
0	0
2438	1
53	0
60	0
60	0
0	4
0	0
101	0
270	0
4	0
3	0
0	0
1255	1
570	0
1956	2
51	44
4	0
34	0
0	0
16	0
0	0
1641	78
0	0
0	0
0	0
30	3
0	13
171	76
299	1
1605	0
44	1
44	1
0	0
1	0
292	0
0	0
0	10
97	0
3	0
5	0
0	0
62	1
0	5
0	21
0	0
16	1
448	0
11	0
0	0
43	7
441	0
43	2
13	254
0	46
0	0
403	0
4	0
16	0
0	0
62	3
28	0
9	0
0	1
2	0
0	0
0	3
0	0
570	7
0	4
4752	1
0	0
260	0
0	0
78	7
0	0
0	0
134	0
118	0
4111	3
907	2
2	0
18	0
12	0
123	0
16	0
141	1
7	0
5	0
113	0
140	0
221	0
118	38
0	14
0	26
2	2
1	0
1	0
7	0
43	0
113	1
1435	1
2184	0
0	0
0	0
86	1
63	0
1	16
4	0
1062	3
15504	95
1417	20
2	0
0	0
47	0
4	0
231	1
1200	2
0	0
0	0
0	0
196	0
11	0
121	157
0	14
2	0
124	0
0	3
1	0
246	6
124	0
0	0
0	0
557	0
50	0
0	22
27	0
216	27
0	0
0	0
2676	7
74	0
0	0
0	0
0	0
11	0
1	0
0	0
2	0
1	13
100	0
0	0
0	0
0	0
72	0
1195	0
32	9
16	8
0	1
7	19
2	0
0	3
149	0
0	0
38	0
46	0
0	0
41	0
423	0
346	0
12	0
16	0
31	0
104	0
22	0
42	0
7	0
0	0
0	0
1	5
7	0
0	1
22	23
20	0
635	0
74	0
146	0
4	0
1	0
0	0
1	0
0	0
3728	1
2	15
0	0
35	1
7	0
230	0
1	0
12	13
0	0
0	0
0	0
14	0
35	0
7	0
1	1
19	0
0	0
0	5
0	0
71	0
0	0
2	0
5	0
89	17
16	0
94	0
848	1
0	0
0	0
0	0
0	0
452	8
252	0
2	0
5	6
0	4
35	0
77	6
0	0
76	47
101	0
91	9
0	0
3	0
0	0
0	0
0	0
11	102
346	0
0	0
322	0
0	0
1	313
0	0
3619	1
341	0
2448	4
123	0
0	0
0	0
6	1
0	7
904	0
0	0
0	0
0	329
1	0
8	0
3	19
1	0
0	0
184	0
1	0
0	0
0	0
0	0
414	0
55	6
1112	0
3	28
109	1
32	0
0	0
0	3
2659	1
0	0
1	0
1	0
37	0
2	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	0
6407	2
0	0
72	0
978	0
36	0
1	0
25	0
0	0
0	0
0	0
162	448
1	0
0	0
0	29
632	19
2	0
2	0
1	0
8	0
74	0
29	0
123	0
60	0
92	0
2566	0
0	0
2296	468
1835	0
108	0
11	0
0	0
478	0
127	31
0	0
6719	6
2770	1
747	8
0	8
535	0
2	1
0	9
10	0
400	4
42	0
88	0
138	0
0	0
0	0
20	32
4	0
38	0
0	15
0	0
28	0
130	0
42	2
184	0
80	0
1	0
0	9
0	28
65	0
64	49
2	10
200	0
0	6
3	0
4	0
1	0
4	0
10	0
3950	8
95	0
140	0
0	0
161	0
85	3
126	0
161	0
0	0
173	2
326	2
8	0
8	0
852	0
372	2
0	0
0	0
4748	2
0	3
1	0
0	0
0	0
0	0
4	0
39	2
638	0
618	0
0	0
134	0
206	0
162	0
78	0
65	0
0	0
0	0
306	0
0	1
0	0
2	0
0	3
0	15
0	0
0	0
0	0
0	0
1	3
21	6
0	0
20	0
0	0
0	13
1	0
3	0
199	16
0	21
2464	0
0	0
0	0
0	0
1	0
7	18
6	0
0	0
3	0
23	0
952	0
3	0
0	0
9	0
1	0
92	0
14	0
1	0
0	0
17	0
1	0
0	0
8	15
41	33
55	56
0	0
285	3
62	0
3	0
2	0
0	3
164	0
43	33
267	0
2	46
0	4
14	0
98	0
44	0
1267	0
2	0
26	1
79	0
203	0
134	0
64	0
155	0
164	22
48	51
133	0
86	2
56	12
0	9
0	0
140	0
2	0
14	9
13	0
11	1
0	0
0	0
1	0
0	1
2	0
5	0
0	0
7	0
290	2
0	0
4	0
0	0
1	0
3	0
28	16
0	4
0	0
0	191
581	0
0	0
5	0
0	0
6	0
17	0
15	0
499	0
457	1
63	0
3	0
0	0
6	0
205	3
5	0
0	0
4	0
81	0
0	0
1	0
7436	5
5	0
46	14
0	3
272	0
0	75
220	0
0	1
37461	15
119	0
11	0
199	0
5	0
12	0
7	0
0	0
518	0
2	0
0	0
0	0
2	0
2	0
2	0
30	0
4	0
916	1
165	0
122	3
0	0
4439	3
0	0
2	8
0	0
1008	0
330	26
2	0
0	0
53	19
186	0
5	0
149	0
0	45
0	38
13	0
0	1
0	0
146	1
1	41
599	28
177	27
32	0
212	0
0	13
0	0
27	0
0	0
10	0
0	1
390	0
50	0
29	0
0	0
74	0
24	0
19	0
20	0
32	0
0	0
0	6
1	0
2	0
0	0
0	0
86	0
0	0
0	0
74	0
287	0
38	0
14	0
0	5
491	0
1363	0
175	0
91	0
2435	0
6	0
15	0
0	0
2244	0
0	0
0	22
0	0
0	0
182	2
1	0
14	0
0	0
2	0
134	0
873	0
186	0
57	0
576	0
5	0
1657	28
139	0
300	0
65	0
6	0
0	0
10	0
0	0
3	0
829	7
190	55
0	0
0	0
1	0
0	10
0	50
7	0
0	3
0	0
11	16
8	11
0	0
0	26
2	0
399	1
884	307
0	5
411	40
18	0
267	0
1	4
188	25
0	0
2	0
0	0
29	56
230	0
220	0
9	0
0	0
0	4
0	0
51	0
1114	1
3	0
2	0
1	0
0	0
68	0
100	0
0	0
927	307
7	10
595	0
58	0
150	0
81	0
25	0
0	0
2	0
0	6
9	0
0	0
1	0
229	0
14	0
11	2
36	42
20	0
4	0
10871	3
891	0
0	11
6	0
86	148
199	0
2	0
609	0
1490	1
405	0
980	0
0	0
260	0
75	0
1217	2
705	0
490	0
0	0
10	0
1	0
7	5
0	0
16	0
235	0
4	0
51	12
7	0
83	0
0	0
0	0
128	33
0	0
1564	23
4	0
20	6
501	0
0	0
0	0
0	0
341	0
168	3
65	17
815	0
359	0
63	12
5	0
0	0
41	10
5	0
685	0
0	0
7718	3
0	0
0	0
1	0
1	1
5	0
3	51
26	0
0	0
5	83
80	12
18	0
12	0
61	18
0	0
81	0
1245	0
210	3
21	17
0	0
137	0
0	4
0	0
0	0
3	1
0	0
0	0
0	0
0	0
53	79
8	0
5	1
0	0
21	129
0	0
0	0
0	8
12	160
0	0
966	6
0	5
0	0
104	0
0	19
2	5
0	0
0	1
0	1
0	0
1	0
5	1
1	13
0	0
0	0
0	0
0	6
0	0
0	0
1	6
0	0
0	0
111	0
0	15
0	175
16	10
106	0
1176	693
0	0
3	0
0	1
0	0
0	0
3	16
0	0
8	12
0	0
1	0
1	0
94	0
294	0
0	0
2128	0
0	0
0	0
0	0
14	20
0	0
0	0
0	0
0	0
14	7
0	53
4084	0
1	40
0	0
0	0
6	2
9	0
3	0
25	1104
54	0
0	34
0	3
4	1
0	0
14	0
0	0
139	0
295	3
508	0
0	0
15	0
4	0
0	0
0	0
2	0
1	0
0	0
267	0
0	0
0	0
214	3
0	79
0	0
150	3
0	0
104	2
0	0
0	205
0	0
18	0
0	0
4	72
0	2
41	52
0	0
0	0
60	14
0	0
22	311
0	0
1	0
33	0
30	0
487	6
0	290
50	0
0	0
0	0
1026	0
108	0
16	26
0	0
0	0
5	0
0	12
0	6
1	0
0	6
0	0
3	2
0	6
0	0
0	4
20	0
0	0
0	7
308	0
0	92
5	8
1	0
11	0
0	0
40	0
0	1
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	25
0	5
46	0
5	0
40	0
2	0
23	0
0	0
0	0
1	0
0	14
0	0
11	0
3	16
0	33
0	1
0	0
2	0
6	19
2	56
256	19
0	0
2	2
0	1
7	9
0	4
1	1
0	4
0	0
1	0
0	28
1	0
1	0
0	3
0	0
0	0
36	0
21	10
25	52
0	0
0	0
0	65
26	82
0	0
0	0
89	0
11	0
0	9
6	7
528	0
2	25
8385	5
6229	22
0	0
0	0
0	0
5	4
0	0
129	0
0	0
0	0
0	0
102	0
11	0
0	4
0	0
32	0
3	0
49	627
30	0
11	0
1	0
25	44
1	1
0	0
0	0
0	0
29	0
0	1
0	0
0	0
0	0
0	0
0	13
2	0
0	0
2	0
77	7
0	0
0	96
0	6
1618	0
9	0
0	0
9	0
0	10
1	0
0	0
5	10
112	0
85	0
106	0
439	263
1053	1
0	0
786	68
0	0
8	45
80	2
117	2
0	0
112	0
3	2
21	0
81	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
159	0
68	0
0	0
0	0
146	1
259	0
9	0
294	0
46	0
0	2
20	0
2	0
0	0
2	0
0	0
0	0
0	0
196	1
13	0
96	1
553	0
341	0
0	0
1	0
0	0
4	13
0	1
58	0
1	1
0	2
0	0
0	0
127	0
13	1
9	6
0	0
2185	1
8	0
20	42
0	0
0	0
78	0
2	4
26	0
399	0
83	1
49	0
21	1
12	0
0	0
0	0
1305	3
58	0
196	40
67	1
4	0
0	0
71	0
1	0
4	60
9	0
161	11
348	0
74	12
45	177
51	0
1	0
34	0
22	0
10	0
8	0
17	0
52	0
20	19
2274	2
13	0
10	0
0	0
0	0
0	0
0	0
228	3
0	0
0	0
0	0
4	0
120	68
0	0
0	0
16	0
1	0
59	0
2	0
1216	0
2	0
0	0
376	22
37	76
1	6
41	78
0	2
2	0
527	0
8	0
0	3
0	18
0	0
9	0
5	0
0	0
0	0
3	0
0	15
0	3
14	0
0	0
