UniqueCount	AmbigCount
75	123
11	0
0	0
23	0
1	0
18	0
0	0
0	7
0	0
18	0
0	0
567	0
0	0
0	1
308	0
0	0
4	1
0	0
2	0
21	0
0	0
279	42
4	0
26	3
17	0
7	0
91	0
10	0
19	0
0	0
2	0
0	1
0	0
0	0
0	0
158	0
126	0
6	0
20	0
18	0
0	0
135	0
349	3
0	0
141	0
21	0
0	6
10	0
139	0
0	0
262	0
2	383
0	0
0	24
0	0
0	0
23	1
0	0
86	0
60	0
0	0
0	0
38	0
0	0
0	0
13	5
2	0
0	0
1035	88
276	0
39	0
0	0
1	0
615	0
345	125
0	36
126	0
0	0
0	0
120	42
70	0
8	0
0	0
2753	30
502	29
52	0
0	0
0	0
0	0
0	1
0	41
3	0
0	0
0	0
7	0
142	0
580	1
80	0
0	0
0	0
0	0
43	0
10	0
278	15
428	10
374	9
76	0
1	0
6	0
89	0
0	0
504	0
82	0
15	0
103	0
1337	1
1812	0
46	0
83	0
0	0
0	0
2	6
15	3
10417	3
12	0
28	0
1729	0
46	0
196	5
71	0
14537	5
408	0
48	0
0	19
234	0
0	7
0	0
99	0
36	0
4	1
274	0
0	0
0	0
8634	1
144	0
0	0
0	0
0	0
0	0
0	0
582	0
405	0
199	3
458	0
0	0
398	0
0	0
0	70
1	0
1	0
0	73
36	0
0	0
0	0
93	0
0	0
0	0
135	0
40	0
11	0
0	0
2368	0
0	0
436	0
1	0
1693	0
710	0
85	0
71	0
0	0
13888	4
0	0
39	0
187	0
10	0
37477	17
16	0
10	0
16	0
59	21
37	0
18	0
605	0
51	0
695	131
963	2
9	0
46	6
0	0
5676	118
326	0
127	0
13	0
1	0
3816	0
48	0
0	0
256	0
0	0
251	3
0	0
0	0
324	1993
39	0
160	0
277	0
12	0
0	3
94	11
0	32
0	21
0	0
0	0
483	0
0	0
0	0
42	0
13	0
159	0
128	0
59	0
0	0
33	0
210	0
35	4
3	3
141	0
0	0
0	0
6	0
58	0
2	0
751	0
62	0
11	0
0	0
0	0
2464	0
169	1
0	0
66	37
20428	5
6	0
36	0
1926	1
0	0
0	0
0	0
2	32
242	90
6	6
77	0
9	0
68	0
51	4
30	0
192	0
111	1
2	0
40	5
1	0
0	13
1	23
0	0
0	24
0	0
1	0
3	0
0	0
2	0
3	0
0	0
4	0
32	0
0	177
0	0
0	0
495	418
0	0
0	0
12	12
1	128
0	0
0	0
97	0
0	0
92	0
83	18
0	0
72	51
1	1
4	0
0	0
768	0
20	0
140	0
8	0
1	0
84	0
951	522
3434	3
13	2
1	0
4	0
1	0
1	15
0	0
515	491
24	0
1	0
370	0
49	0
0	6
64	0
181	827
4	0
0	77
0	61
2	0
142	0
0	0
2373	13
1226	17
46	0
730	91
0	0
2	87
49	113
9	12
5	0
253	22
7	0
29	0
221	3
95	0
1	0
0	0
0	23
8	69
1	0
26	0
46042	10
32	0
239	0
31	24
0	0
0	0
0	0
0	2
0	0
0	0
79	0
34	0
90	35
0	1
4	53
199	121
0	0
0	1
0	0
0	0
0	55
0	0
41	459
0	0
0	244
0	49
0	23
25	36
0	3
78	0
73	0
13	0
0	4
1	0
818	0
0	0
14	4
1	0
0	0
6	0
428	0
327	75
192	1
0	0
2469	599
463	4
178	153
41	0
0	2
0	0
39	0
10	0
221	0
199	0
97	2
17	0
2	0
28	2
9	93
6	0
0	3
30	0
1575	1
0	0
20	0
233	0
139	0
26	0
96	0
4	0
88	0
225	3
206	1
303	1
77	97
4	0
304	0
0	0
4553	0
86	0
13689	3
89	0
9	0
30	0
0	2
0	8
0	0
18	0
29	0
0	17
237	1
189	0
34	52
0	0
1244	0
121	0
0	0
1	0
39	19
339	53
3	0
0	10
0	0
2	0
60	0
23	0
2	0
0	0
0	0
0	0
4	0
18	0
0	0
0	0
0	5
1	0
28	0
0	0
34	0
11	0
0	0
5	0
831	232
0	1
88	0
0	0
287	8
0	0
50	141
759	3
95	0
12	0
322	1
23	1
49	0
4	0
7373	60
17	0
883	0
1295	0
692	0
49	0
19	0
157	0
1	0
158	0
21	0
636	47
0	0
5	0
4	0
1	0
2	2
1	1
0	0
0	0
13	0
6	0
35	0
793	5
1	4
4	0
0	0
1	5
0	0
0	0
0	1
0	3
224	0
46	0
265	4
30	0
200	0
24	18
0	3
0	0
0	0
139	0
78	18
168	1
102	1
20	51
0	0
0	0
7	0
0	1
2	0
0	0
0	0
121	0
9	0
353	3
0	0
607	209
238	0
88	8
17	0
81	0
23	0
3	0
343	1
0	0
18	0
4242	1
559	0
68	0
33	0
16	0
12	0
117	0
6	0
0	0
0	0
0	0
16	0
0	1
0	0
50	2
0	0
1389	0
0	0
227	0
50	0
3655	2
196	0
197	1
2	0
0	0
353	0
25	0
142	0
2	0
125	20
1	3
19	0
179	2
1291	0
0	6
27	0
2	0
24	0
0	0
53	2
1994	0
0	4
25	3
14	0
8	0
0	2
393	0
140	0
0	35
84	0
11	0
48	18
0	1
0	0
257	0
0	0
744	0
0	10
0	0
48	0
15	0
13	0
0	0
0	0
0	0
1748	0
755	42
0	0
543	0
1014	0
240	0
297	253
0	374
0	0
0	26
0	25
1	0
243	0
971	0
1	0
117	0
6212	2
11	0
0	0
0	0
196	0
13	0
0	0
0	0
4	0
0	0
91	0
0	0
0	0
0	0
18	0
4	70
11	0
5	9
0	0
36	0
149	0
36	0
119	0
219	0
96	0
16	0
25	0
0	0
290	0
0	2
0	6
0	1
10	0
0	0
0	0
473	0
3	0
312	2
80	61
2	2
3	0
87	0
310	0
182	0
0	0
388	0
0	0
1	0
3	23
594	1
14	0
1397	53
292	1
1700	0
0	0
0	6
13605	0
58	48
0	0
0	0
0	0
0	6
0	0
134	1
2	0
39	0
275	0
29	0
540	0
12615	8
0	0
187	0
0	0
238	0
56	0
31	0
1	0
0	0
0	0
0	51
79	0
4	0
7	2
5	0
3048	31
164	0
65	0
0	0
0	0
0	0
0	0
0	0
24	25
8	0
0	21
416	2
1	0
0	0
281	0
0	0
4	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
62	5
0	7
0	3
99	0
281	0
235	0
0	3
0	0
265	0
136	0
29	0
10	0
52	0
12	0
167	0
85	0
12	0
89	0
0	0
6	0
0	0
52	0
0	0
0	2
0	0
0	0
39	9
1138	0
30	0
0	0
2	23
6	25
7	4
3	1
1	0
0	0
66	0
0	6
2	0
73	0
102	0
4	0
0	0
0	0
2	1
1	0
0	4
0	0
30	36
0	5
35	0
1	0
229	0
0	0
13	0
7	0
0	4
216	0
79	1
1	1
2	0
0	0
0	33
101	11
1	0
24	2
0	0
0	0
0	69
0	0
0	0
0	0
2	0
12	22
0	0
32	0
128	1
0	0
28	39
0	2
5	9
1	4
0	63
0	4
1	0
0	0
28	0
0	0
0	122
114	0
0	2
2	8
0	0
0	0
16570	2
64	0
0	0
0	0
0	0
0	19
3	31
0	1
0	0
0	22
2	0
30	0
0	33
3	0
94	0
19	0
15	0
5	31
32	14
349	0
266	0
316	0
40	0
0	0
190	0
0	0
0	0
1	0
4	11
0	3
120	0
0	0
0	1
0	1
4	0
67	75
0	0
0	0
0	0
0	0
27	11
182	0
0	0
0	0
0	0
53	0
0	0
0	0
2	0
0	1
0	0
995	0
206	2
140	1
8	0
143	0
22	0
59	0
233	0
7	0
6	0
5	38
0	0
0	1
1	0
0	0
0	5
0	0
12	25
0	1
2312	0
913	3
8	0
23	52
0	0
1	2
29	53
1	0
1529	2
16	0
0	50
0	0
1	41
13	0
3	7
21	0
11	29
46	6
0	0
1969	0
3	0
0	0
6184	2
23	0
0	0
0	1
618	0
14	0
287	0
4	0
0	0
0	0
681	0
6	5
29	0
0	9
0	0
2	0
0	0
153	14
0	0
53	0
0	0
0	1
0	1
0	0
4	0
1	0
0	4
0	0
22	0
2490	0
1377	0
517	0
0	0
4	0
0	0
6	8
0	0
22	0
0	0
0	53
0	0
0	0
48	0
1	3
160	57
1	0
0	0
182	0
4	0
0	57
0	0
0	0
0	0
105	0
13	0
2	0
0	0
0	1
0	0
1	0
0	0
6	2
19	0
0	0
0	0
0	0
4	0
0	0
10	0
4	3
0	1
0	0
6	0
0	0
0	2
1	28
17	0
11	3
0	257
0	27
69	0
0	0
5	0
4	0
13	1
1	4
0	0
0	1
0	0
9476	2
15	0
173	0
0	0
472	0
16	0
0	3
0	0
197	0
4798	1
320	0
1	0
0	0
0	0
13	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
147	0
23	0
266	0
12	0
2	0
16	0
54	0
0	0
0	0
177	56
515	0
0	0
0	0
0	14
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1024	0
381	0
9	0
612	0
46	0
430	0
99	0
1	0
87	0
624	0
93	0
6	0
59	0
4	0
0	1
12	0
0	1
0	1
0	3
0	0
0	2
0	0
46	0
0	1
0	4
277	0
0	0
79	0
0	13
0	0
0	0
0	3
50	0
1548	1
0	0
16	0
1413	1
11	115
145	0
0	0
0	0
201	0
0	0
0	23
140	0
0	53
0	0
0	1
1276	0
0	0
32	0
0	0
0	0
82	1
18	0
0	0
48	19
25	0
36	18
0	2
0	9
431	0
117	0
101	15
0	0
0	47
59	0
0	0
0	0
0	0
0	36
200	0
85	0
0	0
91	0
0	281
187	0
11	0
0	0
2	0
1	0
1	0
83	23
0	0
677	0
42	0
112	0
566	0
0	7
0	0
1506	167
0	0
1	0
239	0
1457	0
20	0
8	0
0	0
21	0
0	0
3	0
0	0
9	0
0	0
2	0
0	4
0	6
0	2
5584	1
6	0
0	0
14	0
0	0
5	0
0	0
29	0
528	1
502	0
0	0
2	1
635	0
247	0
0	2
169	6
0	0
0	0
15	6
13	1
0	3
2	16
83	0
0	0
0	13
0	0
3	4
1	40
0	0
6	0
5	0
14	0
0	0
0	0
190	0
0	0
0	11
0	0
0	0
0	0
1	0
5	0
2	0
81	0
60	0
8	2
3	0
30	0
0	11
0	8
0	3
0	7
0	2
0	6
0	8
46	1
23	1
2	4
0	0
77	0
0	2
0	0
0	0
0	0
0	0
0	47
2	5
0	65
148	18
262	0
94	0
25	21
5	0
20	9
0	0
0	0
1	9
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
64	27
0	3
4	0
22	0
41	0
0	38
0	18
210	1
14	0
32	0
0	3
0	0
9	3
1	0
0	1
0	0
2	0
462	1
145	0
18	0
0	20
0	0
8	0
0	2
423	0
15	0
61	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
255	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
152	0
5	0
3	0
33	0
0	0
0	0
17669	7
247	0
0	2
5	1
53	0
70	0
0	0
167	0
255	0
268	0
56	0
37	0
53	0
1	0
123	0
62	0
72	0
46	0
18	0
10	3
0	0
305	13
0	1
0	0
112	0
19	0
43	0
0	0
0	1
28	0
20	0
0	0
0	1
82	0
9	0
0	0
52	0
243	0
34	0
202	0
119	0
339	0
69	0
0	0
771	0
0	124
0	0
0	0
0	0
0	0
600	0
0	0
33	0
881	0
2	0
0	18
0	9
0	0
0	0
0	0
52	0
244	0
0	5
0	0
80	1
82	0
0	0
0	1
0	0
1	3
99	11
2	0
285	0
1	0
1	0
212	0
3	1
0	24
0	0
0	0
0	0
0	0
0	1
0	17
203	0
104	11
40	0
26	0
0	0
1	0
0	1
0	0
205	8
0	0
1	0
15	0
4	0
47	0
11	0
0	0
0	0
0	0
0	0
0	2
2	0
46	0
2	0
4	59
582	5
0	0
80	0
0	0
1564	0
156	0
20	0
19	0
1	0
74	0
8	0
93	0
0	0
0	0
742	0
0	1
13	20
1	0
1	0
6	0
53	0
0	263
245	0
0	0
9	0
0	0
103	7
65	0
1643	1
1	0
142	0
0	0
850	4
10	0
259	117
158	0
28	0
53	0
14	0
20	0
69	0
0	0
45	0
4	0
82	0
2	0
0	25
16	0
0	0
1	0
0	1
0	3
307	3
1	36
1	5
11	0
0	0
0	0
39	0
432	0
1	0
5	0
19	0
300	0
0	0
43	0
0	0
1847	0
257	0
0	0
288	0
24	0
0	0
1079	1
0	0
353	1
2639	1
2	0
1100	10
179	3
0	0
0	0
0	0
0	0
7	0
172	0
1	0
0	0
18	0
0	1
0	0
0	0
12	0
4951	11
2908	0
202	0
103	0
0	0
1	19
0	0
269	0
285	0
270	0
1	0
151	0
0	0
136	0
9831	7
0	0
74	0
19	0
0	0
107	0
40	0
20	0
0	0
331	0
0	0
0	0
0	2
35	0
0	0
222	0
2315	0
0	0
19	0
11	0
0	0
290	0
2	0
0	0
3	0
3	0
36	0
0	0
7	0
0	0
6	0
0	0
0	0
1	0
365	10
1	0
9	0
704	21
26	0
3	0
0	0
0	0
0	1
0	4
252	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
6	1
96	0
80	28
578	0
1	0
31	0
143	3
11	0
63	0
0	0
9	0
1	0
0	0
0	0
40	11
2	0
0	0
0	0
19	3
0	2
1	0
6	0
261	0
102	0
5	37
82	0
0	0
77	0
41	0
0	0
11	0
0	0
0	0
412	6
0	0
133	0
0	0
0	0
0	0
0	0
29	0
11	0
13	0
0	0
0	0
617	0
3	0
9	0
10	0
6	0
0	0
0	0
0	0
0	0
1613	6
622	0
0	0
0	0
0	0
5	0
37	0
16	0
4	0
1	0
2	0
1	12
199	24
0	13
19	10
0	0
0	2
14	0
14	0
503	1
1	0
1	0
1	0
43	0
19	0
0	0
0	0
0	1
0	32
0	0
0	66
0	3
26	0
0	0
0	17
1	0
0	0
8	12
0	0
0	0
118	0
2	0
29	0
57	0
231	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
24	16
0	1
722	0
0	0
0	0
1	0
0	40
15	4
4	15
240	0
0	0
0	0
292	0
21	0
0	0
13	11
6	0
0	0
1	0
2	0
19	0
0	0
0	0
0	0
51	12
0	3
0	0
28	0
3802	0
292	0
0	0
4	0
60	0
1	0
0	0
12	0
10	0
31	0
0	9
20	0
103	5
1	13
3	0
8	0
0	0
0	2
10	2
8	0
4	0
411	0
0	0
0	0
1	5
0	0
115	18
0	0
0	0
16	0
7	0
1	0
0	0
2	0
9	0
0	0
3	0
438	0
2	36
0	0
0	5
54	0
0	0
913	0
0	0
15	3
137	1
4	0
0	1
0	0
0	0
13	9
87	0
2	75
70	0
0	0
0	4
9	0
0	0
0	0
935	29
11	1
0	0
10	0
0	0
0	12
272	0
13	0
5	65
18	0
1	0
11	1
170	5
3962	0
1	0
18	0
4393	2
11	181
351	46
0	5
389	29
0	0
0	0
2	0
26	0
0	37
69	23
3978	3
144	0
216	0
225	68
172	17
43	7
13	2
0	0
0	0
0	14
0	1
26	9
517	0
0	0
0	0
0	0
0	3
0	20
29	0
1	0
0	0
3	0
0	0
31	0
0	0
12	39
30	0
166	0
81	0
0	0
502	0
521	0
205	0
88	4
0	0
0	4
0	8
0	0
1	0
3	0
1777	541
0	0
2	0
0	0
1	0
2	0
3	0
0	0
0	0
22	39
73	8
0	13
27	2
4	0
1	4
5	0
13	0
18	0
25	1
802	72
1	0
11	213
0	0
12	0
20	1
1	51
3	1
82	0
8	1
0	0
3	7
1345	0
3	0
0	0
138	1
1	0
29	0
11	0
7	0
0	0
243	1
146	0
207	4
0	0
44	0
51	0
9	0
1	0
0	0
1	0
164	0
60	0
10	0
1	5
0	0
31	0
80	55
13	3
1	17
1	2
0	0
0	1
0	0
0	0
243	4
1	0
496	0
0	0
0	26
4512	1
96	0
74	0
11	0
42	0
7	0
53	0
3	0
143	0
0	0
0	0
0	4
0	0
0	1
0	0
121	1
0	0
101	7
67	1
0	4
0	0
0	0
1003	0
45	0
65	0
1908	0
901	0
126	0
8	0
0	0
1	0
0	0
87	53
31	0
0	0
4	0
0	0
0	0
17	0
2	1
0	0
3	5
10	0
466	0
1	0
2	7
0	0
0	0
1	0
0	4
85	0
237	0
3	9
70	0
1	0
1	0
0	0
0	0
47	0
0	0
2	0
34	0
5	0
4	2
0	0
0	0
0	0
3	0
289	9
4455	1
15	0
2	0
3	0
59	0
141	417
0	42
9	0
0	0
1	0
52	1
0	1
0	19
1	1
238	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
22078	8
1	1
0	0
0	0
1	1
36	0
615	39
12	0
1	0
0	0
2	0
0	2
0	28
0	1
0	1
1	0
39	33
10	0
16	0
8333	3
393	0
1983	0
10	0
112	0
35	1
143	2
0	3
16	2
14	0
0	0
26	17
5	2
9	0
0	0
71	0
38	0
1	0
1	0
6	2
0	0
59	0
0	0
0	2
0	0
40	0
0	3
66	0
52	0
5	0
0	0
76	0
0	0
866	0
11	0
119	1
44	1
529	0
1	0
0	0
0	11
1	0
0	0
30	0
0	51
0	0
0	0
11	13
68	52
0	15
45	20
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
150	80
1784	4
8	0
718	45
5	0
316	0
4838	0
40	0
40	11
3	7
2	0
0	0
0	0
0	29
0	8
279	1
37	0
19	0
1152	0
10	0
183	0
317	1
172	0
43	0
0	0
0	0
3	0
149	0
2	0
0	2
0	0
0	1
8	0
13	2
9	1
2	0
46	0
0	0
53	0
3	0
1	0
193	34
51	34
42	1
0	0
1	0
1	0
0	0
16	11
4	8
2	18
41	67
0	29
13	0
45	108
0	2
0	0
2	1
1	0
8	1
0	0
8029	1
25	0
91	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
90	14
7	0
2	0
1	0
22797	6
180	0
139	0
0	33
188	99
0	2
0	0
24	0
0	0
6	0
0	6
13	0
0	0
78	1
12	0
3	0
3	1
2	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
2	32
0	0
0	13
0	0
12	0
0	0
2681	1
0	0
0	0
0	0
0	0
1718	0
4	0
1	1
1	1
3	0
0	0
0	1
43	0
0	12
2696	0
78	0
32	0
10	0
1	1
23	0
1	0
0	8
0	1
250	0
2	0
50	0
0	2
0	0
0	0
1	0
0	3
458	0
1031	0
0	0
56	0
73	9
0	0
3	0
1	0
0	0
0	2
0	1
0	0
9	0
0	0
38	0
823	0
0	0
65	1
44	0
81	7
0	0
1	0
18	0
5	0
0	0
20	0
100	0
1595	1
121	1
0	0
2	0
0	1
96	0
941	0
4	0
9	1
0	0
81	0
0	14
0	0
0	1
1595	0
0	0
0	0
275	0
6	0
113	10
114	13
858	0
7	0
5	0
3	0
0	0
0	0
0	0
84	0
0	17
532	0
0	0
487	0
5	0
15	2
85	0
67	0
2	1
1	0
289	0
676	1
3	0
28	0
31	0
30	0
1941	0
16	0
0	63
807	0
741	0
739	2
236	0
0	0
120	0
84	0
0	0
0	0
1	0
0	0
0	0
0	9
0	20
13	0
0	0
0	2
1375	1
0	0
166	0
1	1
2	0
3	132
5	0
29	0
1	0
0	0
0	0
45	0
0	0
0	0
117	0
0	0
17	0
3	0
0	5
132	0
566	0
270	0
17	0
0	0
103	0
352	6
0	0
46	0
0	0
1	0
35	7
0	0
20	1
1	0
0	1
0	0
0	0
0	0
0	0
26	0
14458	13
77	6
43	1
269	0
0	0
2437	0
3	0
0	0
17	0
6587	0
0	1
544	0
813	1
174	0
2535	0
9	0
29	0
1	0
16	0
13	0
40	0
0	0
3027	1
53	0
48	0
80	0
297	0
0	0
0	10
45	0
9	0
0	0
92	0
3	7
1	0
0	0
0	0
0	0
0	24
0	31
0	31
5	0
0	29
0	0
376	0
0	3
0	84
21	1
56	0
0	0
8	3
10	0
0	0
2035	1
0	0
4	3
0	31
27	0
0	0
70	0
31	33
2	0
0	0
0	12
17	0
0	6
1	0
0	0
0	3
221	0
0	4
16	0
141	0
10	0
2	0
0	0
228	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	28
0	0
0	0
11	0
28	0
2	0
29	0
5	5
12	0
0	0
27	29
0	4
0	0
0	44
11	0
1	0
0	0
0	1
59	3
0	0
18	143
0	0
768	0
2	0
1	0
6	2
0	0
0	0
116	0
0	1
12	0
69	0
279	3
28	72
0	0
0	0
63	30
7	6
0	4
134	2
0	39
0	13
0	0
33	0
24	14
0	0
0	0
0	0
14	0
0	0
13	0
0	0
47	0
206	2
144	0
1	0
12	0
9	0
43	0
0	0
0	0
4	0
0	0
9	0
287	2
5	0
0	847
8	0
0	7
0	20
0	16
71	0
7	1
6	0
0	0
11	0
7	0
95	0
933	0
28	0
198	0
216	0
0	0
0	126
24	0
10	0
234	1
154	0
2	3
0	67
0	1
0	6
13	0
0	0
0	0
0	0
914	0
0	5
0	0
0	0
6	0
4	0
24726	8
52	0
998	0
8	0
49	0
472	0
0	0
21	0
179	0
0	4
0	0
7	0
20	0
0	0
0	0
473	0
25	0
2	0
0	0
0	12
989	0
0	2
0	0
105	7
38	0
0	1
20	0
77	0
69	0
4	8
83	0
0	35
1	0
0	0
0	0
199	0
3	0
0	0
13	0
0	0
1	8
0	5
0	0
1	0
0	0
152	0
347	0
20	0
1	0
4	0
0	0
2	0
0	0
0	62
22	0
0	0
0	0
0	0
541	0
0	0
87	0
15	1
33	0
0	0
10	5
902	0
3	0
4	0
4244	0
4	0
0	0
107	2
0	25
0	0
3	0
45	0
0	5
0	0
298	51
0	0
71	0
0	1
225	0
119	3
173	3
6699	9
33	0
2	0
198	0
46	0
0	0
95	0
370	7
0	0
18	0
0	16
1	0
0	0
564	3
1	0
4135	1
1	0
41	0
7	1
6	0
1	4
1294	0
115	0
624	0
125	0
71	0
0	0
15	20
6	0
8	4
2010	0
25	0
0	0
41	17
879	0
38	0
0	0
6	0
25	0
0	0
0	0
19	30
0	0
45	0
527	0
0	3
1	2
0	0
0	0
0	0
0	0
0	15
0	2
207	0
0	1
0	0
1	5
0	1
0	0
389	0
412	5
9	28
8	0
0	0
0	4
0	0
0	0
3	0
22	1
1	0
1381	3
0	0
1333	0
50	0
10	0
0	0
8	0
52	8
47	0
989	0
0	0
0	0
169	0
0	0
46	0
0	1
71	0
0	0
2	0
195	0
18	1
0	15
23	0
0	16
0	0
0	46
1	0
0	0
5	0
134	1
93	0
996	0
71	0
1	1
0	0
0	0
3	0
2	3
0	1
0	0
89	0
4	0
154	0
97	0
6	0
0	0
1285	0
0	3
50	0
153	1
8	6
168	22
374	0
146	0
42	11
6416	3
5	0
52	0
85	0
2	8
15	0
0	0
0	5
0	0
0	13
4	0
5	0
0	0
0	0
23	20
22276	3
137	0
0	0
172	0
10	1
0	0
0	0
417	118
156	0
0	0
36	0
45	23
0	0
0	2
3	96
0	0
19	0
13	0
358	0
12	0
2	8
48	0
0	62
65	0
3	60
1203	0
157	0
0	0
0	181
0	15
67	85
95	78
7	3
0	0
939	34
1783	34
535	0
220	107
2566	0
269	1
44	1
5	0
0	8
4006	0
2	0
6	0
74	0
61	0
323	687
0	0
1986	0
104	0
6	0
1	12
6717	0
2	0
45	0
97	0
92	0
9989	5
0	30
3	0
102	0
0	0
0	0
153	0
4	0
3	0
26	10
1101	1
7	0
39	5
0	0
0	0
4	0
8	1
31	1
69	3
0	0
195	0
395	3
53	0
53	3
14	0
13	0
2059	1
24	0
0	0
0	0
0	2
13	0
13	0
0	6
0	0
7	0
0	0
58	0
3	0
47	43
0	0
0	0
2	0
61	0
0	0
0	0
0	0
2	0
13	0
44	0
156	0
12	0
0	0
56	0
0	10
1977	1
1221	1
12	4
0	0
8	0
0	18
1	8
3	0
0	0
619	0
88	0
9	0
46	94
0	625
15	10
2	1
0	0
0	11
67	0
0	0
0	0
0	0
0	0
1103	248
0	0
18	88
112	0
0	5
342	0
3006	0
3	0
11	0
2	0
25	1
13	0
3	0
1	0
44	1
58	0
8	0
2	4
0	0
10	0
4	0
30	0
0	0
57	0
2	0
2256	0
7	0
0	13
42	0
0	0
107	0
4	0
22	0
58	0
9403	2
5	0
10	11
9	0
0	0
29	0
4	0
12	0
37	0
98	0
1	0
0	0
25	12
21	0
86	0
265	6
65	0
5	0
0	5
0	0
58	21
46	0
1640	68
91	0
94	299
5	1
374	0
18	3
3456	0
389	0
8	0
1	0
439	11
31	11
2	0
167	8
1	0
0	0
9	0
5599	0
3	0
8	0
44	0
2	0
91	0
141	0
24	128
1	0
245	0
9	0
904	0
29	0
0	0
91	0
2	0
3	0
0	0
1	0
28441	7
0	0
186	1
89	41
113	0
0	3
0	0
0	0
20	0
44	64
11	43
0	2
0	0
0	0
6	11
4	0
1795	27
15	0
3	0
35	0
24	0
168	1
621	0
47	0
460	0
4	0
51	0
14	0
0	0
0	0
63	8
43	0
0	0
305	1
0	2
28	4
7	0
60	0
0	16
0	1
0	0
1	0
40	0
0	0
0	0
7	0
21	53
27	0
1919	2
101	0
18	0
40	53
15	0
421	19
3	0
10	0
127	0
0	128
239	0
2	1
0	0
0	24
1143	0
137	0
9	0
0	0
0	0
0	0
2	2
63	0
21	0
0	1
0	0
18	0
40	0
5	0
0	0
57	0
1	32
0	111
16	0
210	0
1112	494
0	1
0	0
0	12
0	1
8401	3
48	4
360	0
0	0
51	0
0	5
66	87
10	97
59	0
211	0
106	333
3	0
63	0
11836	14
26	0
2	0
0	0
1770	0
1483	0
2	0
75	106
10	83
1	0
1	0
0	0
1	0
554	0
0	0
3	1
62	0
0	3
7	0
0	0
0	0
0	0
38	1
46	0
33	8
8	6
0	0
4	0
0	0
0	1
3	0
0	0
0	0
112	29
9	7
70	0
71	0
42	0
93	0
21	0
0	0
10	0
19	0
0	0
0	0
22	0
351	0
4	2
7	0
31	0
4	1
25	1
2	5
282	431
10	0
91	0
0	0
0	6
6	87
103	26
0	0
643	0
0	5
0	0
0	0
2	12
0	3
9	0
77	0
0	0
1	0
0	0
0	0
0	0
2	0
12	199
0	0
4	6
115	0
14	1
44	4
114	0
0	166
0	0
24	221
713	0
48	174
0	0
0	0
0	0
0	0
0	0
0	0
0	1
40	0
0	0
0	0
0	0
0	0
0	145
0	0
0	0
0	0
0	3
126	0
2	55
83	208
6	1
0	0
0	0
0	0
32	113
486	0
2	0
0	12
0	0
1	0
0	0
0	0
0	0
3	0
5	0
3642	1
0	0
0	0
0	0
49	0
38	0
34	1
1113	358
0	0
1	3
0	3
377	0
194	130
0	0
9	2
0	74
11	0
357	0
18	0
0	2
37	0
14	3
10	0
0	0
0	0
7	0
0	0
0	0
184	0
150	0
0	0
0	0
12	0
0	0
0	0
3758	1
200	0
211	0
347	0
0	124
61	22
10	0
0	0
4646	0
31	0
2	0
3	0
0	15
3	0
0	2
0	1
15	0
24	0
0	0
0	0
932	1
5	0
278	1
7	0
295	0
90	0
5	1
30	0
8	0
0	0
0	0
6	0
0	0
0	0
19693	279
0	0
726	273
491	1
51	0
0	19
5	3
6598	4
17	9
67	9
1	9
126	0
0	6
0	0
80	0
33	0
0	0
0	0
36	1
61	1
3	0
14	0
0	0
131	0
0	0
0	0
0	31
0	67
0	0
41	0
0	0
0	0
0	0
0	26
24	0
10	0
3	0
0	1
10	7
9	0
2	0
0	0
1	158
0	0
8	0
2	13
0	0
1	0
196	0
2	0
39	0
6	1
43	0
2	1
0	0
1	16
0	2
56	0
3	0
0	4
0	0
6	0
142	0
0	0
0	0
0	0
997	0
0	0
0	13
8	15
0	0
11423	3
4	0
53	7
101	0
0	0
37	0
44	0
4	1
0	0
0	52
63	0
0	14
0	0
81	0
66	0
3	3
64	0
413	20
0	2
1	0
226	0
0	0
37	0
7	0
7	0
0	0
0	0
0	3
748	1
50	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	3
50	0
439	3
9	0
0	1
0	20
0	0
0	0
0	0
0	0
2	0
2	0
89	0
5	0
2	0
0	0
0	0
1	0
0	25
0	1
0	0
0	4
0	0
0	0
0	0
145	0
3	22
225	0
324	1
0	0
0	0
4	1
0	11
0	0
2	0
2	5
0	31
26	0
0	0
83	0
0	11
0	0
0	1
0	0
0	4
3	0
0	0
35	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
80	0
68	0
0	0
61	6
1	15
11	0
0	0
